[[ 2.02028066e+01 -1.16351564e+03  1.14331602e+03]
 [-9.54591940e+01  1.42307073e+03 -1.32760770e+03]
 [-3.02401744e+01 -2.05390239e+03  2.08414790e+03]
 [-3.97830618e+02  4.14324825e+03 -3.74541605e+03]
 [-8.75726082e+01 -3.42620781e+03  3.51378743e+03]
 [-4.40146995e+01  1.37743224e+03 -1.33341369e+03]
 [-5.22059238e+02 -7.23772383e+03  7.75978653e+03]
 [ 2.42144077e+02 -1.07969686e+03  8.37556202e+02]
 [ 3.85922173e+02  1.23074375e+03 -1.61666451e+03]
 [-1.58270892e+02  3.29094320e+03 -3.13266551e+03]
 [ 3.94966319e+02 -2.71376377e+03  2.31880821e+03]
 [ 5.31307559e+01 -3.82678146e+02  3.29554439e+02]
 [ 3.84925458e+01  2.47852239e+03 -2.51701337e+03]
 [ 4.05399362e+01 -6.53692890e+03  6.49639402e+03]
 [-4.69220085e+02 -7.46983369e+03  7.93905312e+03]
 [ 1.90588055e+02 -2.37375379e+03  2.18317241e+03]
 [-5.52971867e+02 -6.96287815e+03  7.51585524e+03]
 [ 4.61577637e+02  3.02510150e+02 -7.64086727e+02]
 [-4.94816971e+01  1.86208012e+03 -1.81259183e+03]
 [-1.42182411e+02 -2.05442387e+03  2.19661099e+03]
 [-2.65925714e+02  2.70884317e+02 -4.95149051e+00]
 [-1.45760517e+02  2.12959362e+03 -1.98382663e+03]
 [ 8.57674509e+02  1.62764814e+03 -2.48531657e+03]
 [-3.06740502e+02 -1.57217107e+03  1.87891521e+03]
 [ 2.09417529e+02  2.59602664e+03 -2.80543680e+03]
 [ 5.66994555e+02  3.96060484e+03 -4.52759174e+03]
 [-1.86249366e+02 -2.75328062e+03  2.93953449e+03]
 [ 3.52415584e+02 -4.11519005e+03  3.76277597e+03]
 [-3.72782093e+01  3.17353809e+03 -3.13625408e+03]
 [ 2.54732221e+02  4.26141016e+03 -4.51613854e+03]
 [ 2.58449870e+02  3.76995216e+03 -4.02839835e+03]
 [ 1.63821330e+02 -1.45406914e+03  1.29025492e+03]
 [-4.85847011e+01  9.54639073e+02 -9.06051602e+02]
 [-4.45369343e+01 -6.62956199e+02  7.07496245e+02]
 [ 4.20025461e+02  2.63017445e+03 -3.05019166e+03]
 [ 7.34537842e+01 -4.08702186e+03  4.01357664e+03]
 [ 2.95326026e+02  1.99441538e+03 -2.28973775e+03]
 [-6.71995410e+01 -5.06560021e+03  5.13280259e+03]
 [-1.06058170e+02 -2.64089036e+03  2.74695389e+03]
 [-2.80316643e+02 -3.98121747e+03  4.26153751e+03]
 [ 3.39157930e+02  5.40948029e+02 -8.80100861e+02]
 [-6.02473814e+01  1.33831241e+02 -7.35810886e+01]
 [-2.48700870e+02  1.94348321e+03 -1.69478070e+03]
 [ 9.71905137e+02  3.69089098e+03 -4.66279317e+03]
 [ 3.41569186e+02 -6.74954437e+02  3.33389070e+02]
 [-5.49628049e+02 -7.89604924e+03  8.44567988e+03]
 [ 1.07467678e+02 -2.09518039e+03  1.98771791e+03]
 [-1.12419033e+01  3.03196099e+03 -3.02071667e+03]
 [ 1.53838609e+02 -3.24762296e+03  3.09378861e+03]
 [ 2.52433591e+02 -3.64406550e+00 -2.48784399e+02]
 [-2.12468380e+02  9.13904971e+02 -7.01428888e+02]
 [ 2.55714781e+02 -2.69472237e+03  2.43901162e+03]
 [-1.65213056e+01 -1.09522194e+03  1.11174769e+03]
 [ 2.59259522e+02  1.56713492e+03 -1.82639133e+03]
 [ 6.87592110e+01  1.19995327e+03 -1.26870879e+03]
 [ 4.19185208e+01  2.17741930e+03 -2.21933200e+03]
 [-3.81065468e+01 -4.12046063e+03  4.15857341e+03]
 [-1.06639892e+02  3.23078239e+03 -3.12414109e+03]
 [-1.50199201e+02 -4.03580360e+03  4.18600887e+03]
 [ 1.32016970e+01  3.47474580e+03 -3.48793835e+03]
 [ 3.62216486e+02  3.78428853e+03 -4.14650087e+03]
 [-1.90649432e+02 -3.98845638e+03  4.17911351e+03]
 [ 3.13626741e+02  1.24461282e+03 -1.55823804e+03]
 [ 2.77335903e+02  1.20158721e+03 -1.47891573e+03]
 [-9.37772303e+01 -1.70806304e+03  1.80184556e+03]
 [ 3.20148674e+02  2.26844177e+02 -5.46983757e+02]
 [-7.45334392e+01 -1.26984653e+03  1.34438059e+03]
 [-1.47290199e+02 -6.00173704e+02  7.47471540e+02]
 [-1.19363970e+02 -1.10622091e+03  1.22558402e+03]
 [ 4.28871672e+02  2.14785184e+03 -2.57672084e+03]
 [-5.18237653e+01  6.67274424e+03 -6.62091730e+03]
 [-4.41361161e+02 -4.42044685e+03  4.86181261e+03]
 [ 1.18713695e+02 -1.43226177e+03  1.31355030e+03]
 [ 2.08243641e+02 -1.56722744e+03  1.35898950e+03]
 [ 1.04319475e+02 -4.53621137e+02  3.49307977e+02]
 [ 5.07919415e+01 -2.78914541e+03  2.73835853e+03]
 [ 1.13616069e+02  7.71655471e+02 -8.85265733e+02]
 [-1.55216129e+02 -4.99663679e+03  5.15185869e+03]
 [-3.99680730e+02  5.65955592e+03 -5.25986834e+03]
 [ 6.78055595e+01 -6.23144918e+02  5.55345491e+02]
 [-3.28033681e+02 -1.32241718e+03  1.65045619e+03]
 [-5.37786130e+02 -1.93649706e+03  2.47428751e+03]
 [-9.52209715e+01  2.30433748e+03 -2.20911773e+03]
 [ 2.54479378e+02  4.25443229e+03 -4.50890600e+03]
 [-2.23054806e+02 -3.28915233e+02  5.51974075e+02]
 [-9.50032661e+01 -1.49223114e+03  1.58723915e+03]
 [ 1.41940493e+02  2.13670175e+03 -2.27863705e+03]
 [ 5.18156035e+02 -2.42419145e+02 -2.75733372e+02]
 [ 1.21415333e+02  1.17089171e+03 -1.29230315e+03]
 [-2.27352239e+02 -1.19214491e+03  1.41950082e+03]
 [ 1.41321315e+02 -2.71844134e+03  2.57712053e+03]
 [-1.57005101e+02 -3.32626150e+01  1.90274040e+02]
 [-3.06874060e+02  6.18847241e+02 -3.11965649e+02]
 [-2.93653346e+02 -8.29390705e+02  1.12304572e+03]
 [-2.11259923e+02 -1.07355394e+03  1.28481966e+03]
 [ 5.85618952e+02 -2.57730242e+01 -5.59839245e+02]
 [-4.73367378e+01 -5.32515428e+02  5.79857268e+02]
 [-4.93158173e+01  5.35222551e+02 -4.85900939e+02]
 [-5.38372301e+01 -2.87985024e+02  3.41825698e+02]
 [-1.74052705e+02  1.00776431e+03 -8.33707850e+02]
 [ 4.39282295e+02 -5.50503633e+03  5.06576085e+03]
 [ 2.47401195e+02  2.47272823e+03 -2.72012671e+03]
 [ 8.80430514e+02 -3.31889965e+03  2.43847516e+03]
 [ 3.27564745e+02  1.04298013e+04 -1.07573610e+04]
 [ 2.60173198e+02  9.70384534e+02 -1.23055850e+03]
 [-3.41452008e+02 -1.23900055e+03  1.58045178e+03]
 [-9.26147056e+02  1.21519362e+03 -2.89041779e+02]
 [ 2.82454534e+02  1.43095247e+02 -4.25547099e+02]
 [ 4.61647193e+02  3.55013169e+03 -4.01177342e+03]
 [-1.08113111e+02 -3.61091724e+03  3.71903460e+03]
 [-1.30958395e+02  4.26021535e+03 -4.12925400e+03]
 [-8.17915267e-01 -1.64076773e+03  1.64159394e+03]
 [-4.03485069e+02 -5.84163489e+03  6.24512273e+03]
 [ 2.86951550e+02 -1.37699733e+03  1.09005141e+03]
 [ 5.29484973e+02  5.44505085e+03 -5.97453039e+03]
 [ 2.93115422e+02 -5.08928451e+03  4.79617480e+03]
 [ 7.32577295e+02  6.80510018e+02 -1.41308131e+03]
 [ 2.56843775e+02 -1.47677307e+03  1.21993389e+03]
 [-9.38094896e+01 -2.73155296e+01  1.21129399e+02]
 [-1.45360479e+02 -7.93488450e+02  9.38851936e+02]
 [-4.43888191e+02 -1.79611533e+03  2.24000463e+03]
 [ 3.35943320e+02 -5.96254260e+01 -2.76312596e+02]
 [ 1.97589338e+02  3.60798090e+02 -5.58383597e+02]
 [ 4.31029650e+02  5.79232483e+03 -6.22334643e+03]
 [ 5.52442648e+02 -1.59675342e+01 -5.36466601e+02]
 [ 1.06518844e+02 -5.27553244e+02  4.21038426e+02]
 [-4.58705326e+02  2.28052017e+03 -1.82181373e+03]
 [ 7.61963868e+01  1.22603329e+03 -1.30222711e+03]
 [-1.96048681e+02  3.80981745e+03 -3.61376342e+03]
 [ 9.64065782e+01  6.30514961e+03 -6.40155450e+03]
 [ 2.26080434e+02  2.82268501e+03 -3.04876739e+03]
 [-7.97959092e+02  3.04760974e+03 -2.24965024e+03]
 [-7.78315273e+01 -3.83089938e+02  4.60927558e+02]
 [-4.99506489e+02  4.63396812e+03 -4.13445107e+03]
 [-3.45925992e+01  2.53905745e+03 -2.50446136e+03]
 [ 2.01084885e+02  6.37226330e+02 -8.38307402e+02]
 [-5.15071217e+01  1.13457148e+03 -1.08305862e+03]
 [ 2.38218494e+02  7.11742475e+01 -3.09388376e+02]
 [-2.33372390e+02 -7.82828981e+03  8.06166670e+03]
 [-2.81914538e+02 -5.42912236e+02  8.24828721e+02]
 [-9.23150454e+01 -7.37713946e+02  8.30030992e+02]
 [-4.15433607e+00 -1.17613446e+03  1.18029257e+03]
 [-1.17714510e+02  2.50249082e+03 -2.38477521e+03]
 [ 7.93691437e+02 -1.70107191e+03  9.07389422e+02]
 [-2.50028926e+02  2.85630516e+03 -2.60626788e+03]
 [ 2.38864891e+02 -8.52053717e+02  6.13199682e+02]
 [-6.46958538e+02 -1.81750912e+03  2.46447233e+03]
 [-4.81407311e+02  4.01535615e+02  7.98761467e+01]
 [ 2.07440171e+02 -2.27403915e+03  2.06660179e+03]
 [-4.57864569e+02  1.58662502e+03 -1.12875987e+03]
 [ 3.10727287e+02  2.03199961e+03 -2.34272985e+03]
 [-4.20110659e+01  1.91367183e+03 -1.87165875e+03]
 [-6.74928909e+02 -4.45880423e+02  1.12081199e+03]
 [ 6.66548386e+02  3.46104785e+03 -4.12759185e+03]
 [ 3.92689814e+02 -3.81666700e+02 -1.10235904e+01]
 [-4.92556330e+02  2.40944414e+03 -1.91688136e+03]
 [ 9.03234544e+02 -1.79873000e+03  8.95501840e+02]
 [-2.10809092e+00  2.61514184e+03 -2.61303221e+03]
 [ 2.36683403e+02  2.29301212e+03 -2.52968964e+03]
 [ 2.26515731e+02 -1.42653689e+03  1.20002915e+03]
 [-8.62427724e+02  3.70921901e+03 -2.84678831e+03]
 [ 7.51346526e+02  3.22136545e+03 -3.97270488e+03]
 [-2.61682315e+02 -4.87780321e+03  5.13948867e+03]
 [ 8.70057564e+01  6.18464476e+02 -7.05466162e+02]
 [-4.20988898e+01 -3.67128588e+02  4.09233122e+02]
 [-1.44085666e+02 -1.32724353e+03  1.47133367e+03]
 [-1.79976169e+01  4.16539984e+03 -4.14739421e+03]
 [ 3.41318262e+02  4.12148548e+03 -4.46279886e+03]
 [ 9.69667837e+01 -6.99785013e+02  6.02819065e+02]
 [-1.35927395e+02 -1.83648999e+03  1.97241932e+03]
 [-1.68209761e+02 -3.97317324e+03  4.14138886e+03]
 [-2.57267198e+02 -5.24701727e+03  5.50428459e+03]
 [ 4.44183040e+02 -2.72831835e+03  2.28414189e+03]
 [-3.24096088e+02  1.92623953e+02  1.31474365e+02]
 [-3.65467955e+02  1.48810514e+02  2.16661921e+02]
 [ 5.13551809e+02  1.17419641e+03 -1.68774495e+03]
 [-2.95688516e+02 -3.70639063e+02  6.66333000e+02]
 [-5.55794135e+01  1.41376164e+03 -1.35818141e+03]
 [ 3.58074711e+01  1.91801204e+03 -1.95382157e+03]
 [ 1.38433087e+02  2.75250082e+03 -2.89092822e+03]
 [ 1.28265745e+02 -2.99605309e+03  2.86778745e+03]
 [ 3.07539586e+02  4.24390737e+03 -4.55144703e+03]
 [-2.80849008e+01 -3.17591004e+02  3.45681319e+02]
 [-2.08832796e+01 -5.05593619e+03  5.07682426e+03]
 [-7.75218487e+02 -2.52606108e+03  3.30128505e+03]
 [-5.88696765e+01 -1.56464279e+03  1.62351458e+03]
 [-1.69480620e+02  7.51332948e+02 -5.81850361e+02]
 [ 3.73425718e+01 -6.23240332e+02  5.85902487e+02]
 [ 2.55009752e+02  4.47180639e+03 -4.72681059e+03]
 [-2.16676171e+02 -4.74831802e+02  6.91514720e+02]
 [ 4.62707354e+02 -9.03409421e+02  4.40708723e+02]
 [ 6.19509665e+01  1.13866220e+03 -1.20061355e+03]
 [-1.24149917e+01 -8.30978094e+02  8.43397700e+02]
 [ 6.73313865e+02 -5.15505184e+03  4.48173952e+03]
 [-4.58046893e+01  6.12214957e+02 -5.66404969e+02]
 [-3.41495500e+02  3.49798695e+03 -3.15648814e+03]
 [ 3.59295003e+02  2.88914107e+03 -3.24843308e+03]
 [ 2.53358935e+02 -4.64467696e+02  2.11112730e+02]
 [-6.67788911e+02  1.96496450e+03 -1.29717334e+03]
 [-2.15375271e+02  1.04897594e+03 -8.33596394e+02]
 [ 7.38246692e+02  4.16713360e+03 -4.90537457e+03]
 [ 1.83627181e+02  3.86450024e+03 -4.04812373e+03]
 [-4.86732688e+02  3.37048965e+01  4.53030242e+02]
 [-4.15960331e+01  1.04569003e+03 -1.00408907e+03]
 [ 4.96261024e+02  3.88759709e+03 -4.38385362e+03]
 [-5.17713548e+02  2.04414064e+03 -1.52642549e+03]
 [-2.30609079e+02 -1.73647302e+03  1.96709022e+03]
 [ 5.61787250e+01  2.14952582e+03 -2.20569931e+03]
 [-4.18004108e+01 -2.08008085e+03  2.12188503e+03]
 [-4.26159022e+02  2.23909547e+02  2.02253177e+02]
 [-1.86178827e+02  2.54119918e+03 -2.35502013e+03]
 [ 1.39374213e+02 -1.15629946e+03  1.01692515e+03]
 [ 3.89852623e+02  1.22002203e+01 -4.02048984e+02]
 [ 1.89730072e+02  6.68003751e+01 -2.56524408e+02]
 [-3.12160821e+02 -1.09492225e+03  1.40707937e+03]
 [ 9.52499585e+01  3.78092516e+03 -3.87617068e+03]
 [-5.50867503e+02 -5.85593523e+02  1.13646705e+03]
 [-1.78950986e+01  3.82593861e+03 -3.80804248e+03]
 [-5.62948056e+02 -7.32317849e+03  7.88612910e+03]
 [ 6.44798200e+02 -3.11780721e+03  2.47301028e+03]
 [-1.22207967e+03 -5.61787649e+03  6.83995607e+03]
 [ 4.71905330e+01  3.88123117e+03 -3.92842108e+03]
 [ 8.43008390e+01 -5.32912529e+02  4.48615783e+02]
 [ 3.54170011e+02  4.08980801e+02 -7.63146054e+02]
 [ 2.71440841e+02  1.28424348e+03 -1.55567996e+03]
 [ 5.23031174e+02  1.57117725e+03 -2.09420922e+03]
 [-7.42137702e+01  2.33538346e+03 -2.26116548e+03]
 [-5.12851951e+01  6.24769936e+02 -5.73480304e+02]
 [-1.02336870e+03  5.76959185e+03 -4.74622297e+03]
 [-5.23082705e+02  7.43804185e+03 -6.91495620e+03]
 [ 4.63916917e+02 -1.79969591e+03  1.33577938e+03]
 [ 1.24177042e+02 -2.05695374e+02  8.15223531e+01]
