[[-1.77090564e+02  4.06919025e+02 -2.29825505e+02]
 [ 2.98140032e+02 -2.59069773e+03  2.29256283e+03]
 [-4.38900899e+02 -9.55353294e+03  9.99244059e+03]
 [-3.56309378e+01  1.47507955e+03 -1.43944570e+03]
 [ 2.97886934e+02  3.48390634e+03 -3.78179309e+03]
 [ 5.65150785e+02 -2.70431502e+03  2.13916792e+03]
 [-1.19018918e+02  4.06111889e+02 -2.87087670e+02]
 [ 4.85416133e+02  6.23146025e+02 -1.10855620e+03]
 [ 4.60427037e+02  1.04362085e+03 -1.50404242e+03]
 [ 8.21953500e+02  1.22248091e+03 -2.04443162e+03]
 [-1.97143558e+02  7.31333845e+02 -5.34185681e+02]
 [ 3.32359047e+02  3.85011709e+03 -4.18247330e+03]
 [ 2.89462464e+02  5.53762137e+01 -3.44840213e+02]
 [-3.04086073e+02  4.71453579e+01  2.56944614e+02]
 [ 1.86686612e+02 -4.97098848e+02  3.10418818e+02]
 [-1.51605694e+02 -7.62111418e+03  7.77272127e+03]
 [-5.54246914e+02  1.39770542e+03 -8.43455204e+02]
 [ 2.34047404e+02  2.46855164e+03 -2.70258975e+03]
 [-9.27221341e+02 -4.12409145e+03  5.05131687e+03]
 [ 1.56328830e+02  1.82001127e+03 -1.97633764e+03]
 [ 8.67003257e+01  3.90685305e+02 -4.77381429e+02]
 [-1.25635761e+03  7.04265828e+03 -5.78629806e+03]
 [ 6.52284269e+01  2.64389366e+03 -2.70912114e+03]
 [-1.77262108e+02  2.82498091e+03 -2.64771266e+03]
 [ 3.62709104e+02 -4.51228703e+03  4.14957745e+03]
 [-1.03052064e+02 -8.92844667e+02  9.95903899e+02]
 [ 7.04551960e+01  7.54329634e+02 -8.24777711e+02]
 [-6.95789636e+02 -3.20015673e+03  3.89595007e+03]
 [-3.59672678e+02 -3.45369010e+02  7.05042891e+02]
 [ 8.62221124e+01 -6.30526726e+01 -2.31647846e+01]
 [-8.72125439e+01 -1.87363630e+03  1.96085565e+03]
 [-8.13518588e+01 -2.03485187e+03  2.11620697e+03]
 [ 2.67954707e+01 -1.09515913e+03  1.06836959e+03]
 [-6.54562269e+02  9.54244713e+01  5.59140279e+02]
 [-6.93694061e+02  9.41377710e+02 -2.47684705e+02]
 [-2.89281196e+01 -1.55592079e+02  1.84527829e+02]
 [ 2.65595211e+02  2.37919748e+03 -2.64478754e+03]
 [-6.13646158e+01 -1.70907694e+03  1.77044231e+03]
 [-5.84931955e+02  3.50325581e+03 -2.91832377e+03]
 [ 1.60092079e+01 -3.42332312e+03  3.40732065e+03]
 [-7.00575810e+02  7.19880095e+02 -1.92991909e+01]
 [-3.06426049e+02 -1.72383517e+03  2.03026565e+03]
 [ 2.92484701e+02  8.47030046e+02 -1.13950717e+03]
 [ 2.45452656e+02 -1.18590725e+03  9.40452962e+02]
 [-2.15925070e+02  1.12387352e+03 -9.07941447e+02]
 [-1.06142266e+02  6.92082134e+02 -5.85933040e+02]
 [-1.09069601e+01 -2.17845452e+02  2.28755378e+02]
 [-7.83085141e+02 -2.13058080e+02  9.96145296e+02]
 [-6.24919599e+02 -2.47187432e+03  3.09680172e+03]
 [ 5.13544409e+01  1.16692860e+03 -1.21827535e+03]
 [-2.36308594e+02 -3.67017829e+03  3.90648893e+03]
 [-1.36252346e+02  6.04821376e+03 -5.91196120e+03]
 [-1.82092811e+02  1.36809415e+03 -1.18599398e+03]
 [-2.41345945e+02  1.13821046e+03 -8.96862849e+02]
 [ 6.25007925e+02 -8.39599771e+02  2.14593641e+02]
 [-1.17274069e+03 -3.26472322e+03  4.43745890e+03]
 [ 6.17618416e+01  6.28635897e+02 -6.90390370e+02]
 [-1.68210630e+02  3.81060420e+02 -2.12848171e+02]
 [-1.44661540e+02 -1.16864228e+03  1.31330832e+03]
 [-2.43170110e+01  5.62278983e+03 -5.59847000e+03]
 [ 3.34449378e+01  3.76182825e+03 -3.79527322e+03]
 [-1.82354753e+02 -9.68069149e+02  1.15043163e+03]
 [-1.83081472e+02  1.05009052e+03 -8.67006994e+02]
 [ 1.62680648e+02 -1.73054550e+03  1.56786954e+03]
 [ 2.74290881e+02 -9.47835080e+02  6.73543553e+02]
 [ 2.13860361e+02  1.26342481e+03 -1.47727664e+03]
 [ 3.63765547e+02  6.74638406e+02 -1.03839679e+03]
 [ 7.66680995e+01 -9.93763798e+02  9.17099620e+02]
 [-6.29066686e+02 -2.60454554e+03  3.23361183e+03]
 [-5.21512690e+01 -4.93367367e+02  5.45524277e+02]
 [-4.46341297e+02  4.19503725e+03 -3.74869461e+03]
 [-3.64200264e+02 -2.07778879e+03  2.44199364e+03]
 [ 2.69171301e+02  6.29543075e+02 -8.98710602e+02]
 [ 3.29609177e+02 -2.13703929e+03  1.80743123e+03]
 [ 3.43353490e+02 -3.78240470e+02  3.48948969e+01]
 [ 4.68970688e+01  1.12744818e+03 -1.17434614e+03]
 [ 3.85408446e+02  4.02238680e+02 -7.87640442e+02]
 [ 9.36719894e+02  3.98545813e+03 -4.92216858e+03]
 [ 1.15134789e+02 -6.84282601e+02  5.69151627e+02]
 [ 6.48341565e+02 -1.11033418e+03  4.61992570e+02]
 [-7.38562526e+02 -7.48834292e+03  8.22690674e+03]
 [ 5.47946855e+02 -3.03883418e+03  2.49088995e+03]
 [ 1.49093758e+02  9.90393655e+02 -1.13948251e+03]
 [ 2.40144862e+02 -5.60548015e+02  3.20407013e+02]
 [ 2.30814616e+01 -7.23188193e+02  7.00111089e+02]
 [-1.62765615e+02 -8.41896670e+02  1.00466551e+03]
 [-7.39238828e+02  5.13792426e+02  2.25451495e+02]
 [ 3.64274694e+02  3.42975603e+03 -3.79402450e+03]
 [ 1.84339820e+02 -3.73682367e+03  3.55248773e+03]
 [-3.25190612e+02 -1.92646809e+02  5.17841902e+02]
 [ 1.40331542e+02  4.56364751e+03 -4.70397380e+03]
 [-4.87462619e+02 -1.56197512e+03  2.04944015e+03]
 [-2.45780379e+01 -1.67876793e+03  1.70335067e+03]
 [-3.78936347e+01 -2.31642859e+03  2.35432974e+03]
 [ 2.87582075e+02  3.60924844e+03 -3.89683003e+03]
 [-3.05779320e+02  3.32559620e+03 -3.01981189e+03]
 [-1.22206465e+03 -1.33838212e+03  2.56044936e+03]
 [ 5.00377330e+02 -2.80433817e+03  2.30396743e+03]
 [-6.96004015e+02 -1.56693092e+03  2.26293785e+03]
 [-4.46386773e+02 -1.27478130e+03  1.72117030e+03]
 [-8.31841950e+01  6.19259674e+02 -5.36069620e+02]
 [ 1.82978051e+02  5.89982667e+02 -7.72959912e+02]
 [ 3.50561721e+02  1.67350734e+03 -2.02406354e+03]
 [-6.03952355e+02  3.52250304e+03 -2.91854671e+03]
 [ 2.11845697e+02 -1.62931917e+03  1.41747529e+03]
 [ 3.35309755e+02  4.04669395e+03 -4.38199788e+03]
 [ 1.46270515e+02 -1.19588640e+03  1.04962404e+03]
 [ 2.05104796e+02 -9.43338736e+02  7.38231817e+02]
 [-3.22735460e+02 -5.50498075e+02  8.73235146e+02]
 [-4.97923909e+01 -5.82500700e+02  6.32299170e+02]
 [ 1.19401303e+02 -2.28224535e+03  2.16285009e+03]
 [ 3.55252233e+02 -6.66296307e+02  3.11051740e+02]
 [-9.08377753e+01  4.63774601e+02 -3.72935250e+02]
 [-1.47633643e+02  2.73912917e+03 -2.59149665e+03]
 [-6.03223791e+00  1.07735653e+03 -1.07131740e+03]
 [ 6.50493912e+01  9.36558307e+02 -1.00160110e+03]
 [-3.12638997e+02  1.46028779e+03 -1.14764234e+03]
 [ 3.32273486e+02 -6.27360150e+02  2.95092262e+02]
 [ 6.31325473e+01  3.91557036e+02 -4.54685494e+02]
 [-2.45994787e+02  7.31485436e+02 -4.85486859e+02]
 [ 1.29865876e+02  4.10587345e+03 -4.23573118e+03]
 [-7.18320648e+02  3.64610687e+03 -2.92778505e+03]
 [ 3.87455684e+02 -1.02247915e+03  6.35028837e+02]
 [-6.08845993e+01  4.65845060e+02 -4.04956191e+02]
 [-4.86633985e+02 -1.44403897e+03  1.93067333e+03]
 [-1.60546749e+02  6.27764451e+02 -4.67217455e+02]
 [ 2.31604290e+02  1.22442196e+03 -1.45601907e+03]
 [-2.85161373e+02 -4.40124768e+03  4.68641188e+03]
 [ 3.48314483e+02 -1.49519828e+03  1.14688959e+03]
 [ 5.41349627e+02  2.47625249e+02 -7.88974027e+02]
 [-1.63458980e+02 -1.38390664e+03  1.54737120e+03]
 [-9.16609062e+01 -1.32250753e+03  1.41416962e+03]
 [ 2.08371040e+02  2.92411332e+02 -5.00780099e+02]
 [-5.22898372e+02 -1.29142968e+03  1.81432932e+03]
 [ 4.22818496e+02  3.15630740e+03 -3.57911592e+03]
 [ 2.03575903e+02  8.97504143e+02 -1.10108022e+03]
 [ 3.48570299e+01  1.19955905e+03 -1.23441051e+03]
 [ 1.71116533e+02  5.40599456e+03 -5.57710090e+03]
 [ 1.94784697e+02 -1.04738050e+03  8.52600332e+02]
 [-5.20657762e+02 -2.29294337e+03  2.81360628e+03]
 [-2.81497444e+02 -1.72183416e+03  2.00333309e+03]
 [ 3.56969693e+02  4.35455259e+03 -4.71152171e+03]
 [ 2.38622366e+02 -3.75281752e+03  3.51419805e+03]
 [-6.97464457e+02  1.40367057e+03 -7.06202786e+02]
 [ 1.36755370e+02  1.80645793e+03 -1.94321274e+03]
 [-2.28325344e+02 -1.39550322e+02  3.67881871e+02]
 [-7.50933159e+01  3.13233248e+03 -3.05723856e+03]
 [-3.87198545e+01  1.67862580e+03 -1.63990120e+03]
 [-1.86987945e+02 -1.38461953e+03  1.57161106e+03]
 [ 6.87835588e+02  6.72582038e+01 -7.55093484e+02]
 [-3.34338557e+02 -6.01347807e+02  9.35690072e+02]
 [ 1.87106147e+02 -3.51090307e+03  3.32380278e+03]
 [ 6.84695074e+02 -1.49251538e+03  8.07827453e+02]
 [ 2.25122431e+01  1.04251862e+03 -1.06502386e+03]
 [-1.82738975e+02  1.81508975e+03 -1.63234634e+03]
 [ 4.67781086e+02  6.38254187e+03 -6.85031610e+03]
 [-1.90426196e+02 -1.87132073e+03  2.06175353e+03]
 [-2.20373372e+02 -1.89971720e+03  2.12009418e+03]
 [-2.13914738e+02 -1.68455741e+03  1.89847712e+03]
 [ 1.48792542e+02  4.17365533e+03 -4.32244451e+03]
 [ 3.77156497e+01  4.38560490e+02 -4.76270192e+02]
 [ 1.08521639e+02 -7.14360971e+02  6.05841974e+02]
 [-1.96474757e+02  5.05944274e+03 -4.86296717e+03]
 [ 3.71541087e+01 -3.80881848e+02  3.43732245e+02]
 [ 2.97730129e+01 -3.27112372e+03  3.24135817e+03]
 [ 1.60210596e+02 -3.90976899e+03  3.74956552e+03]
 [-2.55099279e+02 -4.77064135e+02  7.32161974e+02]
 [ 9.11520499e+01  1.04432986e+03 -1.13548458e+03]
 [-8.54832444e+01  2.54206742e+03 -2.45657895e+03]
 [-7.74096777e+01  7.96480766e+02 -7.19069387e+02]
 [-2.98559706e+02 -2.25440691e+03  2.55296854e+03]
 [-2.59293646e+02 -2.84984378e+03  3.10914246e+03]
 [ 1.33073892e+02 -3.63488042e+03  3.50181285e+03]
 [ 4.98049408e+02 -4.39316920e+03  3.89512413e+03]
 [-2.15314795e+01 -4.19324895e+02  4.40859301e+02]
 [ 1.75615878e+02 -8.41669998e+02  6.66058793e+02]
 [-1.59848060e+01 -3.83458328e+02  3.99449296e+02]
 [ 1.88310523e+02  2.10282411e+03 -2.29113300e+03]
 [-5.40411610e+02 -4.97454451e+02  1.03787191e+03]
 [ 6.41056761e+00 -7.33123460e+02  7.26717171e+02]
 [ 6.00869867e+01  4.24292231e+02 -4.84375188e+02]
 [ 3.19019982e+00  1.08479906e+03 -1.08798018e+03]
 [ 2.71445437e+02  3.03868058e+03 -3.31012292e+03]
 [ 1.87564197e+02  7.72001036e+02 -9.59554685e+02]
 [ 2.01170350e+02  2.16750833e+03 -2.36867507e+03]
 [ 1.24290245e+02 -6.25475148e+02  5.01188817e+02]
 [ 7.29482013e+02  3.35677147e+03 -4.08624936e+03]
 [ 1.07505157e+02 -3.10044284e+03  2.99294051e+03]
 [ 2.28797960e+01 -8.87358193e+01  6.58610506e+01]
 [ 1.00751353e+03  4.49854245e+03 -5.50605176e+03]
 [ 5.92787595e+02 -3.94627658e+03  3.35349358e+03]
 [-3.47046723e+02 -6.84594581e+02  1.03163887e+03]
 [-1.42164586e+02  1.44236574e+03 -1.30020194e+03]
 [-2.72275475e+02  5.62459498e+02 -2.90177760e+02]
 [-3.64393606e+02 -2.82932054e+03  3.19371385e+03]
 [ 1.30837109e+02  5.21106059e+03 -5.34188941e+03]
 [ 7.82108642e+02 -3.16281997e+03  2.38071877e+03]
 [ 2.77692040e+02  1.51627190e+03 -1.79396008e+03]
 [-7.23215115e+02 -4.38280980e+03  5.10602346e+03]
 [-4.15894328e+02 -4.83258324e+03  5.24848051e+03]
 [ 3.99293520e+02  1.94422712e+03 -2.34351799e+03]
 [-1.46286262e+02  1.52210610e+03 -1.37581599e+03]
 [ 6.14544623e+02  2.19359209e+03 -2.80813267e+03]
 [ 4.43762460e+02  3.77172757e+03 -4.21548745e+03]
 [ 5.99907359e+01  1.92793925e+03 -1.98792483e+03]
 [ 1.23510138e+02 -2.35314098e+02  1.11807685e+02]
 [ 2.72453447e+02  3.15406517e+02 -5.87852352e+02]
 [ 3.00080587e+02  3.10810649e+03 -3.40818500e+03]
 [-3.57100684e+02  2.76348379e+02  8.07581572e+01]
 [-3.37218835e+02  2.46043627e+03 -2.12321786e+03]
 [ 2.86155455e+02  1.88398330e+03 -2.17013315e+03]
 [ 4.17342371e+01  1.51037319e+03 -1.55210209e+03]
 [ 5.75075275e+01  4.13543661e+03 -4.19294117e+03]
 [ 2.55740819e+02  8.48118218e+02 -1.10385548e+03]
 [-2.12464571e+02 -1.80268633e+03  2.01515288e+03]
 [-7.43038825e+02  6.00777030e+03 -5.26473469e+03]
 [ 3.43646959e+02  1.27976321e+03 -1.62340821e+03]
 [-1.74711309e+02 -2.11537419e+03  2.29009341e+03]
 [-6.03025986e+02  6.14372416e+03 -5.54069197e+03]
 [ 4.07061987e+01  1.89876422e+02 -2.30579721e+02]
 [-4.59694835e+02 -1.04315246e+02  5.64014478e+02]
 [ 2.42630680e+02  1.91467793e+02 -4.34096022e+02]
 [-4.11605534e+01 -8.38279434e+02  8.79445702e+02]
 [ 3.15295737e+01  1.96527952e+03 -1.99680182e+03]
 [-1.12791271e+01  3.84856672e+03 -3.83728360e+03]
 [ 3.51334657e+01 -8.49523659e+02  8.14389823e+02]
 [-1.22875869e+02 -1.86586378e+03  1.98874411e+03]
 [-1.58009609e+02 -1.83774382e+03  1.99576088e+03]
 [ 3.48491622e+02  1.94063125e+03 -2.28911604e+03]
 [ 2.31794262e+02 -1.91645303e+03  1.68466328e+03]
 [ 1.84635745e+02  1.63767002e+03 -1.82230102e+03]
 [-4.37890100e+02  1.21499004e+03 -7.77094948e+02]
 [ 1.16607568e+02  8.62852665e+02 -9.79457056e+02]
 [ 4.31162554e+01 -1.38432754e+03  1.34121463e+03]
 [ 3.09006951e+02 -5.60824554e+03  5.29924619e+03]
 [-5.57175692e+01 -5.00379538e+03  5.05951782e+03]
 [ 7.18914894e+02  6.00084079e+03 -6.71975400e+03]
 [ 1.29220227e+02  1.56303241e+03 -1.69224306e+03]
 [ 1.69134977e+00  1.68630945e+02 -1.70317523e+02]
 [ 3.28420660e+02  3.91840456e+03 -4.24681790e+03]
 [ 3.59907864e+01  8.80719187e+02 -9.16704890e+02]
 [ 1.01587120e+02 -1.19128924e+03  1.08970672e+03]
 [ 4.68414059e+02  2.43142855e+03 -2.89983486e+03]
 [-1.38668060e+02  6.47467242e+01  7.39240241e+01]
 [ 1.82648816e+02  2.05265678e+03 -2.23529960e+03]
 [-6.85161205e+02 -3.40892528e+03  4.09408931e+03]
 [ 1.28479020e+02 -2.79490841e+03  2.66643246e+03]
 [ 3.36509729e+02 -9.07824844e+03  8.74174342e+03]
 [-2.32388383e+02  2.98294330e+03 -2.75054701e+03]
 [ 5.38079317e+02  1.17758415e+03 -1.71565606e+03]
 [ 2.21098095e+02  1.68299629e+03 -1.90408626e+03]
 [ 2.36606528e+02 -1.26989737e+03  1.03329334e+03]
 [-6.21643319e+02 -1.59840899e+02  7.81489002e+02]
 [ 4.65583589e+02  4.43295190e+03 -4.89852949e+03]
 [ 1.36609980e+01 -7.29969480e+03  7.28603915e+03]
 [ 4.86708520e+02 -8.82221476e+03  8.33550759e+03]
 [-9.13263000e+01  2.05486040e+03 -1.96352800e+03]
 [ 1.89902460e+02  7.96293719e+03 -8.15283465e+03]
 [-1.27163395e+01 -3.04103952e+02  3.16824093e+02]
 [-2.97304322e+02  1.31286537e+03 -1.01555577e+03]
 [ 7.62237407e+02 -2.07403070e+03  1.31179617e+03]
 [-1.19981731e+02 -1.73492336e+03  1.85490496e+03]
 [ 6.81053423e+02  6.63531131e+03 -7.31636264e+03]
 [ 1.10721720e+02 -1.51825769e+03  1.40754695e+03]
 [-4.26559398e+02 -9.34300939e+03  9.76957212e+03]
 [ 9.66455580e+01 -1.03946558e+03  9.42822563e+02]
 [-2.12822223e+01 -6.46629284e+03  6.48757589e+03]
 [-2.25719630e+02  6.15720986e+02 -3.89996274e+02]
 [ 2.92038323e+02  6.86710763e+02 -9.78743103e+02]
 [-6.83462262e+01  2.62832927e+03 -2.55998283e+03]
 [ 2.43604859e+02  1.09327559e+03 -1.33688034e+03]
 [ 4.70590583e+02 -3.77538001e+03  3.30479350e+03]
 [-6.05429429e+02 -2.24730540e+02  8.30163710e+02]
 [ 4.53912781e+02  4.01551292e+03 -4.46942114e+03]
 [ 2.75833392e+02  2.36169664e+02 -5.12004166e+02]
 [-1.01604655e+02 -4.23213898e+03  4.33374746e+03]
 [ 1.94530462e+02  1.34472698e+03 -1.53924972e+03]
 [-6.62140967e+02  1.18833267e+03 -5.26185233e+02]
 [-1.46411138e+02 -8.70302870e+02  1.01671860e+03]
 [ 1.20117676e+02  5.47524914e+02 -6.67640909e+02]
 [-7.02393795e+02 -1.00425623e+03  1.70665512e+03]
 [-3.86015369e+01  5.56511618e+02 -5.17908776e+02]
 [-6.12014135e+02 -9.34121791e+02  1.54613783e+03]
 [ 7.91657305e+01  3.22982300e+02 -4.02141090e+02]
 [ 3.10015048e+02  1.98479107e+03 -2.29480202e+03]
 [ 6.10448035e+01 -2.67063144e+02  2.06024025e+02]
 [ 5.03449335e+02 -8.13285836e+02  3.09843257e+02]
 [ 1.34571157e+03  4.00793434e+03 -5.35364078e+03]
 [ 6.93110981e+01  1.75651670e+03 -1.82582212e+03]
 [-9.73303015e+02 -1.30691405e+03  2.28022555e+03]
 [-3.42209333e+02 -3.35924233e+03  3.70145753e+03]
 [-3.25021504e+02  4.05973427e+02 -8.09472427e+01]
 [ 3.85291532e+02  3.25082780e+03 -3.63611079e+03]
 [ 5.17980251e+02  2.17075681e+03 -2.68873530e+03]
 [-2.76536474e+01 -1.56022483e+03  1.58788286e+03]
 [-3.01156076e+01  1.52345260e+03 -1.49333317e+03]
 [ 1.08430660e+02 -4.60605074e+01 -6.23640998e+01]
 [ 5.83786716e+01 -2.57461387e+03  2.51623672e+03]
 [ 1.82332003e+02 -1.37642322e+03  1.19409337e+03]
 [ 6.73788715e+01 -6.06183300e+02  5.38809984e+02]
 [ 5.10433173e+02 -3.39493290e+03  2.88450978e+03]
 [-8.53103070e+01 -1.75679023e+02  2.60995504e+02]
 [ 3.04251466e+02  2.45622506e+02 -5.49868707e+02]
 [ 4.60617114e+02  1.77542939e+03 -2.23603763e+03]
 [ 3.05870557e+02 -1.03854528e+03  7.32679777e+02]
 [-2.44129252e+02 -2.97577512e+03  3.21990887e+03]
 [-2.66272114e+02  2.70835158e+03 -2.44207697e+03]
 [-4.91576611e+02 -3.51653583e+03  4.00811794e+03]
 [ 1.55213679e+02  6.74736174e+01 -2.22680362e+02]
 [ 7.22728125e+01 -1.80848382e+03  1.73621608e+03]
 [-5.23795766e+02 -2.68992891e+03  3.21372821e+03]
 [ 8.44716225e+01  1.12454840e+03 -1.20901573e+03]
 [-8.30931705e+02  2.81914248e+03 -1.98820619e+03]
 [-5.79075445e+01  2.57860403e+03 -2.52069129e+03]
 [ 1.35191159e+02 -5.51075406e+02  4.15891571e+02]
 [ 8.89131437e+00  4.17211258e+01 -5.06047851e+01]
 [ 2.42796715e+02  8.10434868e+02 -1.05322456e+03]
 [ 2.22515050e+02 -6.29706013e+02  4.07193872e+02]
 [ 1.23706584e+02  7.17699385e+02 -8.41402827e+02]
 [-5.49150824e+02  2.90415315e+02  2.58741234e+02]
 [-3.49705739e+02 -1.78787549e+03  2.13758395e+03]
 [-3.91246033e+02  1.20137840e+03 -8.10130226e+02]
 [-2.54163108e+01  2.88646237e+03 -2.86103896e+03]
 [ 2.58298164e+01  1.04232685e+03 -1.06815119e+03]
 [-2.63533768e+01  3.98285872e+02 -3.71922753e+02]
 [-1.49570032e+01  2.41132687e+03 -2.39636339e+03]
 [-3.14654905e+01  3.09468027e+01  5.21998936e-01]
 [-1.72493803e+02  4.72738779e+03 -4.55489163e+03]
 [-1.07206680e+02  3.21300493e+03 -3.10579481e+03]
 [-1.55391397e+02 -5.46317396e+03  5.61857010e+03]
 [ 7.37499342e+02  9.74751163e+03 -1.04850068e+04]
 [-1.16098935e+01  1.94243425e+03 -1.93082365e+03]
 [ 9.47058467e+01 -4.70957515e+02  3.76255353e+02]
 [ 3.84501146e+02  4.45023676e+03 -4.83473551e+03]
 [-2.87336335e+02 -2.25177484e+03  2.53911515e+03]
 [-4.28321697e+02  2.20433964e+02  2.07889644e+02]
 [-3.22573105e+02  2.12772659e+03 -1.80514800e+03]
 [ 8.22632956e+01  1.64535673e+02 -2.46796557e+02]
 [-1.04516601e+02  5.27780371e+03 -5.17328348e+03]
 [-1.72120979e+02  6.67074298e+01  1.05420124e+02]
 [-3.29855778e+02  5.00562696e+01  2.79805457e+02]
 [-4.75518197e+01 -1.38252669e+03  1.43008614e+03]
 [ 1.78407619e+02  1.32775563e+03 -1.50615520e+03]
 [ 3.31763687e+00  9.78911644e+01 -1.01207646e+02]
 [ 5.44727901e+01  6.27505407e+02 -6.81969780e+02]
 [ 7.09268194e+01  3.62551381e+02 -4.33477220e+02]
 [-1.92910502e+02 -4.69907127e+02  6.62825447e+02]
 [ 3.74073223e+01  4.92455348e+03 -4.96195431e+03]
 [ 3.08174972e+02  1.82606105e+03 -2.13422927e+03]
 [-2.45291289e+02  2.01031035e+03 -1.76501722e+03]
