[[ 2.19730617e-01 -1.96681846e+00  1.75085851e+00]
 [-5.95068862e-02  6.95558632e+00 -6.88382095e+00]
 [ 2.40697623e-01 -3.91962282e+00  3.68572275e+00]
 [ 4.22533518e-01  7.62472190e-01 -1.17811292e+00]
 [ 9.34086116e-01 -4.28568702e-01 -4.94286435e-01]
 [-3.83193281e-01 -8.91674635e-01  1.28389659e+00]
 [ 5.52748280e-01 -1.20525913e+00  6.59921678e-01]
 [-8.38485452e-02  3.93625134e+00 -3.84879403e+00]
 [ 4.54738772e+00 -2.67359595e+01  2.22033878e+01]
 [-1.90733033e+00  7.50254517e+00 -5.58911801e+00]
 [ 1.95045375e-02 -3.70314856e+00  3.68666977e+00]
 [-8.81574435e-01  6.63742776e+00 -5.74500874e+00]
 [ 8.24784175e-01 -1.50545139e+00  6.86355765e-01]
 [ 7.77488048e-01 -2.42608956e+00  1.65753735e+00]
 [-3.66904808e-01  9.26675982e-01 -5.51927742e-01]
 [ 5.70280684e-01  3.60554420e+00 -4.16359628e+00]
 [ 4.04517452e-01 -2.74309861e+00  2.34577330e+00]
 [-4.32886458e-01  6.67138013e+00 -6.23113905e+00]
 [ 2.58314859e-01 -2.26919044e+00  2.01771977e+00]
 [-3.77180512e-01  1.43815866e+00 -1.05453054e+00]
 [-2.16760801e+00  1.25470042e+01 -1.03696838e+01]
 [-1.23680324e-01 -3.38987111e+00  3.51869781e+00]
 [-6.55250776e-02 -2.32269740e+00  2.39237998e+00]
 [ 3.12110317e-01 -4.40360468e+00  4.09975492e+00]
 [-4.12176503e-01  4.27371468e+00 -3.85077768e+00]
 [-7.44394183e-01  2.70046233e+00 -1.95149063e+00]
 [-4.04179237e-01  3.44709325e+00 -3.04036502e+00]
 [ 1.79812417e+00 -7.77773465e+00  5.99239741e+00]
 [-1.00188019e+00  3.02918522e+00 -2.01621405e+00]
 [ 2.03054236e-01 -1.58489086e+00  1.38978520e+00]
 [-3.80996483e-03 -1.07247261e+00  1.08194881e+00]
 [ 1.11772279e+00 -1.03603399e+01  9.25227081e+00]
 [-3.95234294e-01  4.74470600e+00 -4.33947018e+00]
 [ 1.85695991e+00 -1.16089786e+01  9.76188580e+00]
 [-1.93570016e-01  5.24449464e+00 -5.03929495e+00]
 [-7.87148454e-01  5.67374754e+00 -4.87445307e+00]
 [ 8.63310426e-01 -5.36185800e+00  4.50501148e+00]
 [ 7.01722748e-01 -3.91100623e+00  3.21866472e+00]
 [ 2.42319968e+00 -1.19777144e+01  9.56423843e+00]
 [-4.87927075e-01  2.19898794e+00 -1.70177300e+00]
 [-1.08017184e-01 -1.59916366e+00  1.71277422e+00]
 [ 1.92840426e-01  1.75634391e+00 -1.93765259e+00]
 [ 1.78502015e+00 -1.30018468e+01  1.12220327e+01]
 [ 9.35734758e-02 -3.36337567e+00  3.27742262e+00]
 [-2.02319244e+00  5.86782994e+00 -3.83835575e+00]
 [-1.26583810e+00 -9.75143997e-01  2.24499782e+00]
 [ 3.03445723e-01 -1.57252967e+00  1.27674438e+00]
 [ 6.97621543e-01 -1.73335697e+00  1.04430391e+00]
 [-1.79609015e+00  2.37319420e+00 -5.74145296e-01]
 [ 4.96542053e-01  1.34389946e+00 -1.82861253e+00]
 [-1.20805084e+00  9.83383848e+00 -8.61791148e+00]
 [-5.13199863e-01  1.81049625e+00 -1.29458519e+00]
 [ 2.90681006e-01 -2.81231976e+00  2.52890185e+00]
 [ 1.04787682e+00  7.98430818e-01 -1.83666222e+00]
 [-2.27003758e-01  3.70137171e+00 -3.46442191e+00]
 [ 9.98748015e-02  8.79470893e-01 -9.69644880e-01]
 [ 6.13889971e-02 -1.05470043e+00  9.95938576e-01]
 [ 2.74601538e-02 -1.09972013e+00  1.07827464e+00]
 [-2.29749368e-01  4.83106086e+00 -4.59190271e+00]
 [-1.90997911e-01  2.37684017e+00 -2.17771484e+00]
 [ 7.59131233e-01 -8.27071277e+00  7.51640904e+00]
 [ 8.18549386e-01 -2.22244641e+01  2.14033597e+01]
 [ 9.60980290e-02 -1.17344345e+00  1.08579859e+00]
 [ 2.36830058e-01 -1.42934829e+00  1.19933024e+00]
 [-1.41327909e-01  5.46897335e+00 -5.31501069e+00]
 [-5.22827234e-01  1.29081780e+00 -7.57995665e-01]
 [ 3.30484527e-01  1.48927263e+00 -1.81190661e+00]
 [ 9.89088037e-01 -7.49590063e+00  6.51850111e+00]
 [-6.24244811e-03  5.55617044e-01 -5.43855110e-01]
 [ 1.01416310e+00 -1.12711651e+01  1.02626124e+01]
 [-2.76899736e-01  4.13418436e+00 -3.84620258e+00]
 [ 6.20119366e-01 -5.52280002e+00  4.91097283e+00]
 [ 5.69056898e-01 -9.82581611e-01  4.23298462e-01]
 [-1.54914691e-01 -1.24817359e+01  1.26368363e+01]
 [ 1.10684886e+00 -3.99068567e+00  2.89350191e+00]
 [ 9.93893498e-02  2.81022749e+00 -2.89844629e+00]
 [ 2.16670502e-01 -2.06113469e+00  1.85259100e+00]
 [-7.15086151e-01  3.35115457e+00 -2.62679828e+00]
 [-7.88961976e-01  7.14593899e+00 -6.35098026e+00]
 [ 9.10490564e-01 -7.04630019e+00  6.14372519e+00]
 [-1.02603268e+00  7.97609208e+00 -6.94174656e+00]
 [-4.95295746e-01  5.72432378e+00 -5.22545664e+00]
 [ 1.78113640e+00 -3.39859517e+00  1.62845937e+00]
 [ 9.30468752e-01 -7.40263571e+00  6.47628051e+00]
 [ 3.27361611e-01 -2.89081573e+00  2.57258885e+00]
 [-4.43890125e-01  6.70231364e+00 -6.25038321e+00]
 [ 6.15712252e-01 -6.07890642e+00  5.47238774e+00]
 [-3.65438036e-01  1.68739721e+00 -1.31733550e+00]
 [-4.98848851e-01 -1.12477430e+00  1.62987753e+00]
 [-2.47628366e-01 -7.30476230e-02  3.26507867e-01]
 [ 1.13544362e+00 -5.41158093e+00  4.28756552e+00]
 [ 3.90981892e-01  1.38024290e+00 -1.76277256e+00]
 [ 1.46437646e-01 -3.10907063e+00  2.96852595e+00]
 [ 8.52264667e-01 -8.00595726e+00  7.15815251e+00]
 [ 1.17327832e-02  6.91030688e-01 -6.94867377e-01]
 [-5.09791414e-01 -4.87680127e-01  1.00191226e+00]
 [-1.72489987e-01  1.63592292e+00 -1.45118096e+00]
 [-9.73315610e-01  3.03920057e+00 -2.05867915e+00]
 [ 4.07598579e-01 -5.28170271e+00  4.88016604e+00]
 [-6.34571845e-02  6.60235959e+00 -6.53273236e+00]
 [-5.55600044e-01 -3.94020128e-01  9.56715410e-01]
 [-2.79875359e+00  1.09000599e+01 -8.10043146e+00]
 [-3.64872704e-01  3.28679137e-01  3.95385039e-02]
 [-3.76759497e+00  1.37712981e+01 -1.00010225e+01]
 [ 6.89217755e-01 -6.52310200e+00  5.83713273e+00]
 [ 4.15016827e-01  9.48010630e-01 -1.35417221e+00]
 [ 8.04894883e-02 -2.98763496e-01  2.26555051e-01]
 [-1.85870485e+00  1.34155530e+01 -1.15497797e+01]
 [-9.72526627e-01 -4.72220446e-01  1.44907653e+00]
 [-1.11016438e+00  6.43223178e+00 -5.31943808e+00]
 [-1.43839815e+00  6.20875122e+00 -4.76408910e+00]
 [-6.55279126e-01  2.76222416e+00 -2.09762591e+00]
 [ 4.41779615e-01 -1.05501930e+00  6.20167680e-01]
 [-5.24073863e-02  5.20073326e-01 -4.61538516e-01]
 [ 8.91374554e-01 -1.04214039e+01  9.53745491e+00]
 [-1.91639013e-01 -2.18935441e+00  2.38734127e+00]
 [ 8.34286513e-02 -3.91865499e+00  3.84327578e+00]
 [ 5.80774131e-01 -3.14223398e+00  2.56849011e+00]
 [ 8.16234322e-01 -2.30843173e+00  1.50364479e+00]
 [ 2.66226649e-01 -9.69854934e-01  7.14207110e-01]
 [-4.50345536e-01  1.31128190e+00 -8.52106234e-01]
 [ 4.06844868e-02 -1.18095337e+00  1.14462710e+00]
 [ 1.83070736e-02 -5.25519844e+00  5.24175554e+00]
 [ 1.02066191e+00 -8.11242219e+00  7.10034276e+00]
 [ 5.56576814e-01 -4.79423241e-01 -6.57144593e-02]
 [ 3.14502871e-01  2.51910120e+00 -2.82477005e+00]
 [ 2.05525066e-01 -2.61912864e-01  6.51336457e-02]
 [ 3.12367727e-01 -5.12905693e+00  4.82748291e+00]
 [-2.22951071e-01  1.24067435e+00 -1.01178865e+00]
 [-2.74475216e-02  4.12752570e-02 -4.70066927e-03]
 [ 3.66287962e-02  6.61205793e-01 -6.87102721e-01]
 [-1.69234343e-01  2.53186227e+00 -2.35592917e+00]
 [ 5.76209250e-01 -5.43334596e+00  4.86572383e+00]
 [ 1.74195957e+00 -7.83450228e+00  6.10164162e+00]
 [-4.18188077e-01  2.58482541e+00 -2.15562138e+00]
 [-5.26218049e-01  3.56162435e+00 -3.02775696e+00]
 [ 1.12859663e+00 -5.81235806e+00  4.68984782e+00]
 [-3.92146383e-01 -5.22894216e+00  5.63002451e+00]
 [-1.08344532e+00  6.76954270e+00 -5.67531572e+00]
 [ 4.79613908e-01 -1.10139716e+00  6.27766443e-01]
 [ 6.17407596e-02 -5.80531787e+00  5.74925502e+00]
 [ 1.35385018e+00 -4.88196605e+00  3.53895277e+00]
 [ 6.93508594e-01 -4.44249606e+00  3.75727955e+00]
 [ 3.94545197e-01 -8.10632600e+00  7.71890636e+00]
 [-4.18118224e-01  7.86373390e-01 -3.61059318e-01]
 [ 8.43055770e-01 -3.64533386e+00  2.81519578e+00]
 [ 8.14276390e-01 -7.84642865e+00  7.03633709e+00]
 [-3.64315647e-01  3.33061028e+00 -2.95820538e+00]
 [ 5.34898459e-01 -8.05213919e+00  7.52311769e+00]
 [-3.78205548e-01  2.19213070e+00 -1.81101237e+00]
 [ 1.21704849e-01  2.08002623e+00 -2.19237455e+00]
 [-1.78873300e-02 -2.07540785e+00  2.10126726e+00]
 [-6.54938374e-01  2.08459269e+00 -1.42467701e+00]
 [ 8.09135809e-02 -3.27940101e+00  3.20018412e+00]
 [-5.20160764e-01 -1.89980789e+00  2.42870694e+00]
 [ 1.91323390e-02 -1.11363816e-03 -8.36808545e-03]
 [ 7.66526536e-01 -4.51870427e+00  3.76121494e+00]
 [-5.03902403e-01 -9.52864510e-01  1.46299011e+00]
 [-8.16032220e-02  6.92594441e-01 -6.02748472e-01]
 [ 6.86341479e-01 -5.84410727e+00  5.16167463e+00]
 [ 2.93402559e-01 -4.77328471e+00  4.48456937e+00]
 [ 2.27970253e-01 -2.31061720e+00  2.09283231e+00]
 [-1.86163189e+00  1.20808619e+01 -1.02088476e+01]
 [ 2.62574830e-01 -3.88568771e+00  3.63035279e+00]
 [ 4.75917292e-01 -2.92931280e+00  2.45900229e+00]
 [ 9.55192291e-01 -1.90929113e+00  9.60231102e-01]
 [-2.01173597e+00  1.83488414e+01 -1.63285670e+01]
 [-2.54862934e+00  1.10955437e+01 -8.53597764e+00]
 [-1.72963494e-01  5.84570089e+00 -5.66443170e+00]
 [ 3.92587378e-02  5.84784817e+00 -5.87667371e+00]
 [-1.35855080e+00 -1.64319271e-01  1.53125685e+00]
 [-1.00673252e-01 -1.64762244e+00  1.75210262e+00]
 [ 4.15234315e+00 -3.90237519e+01  3.48760801e+01]]
