[[ 3.84206694e+00 -1.98113683e+01  1.59775872e+01]
 [ 6.23146464e-03  4.64800900e-01 -4.63099496e-01]
 [-1.66575382e-01 -3.25593072e+00  3.42858623e+00]
 [-1.91267502e-01  1.34913492e+00 -1.14643615e+00]
 [-2.58024626e+00  6.40683344e+00 -3.82229514e+00]
 [ 1.06344642e+00 -5.12886601e+00  4.06949693e+00]
 [ 3.87107907e-02  7.23240471e+00 -7.26054660e+00]
 [ 8.96823473e-01 -7.80196218e+00  6.91383035e+00]
 [ 8.38739948e-01 -1.59973464e+00  7.65221981e-01]
 [ 1.02413963e+00 -1.04713905e+01  9.45001051e+00]
 [-1.78873789e+00  1.17029778e+01 -9.90490137e+00]
 [ 9.54516175e-01 -3.66267625e+00  2.71969680e+00]
 [ 7.43464832e-01 -3.52485888e+00  2.78933491e+00]
 [-2.08167038e-02  1.81303072e+00 -1.78138423e+00]
 [-1.16220111e+00  5.81329508e+00 -4.64358572e+00]
 [ 2.28084778e-01 -2.85301958e+00  2.63189845e+00]
 [ 3.25186352e+00 -2.90731835e+01  2.58217019e+01]
 [ 1.02266936e+00 -4.62757146e+00  3.61316914e+00]
 [-1.62052084e-01  1.94928150e+00 -1.77852485e+00]
 [-4.83110179e-01  2.10120247e+00 -1.61025628e+00]
 [ 1.78084640e-01 -1.37127136e+00  1.20040045e+00]
 [ 1.21281731e+00 -4.57790167e+00  3.37134216e+00]
 [ 6.80287752e-01 -4.78663553e+00  4.11181272e+00]
 [ 7.62741382e-01 -3.48766210e+00  2.73098728e+00]
 [ 1.99946813e-01 -1.65336219e-01 -2.82123027e-02]
 [ 7.73814995e-01 -3.20183191e+00  2.43845082e+00]
 [ 1.54137000e+00 -5.94880447e+00  4.41241148e+00]
 [ 1.13827196e+00 -9.63254439e+00  8.50034277e+00]
 [-1.51269180e+00  1.77673804e+00 -2.60161621e-01]
 [-3.78287795e-02  3.05915199e-01 -2.59814913e-01]
 [ 7.17981166e-01 -6.37890133e+00  5.66409411e+00]
 [-5.14176111e-01  1.44317821e+00 -9.17217862e-01]
 [ 2.23815129e-01 -1.86278842e+00  1.64313236e+00]
 [-9.84357234e-01  7.45174044e+00 -6.45622048e+00]
 [ 3.07594692e-01 -2.24534809e+00  1.94302716e+00]
 [-9.74679849e-01  4.37503229e+00 -3.39346257e+00]
 [ 7.13299042e-01 -5.21242406e+00  4.50892724e+00]
 [ 4.62899778e-01 -1.34362308e+00  8.87607031e-01]
 [-7.66839183e-01  2.79722754e+00 -2.02256195e+00]
 [ 1.11128047e+00 -2.16289985e+00  1.05997086e+00]
 [ 2.23616986e-01 -2.29775030e+00  2.07980118e+00]
 [-1.49350795e+00  6.62273167e+00 -5.11985574e+00]
 [-1.39301401e-01  1.58561228e-01 -9.00367977e-03]
 [ 6.38438343e-02 -4.23884179e+00  4.17867251e+00]
 [-6.62076686e-01  6.88669042e+00 -6.21402581e+00]
 [-1.33217147e-01 -2.70470393e-02  1.67241237e-01]
 [ 1.40682328e+00 -5.08118478e+00  3.67994770e+00]
 [ 7.45863425e-01 -3.23796911e+00  2.49891348e+00]
 [-4.22105146e-01  2.05646105e+00 -1.62727740e+00]
 [ 1.93589333e-01 -1.96070978e+00  1.77419704e+00]
 [ 1.20473500e+00 -5.23882554e+00  4.03800382e+00]
 [ 3.81961097e-01  3.17196263e+00 -3.54560441e+00]
 [ 2.62556849e-02 -1.24912904e+00  1.22908095e+00]
 [ 2.88674548e-01  4.94855429e-01 -7.78660938e-01]
 [ 3.99881558e-01  4.90417966e-01 -8.81769799e-01]
 [ 5.98775003e-01 -3.16094457e+00  2.56811759e+00]
 [ 8.44691281e-01 -7.00828934e+00  6.17024330e+00]
 [ 7.60772676e-01 -4.28860434e+00  3.53593146e+00]
 [-3.71739603e-01  4.07864529e+00 -3.69965056e+00]
 [-1.31112398e+00  5.09249341e+00 -3.77269153e+00]
 [ 1.73827999e-01 -1.18053900e+00  1.01314984e+00]
 [ 4.70520615e-01 -2.60530504e+00  2.14352796e+00]
 [-4.16301143e-01  1.03951014e+00 -6.16070045e-01]
 [-1.63588053e+00  1.01458047e+01 -8.50202150e+00]
 [ 3.55121367e-01 -1.20287929e+00  8.54159924e-01]
 [-5.17566748e-01  1.30315436e+00 -7.81412519e-01]
 [ 4.57444626e-01 -1.23804571e+00  7.89006910e-01]
 [-4.93801801e-02 -1.19862184e+00  1.25554518e+00]
 [ 1.81537860e+00 -7.11225384e+00  5.30249660e+00]
 [ 8.62991915e-01 -2.02235326e+00  1.16730700e+00]
 [-2.53389780e-01  1.02387608e+00 -7.62464029e-01]
 [-2.39914440e-01  1.89742653e+00 -1.64712016e+00]
 [ 7.86129388e-01 -6.45266777e+00  5.67308662e+00]
 [ 5.90064456e-01 -6.97695103e+00  6.39648119e+00]
 [-2.76297789e-01  2.28584680e+00 -2.00280868e+00]
 [ 6.28919710e-01 -1.63875167e+00  1.01761651e+00]
 [ 6.57875950e-02 -3.76051730e+00  3.70094644e+00]
 [-7.56812716e-01  6.11432598e+00 -5.34816901e+00]
 [ 3.21413520e+00 -1.42890666e+01  1.10802740e+01]
 [ 5.05537068e-01  1.02649124e+00 -1.52472108e+00]
 [ 6.73984610e-01 -3.27940957e+00  2.61072221e+00]
 [ 6.58666551e-02 -1.65428514e+00  1.59218807e+00]
 [ 8.84488473e-01 -5.96359482e+00  5.08645670e+00]
 [ 3.07932943e-01  4.33923907e-01 -7.35723164e-01]
 [ 2.60611475e-01 -1.79568679e+00  1.54326832e+00]
 [ 1.42028681e+00 -6.09231682e+00  4.67927842e+00]
 [ 2.78772277e-01  1.78932464e+00 -2.05826276e+00]
 [-1.26375028e-01  3.65316032e-01 -2.30538671e-01]
 [-3.87487910e+00  1.91572452e+01 -1.52714178e+01]
 [ 2.44079522e-01  2.02662674e+00 -2.26155066e+00]
 [ 1.67961952e-01 -3.48161184e+00  3.32024716e+00]
 [-8.11736527e-01 -1.27418355e+00  2.08988835e+00]
 [ 7.70324366e-01 -2.33852026e+00  1.57642332e+00]
 [ 7.05502706e-01  7.84761164e-01 -1.48355138e+00]
 [ 2.10032165e+00 -9.65385716e+00  7.55930928e+00]
 [ 1.02443548e+00 -3.73045380e+00  2.71583636e+00]
 [-1.76213454e-01  9.45537035e-01 -7.61916609e-01]
 [-7.80655572e-01  3.18808358e+00 -2.40384551e+00]
 [-3.80075889e-01  1.72269529e+00 -1.33283624e+00]
 [-2.04256500e+00  1.40459948e+01 -1.19965131e+01]
 [-9.58339810e-01  5.58167760e+00 -4.61616114e+00]
 [ 6.13652898e-01 -5.90099419e-01 -1.57592538e-02]
 [-3.48409590e-01  1.60864930e+00 -1.25482358e+00]
 [ 2.30030101e-01 -1.09242846e+00  8.74008534e-01]
 [ 1.71570321e+00 -7.74373109e+00  6.03410651e+00]
 [ 5.09003488e-01 -4.81095131e+00  4.30982305e+00]
 [ 2.79702790e-01 -4.15617238e+00  3.88212005e+00]
 [ 8.95699730e-01 -3.86782694e+00  2.97596648e+00]
 [-1.85469275e-01  2.28642026e-01 -3.73393736e-02]
 [ 1.16782798e+00 -4.01585262e+00  2.85388890e+00]
 [ 5.17093610e-01 -2.27956867e+00  1.77012264e+00]
 [ 2.80678149e+00 -1.24126571e+01  9.61114099e+00]
 [-3.39543293e-01  4.12529768e+00 -3.77843945e+00]
 [ 2.12420996e+00 -7.66823256e+00  5.55519508e+00]
 [ 1.21945690e+00 -5.24075086e+00  4.02727604e+00]
 [-8.41632451e-01  5.36183744e+00 -4.51504236e+00]
 [ 5.15314227e-01 -4.52374873e+00  4.01357616e+00]
 [ 2.25673012e-01 -3.01889982e+00  2.79730177e+00]
 [ 7.80629102e-01 -4.37452925e+00  3.60516992e+00]
 [-1.76181300e-01  7.89699418e-01 -6.05013686e-01]
 [-1.56235545e-02 -1.87950614e+00  1.90235532e+00]
 [-3.69671042e-01  1.27157974e+00 -8.92808846e-01]
 [ 5.06957201e-01 -5.15535276e+00  4.65328876e+00]
 [-1.27627927e+00  6.75470623e+00 -5.46961631e+00]
 [-3.40241579e+00  1.70983246e+01 -1.36889825e+01]
 [-1.89434687e+00  8.96931960e+00 -7.06614401e+00]
 [ 1.78907990e+00 -8.27787480e+00  6.49425559e+00]
 [-2.76389445e-01 -2.80450355e-01  5.68874467e-01]
 [-2.87706796e-01 -1.29208579e+00  1.58484661e+00]
 [ 1.28358077e+00 -7.48156560e+00  6.20592140e+00]
 [ 9.89256567e-01 -4.17583479e+00  3.19262266e+00]
 [ 1.60631506e-01 -2.95632098e+00  2.79996351e+00]
 [ 4.26678766e-01 -3.22030752e+00  2.79760753e+00]
 [-1.44489603e+00  9.23079806e+00 -7.77956317e+00]
 [ 5.32108561e-01 -1.10738803e+00  5.85632730e-01]
 [-6.74296641e-01  2.51057681e+00 -1.82481129e+00]
 [-7.37369100e-01  1.35584326e+00 -6.10659752e-01]
 [ 8.09554757e-01 -5.97283277e+00  5.17001132e+00]
 [-5.17604770e-01 -7.53318898e-01  1.27922777e+00]
 [-8.48832087e-01  5.53591768e+00 -4.67808823e+00]
 [ 4.93494243e-01 -3.17103341e+00  2.68612822e+00]
 [-9.75272537e-01  2.69798420e+00 -1.71365428e+00]
 [-2.68867260e-01  6.33252464e-01 -3.52549923e-01]
 [-1.16939819e+00  7.06404485e+00 -5.88683458e+00]
 [ 8.16900629e-01 -3.85049225e+00  3.04231840e+00]
 [-1.63880783e-01 -9.14936991e-01  1.09149551e+00]
 [-5.07534790e-01  2.29657867e+00 -1.78245465e+00]
 [ 1.21902176e+00 -8.02355112e+00  6.81022282e+00]
 [-3.86648025e+00  2.17242008e+01 -1.78414791e+01]
 [ 6.44124957e-03 -5.87749164e-01  5.91213224e-01]
 [ 2.45145824e+00 -1.38483574e+01  1.14038655e+01]
 [ 5.71167947e-01 -3.00812910e+00  2.44689205e+00]
 [ 3.37865644e-01  1.33360622e+00 -1.66156781e+00]
 [-1.22165564e-01  9.50242797e-01 -8.19094582e-01]
 [ 2.47272825e-01 -1.39613069e+00  1.15662443e+00]
 [-5.33568797e-01  3.13851289e+00 -2.59471747e+00]
 [-9.94555040e-01  7.60955246e+00 -6.60956417e+00]
 [ 4.67095234e-02 -1.70519308e-01  1.33906189e-01]
 [ 1.18103373e+00 -5.54767370e+00  4.37542164e+00]
 [ 3.10466949e-01 -2.09943295e+00  1.79638427e+00]
 [-6.21376082e-01  3.06434375e+00 -2.43319240e+00]
 [-2.10683779e+00  9.32212360e+00 -7.21199001e+00]
 [-2.34538290e+00  1.10792930e+01 -8.72373768e+00]]
