[[-3.09865888e+02  8.66265723e+02 -5.56393780e+02]
 [-1.42566729e+02 -1.58426464e+02  3.00995181e+02]
 [ 3.83300463e+02 -4.26646794e+02  4.33545244e+01]
 [ 1.37940313e+02  4.85158747e+02 -6.23094358e+02]
 [-3.96915237e+01  1.39298153e+02 -9.95978907e+01]
 [-1.57731700e+02 -3.41566253e+02  4.99303944e+02]
 [-1.45772854e+02 -2.21191917e+02  3.66968596e+02]
 [-1.50977326e+01  1.08157387e+03 -1.06646546e+03]
 [-1.91309711e+00  3.03043205e+02 -3.01125558e+02]
 [ 1.34530366e+02 -6.09205587e+02  4.74680017e+02]
 [-8.74523965e+01 -4.03371845e+02  4.90826958e+02]
 [ 1.54949087e+02 -1.93443988e+02  3.85020803e+01]
 [-2.42397658e+02  4.96312277e+02 -2.53913452e+02]
 [ 1.56303693e+02  3.24485656e+02 -4.80782637e+02]
 [-9.38708857e+01 -7.36860177e+02  8.30735592e+02]
 [ 1.74862170e+02  3.10225690e+02 -4.85090312e+02]
 [-2.67539689e+02 -2.75424574e+02  5.42969447e+02]
 [ 1.83671096e+02 -2.67906865e+01 -1.56873151e+02]
 [ 2.71483894e+02 -5.62521443e+02  2.91044272e+02]
 [-2.72985062e+02 -1.15688715e+02  3.88679689e+02]
 [ 5.48420628e+01  1.77758707e+02 -2.32595605e+02]
 [-2.85127655e+01 -3.44938040e+02  3.73453641e+02]
 [ 2.07838973e+01 -3.33323930e+02  3.12543970e+02]
 [ 2.62956026e+02 -1.64455202e+02 -9.84979672e+01]
 [ 1.02622747e+02 -2.08103237e+02  1.05485458e+02]
 [ 8.04105999e+00  9.14286555e+02 -9.22328218e+02]
 [-1.70302610e+02  7.00153484e+02 -5.29849942e+02]
 [-2.95720264e+02 -9.07562974e+02  1.20329095e+03]
 [ 4.80060703e+01  9.55449422e+02 -1.00344893e+03]
 [ 1.72344736e+02 -9.25715184e+00 -1.63078469e+02]
 [-1.75078940e+02  2.62276469e+02 -8.71915082e+01]
 [-9.64180619e+01  2.13683565e+02 -1.17261990e+02]
 [ 1.26840248e+02  3.32895282e+02 -4.59730131e+02]
 [-5.43436101e+01  3.32025302e+02 -2.77673809e+02]
 [ 1.43745942e+02  1.13728303e+02 -2.57467714e+02]
 [-8.23354737e+01 -4.52973856e+02  5.35313052e+02]
 [ 6.60470427e+01 -8.29446638e+01  1.69071816e+01]
 [ 7.27498700e+01  2.66891018e+02 -3.39634756e+02]
 [-9.90936795e+01  3.96281156e+01  5.94700878e+01]
 [-1.79241728e+02 -5.34091084e+02  7.13339862e+02]
 [ 5.99353048e+01 -1.97226460e+01 -4.02069077e+01]
 [-1.73421844e+02  3.81888228e+02 -2.08460119e+02]
 [-4.21226563e+01  1.37326621e+02 -9.51964574e+01]
 [-1.07605030e+02 -5.16148604e+01  1.59226663e+02]
 [-3.07326001e+00 -4.51979015e+02  4.55057363e+02]
 [ 3.07153707e+02  3.07574098e+02 -6.14722970e+02]
 [-6.00917016e+02  1.46688238e+02  4.54233399e+02]
 [ 2.38235473e+01 -3.03239758e+02  2.79422309e+02]
 [-5.51767004e+01  2.80351031e+02 -2.25169080e+02]
 [ 1.89578920e+02 -8.65403308e+02  6.75829864e+02]
 [-3.90556671e+01 -1.49339719e+02  1.88399939e+02]
 [ 3.46446595e+01 -1.52203069e+02  1.17564311e+02]
 [-1.26172158e+02 -1.93467775e+02  3.19646289e+02]
 [ 9.93189688e+00  7.64968278e+02 -7.74893542e+02]
 [ 1.01446761e+02  7.22213218e+02 -8.23654376e+02]
 [ 1.28602779e+02 -5.81664664e+02  4.53065883e+02]
 [-1.13295603e+02  2.39425605e+02 -1.26121331e+02]
 [-1.82679001e+02 -1.19449745e+02  3.02132957e+02]
 [ 2.48989274e+01 -3.82772812e+02  3.57877594e+02]
 [-1.57743547e+01  1.75565498e+02 -1.59784711e+02]
 [-1.97610331e+01  4.66454050e+00  1.51024789e+01]
 [ 2.32295539e+02 -6.43579341e+02  4.11283774e+02]
 [ 1.56399287e+02 -8.14395556e+02  6.57997330e+02]
 [-3.39130008e+02 -2.20894209e+02  5.60029557e+02]
 [ 3.29042811e+02 -1.64530458e+03  1.31626340e+03]
 [-7.70066922e+01  3.22660386e+02 -2.45647042e+02]
 [-1.29276997e+02  2.04209717e+02 -7.49289415e+01]
 [ 2.21235014e+02  6.13238785e+02 -8.34468403e+02]
 [ 9.90079906e+00 -2.83007959e+02  2.73111807e+02]
 [-2.29402917e+02 -1.46469877e+01  2.44054641e+02]
 [ 1.68140747e+02  1.68302949e+02 -3.36438848e+02]
 [ 5.08979147e+01 -4.49791122e+02  3.98895785e+02]
 [ 2.14167389e+02  4.74637650e+02 -6.88798253e+02]
 [-1.52665517e+01 -3.68423666e+01  5.21171110e+01]
 [ 5.22159336e+01  5.26734712e+02 -5.78943967e+02]
 [ 1.25056252e+02  1.95166251e+03 -2.07671756e+03]
 [-1.06383814e+02  4.91850653e+02 -3.85461643e+02]
 [ 5.10848216e+02 -8.70351651e+02  3.59506970e+02]
 [-7.85914282e+01 -1.92078736e+02  2.70673237e+02]
 [-1.78449169e+02 -4.58808015e+02  6.37252257e+02]
 [ 4.14334977e+01  1.22321216e+02 -1.63752505e+02]
 [ 1.06863093e+02 -6.88556513e+01 -3.80003595e+01]
 [-2.77592990e+02 -3.23128213e+02  6.00724304e+02]
 [-5.38762916e+01 -4.79844393e+02  5.33728199e+02]
 [-3.16027497e+02 -2.52388796e+02  5.68420597e+02]
 [-9.32528272e+01  9.79693402e+01 -4.71373692e+00]
 [ 3.12482346e+01  2.27833308e+02 -2.59074227e+02]
 [ 1.81345196e+02 -3.35111120e+02  1.53771064e+02]
 [-1.61840235e+02 -1.16818943e+02  2.78664064e+02]
 [ 1.85213189e+02 -2.24891765e+01 -1.62716238e+02]
 [-8.40476105e+01 -5.98781019e+01  1.43931979e+02]
 [-1.98978878e+02 -1.80204591e+02  3.79187735e+02]
 [ 4.66808238e+02 -7.84903013e+02  3.18098795e+02]
 [ 4.26898093e+01  4.44985491e+02 -4.87667844e+02]
 [ 2.15330536e+02  4.20624538e+02 -6.35951310e+02]
 [-9.69032678e+01  4.09440672e+02 -3.12531035e+02]
 [-8.46873180e+01  3.41323195e+02 -2.56626388e+02]
 [-2.06769333e+01 -3.37806788e+02  3.58489997e+02]
 [ 3.91034620e+00  1.76842675e+03 -1.77232876e+03]
 [ 1.14133856e+02 -6.77516212e+02  5.63386424e+02]
 [ 1.70270323e+02  5.44022918e+02 -7.14287551e+02]
 [ 9.80159382e+01 -2.42117446e+01 -7.37986034e+01]
 [-7.18965786e+01 -1.08532549e+02  1.80433876e+02]
 [-9.12131497e+01  7.75302703e+02 -6.84084077e+02]
 [-1.14893719e+02 -7.85402644e+02  9.00297597e+02]
 [ 1.29084808e+02  3.87259113e+02 -5.16340364e+02]
 [ 3.05175315e+02  2.50523532e+02 -5.55696297e+02]
 [ 1.30624186e+01 -6.17897274e+02  6.04840829e+02]
 [ 1.79657965e+02 -2.63320396e+00 -1.77017853e+02]
 [ 1.80308738e+02  2.28458135e+02 -4.08759719e+02]
 [ 4.36193671e+02  2.31440521e+02 -6.67631073e+02]
 [-1.10988742e+02  5.57646291e+02 -4.46652914e+02]
 [ 3.06477417e+01  4.39446983e+02 -4.70092400e+02]
 [ 1.17399284e+02 -8.98276851e+01 -2.75662445e+01]
 [ 4.13421049e+01  1.00160783e+02 -1.41496052e+02]
 [ 1.15314101e+02 -5.77214370e+02  4.61904549e+02]
 [ 1.78394245e+02  1.14359440e+02 -2.92748858e+02]
 [ 7.89830855e+01 -5.20500917e+01 -2.69257965e+01]
 [ 2.27567232e+02  4.99350426e+02 -7.26913593e+02]
 [-1.08626330e+02 -1.60284326e+02  2.68916913e+02]
 [-1.84444230e+02 -2.57598582e+02  4.42048176e+02]
 [-4.61088928e+01 -6.42035627e+02  6.88148213e+02]
 [-1.10230157e+02  7.26392499e+02 -6.16154398e+02]
 [-3.52652802e+02  1.29534314e+02  2.23124510e+02]
 [ 2.02808500e+02 -4.63660772e+02  2.60854518e+02]
 [ 1.05850233e+02 -1.29472973e+03  1.18888158e+03]
 [ 2.42366896e+02 -1.45571663e+02 -9.67902971e+01]
 [-4.18131639e+02  1.09274869e+03 -6.74609565e+02]
 [-6.13550369e+01  5.21115503e+02 -4.59757320e+02]
 [ 4.81835946e+01 -2.25152400e+02  1.76975697e+02]
 [ 1.41598061e+02  4.22993894e+02 -5.64585869e+02]
 [ 1.26866960e+02 -4.22302434e+02  2.95441358e+02]
 [-8.84135274e+01 -2.75557111e+02  3.63979357e+02]
 [ 1.19256903e+02  2.68596518e+02 -3.87845935e+02]
 [ 7.21757068e+01  5.19404571e+02 -5.91578242e+02]
 [-8.28227585e+01 -1.72118563e+01  1.00043139e+02]
 [ 6.82980552e+01 -1.11337202e+03  1.04507763e+03]
 [ 7.27813050e+01  3.49613112e+02 -4.22388137e+02]
 [-1.18936913e+02  1.27683744e+02 -8.74178896e+00]
 [-1.65099676e+02 -2.20735824e+02  3.85837308e+02]
 [-2.05601371e+02 -4.41701628e+02  6.47307464e+02]
 [ 1.25200719e+02 -3.74351083e+01 -8.77592038e+01]
 [-5.74437782e+01 -3.40769127e+02  3.98216411e+02]
 [ 1.59717067e+02  5.20212834e+02 -6.79927007e+02]
 [ 3.31811566e+00 -3.76941261e+02  3.73630525e+02]
 [ 4.25003802e+01  5.36887827e+02 -5.79384120e+02]
 [-5.00219858e+02 -2.36963430e+02  7.37186603e+02]
 [-1.82073337e+00 -2.29907254e+02  2.31731913e+02]
 [ 8.89721197e+01 -2.04732349e+02  1.15765102e+02]
 [ 1.45282231e+01 -4.59772325e+02  4.45250187e+02]
 [-1.50232573e+01  1.77363070e+02 -1.62333021e+02]]
