[[-3.72351748e+02  5.74150142e+02 -2.01792556e+02]
 [ 9.05393121e+02 -3.22867006e+03  2.32328175e+03]
 [-5.81385011e+02  1.12725353e+03 -5.45866658e+02]
 [-2.37427225e+02 -1.15361526e+03  1.39104716e+03]
 [ 3.77507428e+02  2.06303165e+02 -5.83804902e+02]
 [ 2.70281814e+02  4.12984253e+03 -4.40011790e+03]
 [-1.82908974e+03  4.28883518e+03 -2.45974460e+03]
 [ 3.42863364e+01 -2.42710208e+03  2.39282385e+03]
 [ 2.32936666e+02  1.51040023e+03 -1.74333141e+03]
 [-5.48514174e+02  1.54204549e+03 -9.93522882e+02]
 [ 1.20529634e+02 -6.63134383e+02  5.42608906e+02]
 [-8.65573153e+02  3.34826360e+03 -2.48268415e+03]
 [-3.32565745e+02 -3.28791275e+03  3.62047980e+03]
 [ 4.97733769e+02  3.08523956e+03 -3.58296696e+03]
 [ 3.14946156e+02 -1.10218084e+02 -2.04723134e+02]
 [-7.72870308e+02  1.86751648e+03 -1.09464356e+03]
 [-4.50652231e+02  2.67168257e+03 -2.22102237e+03]
 [-3.08152693e+02 -7.77093955e+02  1.08525045e+03]
 [ 3.02452640e+02 -8.78444809e+02  5.75991884e+02]
 [ 9.45763878e+02 -1.01778057e+03  7.20270488e+01]
 [ 4.23614355e+02 -3.44144006e+03  3.01783039e+03]
 [ 1.26824156e+02  3.40864255e+03 -3.53546339e+03]
 [-5.64656959e+02 -9.53128989e+02  1.51778873e+03]
 [-8.78532028e+02  1.27983304e+03 -4.01296532e+02]
 [-8.49811762e+01  3.81589722e+03 -3.73091095e+03]
 [ 2.16939299e+02  5.26826661e+01 -2.69619783e+02]
 [-4.78772041e+02 -8.21125915e+02  1.29990185e+03]
 [ 4.46176395e+02  4.09206480e+02 -8.55382098e+02]
 [ 9.71128501e+02 -1.06327291e+04  9.66160105e+03]
 [-1.34454891e+02  3.47967850e+03 -3.34521657e+03]
 [-3.62073118e+02 -4.88829092e+01  4.10961767e+02]
 [ 2.25218958e+02 -4.18787724e+03  3.96266169e+03]
 [-1.40608137e+03  2.24886277e+03 -8.42781369e+02]
 [ 3.72997202e+02  4.84974820e+02 -8.57965957e+02]
 [ 3.45904969e+02 -7.82081040e+02  4.36178348e+02]
 [ 1.01501133e+03 -3.32893294e+02 -6.82114504e+02]
 [ 3.11892075e+02 -3.38997394e+03  3.07808636e+03]
 [-1.25136828e+02  5.83089662e+03 -5.70576277e+03]
 [-1.06752808e+03  3.40366449e+03 -2.33613579e+03]
 [-5.76768035e+02  4.09147249e+03 -3.51470373e+03]
 [-5.22089287e+01 -1.15685897e+03  1.20906979e+03]
 [-9.32269296e+02 -8.45236976e+02  1.77751652e+03]
 [ 6.76263290e+02  3.86924590e+03 -4.54550404e+03]
 [ 3.70147708e+02  6.17571639e+02 -9.87711314e+02]
 [-5.00068866e+02  5.54650439e+03 -5.04642978e+03]
 [-1.30669487e+02 -1.98232132e+02  3.28906190e+02]
 [-1.58711983e+02  1.64198743e+03 -1.48326666e+03]
 [ 5.15325055e+02  9.05995744e+01 -6.05918032e+02]
 [ 7.93946963e+02  9.31341424e+03 -1.01073580e+04]
 [-6.24124473e+01 -4.04375607e+03  4.10617117e+03]
 [ 4.44110888e+02 -6.01601938e+02  1.57498912e+02]
 [-1.38882461e+03 -7.06669054e+02  2.09549438e+03]
 [ 9.72617785e+01  3.13800016e+03 -3.23525595e+03]
 [ 5.41417629e+02  6.57765627e+02 -1.19918119e+03]
 [-3.43099168e+02 -5.12005825e+01  3.94301252e+02]
 [-5.38989770e+02  1.54163933e+03 -1.00264281e+03]
 [-6.50402548e+02 -4.06221965e+03  4.71262402e+03]
 [ 1.25622221e+02 -2.35270902e+03  2.22709116e+03]
 [ 1.26714667e+02 -5.33711734e+01 -7.33357122e+01]
 [-1.07302989e+03  1.24618179e+03 -1.73145507e+02]
 [ 1.67518212e+02  1.88371343e+03 -2.05122757e+03]
 [-6.52079029e+02  2.69960995e+03 -2.04753223e+03]
 [-1.09904610e+02  1.75639115e+03 -1.64647841e+03]
 [ 3.52757533e+02 -6.37673563e+02  2.84924476e+02]
 [-9.90345686e+02 -3.21410307e+03  4.20445297e+03]
 [-2.33052524e+03 -2.92104102e+03  5.25156848e+03]
 [ 7.01902800e+01  1.36732746e+03 -1.43751088e+03]
 [-1.94235142e+03 -4.33767544e+03  6.28003416e+03]
 [-7.01574495e+01  1.78022925e+03 -1.71006316e+03]
 [ 2.67860530e+02 -6.33303872e+03  6.06518079e+03]
 [ 7.91530138e+01  8.50159400e+02 -9.29304439e+02]
 [ 2.70196994e+02  4.05772152e+01 -3.10764638e+02]
 [ 1.36234797e+03  1.91592252e+03 -3.27826717e+03]
 [-5.67905026e+02  1.93259240e+03 -1.36468413e+03]
 [ 1.38579134e+03 -2.88238928e+03  1.49659792e+03]
 [ 1.25548431e+02 -3.65194229e+02  2.39654339e+02]
 [-2.61462745e+02 -1.73463323e+02  4.34930534e+02]
 [-8.32051060e+02  1.14745061e+03 -3.15392157e+02]
 [ 1.27362173e+03 -7.94327239e+02 -4.79286968e+02]
 [ 1.90101574e+03  3.98013110e+02 -2.29902589e+03]
 [ 3.68120870e+02  1.46553509e+03 -1.83365104e+03]
 [-1.31010365e+02  5.30464058e+02 -3.99448458e+02]
 [ 4.75421406e+02  6.38456469e+03 -6.85997882e+03]
 [ 1.26850833e+03  4.65254419e+02 -1.73375541e+03]
 [ 1.22224112e+03 -1.21657412e+03 -5.66501389e+00]
 [ 1.85947396e+02 -3.01394550e+03  2.82800025e+03]
 [-5.40239081e+02  4.56956081e+03 -4.02931939e+03]
 [ 3.13953988e+02  1.92406543e+03 -2.23801408e+03]
 [ 1.55516759e+02 -2.63266937e+02  1.07756272e+02]
 [-2.55011286e+02 -3.55152776e+03  3.80654331e+03]
 [-9.89991397e+02 -5.68897976e+03  6.67897208e+03]
 [-7.16479131e+02 -9.85240784e+02  1.70172843e+03]
 [ 2.05769981e+02 -5.73007598e+03  5.52431409e+03]
 [-1.04400394e+02 -1.21053353e+02  2.25457695e+02]
 [ 3.34074566e+02  9.12171056e+02 -1.24624566e+03]
 [-1.05411220e+02  8.42282533e+02 -7.36864815e+02]
 [-6.02782126e+02 -1.96012042e+03  2.56291009e+03]
 [ 8.24425379e+02 -4.10021608e+03  3.27579737e+03]
 [-7.78384270e+02  1.27227642e+03 -4.93887676e+02]
 [-7.89339476e+01  7.56801190e+02 -6.77861963e+02]
 [-6.65803785e+02  1.93316920e+03 -1.26736285e+03]
 [-1.34166274e+02 -4.74937313e+02  6.09110640e+02]
 [ 1.57047988e+02  1.04116429e+03 -1.19820782e+03]
 [-3.74779336e+02 -3.00782709e+03  3.38260781e+03]
 [-4.12795801e+01  2.14851749e+03 -2.10724116e+03]
 [ 9.15413382e+02  3.08755643e+02 -1.22416427e+03]
 [ 2.89225219e+03  4.01957772e+02 -3.29420943e+03]
 [-4.37235359e+02 -2.46885799e+03  2.90609787e+03]
 [ 5.44057081e+02 -2.24569903e+03  1.70164990e+03]
 [ 1.51880475e+03  2.04110068e+03 -3.55990378e+03]
 [-3.36840814e+02  2.53259528e+03 -2.19575106e+03]
 [ 1.81295536e+02  5.88509785e+03 -6.06639055e+03]
 [ 3.83363598e+02 -2.69209774e+03  2.30873390e+03]
 [-3.80224839e+02  1.38196977e+03 -1.00173979e+03]
 [ 5.81784687e+02  2.91243820e+03 -3.49421476e+03]
 [ 3.72014931e+02  1.53141539e+03 -1.90342557e+03]
 [ 4.79396608e+02 -1.39632937e+03  9.16939150e+02]
 [ 2.17993696e+03  1.91241096e+03 -4.09234823e+03]
 [ 9.08755035e+01 -4.49772886e+03  4.40685884e+03]
 [-2.58506989e+02 -9.58210437e+02  1.21672207e+03]
 [-5.70295161e+02  4.28027726e+03 -3.70997576e+03]
 [ 2.64006849e+02 -3.44345258e+02  8.03452646e+01]
 [ 2.30581159e+02 -2.20615335e+03  1.97557686e+03]
 [ 1.80193698e+02  3.58336928e+03 -3.76355695e+03]
 [ 1.99598386e+02  5.55937791e+02 -7.55528166e+02]
 [-5.25294150e+02  4.13999617e+03 -3.61470174e+03]
 [ 4.33215060e+02 -6.64704840e+02  2.31494590e+02]
 [-4.84666692e+02 -3.57535000e+03  4.06001708e+03]
 [ 2.46627798e+02 -4.63940497e+03  4.39278206e+03]
 [-7.16078803e+01  7.82488766e+02 -7.10874649e+02]
 [-7.32153160e+02 -1.58465530e+03  2.31681169e+03]
 [-1.50614239e+03  1.47356820e+02  1.35878655e+03]
 [-3.79380843e+02 -1.27919359e+03  1.65858256e+03]
 [-5.72196306e+02  7.66555485e+02 -1.94355629e+02]
 [-2.64913913e+02  8.22210142e+01  1.82695252e+02]
 [ 9.50562715e+02 -8.06138914e+02 -1.44420829e+02]
 [ 6.76649102e+02  5.48117532e+03 -6.15782020e+03]
 [-2.81071580e+02 -3.61724836e+02  6.42804019e+02]
 [ 1.34896200e+03 -3.37536143e+03  2.02640603e+03]
 [ 3.20205598e+02 -2.16049268e+03  1.84029719e+03]
 [ 1.25387208e+02  5.97588858e+03 -6.10127004e+03]
 [-7.82746867e+01 -8.29217748e+02  9.07498831e+02]
 [-5.36020492e+01 -2.68119092e+02  3.21723002e+02]
 [ 4.42089399e+00 -7.19619204e+02  7.15205793e+02]
 [-5.32340042e+02  1.08745083e+03 -5.55106921e+02]
 [ 1.78595744e+02 -2.89557249e+03  2.71697850e+03]
 [-3.69519856e+02  1.87798213e+03 -1.50845901e+03]
 [-8.03013415e+02  7.16912923e+03 -6.36610996e+03]
 [-9.26625611e+02  8.22415232e+03 -7.29752831e+03]
 [ 6.35415625e+02  2.61656499e+03 -3.25197094e+03]
 [-2.43715796e+02 -4.24623773e+03  4.48996049e+03]
 [-7.28941552e+00  3.91595598e+03 -3.90866129e+03]
 [ 3.19127933e+02  3.49361503e+03 -3.81273787e+03]
 [ 5.81242012e+02 -7.35594789e+03  6.77470431e+03]
 [-8.49983256e+02 -2.30879419e+03  3.15878344e+03]
 [-1.80994558e+02  1.10239256e+03 -9.21392684e+02]
 [ 1.13717936e+03 -1.85007821e+03  7.12903084e+02]
 [ 3.64230643e+02  3.12672540e+03 -3.49094985e+03]
 [-1.05598075e+01 -1.92539403e+03  1.93595070e+03]
 [-3.64768114e+02 -3.09821876e+02  6.74593493e+02]
 [-2.77705278e+02  1.51184041e+03 -1.23412900e+03]
 [ 3.04349472e+02 -2.18577867e+03  1.88143529e+03]
 [-6.97200168e+02  6.71033191e+03 -6.01312740e+03]
 [ 5.01823807e+01  5.42658796e+02 -5.92835142e+02]
 [ 1.03652562e+02  4.94029027e+01 -1.53045588e+02]
 [ 1.18299853e+01 -7.99851249e+02  7.88029660e+02]
 [ 1.21243092e+02  1.35231957e+03 -1.47355923e+03]
 [-4.35822020e+02  4.93648078e+02 -5.78142936e+01]
 [ 7.10973748e+02 -5.43130464e+03  4.72033685e+03]
 [-3.56500753e+01 -1.03672761e+04  1.04029263e+04]
 [-5.33081045e+02  8.76552444e+01  4.45425527e+02]
 [-4.98651963e+02 -2.07846750e+03  2.57712723e+03]
 [-7.34708743e+01 -2.99871574e+03  3.07219261e+03]
 [-7.41879477e+02  2.01719576e+03 -1.27530631e+03]
 [-7.89363099e+02  1.19781302e+03 -4.08444448e+02]
 [ 5.34116851e+02 -9.83231582e+02  4.49121298e+02]
 [-5.12074312e+02 -1.83678900e+03  2.34886929e+03]
 [ 2.70624559e+02  4.39444234e+03 -4.66505973e+03]
 [ 9.53407719e+01 -1.32506538e+03  1.22972979e+03]
 [ 9.06438235e+02 -3.52075698e+03  2.61432021e+03]
 [-8.83673225e+02  4.71520476e+03 -3.83152809e+03]
 [-6.61430926e+02  1.01418345e+03 -3.52746778e+02]
 [-2.27417702e+02 -2.76156974e+03  2.98898840e+03]
 [-2.91731833e+02 -9.80769314e+02  1.27250362e+03]
 [ 6.18412991e+01 -1.70980977e+03  1.64797238e+03]
 [ 1.22814879e+02  3.04792985e+03 -3.17074151e+03]
 [ 6.04201895e+02 -1.65745959e+03  1.05326661e+03]
 [-1.33497907e+02  1.47405269e+03 -1.34054952e+03]
 [ 4.87827941e+02 -2.09642665e+03  1.60860063e+03]
 [ 1.49698555e+02 -8.55297988e+02  7.05603514e+02]
 [ 9.15102196e+02  1.48775531e+03 -2.40284857e+03]
 [-7.80496630e+02 -2.61315782e+03  3.39365674e+03]
 [ 6.67993627e+02  3.20266276e+03 -3.87064893e+03]
 [-2.82465821e+01 -3.78359346e+03  3.81183878e+03]
 [ 1.20889070e+02  1.76904343e+03 -1.88992442e+03]
 [ 7.70187596e+02  4.88884231e+02 -1.25906616e+03]
 [ 9.98409608e+02  1.86908879e+03 -2.86749058e+03]
 [-8.92146347e+01 -2.53477154e+03  2.62399301e+03]
 [ 4.30524529e+02  1.03035969e+03 -1.46087840e+03]
 [ 3.11258744e+01 -5.45903739e+02  5.14781633e+02]
 [ 2.54825474e+02 -1.38884273e+03  1.13402734e+03]
 [ 3.38998068e+02  1.64330586e+03 -1.98229765e+03]
 [ 3.33692723e+02 -9.83514313e+02  6.49830195e+02]
 [ 9.34525283e+02  1.25444356e+03 -2.18896411e+03]
 [-2.10489203e+02 -9.34487242e+02  1.14497940e+03]
 [ 1.84648468e+01 -5.89872677e+02  5.71415251e+02]
 [-5.85964644e+02 -2.00937132e+03  2.59534208e+03]
 [ 3.13981444e+01  2.05490567e+03 -2.08629615e+03]
 [ 1.05505457e+03  5.23872674e+03 -6.29377736e+03]
 [ 2.97875446e+02  2.42721761e+03 -2.72508136e+03]
 [ 9.18419346e+02  4.04242438e+03 -4.96083557e+03]
 [-5.60769732e+02 -5.55374739e+02  1.11615095e+03]
 [ 1.04318030e+01 -8.51701798e+02  8.41279878e+02]
 [-4.05681246e+02  2.73262177e+03 -2.32693650e+03]
 [-1.66841036e+03  5.32613729e+03 -3.65772263e+03]
 [ 6.59293513e+02  2.70587289e+03 -3.36516559e+03]
 [ 2.29393273e+02  9.14452881e+03 -9.37392216e+03]
 [ 1.53032286e+02 -9.49668550e+02  7.96633925e+02]
 [-6.39795084e+01 -3.03499927e+03  3.09898965e+03]
 [ 3.06120145e+02 -1.84950304e+03  1.54339132e+03]
 [-1.03261216e+02  1.73613819e+03 -1.63287116e+03]
 [ 2.77272496e+02 -3.79591983e+03  3.51865533e+03]
 [ 8.21617173e+02 -1.02794261e+03  2.06330899e+02]
 [-5.50223738e+02  1.09762344e+03 -5.47397998e+02]
 [ 8.85828870e+01  2.36293652e+02 -3.24867857e+02]
 [ 4.09024869e+02  7.46388474e+02 -1.15540576e+03]
 [ 2.35275351e+02  4.63543475e+02 -6.98817561e+02]
 [ 2.44881329e+02 -2.70355580e+03  2.45868036e+03]
 [ 6.45011655e+02  3.19629619e+03 -3.84129952e+03]
 [-6.27286882e+01 -3.97166984e+02  4.59901073e+02]
 [ 8.90960624e+02 -2.82599333e+03  1.93503480e+03]
 [ 1.77609627e+02  5.46769341e+00 -1.83069290e+02]
 [-4.08737917e+02  4.62874353e+03 -4.22000001e+03]
 [ 1.82044842e+01 -2.89635947e+03  2.87816042e+03]
 [-7.67605160e+02 -2.55964684e+03  3.32725676e+03]
 [ 2.22568488e+02 -9.15564059e+02  6.92999955e+02]
 [-2.51177775e+02  2.10258012e+03 -1.85139894e+03]
 [ 1.33396671e+02 -5.49978697e+03  5.36639338e+03]
 [ 2.50392005e+02  2.05406909e+03 -2.30445500e+03]
 [ 2.47554722e+02 -1.18503537e+03  9.37488708e+02]
 [ 7.70406903e+01  4.13220384e+03 -4.20923920e+03]
 [-9.34097906e+02 -2.37466639e+03  3.30876889e+03]
 [ 1.56956245e+02 -1.69793442e+03  1.54098487e+03]
 [ 4.05342251e+01  2.74566931e+03 -2.78619499e+03]
 [-8.53820451e+02  6.92726174e+02  1.61093948e+02]
 [-7.37794084e+02  2.31840944e+03 -1.58061072e+03]
 [-3.77894410e+02 -7.74560416e+02  1.15245884e+03]
 [ 2.62946346e+02 -6.26195247e+02  3.63257528e+02]
 [-2.74328668e+02 -1.03618907e+03  1.31052436e+03]
 [-4.34382745e+02 -2.52746840e+03  2.96185752e+03]
 [-6.51466818e+02  8.06606190e+02 -1.55131752e+02]]
