[[ 5.15656595e+01 -3.31091638e+03  3.25935347e+03]
 [ 8.69839076e+02 -1.57596776e+02 -7.12239437e+02]
 [ 3.01782484e+02 -9.70293996e+03  9.40116583e+03]
 [ 1.16285350e+02 -1.33411639e+03  1.21783871e+03]
 [ 3.78928026e+02  3.27361876e+03 -3.65253573e+03]
 [-2.24212167e+02  3.24836607e+03 -3.02414952e+03]
 [-8.28135317e+02 -6.33796801e+03  7.16610787e+03]
 [-1.12550797e+03  2.16765576e+03 -1.04214155e+03]
 [ 6.63143085e+02 -1.12640525e+03  4.63266566e+02]
 [-2.58666075e+01 -3.22322840e+02  3.48194317e+02]
 [-7.03201363e+02  1.37147317e+03 -6.68263300e+02]
 [ 7.33004010e+02  8.32479644e+02 -1.56548118e+03]
 [-1.82060635e+02 -2.11994266e+03  2.30200927e+03]
 [ 1.39356256e+03 -1.37111194e+04  1.23175622e+04]
 [ 2.26235433e+03  3.79493333e+03 -6.05728876e+03]
 [-1.76027679e+02 -1.96330409e+03  2.13933975e+03]
 [ 8.36846547e+02 -7.75177310e+03  6.91493145e+03]
 [ 1.28817165e+03 -4.46381594e+03  3.17564698e+03]
 [-1.25339139e+01  6.17952614e+03 -6.16698196e+03]
 [-1.58889801e+03  2.75597289e+03 -1.16706737e+03]
 [ 5.07739214e+02 -9.26675161e+03  8.75901712e+03]
 [-2.60469084e+03 -1.16954541e+04  1.43001474e+04]
 [-2.22822653e+02 -8.18856638e+03  8.41139200e+03]
 [-1.63503986e+03 -4.64229088e+03  6.27733587e+03]
 [ 2.41955852e+02 -5.49475739e+03  5.25280649e+03]
 [ 9.46365635e+02  7.47554494e+02 -1.69391548e+03]
 [-3.62320008e+02  2.30402335e+03 -1.94170139e+03]
 [ 1.24414931e+03  2.03678001e+02 -1.44782191e+03]
 [-1.81265099e+02  1.45018199e+04 -1.43205474e+04]
 [-5.99995488e+02  7.33013611e+03 -6.73013293e+03]
 [ 1.17630626e+03  1.55379536e+02 -1.33168026e+03]
 [-4.65116984e+02 -5.71619788e+03  6.18132217e+03]
 [ 1.18897636e+03 -1.02121729e+04  9.02319848e+03]
 [ 4.79154423e+02  9.18013560e+03 -9.65929190e+03]
 [ 2.39165631e+02  4.33646447e+03 -4.57562133e+03]
 [-1.33435150e+03 -5.72227105e+03  7.05662682e+03]
 [ 1.88356006e+03  1.60724762e+03 -3.49080412e+03]
 [-1.13450509e+03  4.40839358e+03 -3.27388818e+03]
 [-3.03351770e+02  6.19988452e+03 -5.89652741e+03]
 [-2.81819530e+02  1.59771158e+03 -1.31588074e+03]
 [-9.76600177e+02  3.74524245e+02  6.02082998e+02]
 [-4.18120489e+02 -1.04728675e+03  1.46541112e+03]
 [ 1.01183249e+02  3.34094592e+03 -3.44212233e+03]
 [-3.91756889e+02 -3.70354191e+03  4.09530189e+03]
 [-2.18500352e+02  4.09480159e+03 -3.87629141e+03]
 [-8.21237337e+02  1.66175828e+02  6.55068745e+02]
 [-1.60102393e+02  4.52568075e+03 -4.36556886e+03]
 [-1.19543058e+03 -6.14473683e+03  7.34017139e+03]
 [-1.21617350e+01 -8.63376947e+02  8.75536779e+02]
 [ 1.81153839e+00 -3.65931192e+03  3.65750962e+03]
 [ 2.27585142e+02 -9.58324167e+03  9.35565746e+03]
 [-7.02334517e+02  3.13440880e+03 -2.43206897e+03]
 [ 7.86237974e+02 -1.27711563e+03  4.90883912e+02]
 [ 4.61372004e+02 -5.00586631e+03  4.54449461e+03]
 [-3.63880438e+03 -1.48441792e+04  1.84829873e+04]
 [-9.94620209e+02 -2.83118275e+03  3.82580954e+03]
 [-9.42021933e+01 -6.40659997e+02  7.34869086e+02]
 [ 8.49083738e+02 -8.11931179e+03  7.27022670e+03]
 [-3.90796285e+02  1.51076977e+03 -1.11997362e+03]
 [ 9.54243430e+02  8.83377974e+03 -9.78801803e+03]
 [-8.73611271e+01 -4.34595919e+03  4.43332930e+03]
 [ 2.08852556e+03 -2.49645026e+02 -1.83887998e+03]
 [ 1.00852090e+03 -3.14834216e+03  2.13982813e+03]
 [ 1.97839510e+02  5.56507193e+03 -5.76290203e+03]
 [ 4.41970617e+02  5.70505750e+03 -6.14701898e+03]
 [-1.14593641e+02 -3.13652006e+03  3.25111390e+03]
 [ 1.23695180e+03 -6.71827521e+02 -5.65114743e+02]
 [-1.11000020e+03  3.22566767e+03 -2.11566048e+03]
 [-1.56219893e+03  3.25980207e+03 -1.69760063e+03]
 [-1.13293718e+03 -7.72554728e+02  1.90549775e+03]
 [-3.52526584e+02  4.82647409e+02 -1.30111193e+02]
 [ 1.12854321e+03 -5.51034353e+03  4.38180331e+03]
 [ 3.50963791e+02 -4.95760791e+03  4.60665293e+03]
 [ 1.01495430e+03 -4.15449790e+03  3.13954774e+03]
 [-2.05345011e+02 -1.18035996e+04  1.20089510e+04]
 [ 3.18889122e+02 -1.70323947e+04  1.67135133e+04]
 [-1.38521528e+03  7.55180705e+03 -6.16658521e+03]
 [-2.29007545e+03 -2.20107457e+03  4.49115420e+03]
 [ 1.79097188e+03  1.04097756e+04 -1.22007358e+04]
 [-7.80934381e+01 -1.01815963e+04  1.02596928e+04]
 [-1.00586804e+03 -2.92740520e+03  3.93327915e+03]
 [ 7.18177563e+02  4.83114903e+03 -5.54932318e+03]
 [ 4.00536489e+02 -1.88942009e+03  1.48888804e+03]
 [-6.13033443e+02 -3.62893624e+03  4.24197664e+03]
 [-1.86196561e+03 -1.49676148e+04  1.68295844e+04]
 [ 1.14521181e+02  1.22331699e+04 -1.23476858e+04]
 [ 3.15796497e+02 -2.84702654e+02 -3.10917281e+01]
 [ 2.62501282e+02  1.65725815e+03 -1.91975028e+03]
 [-2.05421849e+02 -8.87101742e+03  9.07644301e+03]
 [ 1.11921129e+03  2.62545909e+03 -3.74466334e+03]
 [-5.19369615e+02 -5.39759817e+02  1.05913486e+03]
 [-3.80075654e+02  5.64063909e+03 -5.26055821e+03]
 [ 4.51399544e+01  2.82817496e+03 -2.87330926e+03]
 [ 4.76338999e+02 -8.05895512e+03  7.58262084e+03]
 [-9.57348171e+02 -1.28254909e+04  1.37828423e+04]
 [-9.13959058e+02  1.08516763e+04 -9.93771183e+03]
 [ 1.32444226e+03  2.20882158e+03 -3.53326496e+03]
 [ 1.33672472e+03 -7.79891562e+03  6.46219562e+03]
 [ 2.48274404e+02 -8.70407345e+03  8.45580687e+03]
 [-1.62820354e+03  4.57528850e+03 -2.94708211e+03]
 [ 1.07569463e+03 -4.03590473e+02 -6.72097974e+02]
 [-3.54659440e+02 -1.56823937e+03  1.92290508e+03]
 [-1.19076878e+03  6.48724549e+02  5.42049813e+02]
 [-9.75818165e+02 -4.46884186e+03  5.44466354e+03]
 [-9.85378476e+02  2.98813811e+03 -2.00275162e+03]
 [-1.60289792e+01 -1.13494834e+03  1.15098763e+03]
 [ 1.73887484e+03 -1.25546414e+04  1.08157716e+04]
 [ 6.39115497e+02 -1.96937052e+03  1.33025831e+03]
 [-1.12194145e+02 -2.38900705e+03  2.50120726e+03]
 [-2.52214399e+02 -6.41520554e+03  6.66742548e+03]
 [ 7.37591406e+02 -9.90341403e+03  9.16583278e+03]
 [-5.45585859e+02  2.96841143e+03 -2.42282680e+03]
 [ 4.24648764e+01  1.03928804e+04 -1.04353416e+04]
 [-3.97073084e+02 -7.81758841e+03  8.21466713e+03]
 [-6.75700091e+02  1.12220852e+04 -1.05463847e+04]
 [-4.98114230e+02 -4.10132049e+03  4.59944064e+03]
 [ 2.14252682e+02 -5.72478083e+02  3.58230306e+02]
 [-4.59291222e+02 -1.24403476e+03  1.70333245e+03]
 [ 7.78622984e+02  4.16208917e+03 -4.94070866e+03]
 [ 1.10862685e+03 -7.84735757e+03  6.73873166e+03]
 [ 2.17607400e+03 -6.09536964e+03  3.91929308e+03]
 [-6.43007737e+02 -6.11164240e+03  6.75465272e+03]
 [-9.20878715e+02 -1.22125406e+04  1.31334233e+04]
 [-4.77858481e+02 -1.01662176e+03  1.49448162e+03]
 [-4.38925990e+02  2.98090626e+03 -2.54197013e+03]
 [ 1.02865840e+03  1.40185446e+03 -2.43050822e+03]
 [-3.11018642e+02  4.40107400e+03 -4.09004782e+03]
 [-2.36883282e+02  7.87781847e+03 -7.64092371e+03]
 [-7.97800894e+00  5.01722363e+03 -5.00924152e+03]
 [ 5.45144741e+02  5.69800816e+01 -6.02125708e+02]
 [-6.16168069e+02 -3.02106225e+03  3.63723473e+03]
 [-5.25813125e+02  3.14017575e+03 -2.61435742e+03]
 [ 7.59266146e+02 -1.35397865e+03  5.94719610e+02]
 [-1.29058104e+03 -4.26845746e+03  5.55904511e+03]
 [-5.74537472e+02  7.19931479e+03 -6.62476965e+03]
 [ 9.49981062e+02  8.53541340e+03 -9.48538554e+03]
 [ 3.52235667e+03  5.56187130e+03 -9.08423214e+03]
 [-2.63777565e+02 -1.80627423e+03  2.07005410e+03]
 [ 2.92476090e+02  2.95064328e+03 -3.24311142e+03]
 [ 2.34979328e+02  5.96717670e+03 -6.20214983e+03]
 [ 1.54167866e+02  1.29045232e+03 -1.44461138e+03]
 [-4.71360243e+02 -1.50116843e+03  1.97253297e+03]
 [-2.03296691e+02  6.67249360e+03 -6.46919023e+03]
 [-7.71568329e+02 -3.58175350e+03  4.35333024e+03]
 [ 7.70797352e+02 -4.21823097e+03  3.44744173e+03]
 [-4.88933213e+02  1.95730675e+04 -1.90841304e+04]
 [-1.75895804e+03  1.47118291e+03  2.87779190e+02]
 [-8.78680619e+02 -4.36526401e+03  5.24394819e+03]
 [-3.06878783e+02 -2.33845436e+03  2.64533976e+03]
 [ 1.04195890e+03  8.83888560e+03 -9.88083635e+03]
 [ 1.24469842e+03  2.31984240e+03 -3.56453747e+03]
 [ 1.79864143e+02  4.48020592e+03 -4.66006146e+03]
 [ 5.42642744e+02  4.27404864e+03 -4.81669121e+03]
 [ 1.52726450e+03 -7.49332564e+03  5.96606413e+03]
 [ 5.95814081e+02  5.09407868e+03 -5.68988902e+03]
 [-2.35897380e+02 -1.12868639e+04  1.15227714e+04]
 [-7.04079761e+02  1.00331569e+04 -9.32907383e+03]
 [-1.33743018e+03 -7.19841049e+03  8.53584684e+03]
 [-6.13063488e+02  1.39783290e+04 -1.33652622e+04]
 [ 6.32007909e+02  9.77491860e+03 -1.04069194e+04]
 [-4.43564035e+01 -1.18257304e+03  1.22693692e+03]
 [ 4.87332455e+01  6.66671900e+03 -6.71544826e+03]
 [ 2.54888555e+02  1.37570490e+04 -1.40119290e+04]
 [-6.78066459e+01 -5.18315046e+02  5.86131450e+02]
 [-1.33440375e+03  1.79987260e+04 -1.66643183e+04]
 [-4.92194160e+02 -2.43759636e+03  2.92979885e+03]
 [-1.79670293e+03  7.31400889e+03 -5.51730094e+03]
 [-3.40935250e+02  4.91934749e+03 -4.57840670e+03]
 [-1.31443193e+03 -8.31355586e+03  9.62798591e+03]
 [-3.46690983e+01 -3.32844829e+03  3.36312223e+03]
 [-3.78128177e+02 -4.29134955e+03  4.66948088e+03]
 [-3.41587807e+03 -7.50148998e+03  1.09173744e+04]
 [ 8.48900195e+01  8.95990844e+03 -9.04478946e+03]
 [ 1.90112140e+03  1.72334628e+03 -3.62446572e+03]
 [-1.31623457e+02  1.99972890e+03 -1.86809832e+03]
 [ 2.40527763e+03 -9.57344546e+03  7.16816721e+03]
 [-4.55345899e+01 -3.30780906e+03  3.35334603e+03]
 [-3.16022928e+02  6.35387800e+02 -3.19359402e+02]
 [-1.20636485e+03  4.07898273e+03 -2.87260932e+03]
 [-9.70529959e+02  2.41173947e+03 -1.44120047e+03]
 [-6.03158900e+01 -4.13782967e+03  4.19815032e+03]
 [ 8.47667298e+02 -1.14598622e+03  2.98326769e+02]
 [-5.34507246e+02 -7.18018382e+03  7.71469682e+03]
 [ 3.38628106e+01 -5.34417920e+03  5.31032380e+03]
 [-1.15705665e+03  1.23059841e+04 -1.11489179e+04]
 [-1.49228495e+03  1.36891233e+04 -1.21968363e+04]
 [ 2.75429299e+02  1.97505101e+03 -2.25047677e+03]
 [-6.78868062e+02 -2.17813908e+03  2.85701573e+03]
 [ 1.89916537e+02  7.44031618e+03 -7.63022702e+03]
 [-4.96082397e+02  1.02933404e+04 -9.79725291e+03]
 [-8.63219727e+02 -5.73354564e+03  6.59676950e+03]
 [-4.68113905e+02 -3.95671224e+03  4.42482798e+03]
 [ 2.53727712e+02 -1.32936221e+03  1.07563823e+03]
 [ 3.20024998e+01 -1.35523187e+03  1.32323291e+03]
 [-1.23186362e+03 -9.00238248e+03  1.02342478e+04]
 [ 1.75959694e+02 -2.22743000e+03  2.05148014e+03]
 [ 3.18892181e+02  5.35807050e+03 -5.67695680e+03]
 [ 6.53953845e+02 -2.28342445e+03  1.62947569e+03]
 [ 1.09216308e+03 -1.82126295e+04  1.71204691e+04]
 [ 1.69517067e+03  1.11716457e+04 -1.28668134e+04]
 [ 5.62914447e+02  9.50318855e+03 -1.00661006e+04]
 [ 3.60546946e+02 -1.33846820e+04  1.30241342e+04]
 [-3.90661467e+02 -6.13045223e+02  1.00371264e+03]
 [ 1.26213365e+03 -4.97058947e+02 -7.65072398e+02]
 [-2.82913284e+02  1.54564820e+04 -1.51735596e+04]
 [ 3.82838975e+02 -2.91904113e+03  2.53620570e+03]
 [-2.07555258e+02 -2.53858428e+03  2.74614322e+03]
 [ 1.63857181e+01 -1.62498226e+04  1.62334375e+04]
 [-1.22011868e+03  4.14669363e+03 -2.92656992e+03]
 [-2.32873322e+01  5.72826161e+03 -5.70497298e+03]
 [-1.40644081e+03  1.04184063e+04 -9.01195880e+03]
 [ 1.47036978e+03  4.74399391e+03 -6.21436028e+03]
 [-9.41803708e+02 -1.54310410e+03  2.48490824e+03]
 [-7.27882988e+02  9.95187027e+02 -2.67299420e+02]
 [ 2.69440827e+02  4.47527238e+03 -4.74470669e+03]
 [ 1.87171831e+02 -4.11478440e+03  3.92761768e+03]
 [ 1.03290229e+03  6.76720342e+03 -7.80010541e+03]
 [ 1.13290207e+03  1.26606350e+04 -1.37935378e+04]
 [ 2.50742768e+03  6.98762963e+02 -3.20618385e+03]
 [ 1.59987355e+03  4.99163396e+03 -6.59150562e+03]
 [-5.90520828e+02 -4.62196821e+03  5.21249571e+03]
 [ 2.59334982e+02  5.06004469e+03 -5.31937385e+03]
 [-4.78781915e+02 -7.07038747e+02  1.18582920e+03]
 [-1.34373961e+02 -1.25422325e+03  1.38859980e+03]
 [ 8.20840009e+02  6.03044859e+03 -6.85128337e+03]
 [-1.25812010e+03  1.08308846e+04 -9.57276551e+03]
 [-4.13022356e+02  1.11494305e+02  3.01539605e+02]
 [ 3.35301021e+02  3.37408404e+03 -3.70937663e+03]
 [-1.32477942e+02 -2.96267314e+02  4.28748034e+02]
 [-1.44859710e+03 -4.76828658e+03  6.21688812e+03]
 [ 1.55586113e+03  2.32869392e+03 -3.88454631e+03]
 [-2.20230905e+03  1.05731261e+04 -8.37081141e+03]
 [ 7.21035975e+02  6.57709537e+03 -7.29812350e+03]
 [ 1.11854590e+03 -1.34285030e+04  1.23099526e+04]
 [-9.31147818e+02  6.64345410e+03 -5.71230007e+03]
 [-1.26882351e+03 -1.75722480e+03  3.02605788e+03]
 [ 5.49034240e+02 -2.51755981e+03  1.96852393e+03]
 [ 5.82176968e+02  1.35848377e+02 -7.18021949e+02]
 [-6.59479733e+02  1.74293888e+03 -1.08345095e+03]
 [-4.80409825e+02  1.62189175e+03 -1.14147742e+03]
 [-7.63640790e+02  8.12280355e+03 -7.35915692e+03]
 [-4.79969926e+02 -1.01459779e+03  1.49457307e+03]
 [ 1.31337832e+02  1.34206568e+04 -1.35519860e+04]
 [-3.94620832e+02 -4.97396818e+03  5.36859404e+03]
 [ 3.24092262e+02 -1.99425737e+03  1.67016905e+03]
 [-5.84610515e+02 -2.16473985e+03  2.74936035e+03]
 [-6.94897877e+01 -3.91491395e+03  3.98440866e+03]
 [ 1.34615348e+03 -2.97152278e+03  1.62536984e+03]
 [-1.08515278e+03 -6.71353755e+03  7.79869478e+03]
 [ 7.21212100e+02  5.95634693e+03 -6.67755443e+03]
 [ 7.96564928e+02 -1.71354949e+02 -6.25203266e+02]
 [-2.15296844e+02 -4.16273358e+03  4.37803860e+03]
 [-6.28155838e+02  1.01810965e+03 -3.89949514e+02]
 [-1.35875102e+02 -1.87530848e+03  2.01119395e+03]
 [ 6.79531854e+02  2.26842098e+01 -7.02213684e+02]
 [ 3.60614900e+02 -2.16493193e+03  1.80432274e+03]
 [ 2.09246689e+03  2.06582712e+03 -4.15829089e+03]
 [ 8.26678497e+02  7.26749246e+03 -8.09416340e+03]
 [ 4.63544493e+02 -6.87584580e+02  2.24049821e+02]
 [-1.13182074e+03 -2.22171199e+03  3.35354168e+03]
 [ 1.05695015e+02  6.05495290e+02 -7.11183922e+02]
 [ 4.75467972e+01 -1.20424082e+03  1.15670103e+03]
 [ 1.53157938e+03  6.84598072e+03 -8.37755185e+03]
 [ 1.79527354e+03  3.99502748e+03 -5.79029710e+03]
 [ 3.95510832e+02 -8.52779441e+02  4.57274393e+02]
 [-1.14544765e+03 -4.24740522e+03  5.39285751e+03]
 [ 5.11180067e+02 -6.62497278e+03  6.11379798e+03]
 [ 2.15776112e+03 -1.04870199e+04  8.32926426e+03]
 [ 3.34132678e+02 -2.60609104e+03  2.27196471e+03]
 [ 9.30134045e+02 -7.16439309e+03  6.23426067e+03]
 [ 3.48943474e+02  3.10998030e+03 -3.45892225e+03]
 [ 3.16282188e+02 -1.20188165e+03  8.85603555e+02]
 [ 1.13944917e+03  5.84935796e+03 -6.98880205e+03]
 [-1.94065795e+02  1.89401071e+03 -1.69993386e+03]
 [-1.14133881e+03  8.84849799e+03 -7.70715059e+03]]
