[[ 6.61624477e+02 -3.99007449e+03  3.32845552e+03]
 [ 6.97944227e+01 -2.40720277e+03  2.33741565e+03]
 [-8.10465289e+01 -9.15062581e+02  9.96117147e+02]
 [-1.48573182e+02 -2.27106596e+03  2.41964242e+03]
 [ 3.39782334e+02  9.38950485e+02 -1.27872292e+03]
 [ 8.55280819e+02 -7.16885796e+02 -1.38391567e+02]
 [-1.18237400e+03  1.18076006e+03  1.62304333e+00]
 [-4.01393557e+02  1.64005924e+03 -1.23866336e+03]
 [ 1.07963198e+03  1.46447303e+03 -2.54409861e+03]
 [-8.59687822e+02  2.46009392e+03 -1.60040636e+03]
 [ 3.29177998e+02 -1.02551989e+03  6.96346711e+02]
 [-6.87622628e+02  2.82163511e+03 -2.13400745e+03]
 [ 6.99202326e+02  7.25378283e+02 -1.42457809e+03]
 [ 2.89472456e+02  5.08754786e+02 -7.98224204e+02]
 [-4.28457612e+02  2.72975882e+03 -2.30129826e+03]
 [ 2.36382074e+01  2.11498026e+03 -2.13861354e+03]
 [ 1.10542714e+02 -2.20983931e+03  2.09929786e+03]
 [ 4.11145462e+02 -2.36094500e+03  1.94980227e+03]
 [ 6.06467664e+02 -3.34156433e+03  2.73511020e+03]
 [-7.79925756e+01  1.09165196e+03 -1.01365692e+03]
 [ 2.88215875e+02  3.81067352e+02 -6.69275798e+02]
 [-4.34190338e+02  1.36288503e+03 -9.28691374e+02]
 [-8.73904957e+01 -1.11693180e+03  1.20433032e+03]
 [ 4.80752555e+02 -3.29094104e+03  2.81019020e+03]
 [ 1.67000097e+03 -2.84310871e+03  1.17310860e+03]
 [-1.13066066e+03  2.57887807e+02  8.72778145e+02]
 [-6.95567288e+01  1.91025453e+03 -1.84069043e+03]
 [-6.29199676e+02  3.48410286e+03 -2.85489969e+03]
 [-4.04744405e+02  1.07911127e+03 -6.74358338e+02]
 [-1.06198310e+03  2.70202786e+03 -1.64004697e+03]
 [ 2.48711924e+02  2.58955414e+02 -5.07661113e+02]
 [-5.99274811e+02 -3.00659535e+02  8.99940263e+02]
 [-1.04804526e+02  1.29393022e+02 -2.45797921e+01]
 [ 6.82344357e+02  1.83064209e+03 -2.51297533e+03]
 [-1.23158557e+02 -1.57824512e+03  1.70140950e+03]
 [-7.15971493e+02  5.80416132e+02  1.35567046e+02]
 [ 6.60418054e+02 -3.92559973e+03  3.26519184e+03]
 [ 8.28365457e+02 -1.00105780e+03  1.72699939e+02]
 [ 4.63225949e+02  8.37377654e+02 -1.30059706e+03]
 [ 1.14996401e+03  5.29099912e+02 -1.67905910e+03]
 [ 3.74234169e+02  7.84476253e+02 -1.15870282e+03]
 [-4.41175344e+02  4.82954106e+03 -4.38836298e+03]
 [-1.32132306e+02 -4.77225280e+02  6.09365543e+02]
 [-2.78287104e+02  2.88989572e+02 -1.07015370e+01]
 [-9.25853781e+01  1.12669267e+03 -1.03410117e+03]
 [-1.12635087e+02 -2.93761011e+02  4.06398881e+02]
 [ 4.20072953e+02 -1.18243798e+03  7.62366842e+02]
 [ 1.45513030e+02  5.36570293e+02 -6.82076491e+02]
 [-3.85318981e+02  7.01084282e+02 -3.15762199e+02]
 [-4.50378877e+02  4.84296323e+03 -4.39257647e+03]
 [-1.03699664e+03  3.53338070e+03 -2.49637961e+03]
 [ 5.93526773e+02  4.01387862e+03 -4.60740407e+03]
 [ 1.12934580e+03 -8.52813421e+03  7.39879247e+03]
 [ 2.65369282e+02 -3.25666703e+03  2.99130072e+03]
 [ 3.29175700e+02  1.24293244e+01 -3.41599709e+02]
 [ 4.46182016e+02 -1.07591779e+03  6.29734806e+02]
 [ 1.05993325e+03 -2.17081820e+03  1.11088325e+03]
 [-3.30106124e+02 -3.46760628e+02  6.76870930e+02]
 [ 1.07903793e+03  6.42047261e+03 -7.49951024e+03]
 [-5.48822526e+02  5.74340598e+03 -5.19458251e+03]
 [-2.08800700e+02 -2.37690151e+02  4.46492883e+02]
 [ 1.04317798e+03  1.06976765e+03 -2.11294271e+03]
 [ 2.78953522e+02  2.04354387e+03 -2.32249484e+03]
 [ 1.08544911e+03  6.72271213e+02 -1.75771869e+03]
 [-2.96840815e+02 -1.01546633e+03  1.31231005e+03]
 [-9.10462773e+02  1.52343708e+03 -6.12974228e+02]
 [-4.66333285e+02  2.55499244e+02  2.10842107e+02]
 [ 4.95239649e+02 -4.67924137e+03  4.18400994e+03]
 [-1.69063333e+02 -1.46201890e+03  1.63108717e+03]
 [-1.54633298e+02 -1.39284232e+03  1.54748049e+03]
 [ 6.39630225e+02 -3.12940006e+03  2.48978006e+03]
 [-2.06670738e+03 -4.49931813e+03  6.56602577e+03]
 [ 1.27553206e+02 -1.44862059e+03  1.32106935e+03]
 [ 5.53434065e+01  2.82705358e+03 -2.88239072e+03]
 [-4.74434361e+02  3.85716947e+01  4.35866066e+02]
 [-2.38332764e+02  3.06660980e+03 -2.82826634e+03]
 [-2.95208553e+02 -1.91056898e+03  2.20578478e+03]
 [ 4.37093744e+02 -4.18555877e+03  3.74846840e+03]
 [-7.17745097e+02  3.64766287e+03 -2.92990757e+03]
 [ 3.62364242e+02 -1.16569447e+03  8.03334913e+02]
 [ 6.23622269e+01 -1.42617118e+03  1.36381527e+03]
 [-5.04609325e+02  4.56716964e+03 -4.06255679e+03]
 [-2.38042995e+02  2.55728279e+03 -2.31923554e+03]
 [ 6.13641912e+02 -5.03804929e+03  4.42441457e+03]
 [ 6.14948941e+02 -2.43145430e+03  1.81651296e+03]
 [-8.42728511e+01  6.58293341e+01  1.84508826e+01]
 [-2.91077299e+02 -6.07333617e+01  3.51816649e+02]
 [ 5.38186856e+02 -1.50103362e+03  9.62848887e+02]
 [-1.26370913e+02  2.24473293e+03 -2.11836037e+03]
 [ 8.28915736e+02 -6.23619036e+03  5.40727954e+03]
 [ 3.90133906e+01 -3.43586883e+03  3.39686015e+03]
 [-3.67446081e+02 -7.03711046e+02  1.07116719e+03]
 [-2.23161194e+01 -1.92463527e+03  1.94695347e+03]
 [-3.14565109e+02  1.23124969e+03 -9.16677700e+02]
 [ 1.07967685e+02  4.41822790e+02 -5.49786542e+02]
 [ 3.39918398e+01 -1.77475977e+03  1.74077762e+03]
 [ 5.10212751e+02 -1.93445217e+03  1.42424333e+03]
 [ 1.13813726e+03 -2.07419263e+03  9.36056966e+02]
 [-5.19722254e+02  3.57360163e+03 -3.05387236e+03]
 [-2.45976258e+02  1.40919267e+02  1.05066191e+02]
 [ 6.80500965e+02 -1.54687232e+03  8.66375517e+02]
 [ 2.68763356e+02 -2.07016333e+03  1.80140335e+03]
 [ 5.29776168e+02  4.35548552e+02 -9.65318109e+02]
 [-2.47386115e+02 -7.42498264e+01  3.21638678e+02]
 [-5.02632927e+02  2.45917645e+03 -1.95653740e+03]
 [ 6.71374310e+01  7.44657835e+02 -8.11790664e+02]
 [ 7.67946350e+02 -6.18961944e+03  5.42167022e+03]
 [ 5.42756549e+02  2.36232530e+03 -2.90507567e+03]
 [ 3.62572064e+02 -4.91116450e+03  4.54859803e+03]
 [-1.07021142e+03  2.81770332e+02  7.88446294e+02]
 [-1.94862389e+02  5.02329519e+03 -4.82843229e+03]
 [ 4.78978139e+02 -2.74734561e+03  2.26836901e+03]
 [-3.10742882e+02  1.82021304e+03 -1.50946863e+03]
 [ 2.29160143e+02 -4.41207792e+02  2.12053406e+02]
 [ 3.03982532e+02 -1.28769313e+03  9.83713452e+02]
 [ 1.44860722e+02  7.61590493e+02 -9.06445000e+02]
 [-1.67336886e+02 -1.11005383e+03  1.27739015e+03]
 [-7.59325364e+02  2.52873895e+03 -1.76941216e+03]
 [ 1.08532807e+02 -2.25370222e+02  1.16844282e+02]
 [-3.96179408e+02  2.59469214e+03 -2.19851152e+03]
 [-6.97375415e+02  1.55218105e+03 -8.54800244e+02]
 [-2.40615390e+02 -3.41990183e+03  3.66052512e+03]
 [ 4.21003250e+02 -9.27398918e+02  5.06401605e+02]
 [-1.31049195e+02  3.80720695e+03 -3.67615883e+03]
 [ 2.59171655e+02  3.86447096e+02 -6.45611349e+02]
 [ 1.52254896e+02 -2.29510948e+03  2.14285949e+03]
 [-1.00589329e+02 -1.88644464e+03  1.98704217e+03]
 [ 9.94970712e+02 -3.35423672e+03  2.35927413e+03]
 [-4.00568355e+02 -5.27099056e+02  9.27666922e+02]
 [-2.43587967e+02 -4.82277027e+02  7.25871386e+02]
 [-5.95407131e+02  1.09502660e+03 -4.99616278e+02]
 [-6.13854023e+02 -3.90475545e+02  1.00432799e+03]
 [-5.11751768e+02 -8.50317425e+02  1.36207531e+03]
 [ 2.46493177e+02 -1.65118396e+03  1.40469255e+03]
 [ 6.55279928e+01 -1.76667579e+03  1.70114485e+03]
 [ 5.91888265e+01 -3.00831072e+02  2.41651017e+02]
 [-4.28240591e+02 -1.28165328e+03  1.70990139e+03]
 [ 8.54279902e+02 -2.12921519e+03  1.27493982e+03]
 [-6.83173711e+02 -4.50833535e+01  7.28263622e+02]
 [-8.53267035e+02  3.98596528e+03 -3.13269308e+03]
 [ 4.25631487e+02  1.99321363e+03 -2.41883716e+03]
 [-7.90443021e+02 -7.67384810e+02  1.55783474e+03]
 [-5.94237940e+02  3.13744878e+03 -2.54320712e+03]
 [-1.20454074e+03 -6.78654557e+02  1.88319701e+03]
 [-4.56281149e+02  3.25088253e+03 -2.79459677e+03]
 [-4.21555267e+02 -1.56130036e+03  1.98286196e+03]
 [ 6.87819520e+02  1.92076972e+03 -2.60858331e+03]
 [-5.68600985e+02  4.63592897e+03 -4.06731434e+03]
 [ 7.64410582e+02 -3.40325305e+02 -4.24078813e+02]
 [ 3.39460322e+01  2.27843036e+03 -2.31237117e+03]
 [-2.35094494e+02 -1.79788729e+03  2.03298101e+03]
 [-2.47319229e+02 -1.34255332e+03  1.58987729e+03]
 [-3.88073282e+01 -1.78525472e+03  1.82406818e+03]
 [-9.02601139e+01 -1.02705162e+03  1.11731659e+03]
 [-5.55331572e+02  1.42127362e+02  4.13210849e+02]
 [ 1.53113786e+02 -1.15186665e+03  9.98754321e+02]
 [ 3.24107083e+01 -7.20913948e+02  6.88510902e+02]
 [ 3.33336546e+02 -8.35041152e+01 -2.49827023e+02]
 [-1.99844248e+02  3.04652734e+03 -2.84667992e+03]
 [-9.07212785e+01 -1.17746043e+02  2.08470376e+02]
 [-1.08919461e+02 -9.51798169e+02  1.06072419e+03]
 [ 7.17497590e+02 -2.45304089e+03  1.73555188e+03]
 [-3.79593957e+02 -5.75106805e+02  9.54704466e+02]
 [-5.00815883e+02  2.30656394e+02  2.70166024e+02]
 [-4.95019909e+02  1.25384372e+03 -7.58816235e+02]
 [ 1.09665879e+03 -2.18198428e+03  1.08532450e+03]
 [ 6.34181155e+02  3.67106522e+03 -4.30524013e+03]
 [ 1.28454430e+02 -5.20519652e+02  3.92068703e+02]
 [-4.50064605e+02 -1.43867948e+03  1.88874939e+03]
 [ 4.68087242e+02 -2.14598342e+03  1.67790237e+03]
 [ 2.91365519e+02 -7.41782171e+02  4.50421756e+02]
 [ 1.28688731e+02 -7.98859372e+03  7.85990829e+03]
 [ 6.56669981e+01 -2.96713739e+02  2.31048198e+02]
 [ 1.67449771e+02  9.03221423e+02 -1.07066662e+03]
 [ 6.85391062e+02 -8.62770772e+02  1.77382479e+02]
 [-1.24106492e+03  4.08070135e+03 -2.83963433e+03]
 [ 1.01198875e+03 -4.69511528e+02 -5.42469216e+02]
 [-3.64636662e+02  7.68810142e+02 -4.04172207e+02]
 [-1.73062147e+02  3.76083951e+03 -3.58776581e+03]
 [-1.69807136e+01  2.97367084e+03 -2.95668475e+03]
 [-1.02204540e+03  2.63247557e+03 -1.61042495e+03]
 [ 1.76374328e+02 -1.07854494e+03  9.02177388e+02]
 [ 1.86288561e+02 -9.58586015e+02  7.72301540e+02]
 [ 3.80047483e+02  5.42857874e+03 -5.80861645e+03]
 [-5.80742087e+01  1.15107329e+03 -1.09299165e+03]
 [ 3.13987954e+02 -1.36924833e+03  1.05526364e+03]
 [ 5.34454483e+02 -2.66554170e+03  2.13108774e+03]
 [ 9.35760542e+02 -3.99899167e+03  3.06323900e+03]
 [ 4.29458994e+02  1.99828214e+03 -2.42773834e+03]
 [-1.71771826e+02  5.28590475e+03 -5.11412513e+03]
 [ 3.38435507e+02  2.01601381e+03 -2.35444854e+03]
 [-5.95284056e+01 -5.22791498e+02  5.82323403e+02]
 [ 7.27289416e+02  2.90494156e+02 -1.01777584e+03]
 [ 6.32185807e+02  4.36228570e+02 -1.06840709e+03]
 [ 4.13417860e+02  6.97509691e+02 -1.11092403e+03]
 [-7.06621784e+01  5.11916694e+02 -4.41243050e+02]
 [-1.87078546e+02 -1.07112284e+03  1.25820520e+03]
 [-4.87911663e+02  1.16896435e+03 -6.81045229e+02]
 [ 8.98873193e+01 -2.06150312e+03  1.97162060e+03]
 [ 7.18785718e+01  1.66369462e+03 -1.73556261e+03]
 [-8.83468962e+02  7.65686899e+02  1.17790788e+02]
 [ 2.85867928e+02  1.56432282e+03 -1.85018924e+03]
 [-1.77508068e+02 -6.50749483e+03  6.68501001e+03]
 [ 6.70323204e+02 -6.88295640e+02  1.79753159e+01]
 [-1.09402694e+02 -9.10456153e+02  1.01986531e+03]
 [ 4.85230757e+02  3.04920929e+02 -7.90145093e+02]
 [-6.77393295e+02  4.52457624e+02  2.24941376e+02]
 [ 1.34872271e+03 -6.77924660e+03  5.43052916e+03]
 [ 2.84234838e+02 -8.55537292e+02  5.71308668e+02]
 [-4.34405929e+02 -2.79218532e+03  3.22659812e+03]
 [ 9.83174099e+01  9.73493553e+02 -1.07180581e+03]
 [ 1.71793473e+01  1.47804071e+03 -1.49521813e+03]
 [-3.45682996e+02 -2.88565136e+03  3.23133703e+03]
 [ 7.93134847e+02  2.95294424e+02 -1.08843092e+03]
 [ 4.81734713e+02 -3.99204773e+03  3.51031376e+03]
 [-1.66809699e+03  6.90166376e+03 -5.23356392e+03]
 [-1.43587690e+01  4.19158224e+02 -4.04794562e+02]
 [ 6.12827405e+02 -2.16419051e+03  1.55136382e+03]
 [ 4.90925941e+02 -1.34147096e+03  8.50548277e+02]
 [-4.06427300e+02 -2.54705210e+03  2.95348145e+03]
 [ 1.12915291e+02 -1.53543909e+03  1.42253239e+03]
 [-7.49964903e+02  1.35310385e+03 -6.03135174e+02]
 [ 4.15242586e+02 -1.41571006e+03  1.00046931e+03]
 [-5.21247970e+01  1.39575975e+03 -1.34363197e+03]
 [ 6.42586521e+02 -3.42483527e+02 -3.00094457e+02]
 [ 6.18726505e+02 -5.08722937e+03  4.46850649e+03]
 [ 5.31194597e+02 -5.60064515e+02  2.88739229e+01]
 [ 1.79218745e+02 -1.68542470e+03  1.50621608e+03]
 [ 5.54026616e+02 -5.45332238e+03  4.89929830e+03]
 [ 2.41880523e+02 -2.32530841e+03  2.08343194e+03]
 [-4.36543214e+02  1.51842957e+03 -1.08187663e+03]
 [-1.27140894e+02 -1.21055666e+03  1.33770566e+03]
 [-3.70106613e+02 -3.11830266e+02  6.81942514e+02]
 [ 1.48041865e+03  1.27842553e+03 -2.75884044e+03]
 [ 4.34268361e+01 -8.12374886e+01  3.78130079e+01]
 [-2.12868001e+02  4.25395154e+01  1.70330639e+02]
 [-1.42566536e+02  7.23358617e+02 -5.80786968e+02]
 [ 6.16712369e+02  1.08923197e+02 -7.25627842e+02]
 [-8.45960967e+02  9.01772889e+02 -5.58122320e+01]
 [-1.29167076e+03  2.86116122e+03 -1.56948529e+03]
 [-6.82508592e+02  3.17310017e+03 -2.49058211e+03]
 [-1.14890273e+03 -6.17064009e+02  1.76597197e+03]
 [-6.00182758e+02  1.14889526e+03 -5.48717009e+02]
 [-5.05261967e+00 -1.45938914e+03  1.46444573e+03]
 [-1.03546864e+03  3.38777398e+03 -2.35229996e+03]
 [-3.24271643e+02 -7.00876026e+02  1.02514987e+03]
 [ 3.00331021e+02  1.66925850e+03 -1.96958198e+03]
 [-5.53713407e+02  3.64319584e+02  1.89394419e+02]
 [-6.15491810e+02  1.52833887e+03 -9.12844044e+02]
 [-8.98228089e+02  2.86656286e+02  6.11579400e+02]
 [-1.57437845e+02  3.23947673e+02 -1.66503797e+02]
 [ 8.65288224e+02  1.60026746e+03 -2.46554933e+03]
 [ 1.69995135e+02  1.58657881e+03 -1.75656800e+03]
 [-4.88607439e+02  2.50051266e+03 -2.01189884e+03]
 [-3.63481997e+02 -1.43184147e+03  1.79533179e+03]
 [-3.58795576e+00 -1.06543487e+03  1.06902388e+03]
 [-1.89714906e+02  7.45140896e+03 -7.26169814e+03]
 [ 5.66880591e+01  7.34554779e+02 -7.91237233e+02]
 [-5.00624556e+02 -8.90948838e+02  1.39157358e+03]
 [-1.98927794e+02  2.30130668e+03 -2.10237243e+03]
 [-4.02782679e+02  1.17721198e+04 -1.13693349e+04]
 [-1.52681404e+03  2.18361528e+03 -6.56795609e+02]
 [-1.20973978e+01  7.75462979e+02 -7.63361120e+02]
 [-5.34900453e+02  1.73434723e+02  3.61472788e+02]
 [ 1.69477609e+02 -1.03617915e+03  8.66707129e+02]
 [-1.37094415e+03  4.39761839e+03 -3.02666896e+03]
 [-3.76937750e+00 -7.80954119e+01  8.18763283e+01]
 [-8.11117069e+01  3.57363586e+03 -3.49251892e+03]
 [ 1.38479793e+02 -3.43628604e+03  3.29781158e+03]
 [-3.44288704e+02  1.41664529e+03 -1.07235048e+03]
 [-4.81178428e+02  1.07889062e+03 -5.97705338e+02]
 [ 2.02639989e+02  2.37450950e+03 -2.57714586e+03]
 [ 8.97430841e+01 -6.85087306e+02  5.95348924e+02]
 [-1.72760561e+02  1.01908585e+03 -8.46321276e+02]
 [-1.22556918e+03 -2.58842960e+03  3.81400170e+03]
 [-3.32506479e+02 -1.59624199e+03  1.92875921e+03]
 [-4.98283172e+02  1.20866816e+03 -7.10380502e+02]
 [-9.15676394e+02  2.29446864e+03 -1.37878684e+03]
 [-7.59808735e+02  8.66029017e+02 -1.06211796e+02]
 [-1.15722662e+03  6.49753287e+03 -5.34029973e+03]
 [ 2.54625769e+02 -2.73492113e+02  1.88690409e+01]
 [ 5.15191840e+02 -1.03376438e+03  5.18581728e+02]]
