[[ 7.18441713e+00 -1.29873118e+01  5.80640410e+00]
 [ 4.11058029e+00 -3.07957869e+00 -1.02604982e+00]
 [-1.75926302e+00 -8.86603658e+00  1.06291703e+01]
 [ 8.13744201e-01 -5.39173339e+00  4.58445329e+00]
 [ 1.98135470e+00  1.36718505e+00 -3.33826560e+00]
 [ 1.99253243e+00  1.60751217e+01 -1.80524053e+01]
 [ 7.58164857e-01  3.93088574e+00 -4.68031063e+00]
 [ 3.68340131e+00 -1.44695950e+01  1.07937395e+01]
 [ 3.08900189e+00 -2.10349427e+01  1.79483144e+01]
 [-1.11820252e+00 -3.86288662e+00  4.98883488e+00]
 [-1.98251039e+00 -5.78039981e+00  7.77299108e+00]
 [-2.36998829e+00 -2.63077945e+01  2.86883037e+01]
 [-2.39293827e+00  2.30692731e+00  9.46640266e-02]
 [-1.67013151e+00  8.74087513e+00 -7.06759822e+00]
 [-9.30233373e+00  9.75415704e+00 -4.40432954e-01]
 [ 1.30135912e+00  1.11906629e+01 -1.24797359e+01]
 [ 2.22449789e+00  1.66805127e+01 -1.89001384e+01]
 [ 4.93799433e+00 -1.17170119e+01  6.78669505e+00]
 [ 2.75320826e+00 -6.90484731e+00  4.15834074e+00]
 [ 7.50601282e+00 -2.07372172e+01  1.32381992e+01]
 [-3.44244659e+00  2.55191899e-01  3.20188462e+00]
 [-1.88587160e+00  2.43907475e+00 -5.46127151e-01]
 [-5.52006573e+00  1.95363621e+01 -1.40084331e+01]
 [ 2.74065600e+00 -9.31737078e+00  6.58492586e+00]
 [ 1.90873004e-01 -1.26565252e+01  1.24729327e+01]
 [-4.68816634e+00  4.36638229e+01 -3.89661172e+01]
 [ 1.84797081e+00 -1.40656569e+01  1.22267008e+01]
 [-3.95004166e+00  4.01070028e+00 -5.39798405e-02]
 [-1.31935424e+01  4.23613709e+01 -2.91578607e+01]
 [-4.04791002e+00  2.63988299e+01 -2.23479971e+01]
 [ 9.02922035e+00 -3.72239982e+01  2.82080760e+01]
 [ 1.67750381e+00 -7.24760136e-02 -1.59357085e+00]
 [-2.08027447e+00  1.81569503e+01 -1.60681803e+01]
 [ 2.81516147e-02 -3.62283039e+01  3.62063519e+01]
 [ 5.26819848e+00 -9.32279623e+00  4.06008119e+00]
 [-4.87070939e+00  3.00637722e+01 -2.51869837e+01]
 [-8.93258245e-01  4.81898432e+00 -3.91812316e+00]
 [-2.04904016e+00  7.71180975e+00 -5.65309266e+00]
 [ 9.36412160e-01 -2.47150761e+01  2.37849670e+01]
 [-1.20801217e+00 -1.63114824e+01  1.75328507e+01]
 [ 7.60984718e-01 -3.63878534e+01  3.56325971e+01]
 [-2.57210552e-01 -2.59446720e+00  2.86383351e+00]
 [-6.94159362e+00 -6.31423441e+00  1.32609613e+01]
 [-3.28324089e+00  1.03196667e+01 -7.02687028e+00]
 [ 2.73375983e+00 -1.53962929e+01  1.26701938e+01]
 [ 5.93887030e+00  1.47141163e+00 -7.40030948e+00]
 [ 2.71863692e+00 -3.08455519e+01  2.81383170e+01]
 [ 3.58811297e+00  2.21636121e-01 -3.80339490e+00]
 [-2.96344377e+00 -1.64648005e+00  4.61436309e+00]
 [ 6.59756301e-01  7.89874903e-02 -7.27623106e-01]
 [-7.74154508e+00  2.86132294e+01 -2.08841096e+01]
 [-1.93524301e+00  7.67706085e+00 -5.73437524e+00]
 [-1.06489207e-01 -1.94819599e+00  2.06255826e+00]
 [-2.53427394e+00  2.60824667e+01 -2.35482517e+01]
 [-2.20230855e+00 -6.24632326e-01  2.83440182e+00]
 [-2.28384839e+00 -5.86394320e+00  8.15275463e+00]
 [ 4.98621305e+00 -1.15368340e+01  6.55407719e+00]
 [-3.06138871e+00  1.47677968e+01 -1.16973512e+01]
 [ 4.90472873e+00 -1.63793762e+01  1.14810638e+01]
 [-4.11421222e+00  1.03501256e+01 -6.22821843e+00]
 [ 2.04775855e-01 -2.18924375e+01  2.16969851e+01]
 [ 3.13141472e+00 -1.69923897e+01  1.38704143e+01]
 [ 5.71533632e-01 -1.15772866e+01  1.10134385e+01]
 [-1.11525224e+00  2.47844819e+01 -2.36625581e+01]
 [-1.45555860e+00  4.64953704e+00 -3.18355618e+00]
 [-1.07950282e+00 -5.23017867e+00  6.32484810e+00]
 [ 9.19859970e-01 -1.15682348e+01  1.06668541e+01]
 [-6.17365138e+00  7.47860533e+00 -1.30312982e+00]
 [ 5.86129482e-01 -4.21481166e+00  3.63927750e+00]
 [-7.78717755e-01  1.15492738e+01 -1.07599863e+01]
 [-9.73952603e-02  5.20393304e+00 -5.09732071e+00]
 [-3.60135298e+00  1.95835900e+01 -1.59730558e+01]
 [ 1.97074550e+00 -6.26872999e+00  4.30297347e+00]
 [-1.29779939e+01  3.74367777e+01 -2.44532253e+01]
 [ 6.19301605e+00 -1.52598470e+01  9.07789034e+00]
 [ 4.46296841e+00 -1.11429656e+01  6.68759895e+00]
 [ 1.54521802e-01 -1.58050653e+01  1.56594072e+01]
 [ 1.27823089e+00 -1.04991391e+01  9.22556898e+00]
 [ 2.00720720e+00 -4.83043361e-01 -1.51510774e+00]
 [-3.38624977e+00  3.35000307e+00  4.38881366e-02]
 [-1.67522415e+01  1.48980101e+01  1.85920494e+00]
 [ 5.66154334e+00  8.71760001e+00 -1.43677909e+01]
 [-1.95280021e+00  7.22525264e+00 -5.26333258e+00]
 [ 3.34789754e+00 -7.14313896e-01 -2.62427043e+00]
 [ 2.94532763e+00 -4.99832140e+00  2.06095199e+00]
 [-5.72154541e+00  3.49028285e+01 -2.91719826e+01]
 [-2.66055484e-01 -1.91297409e+01  1.94031508e+01]
 [-6.58924418e-01  4.63308946e+00 -3.96575967e+00]
 [-8.61715474e+00  3.36931731e+01 -2.50736312e+01]
 [-2.00871730e+00  4.58483658e-01  1.55887234e+00]
 [ 7.63928328e-02 -1.14121704e+01  1.13457469e+01]
 [ 1.60067232e-01  1.20166772e+01 -1.21656043e+01]
 [-1.78870253e-04  4.01935463e+01 -4.01743380e+01]
 [ 1.37355661e+00  7.89887984e+00 -9.26570667e+00]
 [-1.77704217e+00  8.84690702e+00 -7.05914031e+00]
 [-5.83360599e+00  1.54063660e+01 -9.56490903e+00]
 [ 3.67079206e+00  1.65212834e+01 -2.01868299e+01]
 [ 1.78805884e+00  7.85740454e-01 -2.56521693e+00]
 [ 1.33857004e+01 -2.61676090e+01  1.27836545e+01]
 [ 9.97481883e-01 -1.25755976e+01  1.15881976e+01]
 [-4.25225008e-01  4.33471764e+00 -3.90025987e+00]
 [-1.32117019e+00 -1.32906445e+00  2.65731344e+00]
 [-6.56740960e+00  3.19018205e+01 -2.53263228e+01]
 [-9.24981650e-01  9.94556397e-01 -6.71223387e-02]
 [-3.71628961e+00  2.05836486e+01 -1.68547409e+01]
 [ 5.16275924e+00 -1.05163094e+01  5.36177742e+00]
 [ 5.14446317e+00  1.45139560e+01 -1.96521535e+01]
 [ 3.18393740e+00 -2.41232317e+01  2.09443815e+01]
 [ 3.57992571e-01 -1.33924141e+00  9.91920984e-01]
 [ 1.64527667e+00 -6.99143976e+00  5.35795856e+00]
 [-4.09934951e+00  1.86954091e+01 -1.45840723e+01]
 [ 3.29054951e+00  3.65189433e+00 -6.93671801e+00]
 [-9.86791589e+00  1.07850935e+01 -9.17756616e-01]
 [ 2.82880087e-01  5.45641138e-01 -8.21377950e-01]
 [ 6.58568507e+00 -1.86408058e-01 -6.39310353e+00]
 [-3.46203388e+00  1.40893360e+01 -1.06212553e+01]
 [-1.30141422e+00  1.37467086e+01 -1.24324593e+01]
 [ 8.18844723e+00 -1.58089393e+01  7.62608734e+00]
 [-8.39214343e-01  2.14695173e+00 -1.29681826e+00]
 [ 4.84866489e+00 -5.49431941e+00  6.54981530e-01]
 [ 6.05952413e+00 -1.43405059e+01  8.29470120e+00]
 [ 4.26595048e+00 -1.84188403e+01  1.41608839e+01]
 [-1.73271475e+00  6.80096490e+00 -5.06242538e+00]
 [-1.37891714e+00  6.11322026e+00 -4.72493963e+00]
 [-2.52521605e+00  1.33045918e+00  1.20343007e+00]
 [ 5.48229845e-01 -9.37342925e-01  4.00192378e-01]
 [ 3.76684720e+00 -1.73497902e+01  1.35906632e+01]
 [-3.39604846e-01  6.04374702e+00 -5.70451067e+00]
 [-8.40394231e+00  1.28173158e+01 -4.40570344e+00]
 [ 7.27123217e+00 -3.00431523e+01  2.27832351e+01]
 [-5.77485453e+00  6.74228432e+00 -9.60855085e-01]
 [ 1.59570797e+00 -4.73308041e+00  3.14912581e+00]
 [ 8.71663206e+00 -3.93074889e+01  3.05958868e+01]
 [-1.72225859e+00  8.54736389e+00 -6.81411435e+00]
 [ 1.86831982e+00 -1.59079970e+01  1.40467642e+01]
 [ 8.25401917e+00 -1.75567983e+01  9.30587245e+00]
 [ 9.04930538e-01 -5.24844441e+00  4.35195098e+00]
 [-1.52648925e+00  2.32592870e+01 -2.17306620e+01]
 [-1.24581215e+00 -7.12658794e+00  8.37257065e+00]
 [-6.49391981e+00  1.06920138e+01 -4.18662478e+00]
 [-1.02217930e+00 -2.70299655e+01  2.80642185e+01]
 [ 1.87564949e+00 -1.77384917e+01  1.58735475e+01]
 [-3.02503351e+00  8.63750889e+00 -5.60238517e+00]
 [ 1.87538692e+00 -6.38126791e-01 -1.22854022e+00]
 [-1.23874091e+01  3.19766925e+01 -1.95866134e+01]
 [-6.76866253e+00  2.30152910e+01 -1.62393825e+01]
 [ 4.19578524e+00 -1.14363712e+01  7.24762259e+00]
 [-2.41558279e+00  3.68885342e+00 -1.26381579e+00]
 [ 2.97448260e+00 -2.04465958e+01  1.74835157e+01]
 [-9.08271947e-01  1.41099581e+00 -4.95575431e-01]
 [-1.81953971e+00  1.69049748e+01 -1.50776565e+01]
 [-1.83101346e+00  9.87772647e+00 -8.03721061e+00]
 [ 3.78212541e+00 -1.95788061e+01  1.58060531e+01]
 [ 1.12295758e+01 -3.04977188e+01  1.92759066e+01]
 [ 1.36266447e+00 -6.32996425e+00  4.97396115e+00]
 [ 4.30266803e+00 -2.53807692e+01  2.10872374e+01]
 [ 2.99593820e-01  5.11162876e+00 -5.39528348e+00]
 [-1.19507358e-01  2.45033319e+00 -2.32600650e+00]
 [-1.06356297e-01  7.03406096e+00 -6.92186900e+00]
 [-3.95801224e+00  8.90558039e+00 -4.93727486e+00]
 [-1.68184445e+00  1.41646428e+01 -1.24767571e+01]
 [ 1.05177554e+01 -1.17226127e+01  1.21367399e+00]
 [ 3.93803373e+00 -1.10845628e+01  7.15313360e+00]
 [ 5.48671689e+00 -1.67287808e+01  1.12474359e+01]
 [ 1.85378472e+00  8.72561411e+00 -1.05747284e+01]
 [ 1.52129552e+00 -8.02782959e-02 -1.43283779e+00]
 [ 2.82948387e+00 -1.32869121e+01  1.04616439e+01]
 [-4.77852710e+00  1.33655164e+00  3.45022225e+00]
 [ 1.88573058e+00 -2.56751935e+01  2.37952274e+01]
 [-8.45328491e-01  1.13592185e+00 -2.87822028e-01]
 [ 5.35806742e+00  1.66268941e+00 -7.01355708e+00]
 [-7.80644601e-01  2.22678660e+01 -2.14774545e+01]
 [ 2.31382407e+00 -3.13403996e+01  2.90308488e+01]
 [ 1.11308647e+00 -2.02500389e+01  1.91507691e+01]
 [-2.67172244e+00  2.05726880e+00  6.22634280e-01]
 [-2.98330339e+00  9.42962634e+00 -6.43707446e+00]
 [ 1.26530962e+00  4.51731908e+00 -5.77659030e+00]
 [-4.93008564e+00  2.54738703e+01 -2.05336988e+01]
 [-1.87039471e+00 -2.72545717e+00  4.60314804e+00]
 [-2.06007862e-01 -1.09171185e+01  1.11322617e+01]
 [-2.43586784e+00  4.87992197e+01 -4.63597734e+01]
 [-5.73104421e+00  9.90221853e+00 -4.16153556e+00]
 [ 4.62520455e-01 -1.00308710e+01  9.57851881e+00]
 [-7.31018849e+00 -1.13454725e+01  1.86603032e+01]
 [ 2.89813333e+00 -1.02653205e+01  7.37544366e+00]
 [ 1.59993952e+00 -1.58200480e+01  1.42390753e+01]
 [ 3.24770459e+00  1.45347985e+00 -4.69945020e+00]
 [-6.92534973e+00  1.13350930e+01 -4.40780929e+00]
 [-3.40450755e+00  9.64039246e+00 -6.22679564e+00]
 [-1.26429533e+00  4.37520728e+01 -4.24803669e+01]
 [ 2.03292145e+00 -6.58513794e+00  4.56048054e+00]
 [ 8.87506199e+00 -1.46021431e+01  5.73857265e+00]
 [ 1.89797976e+00  2.28905961e-01 -2.11681827e+00]
 [ 3.10336883e+00 -2.18692558e+00 -9.08064356e-01]
 [ 1.60622021e+00 -6.10452937e+00  4.50622525e+00]
 [-4.47181974e-01  8.69704026e+00 -8.24354035e+00]
 [ 7.72730501e+00 -2.18429783e+01  1.41275371e+01]
 [ 2.88542655e+00  7.22134216e+00 -1.00991966e+01]
 [ 2.27325338e-01 -2.05109066e+01  2.02881247e+01]
 [ 3.05043743e-01 -3.94998647e+00  3.65677651e+00]
 [-5.24900615e-02 -2.16537378e+01  2.17175898e+01]
 [ 3.30555184e+00 -1.42599533e+01  1.09604583e+01]
 [-4.92213846e+00 -1.35472178e+00  6.28047655e+00]
 [-5.98311089e-01  9.47564331e+00 -8.86849247e+00]
 [ 9.21418364e-01  5.76388789e+00 -6.67750504e+00]
 [-5.62092947e+00  1.68423521e+01 -1.12140469e+01]
 [ 5.13775576e+00 -5.56256207e+00  4.28804302e-01]
 [ 4.77462575e+00 -8.75732822e+00  3.98155615e+00]
 [-8.91799831e+00  3.91269810e+01 -3.02050571e+01]]
