[[ 5.32347239e-01  6.72271741e+00 -7.24990328e+00]
 [ 9.87453264e-01 -5.79357062e-01 -3.98816635e-01]
 [-1.38866342e+00  1.15976784e+01 -1.01994593e+01]
 [-6.07869841e+00  3.53296198e+01 -2.92478474e+01]
 [ 8.44935122e-01  2.22108629e+01 -2.30479422e+01]
 [ 4.73426425e+00  2.18234197e+01 -2.65506076e+01]
 [ 2.87660250e+00  1.25325066e+00 -4.12235670e+00]
 [-4.79935144e+00 -7.94358511e+00  1.27592162e+01]
 [ 8.07558386e-01  9.14598247e+00 -9.95268771e+00]
 [-4.69851477e+00 -1.85758919e+01  2.32816826e+01]
 [ 2.67799326e+00  5.95179385e+00 -8.62183124e+00]
 [ 2.16274040e+00  3.77936181e+01 -3.99480642e+01]
 [-2.54348983e+00  2.41543704e+01 -2.16022476e+01]
 [-5.98808068e+00  1.80862892e+01 -1.20860030e+01]
 [ 2.50826396e+00  1.31270082e+01 -1.56273273e+01]
 [ 2.57307122e+00  4.61864773e+00 -7.18134929e+00]
 [ 1.69320858e+00  3.55602575e+01 -3.72457266e+01]
 [ 1.34076408e+00 -2.15460751e+01  2.02159932e+01]
 [-3.14732304e-01  5.54359703e+00 -5.22107162e+00]
 [ 2.06175863e-01 -4.98142376e+01  4.96149826e+01]
 [-8.90406409e+00 -2.92268040e+01  3.81388295e+01]
 [-8.00502613e-01  1.31730120e+01 -1.23598488e+01]
 [-1.90604086e+00 -1.61380561e+01  1.80579069e+01]
 [-1.65550482e+00 -6.44837271e-01  2.30394080e+00]
 [ 7.02535316e+00  6.87741857e+01 -7.57880491e+01]
 [-4.17714634e+00  1.72017415e+00  2.46412027e+00]
 [-5.88619121e+00 -1.17064115e+01  1.76046547e+01]
 [ 3.19077057e+00  5.61925009e+00 -8.80118819e+00]
 [-3.88136565e+00 -2.99699303e+01  3.38569660e+01]
 [-1.12503204e+00 -1.26149078e+01  1.37450041e+01]
 [ 1.10303703e-01  9.62901658e+00 -9.72953858e+00]
 [-2.66761664e+00 -1.81511312e+01  2.08235538e+01]
 [ 3.22476798e+00 -8.76602582e+00  5.54897381e+00]
 [ 1.52942966e+01  5.07015996e+01 -6.59875091e+01]
 [ 7.84245521e+00 -6.99921533e+01  6.21542583e+01]
 [ 2.04851465e+00  5.65367382e-01 -2.60601594e+00]
 [-2.81413215e+00  4.92755081e+00 -2.10318117e+00]
 [-9.35812506e+00 -2.32194870e+00  1.16827386e+01]
 [-3.29498546e+00 -2.92027215e+00  6.22698205e+00]
 [ 1.05151781e+00 -2.58203051e+01  2.47740111e+01]
 [-1.69787300e+00 -1.15131103e+00  2.85617905e+00]
 [-5.25131619e+00 -1.09876256e+01  1.62498575e+01]
 [-5.73338148e+00 -1.47040153e+01  2.04460155e+01]
 [ 4.28903962e+00 -7.99470744e+00  3.71219709e+00]
 [-5.82115732e+00 -3.76079062e+01  4.34384273e+01]
 [-3.59446708e+00  3.28166016e+00  3.15705716e-01]
 [ 5.17947163e-01  3.97964259e+01 -4.03113678e+01]
 [-5.64119691e-01  5.43172941e+01 -5.37489401e+01]
 [-2.56551102e+00 -1.77769801e+01  2.03496359e+01]
 [-6.76883051e+00 -1.16288192e+01  1.84020777e+01]
 [-2.36163710e+00 -2.65597419e+01  2.89269868e+01]
 [-4.49237799e+00 -1.30271315e+01  1.75344200e+01]
 [ 9.07921310e+00 -3.66043956e+01  2.75345134e+01]
 [-3.08548181e+00 -8.08081615e+01  8.38966108e+01]
 [-3.44677996e+00 -3.02838296e+00  6.48433257e+00]
 [ 5.91292177e+00  1.07452305e+01 -1.66504214e+01]
 [-8.71838611e-01 -8.48564590e-01  1.72786971e+00]
 [-1.35350883e+00  1.63394232e+01 -1.49751571e+01]
 [-1.42999546e+00  3.52863279e+01 -3.38481495e+01]
 [-2.13377549e+00  1.00289035e+01 -7.89507031e+00]
 [ 1.37765396e+00  3.65949408e+01 -3.79623618e+01]
 [ 4.13913316e+00 -2.26874284e+01  1.85537698e+01]
 [-8.44363226e+00  6.87177800e+00  1.57801479e+00]
 [ 4.98448181e+00 -1.56375824e+01  1.06587326e+01]
 [ 1.03299940e+00 -1.39879616e+01  1.29622833e+01]
 [-1.46716256e+00  7.19313181e+00 -5.71908789e+00]
 [ 9.20090003e+00  1.43431540e+00 -1.06282445e+01]
 [ 1.41100823e+01 -5.89517567e+01  4.48417021e+01]
 [-4.67269521e-02 -8.83705124e+00  8.89297250e+00]
 [ 6.20680248e+00  1.37156690e+01 -1.99153848e+01]
 [ 1.18810766e+01 -4.82552818e+01  3.63845534e+01]
 [-1.30066225e+00 -1.96290728e+01  2.09409911e+01]
 [ 3.27489809e+00  1.88526270e+01 -2.21180831e+01]
 [ 1.25684170e+00  1.13175173e+01 -1.25650149e+01]
 [ 5.66760493e+00  1.07080037e+01 -1.63680312e+01]
 [ 1.10000929e+01 -1.01528175e+01 -8.36404396e-01]
 [-4.59778050e+00  1.99258009e+01 -1.53198580e+01]
 [ 3.10032618e+00 -4.05511781e-01 -2.68779438e+00]
 [ 3.38062709e+00  8.32430923e+00 -1.16967977e+01]
 [-4.11771551e+00 -3.99253295e+01  4.40494253e+01]
 [ 1.48765220e+01 -6.75308428e+01  5.26617359e+01]
 [-3.23308959e-01 -3.29127867e+01  3.32465094e+01]
 [ 4.42856390e-01  2.58330010e+01 -2.62678059e+01]
 [-1.12204193e+00 -1.71827530e-01  1.30587572e+00]
 [ 2.07731924e+00  1.24049230e+01 -1.44721653e+01]
 [-4.58898411e+00  9.86513871e+00 -5.26702963e+00]
 [-1.95248403e+00 -5.52949017e+00  7.49400762e+00]
 [-7.13359416e+00  2.36917168e+01 -1.65468770e+01]
 [ 5.73831423e+00  2.39778548e+01 -2.97035420e+01]
 [ 7.86622936e+00 -6.94068097e+00 -9.18074050e-01]
 [ 1.00076776e+00  1.25784677e+01 -1.35700993e+01]
 [-9.10522186e+00 -1.00147162e+01  1.91275800e+01]
 [ 2.66225721e+00 -1.05017667e+01  7.84901902e+00]
 [ 8.30494990e-01  1.67858199e+01 -1.76095952e+01]
 [-1.77804074e+01  1.95682705e+01 -1.78253454e+00]
 [-5.24192216e+00 -6.46382003e+00  1.17126413e+01]
 [-8.29918389e-01  8.76062403e+00 -7.92527299e+00]
 [ 6.91270268e-01  1.85049020e+00 -2.53078880e+00]
 [ 1.74668446e+00  3.75028567e+01 -3.92398636e+01]
 [-1.47479404e+00  3.25263865e+00 -1.76634714e+00]
 [ 2.91915999e+00 -2.88000388e+01  2.58868304e+01]
 [-4.88663282e-01  1.80917479e+01 -1.75932123e+01]
 [-2.22351318e+00 -5.74521834e+00  7.97272436e+00]
 [-1.42655656e+00 -1.76666115e+01  1.90989101e+01]
 [ 1.67784232e+00 -6.67483660e+00  5.00650467e+00]
 [-3.71452425e+00 -1.76690222e+00  5.49228967e+00]
 [-3.95746084e-01  2.60992258e+01 -2.56963680e+01]
 [-4.55471684e+00 -8.92128219e+01  9.37700295e+01]
 [ 8.36360433e+00 -3.67926558e+01  2.84383549e+01]
 [-2.14865296e+00 -1.18064500e+01  1.39646178e+01]
 [ 7.33385028e+00 -5.30935888e+00 -2.01661811e+00]
 [ 6.67626014e+00 -2.08296444e+01  1.41558968e+01]
 [-4.29934103e+00  6.87499676e+00 -2.56685080e+00]
 [ 5.71385663e+00  4.11481142e+01 -4.68550213e+01]
 [-2.64253090e+00 -7.85932255e+00  1.05074715e+01]
 [ 3.63662874e-01 -2.20127579e+01  2.16525754e+01]
 [ 2.16702570e+00 -1.85407304e+01  1.63783894e+01]
 [-5.91209348e+00  3.17347225e+00  2.74292555e+00]
 [ 7.26061581e-01 -7.81924070e+00  7.10127902e+00]
 [ 1.65794549e-02 -1.74069693e+00  1.73013875e+00]
 [-3.07477202e+00 -4.73853592e+00  7.81948041e+00]
 [-2.00976843e+00  2.02575298e+01 -1.82413770e+01]
 [-9.53820959e+00 -1.63943378e+01  2.59387934e+01]
 [ 4.44473192e+00 -1.17535391e+01  7.31581518e+00]
 [-9.10604442e-01  2.51930910e+01 -2.42755457e+01]
 [-1.14136641e+00  3.05443194e+00 -1.90865160e+00]
 [-7.45945841e-03  3.16656275e+01 -3.16467344e+01]
 [ 3.42344118e+00  2.47226136e+01 -2.81374170e+01]
 [-4.17287748e-01 -1.40045700e+01  1.44314875e+01]
 [-1.07787756e+00 -2.14316097e+01  2.25150545e+01]
 [ 2.27410544e+00  4.57308331e+01 -4.79959872e+01]
 [ 6.79084591e-01  7.15039894e+00 -7.82141288e+00]
 [-2.84064119e-01  2.14699340e+01 -2.11743127e+01]
 [-3.57414738e+00 -3.22438013e+01  3.58286295e+01]
 [ 3.09565948e+00  2.04218114e+01 -2.35070179e+01]
 [ 3.00936793e+00 -1.39192660e+01  1.09139776e+01]
 [-4.39159436e+00 -2.81133721e+00  7.21427439e+00]
 [ 1.18002626e+00 -7.01528123e+00  5.84383579e+00]
 [-2.67283336e-01  3.51521852e+01 -3.48730284e+01]
 [ 5.36751655e+00 -5.14547640e+00 -2.21961341e-01]
 [-7.11316950e+00  1.33885090e+00  5.78573348e+00]
 [-8.10277063e-01  2.22446146e+01 -2.14253941e+01]
 [ 6.97315335e-01 -1.24323134e+01  1.17421661e+01]
 [-1.51118424e-01 -3.39992375e+01  3.41560037e+01]
 [-7.48586950e+00  7.75343404e+00 -2.61434188e-01]
 [-1.43069111e+00  3.37946110e+01 -3.23577480e+01]
 [-2.11528248e+00 -4.47483004e+00  6.59780175e+00]
 [-5.89024956e+00  6.62772278e+01 -6.03720867e+01]
 [ 2.50949674e+00 -4.33275060e+01  4.08266826e+01]
 [-6.21936502e+00  2.33027210e+01 -1.70775745e+01]
 [ 3.66745921e+00  2.45343175e+01 -2.81894028e+01]
 [-6.05145627e+00  1.76026627e+01 -1.15415660e+01]
 [-1.82973253e+00  3.03777020e+01 -2.85389872e+01]
 [-4.96734390e+00 -2.18018712e+01  2.67767110e+01]
 [-4.02051522e+00  9.07242842e+00 -5.04748061e+00]
 [-5.78447281e+00  9.94735488e+00 -4.15490585e+00]
 [-2.49046486e-01  4.12017659e+00 -3.86395049e+00]
 [ 2.52837382e+00 -2.29156793e+01  2.04016793e+01]
 [ 9.18471824e+00  2.16630942e+01 -3.08406328e+01]
 [-1.63666833e+00 -2.13949398e+01  2.30483200e+01]
 [-1.65160973e+00  1.29307150e+01 -1.12735136e+01]
 [-4.71733475e+00 -3.87345859e+01  4.34542896e+01]
 [ 3.91023022e+00 -8.52623564e+00  4.62515074e+00]
 [-1.11113858e+01 -2.51021371e+01  3.62207076e+01]
 [-1.33809293e-01  2.36752373e+01 -2.35379920e+01]
 [-4.58344388e+00 -3.24597156e+00  7.83425098e+00]
 [ 1.83234710e+00 -7.51265388e+00  5.68557657e+00]
 [-1.90535175e-01 -2.04532326e+01  2.06530696e+01]
 [ 1.17197445e+00 -1.97883004e+01  1.86243210e+01]
 [-6.60002951e+00  1.28088542e+00  5.33145597e+00]
 [-2.50667514e+00  1.03140282e+01 -7.80263437e+00]
 [-1.86118159e+00 -4.90713286e+00  6.77286146e+00]
 [-1.70700513e+00  4.01405409e+00 -2.29803811e+00]
 [ 1.97136482e+00 -1.60522253e+00 -3.58057083e-01]
 [ 1.38484652e+00 -6.99732479e-01 -6.76807822e-01]
 [-3.64845207e+00  3.70643499e+00 -5.16736825e-02]
 [ 4.51093477e-01  9.27083186e+00 -9.71636033e+00]
 [-9.46835013e-01  1.05962414e+01 -9.63997231e+00]
 [-3.86986158e+00  8.51571895e+00 -4.63250828e+00]
 [ 1.73365553e+00 -4.58634962e+00  2.86203316e+00]
 [ 2.71843508e+00 -1.84230525e+01  1.57163101e+01]
 [-1.86776066e+00  1.04061630e+01 -8.52477170e+00]
 [ 2.95463304e+00  3.51375148e+01 -3.80822956e+01]
 [ 2.83879775e-01  7.18435191e+00 -7.45770274e+00]
 [ 3.22531441e+00 -5.95616328e+01  5.63389725e+01]
 [-1.95958739e+00 -2.02483147e+01  2.22125111e+01]]
