[[-6.35406322e+07 -2.50953300e+08  3.14493932e+08]
 [ 3.32206448e+07  2.76513144e+08 -3.09733789e+08]
 [-1.42407028e+07 -7.62449895e+08  7.76690598e+08]
 [-1.71872508e+07 -1.80553540e+07  3.52426048e+07]
 [-3.10550370e+07 -1.28430221e+08  1.59485258e+08]
 [ 1.75915660e+07 -4.08285758e+08  3.90694192e+08]
 [ 6.53460126e+07  8.13108401e+08 -8.78454414e+08]
 [ 4.07583528e+07  2.27544653e+08 -2.68303006e+08]
 [ 4.80156884e+07  1.09773725e+09 -1.14575293e+09]
 [ 1.94848417e+06  1.08346163e+09 -1.08541011e+09]
 [ 4.39870776e+07  8.55623914e+07 -1.29549469e+08]
 [-2.76762422e+07 -6.96963914e+08  7.24640156e+08]
 [ 1.12635930e+06  2.80044626e+06 -3.92680556e+06]
 [-8.78531000e+06  5.28028423e+08 -5.19243113e+08]
 [-3.55083607e+07 -2.86284262e+08  3.21792623e+08]
 [-3.79243934e+06  4.08688693e+08 -4.04896254e+08]
 [ 1.62093421e+06  5.76738577e+08 -5.78359511e+08]
 [-6.05826109e+07 -2.19145909e+08  2.79728520e+08]
 [-1.48053866e+07 -1.04660947e+09  1.06141486e+09]
 [-2.05767548e+07 -4.37514940e+08  4.58091695e+08]
 [-1.17560857e+07  7.64858519e+07 -6.47297663e+07]
 [-4.15105888e+07  3.35300913e+08 -2.93790324e+08]
 [-1.77331303e+06 -3.72486941e+08  3.74260254e+08]
 [ 5.39483336e+06 -3.35686918e+08  3.30292085e+08]
 [ 6.38686634e+07  1.22762396e+08 -1.86631059e+08]
 [-6.72416865e+07  2.54561143e+07  4.17855722e+07]
 [ 1.98252758e+07  2.65718216e+08 -2.85543491e+08]
 [-3.02954823e+07  3.32056167e+08 -3.01760685e+08]
 [ 1.92606562e+06  7.16289033e+07 -7.35549689e+07]
 [-1.88411760e+06 -1.81988684e+05  2.06610629e+06]
 [ 2.56972552e+07 -5.84410762e+08  5.58713507e+08]
 [ 1.75171261e+07 -2.31261810e+08  2.13744684e+08]
 [-2.44286889e+07 -3.66750962e+07  6.11037851e+07]
 [-2.03924194e+07  1.96235567e+08 -1.75843148e+08]
 [ 1.95014716e+07 -2.73396606e+08  2.53895135e+08]
 [-3.44433087e+07  1.56996451e+08 -1.22553142e+08]
 [ 1.36203070e+07  2.42959176e+08 -2.56579483e+08]
 [ 2.62031540e+07 -1.46267557e+08  1.20064403e+08]
 [-7.63489728e+07  1.48109672e+08 -7.17606993e+07]
 [ 3.31879740e+07  2.81272409e+08 -3.14460383e+08]
 [ 3.85675547e+07  2.53794246e+08 -2.92361800e+08]
 [ 6.38512895e+07  2.27859154e+08 -2.91710443e+08]
 [-2.32093919e+07 -4.07317020e+08  4.30526412e+08]
 [-4.46255130e+07 -7.99250084e+08  8.43875597e+08]
 [ 8.31762610e+06  3.11328025e+07 -3.94504286e+07]
 [ 1.21039109e+07 -4.21795260e+08  4.09691350e+08]
 [-7.29628665e+06  1.68910418e+07 -9.59475509e+06]
 [-2.75700345e+07 -2.47652321e+08  2.75222355e+08]
 [-1.01244842e+08 -1.88358557e+08  2.89603399e+08]
 [-7.85875453e+07 -3.40947361e+08  4.19534906e+08]
 [-7.43973834e+07 -4.30023296e+08  5.04420680e+08]
 [-2.18108539e+07 -1.70033802e+08  1.91844655e+08]
 [-3.47763498e+07 -6.05045019e+08  6.39821369e+08]
 [ 8.62358667e+07  3.93323831e+08 -4.79559697e+08]
 [-2.41025345e+07 -2.42062378e+08  2.66164912e+08]
 [ 3.88857376e+07  2.71107923e+08 -3.09993660e+08]
 [ 4.77568734e+07  1.34831831e+08 -1.82588704e+08]
 [-8.12687839e+07 -9.16389944e+07  1.72907778e+08]
 [ 4.48502083e+07  4.79315378e+08 -5.24165586e+08]
 [ 1.05948200e+06  4.86288929e+08 -4.87348411e+08]
 [ 3.73183623e+07 -1.13205260e+08  7.58868973e+07]
 [ 7.50511311e+06 -8.73696727e+07  7.98645596e+07]
 [ 6.10497996e+07  5.29882907e+08 -5.90932707e+08]
 [ 2.39697895e+07  1.03221343e+08 -1.27191132e+08]
 [-8.32926802e+07  3.33371447e+08 -2.50078767e+08]
 [-2.33308023e+07 -3.33555867e+08  3.56886670e+08]
 [-8.64876950e+07 -8.27169477e+07  1.69204643e+08]
 [ 4.14041244e+07  4.02068644e+08 -4.43472768e+08]
 [-2.45925757e+06  3.65347736e+08 -3.62888479e+08]
 [-1.47772792e+07  5.51809604e+08 -5.37032325e+08]
 [-5.73836959e+07  1.21796614e+09 -1.16058244e+09]
 [ 2.66856847e+07  5.79164990e+08 -6.05850675e+08]
 [-2.95044234e+07 -4.91066183e+08  5.20570607e+08]
 [-7.02863953e+06 -9.72504833e+06  1.67536878e+07]
 [ 7.31751323e+07 -3.42958841e+07 -3.88792482e+07]
 [ 5.59043390e+06  1.22818426e+08 -1.28408859e+08]
 [ 1.70286103e+07 -1.42607039e+08  1.25578429e+08]
 [-3.76189719e+07 -6.08776879e+08  6.46395851e+08]
 [ 7.53628903e+06  4.89328168e+08 -4.96864457e+08]
 [-3.51590364e+07 -1.35511481e+08  1.70670518e+08]
 [ 1.71302836e+07 -2.08736758e+08  1.91606474e+08]
 [-2.76802033e+06  2.61925410e+08 -2.59157390e+08]
 [-3.58300397e+07 -7.88315761e+08  8.24145800e+08]
 [-2.38594161e+07  5.21680771e+08 -4.97821355e+08]
 [-2.67306377e+07  3.64200929e+08 -3.37470291e+08]
 [ 1.50885111e+08  7.03025471e+08 -8.53910582e+08]
 [-1.90388157e+07 -5.14210543e+07  7.04598700e+07]
 [ 3.09289186e+07 -1.99648346e+08  1.68719427e+08]
 [ 1.29887452e+08 -1.05529801e+08 -2.43576514e+07]
 [-7.93699388e+07 -9.13598522e+08  9.92968461e+08]
 [-1.38762019e+06  2.49826343e+07 -2.35950141e+07]
 [-5.59352189e+07 -5.33191431e+08  5.89126650e+08]
 [-2.54221147e+07 -2.26882524e+07  4.81103671e+07]
 [-1.02699014e+07 -1.32944008e+08  1.43213910e+08]
 [ 7.96875781e+07 -4.96283176e+08  4.16595598e+08]
 [ 7.04681750e+07 -1.93931831e+08  1.23463656e+08]
 [ 3.02557464e+07  1.28601877e+08 -1.58857623e+08]
 [-7.90319104e+06  7.47038143e+06  4.32809603e+05]
 [ 7.61274306e+07  1.19209163e+08 -1.95336593e+08]
 [-1.19493993e+07 -1.94064943e+08  2.06014343e+08]
 [-2.44033830e+06  3.25301329e+08 -3.22860991e+08]
 [ 8.14142679e+07 -5.97191737e+08  5.15777469e+08]
 [ 7.62315281e+06  9.06798621e+07 -9.83030149e+07]
 [-1.13681883e+07  1.49716837e+08 -1.38348649e+08]
 [-7.43894373e+06 -2.48225578e+08  2.55664522e+08]
 [ 9.81604692e+06 -5.05309078e+08  4.95493031e+08]
 [-8.54231601e+06  1.64741784e+08 -1.56199468e+08]
 [ 1.02672211e+07 -5.17102890e+08  5.06835669e+08]
 [ 2.96193352e+07  1.14305947e+08 -1.43925283e+08]
 [-1.29046439e+07  1.15213714e+07  1.38327255e+06]
 [ 4.21022083e+07  2.59480819e+08 -3.01583027e+08]
 [ 6.03012036e+07  7.72363673e+07 -1.37537571e+08]
 [-1.79373671e+05 -1.67615180e+08  1.67794554e+08]
 [ 4.41818012e+07 -1.08700881e+08  6.45190794e+07]
 [ 7.37918783e+06  3.36963136e+07 -4.10755014e+07]
 [-2.65482768e+07  6.98000688e+08 -6.71452412e+08]
 [ 3.45093184e+06  5.42969314e+08 -5.46420246e+08]
 [ 6.95826661e+07 -4.79487570e+06 -6.47877904e+07]
 [-3.43184121e+07 -6.16119906e+08  6.50438318e+08]
 [-2.70190353e+07 -1.76022819e+08  2.03041855e+08]
 [ 3.45039554e+07  1.72830875e+07 -5.17870429e+07]
 [-4.49513038e+06  3.78552880e+07 -3.33601576e+07]
 [ 6.27458928e+06  2.93813938e+08 -3.00088527e+08]
 [-2.22038840e+07 -6.37863586e+08  6.60067470e+08]
 [-5.06238179e+07  6.47541002e+08 -5.96917184e+08]
 [-7.06473434e+07 -5.90047496e+08  6.60694840e+08]
 [ 3.90594928e+06  2.95599059e+08 -2.99505008e+08]
 [-4.76887651e+07  1.51753295e+08 -1.04064529e+08]
 [ 1.06313655e+08 -5.42487170e+08  4.36173515e+08]
 [ 1.07384707e+07  4.23194913e+08 -4.33933384e+08]
 [-5.51174754e+06 -9.33407631e+07  9.88525107e+07]
 [ 4.47538478e+07  6.07071347e+08 -6.51825195e+08]
 [-8.06443354e+07 -7.80498862e+08  8.61143197e+08]
 [-1.43955526e+07 -2.11103766e+08  2.25499319e+08]
 [ 1.21392280e+08  4.71276115e+07 -1.68519892e+08]
 [ 2.27307515e+07  1.26159951e+08 -1.48890702e+08]
 [ 5.61201971e+06 -1.33548173e+08  1.27936153e+08]
 [-1.30425872e+06 -4.68879962e+08  4.70184221e+08]
 [-1.03025161e+07 -3.40513096e+08  3.50815613e+08]
 [ 6.02881354e+05 -9.80090218e+08  9.79487337e+08]
 [-3.78370656e+07 -3.42039770e+08  3.79876836e+08]
 [-1.31517890e+07 -2.95099801e+08  3.08251590e+08]
 [ 6.60859571e+06 -4.72822051e+08  4.66213455e+08]
 [-8.20548191e+07 -5.67613498e+08  6.49668317e+08]
 [-3.73324728e+07  5.86233374e+07 -2.12908646e+07]
 [ 2.93350624e+07  7.31896904e+07 -1.02524753e+08]
 [ 3.18779203e+07  5.89931927e+08 -6.21809848e+08]
 [-9.22950138e+06 -1.08959212e+09  1.09882162e+09]
 [-2.65894708e+07 -3.85328844e+08  4.11918315e+08]
 [ 8.62799803e+07 -4.45396659e+08  3.59116679e+08]
 [ 2.23208234e+07  5.68672732e+08 -5.90993556e+08]
 [ 1.25463891e+07  1.54464563e+08 -1.67010952e+08]
 [-1.37599316e+07  4.31487379e+08 -4.17727448e+08]
 [ 3.50806271e+07  4.40876982e+08 -4.75957609e+08]
 [ 3.57722291e+07  6.17395564e+08 -6.53167793e+08]
 [-5.35387938e+07 -7.64404378e+08  8.17943172e+08]
 [ 1.21185193e+07  4.01752552e+08 -4.13871071e+08]
 [ 1.33479594e+07 -2.02926440e+08  1.89578480e+08]
 [ 6.41731809e+07  6.64895435e+08 -7.29068615e+08]
 [-4.69053788e+07 -1.23333964e+08  1.70239343e+08]
 [-4.53784404e+07 -4.09417625e+08  4.54796066e+08]
 [ 2.65797897e+07  1.89946277e+07 -4.55744174e+07]
 [-7.16493347e+07 -1.82698105e+08  2.54347440e+08]
 [ 6.81364154e+07 -4.52799819e+08  3.84663404e+08]
 [-1.91624286e+07  7.25487920e+08 -7.06325491e+08]
 [-9.75675829e+07 -5.14041898e+08  6.11609481e+08]
 [ 2.82238486e+07 -1.47464054e+08  1.19240205e+08]
 [ 4.26754836e+07 -3.57569778e+07 -6.91850578e+06]
 [-1.34081012e+07  1.36807586e+08 -1.23399484e+08]
 [ 7.32418546e+06 -2.13715837e+08  2.06391651e+08]
 [-6.32661672e+07  5.94412982e+08 -5.31146815e+08]]
