[[ 7.26477516e+07 -1.35757414e+08  6.31096623e+07]
 [ 9.38918274e+06  2.82478852e+08 -2.91868034e+08]
 [-1.73155821e+07 -3.36062213e+08  3.53377795e+08]
 [ 5.01413644e+06  1.28529111e+08 -1.33543248e+08]
 [-7.06339618e+07  2.06682954e+08 -1.36048992e+08]
 [ 3.08746816e+07  2.15794162e+08 -2.46668844e+08]
 [ 8.10275215e+07 -5.94612909e+07 -2.15662306e+07]
 [ 2.97491278e+06  2.03000720e+08 -2.05975633e+08]
 [-6.71352181e+07 -7.10808112e+08  7.77943330e+08]
 [-5.67483899e+07  4.79685281e+08 -4.22936891e+08]
 [-1.29440387e+08  2.57409051e+08 -1.27968664e+08]
 [ 1.67440054e+06  4.09157640e+07 -4.25901645e+07]
 [-4.66687306e+07 -8.71911568e+07  1.33859887e+08]
 [-4.05077726e+07 -2.67381963e+07  6.72459690e+07]
 [ 1.55395779e+06 -4.02312157e+08  4.00758199e+08]
 [ 1.27268074e+07 -6.58614128e+08  6.45887321e+08]
 [ 1.59750521e+07 -7.72201737e+08  7.56226685e+08]
 [-1.04527412e+08 -9.30939121e+08  1.03546653e+09]
 [-1.60635392e+07  2.71571694e+08 -2.55508154e+08]
 [ 3.15172789e+07  2.38539018e+07 -5.53711807e+07]
 [-1.51872206e+07  3.05677879e+07 -1.53805673e+07]
 [-9.31831731e+07  3.96053901e+08 -3.02870728e+08]
 [ 5.02031287e+07 -2.24227071e+08  1.74023942e+08]
 [ 3.51514437e+05  3.83835373e+07 -3.87350518e+07]
 [ 2.15065424e+07  1.93194460e+08 -2.14701002e+08]
 [ 1.83629604e+07  1.02121368e+09 -1.03957664e+09]
 [-5.49952801e+06 -1.86008924e+08  1.91508452e+08]
 [ 7.42896429e+07  1.91927979e+08 -2.66217622e+08]
 [-1.05342554e+08 -1.06744903e+08  2.12087457e+08]
 [ 1.92442612e+08  7.26805124e+08 -9.19247737e+08]
 [-2.92675474e+06  4.53002782e+08 -4.50076027e+08]
 [ 4.89699151e+07  6.01272250e+08 -6.50242165e+08]
 [-6.38835961e+06 -5.51570258e+07  6.15453854e+07]
 [ 1.09987027e+07  2.12227432e+08 -2.23226134e+08]
 [ 4.79220685e+07  1.69847376e+08 -2.17769444e+08]
 [ 2.57802188e+07 -2.10176169e+08  1.84395951e+08]
 [ 4.58899154e+07 -8.79625315e+07  4.20726161e+07]
 [ 4.05100336e+07 -6.62310195e+08  6.21800161e+08]
 [ 1.02680854e+07 -5.65707727e+07  4.63026873e+07]
 [-9.56416850e+07 -1.57967278e+07  1.11438413e+08]
 [ 2.01060470e+07  3.52871795e+08 -3.72977842e+08]
 [-7.90638781e+07 -6.04740379e+08  6.83804257e+08]
 [-3.82690712e+07  4.41293565e+08 -4.03024493e+08]
 [-2.25550034e+07 -4.11242746e+08  4.33797750e+08]
 [ 6.29877879e+07  7.07338040e+07 -1.33721592e+08]
 [ 4.86651120e+07  6.26857033e+08 -6.75522145e+08]
 [-2.70930599e+07  4.04380862e+08 -3.77287802e+08]
 [ 6.26152621e+07 -8.46803798e+07  2.20651177e+07]
 [-8.85239386e+07 -4.20960639e+08  5.09484578e+08]
 [-1.60305335e+07  2.54591769e+08 -2.38561235e+08]
 [ 1.46433438e+08 -2.91402768e+08  1.44969330e+08]
 [ 2.49974815e+07 -5.54128227e+08  5.29130746e+08]
 [-7.76259523e+06  6.03576393e+07 -5.25950441e+07]
 [-8.66932672e+07  3.60008712e+08 -2.73315444e+08]
 [ 1.66000504e+07 -1.01640272e+08  8.50402220e+07]
 [-1.33139347e+07  1.62861100e+08 -1.49547165e+08]
 [ 3.04127437e+06 -7.72450915e+08  7.69409641e+08]
 [ 4.86131074e+07  6.16941987e+07 -1.10307306e+08]
 [-3.64861265e+06 -6.20185033e+07  6.56671159e+07]
 [ 3.23322486e+07  4.63613290e+08 -4.95945538e+08]
 [-4.72425069e+07 -2.92536392e+08  3.39778899e+08]
 [ 9.65888628e+06 -1.99911058e+08  1.90252171e+08]
 [-5.03113672e+07 -6.26727960e+08  6.77039328e+08]
 [ 4.94929275e+07  2.98108282e+08 -3.47601209e+08]
 [ 2.33709099e+07 -1.06434439e+08  8.30635293e+07]
 [-3.38760597e+07  1.01321329e+08 -6.74452688e+07]
 [-1.13588000e+08 -8.75402499e+08  9.88990499e+08]
 [-3.35046885e+07 -1.50457436e+08  1.83962125e+08]
 [-1.33165214e+08 -3.12767867e+08  4.45933080e+08]
 [-3.79024534e+07 -4.61189781e+08  4.99092234e+08]
 [ 6.96273388e+07 -1.98504623e+08  1.28877284e+08]
 [ 7.13015042e+07  4.67610883e+08 -5.38912387e+08]
 [-1.90483596e+07 -2.20856224e+08  2.39904584e+08]
 [-3.73064584e+07 -2.11092435e+07  5.84157020e+07]
 [ 7.44092688e+06  3.58617615e+08 -3.66058542e+08]
 [ 4.47913372e+07  7.75352271e+08 -8.20143608e+08]
 [-1.47700334e+07  4.42721352e+08 -4.27951319e+08]
 [ 3.40700178e+07  3.25797290e+08 -3.59867308e+08]
 [ 5.19304091e+07 -2.55201558e+07 -2.64102533e+07]
 [ 5.65363376e+06 -2.93697692e+08  2.88044059e+08]
 [-9.96416359e+06  4.33667141e+07 -3.34025505e+07]
 [-1.27817987e+08  4.03855856e+08 -2.76037870e+08]
 [ 7.89415220e+07 -4.19749274e+08  3.40807753e+08]
 [-4.28835483e+07  2.02595378e+08 -1.59711830e+08]
 [-9.07624482e+07 -3.85321741e+07  1.29294622e+08]
 [-2.37361156e+07 -3.26455616e+08  3.50191732e+08]
 [ 1.79911707e+07 -7.95956048e+07  6.16044341e+07]
 [-1.37431743e+07  9.32746740e+07 -7.95314997e+07]
 [-6.57065604e+07  1.62051092e+08 -9.63445315e+07]
 [ 1.50289206e+08  1.22581930e+07 -1.62547399e+08]
 [-2.05224829e+07 -2.54396075e+08  2.74918558e+08]
 [-5.26913589e+07  7.97048045e+08 -7.44356686e+08]
 [ 4.04070668e+07  4.29500358e+08 -4.69907425e+08]
 [-2.01152135e+07 -8.04962148e+07  1.00611428e+08]
 [-8.72245909e+06  6.48819671e+07 -5.61595080e+07]
 [ 1.98122168e+07 -5.00676561e+07  3.02554394e+07]
 [ 7.44464286e+07  4.08509933e+08 -4.82956361e+08]
 [ 3.92659850e+07  4.15662955e+08 -4.54928940e+08]
 [ 1.01426461e+08  6.17628942e+08 -7.19055403e+08]
 [ 7.44459285e+07  5.83639951e+08 -6.58085879e+08]
 [ 6.36756292e+07 -8.87944180e+08  8.24268550e+08]
 [-1.73016565e+07 -3.71012360e+08  3.88314017e+08]
 [-4.56128056e+07  2.84157744e+08 -2.38544939e+08]
 [-1.48251156e+07 -1.73268413e+08  1.88093529e+08]
 [-8.89966272e+06  3.32509052e+08 -3.23609389e+08]
 [ 1.91616751e+06 -8.89447571e+07  8.70285895e+07]
 [-4.51913239e+07 -2.27440484e+08  2.72631808e+08]]
