[[-5.89958849e+07  5.14673092e+08 -4.55677207e+08]
 [ 2.24816413e+07  1.66585051e+08 -1.89066692e+08]
 [-9.73946680e+07 -6.20530485e+08  7.17925153e+08]
 [ 1.71919677e+07  2.58944623e+08 -2.76136590e+08]
 [ 3.26245190e+07 -2.90373073e+07 -3.58721163e+06]
 [ 2.73243430e+07 -1.82313361e+08  1.54989018e+08]
 [-2.77261982e+07 -2.40129760e+08  2.67855958e+08]
 [ 5.22704709e+07  5.30497972e+08 -5.82768443e+08]
 [-8.43541987e+07  3.65527740e+08 -2.81173541e+08]
 [ 7.03879160e+07  4.39264702e+08 -5.09652618e+08]
 [ 1.21306826e+07  1.15481443e+08 -1.27612125e+08]
 [ 8.92774142e+06 -7.51087829e+07  6.61810415e+07]
 [ 2.53240111e+07 -2.99489120e+07  4.62490081e+06]
 [ 6.94065204e+07  4.67094545e+08 -5.36501066e+08]
 [ 3.77569453e+07  1.17665482e+08 -1.55422428e+08]
 [ 4.81212927e+07  3.89538217e+08 -4.37659510e+08]
 [ 5.74729645e+07  1.20392406e+08 -1.77865371e+08]
 [-1.17352587e+07  2.61526121e+07 -1.44173534e+07]
 [-3.02254803e+07  1.79372499e+08 -1.49147019e+08]
 [ 2.29176276e+07  2.08539809e+08 -2.31457437e+08]
 [ 1.67475470e+07  1.28920772e+08 -1.45668319e+08]
 [-1.34302454e+07  9.87912286e+07 -8.53609832e+07]
 [ 3.13238511e+07 -2.71452771e+07 -4.17857393e+06]
 [ 2.57806473e+07  1.19300177e+08 -1.45080824e+08]
 [-3.49244934e+07  1.02409694e+08 -6.74852010e+07]
 [-7.18018799e+06  2.05840047e+08 -1.98659859e+08]
 [-7.85758094e+07 -7.33857282e+07  1.51961538e+08]
 [ 5.40847063e+07  7.23307686e+08 -7.77392392e+08]
 [ 2.24850266e+07 -5.21064221e+08  4.98579195e+08]
 [-4.02969120e+07  1.09471877e+08 -6.91749654e+07]
 [ 9.88736218e+07 -3.83178219e+08  2.84304597e+08]
 [-1.95158892e+07 -6.27071214e+07  8.22230106e+07]
 [-1.51879474e+07  6.18691870e+07 -4.66812396e+07]
 [-2.25792558e+07  3.09116999e+07 -8.33244406e+06]
 [-1.09016106e+07  4.17600561e+08 -4.06698951e+08]
 [ 1.90950028e+07  1.85411338e+07 -3.76361366e+07]
 [-1.83860596e+07 -1.75603326e+08  1.93989386e+08]
 [-2.85714858e+07  3.09638471e+07 -2.39236131e+06]
 [ 4.36638496e+07 -3.68183778e+08  3.24519928e+08]
 [-4.63943167e+07  1.18847321e+08 -7.24530040e+07]
 [ 4.08354653e+06  4.73873004e+05 -4.55741953e+06]
 [-3.13839840e+07 -8.13016723e+07  1.12685656e+08]
 [ 4.38696404e+07 -5.67492198e+08  5.23622558e+08]
 [ 1.51812493e+07 -2.11466548e+08  1.96285299e+08]
 [ 1.65806029e+07 -3.29395984e+08  3.12815381e+08]
 [-4.23164334e+07 -4.12406338e+08  4.54722772e+08]
 [-6.52204454e+07  6.32069428e+07  2.01350262e+06]
 [-8.83407449e+06  2.50808513e+08 -2.41974438e+08]
 [ 5.62465562e+06  2.97348093e+08 -3.02972749e+08]
 [-7.84552500e+07  3.03053174e+07  4.81499326e+07]
 [-3.93379751e+07  3.60815278e+08 -3.21477303e+08]
 [ 2.08770874e+05 -2.18609329e+08  2.18400558e+08]
 [ 1.94184686e+08  3.14025254e+08 -5.08209940e+08]
 [-3.21886289e+07 -4.04322875e+08  4.36511503e+08]
 [ 1.93929083e+07 -3.22967867e+08  3.03574958e+08]
 [-1.30906352e+07 -2.84665388e+08  2.97756023e+08]
 [-3.64533622e+06  2.17856483e+08 -2.14211147e+08]
 [ 1.07328045e+08 -2.66130326e+08  1.58802281e+08]
 [ 4.19011465e+07 -7.93022689e+07  3.74011225e+07]
 [-8.32710514e+07 -1.83573866e+08  2.66844917e+08]
 [ 8.83409700e+05  1.78075976e+08 -1.78959386e+08]
 [-5.20526896e+06  3.44796616e+08 -3.39591347e+08]
 [ 1.53054564e+08 -2.40378984e+08  8.73244204e+07]
 [-5.72830135e+07 -5.95047697e+07  1.16787783e+08]
 [ 2.86681683e+07  7.89941568e+07 -1.07662325e+08]
 [-3.12304697e+07  1.00588397e+08 -6.93579270e+07]
 [-1.95548680e+06 -5.22286032e+08  5.24241519e+08]
 [ 3.02265329e+07 -1.07443101e+08  7.72165682e+07]
 [ 1.85141626e+07 -1.33710978e+08  1.15196815e+08]
 [ 2.53271390e+07  2.16438564e+08 -2.41765703e+08]
 [ 3.96420566e+07 -2.66834397e+07 -1.29586169e+07]
 [ 6.78615350e+05 -7.03137549e+06  6.35276014e+06]
 [ 1.29725719e+08 -9.39635595e+07 -3.57621594e+07]
 [-7.68361639e+06 -1.55938874e+08  1.63622490e+08]
 [-3.58719548e+07 -6.40000535e+07  9.98720083e+07]
 [ 2.69101699e+07 -2.71348800e+08  2.44438630e+08]
 [-1.65468887e+06  3.20174367e+07 -3.03627478e+07]
 [-4.85836900e+07 -1.96126573e+08  2.44710263e+08]
 [ 6.83202566e+06 -5.34577640e+07  4.66257384e+07]
 [ 5.51400123e+07  2.21869966e+08 -2.77009978e+08]
 [ 1.18550730e+07 -9.08977414e+07  7.90426684e+07]
 [-1.18407446e+07 -2.03483613e+08  2.15324357e+08]
 [-8.87752406e+06  1.04686545e+08 -9.58090205e+07]
 [ 3.20630418e+07 -7.74006608e+08  7.41943567e+08]
 [-3.92034862e+07  2.08584373e+08 -1.69380887e+08]
 [-2.12943565e+07 -2.14173394e+08  2.35467750e+08]
 [ 4.30524306e+07  5.21976716e+07 -9.52501022e+07]
 [-6.99982142e+07 -3.51619372e+08  4.21617586e+08]
 [-7.22322752e+07  1.37129704e+07  5.85193048e+07]
 [-3.02891791e+07  6.74783715e+07 -3.71891924e+07]
 [ 5.89678078e+07 -1.43987620e+07 -4.45690458e+07]
 [ 1.53161670e+07 -3.35130576e+08  3.19814409e+08]
 [ 5.03457395e+06 -1.49230325e+08  1.44195751e+08]
 [ 8.77179019e+07 -1.19289195e+07 -7.57889824e+07]
 [-1.02088116e+08 -2.27623265e+08  3.29711381e+08]
 [-1.20140700e+07 -4.94983108e+08  5.06997178e+08]
 [-4.26391402e+07  3.35526068e+08 -2.92886928e+08]
 [-5.28849218e+07  1.11188402e+09 -1.05899910e+09]
 [ 1.58704967e+07 -1.13033161e+08  9.71626640e+07]
 [-1.10256368e+08 -7.75294271e+08  8.85550639e+08]
 [ 1.27381404e+07 -4.64071148e+08  4.51333007e+08]
 [-2.32574035e+07  1.91045180e+08 -1.67787776e+08]
 [ 3.63591836e+07  6.03918557e+08 -6.40277741e+08]
 [ 6.56607104e+06 -1.22835425e+08  1.16269354e+08]
 [-3.46722139e+07  1.97035099e+07  1.49687040e+07]
 [ 4.45078484e+07  7.26844053e+06 -5.17762889e+07]
 [ 3.53449660e+07  1.61377070e+08 -1.96722036e+08]
 [ 4.58695394e+07  2.10227099e+08 -2.56096639e+08]
 [ 2.84273600e+07  3.37511903e+07 -6.21785503e+07]
 [ 1.45256615e+06  8.27256711e+07 -8.41782373e+07]
 [ 4.38893446e+07  2.65709933e+08 -3.09599278e+08]
 [ 1.17460974e+07 -1.34139134e+08  1.22393037e+08]
 [ 1.00853593e+08  2.15791880e+08 -3.16645473e+08]
 [-1.87775793e+07  1.57386883e+07  3.03889102e+06]
 [ 2.49838309e+07  6.97017090e+07 -9.46855398e+07]
 [-1.00837045e+06 -1.42159397e+08  1.43167767e+08]
 [-1.84658202e+07  5.73664805e+07 -3.89006604e+07]
 [ 2.55362805e+07  4.09270236e+08 -4.34806517e+08]
 [ 7.63894609e+07 -3.45300768e+05 -7.60441601e+07]
 [-1.88361862e+07 -8.13483717e+07  1.00184558e+08]
 [ 1.23066428e+06  2.01347240e+08 -2.02577905e+08]
 [ 2.39454698e+07  7.00547371e+07 -9.40002068e+07]
 [-6.94392001e+07 -1.86082891e+08  2.55522092e+08]
 [-1.54202266e+07  1.03570233e+08 -8.81500066e+07]
 [ 3.71603226e+07 -3.93384109e+08  3.56223786e+08]
 [-3.20452926e+07  2.08831557e+08 -1.76786264e+08]
 [-2.81302840e+07 -4.12467599e+08  4.40597883e+08]
 [ 3.04279970e+07 -3.94982783e+08  3.64554786e+08]
 [ 7.62741846e+06 -4.49162324e+06 -3.13579520e+06]
 [-2.97861106e+07  4.10684790e+08 -3.80898679e+08]
 [ 1.13086527e+08  3.45689811e+08 -4.58776339e+08]
 [ 5.73404814e+07 -1.74567417e+08  1.17226936e+08]
 [ 2.48870657e+07  1.37066745e+07 -3.85937402e+07]
 [-5.55549741e+07  1.06167360e+08 -5.06123855e+07]
 [-1.42617524e+07 -2.65673279e+08  2.79935031e+08]
 [-8.83682977e+06 -2.04309156e+08  2.13145986e+08]
 [-5.11602183e+07 -2.20091217e+08  2.71251435e+08]
 [-3.27104505e+07 -1.65445135e+08  1.98155585e+08]
 [-3.98610836e+07  3.21903426e+08 -2.82042343e+08]
 [-8.35965536e+06  2.97785737e+08 -2.89426081e+08]
 [ 2.46458392e+07 -1.76316923e+08  1.51671084e+08]
 [ 6.59183428e+06  6.31050827e+07 -6.96969170e+07]
 [-4.70978900e+07 -1.31721279e+08  1.78819169e+08]
 [-1.53136376e+06 -1.56352738e+08  1.57884102e+08]
 [ 1.98659152e+07 -1.61301592e+08  1.41435677e+08]
 [-7.89534477e+07 -5.22830000e+08  6.01783448e+08]
 [ 1.19237666e+07  1.86622783e+08 -1.98546550e+08]
 [-7.48653103e+07  4.18854807e+08 -3.43989497e+08]
 [-4.34264183e+07 -1.02740105e+08  1.46166523e+08]
 [-7.98905987e+07 -4.63044055e+08  5.42934653e+08]
 [-5.04118091e+07 -1.87635225e+07  6.91753316e+07]
 [-2.73458286e+05 -1.37557790e+08  1.37831248e+08]
 [ 4.24046875e+07  3.05830896e+08 -3.48235583e+08]
 [ 6.81858531e+06  3.17096023e+08 -3.23914608e+08]
 [-9.50136093e+07 -4.93873116e+08  5.88886725e+08]
 [ 1.46991778e+07  1.24416724e+08 -1.39115901e+08]
 [ 3.78984178e+07  1.38490875e+07 -5.17475053e+07]
 [ 7.12665829e+07  4.16523474e+08 -4.87790057e+08]
 [-7.96451261e+05  3.60214113e+07 -3.52249600e+07]
 [ 1.64060213e+07  2.60338317e+08 -2.76744338e+08]
 [ 3.57613222e+07  1.84865793e+08 -2.20627115e+08]
 [ 3.19607414e+07  3.14557596e+07 -6.34165010e+07]
 [ 6.07908436e+07 -7.33500465e+07  1.25592028e+07]
 [ 3.23101627e+06  3.67938488e+08 -3.71169504e+08]
 [-6.89182711e+07 -7.50698062e+07  1.43988077e+08]
 [-5.86898396e+07 -6.50042903e+08  7.08732742e+08]
 [-1.91707642e+07  1.17087388e+08 -9.79166237e+07]
 [ 3.39181456e+06  1.15974494e+08 -1.19366309e+08]
 [-2.32359782e+07 -1.76145729e+08  1.99381707e+08]
 [-8.70492126e+06  3.72796997e+08 -3.64092076e+08]
 [-9.25437232e+07 -1.41911284e+08  2.34455008e+08]
 [-3.53858426e+06  6.21674845e+08 -6.18136261e+08]
 [ 4.28766347e+06  7.68800315e+08 -7.73087978e+08]
 [ 8.64426307e+07 -7.48065809e+07 -1.16360498e+07]
 [ 3.87547932e+07 -4.43985561e+07  5.64376299e+06]
 [ 4.95132533e+07  2.15539340e+08 -2.65052593e+08]
 [ 1.92486443e+07  2.72137892e+08 -2.91386537e+08]
 [ 1.24402450e+07 -9.62872670e+07  8.38470221e+07]
 [ 3.17018385e+07 -1.08896050e+08  7.71942112e+07]
 [ 2.18169422e+07 -6.14899421e+06 -1.56679480e+07]
 [ 7.93342538e+06  2.54661292e+08 -2.62594717e+08]
 [ 4.50256566e+06 -2.70743127e+08  2.66240562e+08]
 [-1.91781747e+07 -7.86871646e+07  9.78653393e+07]
 [-6.70672342e+07  1.39141080e+08 -7.20738453e+07]
 [-5.49634966e+07 -1.87077320e+08  2.42040817e+08]]
