[[ 2.07808342e+07 -2.64868406e+08  2.44087571e+08]
 [ 4.49543438e+07 -2.22372006e+08  1.77417662e+08]
 [-5.88141455e+07  7.95952984e+07 -2.07811529e+07]
 [-7.51548963e+06 -1.02141131e+08  1.09656621e+08]
 [ 1.15757494e+07 -2.02881931e+08  1.91306182e+08]
 [-1.18025127e+08 -6.57006063e+08  7.75031190e+08]
 [-2.82875800e+07 -2.37737993e+08  2.66025573e+08]
 [ 3.80091498e+07 -4.35107307e+08  3.97098157e+08]
 [ 1.90536562e+07 -2.14164715e+08  1.95111059e+08]
 [ 4.69308715e+07  4.15490747e+08 -4.62421618e+08]
 [-2.94794380e+07  7.02477709e+08 -6.72998271e+08]
 [-2.00204422e+07  2.17046603e+08 -1.97026161e+08]
 [-4.75682776e+06 -4.20537289e+07  4.68105566e+07]
 [-3.26782556e+07 -6.44162731e+08  6.76840986e+08]
 [ 1.31468875e+06 -4.37922962e+06  3.06454087e+06]
 [ 1.49257895e+07  2.57868932e+08 -2.72794721e+08]
 [-3.93666177e+06  5.09692362e+08 -5.05755701e+08]
 [-4.92697657e+07 -4.74360554e+08  5.23630320e+08]
 [-9.95493216e+06 -1.60633188e+08  1.70588121e+08]
 [ 3.54646373e+07  2.40383442e+08 -2.75848079e+08]
 [-7.52139654e+07 -6.64217134e+08  7.39431100e+08]
 [-3.92648266e+07 -5.52210308e+08  5.91475135e+08]
 [-2.61670516e+07 -3.33803260e+08  3.59970312e+08]
 [ 2.20871066e+07 -3.73102590e+08  3.51015484e+08]
 [ 3.36332431e+07  2.36232563e+08 -2.69865806e+08]
 [ 2.76803358e+07  4.36070585e+08 -4.63750921e+08]
 [-1.46302417e+07 -2.93096241e+08  3.07726483e+08]
 [-6.59477639e+07 -8.57154012e+07  1.51663165e+08]
 [ 8.23625480e+05 -2.04513987e+08  2.03690361e+08]
 [ 2.08523809e+07 -2.48614169e+08  2.27761788e+08]]
