[[ 1.95290790e+02 -1.32168579e+03  1.12640049e+03]
 [-4.27721634e+02 -7.76264834e+02  1.20400239e+03]
 [-1.19821204e+03 -4.87497082e+03  6.07319260e+03]
 [ 1.34252780e+02 -2.30643378e+03  2.17218699e+03]
 [ 2.01950763e+02 -4.04132034e+03  3.83938648e+03]
 [ 2.02978881e+01  4.20084917e+03 -4.22113290e+03]
 [ 2.97055871e+02 -5.73636163e+03  5.43932192e+03]
 [ 2.80517182e+02 -5.90166695e+03  5.62116283e+03]
 [ 3.23138911e+02 -6.84760744e+03  6.52448465e+03]
 [ 3.93526486e+02  5.93832694e+03 -6.33183454e+03]
 [ 2.75022448e+02 -2.07484083e+03  1.79982643e+03]
 [-3.99629915e+02  1.51082327e+03 -1.11118671e+03]
 [ 2.29789666e+02  2.74948744e+03 -2.97926297e+03]
 [-7.81812296e+02  9.80414028e+03 -9.02232250e+03]
 [-4.85679479e+02  2.14823224e+03 -1.66254662e+03]
 [ 1.25124512e+03 -1.03871789e+04  9.13595035e+03]
 [-1.18739093e+02  4.08246614e+02 -2.89499812e+02]
 [-3.25727936e+02 -3.38187198e+02  6.63914992e+02]
 [-2.57281057e+02  5.49514215e+03 -5.23786291e+03]
 [ 2.86129073e+02 -6.03454502e+03  5.74842758e+03]
 [-7.18625639e+02  4.91453165e+03 -4.19589796e+03]
 [ 8.88742157e+02 -8.22657771e+02 -6.60894841e+01]
 [-4.12609330e+02  2.07318548e+03 -1.66056666e+03]
 [-4.49524990e+01 -2.33633748e+03  2.38129116e+03]
 [-1.61630725e+02  4.44120900e+03 -4.27956562e+03]
 [ 2.47047843e+02 -4.39882024e+03  4.15177604e+03]
 [ 1.75597153e+02 -8.67768040e+02  6.92184190e+02]
 [-3.45187855e+02 -1.11997777e+03  1.46516761e+03]
 [ 8.58765760e+02 -1.20204924e+03  3.43306065e+02]
 [ 2.16010363e+02 -3.37724197e+03  3.16123590e+03]
 [ 3.17950592e+02  3.98770735e+03 -4.30565120e+03]
 [-3.10658525e+02  2.37928805e+03 -2.06863843e+03]
 [-3.00942940e+02 -2.87394509e+03  3.17488865e+03]
 [ 2.16959588e+02  3.33713009e+03 -3.55408364e+03]
 [-3.28626157e+02 -3.35451234e+03  3.68313975e+03]
 [-3.97675637e+02  6.69632625e+03 -6.29862074e+03]
 [ 4.92407705e+02  2.85321848e+03 -3.34562419e+03]
 [-4.02406311e+02  2.52586406e+03 -2.12346180e+03]
 [ 3.72305224e+02  6.63042090e+03 -7.00271147e+03]
 [-4.23465968e+02  2.67563949e+03 -2.25217746e+03]
 [ 3.57364720e+02 -3.78445889e+03  3.42709946e+03]
 [ 1.21549977e+02 -5.93383082e+03  5.81228748e+03]
 [ 1.50459436e+02 -4.69242444e+03  4.54196511e+03]
 [ 4.65612013e+02 -2.01898987e+03  1.55339683e+03]
 [-1.49453193e+02  4.31636514e+03 -4.16689146e+03]
 [-4.35915715e+02  1.32370218e+03 -8.87771298e+02]
 [-7.34396613e+02  2.77909031e+03 -2.04470008e+03]
 [ 1.07512459e+02 -5.30125280e+03  5.19374986e+03]
 [-2.12897603e+02 -2.12806190e+03  2.34097699e+03]
 [ 2.08213657e+02 -3.67463423e+03  3.46642496e+03]
 [-4.95588353e+02  7.33216416e+03 -6.83656501e+03]
 [-9.23974003e+02  6.12506080e+03 -5.20109347e+03]
 [ 8.48959188e+01  3.19738012e+02 -4.04637926e+02]
 [ 5.98143965e+02 -9.86639366e+02  3.88495681e+02]
 [ 4.24881690e+02 -1.00648542e+04  9.63999597e+03]
 [ 4.48463717e+02 -5.46401858e+03  5.01556972e+03]
 [ 4.61433336e+02 -1.54113310e+03  1.07970845e+03]
 [-4.03571881e+02  6.88446908e+03 -6.48088904e+03]
 [ 1.05961379e+03  1.71299002e+03 -2.77261031e+03]
 [ 8.76577056e+02 -7.91250140e+03  7.03592755e+03]
 [ 1.38288637e+03 -2.95583576e+03  1.57296946e+03]
 [-1.58023658e+03 -1.45843816e+03  3.03866976e+03]
 [-1.09537853e+03  3.51089784e+03 -2.41552969e+03]
 [-1.76199661e+01  4.99083463e+03 -4.97321652e+03]
 [ 1.86205718e+02 -7.33084354e+03  7.14465000e+03]
 [-2.27674765e+02 -1.93729824e+03  2.16498120e+03]
 [-1.82444117e+00 -1.15241274e+03  1.15423107e+03]
 [ 7.66082855e+01  4.51140069e+03 -4.58800134e+03]
 [ 1.50569304e+02 -1.66999811e+03  1.51943826e+03]
 [ 8.21549762e+01  2.73140115e+03 -2.81354926e+03]
 [-6.91418163e+01 -5.85632355e+03  5.92546736e+03]
 [-3.53304503e+02  6.95410083e+02 -3.42099388e+02]
 [ 5.03159974e+02 -1.04674930e+03  5.43600251e+02]
 [-2.17249087e+02 -7.41347042e+03  7.63073286e+03]
 [ 1.61210440e+02 -7.80039413e+01 -8.31798442e+01]
 [-2.97282688e+02  3.48335574e+03 -3.18607122e+03]
 [ 1.08145500e+03  1.61713623e+03 -2.69857938e+03]
 [ 9.92973299e+01 -2.75988116e+03  2.66058775e+03]
 [-4.17671089e+02 -2.60876431e+03  3.02642585e+03]
 [-3.77679331e+02 -8.57355006e+03  8.95123386e+03]
 [ 2.03143242e+02 -2.83425903e+02  8.02906588e+01]
 [ 1.00134693e+03  2.07658673e+03 -3.07791662e+03]
 [-9.38380312e+01  4.15461544e+03 -4.06077186e+03]
 [ 5.42952375e+01 -9.34190953e+02  8.79915210e+02]
 [ 1.93421280e+01 -5.35805687e+03  5.33873480e+03]
 [ 3.85278818e+02  8.05154133e+03 -8.43679995e+03]
 [-5.71256900e+02  2.82329741e+03 -2.25204576e+03]
 [ 1.13890313e+03 -2.63284861e+03  1.49395614e+03]
 [ 7.64039416e+02 -1.46645380e+03  7.02424649e+02]
 [ 4.97546483e+02 -1.57011363e+03  1.07256666e+03]
 [ 2.34941075e+02  1.62922751e+03 -1.86415919e+03]
 [ 8.00056680e+02  3.18306719e+03 -3.98312144e+03]
 [-3.91145845e+02  2.98025663e+03 -2.58910794e+03]
 [-9.56839406e+01 -3.34418797e+02  4.30115893e+02]
 [-1.29377443e+02 -5.36107527e+03  5.49045925e+03]
 [ 3.04591953e+02 -1.07222441e+03  7.67640030e+02]
 [ 3.87582492e+02 -5.46681476e+03  5.07924857e+03]
 [ 1.24157903e+03 -4.34312596e+03  3.10156082e+03]
 [-5.56691027e+02  3.27213585e+03 -2.71544017e+03]
 [ 5.74685834e+01  2.95701082e+02 -3.53156430e+02]
 [-1.93128094e+02  4.37167419e+03 -4.17853751e+03]
 [-1.51056855e+03  1.28535689e+03  2.25220689e+02]
 [ 3.03466506e+02 -1.80580276e+03  1.50234111e+03]
 [ 2.55417629e+02  2.06968765e+03 -2.32509188e+03]
 [-5.32259568e+02  8.03734314e+03 -7.50508146e+03]
 [-4.14905602e+02 -2.43994064e+03  2.85485439e+03]
 [-9.28421947e+01  1.21148628e+04 -1.20220318e+04]
 [-1.46111776e+03  2.08737797e+03 -6.26259364e+02]
 [ 5.34364278e+02 -7.15070830e+03  6.61634383e+03]
 [ 1.76734067e+02  2.51496880e+03 -2.69168850e+03]
 [-6.49633329e+02 -2.12333380e+03  2.77297070e+03]
 [-1.21243616e+03  1.90057528e+03 -6.88129303e+02]
 [-1.79734691e+02  6.58948128e+02 -4.79208950e+02]
 [-9.13083690e+01 -1.55228628e+03  1.64360023e+03]
 [ 7.38747318e+02 -4.14581638e+03  3.40708401e+03]
 [-2.64612448e+02  6.77956883e+03 -6.51494239e+03]
 [ 6.47424631e+02 -8.56101292e+03  7.91359767e+03]
 [ 7.89234396e+02  2.24416421e+03 -3.03338846e+03]
 [ 7.66000263e+01  2.90322540e+03 -2.97981363e+03]
 [-7.36210975e+02  1.03578167e+02  6.32633389e+02]
 [ 4.59745215e+01 -5.03532185e+03  4.98936326e+03]
 [ 1.02745476e+03 -6.39635098e+03  5.36890974e+03]
 [ 7.70923290e+02 -8.00549321e+03  7.23458518e+03]
 [ 1.47308675e+02 -5.40915647e+03  5.26187063e+03]
 [ 1.39399832e+02  2.27176501e+03 -2.41116134e+03]
 [-4.68830232e+02  1.63976037e+03 -1.17092144e+03]
 [ 1.63596409e+02 -6.88065800e+03  6.71707576e+03]
 [ 1.22424512e+02 -8.12382390e+03  8.00141550e+03]
 [ 7.84271720e+02 -5.55699497e+03  4.77272157e+03]
 [ 3.67293303e+02  9.00722540e+03 -9.37451257e+03]
 [-2.90716435e+02  2.96655904e+03 -2.67583265e+03]
 [-1.40289216e+02 -3.41669645e+03  3.55700316e+03]
 [-1.30023045e+02  1.54784619e+03 -1.41781541e+03]
 [ 1.22254779e+03  4.44183112e+03 -5.66437201e+03]
 [ 1.50507981e+02  5.59051600e+03 -5.74100922e+03]
 [ 6.57199864e+02 -7.03675652e+02  4.64844563e+01]
 [-1.48057756e+02 -4.96974327e+02  6.45046833e+02]
 [-1.10724712e+02 -6.52107353e+03  6.63181376e+03]
 [-2.07564971e+02  2.32590632e+03 -2.11833018e+03]
 [ 1.00846556e+03  2.72797385e+03 -3.73642746e+03]
 [-2.44507504e+02  3.92714392e+03 -3.68263368e+03]
 [-6.84777461e+02  4.67516351e+03 -3.99039061e+03]
 [-2.41210594e+02  4.11011183e+03 -3.86889360e+03]
 [ 9.32898900e+01  2.86227386e+03 -2.95554459e+03]
 [ 4.08643730e+02 -8.17992992e+03  7.77129763e+03]
 [ 1.56888215e+01 -6.91653165e+03  6.90085006e+03]
 [ 1.05543082e+02  9.39249478e+03 -9.49802673e+03]
 [-2.93476411e+02  6.54398557e+03 -6.25050241e+03]
 [-2.75917498e+02  5.47204901e+03 -5.19612288e+03]]
