[[-1.05821135e+03 -1.35142720e+03  2.40963365e+03]
 [ 1.21115537e+02  2.73240073e+03 -2.85351344e+03]
 [-6.26436082e+01 -1.23221386e+03  1.29487297e+03]
 [-5.95274116e+02 -5.05047901e+02  1.10034115e+03]
 [-2.62998640e+02  4.86511513e+02 -2.23499756e+02]
 [ 5.98378154e+02 -1.12044408e+03  5.22076850e+02]
 [ 6.03086714e+02  1.15644344e+03 -1.75952628e+03]
 [ 3.32002923e+02  5.21342051e+03 -5.54540813e+03]
 [ 5.71170450e+02  3.11048201e+03 -3.68163959e+03]
 [-9.44791149e+01 -4.77220631e+02  5.71701854e+02]
 [-3.80724280e+02 -1.40798582e+03  1.78872106e+03]
 [ 5.86065636e+02 -8.49765883e+02  2.63699821e+02]
 [ 2.13117241e+02 -1.56467257e+03  1.35157088e+03]
 [ 7.53238531e+02 -4.55569279e+03  3.80246336e+03]
 [ 1.47986622e+02 -1.69840546e+03  1.55042828e+03]
 [-2.29007670e+02  2.28644381e+03 -2.05742674e+03]
 [ 1.64212835e+02 -7.31090400e+02  5.66875823e+02]
 [-1.37064248e+02 -3.06141670e+03  3.19848356e+03]
 [-1.47582063e+02 -4.46318176e+03  4.61075940e+03]
 [ 2.26789570e+02 -8.54658716e+02  6.27878032e+02]
 [ 3.38709476e+02 -5.98030058e+03  5.64160114e+03]
 [-3.13099310e+02  2.64973854e+03 -2.33662278e+03]
 [ 2.48971687e+02  3.72906498e+03 -3.97802514e+03]
 [ 5.99412004e+02 -5.40357637e+02 -5.90529964e+01]
 [-3.26055127e+02 -1.55456320e+03  1.88063785e+03]
 [-1.02522874e+03  3.66106415e+02  6.59130686e+02]
 [-1.22919459e+03  3.24878707e+03 -2.01959562e+03]
 [ 6.54961803e+01  1.89394378e+03 -1.95942290e+03]
 [ 6.16102321e+01 -2.51260404e+02  1.89661476e+02]
 [ 7.50449186e+01 -9.65140509e+02  8.90094070e+02]
 [-3.41948570e+02 -1.69416469e+03  2.03612908e+03]
 [-3.02089674e+02  1.65274302e+03 -1.35063229e+03]
 [ 4.98737931e+02  3.64416104e+03 -4.14288584e+03]
 [-1.54327973e+03 -6.54118007e+03  8.08446262e+03]
 [-2.56105154e+02  4.38871580e+02 -1.82751708e+02]
 [-3.99349240e+02  1.64640793e+03 -1.24704433e+03]
 [-1.35618353e+01 -3.39601101e+02  3.53191972e+02]
 [-2.92570694e+00  9.99065435e+02 -9.96137040e+02]
 [-1.00517221e+03  4.67007019e+03 -3.66488717e+03]
 [-6.33487477e+02  4.23218224e+03 -3.59868137e+03]
 [ 1.36757980e+02  3.52625525e+02 -4.89377437e+02]
 [ 1.12175861e+03  5.66398482e+03 -6.78574635e+03]
 [-4.88218757e+02  2.79711108e+03 -2.30887265e+03]
 [ 7.01503666e+01  4.57426391e+03 -4.64440738e+03]
 [-8.63577823e+02 -2.79582599e+03  3.65940513e+03]
 [ 1.71274997e+02  3.64330621e+03 -3.81457195e+03]
 [-8.15465238e+02 -1.22268619e+02  9.37744801e+02]
 [-1.73891759e+02  4.34022380e+03 -4.16633397e+03]
 [-2.06183381e+02 -1.69895248e+03  1.90513431e+03]
 [-1.27375044e+02  1.98496404e+03 -1.85756975e+03]
 [-9.95076003e+02 -2.50531087e+03  3.50039513e+03]
 [ 1.51404073e+03  3.86025357e+03 -5.37428308e+03]
 [ 6.82876391e+02  1.94917077e+03 -2.63203455e+03]
 [ 8.80778657e+02  1.06694669e+04 -1.15502327e+04]
 [-6.85361292e+01 -1.46425898e+03  1.53279938e+03]
 [-1.12805672e+03  1.71315142e+01  1.11093934e+03]
 [ 3.84172115e+02 -2.36368096e+03  1.97951468e+03]
 [-9.42803204e+01  1.48680070e+03 -1.39251676e+03]
 [ 5.14121057e+02 -2.84449283e+03  2.33038089e+03]
 [-2.95823481e+02 -1.54676800e+03  1.84259342e+03]
 [-2.65016748e+02  9.56104437e+02 -6.91078988e+02]
 [-1.06780832e+03  2.43724853e+02  8.24086411e+02]
 [-3.83063140e+02  7.30795407e+02 -3.47715494e+02]
 [ 9.41383097e+02  3.37530002e+03 -4.31667477e+03]
 [ 3.32548527e+01 -2.83621594e+01 -4.89609740e+00]
 [-5.10510928e+02  1.63418792e+03 -1.12366068e+03]
 [-2.33017515e+02 -8.63889269e+02  1.09692271e+03]
 [ 3.42656876e+02  3.78136716e+03 -4.12400399e+03]
 [-1.51487210e+02 -1.94254839e+03  2.09403369e+03]
 [ 9.51958078e+02  6.81772848e+01 -1.02013802e+03]
 [-1.48564127e+02 -3.99709455e+03  4.14567647e+03]
 [-7.39639220e+02 -1.68446472e+03  2.42409456e+03]
 [-4.94156954e+02  4.09161985e+03 -3.59746344e+03]
 [ 5.97478692e+02  4.66989200e+03 -5.26736689e+03]
 [-4.64113743e+02  8.98757929e+02 -4.34641455e+02]
 [-1.04333746e+02 -1.74695703e+03  1.85128795e+03]
 [ 4.59370651e+02 -3.62714866e+03  3.16777534e+03]
 [ 4.59653234e+02  1.85867017e+03 -2.31831212e+03]
 [-7.34746055e+00  2.00956214e+03 -2.00220013e+03]
 [ 1.01670681e+03  1.16605549e+03 -2.18274198e+03]
 [-2.30408504e+02  4.20341514e+03 -3.97299818e+03]
 [-2.28658098e+02 -3.90104506e+02  6.18765521e+02]
 [ 2.87209646e+02 -5.10149330e+03  4.81428114e+03]
 [ 2.03354802e+02  1.72096474e+03 -1.92431559e+03]
 [ 1.31186473e+03  2.79706095e+03 -4.10893496e+03]
 [ 5.68493039e+02  1.23608580e+03 -1.80456901e+03]
 [ 4.02974845e+02 -1.49204992e+03  1.08908354e+03]
 [ 2.39786876e+02  2.89562488e+03 -3.13539461e+03]
 [ 4.50835296e+02 -1.55437194e+03  1.10355625e+03]
 [-4.85336684e+02  4.52811064e+02  3.25401163e+01]
 [-1.69371340e+02 -7.30823473e+03  7.47760600e+03]
 [-1.45091917e+02  3.17078605e+03 -3.02569670e+03]
 [ 3.42807014e+02 -1.19522301e+03  8.52415815e+02]
 [ 6.29920251e+02  3.21436847e+02 -9.51348986e+02]
 [ 3.76455473e+02  3.64917265e+02 -7.41367451e+02]
 [ 4.92893172e+01  8.05452470e+02 -8.54724904e+02]
 [ 8.94654491e+02 -8.11842284e+03  7.22378042e+03]
 [-1.24208330e+03  3.34070500e+03 -2.09861027e+03]
 [-2.25111610e+02 -1.47136419e+03  1.69648523e+03]
 [ 2.53820393e+02 -3.87183704e+03  3.61802889e+03]
 [ 4.24127330e+02  2.64285102e+03 -3.06697106e+03]
 [ 3.64682639e+02 -1.31738733e+02 -2.32938350e+02]
 [ 1.99973306e+02 -1.40984805e+01 -1.85869059e+02]
 [-7.87993329e+01  2.73462331e+03 -2.65581386e+03]
 [-4.38495964e+02 -8.74297438e+02  1.31280412e+03]
 [ 7.86185763e+02 -2.12386633e+03  1.33768762e+03]
 [ 8.91304569e+02  1.00011582e+03 -1.89140128e+03]
 [-4.84650088e+02  8.94170225e+02 -4.09512986e+02]
 [ 5.02604463e+02  1.99808272e+03 -2.50067196e+03]
 [-4.83348423e+02  9.67628767e+02 -4.84284414e+02]
 [-7.51348714e+02 -4.21786245e+02  1.17315136e+03]
 [ 8.49558130e+01  1.10683725e+03 -1.19179240e+03]
 [-4.68493948e+02 -5.70939617e+03  6.17789914e+03]
 [-3.92449730e+02  1.15490871e+03 -7.62452551e+02]
 [ 3.15975862e+02  5.94337339e+03 -6.25933712e+03]
 [-7.95239862e+00  1.91708471e+03 -1.90912974e+03]
 [-3.16408844e+02  5.80388271e+02 -2.63950138e+02]
 [-2.26225911e+02 -2.45031730e+03  2.67654573e+03]
 [ 1.24826308e+02  5.21450485e+02 -6.46268704e+02]
 [-8.36700735e+02  1.64164661e+03 -8.04947239e+02]
 [ 1.02321469e+03  1.07290700e+03 -2.09611705e+03]
 [ 1.01669813e+03 -2.51850411e+03  1.50180925e+03]
 [ 5.31635507e+01 -1.12832267e+03  1.07516942e+03]
 [-1.59626057e+02  8.71030391e+02 -7.11403249e+02]
 [ 1.87717451e+02  1.35234538e+03 -1.54005185e+03]
 [-3.23795413e+02 -3.63602175e+03  3.95983437e+03]
 [ 2.29319528e+02  1.47907787e+03 -1.70838718e+03]
 [ 3.16027310e+02  1.88439838e+03 -2.20041899e+03]
 [ 1.70214315e+03 -3.75010476e+03  2.04797237e+03]
 [ 2.31407014e+02 -4.23175120e+03  4.00036615e+03]
 [ 7.23439225e+01 -2.82923722e+03  2.75690557e+03]
 [ 2.47113601e+02 -4.58149195e+02  2.11049924e+02]
 [-1.72267942e+02  5.03738405e+03 -4.86510238e+03]
 [ 1.51408647e+00 -3.81299757e+03  3.81150359e+03]
 [ 1.36873319e+02 -3.01168793e+03  2.87481420e+03]
 [ 8.35578049e+02 -5.78678584e+02 -2.56903939e+02]
 [-3.77117300e+02 -1.41809884e+03  1.79522332e+03]
 [ 6.11626026e+02  2.40704392e+03 -3.01865666e+03]
 [ 4.57426195e+02 -9.50679317e+02  4.93268583e+02]
 [-3.67843366e+02 -7.94380813e+03  8.31167346e+03]
 [-5.22923042e+02  2.65061536e+03 -2.12768270e+03]
 [ 5.72188723e+02  6.15911281e+03 -6.73129856e+03]
 [-3.22514470e+02  1.30752181e+03 -9.84998327e+02]
 [-2.69540597e+02  2.99693549e+03 -2.72737442e+03]
 [ 5.17888044e+02 -2.63246080e+03  2.11457721e+03]
 [-1.01358192e+02  1.64207175e+03 -1.54070154e+03]
 [ 2.88231223e+02  5.41931816e+03 -5.70752834e+03]
 [-2.86962799e+02 -3.22229904e+03  3.50925799e+03]
 [-8.27944395e+02 -5.16374502e+03  5.99170027e+03]
 [ 2.39425100e+02 -1.58414387e+03  1.34472588e+03]
 [-1.25159577e+03 -5.48328723e+02  1.79993388e+03]
 [ 5.19804413e+02  1.14069319e+03 -1.66048352e+03]
 [-6.75678562e+02 -1.70790865e+03  2.38358376e+03]
 [-5.58965433e+02  5.84261535e+03 -5.28364446e+03]
 [-3.15477694e+02  2.68342761e+03 -2.36794902e+03]
 [ 2.09050700e+02  2.62548080e+03 -2.83450841e+03]
 [-4.23937451e+02 -1.59895089e+03  2.02288282e+03]
 [-4.35479906e+02  9.94475345e+02 -5.58991581e+02]
 [ 8.63647186e+02  8.15362876e+02 -1.67901207e+03]
 [-6.37170083e+02 -2.80393624e+03  3.44111345e+03]
 [-3.17415501e+02  1.71319711e+02  1.46097762e+02]
 [ 3.93780787e+02  6.50850375e+03 -6.90227397e+03]
 [ 6.30598214e+02 -5.98106599e+03  5.35045486e+03]
 [-1.83262635e+03 -2.47508119e+02  2.08014360e+03]
 [-4.45443915e+02  2.95322702e+03 -2.50778241e+03]
 [-1.23543704e+02 -1.69282367e+03  1.81636937e+03]
 [ 6.30413035e+02  9.66621689e+02 -1.59702435e+03]
 [-6.43407083e+02 -4.62921916e+03  5.27263135e+03]
 [-6.22420273e+02 -2.41725544e+03  3.03968194e+03]
 [ 6.89600197e+02 -4.81084255e+02 -2.08506984e+02]
 [ 2.90858571e+02 -3.88852273e+03  3.59767562e+03]
 [-1.81483315e+02 -2.20629986e+03  2.38778493e+03]
 [-1.04967177e+03  7.39860884e+02  3.09826995e+02]
 [-2.23279158e+02 -1.31844328e+03  1.54173104e+03]
 [ 3.10616022e+02  1.58536349e+03 -1.89596730e+03]
 [-6.75526002e+02  5.69136724e+02  1.06399031e+02]
 [ 1.63026317e+01  8.23301811e+02 -8.39597805e+02]
 [ 1.03364396e+02 -2.71194415e+03  2.60858442e+03]
 [ 8.30070486e+01 -3.72278675e+03  3.63978958e+03]
 [-5.65374594e+02  2.00825584e+03 -1.44287810e+03]
 [-6.90269659e+02  8.31856496e+02 -1.41583865e+02]
 [ 1.13149893e+02 -1.38722661e+03  1.27410099e+03]
 [-9.20580269e+01  1.02832697e+03 -9.36270204e+02]
 [-5.28245235e+02 -3.96278840e+03  4.49102877e+03]
 [ 8.18963650e+02 -4.61862073e+03  3.79966230e+03]
 [-4.41986716e+02 -1.03701638e+04  1.08121575e+04]
 [ 3.55285652e+02 -4.30316126e+03  3.94788398e+03]
 [-3.62749743e+02  7.70772610e+02 -4.08002498e+02]
 [-1.22041323e+02  3.16769471e+03 -3.04565300e+03]]
