[[ 9.90018359e+01 -6.92369083e+02  5.93368102e+02]
 [-1.37893771e+01  2.74761709e+02 -2.60966995e+02]
 [-2.42872900e+02 -6.08479999e+02  8.51359025e+02]
 [ 6.94273947e+01  5.13903794e+02 -5.83320524e+02]
 [-1.11845305e+02  4.14164940e+02 -3.02316580e+02]
 [-4.64028363e+02 -3.78604093e+02  8.42637140e+02]
 [ 1.18974053e+02 -1.69448425e+01 -1.02028784e+02]
 [-3.45262741e+02  1.16461920e+03 -8.19352102e+02]
 [-1.62717016e+02  3.53078365e+02 -1.90357253e+02]
 [ 1.44488443e+02 -8.53640555e+02  7.09153724e+02]
 [-4.12593903e+01 -5.58545247e+02  5.99809601e+02]
 [ 7.73370325e+02  4.12708674e+02 -1.18607680e+03]
 [-1.32172602e+02 -8.08803153e+02  9.40982465e+02]
 [-3.20260220e+02 -2.74354752e+02  5.94615687e+02]
 [-2.72909044e+02  7.23363437e+02 -4.50450762e+02]
 [-9.70626762e+01 -3.64653982e+02  4.61726934e+02]
 [-7.70197671e+01 -2.07238424e+03  2.14940305e+03]
 [-1.83643564e+01  1.78734859e+03 -1.76898258e+03]
 [-4.52366721e+02  2.54459142e+02  1.97912235e+02]
 [ 2.73569160e+02 -1.52527618e+02 -1.21036058e+02]
 [-3.25512235e+02  3.13789823e+02  1.17242688e+01]
 [-6.79615605e+02 -1.19806301e+03  1.87768350e+03]
 [ 1.76278803e+02 -1.97862451e+03  1.80235695e+03]
 [-3.65281842e+02 -3.08437013e+02  6.73722846e+02]
 [-4.46580155e+02  5.23295399e+02 -7.67149511e+01]
 [-1.98185233e+02 -1.74341225e+03  1.94160271e+03]
 [-3.10101448e+00 -7.75083437e+02  7.78188780e+02]
 [-2.41545029e+01  1.02979356e+02 -7.88146706e+01]
 [ 2.94826174e+02 -2.49347129e+03  2.19864762e+03]
 [ 2.24444698e+02  3.77231176e+02 -6.01671543e+02]
 [-1.41639163e+02 -2.04051211e+02  3.45690797e+02]
 [-3.45431644e+02 -9.83801645e+02  1.32923635e+03]
 [-1.62112829e+02 -3.37420790e+01  1.95863639e+02]
 [-9.53600041e+00  1.06886639e+03 -1.05932793e+03]
 [-2.28430247e+02  9.85747967e+02 -7.57311113e+02]
 [ 2.76366909e+02  2.70091703e+02 -5.46454185e+02]
 [ 4.30176885e+00  5.87610056e+02 -5.91907083e+02]
 [-6.01277291e+02 -1.79861326e+02  7.81140518e+02]
 [ 5.21684607e+02 -7.29559157e+02  2.07878926e+02]
 [-8.07028830e+01 -6.91618966e+02  7.72329724e+02]
 [ 1.31823318e+02  2.12500207e+03 -2.25681984e+03]
 [ 3.36888634e+02  1.00188778e+02 -4.37070923e+02]
 [-2.74601209e+02 -3.06211028e+02  5.80815807e+02]
 [ 2.49254755e+01  1.91947210e+03 -1.94439182e+03]
 [ 2.34769517e+02  1.16036858e+03 -1.39513187e+03]
 [ 1.68747448e+02 -2.05062485e+02  3.63179209e+01]
 [-1.16763309e+02  2.44588734e+02 -1.27823826e+02]
 [ 3.36129702e+02  6.95283376e+02 -1.03140654e+03]
 [-3.51310031e+02  2.37887276e+01  3.27528374e+02]
 [-8.11492236e+01  2.58371767e+02 -1.77214679e+02]
 [ 1.68593427e+01 -3.32280169e+02  3.15426388e+02]
 [ 2.57132501e+02 -9.98151281e+02  7.41021515e+02]
 [-2.12339771e+02  3.90511840e+02 -1.78164383e+02]
 [ 2.42975771e+02 -3.12010988e+02  6.90405470e+01]
 [-1.90273930e+02 -2.04705850e+03  2.23733570e+03]
 [ 1.24572394e+02 -1.21885332e+03  1.09428567e+03]
 [ 1.92087845e+02 -1.24172260e+03  1.04963325e+03]
 [-4.92070305e+02  7.31361388e+00  4.84764921e+02]
 [-1.05853164e+02  2.52823165e+02 -1.46965185e+02]
 [ 2.10328317e+02  8.61417699e+02 -1.07173886e+03]
 [ 5.91479683e+01  1.87422020e+03 -1.93336329e+03]
 [ 6.53855488e+01 -4.25495634e+02  3.60115566e+02]
 [-3.07030927e+02 -5.47433423e+02  8.54473404e+02]
 [ 1.84582534e+02  3.19320770e+02 -5.03901616e+02]
 [ 6.48606719e+02 -3.36508195e+02 -3.12091956e+02]
 [ 1.37387535e+02  6.45715506e+02 -7.83095409e+02]
 [-1.87075440e+02 -1.63090083e+03  1.81798390e+03]
 [-2.22149814e-02  5.16099781e+02 -5.16071642e+02]
 [ 7.46889904e+01  5.44716612e+02 -6.19397213e+02]
 [ 5.32058914e+02 -1.45305468e+03  9.21003157e+02]
 [-6.44732766e+02 -7.26067613e+02  1.37080815e+03]
 [ 7.97272936e+01 -2.63781143e+01 -5.33467618e+01]
 [ 1.67650133e+01  3.77022039e+02 -3.93782744e+02]
 [ 1.06887459e+02  5.12590655e+02 -6.19472908e+02]
 [ 6.17348421e+02  8.53476976e+02 -1.47082106e+03]
 [ 7.66380722e+01  3.16239544e+02 -3.92871435e+02]
 [-3.53780077e+02 -4.79535575e+02  8.33322560e+02]
 [-1.87865003e+03  8.48508168e+02  1.03014248e+03]
 [ 5.70554628e+01  1.18069395e+03 -1.23774355e+03]
 [ 9.91417517e+01 -6.30881905e+02  5.31744241e+02]
 [ 4.64696171e+01 -1.42360873e+01 -3.22273839e+01]
 [ 1.38065365e+02  3.31001870e+02 -4.69061362e+02]
 [ 3.91148594e+01  4.08034210e+02 -4.47144175e+02]
 [ 1.02627368e+03 -1.17858619e+03  1.52314788e+02]
 [-1.12661094e+03  2.83741429e+03 -1.71080566e+03]
 [ 1.88495046e+02  7.54905898e+01 -2.63978741e+02]
 [ 4.21510337e+01 -5.49954888e+02  5.07806786e+02]
 [-4.66136157e+02 -7.65994282e+02  1.23213674e+03]
 [ 6.09106294e+01  4.85550282e+02 -5.46452810e+02]
 [-8.99451101e+01  2.86060042e+02 -1.96110277e+02]
 [ 1.01899161e+02  4.54116616e+02 -5.56010623e+02]
 [ 1.74798691e+02 -2.25790179e+03  2.08310766e+03]
 [-1.33173591e+02  1.22229157e+03 -1.08911602e+03]
 [-1.18027965e+02 -5.91214275e+02  7.09245508e+02]
 [-3.13615036e+02  7.60304299e+02 -4.46679464e+02]
 [-4.91483617e+01 -6.41081991e+02  6.90238174e+02]
 [-5.23696888e+02  1.01904485e+03 -4.95346496e+02]
 [ 2.53484270e+02  1.14140874e+03 -1.39488887e+03]
 [-3.84504469e+02 -9.84819285e+02  1.36932158e+03]
 [ 6.38655522e+02 -5.17852124e+02 -1.20798664e+02]
 [-1.35576462e+02  1.83686087e+03 -1.70128427e+03]
 [ 2.12256501e+01 -5.40490812e+02  5.19273355e+02]
 [ 1.50321674e+02 -1.47895680e+02 -2.42601899e+00]
 [ 1.51521970e+02 -2.36895364e+02  8.53801155e+01]
 [ 3.89950266e+02 -2.90437006e+02 -9.95085185e+01]
 [ 3.63487370e+02 -1.07352962e+03  7.10046932e+02]
 [-1.64081079e+02  1.39383342e+03 -1.22974977e+03]
 [ 1.34054160e+02  8.13562564e+02 -9.47613953e+02]
 [ 1.22472646e+02 -2.41957546e+02  1.19490704e+02]
 [ 1.05615465e+02  1.29387383e+02 -2.34994828e+02]
 [-1.53012368e+03 -3.35536841e+03  4.88549278e+03]
 [ 1.68352953e+01 -5.26865320e+02  5.10038807e+02]
 [ 2.99795043e+02 -7.59054076e+02  4.59264720e+02]
 [ 5.64835578e+02  2.98474458e+02 -8.63297873e+02]
 [ 7.57708370e+01  8.41132650e+02 -9.16900753e+02]
 [-2.02873675e+02  8.12127536e+02 -6.09250827e+02]
 [ 2.39321403e+02  7.85018275e+02 -1.02433350e+03]
 [-8.00420041e+02  8.49397274e+02 -4.89794715e+01]
 [ 2.17353045e+01 -1.17745434e+03  1.15572633e+03]
 [ 4.74540863e+01  3.80020599e+02 -4.27468008e+02]
 [-7.95360353e+01  9.45559862e+01 -1.50137313e+01]
 [ 2.85475018e+02 -1.09576360e+03  8.10293115e+02]
 [ 5.80141352e+01  1.06192202e+03 -1.11993277e+03]
 [ 3.78147855e+02 -7.11550881e+02  3.33409038e+02]
 [ 1.52521457e+02  2.15464255e+02 -3.67977175e+02]
 [-3.40836686e+01 -6.84402299e+02  7.18493189e+02]
 [ 5.41461414e+02  7.47926685e+01 -6.16245655e+02]
 [-5.26042809e+02 -1.50608193e+03  2.03212969e+03]
 [-6.44267111e+01 -6.52547798e+02  7.16984956e+02]
 [ 9.84257357e+01  6.56739463e+02 -7.55158095e+02]
 [ 2.26206735e+02  3.46344547e+02 -5.72547205e+02]
 [-5.52181063e+02  6.68221857e+02 -1.16037006e+02]
 [ 8.27587533e+00  8.02900797e+01 -8.85608790e+01]
 [ 9.19151866e+01 -9.40036057e+02  8.48123724e+02]
 [ 5.09405315e+02  2.39330357e+02 -7.48731350e+02]
 [-2.88672645e+02  3.51412785e+01  2.53533912e+02]
 [-7.72530927e+02  2.47124120e+02  5.25407948e+02]
 [ 2.60263203e+02  5.18772111e+02 -7.79030091e+02]
 [ 8.23444578e+01  8.12741844e+02 -8.95081362e+02]
 [-2.70628239e+02 -5.84766602e+01  3.29112102e+02]
 [ 2.04061020e+02 -8.37610277e+00 -1.95679432e+02]
 [-6.11846719e+02  1.73529789e+02  4.38321491e+02]
 [ 6.89083539e+02  6.12315764e+02 -1.30139095e+03]
 [-2.93452183e+02 -9.41276187e+01  3.87585594e+02]
 [-6.01221939e+00 -5.92412357e+02  5.98424818e+02]
 [ 8.64862335e+01  3.64932097e+02 -4.51410411e+02]
 [-4.79436180e+02  1.00589925e+03 -5.26454971e+02]
 [-4.76042130e+02 -8.25579080e+02  1.30162940e+03]
 [ 1.48859624e+01 -1.09688660e+03  1.08200745e+03]
 [-5.04510017e-01 -1.16627825e+03  1.16678365e+03]
 [ 1.07554937e+02  4.77029595e+02 -5.84578669e+02]
 [ 2.76334262e+02 -1.92783529e+02 -8.35415243e+01]
 [-4.36819573e+02 -2.81863218e+01  4.65012435e+02]
 [ 3.73729068e+02  1.82249458e+03 -2.19622322e+03]
 [ 8.58379427e+01 -6.20896451e+02  5.35064530e+02]
 [ 3.66913678e+02 -1.55528259e+03  1.18837320e+03]
 [ 2.31420405e+02  8.13108845e+01 -3.12728307e+02]
 [-3.15119346e+02 -5.75191126e+02  8.90309042e+02]
 [ 5.28449882e+02  5.98330702e+02 -1.12677098e+03]
 [ 3.62021519e+02  6.41587651e+02 -1.00360491e+03]
 [ 6.01235821e+02 -6.35019711e+02  3.37814265e+01]
 [ 2.61796213e+01 -2.92256466e+02  2.66086699e+02]
 [ 9.39146991e+01 -1.70287949e+02  7.63799945e+01]
 [ 9.96870337e+01 -5.43741976e+02  4.44057527e+02]
 [-2.03704547e+02 -4.67170691e+02  6.70882772e+02]
 [-1.32766881e+02  3.72881372e+02 -2.40109502e+02]
 [ 2.91537621e+02  3.39520083e+02 -6.31050505e+02]
 [-2.42105298e+02  2.00153169e+03 -1.75942249e+03]]
