[[-1.54421826e+03  2.64309580e+04 -2.48868397e+04]
 [-4.60228848e+02 -6.00070124e+04  6.04676201e+04]
 [-4.64541095e+03 -8.92636457e+03  1.35718919e+04]
 [ 2.52461000e+02  1.59831153e+03 -1.85076776e+03]
 [ 7.82313404e+02  1.70327297e+03 -2.48556786e+03]
 [ 2.12199091e+02 -2.39673198e+03  2.18453219e+03]
 [-1.93397361e+03 -8.17581299e+03  1.01098074e+04]
 [ 5.68687376e+02  4.22702686e+03 -4.79569146e+03]
 [ 1.42369905e+03  1.99210202e+03 -3.41579154e+03]
 [-9.89342614e+02 -7.88255946e+03  8.87187529e+03]
 [ 2.03545042e+03 -2.73643425e+03  7.00997397e+02]
 [ 2.97535177e+01 -1.90759377e+03  1.87783468e+03]
 [-1.19194178e+03  2.62790084e+03 -1.43595654e+03]
 [-8.98167042e+02  1.00669748e+03 -1.08549903e+02]
 [ 2.73126959e+03  3.65197354e+03 -6.38329401e+03]
 [ 6.29148878e+02  1.38208051e+04 -1.44499078e+04]
 [ 1.36528436e+02 -9.29449604e+03  9.15805157e+03]
 [-8.85924456e+02  3.70607481e+03 -2.82011005e+03]
 [-1.15103613e+03  5.08364412e+03 -3.93267581e+03]
 [ 1.33116751e+02 -8.07487069e+03  7.94180813e+03]
 [-5.45914379e+03 -5.09251163e+04  5.63843621e+04]
 [-1.52184011e+03  8.15525470e+03 -6.63341467e+03]
 [-5.68753606e+03  3.53546741e+04 -2.96671244e+04]
 [ 6.80386729e+02 -3.16266860e+03  2.48225385e+03]
 [ 1.21804323e+03  1.23804152e+04 -1.35984114e+04]
 [ 4.57557428e+03  1.37985435e+03 -5.95538870e+03]
 [ 2.94756068e+02  1.04566204e+04 -1.07513667e+04]
 [ 1.28939040e+04  2.05194779e+04 -3.34133092e+04]
 [-1.18373558e+03 -6.67725001e+02  1.85143869e+03]
 [ 1.06027815e+03  5.40983184e+03 -6.47005649e+03]
 [ 7.82065628e+02  9.36808902e+03 -1.01501035e+04]
 [ 5.48359872e+02 -4.09065736e+03  3.54232329e+03]
 [ 3.64192265e+03  1.91668973e+03 -5.55864676e+03]
 [ 3.90002484e+02 -3.63467322e+02 -2.65298965e+01]
 [-1.67027392e+03 -1.24668414e+03  2.91699574e+03]
 [-3.82231711e+02 -3.39613586e+02  7.21792139e+02]
 [ 7.05946028e+02 -8.71691528e+02  1.65870649e+02]
 [ 4.58513067e+02 -5.76893803e+03  5.31040153e+03]
 [-7.01613677e+02 -2.07381527e+02  9.08985308e+02]
 [ 7.98573567e+02  1.68379671e+01 -8.15413358e+02]
 [-1.32585781e+03  1.27285545e+03  5.30324425e+01]
 [-8.20040282e+02  4.89625489e+03 -4.07617947e+03]
 [ 3.34334350e+02 -2.13641361e+03  1.80209490e+03]
 [-4.37995188e+02 -3.84999581e+03  4.28802920e+03]
 [ 9.94600614e+02  3.13465562e+03 -4.12925244e+03]
 [ 3.54938517e+02  2.64031692e+03 -2.99524063e+03]
 [-2.26984537e+02 -2.90640439e+02  5.17603531e+02]
 [-1.27896653e+03 -5.73509902e+02  1.85249628e+03]
 [ 7.99570328e+01 -1.02448829e+04  1.01649103e+04]
 [-7.92068684e+03 -1.89058729e+04  2.68264714e+04]
 [ 6.99828382e+01 -3.48208923e+03  3.41208821e+03]
 [-1.67372253e+03  2.33233925e+03 -6.58626043e+02]
 [ 6.40000485e+03  1.18385372e+04 -1.82385304e+04]
 [-3.12642572e+02  6.37576678e+03 -6.06306393e+03]
 [-2.03843587e+03 -2.72582749e+03  4.76418640e+03]]
