[[ 3.62006394e+01 -3.70617864e+02  3.34414857e+02]
 [ 6.36830495e+00 -7.15326366e+01  6.51770272e+01]
 [-1.21578876e+01  5.09869759e+01 -3.88189594e+01]
 [ 4.46046894e+00  1.60988388e+02 -1.65443805e+02]
 [-3.25705951e+00  7.32386264e+02 -7.29123039e+02]
 [ 1.16986122e+01 -7.14299385e+01  5.97400017e+01]
 [-2.76997537e+00  1.27537171e+02 -1.24758762e+02]
 [ 5.64036437e+00 -2.20085532e+02  2.14455183e+02]
 [ 8.08793706e+00  3.28097858e+02 -3.36174915e+02]
 [-2.41204753e+00 -5.45362062e+02  5.47777685e+02]
 [-2.12176219e+01  1.08592552e+02 -8.73724132e+01]
 [-5.06449389e+01  6.55035951e+00  4.41008254e+01]
 [ 1.94420259e+00 -1.76634322e+02  1.74693295e+02]
 [-5.01809076e+01  9.52756393e+01 -4.50834878e+01]
 [ 9.80136671e+00 -1.24650100e+02  1.14860419e+02]
 [-3.00371067e+01  7.14649121e+01 -4.14203429e+01]
 [-1.27883532e+01 -1.35876776e+01  2.63812455e+01]
 [-4.01971987e+01 -4.57536940e+01  8.59593479e+01]
 [ 2.95033041e+01 -1.37674803e+02  1.08180272e+02]
 [-2.04156452e+01 -6.11376371e+01  8.15626952e+01]
 [-5.10180854e+01  1.76623459e+02 -1.25596568e+02]
 [ 4.63780801e+01 -2.16762959e+02  1.70394059e+02]
 [-2.93751849e+01 -4.10117150e+02  4.39491093e+02]
 [ 6.98109246e+01  1.65252950e+01 -8.63327798e+01]
 [ 8.44249991e+00 -9.71426823e+01  8.87104244e+01]
 [-1.33354617e+01 -2.06586889e+02  2.19928291e+02]
 [-1.25168981e+01  1.93837515e+02 -1.81318932e+02]
 [ 5.32707505e-01  1.69786454e+02 -1.70309726e+02]
 [-1.33264523e+01 -2.43241076e+02  2.56576878e+02]
 [-5.51414572e+01  2.76530701e+02 -2.21385014e+02]
 [ 3.14147608e+01 -3.04518017e+02  2.73108391e+02]
 [ 4.63216686e+01 -4.73283740e+01  1.01563162e+00]
 [ 3.39057568e+01  6.57691926e+01 -9.96657189e+01]
 [ 2.31150750e+01 -2.67496790e+01  3.63667249e+00]
 [-1.41588583e+00  2.41413956e+01 -2.27215044e+01]
 [ 7.15854258e+00 -1.83815141e+02  1.76657410e+02]
 [ 6.97512952e+01 -3.31844905e+02  2.62092628e+02]
 [ 2.01131776e+00 -1.44474185e+02  1.42472007e+02]
 [-4.02526695e+00 -6.00386467e+01  6.40757119e+01]
 [-1.26776014e+01  2.54487207e+01 -1.27667273e+01]
 [ 8.91465623e+00 -1.07843370e+02  9.89386182e+01]
 [ 8.83394820e+00  1.21168083e+02 -1.29988958e+02]
 [-1.99615857e+01 -2.07436952e+02  2.27409691e+02]
 [ 3.58346396e+01  1.63119787e+02 -1.98949936e+02]
 [ 4.91717378e+01  6.33647253e+01 -1.12543839e+02]
 [-7.32397383e+01 -7.25374512e+02  7.98613879e+02]
 [-7.45275194e+01  1.32118821e-01  7.44058937e+01]
 [ 2.36657388e+01  1.83576643e+02 -2.07232809e+02]
 [ 2.33993559e+00 -1.27250835e+02  1.24918468e+02]
 [ 6.85412675e+01  1.13176652e+01 -7.98515519e+01]
 [ 5.13105542e+01  2.22227340e+02 -2.73523376e+02]
 [ 3.19350121e+00  8.65110388e+01 -8.96941628e+01]
 [-1.46120685e+01  1.48170413e+02 -1.33553462e+02]
 [ 1.74515712e+01 -1.71860719e+02  1.54419242e+02]
 [ 1.96309733e+01 -4.61673915e+02  4.42052031e+02]
 [ 1.89195324e+01  3.05902643e+02 -3.24813685e+02]
 [-5.62695010e+00 -1.68062090e+02  1.73697127e+02]
 [-1.51202229e+01  4.00412596e+02 -3.85281098e+02]
 [-1.31457309e+01  4.18538755e+02 -4.05396136e+02]
 [-1.87202626e+00  4.27654774e+02 -4.25772989e+02]
 [-1.77556609e+01  8.11728996e+01 -6.34068871e+01]
 [-8.82935688e+00 -6.28834307e+01  7.17211635e+01]
 [ 5.15547207e+01 -2.31581198e+02  1.80032115e+02]
 [ 8.55947771e+01 -7.58018750e+01 -9.78523256e+00]
 [-2.37039434e+01  4.68741204e+02 -4.45027316e+02]
 [ 4.36057769e+00  1.21537718e+02 -1.25891005e+02]
 [ 3.05316610e+01 -4.13665719e+02  3.83140058e+02]
 [-2.58760053e+01  3.22900717e+02 -2.97013356e+02]
 [-7.99525460e+00 -8.97268529e+01  9.77251791e+01]
 [-6.74936667e+01 -8.78465967e+01  1.55339540e+02]
 [-2.94441119e+01 -1.05688347e+01  4.00182764e+01]
 [ 7.81323828e+00 -2.46489976e+02  2.38689214e+02]
 [-1.53305858e+01  6.93902035e+01 -5.40522056e+01]
 [ 2.25602716e+01  3.75282473e+02 -3.97835318e+02]
 [ 2.21417247e+00 -5.04501695e+01  4.82444466e+01]
 [ 1.64841885e+01  2.38960493e+02 -2.55435741e+02]
 [ 2.57217948e+00  1.58349923e+02 -1.60907571e+02]
 [ 6.19287414e+01 -1.85237799e+02  1.23319919e+02]
 [ 4.20686348e+01 -1.03624606e+02  6.15589368e+01]
 [-2.15035830e+01  1.68076458e+01  4.69428527e+00]
 [ 3.14518990e+00 -1.20807300e+00 -1.92838076e+00]
 [-5.94965573e+01  1.66184989e+02 -1.06684394e+02]
 [ 1.45976230e+01 -2.62490486e+02  2.47903603e+02]
 [ 1.03344370e+01  7.13625401e+01 -8.16874498e+01]
 [ 4.51629307e+01  2.12864084e+02 -2.58017293e+02]
 [-5.40952750e+01 -2.61129884e+02  3.15229931e+02]
 [ 9.45027286e+01  2.17189375e+02 -3.11689293e+02]
 [-3.38590377e+01  6.35948789e+01 -2.97421344e+01]
 [-7.42290725e+01 -8.32236751e+01  1.57457034e+02]
 [-3.39117608e+01  1.16531281e+02 -8.26126374e+01]
 [-7.05493714e+01 -4.65841713e+01  1.17147661e+02]
 [-1.24682836e+01  1.45435338e+02 -1.32960289e+02]
 [-1.74820080e+01 -1.84508289e+02  2.01993377e+02]
 [-2.69377038e+01 -9.12105197e+01  1.18151454e+02]
 [-6.86551979e+00  1.71169140e+02 -1.64288165e+02]
 [ 1.18154578e+01 -3.90241809e+02  3.78433964e+02]
 [ 1.38561477e+00 -1.85484575e+02  1.84103228e+02]
 [ 6.62417259e+00  2.67355729e+02 -2.73970559e+02]
 [-5.04167862e+01  7.47061469e+02 -6.96641242e+02]
 [-1.05778941e+02  1.73911692e+02 -6.81240769e+01]
 [-6.61282732e+01  2.03644139e+02 -1.37511362e+02]
 [-8.92697831e-01  1.72625658e+02 -1.71726048e+02]
 [-1.17454539e+01  9.34361008e+02 -9.22609466e+02]
 [-3.10282842e+01 -9.82804742e+00  4.08660629e+01]
 [ 6.12656170e+01 -1.17196611e+02  5.59372480e+01]
 [ 2.93621918e+01 -8.21302752e+01  5.27780166e+01]
 [-1.35645143e+00  5.94030019e+01 -5.80366804e+01]
 [ 3.57901972e+00  8.50425723e+01 -8.86106264e+01]
 [-3.97485715e+01 -4.04374295e+00  4.38006494e+01]
 [ 9.61714015e+00  1.24034187e+02 -1.33650694e+02]
 [ 5.03232648e+00 -1.91858922e+02  1.86832426e+02]
 [ 4.24810665e+01  1.57430740e+02 -1.99904406e+02]
 [ 2.58249555e+01  3.02640048e+02 -3.28462029e+02]
 [ 3.79491407e+01  4.15331340e+01 -7.94708434e+01]
 [ 2.48035642e+01 -5.79778793e+01  3.31820004e+01]
 [-2.98638818e+01  1.01203513e+01  1.97580048e+01]
 [ 4.52281815e+01 -3.41251999e+02  2.96035919e+02]
 [-4.43207553e+01  2.44075151e+02 -1.99743998e+02]
 [ 1.92318430e+01 -1.09283679e+02  9.00507734e+01]
 [-6.04536242e+01  2.07894577e+02 -1.47438043e+02]
 [ 2.70041755e+00 -2.29534372e+02  2.26844319e+02]
 [ 3.20655419e+00  2.45243445e+02 -2.48433855e+02]
 [-3.50637961e+01 -5.10539426e+02  5.45607342e+02]
 [-3.78647663e-01 -3.31565836e+01  3.35469135e+01]
 [-4.40458240e+01  1.11907278e+02 -6.78557217e+01]
 [ 1.44499408e+01  1.24822678e+02 -1.39263149e+02]
 [ 1.86711319e+01  3.52515061e+02 -3.71183438e+02]
 [ 1.09115603e+02  4.88412656e+02 -5.97516069e+02]
 [-3.69254738e+01  1.30055124e+02 -9.31222946e+01]
 [ 5.86192938e-02  8.30694915e+01 -8.31171088e+01]
 [-2.41010296e+01  2.37582829e+01  3.51970472e-01]
 [-1.33863613e+01 -1.94562489e+02  2.07961153e+02]
 [ 3.51239695e+01  1.71634124e+02 -2.06753645e+02]
 [-5.26508149e+01 -3.83072310e+02  4.35727244e+02]
 [ 2.29289867e+01 -1.28583444e+02  1.05665530e+02]
 [-7.94492035e+00 -1.53073308e+02  1.61027608e+02]
 [ 1.46117842e+01  1.49743593e+02 -1.64353232e+02]
 [-9.83146767e-01 -2.95327249e+02  2.96321681e+02]
 [ 8.98848350e+00  2.75637364e+01 -3.65396736e+01]
 [ 1.09680367e+01 -1.15660051e+02  1.04698767e+02]
 [ 3.66890754e+00 -3.75351951e+00  9.33897173e-02]
 [ 2.76803473e+01  2.95293610e+02 -3.22960955e+02]
 [-1.59891456e+01 -7.98731638e+01  9.58677961e+01]
 [-6.71819309e+00 -2.32053264e+02  2.38777855e+02]
 [-7.65793614e+00  3.13028774e+01 -2.36394707e+01]
 [-6.05004944e+01  1.17039249e+02 -5.65345419e+01]
 [-1.96172745e+01 -1.66061667e+01  3.62307632e+01]
 [ 2.92611661e+01 -2.38627151e+02  2.09368207e+02]
 [-4.42320626e+01 -2.72003733e+02  3.16241616e+02]
 [ 2.23081296e+01 -4.14285750e+01  1.91297121e+01]
 [-5.51024150e+00  6.51261450e+01 -5.96033519e+01]
 [ 3.80930228e+01  3.35201907e+02 -3.73280129e+02]]
