[[-2.14162517e+01 -4.33371827e+01  6.47593201e+01]
 [ 1.06007487e+01  1.08295468e+02 -1.18899100e+02]
 [ 1.70211456e+01 -1.97334757e+01  2.72866049e+00]
 [-4.16322473e+00  2.00709911e+01 -1.59022116e+01]
 [ 2.75696908e+01  9.93789490e+01 -1.26946485e+02]
 [-1.54514310e+01  1.36646903e+02 -1.21183416e+02]
 [ 5.22388324e+01 -1.41511276e+02  8.92835782e+01]
 [-1.99228810e+01 -1.64781484e+02  1.84717632e+02]
 [ 1.50280331e+00 -9.10485367e+01  8.95577879e+01]
 [ 1.48602133e+01 -9.09006255e+01  7.60473967e+01]
 [-1.95566728e+01  6.03447691e+01 -4.07773434e+01]
 [ 5.29401602e+00  7.08458936e+01 -7.61365512e+01]
 [-5.97011814e+00 -1.49052275e+01  2.08795200e+01]
 [-2.22874839e+01  1.93599910e+02 -1.71311575e+02]
 [ 9.72026355e+00  3.54004460e+01 -4.51126897e+01]
 [-7.42305612e+00  2.69815314e+01 -1.95532064e+01]
 [ 2.38898918e+01 -8.18579333e+00 -1.56923567e+01]
 [-7.08909681e-01  9.62590756e+00 -8.90792162e+00]
 [-2.57085018e+01 -2.20156413e+02  2.45873541e+02]
 [-5.71214642e+00 -8.44380611e+01  9.01520870e+01]
 [ 3.44214612e+01  4.02989253e+01 -7.47114547e+01]
 [ 1.05256289e+01 -5.28279727e+01  4.23125172e+01]
 [ 3.43978169e+01  3.41191947e+01 -6.85133652e+01]
 [-2.81683208e+01  1.09543410e+02 -8.13626603e+01]
 [-1.93030784e+01 -7.94460318e+00  2.72530032e+01]
 [-2.00747469e+01  1.03574233e+02 -8.34839493e+01]
 [-2.21987736e+01  5.15540149e+01 -2.93484764e+01]
 [ 2.76881500e+01  2.84438709e+01 -5.61317983e+01]
 [-1.04464488e+01  9.67770764e+01 -8.63242891e+01]
 [-2.81427379e+01 -1.14362074e+02  1.42513697e+02]
 [-4.29593262e+00  6.25021481e+01 -5.82037040e+01]
 [-5.17035147e+01 -1.63584363e+01  6.80727164e+01]
 [ 7.03833462e+00  6.19705941e+01 -6.90002608e+01]
 [-4.25805480e+01  1.42298959e+02 -9.97195435e+01]
 [ 2.82798548e+01  1.30089284e+02 -1.58359652e+02]
 [ 3.24741946e+01 -9.49935092e+01  6.25234688e+01]
 [ 2.55407734e+01 -1.06647318e+02  8.11101964e+01]
 [ 1.71233024e+01  1.09987373e+01 -2.81093265e+01]
 [-7.27845093e+00  7.52516491e+01 -6.79694617e+01]
 [-3.78331098e+01 -5.86212532e+01  9.64675758e+01]
 [ 3.95712958e+01  2.28748902e+02 -2.68323878e+02]
 [-3.25424492e+01 -1.67931103e+02  2.00471745e+02]
 [-8.03053845e+00 -1.21860388e+02  1.29903114e+02]
 [ 9.47256474e+00 -8.16979707e+01  7.22324036e+01]
 [ 7.75913461e+00 -1.24602415e+02  1.16850003e+02]
 [-1.11289378e+01 -4.02242563e+01  5.13659962e+01]
 [ 2.50000647e+01  2.59060172e+02 -2.84057339e+02]
 [ 5.19927054e+01  2.81420638e+01 -8.01299343e+01]
 [-5.30912382e+01  3.08049467e+01  2.23005289e+01]
 [ 8.00133464e+00 -6.00025109e+01  5.20051915e+01]
 [-1.55946786e+01  7.65210497e+01 -6.09204651e+01]
 [-1.35876313e+01  2.65193796e+01 -1.29179696e+01]
 [-1.08821585e+01  5.40705981e+01 -4.31812915e+01]
 [-5.63471641e+00 -9.01763403e+01  9.58244804e+01]
 [-2.22719963e+00  2.80330378e+02 -2.78092977e+02]
 [ 1.77242466e-01 -7.35539816e+00  7.18414867e+00]
 [-4.53711120e+01 -6.64777083e+01  1.11854328e+02]
 [-1.12023538e+01  9.32695805e+01 -8.20560932e+01]
 [ 5.00899654e+01  3.15882982e+01 -8.16729991e+01]
 [-1.01033521e+01 -1.23812129e+02  1.33921466e+02]
 [-6.82949590e+00  2.54947789e+01 -1.86572526e+01]
 [-2.38222953e+01  1.76689843e+01  6.16483759e+00]
 [ 5.00797951e+00  7.92110419e+01 -8.42097890e+01]
 [-1.86556912e+01  6.22649379e+01 -4.36063477e+01]
 [-1.66099232e+00 -3.80961217e+01  3.97665761e+01]
 [ 2.21912076e+01 -3.47276176e+01  1.25427226e+01]
 [-4.05759307e+01 -7.81574660e+01  1.18736389e+02]
 [-6.02694065e+00  4.52665132e+01 -3.92239416e+01]
 [ 1.86134480e+01 -2.07270493e+01  2.12293948e+00]
 [-4.11799591e+00 -1.42886003e+01  1.84173260e+01]
 [-6.86657466e+01  8.98312897e+01 -2.11574726e+01]
 [ 4.31005654e+01  2.43062729e+01 -6.74036534e+01]
 [ 1.54049559e+01  2.62250020e+01 -4.16228944e+01]
 [ 3.76601409e+00 -1.27176897e+02  1.23427031e+02]
 [ 3.85200290e+01 -8.95530622e+01  5.10390059e+01]
 [-1.70957377e+01  3.72693620e+01 -2.01680288e+01]
 [-1.56162739e+01 -9.37865741e+01  1.09410147e+02]
 [-2.94743906e-01  6.36792826e+01 -6.33807658e+01]
 [ 3.92638084e+01  2.05869646e+02 -2.45131591e+02]
 [-3.10761044e+01 -2.75904994e+01  5.86756476e+01]
 [ 2.78538994e+01 -2.22400470e+01 -5.60798084e+00]
 [-1.09509738e+01 -1.42923981e+02  1.53887527e+02]
 [ 2.58404363e+01 -2.46376086e+01 -1.20018458e+00]
 [-7.24224032e+00 -1.54898565e+02  1.62155618e+02]
 [ 2.14669679e+01 -6.49385174e+01  4.34729242e+01]
 [ 3.08014359e+00 -2.16541565e+01  1.85817783e+01]
 [-1.60210083e+01  9.94892511e+01 -8.34677226e+01]
 [ 1.98999799e+01 -4.60340373e-01 -1.94321573e+01]
 [ 1.77936973e+01  4.69564223e+01 -6.47462648e+01]
 [-1.69965342e+00 -8.19764046e+01  8.36839539e+01]
 [-1.23443538e+01 -1.51962901e+02  1.64318580e+02]
 [-4.36059528e+00  1.34502016e+01 -9.08136196e+00]
 [ 8.38226708e+00  1.96428682e+02 -2.04809481e+02]
 [-4.28824100e+01 -4.68673848e+01  8.97639133e+01]
 [-2.12024400e+01  8.49228787e+01 -6.37117934e+01]
 [-1.34689784e+01 -7.96650016e+01  9.31379319e+01]
 [ 4.17354522e+01  7.10893905e+01 -1.12817180e+02]
 [-2.02419869e+00 -9.95958146e+01  1.01625703e+02]
 [-5.47105912e+01  1.62916522e+02 -1.08207267e+02]
 [-1.51652696e+01  1.56947107e+02 -1.41776915e+02]
 [ 1.24137319e+01  7.90708816e+01 -9.14767328e+01]
 [-6.68188642e+00 -7.81185117e+01  8.48108701e+01]
 [-1.50194509e+00  9.07978719e+01 -8.92875426e+01]
 [-1.51671239e+01 -1.23697205e+01  2.75515382e+01]
 [-2.65329983e+01  4.78879418e+01 -2.13493960e+01]
 [-1.84572141e+01  1.80225924e+02 -1.61759106e+02]
 [ 5.95099942e+01  1.66533354e+02 -2.26039603e+02]
 [ 1.64471969e+00  2.23233780e+02 -2.24868827e+02]
 [ 2.70097215e+01  7.82136942e+01 -1.05218927e+02]
 [-9.48888750e-02 -3.57236241e+01  3.58313722e+01]
 [ 3.86984197e+01  4.82131554e+01 -8.69117094e+01]
 [ 1.07397368e+01 -6.83808775e+01  5.76501741e+01]
 [-2.21521336e+01 -1.95603369e+01  4.17264944e+01]
 [-8.39562950e+00 -2.52166036e+01  3.36207942e+01]
 [-1.26179785e+00  7.01678196e+01 -6.88978629e+01]
 [ 3.62317740e+01  2.16003116e+02 -2.52232508e+02]
 [-3.64651458e+01  1.66415934e+02 -1.29937565e+02]
 [ 1.90139128e+01 -1.77772943e+02  1.58780048e+02]
 [ 5.74488849e+00 -3.76086151e+01  3.18716203e+01]
 [-4.24251886e+01  2.65384838e+01  1.59013501e+01]
 [ 1.89790349e+01 -1.09092119e+02  9.01215898e+01]
 [ 5.39661175e+00 -1.63201777e+01  1.09324701e+01]
 [ 1.34825579e+01 -1.06538645e+02  9.30648251e+01]
 [-1.88984804e+00  1.77484369e+02 -1.75592727e+02]
 [-6.49831353e+00 -8.70352142e+01  9.35469506e+01]
 [-2.72977888e+01 -7.97860806e+00  3.52896050e+01]
 [-3.57465862e+01 -2.62612733e+02  2.98368472e+02]
 [-2.44794177e+00 -5.20639579e+01  5.45191573e+01]
 [ 7.03660750e+00  7.19123353e+01 -7.89377370e+01]
 [-4.33919874e+01  3.70543769e+01  6.34821269e+00]
 [-1.04837210e+02  3.91840181e+02 -2.86996632e+02]
 [-3.20683274e+01 -1.49231413e+02  1.81308326e+02]
 [ 8.15768195e+00  2.73992984e+02 -2.82136534e+02]
 [ 3.11959063e+01 -3.26863456e+01  1.49508103e+00]
 [-9.54234835e+00  2.26769897e+01 -1.31246333e+01]
 [ 3.32477732e+01 -3.20360229e+01 -1.20507924e+00]
 [ 2.77801341e+01 -1.10559953e+02  8.27950660e+01]
 [ 5.40643099e+01  1.79117471e+02 -2.33184582e+02]
 [ 4.05150927e+00 -5.49154289e+01  5.08735298e+01]
 [-2.88558362e+01  1.70229090e+02 -1.41369288e+02]
 [ 1.25195363e+00 -1.31657372e+02  1.30420970e+02]
 [-1.46114594e+01 -3.59250979e+01  5.05526935e+01]
 [ 1.14063673e+01 -1.81633838e+01  6.76244009e+00]
 [ 1.41373119e+01  1.37228207e+02 -1.51353324e+02]
 [ 2.03339874e+01 -7.36674109e+01  5.33370560e+01]
 [ 4.94914171e+01 -2.96054728e+02  2.46568622e+02]
 [ 1.92933811e-01  3.22927606e+01 -3.24777579e+01]
 [ 1.25184459e+01 -1.26488627e+02  1.13977478e+02]
 [ 3.61543497e+01 -3.97470606e+02  3.61318569e+02]
 [-1.14160314e+02 -1.10147772e+02  2.24311707e+02]
 [-1.87336153e+01 -4.60667420e+01  6.48107115e+01]
 [ 2.26619975e+01  3.35728381e+00 -2.60189359e+01]
 [-2.49423376e+01 -1.43054744e+02  1.68004600e+02]
 [-3.62976206e+01  8.49755853e+01 -4.86636013e+01]
 [ 4.97897704e+00  1.05301373e+02 -1.10270634e+02]
 [-3.65984053e+01  4.80506616e+01 -1.14400788e+01]
 [ 3.87106893e+01  1.91261550e+02 -2.29964992e+02]
 [-5.97767014e+00 -1.76600340e+02  1.82578928e+02]
 [ 1.32285085e+01  5.89081789e+01 -7.21302451e+01]
 [ 2.18351646e+01 -1.59289771e+02  1.37459160e+02]
 [-3.04562680e+01 -1.38166012e+02  1.68628117e+02]
 [ 5.10793671e+00  7.27775604e+01 -7.78793643e+01]
 [ 1.84987287e+01  2.14858921e+01 -3.99762846e+01]
 [ 2.30072268e+01 -4.47267954e+01  2.17271646e+01]
 [ 1.82872088e+01 -9.05999793e+00 -9.22470633e+00]
 [-2.55730697e+00 -2.42395858e+02  2.44964156e+02]
 [ 2.24374490e+00  9.00523943e+01 -9.22877224e+01]
 [-1.27530489e+01  3.85377883e+01 -2.57699573e+01]
 [-1.99748594e+00 -6.26791307e+01  6.46869329e+01]
 [ 4.78423503e+00 -1.86163605e+02  1.81382369e+02]
 [-9.50601164e+00 -4.08271685e+01  5.03479482e+01]
 [ 2.00367447e+01 -8.70157963e+01  6.69848069e+01]
 [ 1.39278361e+01  1.80226589e+01 -3.19382865e+01]
 [-3.87907490e+01 -1.69824396e+02  2.08619846e+02]
 [ 3.84691613e+01 -1.27989223e+02  8.95305428e+01]
 [ 1.08916943e+01 -5.26454647e+01  4.17595091e+01]
 [-3.12182415e+01  2.62126038e+01  5.01887365e+00]
 [-4.84445992e+01 -9.78179017e+01  1.46262013e+02]
 [ 3.84322143e+00  4.96182098e+01 -5.34514265e+01]
 [-1.61713258e+01 -8.74650797e+01  1.03651185e+02]
 [-2.69847612e+01  3.65517473e+01 -9.56344160e+00]
 [ 4.19369303e+01  7.59108175e+00 -4.95211760e+01]
 [ 1.16843541e+01 -1.03771879e+02  9.20962704e+01]
 [-1.14247682e+01 -1.02346614e+01  2.16642984e+01]
 [ 1.90106557e+01 -8.09788254e+00 -1.09046883e+01]
 [ 2.87898357e+01 -6.75009006e+01  3.87206838e+01]
 [-6.60653874e+00  8.89770792e+01 -8.23689532e+01]
 [-1.61202517e+01  1.19515588e+01  4.16414345e+00]
 [-1.08555992e+01 -3.43026777e+01  4.51717308e+01]
 [ 2.93762629e+01 -1.89514784e+02  1.60145862e+02]
 [-1.01469652e+01 -4.63647311e+01  5.65166308e+01]
 [ 8.33975088e-01  1.21234340e+02 -1.22060005e+02]
 [-8.24410886e+00 -1.67085094e+01  2.49649955e+01]
 [ 5.11703203e+01  1.52135627e+02 -2.03304977e+02]
 [-2.67432518e+01 -4.93849276e+01  7.61339442e+01]
 [-3.95913331e-01 -2.64730121e+02  2.65132463e+02]
 [-7.50986816e+01 -7.82274676e+01  1.53328988e+02]
 [ 2.19857060e+01  1.45369592e+02 -1.67343565e+02]
 [-9.67577702e+01 -8.07647836e+01  1.77531229e+02]
 [ 2.54858033e+01  5.18906326e+02 -5.44385105e+02]
 [ 2.78008070e-01 -3.10990011e+01  3.08351658e+01]
 [ 6.75708747e+00 -1.34610955e+02  1.27859786e+02]
 [ 7.64018169e+00 -8.76246930e+01  7.99855597e+01]
 [ 4.02704274e+01 -4.69836000e+01  6.71765828e+00]
 [ 2.13021445e+00  1.73800945e+02 -1.75923186e+02]
 [-3.59924658e+01  3.86440410e+01 -2.63993258e+00]
 [ 1.05147356e+00  1.31933154e+02 -1.32982160e+02]
 [ 6.67351290e+00  8.13083700e+01 -8.79736232e+01]
 [ 1.71332721e+01 -4.23513371e+01  2.52262596e+01]
 [ 2.30079053e+01  1.19089072e+02 -1.42085599e+02]
 [ 4.65204039e+01 -2.24205921e+02  1.77691949e+02]]
