[[ 1.78851945e+02 -2.51705057e+02  7.28628911e+01]
 [-9.84119495e+02  3.19860949e+03 -2.21449268e+03]
 [ 1.67977751e+02 -4.78792617e+03  4.61995213e+03]
 [ 3.42994232e+01  2.90354294e+03 -2.93783728e+03]
 [-2.75312582e+02 -2.30952154e+03  2.58483947e+03]
 [-2.39051284e+02  3.21742465e+03 -2.97837232e+03]
 [-3.38312047e+01 -4.10472448e+02  4.44311448e+02]
 [ 4.87801133e+02 -2.85436955e+03  2.36658030e+03]
 [ 7.39709514e+02 -8.92117747e+03  8.18147924e+03]
 [-3.82962613e+01  2.32626038e+03 -2.28795300e+03]
 [-4.50127539e+02 -7.51667570e+03  7.96680912e+03]
 [ 8.68181812e+02 -5.63467816e+03  4.76649648e+03]
 [-6.55161087e+01  2.56704828e+03 -2.50152293e+03]
 [ 7.51262190e+02 -5.82809036e+02 -1.68443696e+02]
 [ 2.12507185e+02  1.82300808e+03 -2.03551335e+03]
 [-3.27851847e+02  1.02649328e+03 -6.98633963e+02]
 [-4.61419999e+02 -1.47662034e+03  1.93804028e+03]
 [ 5.83766612e+02  6.62457482e+03 -7.20834106e+03]
 [-1.89683053e+02  1.41343869e+03 -1.22375439e+03]
 [-7.57165037e+01 -2.35084320e+03  2.42656398e+03]
 [-4.59011740e+02  5.35770929e+03 -4.89869376e+03]
 [-1.21199797e+03 -1.00258791e+02  1.31225649e+03]
 [ 2.51035062e+02  3.35143487e+03 -3.60246296e+03]
 [-4.59425096e+02 -4.52777759e+02  9.12212420e+02]
 [-3.90657425e+01 -2.72780765e+03  2.76687625e+03]
 [-2.80199447e+02  4.81358030e+03 -4.53337768e+03]
 [ 5.85736393e+02 -4.51410595e+03  3.92837186e+03]
 [ 6.32005950e+01 -5.51270789e+02  4.88075457e+02]
 [-1.58763524e+02 -1.30544505e+03  1.46421166e+03]
 [ 3.80273835e+02 -5.88035478e+03  5.50008430e+03]
 [-1.19172426e+01  9.69693406e+02 -9.57771323e+02]
 [ 3.24651319e+01  5.63462123e+03 -5.66708116e+03]
 [-8.63173635e+02 -5.11131190e+03  5.97448361e+03]
 [ 5.36924158e+01  3.96337437e+03 -4.01706309e+03]
 [-3.15781894e+02  5.55244601e+02 -2.39457242e+02]
 [ 2.10002632e+02 -3.78725456e+03  3.57725832e+03]
 [-1.39255941e+02 -1.21616917e+03  1.35542671e+03]
 [ 4.87030551e+02 -2.26431805e+03  1.77729132e+03]
 [-5.15125629e+02 -1.79067014e+03  2.30579271e+03]
 [-9.23393214e+01 -7.42001302e+02  8.34344862e+02]
 [-1.02872891e+02  4.15022644e+02 -3.12141531e+02]
 [-1.17235347e+02 -6.49118691e+03  6.60842720e+03]
 [-1.53604265e+02 -1.19657655e+03  1.35019022e+03]
 [ 6.55859263e+02  6.12076084e+03 -6.77661686e+03]
 [ 2.48260950e+02  1.13883177e+02 -3.62137742e+02]
 [-3.70498983e+02  2.86521518e+03 -2.49471025e+03]
 [ 1.16240988e+02 -7.13961383e+03  7.02337851e+03]
 [-5.15331097e+02 -6.14806838e+03  6.66340539e+03]
 [-3.72171541e+02  1.20326181e+02  2.51852099e+02]
 [-2.61360354e+02  1.46853226e+03 -1.20716101e+03]
 [-2.57258504e+01 -1.15497490e+03  1.18070720e+03]
 [-8.81923004e+02  4.11394574e+02  4.70530737e+02]
 [ 7.36246031e+02 -7.78671405e+03  7.05047110e+03]
 [ 2.62597452e+01  5.23870007e+03 -5.26495340e+03]
 [-3.45331284e+02  3.67339059e+03 -3.32804521e+03]
 [ 2.35355867e+02  1.96759989e+03 -2.20294994e+03]
 [-1.11329239e+02 -4.41759302e+03  4.52893130e+03]
 [ 7.86664610e+02 -2.32981783e+03  1.54315525e+03]
 [ 1.91919368e+02  4.83197189e+03 -5.02388563e+03]
 [-1.14883402e+02 -1.81497283e+03  1.92986321e+03]
 [ 2.66627647e+02  2.41350318e+03 -2.68012561e+03]
 [ 1.15616314e+02  1.08810153e+04 -1.09966291e+04]
 [-5.63746481e+02  3.60667778e+02  2.03083089e+02]
 [-1.37762885e+02  1.26380640e+02  1.13892033e+01]
 [ 3.91327342e+02  5.26874087e+03 -5.66006020e+03]
 [ 1.56184671e+02  3.53751818e+03 -3.69370490e+03]
 [-4.98056410e+02 -9.76742330e+02  1.47480407e+03]
 [-1.31762125e+02  4.52473965e+03 -4.39297174e+03]
 [-5.08850312e+02 -4.54417964e+03  5.05303094e+03]
 [-3.51600142e+02 -2.49306354e+03  2.84467151e+03]
 [-2.60123952e+02  1.55884569e+03 -1.29871742e+03]
 [ 1.74295136e+02 -2.10935745e+03  1.93506870e+03]
 [ 4.52472265e+02 -3.75668548e+03  3.30421183e+03]
 [-6.04529877e+01  1.45206261e+03 -1.39160197e+03]
 [ 2.96851686e+01  7.21898583e+02 -7.51578661e+02]
 [ 2.22347259e+02 -6.20281038e+02  3.97936122e+02]
 [ 6.20830550e+02 -3.95368726e+03  3.33286087e+03]
 [-3.24552625e+02 -6.38059546e+03  6.70515224e+03]
 [-4.51261083e+01  1.47051171e+03 -1.42537852e+03]
 [ 5.69278499e+02  6.72091594e+03 -7.29019240e+03]
 [-3.72250835e+01 -1.53462105e+03  1.57185208e+03]
 [ 1.42086982e+02  4.92376039e+03 -5.06584362e+03]
 [ 1.64354671e+02 -4.58216233e+03  4.41781519e+03]
 [-1.33012537e+02  1.75556457e+03 -1.62255215e+03]
 [ 2.45018506e+02 -1.09364741e+03  8.48629346e+02]
 [-3.82769720e+02  2.38446008e+03 -2.00168504e+03]
 [ 1.24850025e+01 -2.24800399e+03  2.23552379e+03]
 [ 1.77217300e+02  4.33651612e+02 -6.10867692e+02]
 [ 3.84560766e+02 -1.00095398e+04  9.62498295e+03]
 [ 3.48569215e+02 -5.83807224e+03  5.48950972e+03]
 [-9.98021010e+01 -2.84007584e+02  3.83811297e+02]
 [-4.48303015e+01  3.75402792e+03 -3.70919637e+03]
 [ 6.25386136e+01 -7.03647965e+01  7.83033313e+00]
 [ 3.94547521e+02  5.42500152e+02 -9.37043528e+02]
 [-2.55876918e+02  2.50058574e+02  5.82337528e+00]
 [-1.01691550e+01 -8.06155437e+02  8.16321386e+02]
 [-1.95269235e+02 -3.92971097e+03  4.12498617e+03]
 [-9.42080943e+01  5.39926616e+03 -5.30504989e+03]
 [-2.53348088e+02 -3.46473454e+03  3.71808321e+03]
 [-1.39853126e+02 -2.84993168e+03  2.98979182e+03]
 [ 1.28227745e+01 -2.42836282e+03  2.41554651e+03]
 [ 9.51905652e-01 -1.46216511e+03  1.46121636e+03]
 [ 2.38067541e+02  3.60436749e+03 -3.84242866e+03]
 [ 1.04871739e+02  2.89446634e+03 -2.99933413e+03]
 [-1.00436944e+02 -7.94524764e+03  8.04568871e+03]
 [-4.48052520e+02 -2.81798506e+03  3.26604101e+03]
 [ 8.91379664e+02 -7.01718837e+03  6.12581541e+03]
 [-8.67792192e+02 -5.05493351e+03  5.92272435e+03]
 [ 3.01592548e+01 -2.69422918e+03  2.66407106e+03]
 [-1.09499298e+03  1.40450508e+03 -3.09513946e+02]
 [ 6.42585957e+01 -7.30974692e+02  6.66723305e+02]
 [ 5.55908695e+02  6.88822778e+03 -7.44413277e+03]
 [-3.21369444e+01 -3.24089692e+03  3.27303763e+03]
 [-3.47538358e+02 -1.54021699e+04  1.57497137e+04]
 [ 8.78834911e+01 -2.43916914e+03  2.35128512e+03]
 [ 3.07710136e+01 -4.52761371e+03  4.49684929e+03]
 [ 2.99431813e+02  4.18485791e+03 -4.48428529e+03]
 [ 3.47311181e+01 -1.55993892e+03  1.52521388e+03]
 [-1.21865274e+02 -3.68426362e+03  3.80613736e+03]
 [ 6.78009456e+02 -4.18204873e+01 -6.36184583e+02]
 [-5.08593790e+02 -2.96867056e+03  3.47726905e+03]
 [ 8.39071718e+02  8.09221318e+02 -1.64828636e+03]
 [ 3.77103611e+02  3.24197878e+03 -3.61907760e+03]
 [ 3.91396932e+02  1.39033332e+03 -1.78172636e+03]
 [-2.67531681e+01 -6.46829240e+03  6.49504691e+03]
 [-3.76867808e+02  3.41790615e+03 -3.04102572e+03]
 [ 2.07844489e+02  2.92423328e+03 -3.13206766e+03]
 [-1.45775183e+02  3.50125255e+02 -2.04346650e+02]
 [ 4.85612753e+02  2.20484418e+02 -7.06093313e+02]
 [ 9.97789024e+01  2.12649050e+03 -2.22626171e+03]
 [ 1.61826916e+02  8.54219660e+02 -1.01603934e+03]
 [ 3.17847780e+02  1.56448819e+03 -1.88232773e+03]
 [ 2.10967352e+01 -2.43873387e+03  2.41764199e+03]
 [-1.11255149e+02  1.85916928e+03 -1.74790798e+03]
 [ 9.40364100e+01  2.37325953e+03 -2.46728929e+03]
 [ 4.27699077e+02  3.52515656e+03 -3.95285085e+03]
 [-2.68601560e+02  3.51278306e+02 -8.26686578e+01]
 [ 3.27598587e+02  1.39386887e+03 -1.72145928e+03]
 [-1.58224946e+02 -1.01774918e+03  1.17598153e+03]
 [ 6.59337794e+02  5.72126822e+03 -6.38059627e+03]
 [-4.53583844e+02 -2.40908838e+03  2.86267575e+03]
 [-4.95605786e+01 -2.17764887e+02  2.67330343e+02]
 [-1.45240348e+02  2.45206560e+03 -2.30681886e+03]
 [-6.28063151e+01  8.64127609e+03 -8.57846046e+03]
 [ 2.41754908e+02  8.11533650e+03 -8.35708886e+03]
 [ 4.44914163e+01 -4.22271561e+03  4.17823692e+03]
 [-8.91681798e+01 -6.46885028e+02  7.36059438e+02]
 [ 2.20122707e+02 -2.87216658e+02  6.70987596e+01]
 [ 4.25343449e+02 -3.70160604e+03  3.27626605e+03]
 [-5.20272519e+02 -5.55278864e+03  6.07306563e+03]
 [ 9.93811832e+02 -2.25714232e+03  1.26334105e+03]
 [-4.92644546e+02 -1.80512951e+03  2.29778179e+03]
 [-2.59989839e+02 -3.02096371e+03  3.28096521e+03]
 [-4.24935121e+01  4.40380784e+03 -4.36130893e+03]
 [ 3.60977866e+02 -1.59751909e+02 -2.01226994e+02]
 [-4.49027867e+02 -7.32169214e+02  1.18119864e+03]
 [-3.74157663e+02 -9.33399958e+03  9.70816530e+03]
 [ 3.93810655e+02 -4.89005991e+03  4.49625854e+03]
 [ 2.53100546e+02  5.12463694e+03 -5.37773152e+03]
 [ 6.32618208e+01  1.57239759e+03 -1.63565393e+03]
 [ 1.00822347e+02  9.80289312e+03 -9.90371117e+03]
 [-1.77057600e+02 -1.85506076e+03  2.03212705e+03]
 [ 1.91503846e+02 -7.42468502e+03  7.23318582e+03]
 [ 4.25721053e+02  1.76217387e+03 -2.18788958e+03]
 [ 4.40870759e+02  8.92016576e+02 -1.33287620e+03]
 [-4.02597175e+01  4.34027324e+02 -3.93768194e+02]
 [ 2.33510114e+01 -4.24148283e+03  4.21814210e+03]
 [-1.32223108e+00  2.70906471e+03 -2.70773765e+03]
 [-1.07723176e+01  4.76873342e+03 -4.75795804e+03]
 [ 2.92508061e+01  2.30785681e+03 -2.33709867e+03]
 [ 1.12095704e+03 -7.60673247e+02 -3.60279357e+02]
 [ 6.67305196e+01 -4.06088663e+03  3.99416578e+03]
 [-7.27881933e+02  3.13151427e+03 -2.40363439e+03]
 [-2.54425870e+01 -3.07713603e+03  3.10258362e+03]
 [-1.37342420e+02 -9.71728583e+02  1.10908048e+03]
 [-8.42011223e+01  2.21440540e+03 -2.13020434e+03]
 [-5.90151985e+01 -2.79971068e+03  2.85873150e+03]
 [-1.44041221e+02  8.29064983e+02 -6.85020455e+02]
 [-1.68944642e+02 -3.86195716e+02  5.55144903e+02]
 [ 6.13747165e+02  1.37003391e+03 -1.98377439e+03]
 [-1.55014260e+02  3.06958809e+02 -1.51937889e+02]
 [-1.05079847e+00 -9.53502642e+02  9.54558368e+02]
 [ 5.29043319e+02  7.55491356e+03 -8.08395658e+03]
 [ 1.37085379e+02 -1.26416802e+03  1.12709378e+03]
 [-5.10119296e+01  2.45752827e+03 -2.40651142e+03]
 [-4.06670237e+02  1.53619342e+03 -1.12951588e+03]
 [-1.12803309e+02 -3.00154545e+03  3.11435699e+03]
 [-8.90381647e+01 -6.25763685e+02  7.14806269e+02]
 [ 5.56108346e+02  1.76279372e+03 -2.31889009e+03]
 [ 5.73569771e+02 -6.19927058e+03  5.62570624e+03]
 [-3.03036804e+01 -3.61938887e+03  3.64970351e+03]
 [ 4.49747718e+02 -2.64173023e+02 -1.85562768e+02]
 [-8.05027721e+02 -5.95776769e+03  6.76280028e+03]
 [-2.38365835e+02 -2.36905934e+03  2.60742892e+03]
 [ 6.87084246e+02  5.71634052e+03 -6.40341864e+03]
 [ 2.43912396e+02  3.13215737e+03 -3.37606051e+03]
 [-2.53808675e+02 -2.44539176e+02  4.98349799e+02]
 [-5.22320104e+02 -2.48459473e+03  3.00691649e+03]
 [-6.23932694e+01 -7.63730602e-01  6.31648259e+01]
 [ 1.22675198e+02  5.15139175e+03 -5.27406297e+03]
 [-1.12727331e+02  6.42530883e+03 -6.31258149e+03]
 [-1.83253107e+02 -2.72000070e+03  2.90326252e+03]
 [ 1.48895589e+02 -3.26442238e+03  3.11553521e+03]
 [ 6.46156775e+01 -8.80611687e+02  8.16003964e+02]
 [-4.00108689e+01 -3.73738510e+03  3.77740177e+03]
 [ 1.89865728e+02 -2.10932931e+03  1.91946783e+03]
 [-4.93981504e+01  1.58777213e+03 -1.53836662e+03]
 [-5.25419541e+01 -1.55907994e+03  1.61162764e+03]
 [-1.73077092e+02  1.95909328e+03 -1.78601548e+03]
 [-4.38770723e+02 -5.38085929e+03  5.81963042e+03]
 [-3.92611344e+02  3.58752624e+03 -3.19491412e+03]
 [ 1.84560128e+02  5.79478784e+03 -5.97934011e+03]
 [-5.21399268e+02  5.84877319e+01  4.62905839e+02]
 [-2.94125061e+02 -1.84483739e+03  2.13896662e+03]
 [-6.60383810e+01  1.17805126e+03 -1.11200299e+03]
 [-2.91244701e+02 -8.96250194e+01  3.80874116e+02]
 [ 4.43690238e+01 -8.44295379e+02  7.99927242e+02]
 [-1.82019416e+02 -6.97603771e+02  8.79630476e+02]
 [-2.05181465e+02 -3.20022050e+03  3.40540716e+03]
 [ 2.09632920e+02  3.72639113e+03 -3.93601674e+03]
 [ 8.76138235e+01 -7.61934966e+02  6.74323509e+02]
 [-3.27075204e+02  1.27697175e+02  1.99384929e+02]
 [ 4.00656997e+02  6.63264525e+03 -7.03329585e+03]
 [ 1.12775938e+02 -3.64626849e+03  3.53350434e+03]
 [ 3.71772694e+02 -1.45237164e+03  1.08060017e+03]
 [ 7.76532348e+01  4.91736014e+02 -5.69386386e+02]
 [ 1.47891385e+02 -3.67091779e+03  3.52303289e+03]
 [ 4.06516541e+02 -9.55113436e+03  9.14461940e+03]
 [ 6.87398428e+01  4.15589185e+03 -4.22463068e+03]
 [-1.54610541e+02  1.23073267e+03 -1.07611563e+03]
 [-1.73843856e+01 -5.54875225e+03  5.56614441e+03]]
