[[-1.27340186e+02  3.59354262e+02 -2.31999749e+02]
 [-1.22966098e+02  7.94918451e+02 -6.71944263e+02]
 [-1.87143772e+02  6.95795471e+02 -5.08654765e+02]
 [ 4.83992190e+01 -1.29343379e+03  1.24504147e+03]
 [ 3.63416430e+02 -1.54022511e+03  1.17681705e+03]
 [ 4.62271463e+01 -7.27828292e+02  6.81604123e+02]
 [ 2.51882305e+02  5.74016680e+02 -8.25886570e+02]
 [-1.59914668e+02  6.34646499e+02 -4.74723081e+02]
 [ 2.69697332e+02 -6.21782335e+02  3.52077463e+02]
 [ 1.38448370e+02  4.24849409e+02 -5.63291837e+02]
 [ 4.94356851e+01  1.82615146e+03 -1.87557927e+03]
 [ 3.07701938e+02  3.34922866e+02 -6.42613115e+02]
 [-8.18551851e+02  9.63154229e+02 -1.44599819e+02]
 [ 5.98452463e+01 -8.36970693e+02  7.77129946e+02]
 [ 8.78999839e-01  9.34137489e+02 -9.35017553e+02]
 [ 2.81740498e+02 -1.14474113e+03  8.63015402e+02]
 [ 3.43098435e+01 -7.21637268e+02  6.87325128e+02]
 [ 4.41450890e+01 -5.36914438e+02  4.92767307e+02]
 [-8.26291963e+01  7.93356791e+02 -7.10710682e+02]
 [ 1.11367508e+02 -1.16644173e+03  1.05508860e+03]
 [-9.61043580e+01 -1.59189212e+02  2.55294188e+02]
 [-2.41564998e+02  1.04927871e+03 -8.07716829e+02]
 [-3.38625559e+02  6.18103564e+02 -2.79474384e+02]
 [ 4.27803887e+02 -8.14339835e+02  3.86541004e+02]
 [ 4.69727289e+01 -2.39476725e+02  1.92516783e+02]
 [ 1.53549845e+02 -3.22729713e+02  1.69184426e+02]
 [ 2.49795083e+02 -7.91744660e+02  5.41953927e+02]
 [-1.09176694e+03  4.06741339e+01  1.05110097e+03]
 [ 4.34879330e+00 -4.72028407e+02  4.67688494e+02]
 [ 9.45389147e+01  1.95203095e+02 -2.89732424e+02]
 [-2.29240099e+02 -1.07987945e+03  1.30912066e+03]
 [-4.13333563e+01  5.66730876e+02 -5.25383528e+02]
 [-7.24175856e+01  5.39875057e+02 -4.67442579e+02]
 [-1.38632818e+02 -9.18402472e+02  1.05704542e+03]
 [-1.72623446e+02  3.99167462e+02 -2.26536063e+02]
 [ 3.97013908e+01 -6.90315150e+02  6.50622634e+02]
 [-2.79369583e+00 -1.10076001e+03  1.10356197e+03]
 [-1.40263756e+02  1.06933420e+03 -9.29063773e+02]
 [ 9.46706854e+01 -8.39775350e+02  7.45116332e+02]
 [ 1.62341004e+02 -1.67781351e+03  1.51548128e+03]
 [ 1.18438555e+02 -1.24465997e+03  1.12623204e+03]
 [-1.96202451e+01 -1.21373318e+02  1.41005431e+02]
 [ 1.26568379e+02  4.18552163e+02 -5.45112202e+02]
 [ 3.84732572e+01  6.81564393e+01 -1.06625083e+02]
 [-1.02967206e+02 -8.10710137e+02  9.13679134e+02]
 [ 3.14314531e+02 -3.99410996e+02  8.51015229e+01]
 [ 4.39236744e+02 -1.33120107e+02 -3.06120158e+02]
 [-4.33901750e+02  5.20088581e+02 -8.61779925e+01]
 [-3.28763099e+01  4.26427215e+02 -3.93540346e+02]
 [-8.58712258e+00 -1.27185541e+02  1.35783106e+02]
 [-1.94434469e+02 -9.17716596e+02  1.11216289e+03]
 [ 7.91928946e+01  1.49111475e+03 -1.57030204e+03]
 [-3.47233484e+01 -1.10563468e+03  1.14036941e+03]
 [ 1.43556240e+02 -1.60932488e+02  1.73902964e+01]
 [ 7.95917013e+01 -1.33239599e+02  5.36557225e+01]
 [ 8.48978049e+01  1.18702427e+03 -1.27191325e+03]
 [ 4.17059221e+01  1.20519252e+02 -1.62210949e+02]
 [ 1.36844238e+02  1.02310230e+03 -1.15994722e+03]
 [ 2.68959674e+00  1.97451759e-01 -2.88538458e+00]
 [ 2.08649463e+01  3.94722219e+02 -4.15572874e+02]
 [-3.82110284e+01  7.51548148e+02 -7.13329269e+02]
 [ 1.34966164e+02  1.58765035e+02 -2.93724059e+02]
 [ 3.00015005e+02 -7.90380369e+02  4.90376770e+02]
 [-8.51123015e+01 -2.27674767e+02  3.12793102e+02]
 [-3.10163767e+02  5.69072209e+02 -2.58904181e+02]
 [-2.88043658e+01  8.82856762e+02 -8.54042887e+02]
 [ 2.72236152e+02  7.42319761e+01 -3.46456651e+02]
 [-1.86101646e+01  1.36241933e+03 -1.34380845e+03]
 [ 2.65640281e+02 -2.35894929e+01 -2.42026953e+02]
 [-2.27775384e+02  4.32270247e+02 -2.04492480e+02]
 [ 7.08252521e+01 -1.23707738e+03  1.16625187e+03]
 [-3.29352379e+02  8.98450204e+01  2.39519661e+02]
 [-5.09020236e+01  7.29461643e+02 -6.78553078e+02]
 [-2.66885489e+02 -5.32974201e+02  7.99854476e+02]
 [ 9.40634782e+01 -1.50465822e+03  1.41060091e+03]
 [ 4.45883237e+02  3.50802780e+02 -7.96668255e+02]
 [ 6.72694785e+01 -6.15246657e+02  5.47993149e+02]
 [-9.51988613e+01  3.35652739e+02 -2.40450495e+02]
 [-4.77253791e+01  9.88401001e+02 -9.40656363e+02]
 [-1.33716251e+02  1.44262822e+03 -1.30889749e+03]
 [ 1.39490421e+02  2.43590146e+02 -3.83069312e+02]
 [ 2.11256904e+02  1.17425376e+03 -1.38550122e+03]
 [ 7.92199751e+01 -2.60418157e+02  1.81217376e+02]
 [-1.20793331e+02 -3.70962470e+02  4.91765054e+02]
 [-3.28680585e+01 -4.84612908e+02  5.17492183e+02]]
