[[-1.77366550e+01  7.05268404e+01 -5.27812175e+01]
 [ 2.06715109e+00 -1.12450999e+01  9.18338033e+00]
 [ 5.59224048e+00 -2.23794743e+01  1.67906478e+01]
 [ 6.74861700e+00 -1.76409624e+01  1.08982089e+01]
 [ 2.36858532e+00  9.15366064e+00 -1.15171703e+01]
 [-1.14851387e+00  8.87242792e+00 -7.71853767e+00]
 [ 1.83394835e+00 -6.58909305e+00  4.76016474e+00]
 [ 3.90866812e+00 -1.14150017e+01  7.51183417e+00]
 [-4.74213146e+00  3.33020059e+01 -2.85558061e+01]
 [-5.67144419e+00 -1.60962290e+00  7.28574699e+00]
 [ 4.29789760e-01 -9.20782113e+00  8.78394718e+00]
 [-4.77276811e+00  4.50422335e+01 -4.02641268e+01]
 [ 2.60791713e+00 -1.19932337e+01  9.39103564e+00]
 [-6.80231699e-01  2.56478364e+01 -2.49630778e+01]
 [-1.47031074e+00  4.63392626e-01  1.01313002e+00]
 [-6.86737760e+00  9.04112718e+00 -2.16930906e+00]
 [-4.79278087e+00  1.28839144e+01 -8.08666392e+00]
 [ 4.46681568e-01 -7.20566910e-01  2.78352176e-01]
 [-2.96344303e-01 -1.45111654e+01  1.48133718e+01]
 [ 9.66046405e+00 -5.61885373e+01  4.65332850e+01]
 [ 2.51758910e+00 -2.02549013e+01  1.77459706e+01]
 [-8.18185520e-01  7.32411147e+00 -6.50138410e+00]
 [-3.98716915e+00 -1.54808137e+01  1.94741155e+01]
 [ 3.48313596e+00 -2.14871800e+01  1.80092320e+01]
 [-3.26534645e+00  1.23813651e+01 -9.11108057e+00]
 [ 4.70504819e+00 -1.69042515e+01  1.22050271e+01]
 [ 1.44387658e+00 -1.08881219e+01  9.44936960e+00]
 [ 4.27896141e+00 -3.34240150e+01  2.91520452e+01]
 [-1.46258085e+00 -6.99087141e+00  8.45945117e+00]
 [-3.69845461e-01 -1.20940521e+01  1.24687728e+01]
 [-8.59792379e+00  4.15546479e+01 -3.29535687e+01]
 [-5.90932647e+00  2.01444794e+01 -1.42303501e+01]
 [-3.00131404e+00  4.95597308e+00 -1.94600280e+00]
 [-3.65251470e+00  1.48749841e+01 -1.12175126e+01]
 [-2.52268500e+00 -1.08495687e+01  1.33798898e+01]
 [-5.88933693e+00  2.74431173e+00  3.15179906e+00]
 [ 1.30947984e+00 -9.75427586e+00  8.44820090e+00]
 [-4.02779252e+00  8.42488040e+00 -4.39099022e+00]
 [-1.17777261e+00  2.26764893e+00 -1.08574130e+00]
 [-4.44642210e+00 -4.46114604e+00  8.91251503e+00]
 [-3.62821954e+00 -4.57801864e+00  8.21212558e+00]
 [ 1.59832965e+00 -6.28050167e+00  4.68856460e+00]
 [-1.72072139e+00  1.19301826e+01 -1.02036920e+01]
 [ 4.48784245e+00 -2.33767280e+01  1.88930493e+01]
 [-1.30406890e+00  7.32907936e-01  5.75803754e-01]
 [-4.18444292e-01 -2.99673440e+01  3.03891950e+01]
 [ 1.59365315e+00  2.24961292e+00 -3.83752998e+00]
 [ 7.77208187e+00 -1.33336562e+01  5.56741199e+00]
 [ 7.32985193e+00 -2.44888583e+01  1.71615304e+01]
 [-1.77138988e+00 -3.40764888e+00  5.18501217e+00]
 [-4.04526986e+00  2.83302829e+01 -2.42788670e+01]
 [-2.04498237e+00 -3.70848239e+00  5.75860116e+00]
 [-1.20059735e+00 -1.79509122e+01  1.91575440e+01]
 [ 2.21913906e+01 -8.26901320e+01  6.04975946e+01]
 [-4.92919613e+00  2.24465012e+01 -1.75107202e+01]
 [-4.81826830e+00 -8.54045616e+00  1.33645865e+01]
 [ 4.31729759e+00  1.17336066e+01 -1.60499115e+01]
 [ 1.61898866e+00 -1.13780699e+01  9.76383305e+00]
 [-1.03435831e+00  2.78736797e+01 -2.68376459e+01]
 [ 8.39271452e-02  3.20600856e+00 -3.28582092e+00]
 [-3.89068775e+00  2.67139455e+01 -2.28186864e+01]
 [ 1.24984137e+00 -2.40361242e+00  1.15658024e+00]
 [ 7.26131354e+00 -3.48404964e+00 -3.77492174e+00]
 [ 5.81043109e-01  4.47495873e+00 -5.05090037e+00]
 [-3.61983407e+00 -1.41260445e+01  1.77544563e+01]
 [ 2.39535252e+00  3.24138917e+01 -3.48058024e+01]
 [-2.06152165e+00  3.15979560e-01  1.75010482e+00]
 [-2.55265453e+00  3.27209119e+01 -3.01603267e+01]
 [ 3.67146122e-01  2.62904016e+00 -2.99225222e+00]
 [ 3.31538713e+00 -1.19833174e+01  8.67441968e+00]
 [ 5.31450347e+00 -3.26276308e+01  2.73176135e+01]
 [-2.50673045e-01 -2.77499938e+00  3.03183775e+00]
 [-1.13546079e+00 -3.63240603e-01  1.50239108e+00]
 [ 2.35169735e+00  1.11078117e+01 -1.34550783e+01]
 [-8.20630462e+00  8.04617269e+01 -7.22516790e+01]
 [ 9.37129418e-01  1.90385508e+01 -1.99709353e+01]
 [-2.50698702e+00  1.89779113e+01 -1.64669912e+01]
 [-5.36108692e-01  7.69988441e+00 -7.15756515e+00]
 [ 9.10412742e+00 -3.68614233e+01  2.77617995e+01]
 [ 8.10913689e+00 -3.00840241e+01  2.19777887e+01]
 [ 4.17902424e+00 -4.81830276e+00  6.44469034e-01]
 [-4.93148268e+00  2.48380811e+01 -1.99004362e+01]
 [ 1.50906125e+01 -4.20611528e+01  2.69726345e+01]
 [ 5.26805670e+00 -2.36627142e+01  1.84008686e+01]
 [-9.66010985e+00  4.19530270e+01 -3.22867674e+01]
 [-3.64343487e-01  1.38819449e+00 -1.01944060e+00]
 [-2.20688993e+00 -5.51537630e+00  7.72688503e+00]
 [-7.13214241e+00  7.52755061e+00 -3.91072930e-01]
 [-4.48266486e+00  1.53570800e+00  2.95337252e+00]
 [-3.12185535e+00  1.60495336e+01 -1.29247416e+01]
 [ 8.50042345e-01  4.14119833e+00 -4.98654519e+00]
 [ 4.61974649e+00 -3.48992043e+00 -1.12358194e+00]
 [ 5.99451855e+00 -2.71217345e+01  2.11322263e+01]
 [ 5.38608679e+00 -5.93196800e+01  5.39403503e+01]
 [ 6.21777062e-01  7.69010474e+00 -8.30734179e+00]
 [ 6.84210577e+00 -4.72939676e+00 -2.10716457e+00]
 [ 1.05427911e+00 -1.00182141e+01  8.96922215e+00]
 [ 4.79478496e-01 -8.87476348e+00  8.40168630e+00]
 [-3.77976276e+00  1.30878256e+01 -9.30150397e+00]
 [-1.10289433e+01  7.88718700e+01 -6.78377264e+01]
 [ 7.15775172e+00 -1.02174576e+01  3.05957317e+00]
 [-7.34812966e+00  2.66134673e+01 -1.92621970e+01]
 [ 1.39013750e-01  1.83272856e+01 -1.84622941e+01]
 [ 1.00277763e+01 -4.23526496e+01  3.23313722e+01]
 [ 1.20529659e+00 -1.27729758e+01  1.15737682e+01]
 [ 2.94329242e+00 -2.29684967e+01  2.00317427e+01]
 [ 5.82652253e-01 -9.75988202e+00  9.18247641e+00]
 [-2.90830262e+00  9.98881356e+00 -7.07532212e+00]
 [ 2.30636468e+00 -4.44760476e+00  2.14764511e+00]
 [ 7.94249969e+00 -1.12582187e+01  3.31722226e+00]
 [ 1.13742718e+01 -2.22211484e+01  1.08507471e+01]
 [ 1.45858387e+00 -3.67999068e+00  2.22747745e+00]
 [ 2.30437729e+00 -2.26075362e+01  2.03102239e+01]
 [-3.81830486e+00  3.01200813e+01 -2.62956161e+01]
 [ 9.54262030e-01  3.17204605e-01 -1.26648082e+00]
 [-1.11697437e+01  7.40578588e+01 -6.28825447e+01]
 [ 4.58077512e+00 -2.92480156e+01  2.46725275e+01]
 [-7.97732014e-01  5.46429122e+00 -4.66098270e+00]
 [-1.10945408e+01  1.36580958e+01 -2.55665635e+00]
 [ 2.54424179e+00 -1.52145996e+01  1.26756911e+01]
 [ 1.75044879e+00  8.37899487e+00 -1.01271289e+01]
 [-4.10393912e+00  1.14345510e+01 -7.32585830e+00]
 [ 6.46150154e+00 -1.54870881e+01  9.03139223e+00]
 [-2.23951161e+00  1.11214660e+01 -8.87842725e+00]
 [-1.08323483e+00  2.22844048e+00 -1.13967099e+00]
 [ 9.30798469e+00 -3.78781072e+01  2.85732885e+01]
 [ 2.44676317e+00 -1.57444038e+01  1.33032969e+01]
 [ 1.28848557e+01 -6.56534176e+00 -6.31222785e+00]
 [-1.64950646e+00  6.37262708e-01  1.01795364e+00]
 [-1.48782296e+01  4.32684769e+01 -2.83848556e+01]
 [-1.94474078e-01  5.04129124e+00 -4.84216346e+00]
 [-6.04903312e+00  1.65567035e+01 -1.05031062e+01]
 [ 2.19574785e+00 -3.78619252e+01  3.56721049e+01]
 [ 1.60632208e+00 -2.29921796e+01  2.13921123e+01]
 [ 1.50363526e+01 -3.53159859e+01  2.02829733e+01]
 [ 7.90154134e+00 -3.22945051e+01  2.43952193e+01]
 [ 3.47600562e+00 -1.94574566e+01  1.59863053e+01]
 [ 2.75689672e+00 -1.22971504e+01  9.54516537e+00]
 [ 3.67901145e+00 -1.74985062e+01  1.38237059e+01]
 [-5.21775205e+00  3.78574194e+00  1.43411276e+00]
 [-8.85823351e-02  1.55389645e+01 -1.54455405e+01]
 [-3.17954574e-01 -5.95747759e+00  6.28224977e+00]
 [ 4.48923188e+00 -2.85954295e+01  2.41121457e+01]
 [ 4.43315424e+00  4.88658433e+00 -9.31813186e+00]
 [-2.46299615e-01 -1.03423455e+00  1.28703141e+00]
 [-3.75389258e+00  3.30570491e+01 -2.92974085e+01]
 [ 6.70820469e+00 -4.27491922e+01  3.60460803e+01]
 [ 4.49261061e+00 -3.05104987e+01  2.60240359e+01]
 [ 3.41148930e+00  5.23752100e+00 -8.64744027e+00]
 [ 1.60841164e+00 -4.86808110e+00  3.26556337e+00]
 [ 8.22253715e-01  7.24217878e-01 -1.54308085e+00]
 [-7.93126338e+00  6.53608797e+01 -5.74273210e+01]
 [-2.73783328e-01 -2.50879463e+00  2.78774403e+00]
 [-7.54209552e-01 -3.66978560e+00  4.42974428e+00]
 [-3.90579315e+00  1.48389215e+01 -1.09284272e+01]
 [-6.52024542e-01  1.40886615e+01 -1.34348761e+01]
 [-7.64628751e+00  8.39951622e+00 -7.48839656e-01]
 [-4.34950938e+00  5.04094770e+01 -4.60606095e+01]
 [-4.27876481e+00  6.03805276e-01  3.68065744e+00]
 [ 3.88600673e+00  1.39980464e+01 -1.78819528e+01]
 [-2.68553654e+00  3.04164349e+01 -2.77249032e+01]
 [ 3.95569392e+00 -2.33239482e+01  1.93736272e+01]
 [-7.14724078e-01  1.03761423e+01 -9.65670036e+00]
 [-2.29967591e+00  2.75127319e+01 -2.52072709e+01]
 [ 1.63803552e+00 -2.31668165e+01  2.15362919e+01]
 [-3.22563071e+00  1.87086338e+01 -1.54769033e+01]
 [-2.64856411e+00  2.65539385e+01 -2.39009308e+01]
 [ 1.06325348e+00  1.06151636e+01 -1.16730345e+01]
 [-3.04380876e+00  1.90262672e+01 -1.59771028e+01]
 [ 3.83985423e+00 -1.29385014e+01  9.10090208e+00]
 [-1.80206135e+00  7.68262626e+00 -5.87410891e+00]
 [ 1.06735893e+00 -7.96266652e+00  6.90133732e+00]
 [-6.90809232e+00  3.57436732e+01 -2.88311419e+01]
 [ 3.50712857e+00 -9.49554620e-01 -2.55259098e+00]
 [-2.27340556e+00  1.17196923e+01 -9.44129464e+00]
 [-2.27418876e+00  1.32747214e+01 -1.09950604e+01]
 [-2.51135303e-01  2.30689946e+00 -2.05165108e+00]
 [-4.66066174e-01  6.62362210e+00 -6.15311884e+00]
 [-4.06407781e+00 -2.13258219e+00  6.20361820e+00]
 [ 4.09170721e+00  2.41751223e+00 -6.50758150e+00]
 [-1.13686554e+00  4.00538003e+01 -3.89129950e+01]
 [ 1.18450123e+00  6.90743580e+00 -8.08636251e+00]
 [-1.55392775e+00  1.41368959e+00  1.45463027e-01]
 [-7.54342546e+00  1.26903356e+01 -5.14114379e+00]
 [-3.89254815e+00  9.49711298e+00 -5.59971252e+00]
 [ 1.25120027e+00 -1.01272082e+01  8.87945714e+00]
 [-5.27639685e+00 -4.55428518e+00  9.83534063e+00]
 [ 2.04643555e+00  1.76320921e+01 -1.96706668e+01]
 [ 7.39562170e-01  2.21903740e+01 -2.29221922e+01]
 [-1.02563318e+01  1.74757256e+01 -7.21437746e+00]
 [-5.98516210e+00  7.14275302e+00 -1.15055928e+00]
 [ 5.56039992e+00 -1.69895704e+01  1.14347132e+01]
 [ 3.31183055e-01 -1.23006164e+01  1.19760158e+01]
 [ 9.36618651e+00 -1.95738462e+01  1.02124872e+01]
 [-2.98224356e+00  1.85295125e+01 -1.55414955e+01]
 [-2.37869545e+00  2.48823619e+01 -2.24994767e+01]
 [ 7.65091252e+00  1.64337822e+00 -9.28957815e+00]
 [-5.40704965e+00  2.06047428e+01 -1.51928772e+01]
 [ 7.03712120e+00 -1.75379633e+01  1.05061444e+01]
 [-5.24554058e-01 -6.84192202e+00  7.37291487e+00]
 [-8.33200300e+00  7.00377273e+01 -6.17020098e+01]
 [ 1.25415577e+01 -4.43932919e+01  3.18577276e+01]
 [ 7.08504573e+00  3.27332924e-01 -7.40929358e+00]
 [-4.62768220e+00  2.81665187e+01 -2.35365596e+01]
 [ 1.49535722e+00 -1.12427220e+00 -3.64312828e-01]
 [ 9.25850392e+00 -2.82014171e+01  1.89485519e+01]
 [-1.25809906e+01  4.37124885e+01 -3.11290657e+01]
 [-4.30912697e+00  2.15857818e+01 -1.72741514e+01]
 [-3.89816040e+00  1.64423566e+01 -1.25394748e+01]
 [-9.41945592e-01 -2.25263181e+01  2.34736953e+01]
 [-1.96522907e+00  1.36076723e+01 -1.16378908e+01]
 [ 8.75285217e-01 -1.44541117e+01  1.35846063e+01]
 [ 8.23592786e-01 -1.52453155e+01  1.44283972e+01]
 [-5.80379056e+00 -9.77554457e-01  6.78586783e+00]
 [-8.10527342e-01  2.80567903e+00 -1.99050457e+00]
 [-4.24303517e+00 -2.25834923e+00  6.50579475e+00]
 [-2.19101814e+00  2.41021834e+01 -2.19059394e+01]
 [ 2.76939637e+00 -1.81257411e+01  1.53608236e+01]
 [ 4.04539528e+00 -8.90638137e+00  4.86591139e+00]
 [ 1.95690104e+00 -3.21228356e+01  3.01719588e+01]
 [ 2.41601869e+00 -1.66916778e+01  1.42807853e+01]
 [-3.10356689e+00  3.86347797e+00 -7.54892887e-01]
 [ 2.23784651e+00 -8.64276202e+00  6.41033038e+00]
 [-3.45486742e-01  2.06320524e+01 -2.02815231e+01]
 [ 1.86487109e+00  3.30891432e+00 -5.17035007e+00]
 [-1.41730099e+00 -7.35394866e+00  8.77580826e+00]
 [ 4.09392147e+00 -3.81115450e+01  3.40240514e+01]
 [-5.74668466e+00  2.73079178e+01 -2.15568310e+01]
 [-3.62616622e+00  1.53716043e-01  3.47687328e+00]
 [-1.53747089e+00 -6.37284036e+00  7.91570478e+00]
 [ 9.52414515e-01 -8.90451688e+00  7.95730010e+00]
 [-3.20678323e+00  1.08296756e+01 -7.61894446e+00]
 [-1.49582397e+01  3.21135246e+01 -1.71527015e+01]
 [ 4.20499908e+00 -2.09179436e+01  1.67148818e+01]
 [ 2.73443996e+00 -1.70552593e+01  1.43273097e+01]
 [-1.25747544e+00  7.19944087e+00 -5.93628575e+00]
 [-1.84014499e+00 -3.05338195e+00  4.89981875e+00]
 [-4.19553509e+00  3.70953047e+00  4.91188542e-01]
 [-1.66950495e+00  4.87616697e+01 -4.70882580e+01]
 [-1.22777323e+00  6.43114387e+00 -5.19590076e+00]
 [ 3.08057409e+00 -1.98068766e+01  1.67318256e+01]
 [ 3.97161437e+00 -8.25516926e+00  4.28869880e+00]
 [ 1.33865964e+00 -5.23514682e+00  3.90061621e+00]
 [ 9.74316134e-01 -1.25964689e+01  1.16286242e+01]
 [ 6.58356107e+00 -1.55820512e+01  9.00299380e+00]
 [ 4.12214871e+00 -1.08629035e+01  6.74526491e+00]
 [-7.52599051e+00  8.98696756e+00 -1.45415517e+00]
 [ 2.63249979e+00  1.10450002e+01 -1.36742743e+01]
 [ 1.20724296e+01 -3.77932957e+01  2.57237388e+01]
 [ 7.94907572e+00 -3.71389254e+01  2.91964296e+01]
 [-3.82649930e+00  3.32850386e+01 -2.94531683e+01]
 [ 5.25361078e+00 -8.55836989e+00  3.31025159e+00]
 [ 1.03166517e+00  4.16002547e-01 -1.44435141e+00]
 [ 3.78689278e+00  3.46751063e+00 -7.24968830e+00]
 [ 4.74692784e+00  1.84639438e+01 -2.32061382e+01]
 [ 6.00798127e+00 -2.94757495e+01  2.34738780e+01]
 [ 1.00022324e+00 -8.79338746e+00  7.79860586e+00]
 [-8.13464164e-02  2.79379403e+00 -2.70641936e+00]
 [ 2.17694945e+00  1.31931869e-02 -2.18446051e+00]
 [-4.27775863e+00  4.35971418e+01 -3.93157988e+01]
 [ 1.21677491e+01 -6.73846676e+01  5.52168496e+01]
 [ 6.48136579e+00 -2.06738489e+01  1.41964504e+01]
 [-4.33896517e-01  2.98287324e+00 -2.54295672e+00]
 [-3.17584964e+00  1.20524099e+01 -8.87076905e+00]
 [-7.54478652e+00  8.81485152e+00 -1.26615514e+00]
 [-2.07128704e+00  7.28015710e+00 -5.20555921e+00]
 [ 7.58263779e+00 -7.48302483e+00 -9.60612862e-02]
 [ 2.45349244e+00 -1.26774304e+01  1.02284706e+01]
 [-9.80183948e-02 -1.46331421e+01  1.47367333e+01]
 [-8.14768822e-02 -6.04309717e+00  6.13018215e+00]
 [ 8.37273604e-01 -2.20132172e+00  1.36969455e+00]
 [-4.28942532e+00  2.13624778e+01 -1.70675657e+01]
 [ 1.16437555e+01 -6.65525189e+01  5.49173077e+01]
 [-9.01869131e-01  3.39115760e-01  5.67876801e-01]
 [-1.01813032e+01  4.49320661e+01 -3.47484452e+01]
 [ 3.21554887e+00 -3.97647674e+01  3.65556754e+01]
 [ 1.09508827e+00 -2.14926076e+01  2.04045676e+01]
 [ 2.44281834e+00 -8.22970185e+00  5.79270145e+00]
 [-5.46763107e+00  1.86681995e+01 -1.31956281e+01]
 [-1.47113170e+00  2.32071388e+01 -2.17319976e+01]
 [-8.79511032e+00  3.05268641e+01 -2.17277926e+01]
 [ 1.41855562e+00 -4.82413675e+00  3.41056527e+00]
 [-3.37702562e+00  1.33193653e+01 -9.93728458e+00]
 [ 1.89987337e+00  1.01222329e+01 -1.20146189e+01]
 [ 5.56331814e-01 -3.72469188e+00  3.17403621e+00]
 [-1.35091328e+00 -6.46810773e+00  7.82282416e+00]
 [-2.41297902e+00  2.33438122e+00  8.32596944e-02]
 [-4.23783559e+00  5.83793989e+01 -5.41434933e+01]
 [-1.82819779e+00  1.17920424e+01 -9.95844262e+00]
 [-3.58980118e+00  2.37446142e+01 -2.01496831e+01]
 [-1.78728748e+00  1.38547254e+01 -1.20620960e+01]
 [ 1.97709399e+00 -2.12020822e+01  1.92315780e+01]
 [-1.16755515e+01  9.62846703e+00  2.05330663e+00]
 [-2.71889604e-02 -9.01919320e+00  9.05163872e+00]
 [-5.89408302e+00  3.94682341e+00  1.95367178e+00]
 [-7.88704786e+00  2.15307920e+01 -1.36367507e+01]
 [ 4.10784488e+00 -1.50884087e+01  1.09865999e+01]
 [ 1.20011654e+00 -1.60968298e+01  1.49012833e+01]
 [ 7.75046296e+00 -2.79422338e+01  2.01978580e+01]
 [ 1.48162420e-01  1.99398377e-01 -3.42572283e-01]
 [-4.29444681e-01 -2.80940584e-01  7.15188478e-01]
 [ 4.07085217e+00 -5.20454258e+00  1.13941641e+00]
 [-1.31393744e+00 -1.51635652e+01  1.64843608e+01]
 [ 2.06828730e+00 -1.62885077e+01  1.42257258e+01]
 [ 1.00295094e+01 -1.74235742e+01  7.39783981e+00]
 [-8.60899012e+00  3.08303626e+01 -2.22178291e+01]
 [-1.24755615e+00 -1.34233026e+01  1.46765340e+01]
 [-3.22708082e-01  1.14747563e-01  2.12063838e-01]
 [ 4.64883718e-01 -1.96284567e+01  1.91705130e+01]
 [-2.36087560e-01  2.50656025e+01 -2.48254357e+01]
 [ 4.82429714e+00 -2.56255389e+01  2.08077066e+01]
 [-2.65705073e+00  2.31502516e+01 -2.04873562e+01]
 [ 3.62793971e-01  7.79932884e-01 -1.13661083e+00]
 [-1.80207870e+00  1.72164087e+01 -1.54081190e+01]
 [ 3.00123445e+00 -1.13923179e+01  8.39477596e+00]
 [ 4.47542545e-02 -2.82903771e-01  2.42452294e-01]
 [-9.64904348e+00  2.77065815e+01 -1.80524606e+01]
 [ 5.88512337e-02 -3.96379941e+00  3.91108142e+00]
 [-1.22756909e+01  3.98425783e+01 -2.75607645e+01]
 [-4.11720220e+00 -2.94102329e+00  7.06368547e+00]
 [ 3.76930489e+00 -3.01876458e+01  2.64239125e+01]
 [-1.28367143e+00  1.62467309e+01 -1.49597200e+01]
 [ 2.88614090e+00 -1.47168505e-01 -2.73405984e+00]
 [-5.14906790e-01 -1.92528974e+01  1.97749041e+01]
 [ 8.59346358e+00 -7.35304455e+00 -1.23500992e+00]
 [ 4.83555900e+00 -5.08003969e-01 -4.32719557e+00]
 [-2.70682754e+00  5.01246501e+00 -2.29829406e+00]
 [-8.39751726e-01  5.62710630e+00 -4.78435342e+00]
 [ 2.95163881e-01  8.17283345e+00 -8.46391228e+00]
 [ 3.72308687e+00 -2.56454926e+01  2.19281913e+01]]
