[[ 1.75208481e+00 -1.09947343e+01  9.24777841e+00]
 [-2.73890318e-01 -2.97062934e+01  2.99856571e+01]
 [ 1.46657830e+00 -7.52820303e+00  6.06815730e+00]
 [ 2.20827160e+00 -4.56664233e+00  2.36338735e+00]
 [ 6.20800010e+00 -1.54378037e+01  9.23496951e+00]
 [-5.22815080e+00  2.68256255e+01 -2.15889389e+01]
 [ 5.36996143e+00 -5.17607181e+01  4.63945753e+01]
 [-1.34462541e+00  1.60599445e+01 -1.47111238e+01]
 [-1.54250911e-01 -9.61370714e+00  9.77202720e+00]
 [ 7.75554784e+00  8.33311760e+00 -1.60853197e+01]
 [-9.95059207e-01  1.68893240e+01 -1.58899652e+01]
 [ 8.62985315e-01 -3.64411455e+01  3.55852243e+01]
 [-4.30463840e+00  4.67981800e+01 -4.24871279e+01]
 [ 2.46835584e+00 -5.02335902e+00  2.55930001e+00]
 [-5.86272510e+00  4.50812967e+01 -3.92144424e+01]
 [-1.12709891e+00  2.03397880e+01 -1.92060558e+01]
 [ 1.88638170e+00 -1.72512129e+01  1.53690908e+01]
 [ 5.81744405e+00 -2.01598696e+01  1.43486555e+01]
 [ 4.76110599e+00  1.05848512e+01 -1.53397689e+01]
 [-5.44005576e+00  2.63933038e+00  2.80552004e+00]
 [ 7.64990541e+00 -3.89106111e+01  3.12659065e+01]
 [-5.38948967e+00  1.98559231e+01 -1.44617528e+01]
 [-4.83434296e+00  1.61870971e+01 -1.13468225e+01]
 [ 6.19205917e-01  1.89858960e+01 -1.96007011e+01]
 [-2.16042579e+00 -9.07613595e+00  1.12416456e+01]
 [-4.76523454e+00  6.39442020e+00 -1.62232922e+00]
 [ 3.64698468e+00 -2.23416990e+01  1.86988438e+01]
 [-4.18460122e-02 -8.39714498e+00  8.44280455e+00]
 [ 1.60553649e+00 -1.49469627e+01  1.33441532e+01]
 [ 9.67522496e-01 -2.05698051e+01  1.96060091e+01]
 [ 3.30613190e-02  1.17459654e+01 -1.17741881e+01]
 [-2.96850333e+00 -4.93387956e+00  7.90746763e+00]
 [ 1.19962487e+00  4.41195213e+00 -5.60635391e+00]
 [-3.75765990e+00  1.80542495e+01 -1.42919812e+01]
 [-8.11180603e+00 -3.32890707e+01  4.14075710e+01]
 [ 1.26979978e-01  1.08876103e+01 -1.10092301e+01]
 [ 2.97557436e+00 -5.53383204e+01  5.23667086e+01]
 [ 2.41878905e+00 -6.81602279e+00  4.40151918e+00]
 [ 2.99379778e+00  1.27408954e+00 -4.26239621e+00]
 [ 6.12580225e-01 -8.30489323e-01  2.22902345e-01]
 [-4.49480529e+00  2.31659732e+01 -1.86662215e+01]
 [-1.63027851e+00  1.54676446e+01 -1.38318080e+01]
 [ 3.26765878e+00 -3.54619009e+01  3.22000113e+01]
 [-7.06474349e+00  1.22791828e+00  5.84379849e+00]
 [ 1.04200417e+00 -2.76080268e+01  2.65715050e+01]
 [-1.23601780e+00  4.10409751e+00 -2.86136541e+00]
 [ 2.63533433e+00 -1.78367316e+01  1.52058976e+01]
 [ 3.65025205e+00 -1.93459871e+01  1.57011652e+01]
 [-3.03494067e-01  1.21155532e+00 -9.03485331e-01]
 [-5.29407329e+00 -5.87215389e+00  1.11723701e+01]
 [ 5.73404359e+00 -1.12805059e+01  5.54898550e+00]
 [-6.17899735e+00  4.84623586e+01 -4.22772527e+01]
 [ 1.09667635e+00  1.77413536e+00 -2.86604023e+00]
 [ 9.04761514e+00 -5.92676097e+01  5.02250611e+01]
 [-1.12282568e+00  1.26751993e+01 -1.15486468e+01]
 [ 8.70957661e-01  1.02718805e+00 -1.89226446e+00]
 [-3.96741580e+00  3.38171375e+01 -2.98435813e+01]
 [ 6.97323703e-01  1.23910259e+01 -1.30840419e+01]
 [-1.06692341e+01  4.65182491e+01 -3.58445396e+01]
 [ 2.81733537e+00 -1.31189694e+01  1.03060470e+01]
 [ 8.20209176e+00 -2.93441963e+01  2.11445555e+01]
 [ 3.96699585e+00 -2.47577913e+01  2.07963319e+01]
 [ 2.14403228e+00 -9.55689907e+00  7.41744697e+00]
 [-7.76511174e-01 -2.17278405e+01  2.25087025e+01]
 [ 2.42751374e-01  9.25721851e+00 -9.49483767e+00]
 [-1.96805968e+00 -1.00248557e+01  1.19980833e+01]
 [-6.39534132e-01  1.75906100e+01 -1.69454969e+01]
 [-1.86931757e+00  2.15530737e+00 -2.81683927e-01]
 [ 3.07527409e+00  2.49064651e+01 -2.79759440e+01]
 [-7.95779025e+00  2.93614088e+01 -2.13981234e+01]
 [-5.82145668e+00  4.03977219e+01 -3.45768149e+01]
 [ 6.56863386e-01 -4.14327686e+00  3.49050739e+00]
 [-4.90875447e+00  7.01279349e+00 -2.09809877e+00]
 [-2.36386445e+00  1.05865845e+00  1.30949218e+00]
 [ 5.73855733e+00 -2.44541072e+01  1.87209567e+01]
 [ 3.62326830e+00 -1.07729069e+01  7.15471046e+00]
 [ 1.95853300e+00 -3.25648377e+01  3.06108510e+01]
 [-2.82235845e+00 -1.22032818e+01  1.50310644e+01]
 [-4.97208280e+00  9.06139650e+00 -4.08387323e+00]
 [ 2.10882335e+00 -1.69249287e+01  1.48201330e+01]
 [ 6.03783097e-01  1.23193861e+01 -1.29160113e+01]
 [-1.56450124e+00 -2.87363047e+00  4.44228362e+00]
 [-5.03359179e+00  7.17566423e+00 -2.13609691e+00]
 [ 3.83675963e+00 -3.79302874e+01  3.41005348e+01]
 [-7.68917051e+00  3.68794119e+01 -2.91854146e+01]
 [-1.25173638e+01  5.41151912e+01 -4.15937570e+01]
 [-3.81474669e+00  6.28065902e+00 -2.46034240e+00]
 [-3.96730409e+00  1.21558183e+01 -8.18540489e+00]
 [-4.96206774e+00  4.63888387e+01 -4.14218822e+01]
 [ 1.80603184e+00 -1.04536455e+01  8.65299349e+00]
 [-7.13363196e-01  1.67046442e+01 -1.59869150e+01]
 [-8.32525107e+00  5.37350737e+01 -4.54054766e+01]
 [-7.05632744e+00  4.19269619e+01 -3.48644428e+01]
 [ 4.23638422e+00 -1.78706739e+01  1.36393345e+01]
 [-3.94123876e+00  3.11244670e+01 -2.71764242e+01]
 [-6.21447133e+00  5.61564586e+01 -4.99378661e+01]
 [ 3.82192157e+00 -5.10174725e+00  1.28463649e+00]
 [-3.46252414e+00  2.77236408e+01 -2.42556819e+01]
 [ 4.48949342e+00 -3.18280607e+01  2.73433276e+01]
 [-1.14732275e+00  1.75647241e+01 -1.64128585e+01]
 [ 1.01309511e+00 -1.09924768e+01  9.98425013e+00]
 [-2.65533672e+00 -5.19665479e+01  5.46266462e+01]
 [-1.02823047e+00 -2.04055008e+01  2.14370682e+01]
 [ 6.33194956e+00  2.81036815e+00 -9.13702955e+00]
 [ 1.20503909e+01  1.98221145e+00 -1.40279364e+01]
 [ 5.01283906e-01 -2.23395391e+01  2.18455059e+01]
 [-4.58532454e+00  2.87136329e+01 -2.41237130e+01]
 [ 3.93857233e-01 -2.39249223e+01  2.35379464e+01]
 [-4.25439334e+00  9.09377774e+00 -4.83480008e+00]
 [-4.81052806e+00  5.69982554e+01 -5.21861184e+01]
 [ 2.26916643e+00 -2.15225269e+01  1.92594027e+01]
 [ 7.56765531e+00 -3.13812266e+01  2.38182952e+01]
 [-4.03710695e-01 -1.55547185e+01  1.59633330e+01]
 [ 1.16469260e-01 -9.83029457e-02 -1.20712999e-02]
 [ 8.30395596e+00 -4.09399366e+01  3.26425596e+01]
 [-2.07363106e-01 -2.41654613e+01  2.43790848e+01]
 [ 8.85548332e-03 -1.94841497e+00  1.94451808e+00]
 [-2.59007801e+00  1.37379202e+01 -1.11425783e+01]
 [-3.04018405e+00  1.84228278e+01 -1.53769277e+01]
 [ 7.03184656e-01 -3.16489959e+01  3.09506547e+01]
 [ 4.24717728e+00 -1.41290535e+01  9.88796114e+00]
 [-2.57681251e+00  1.85470604e+01 -1.59636237e+01]
 [-1.40355218e+00 -1.52017365e+01  1.66118996e+01]
 [-4.10902615e+00  1.53921124e+01 -1.12791242e+01]
 [ 2.67400576e+00 -2.52472196e+00 -1.44796274e-01]
 [ 7.08825213e+00  1.30074030e+01 -2.00923556e+01]
 [-4.54471676e+00  2.26630815e+01 -1.81134224e+01]
 [ 3.32695468e+00 -4.56160467e+01  4.22914248e+01]
 [ 3.26027956e-01 -3.77714406e+01  3.74525997e+01]
 [-3.38667857e-01 -6.66175151e+00  7.00545276e+00]
 [ 6.28326488e-02  1.52968279e+01 -1.53552095e+01]
 [-1.01325407e+00  1.53905938e+01 -1.43702851e+01]
 [ 5.32849237e+00 -3.28448626e+01  2.75201549e+01]
 [ 1.49325609e+00  4.08961929e+00 -5.57803064e+00]
 [ 5.98382729e+00  1.70736283e+01 -2.30527217e+01]
 [ 3.08762709e+00 -2.32591981e+01  2.01752486e+01]
 [ 1.02606396e+00 -8.97954055e+00  7.95846686e+00]
 [ 5.52823106e-01 -1.54687602e+01  1.49209056e+01]
 [ 3.76629962e+00 -3.88075737e+00  1.20090667e-01]
 [-3.65205290e+00 -1.20842513e+01  1.57421933e+01]
 [-3.93112285e+00  2.13252860e+01 -1.73897811e+01]
 [ 1.63143388e+00  1.88214550e+01 -2.04484492e+01]
 [ 4.25977003e+00 -5.64362368e+00  1.38840452e+00]
 [-1.23945636e+00  9.44507919e+00 -8.19949223e+00]
 [ 2.67289656e+00 -3.84187847e-01 -2.28393588e+00]
 [-2.93200484e-02  3.00285031e+01 -2.99944250e+01]
 [-4.23600865e+00  2.10682200e+01 -1.68271892e+01]
 [ 1.08817051e+00  8.42211314e+00 -9.50409557e+00]
 [ 2.64550565e+00  3.85235556e+01 -4.11668714e+01]
 [ 1.49337635e+00  3.78146248e+00 -5.26878294e+00]
 [-5.68770057e-01 -2.03306473e+01  2.09044615e+01]
 [ 6.04454560e+00 -1.67625524e+01  1.07216922e+01]
 [-4.83922100e-01  4.36917736e+01 -4.32035278e+01]
 [ 1.36307665e+00 -1.05943686e+01  9.23610337e+00]
 [ 2.78341411e+00 -3.19663977e+01  2.91882828e+01]
 [-1.37529407e+00  2.12405739e+00 -7.45130537e-01]
 [-8.92688044e-01  1.10509376e+02 -1.09609166e+02]
 [-2.47502134e+00  2.44354535e+01 -2.19555444e+01]
 [-9.21177956e-02 -1.29788991e+01  1.30750884e+01]
 [-2.77758840e-01  6.21893456e+00 -5.93651512e+00]
 [-3.92440450e+00 -7.20427733e+00  1.11344289e+01]
 [-2.72489762e-01  1.59066963e+01 -1.56285492e+01]
 [ 1.75423150e+00  4.72219211e-01 -2.22231205e+00]
 [ 2.87839783e+00 -1.81380432e+01  1.52650077e+01]
 [ 6.93994674e+00 -1.10120327e+01  4.07752753e+00]
 [-4.96539518e+00  2.56626848e+01 -2.06923895e+01]
 [-4.16008861e+00 -3.79426755e+01  4.21104104e+01]
 [-3.17458582e+00  1.17693068e+01 -8.58988785e+00]
 [-5.42689199e+00  3.33790528e+01 -2.79467451e+01]
 [-1.54577516e+00  3.44870000e+00 -1.89891026e+00]
 [-4.53061639e-01  1.97251221e+01 -1.92672299e+01]
 [ 2.00020394e+00 -2.88522263e+01  2.68574913e+01]
 [ 1.22141123e+00 -2.00552889e+00  7.89457073e-01]
 [-3.02853176e+00 -6.29254486e+00  9.32541933e+00]
 [-4.25337420e+00  1.58062247e+01 -1.15451294e+01]
 [ 6.38003283e+00 -4.10567836e+01  3.46792421e+01]
 [ 5.61098177e+00 -2.97648231e+01  2.41582222e+01]
 [-3.69922812e+00  3.49234907e+00  2.11812901e-01]
 [ 2.43510324e+00  3.50845233e+01 -3.75138370e+01]
 [ 4.02602851e-01 -4.66199310e+00  4.26507811e+00]
 [-2.64695238e+00  6.16897902e+00 -3.51742220e+00]
 [-3.48703239e-01 -2.86540420e+00  3.22015096e+00]
 [ 8.06787246e-01  2.61926470e+01 -2.69928796e+01]
 [ 6.77137971e+00  2.73154717e+01 -3.40815638e+01]
 [ 8.86089579e-01  5.58230335e+01 -5.67034470e+01]
 [-3.46141944e+00  2.08244882e+01 -1.73563245e+01]
 [-7.91718753e-01 -1.11183417e+01  1.19151545e+01]
 [-2.33422540e+00  1.98564882e+01 -1.75174247e+01]
 [ 1.31726143e+00 -1.66070272e+01  1.52953372e+01]
 [ 2.69465150e-01 -3.87955967e+00  3.61732151e+00]
 [ 2.10217375e+00 -7.63950800e+00  5.54196266e+00]
 [ 5.37395439e-01  4.09762747e+00 -4.63081299e+00]
 [-4.67764015e+00  2.51008520e+01 -2.04172648e+01]
 [-9.25976948e-02 -4.90661620e+01  4.91646170e+01]
 [-6.27521440e+00  1.95749808e+01 -1.32948229e+01]
 [ 4.05110575e+00  7.44357830e-01 -4.79080777e+00]
 [ 3.88678783e-01 -3.98727303e+01  3.94883079e+01]
 [ 4.75642341e+00  1.19199449e+01 -1.66706852e+01]
 [ 4.13984180e-01 -2.24019789e+01  2.19944232e+01]
 [-1.10436518e+00 -1.30066612e+01  1.41144658e+01]
 [ 2.63194926e+00 -2.33376544e+01  2.07106414e+01]
 [-6.61754090e+00  3.62367972e+01 -2.96144463e+01]
 [ 4.09190941e+00 -6.34301381e+00  2.25547099e+00]
 [ 4.14731031e+00  5.33183416e+00 -9.47570382e+00]
 [-4.62999106e+00  1.52756127e+00  3.10700271e+00]
 [ 5.10088964e+00 -3.40476253e+01  2.89514967e+01]
 [-4.40918972e+00  3.66441262e+01 -3.22306469e+01]
 [-4.04234591e+00  3.77828873e+01 -3.37343473e+01]
 [ 2.26884377e+00  3.46837207e+00 -5.73179068e+00]
 [ 2.10870517e+00 -2.24364181e+01  2.03338983e+01]
 [-1.76404276e+00  1.58302608e+01 -1.40599720e+01]
 [-6.71652558e+00  3.89106239e+01 -3.21898823e+01]
 [ 1.59199668e+00 -1.80772705e+01  1.64914975e+01]
 [-6.07381874e-01  3.85864637e-01  2.27355596e-01]
 [ 1.27658679e+00 -4.81184746e+01  4.68468986e+01]
 [ 7.42503471e-01  7.76102472e-01 -1.51359481e+00]
 [-8.00177998e+00 -1.08970992e+01  1.89046671e+01]
 [ 5.82272386e+00 -8.87712598e+00  3.05507965e+00]
 [ 4.84882524e+00  1.01487633e+01 -1.49919907e+01]
 [-5.55362020e+00  3.54113010e+01 -2.98523874e+01]
 [-8.78068229e-01  2.61303741e+01 -2.52482335e+01]
 [-2.22454020e+00 -3.80514787e+00  6.03515146e+00]
 [-3.02390487e+00  7.57974493e+00 -4.55021820e+00]
 [ 2.57056311e+00 -6.36912981e+01  6.11287323e+01]
 [-1.37548027e-01 -1.80042307e+01  1.81478265e+01]
 [ 7.96956599e+00  1.90563977e+00 -9.87425673e+00]
 [-6.82077431e+00  2.38291952e+01 -1.70009141e+01]
 [ 1.78442808e+00 -1.50047876e+01  1.32262543e+01]
 [ 2.01506883e-01  7.26537161e+00 -7.46031998e+00]
 [ 1.52252168e+00 -1.48047965e+01  1.32893151e+01]
 [-1.80525025e+00  1.00622451e+01 -8.25141601e+00]
 [-3.58874101e+00  2.35067236e+01 -1.99138075e+01]
 [-2.46100997e+00  1.64539718e+01 -1.39887481e+01]
 [-4.06697733e-01 -1.86411192e+01  1.90537178e+01]
 [ 2.22717888e+00 -3.41790171e+00  1.19620804e+00]
 [-3.37658279e+00  1.48053167e+01 -1.14237145e+01]
 [ 3.94529285e+00 -2.27245973e+01  1.87847148e+01]
 [ 9.90241815e+00 -4.74204844e+01  3.75213537e+01]
 [-6.59845221e+00  3.74279531e+01 -3.08232976e+01]
 [ 3.96810996e+00 -1.99970723e+01  1.60346980e+01]
 [-2.09955232e+00  1.15892307e+00  9.45745689e-01]
 [ 7.29041654e-01  1.02132299e+01 -1.09373968e+01]
 [ 9.84615671e+00 -4.92563353e+01  3.94149610e+01]
 [ 2.95797543e+00 -3.18530328e+01  2.88975675e+01]
 [ 1.01720208e+00 -3.24008268e+01  3.13879721e+01]
 [-1.52509769e+00  2.64132077e+01 -2.48841947e+01]
 [ 4.46020350e+00 -6.73283867e+00  2.27881485e+00]
 [-5.03556964e-01 -2.97691312e+00  3.48604052e+00]
 [ 1.81734722e+00 -1.69099377e+01  1.50965541e+01]
 [ 6.72741110e+00 -5.36927744e+01  4.69686780e+01]
 [ 1.88367232e+00 -1.63312286e+01  1.44533162e+01]
 [-4.22786089e+00  8.07856821e+00 -3.84412295e+00]
 [-1.24382567e+00  5.74049685e+00 -4.49304505e+00]
 [-1.27490773e+00  2.75694134e+01 -2.62891268e+01]
 [ 1.01562546e+00  5.72055760e+00 -6.73012882e+00]
 [ 1.64128035e+00 -1.29343525e+01  1.12988155e+01]
 [ 8.11480647e-01  6.69904125e+00 -7.50579173e+00]
 [-3.71998578e+00 -4.07709653e+00  7.80286652e+00]
 [ 8.92371776e+00 -2.98574362e+01  2.09382380e+01]
 [-2.34078987e+00  2.85871672e+01 -2.62411890e+01]
 [-4.68199825e+00  2.87407181e+01 -2.40527154e+01]
 [-6.08251402e+00  1.27390966e+01 -6.65197446e+00]
 [ 4.98090719e+00  5.05627702e+00 -1.00309803e+01]
 [-6.43756276e-01 -3.94913416e+00  4.59726089e+00]
 [ 1.35214474e+00  7.66914362e-01 -2.11346746e+00]
 [ 6.90653836e+00 -5.71677160e+01  5.02643968e+01]
 [ 7.05304072e-02 -3.11564520e+00  3.04849997e+00]
 [-4.05349740e+00  1.68682497e+01 -1.28110185e+01]
 [-1.20752079e+00  9.87464311e+00 -8.66171919e+00]
 [-1.71720700e+00  2.85068299e+01 -2.67837602e+01]
 [ 5.85806651e-01 -2.59005552e+01  2.53199229e+01]
 [ 5.98858860e+00 -2.73869654e+01  2.14034673e+01]
 [-1.27408376e+01  5.23751838e+01 -3.96306219e+01]
 [-2.58148890e+00 -1.95537880e+01  2.21398882e+01]
 [ 2.57522116e+00 -2.20969278e+01  1.95273874e+01]
 [ 1.39257498e+01 -4.26712780e+01  2.87496963e+01]
 [ 2.36953344e-01 -9.65206014e+00  9.42100810e+00]
 [-4.68800524e-02 -9.57122737e+00  9.62310347e+00]
 [ 2.78659099e+00 -1.09959076e+00 -1.68175457e+00]
 [ 3.99861944e+00 -2.63088612e+01  2.23148177e+01]
 [ 6.40707668e-01 -1.26502620e+01  1.20153779e+01]
 [ 6.15107755e+00  1.71833074e+01 -2.33286096e+01]
 [-9.51204561e+00  1.07322918e+01 -1.21657385e+00]
 [-3.81710656e+00  2.06235169e+01 -1.68020642e+01]
 [ 7.40218417e-01  1.08574841e+01 -1.15933073e+01]
 [-3.12066651e+00 -3.53401313e+01  3.84641311e+01]
 [-7.81888009e+00  3.62293455e+00  4.20261449e+00]
 [-5.97605230e+00  4.60214129e+01 -4.00398833e+01]
 [-6.41999385e-01  1.83357333e+01 -1.76883595e+01]
 [ 1.82857926e+00  2.13353504e+01 -2.31605247e+01]
 [-5.59238323e+00 -1.08396163e+01  1.64363538e+01]
 [-5.47260414e+00  2.64121641e+01 -2.09347838e+01]
 [ 1.38020603e+01 -6.73061210e+01  5.35075884e+01]
 [ 3.96775404e+00 -8.01483988e+00  4.05217775e+00]
 [-1.04006350e+00  2.76557189e+01 -2.66100489e+01]
 [-3.92574714e+00  1.75098212e+01 -1.35786120e+01]
 [-1.03802887e+00  6.14687831e+00 -5.10447022e+00]
 [-3.20704601e+00 -7.08839625e+00  1.03008586e+01]
 [-5.96479555e+00  3.95704866e+01 -3.36012042e+01]
 [-1.27563547e+00  1.90318576e+00 -6.21724937e-01]
 [-2.81837751e+00  2.29370762e+00  5.29943897e-01]
 [ 1.96065211e+00 -5.67727967e+00  3.72236946e+00]
 [ 2.58535663e+00  2.67591576e+01 -2.93389097e+01]
 [ 1.70607981e+00 -1.62356394e+01  1.45342981e+01]
 [ 1.00052323e+00 -9.37164908e+00  8.37513479e+00]
 [-7.77183158e+00  3.33047016e-01  7.44393892e+00]
 [-1.90075363e+00 -7.89931736e+00  9.80546438e+00]
 [ 3.43967983e-03  3.50054042e+00 -3.49925613e+00]
 [ 2.33500880e+00  5.27660236e+00 -7.60652561e+00]
 [-9.67172767e+00  3.63038214e+01 -2.66272458e+01]
 [-7.02912500e+00  1.67325712e+01 -9.69732707e+00]
 [-4.45536441e+00  6.21236394e+00 -1.75209078e+00]
 [ 6.89126156e-01  6.28639536e+00 -6.96966382e+00]
 [-1.73928041e+00 -1.05499525e+00  2.79769480e+00]
 [-4.18749243e+00  4.51119898e+00 -3.18942217e-01]
 [-1.95063335e+00 -6.85767366e+00  8.81301449e+00]
 [-1.66765308e+00  6.94874895e+00 -5.27733216e+00]
 [ 2.10541699e+00 -1.27197982e+00 -8.28567290e-01]
 [ 9.85585605e+00 -7.13842949e+00 -2.71636232e+00]
 [-1.97239314e+00 -8.82261363e+00  1.08010529e+01]
 [ 3.72783933e-01  5.56108722e+00 -5.92885866e+00]
 [ 1.45727478e+00 -1.88304316e+01  1.73790720e+01]
 [ 5.95057408e+00 -1.28096881e+00 -4.66579255e+00]
 [-1.24306823e+00  1.23205075e+01 -1.10729320e+01]
 [-2.31126383e+00 -3.64674057e+00  5.96222574e+00]
 [ 2.30471462e+00 -1.44015157e+01  1.21019306e+01]
 [ 5.37724786e+00  2.35274896e+00 -7.72718502e+00]
 [-1.41630537e+00  1.42333807e+01 -1.28114760e+01]
 [-4.11089338e+00  6.94829195e+00 -2.83222556e+00]
 [-9.53624919e-01  1.33192212e+01 -1.23592928e+01]
 [ 1.41167691e+00 -2.61614166e+01  2.47559199e+01]
 [ 8.81813819e-01 -4.74259301e+01  4.65506795e+01]
 [-1.78060507e+00  3.57022115e+00 -1.78648912e+00]
 [-2.49129090e+00  2.86146766e+01 -2.61192852e+01]
 [-7.24220578e+00  2.04297393e+01 -1.31808991e+01]
 [-1.80120763e+00 -8.10825925e+01  8.28887146e+01]
 [-6.46688403e+00  3.83819193e+01 -3.19107423e+01]
 [ 2.54695149e-02  2.19644829e+01 -2.19848785e+01]
 [ 3.18947996e-01  3.68960929e+01 -3.72108466e+01]
 [ 9.78288722e+00 -6.96335520e+01  5.98546700e+01]
 [ 8.04654905e+00 -3.11012399e+01  2.30578051e+01]
 [-1.16943781e+01 -2.00371438e+01  3.17377317e+01]
 [ 9.04058764e-01 -2.59421511e+01  2.50400898e+01]
 [-3.71153999e+00 -8.68000779e-01  4.58480920e+00]
 [-5.53542178e+00  1.94906665e+01 -1.39522584e+01]
 [ 1.97053309e-01  4.39336521e+00 -4.58455808e+00]
 [ 4.21414689e+00 -4.10267423e+00 -1.06851789e-01]
 [ 1.13450214e+01 -6.01261643e+01  4.87859803e+01]
 [-1.64237841e+00  4.00640085e+01 -3.84172695e+01]
 [ 8.02086790e-01 -4.78015007e+00  3.98433825e+00]]
