[[ 1.70184142e+02  4.54258104e+02 -6.24438416e+02]
 [ 8.75203675e+01 -3.70709849e+02  2.83197453e+02]
 [ 4.65335640e+02 -1.01592244e+03  5.50590850e+02]
 [ 2.71984202e+01  4.13438396e+02 -4.40631940e+02]
 [-1.14673227e+02 -2.12460613e+03  2.23928125e+03]
 [-1.44775848e+02  5.98444806e+02 -4.53665408e+02]
 [-1.14428775e+02 -1.06289845e+02  2.20724596e+02]
 [-1.82271911e+02  6.40419312e+02 -4.58142344e+02]
 [ 4.85287979e+02 -6.05647329e+02  1.20363375e+02]
 [-5.13237884e+01 -2.12122046e+02  2.63451130e+02]
 [ 4.29596672e+02 -6.64088209e+02  2.34499902e+02]
 [-3.55934192e+02 -2.72243193e+02  6.28187302e+02]
 [-1.19709537e+02 -1.09877801e+03  1.21848726e+03]
 [ 8.78573290e+01 -1.48884651e+03  1.40099407e+03]
 [-1.70790146e+02 -6.20586368e+02  7.91376820e+02]
 [ 4.73981637e+02 -7.18025628e+02  2.44049764e+02]
 [ 1.56352668e+02  2.03446033e+03 -2.19080623e+03]
 [ 9.77221372e+01 -1.91710448e+02  9.39940678e+01]
 [-2.23901981e+02  2.40454187e+02 -1.65485017e+01]
 [ 1.23310025e+00  5.23952949e+01 -5.36243436e+01]
 [-1.01814560e+02 -5.22830701e+02  6.24651110e+02]
 [ 2.90368641e+02 -1.67828447e+02 -1.22536365e+02]
 [ 1.14382299e+02 -3.41726866e+02  2.27346997e+02]
 [-1.99636329e+02  1.88418621e+02  1.12212252e+01]
 [-5.34833137e+01 -1.10608730e+03  1.15957237e+03]
 [ 2.45608739e+02  7.34820957e+02 -9.80425407e+02]
 [ 1.05475506e+01  4.69528369e+01 -5.74988271e+01]
 [-1.57527666e+02  5.40605328e+02 -3.83071225e+02]
 [ 2.50661512e+02  1.15134787e+02 -3.65788260e+02]
 [ 1.93628440e+02 -6.19275766e+02  4.25651062e+02]
 [-1.75861982e+02  6.96613216e+02 -5.20747378e+02]
 [ 1.10401376e+02  2.06456995e+01 -1.31039462e+02]
 [-2.57920207e+02  9.51904192e+01  1.62732944e+02]
 [ 3.68530129e+02 -1.04865229e+03  6.80122045e+02]
 [-4.27217311e+00 -7.98583601e+02  8.02863081e+02]
 [-9.05765792e+00  9.89185725e+02 -9.80119386e+02]
 [-2.38857920e+01 -7.82170362e+02  8.06060197e+02]
 [ 2.00342797e+02 -4.65403733e+02  2.65063593e+02]
 [-2.33471484e+02 -4.31261771e+02  6.64738926e+02]
 [-1.15564866e+02 -1.15692255e+03  1.27249055e+03]
 [-4.11356176e+02  7.87738739e+02 -3.76375872e+02]
 [-1.89111864e+02 -1.09433923e+02  2.98549891e+02]
 [ 1.87076914e+02 -2.45123676e+03  2.26416210e+03]
 [-3.86173824e+01  3.75551116e+03 -3.71689334e+03]
 [ 3.39685017e+02 -9.41490622e+02  6.01807391e+02]
 [-3.62240811e+02  1.64767004e+03 -1.28542359e+03]
 [ 3.12455361e-01  2.30147311e+02 -2.30453810e+02]
 [-3.48693720e+02  1.42353609e+03 -1.07484220e+03]
 [-4.17792011e+01  1.83757814e+02 -1.41975140e+02]
 [ 5.36648158e+01 -7.60235451e+02  7.06575544e+02]
 [ 2.28766679e+02  6.28737954e+02 -8.57495671e+02]
 [ 1.71143786e+02 -2.67235965e+02  9.60956878e+01]
 [-6.10498295e+01 -2.40487704e+02  3.01541923e+02]
 [ 7.28410524e+01  1.21195526e+03 -1.28478677e+03]
 [-2.53035285e+01  1.98522727e+02 -1.73212699e+02]
 [-9.68380576e+01 -9.09572928e+02  1.00641528e+03]
 [ 2.11845347e+02 -1.14178693e+03  9.29944189e+02]
 [-8.19503580e+01  3.37750755e+02 -2.55795292e+02]
 [ 3.73396852e+01 -1.11097862e+03  1.07364109e+03]
 [ 1.12641749e+02 -5.88431509e+01 -5.37918745e+01]
 [-1.73661842e+02 -1.47705479e+02  3.21373193e+02]
 [-1.48928406e+01  1.88922366e+02 -1.74025152e+02]
 [ 3.67282189e+01 -1.63332168e+02  1.26609420e+02]
 [ 3.33419433e+00  1.40504621e+03 -1.40837778e+03]
 [-4.89758758e+01  6.55304001e+02 -6.06320145e+02]
 [-1.90358470e+02 -2.01097244e+02  3.91462138e+02]
 [-1.69795141e+02 -9.36240316e+02  1.10604148e+03]
 [ 1.98890722e+02 -1.57154723e+03  1.37266353e+03]
 [-4.53061671e+02 -9.92697053e+01  5.52339116e+02]
 [-3.31046681e+02 -7.04647677e+02  1.03569709e+03]
 [ 3.40556320e+02 -1.56914918e+03  1.22860149e+03]
 [ 5.01340450e+02 -5.58016034e+02  5.66789933e+01]
 [-3.04132806e+02  8.55100203e+02 -5.50966471e+02]
 [ 2.41807153e+01  9.18056976e+01 -1.15982467e+02]
 [-8.55370951e+01  1.34429717e+03 -1.25875776e+03]
 [ 2.68927232e+02  1.02913831e+03 -1.29806044e+03]
 [-3.50798502e+01  1.94291867e+02 -1.59207960e+02]
 [-2.84107815e+02 -9.92745707e+01  3.83392494e+02]
 [ 8.23247942e+02  1.88009922e+03 -2.70334625e+03]
 [ 1.90539200e+02 -1.25537273e+03  1.06483669e+03]
 [-1.07956056e+02 -9.76003969e+02  1.08396510e+03]
 [-4.74873486e+01  7.37124148e+01 -2.62194663e+01]
 [-2.47278092e+01 -3.78118563e+00  2.85143590e+01]
 [-1.60136514e+02 -3.12188274e+02  4.72328516e+02]
 [-2.03392884e+02  3.60900945e+02 -1.57501430e+02]
 [-4.45095975e+02  1.19428710e+03 -7.49192482e+02]
 [-1.09820963e+02  1.31857789e+03 -1.20875774e+03]
 [ 2.44670662e+02  1.07776186e+03 -1.32242712e+03]
 [ 2.70161446e+02  5.14518040e+02 -7.84674926e+02]
 [ 1.78417950e+02 -9.46436864e+02  7.68025737e+02]
 [-2.52479964e+02  1.07197745e+03 -8.19493011e+02]
 [-2.49086008e+02  1.33679471e+02  1.15412149e+02]
 [-1.53024307e+02 -6.88925255e+00  1.59919772e+02]
 [-3.65990578e+02  5.12325640e+02 -1.46332099e+02]
 [ 1.14921565e+02  5.98950322e+02 -7.13865926e+02]
 [ 1.83572181e+01  2.59556231e+02 -2.77907909e+02]
 [-3.48923639e+01 -2.34600604e+02  2.69497281e+02]
 [-1.80968067e+02  2.39155574e+02 -5.81828433e+01]
 [-1.38787673e+02  1.19286975e+02  1.95046361e+01]
 [-5.16866765e+02  1.11356374e+03 -5.96687114e+02]
 [-1.46199591e+02  7.86050214e+02 -6.39843251e+02]
 [-3.26280241e+02 -2.14432310e+02  5.40716381e+02]
 [ 1.88328672e+02  3.65770867e+02 -5.54091488e+02]
 [-1.89135342e+02  2.67482077e+02 -7.83426373e+01]
 [ 1.46407916e+02  1.90499977e+03 -2.05140106e+03]
 [ 4.30155467e+01 -3.23422360e+02  2.80414304e+02]
 [ 4.86029857e+01 -2.55231087e+03  2.50371367e+03]
 [ 4.75413073e+02 -1.92425793e+03  1.44884887e+03]
 [ 3.78039317e+01  1.15265051e+03 -1.19045161e+03]
 [-2.13101366e+02  2.49397947e+02 -3.62909655e+01]
 [ 2.11273028e+02  1.22116512e+03 -1.43243520e+03]
 [ 5.06168451e+01 -1.20869370e+02  7.02524313e+01]
 [ 2.84182736e+01  3.06818961e+02 -3.35232183e+02]
 [-4.24504107e+02  1.03448711e+03 -6.09974362e+02]
 [ 6.06124767e+01  3.90762120e+02 -4.51367795e+02]
 [ 2.38961195e+02  4.17418873e+01 -2.80694641e+02]
 [-1.99040338e+02 -7.50498387e+02  9.49545401e+02]
 [-3.64898372e+02  6.38078291e+02 -2.73175859e+02]
 [ 1.40971040e+02  1.63772229e+03 -1.77868565e+03]
 [-1.60627005e+02  2.64098587e+01  1.34222927e+02]
 [-3.75415376e+02  1.88711028e+02  1.86707308e+02]
 [ 1.38662281e+00 -1.02083505e+03  1.01945437e+03]
 [ 4.05733245e+02 -4.68922403e+02  6.31959688e+01]
 [ 2.00139323e+02 -1.52664677e+03  1.32651335e+03]
 [ 3.51821554e+02 -9.55773859e+02  6.03958051e+02]
 [-2.53920810e+01  7.84876696e+02 -7.59484403e+02]
 [ 1.16627442e+02  3.76268090e+02 -4.92894660e+02]
 [-2.49083655e+01  7.77816185e+02 -7.52902532e+02]
 [-5.11999624e+01  9.24369019e+01 -4.12316175e+01]
 [ 6.76395446e+00  1.26862803e+02 -1.33621184e+02]
 [ 2.80948112e+02  9.15587932e+02 -1.19653037e+03]
 [ 5.14849124e+01 -6.94421811e+02  6.42941379e+02]
 [-8.18620246e+01  1.35433769e+02 -5.35682658e+01]
 [-1.64175843e+02  5.40046129e+02 -3.75864652e+02]
 [ 1.28465069e+01  6.22459228e+02 -6.35299873e+02]
 [ 1.31655981e+02 -1.59421047e+03  1.46255563e+03]
 [ 1.05746701e+02 -4.11654135e+02  3.05915312e+02]
 [-4.56669773e+02 -1.22380260e+03  1.68046873e+03]
 [-6.58636119e+01  9.12772534e+02 -8.46901360e+02]
 [-1.24897843e+02  5.11808657e+01  7.37188864e+01]
 [ 3.58827949e+02  1.22246221e+03 -1.58128737e+03]
 [ 1.82965393e+02  1.81129794e+02 -3.64091679e+02]
 [-1.43874764e+02 -1.07444594e+03  1.21831757e+03]
 [ 3.93960443e+02 -6.35605355e+02  2.41649337e+02]
 [-6.82688156e+01 -1.45321736e+03  1.52148827e+03]
 [ 6.88235936e+01  8.19422593e+02 -8.88243020e+02]
 [-1.75541395e+02  6.20857233e+02 -4.45308491e+02]
 [-1.12839402e+01  1.28369968e+03 -1.27240855e+03]
 [ 2.17136696e+02 -6.84267988e+01 -1.48704096e+02]
 [ 8.71920075e+01 -7.64328454e+02  6.77138081e+02]
 [-2.84702191e+02  3.21834525e+02 -3.71276715e+01]
 [ 3.19902953e+02 -3.02181875e+02 -1.77186524e+01]
 [-1.82525147e+01 -5.21638457e+02  5.39898270e+02]
 [ 1.90911628e+02 -2.97701429e+02  1.06792857e+02]
 [ 1.06421085e+02 -5.18127047e+01 -5.45995591e+01]
 [-1.45895543e+02 -8.91463682e+02  1.03735963e+03]
 [-2.63341487e+02  1.94251485e+02  6.90965200e+01]
 [ 1.70893834e+02  4.97667448e+02 -6.68556560e+02]
 [ 6.22755770e+02 -2.46934733e+03  1.84659445e+03]
 [-1.58373661e+02 -1.07068816e+03  1.22906424e+03]
 [-1.45407205e+02 -1.39417467e+02  2.84829588e+02]
 [-5.97027500e+01 -9.23890897e+00  6.89465756e+01]
 [-3.14323597e+02  9.23314076e+01  2.21996113e+02]
 [-1.09175417e+02  8.32495966e+02 -7.23311784e+02]
 [-1.83549875e+02 -6.87180054e+02  8.70737617e+02]
 [ 1.12427600e+02 -5.51477497e+02  4.39055937e+02]
 [ 2.96906139e+01  5.36140399e+02 -5.65824361e+02]
 [-5.68180226e+01 -6.41827260e+02  6.98649496e+02]
 [ 7.08320817e+01  1.15319979e+03 -1.22402923e+03]
 [ 5.62920464e-02  3.29333268e+01 -3.29825950e+01]
 [ 1.87789700e+02 -1.37867363e+03  1.19088648e+03]
 [-2.51582392e+02 -7.96582715e+02  1.04817032e+03]
 [ 2.63369215e+02  1.58454320e+03 -1.84790548e+03]
 [ 1.82691988e+02 -2.74340336e+02  9.16516653e+01]
 [-5.53816717e+02  2.45203659e+03 -1.89821196e+03]
 [ 3.00757661e+02 -4.44408123e+02  1.43659116e+02]
 [ 8.02209901e+01 -1.39662848e+02  5.94490233e+01]
 [-1.36214962e+03  6.42198354e+02  7.19951533e+02]
 [-1.17761971e+02 -8.55981290e+02  9.73749320e+02]
 [-1.22717067e+02  1.22513924e+03 -1.10241666e+03]
 [ 2.49873511e+02  3.90621294e+02 -6.40491638e+02]
 [-7.75267327e+01  7.22662806e+02 -6.45133571e+02]
 [ 4.66279098e+02  4.41339674e+02 -9.07610260e+02]
 [-6.62542394e+01  7.23065484e+02 -6.56805438e+02]
 [ 6.85632217e+02 -1.05549842e+03  3.69869384e+02]
 [ 4.41362652e+02  2.25504436e+03 -2.69640360e+03]
 [-3.43639266e+02  4.93003536e+02 -1.49358553e+02]
 [-1.23202748e+02 -2.43887899e+02  3.67094794e+02]
 [-2.04356854e+01  3.67003918e+02 -3.46560637e+02]
 [-3.04936548e+02 -1.34517363e+03  1.65011574e+03]
 [-8.86191298e+02  3.87918435e+03 -2.99299032e+03]
 [-3.33023005e+01 -7.44794363e+02  7.78101060e+02]
 [ 6.54960839e+01 -3.62107496e+02  2.96615714e+02]
 [ 1.40451211e+02 -1.76866001e+02  3.64200471e+01]
 [-6.67190434e+02  4.43522372e+02  2.23669076e+02]
 [ 5.30857965e+01  8.79702311e+02 -9.32781113e+02]
 [-3.58909259e+01  1.08964623e+02 -7.30678511e+01]
 [ 2.90636592e+02 -1.39093183e+03  1.10029767e+03]
 [-3.16354760e+02 -3.00266588e+02  6.16627521e+02]
 [-1.23124743e+02 -6.45643652e+02  7.68774964e+02]
 [ 4.29833227e+01  1.28929122e+03 -1.33226642e+03]
 [-3.05217977e+02  3.32916287e+02 -2.76913216e+01]
 [-3.23989340e+02  7.13992105e+02 -3.89996688e+02]
 [-1.68555197e+02  4.29476502e+02 -2.60917665e+02]
 [ 6.96049459e+01 -4.80971286e+02  4.11369367e+02]
 [ 3.07431221e+02 -8.04482387e+02  4.97052865e+02]
 [ 3.93049147e+02 -5.78601770e+01 -3.35183408e+02]
 [-1.49647311e+02 -9.45995636e+01  2.44253368e+02]
 [ 1.15632313e+02 -4.63159925e+02  3.47527628e+02]
 [ 3.39924962e+01  4.19140616e+02 -4.53128280e+02]
 [-1.62255956e+02 -1.10827233e+03  1.27053293e+03]
 [-1.10716765e+02  3.30551558e+02 -2.19829961e+02]
 [ 4.49710322e+01  1.46978302e+03 -1.51474572e+03]
 [ 5.85572460e+01 -5.96237721e+02  5.37685587e+02]
 [ 6.89553743e+01 -5.61522759e+02  4.92574145e+02]
 [ 8.60384297e+01  2.44055159e+03 -2.52658751e+03]
 [-2.62808804e+02 -8.06461803e+01  3.43461829e+02]
 [ 3.31225037e+02 -4.89505059e+02  1.58284934e+02]
 [-6.04788444e+01  1.67173568e+02 -1.06691099e+02]
 [-5.30029362e+01  6.54676817e+02 -6.01662764e+02]
 [ 5.45602295e+02 -1.61803132e+03  1.07243180e+03]
 [ 7.80220353e+01  9.19953436e+02 -9.97969202e+02]
 [-7.00539073e+01 -1.08758150e+02  1.78816035e+02]
 [-2.18698748e+02 -5.75766586e+02  7.94471536e+02]
 [ 8.77872591e+01 -1.40577073e+03  1.31798720e+03]
 [-1.02127617e+02 -3.70082528e+02  4.72216078e+02]
 [-8.76187577e+02 -1.81590071e+02  1.05778084e+03]
 [ 5.89261812e+02 -6.84356981e+01 -5.20817607e+02]
 [ 2.56190953e+02 -1.17492252e+03  9.18734975e+02]
 [-2.22667743e+02 -6.18678879e+02  8.41348711e+02]
 [-2.60874420e+02 -5.02373418e+02  7.63248940e+02]
 [-2.44558235e+02  6.43825545e+02 -3.99260413e+02]
 [ 1.28381241e+02  9.15397701e+01 -2.19913309e+02]
 [-6.63621875e+02  1.00196809e+03 -3.38344040e+02]
 [ 1.55779265e+02 -1.21135504e+03  1.05558272e+03]
 [-3.47254984e+02 -2.06308144e+02  5.53567930e+02]
 [-3.05605478e+02 -7.52508286e+01  3.80863567e+02]
 [-1.98530104e+02 -3.14208923e+02  5.12747673e+02]
 [ 1.44906326e+02 -2.40105188e+02  9.52059628e+01]
 [-2.42402105e+01 -6.36131052e+02  6.60377665e+02]
 [ 2.53436568e+02  8.78173587e+02 -1.13160606e+03]
 [-9.58620367e+00  2.01318753e+02 -1.91725533e+02]
 [-4.57557218e+01  5.44619455e+02 -4.98859602e+02]
 [ 1.50240593e+02 -6.76597826e+02  5.26358216e+02]
 [-2.61573890e+01 -1.36341217e+03  1.38957618e+03]
 [ 8.26034473e+00 -3.60895040e+02  3.52640129e+02]
 [ 3.39504888e+01  7.68362881e+02 -8.02306051e+02]
 [ 5.54671586e+02  2.56811827e+02 -8.11477388e+02]
 [-2.30038304e+02 -7.01455324e+01  3.00184511e+02]
 [ 1.22632045e+02  1.86240008e+02 -3.08866670e+02]
 [-1.04439185e+02  7.52914304e+02 -6.48466328e+02]
 [-2.48861295e+01 -1.48642488e+03  1.51131730e+03]
 [-5.87985607e+01 -1.48742374e+03  1.54622539e+03]
 [-1.39629294e+02 -1.03420459e+03  1.17383808e+03]
 [-7.85736432e+01 -4.95019476e+02  5.73599202e+02]
 [ 1.44205454e+02 -3.52933675e+01 -1.08909455e+02]
 [ 1.42622075e+02 -6.24280230e+02  4.81664271e+02]
 [ 1.14436083e+02 -8.11050312e+02  6.96622080e+02]
 [-1.10404465e+02  1.30080548e+03 -1.19040064e+03]
 [-2.03664377e+02  1.57740359e+03 -1.37373359e+03]
 [ 8.27287384e+01 -5.22043192e+02  4.39320910e+02]
 [ 7.29550873e+01  2.42292516e+02 -3.15243358e+02]
 [ 3.74608519e+01  4.24116211e+02 -4.61571978e+02]
 [ 1.82746911e+02 -1.05802440e+03  8.75281050e+02]
 [-5.58356357e+02  1.67762185e+03 -1.11925983e+03]
 [ 1.61219104e+02 -5.59360954e+02  3.98148100e+02]
 [-2.28540163e+02  6.06337893e+02 -3.77789577e+02]
 [-5.32768451e+01  5.86206637e+02 -5.32921956e+02]
 [-8.40578652e+01  1.85847551e+03 -1.77441049e+03]
 [-1.51234246e+02 -1.07381112e+02  2.58621961e+02]
 [-3.39629266e+02  1.05701099e+03 -7.17373220e+02]
 [ 1.02456973e+02  4.31174728e+02 -5.33626946e+02]
 [ 2.50442820e+02  1.56640469e+03 -1.81684107e+03]
 [ 4.80183685e+01 -8.22978480e+01  3.42843506e+01]
 [-2.17256105e+02 -1.37010401e+03  1.58736531e+03]
 [-4.45677091e+02  1.74179239e+02  2.71499665e+02]
 [-6.60873835e+01  4.90969070e+02 -4.24873628e+02]
 [-1.57092257e+02 -8.18532144e+02  9.75629075e+02]
 [-6.88164732e+02  2.28003571e+03 -1.59186551e+03]
 [ 1.33654279e+00  9.35562346e+02 -9.36894611e+02]
 [ 5.97839976e+02  8.64705915e+02 -1.46254325e+03]
 [ 1.49744827e+02  2.10706628e+02 -3.60445641e+02]
 [ 9.34319620e+01 -1.23194951e+03  1.13852338e+03]
 [-9.38738537e+01 -7.33138550e+02  8.27020962e+02]
 [ 3.89737186e+00  6.97135941e+02 -7.01027945e+02]
 [ 3.41970968e+02 -5.95377438e+01 -2.82427368e+02]
 [ 6.03787059e+01 -8.89387329e+01  2.85680460e+01]
 [ 5.12189753e+02 -2.55421943e+03  2.04204086e+03]
 [ 1.87163681e+02  9.50163918e+01 -2.82177587e+02]
 [-1.99861240e+02  9.01542740e+02 -7.01672412e+02]
 [ 1.36974480e+02 -1.41237378e+03  1.27540880e+03]
 [ 6.61103604e+02 -1.23088676e+03  5.69784502e+02]
 [-1.02159343e+02  4.66327318e+02 -3.64161198e+02]
 [ 2.34527426e+01  1.51598086e+03 -1.53942867e+03]
 [-7.66622735e+01  1.45314273e+02 -6.86454603e+01]
 [ 3.62417085e+02  2.97565270e+02 -6.59976718e+02]
 [-1.65618403e+02 -1.13862097e+02  2.79484917e+02]
 [ 7.66069054e+01 -2.58210748e+02  1.81608724e+02]
 [ 5.70507361e+02 -1.92364145e+03  1.35313841e+03]
 [ 2.29084103e+01 -5.65630715e+02  5.42726860e+02]
 [ 1.40980805e+02 -9.45319648e+02  8.04343084e+02]
 [-2.94625269e+02  4.96927675e+02 -2.02298109e+02]]
