[[ 2.23370192e+01  2.01374833e+00 -2.43435184e+01]
 [-6.35459315e+00  4.20104374e+01 -3.56507827e+01]
 [-1.35997051e+01 -2.88415087e+01  4.24455169e+01]
 [-8.73722580e+00  1.35992414e+01 -4.85785450e+00]
 [-7.60201032e+00 -1.22353110e+02  1.29962343e+02]
 [ 3.12660049e+01  1.32718344e+02 -1.63979213e+02]
 [-1.01581040e+01  1.13872501e+02 -1.03711439e+02]
 [ 1.57097057e+01  1.20612234e+01 -2.77675462e+01]
 [-1.35789953e+01  2.51313661e+01 -1.15471119e+01]
 [-1.31214931e+01  3.52397466e+01 -2.21120536e+01]
 [-5.82666593e-01  1.14664592e+02 -1.14079230e+02]
 [-7.07656417e+00  3.37155597e+01 -2.66343277e+01]
 [ 7.05425963e-01 -4.71585095e+01  4.64588726e+01]
 [ 1.85361890e+01 -3.98009837e+01  2.12703296e+01]
 [ 9.59551168e+00 -4.63268726e+01  3.67381930e+01]
 [ 2.10307338e+00  5.27729331e+01 -5.48723794e+01]
 [-7.06026230e+00 -2.38144873e+01  3.08832088e+01]
 [ 1.13311458e+01  2.11447545e+01 -3.24697635e+01]
 [-1.15539924e+01 -5.88444696e+01  7.04054309e+01]
 [-1.49318324e+01 -4.32651522e+01  5.82031331e+01]
 [ 5.13512255e+00  8.00048137e+00 -1.31328416e+01]
 [ 5.01860346e+01  1.28982123e+01 -6.30852613e+01]
 [ 4.50578735e+01  1.26172613e+02 -1.71229823e+02]
 [ 5.04435121e+00  4.91382317e+01 -5.41789623e+01]
 [-2.33208673e+00 -1.37623491e+02  1.39961829e+02]
 [ 7.91130730e+00  6.62122524e+01 -7.41195030e+01]
 [-9.73376115e+00  5.70238315e+01 -4.72840378e+01]
 [ 1.63796088e+01 -4.74176039e+01  3.10425835e+01]
 [-2.06256352e+01 -2.54338980e+01  4.60672470e+01]
 [ 1.39861240e+01  1.99499809e+01 -3.39333493e+01]
 [ 1.14596334e+00 -1.53725089e+01  1.42337658e+01]
 [ 6.28472735e+00 -8.66278008e+00  2.38271498e+00]
 [-5.11731244e+00 -2.42580910e+00  7.54735815e+00]
 [-1.46174354e+01 -7.98993158e+01  9.45223340e+01]
 [-1.69821125e+01  3.92595670e+01 -2.22727048e+01]
 [ 3.07762640e+00 -1.12874022e+02  1.09802771e+02]
 [ 2.60675932e+01  3.77091373e+01 -6.37729942e+01]
 [-1.64289144e+00  2.65368646e+01 -2.48872951e+01]
 [-2.33009240e+01  2.73603134e+02 -2.50297453e+02]
 [-3.95459778e+00  8.38373761e+01 -7.98764011e+01]
 [ 7.10675907e+00 -9.55459150e+01  8.84445055e+01]
 [-3.66409680e+00  5.59719102e+01 -5.23021907e+01]
 [-1.71081886e+01 -1.33770144e+02  1.50883884e+02]
 [ 4.93253384e+00 -2.97802279e-01 -4.62989490e+00]
 [ 2.28729309e+01  8.16684279e+01 -1.04535804e+02]
 [-1.49350571e+01  4.49741557e+01 -3.00327315e+01]
 [-6.20791220e+00  6.10524002e+01 -5.48422819e+01]
 [ 1.93543499e+00 -1.59243908e+02  1.57309906e+02]
 [ 1.20883342e+00  1.15897944e+02 -1.17103097e+02]
 [ 3.97833265e-01 -7.96900881e+01  7.92983557e+01]
 [-2.27463800e+01  9.85212766e+01 -7.57680090e+01]
 [ 3.47443116e+00 -3.39905493e+01  3.05214595e+01]
 [-8.91517264e+00 -4.51938705e+01  5.41134457e+01]
 [ 9.69521394e+00  3.71345693e+01 -4.68222911e+01]
 [ 1.05534989e+01  1.88512086e+02 -1.99059473e+02]
 [ 2.26148050e-01  2.04073206e+01 -2.06274434e+01]
 [-3.43138500e+00 -5.18884746e+01  5.53239078e+01]
 [-2.31141039e+01  1.10116361e+02 -8.69969227e+01]
 [-1.71074308e+01  4.39568616e+01 -2.68433544e+01]
 [-9.20936626e+00  2.82330257e+01 -1.90194093e+01]
 [ 1.79517706e+01  9.37686641e+01 -1.11716523e+02]
 [ 1.99423389e+01  1.21796410e+01 -3.21179351e+01]
 [-1.69975441e+01 -1.07725095e+02  1.24728692e+02]
 [-4.91902257e+01  2.24088727e+01  2.67871602e+01]
 [ 3.49484915e+01  3.71901614e+01 -7.21342359e+01]
 [-1.50464811e+01 -1.56809397e+02  1.71861228e+02]
 [-7.00665470e+00  9.24144358e+00 -2.23006672e+00]
 [-1.93774115e+01  6.83887143e+00  1.25459854e+01]
 [-2.41809912e+01  8.21475653e+01 -5.79609057e+01]
 [-1.18551547e+01  4.20988958e+01 -3.02388940e+01]
 [-4.60237967e+00  3.11044310e+01 -2.64970053e+01]
 [-2.45870213e+00  2.27236771e+02 -2.24774901e+02]
 [ 1.95598516e+01 -1.79355923e+02  1.59801125e+02]
 [ 6.94994040e+00 -1.82201511e+02  1.75256768e+02]
 [ 6.26373663e+00 -1.44632927e+02  1.38375771e+02]
 [-8.55162526e+00  1.48721869e+02 -1.40164389e+02]
 [ 1.08317927e+01  3.55537832e+01 -4.63775157e+01]
 [ 1.76527224e+01  1.04632662e+02 -1.22280959e+02]
 [ 3.14492172e+01  2.94769028e+01 -6.09229283e+01]
 [ 1.65374899e+01 -1.68376644e+02  1.51842867e+02]
 [-1.56146687e+01  3.53356828e+01 -1.97137278e+01]
 [ 1.51277108e+01 -3.89729898e+01  2.38501399e+01]
 [-3.04124417e+00  6.81545456e+01 -6.51063726e+01]
 [-3.72167084e+00  1.12610628e+02 -1.08888363e+02]
 [ 9.47340385e+00 -5.18177756e+01  4.23511343e+01]
 [-6.02709718e-01  1.57971939e+01 -1.51898158e+01]
 [ 1.24136043e+01 -1.02161581e+02  8.97521818e+01]
 [ 4.99804761e+00  4.51908710e+01 -5.01835353e+01]
 [-3.93213521e+00  1.07897689e+02 -1.03961340e+02]
 [-2.03474300e+01  4.93352412e+01 -2.89825628e+01]
 [-2.43182694e+01 -3.25982447e+01  5.69215017e+01]
 [ 6.49502043e+00  3.52443918e+01 -4.17360967e+01]
 [-4.09831348e+00  1.67765358e+02 -1.63659239e+02]
 [ 7.30979359e+00  3.94059577e+01 -4.67118262e+01]
 [ 1.56177791e+01 -1.76086921e+02  1.60474139e+02]
 [-1.41959210e+01  1.23277344e+02 -1.09076822e+02]
 [ 8.31818725e+00  9.58168255e+01 -1.04130085e+02]
 [-2.97972840e+01  2.42711426e+02 -2.12907888e+02]
 [-1.10663423e+01  4.03923849e+02 -3.92851986e+02]
 [-3.76039283e+00 -6.78334008e+01  7.15939930e+01]
 [-2.15381915e+01  3.07116349e+01 -9.17242441e+00]
 [-3.27119668e+01  9.53399774e+01 -6.26268148e+01]
 [-1.45544884e+00  9.65085696e+01 -9.50477984e+01]
 [ 1.56398053e+00 -2.05345079e+01  1.89747938e+01]
 [-1.03849741e+01  1.74904005e+01 -7.10053884e+00]
 [-8.63516185e+00 -1.96496035e+01  2.82917917e+01]
 [-3.74199906e+00  7.15310658e+01 -6.77817327e+01]
 [ 5.02378396e+00 -1.60883628e+02  1.55864334e+02]
 [-3.83346342e+01 -4.88413183e-01  3.88285370e+01]
 [-7.47903736e+00 -7.52768336e+01  8.27623610e+01]
 [-3.67847970e+01 -6.93825628e+01  1.06174304e+02]
 [-2.55669531e+01 -9.84164397e+01  1.23986402e+02]
 [-2.15310020e+01 -8.60102413e-01  2.23973823e+01]]
