[[ 4.51759726e+00  6.92832223e+01 -7.37973184e+01]
 [-6.70520022e+00 -9.39587142e+01  1.00669722e+02]
 [ 9.86454270e+00  3.62195237e+02 -3.72054215e+02]
 [ 1.95443532e+01  3.53595603e+02 -3.73133836e+02]
 [ 3.33689604e+00  8.44191799e+01 -8.77521169e+01]
 [ 7.81467956e+00 -4.84295607e+01  4.06181513e+01]
 [-9.73178267e+00  4.10457047e+01 -3.13091831e+01]
 [-2.26416410e+01 -9.08962505e+01  1.13543307e+02]
 [ 3.23981067e+00 -6.47379393e+00  3.23950540e+00]
 [-1.56384584e+00  3.36169107e+00 -1.79367959e+00]
 [ 1.26860466e+01  7.61330923e+01 -8.88134663e+01]
 [ 1.91028385e+00  2.62015683e+01 -2.81075444e+01]
 [ 1.22630385e+01  7.64851838e+01 -8.87418758e+01]
 [ 2.81777403e+00 -1.19870538e+02  1.17061130e+02]
 [-1.44316679e+01 -6.80659162e+01  8.25032120e+01]
 [ 1.33446346e+00  5.34735274e+01 -5.48018401e+01]
 [ 2.59267125e+00  6.23376150e+00 -8.82079035e+00]
 [-5.76885037e+00 -5.73600132e+01  6.31341239e+01]
 [-1.61303418e+01 -4.77065262e+01  6.38427898e+01]
 [-1.52912045e+01  9.34908169e+01 -7.81942597e+01]
 [ 7.85236773e-01  6.67881197e+01 -6.75686213e+01]
 [ 1.47979071e+01  7.10484995e+01 -8.58448065e+01]
 [-1.18644815e+01 -2.37753435e+01  3.56442768e+01]
 [ 9.76826460e+00  2.96570032e+01 -3.94186284e+01]
 [-9.66708776e+00 -1.17296454e+01  2.14020702e+01]
 [ 9.35725061e+00  4.12116002e+01 -5.05646655e+01]
 [-3.01942199e+01 -1.48908362e+02  1.79109335e+02]
 [ 1.57417260e+00 -6.12089793e+01  5.96399429e+01]
 [-2.25129967e-01  8.46851284e+01 -8.44592118e+01]
 [ 1.09950966e+01  1.09623728e+01 -2.19516986e+01]
 [-1.04160988e+01 -2.99062361e+01  4.03271818e+01]
 [ 1.73615879e+00  4.67699504e+01 -4.85012153e+01]
 [-1.96626090e+00 -2.04973701e+02  2.06943305e+02]
 [-5.77503205e+00 -1.53028286e+02  1.58808672e+02]
 [ 1.45655056e+01 -4.34338677e+00 -1.02151413e+01]
 [-1.43388134e+01  1.04675540e+01  3.87581388e+00]
 [-9.68513246e+00 -3.43830211e+02  3.53519648e+02]
 [ 3.25911957e+01 -6.12139931e+01  2.86253092e+01]
 [ 1.40607118e+01  1.99673998e+01 -3.40240180e+01]
 [ 1.08751075e+01  7.23871266e+01 -8.32556246e+01]
 [ 3.38632576e+00 -7.17710300e+01  6.83903657e+01]
 [ 2.86684930e+01  1.22351077e+02 -1.51014348e+02]
 [-5.90048350e+00  1.12909857e+02 -1.07004146e+02]
 [ 2.31559070e+01  3.17133296e+01 -5.48620284e+01]
 [ 9.02613448e+00  7.09297379e+01 -7.99499920e+01]
 [-2.68370071e+00  1.29583917e+02 -1.26898287e+02]
 [ 5.82597013e+00 -3.88444864e+01  3.30234827e+01]
 [-2.00418432e+01 -2.79395008e+01  4.79862670e+01]
 [-1.24729622e+01 -1.06919856e+02  1.19394579e+02]
 [ 1.07416473e+01 -6.49186057e+00 -4.24648151e+00]
 [-9.78273657e+00 -8.40547877e+01  9.38438531e+01]
 [-9.03710434e+00  4.10458998e+01 -3.20013644e+01]
 [ 7.76305131e+00  6.15262068e+01 -6.92844734e+01]
 [-6.83038001e+00  9.47963248e+01 -8.79604229e+01]
 [ 1.82757603e+01  2.08674899e+00 -2.03568708e+01]
 [-4.16968025e+00  7.84534109e+01 -7.42772118e+01]
 [ 6.32811755e+00 -1.65552061e+01  1.02321535e+01]
 [-3.91887756e+00  7.55726386e+01 -7.16488479e+01]
 [-1.12339358e+01 -1.07604007e+01  2.19991741e+01]
 [ 5.86495965e+00  1.87154824e+02 -1.93014136e+02]
 [-1.03075062e+00 -1.32154564e+02  1.33189520e+02]
 [ 1.22672099e+01 -4.27521100e+01  3.04872277e+01]
 [-7.66230804e+00 -8.91997572e+01  9.68671943e+01]
 [ 5.49008614e+01  1.93545740e+02 -2.48441353e+02]
 [ 1.11617547e+01 -2.95186172e+01  1.83596460e+01]
 [-2.44750771e+01  1.30282559e+01  1.14502856e+01]
 [-9.10132740e+00 -7.65265599e+00  1.67572412e+01]
 [ 1.11105130e+00 -1.02485551e+01  9.14268789e+00]
 [-4.69318078e+00  3.49835799e+01 -3.02878860e+01]
 [-1.00567471e+01  5.14001976e+01 -4.13383250e+01]
 [ 3.30417824e+00  4.76580986e+01 -5.09533542e+01]
 [ 2.36791334e+00 -1.37650387e+02  1.35286738e+02]
 [-5.11121402e+00 -1.02307587e+02  1.07424932e+02]
 [-2.71385287e-01 -1.64853958e+02  1.65130834e+02]
 [ 2.45108423e+01  2.50644941e+02 -2.75148737e+02]
 [-1.45127112e+01 -2.87197871e+01  4.32351904e+01]
 [ 1.60720948e+01  1.47032148e+02 -1.63099226e+02]
 [-7.13893589e+00  6.60503112e+01 -5.89081194e+01]
 [ 6.53177581e-01  6.67537548e+01 -6.74024815e+01]
 [ 8.53898321e+00  1.11357420e+02 -1.19892558e+02]
 [ 1.48895838e+01  3.75171233e+01 -5.24035114e+01]
 [ 7.84547220e+00  5.80077134e+01 -6.58479549e+01]
 [-6.48475345e+00 -1.38922901e+01  2.03842034e+01]
 [-8.81391435e+00 -1.36156636e+02  1.44975680e+02]
 [-5.71349918e+00 -6.00726233e+01  6.57902142e+01]
 [-5.25295340e+00 -9.43577079e+01  9.96157758e+01]
 [ 5.23948803e+00 -5.05059395e+01  4.52718890e+01]
 [ 1.51450995e+00  5.83001018e+01 -5.98091248e+01]
 [ 4.17228451e+00 -1.09632931e+02  1.05466432e+02]
 [ 7.70087836e+00 -1.25566416e+02  1.17870353e+02]
 [-9.71804743e+00 -1.75767327e+02  1.85489743e+02]
 [-2.97217871e-02  8.53313735e+01 -8.52951267e+01]
 [ 3.25007199e+00 -7.58776358e+01  7.26329754e+01]
 [-1.56789865e+01 -2.15345263e+02  2.31027475e+02]
 [ 2.14228848e+01  2.26576404e+01 -4.40761342e+01]
 [-1.38928732e+01 -1.17206701e+02  1.31104458e+02]
 [-9.61120182e+00  2.86879428e+01 -1.90720418e+01]
 [-3.02596224e+00 -5.36009010e+01  5.66318530e+01]
 [ 5.82646904e+01 -4.36635147e+01 -1.45966117e+01]
 [-6.32253263e-02  2.13086019e+01 -2.12415599e+01]
 [-7.60118870e+00  4.98170904e+01 -4.22117881e+01]
 [-3.99560466e+00 -1.67661502e+02  1.71661785e+02]
 [ 5.08045635e+00  1.07035785e+02 -1.12110837e+02]
 [ 3.34182214e+01  1.29810382e+02 -1.63224712e+02]
 [ 1.81713354e+01  1.74175907e+02 -1.92340361e+02]
 [-1.56479625e+01 -7.39656500e+01  8.96202460e+01]
 [ 1.11063053e+01  8.39757697e+01 -9.50772238e+01]
 [ 9.66593780e+00 -1.62040481e+02  1.52379873e+02]
 [ 1.13960567e+00  7.70764408e+01 -7.82096071e+01]
 [-5.09869584e+00  4.02034030e+01 -3.50981161e+01]
 [ 1.07766496e+01  1.27065170e+02 -1.37838591e+02]
 [ 1.54238217e+01  1.45173458e+02 -1.60594764e+02]
 [-3.08396377e+00 -2.11482735e+02  2.14567954e+02]
 [-7.12917306e-01  1.29913514e+02 -1.29194182e+02]
 [ 6.67968869e+00  2.28863717e+01 -2.95616356e+01]
 [ 1.83003425e+01  1.62105524e+02 -1.80402476e+02]
 [-2.54649698e+01  1.41230480e+02 -1.15761039e+02]
 [ 1.02835001e+00  2.87843592e+01 -2.98075616e+01]
 [-1.21501491e+00 -1.21641011e+02  1.22861548e+02]
 [ 1.29466250e+01  1.18553763e+02 -1.31497156e+02]
 [-6.28123753e+00  1.63594292e+02 -1.57309260e+02]
 [ 1.17647298e+01 -6.29251966e+01  5.11655392e+01]
 [ 3.40823840e+00  2.62255256e+01 -2.96306143e+01]
 [ 1.11006298e+01  1.60162043e+02 -1.71255211e+02]
 [ 1.03301586e+01  1.23566321e+02 -1.33891971e+02]
 [-6.58686919e+00 -5.71927761e+01  6.37844271e+01]
 [ 4.28771958e+01  1.40409650e+02 -1.83279815e+02]
 [ 2.23022231e+01 -2.49598029e+01  2.66231654e+00]
 [ 1.34472611e+01  1.64791165e+01 -2.99213031e+01]
 [-1.72888650e+01 -5.11740121e+01  6.84696141e+01]
 [-3.86579728e+01 -2.27212632e+02  2.65876992e+02]
 [-1.55548564e+01  4.90266120e+00  1.06588071e+01]
 [ 1.40654747e+01  6.57824601e+01 -7.98426493e+01]
 [ 1.54450234e+01  1.92662692e+00 -1.73663751e+01]
 [-1.87870143e+01 -1.49534992e+02  1.68328174e+02]
 [ 9.79448098e+00 -2.96644546e+01  1.98757977e+01]
 [-7.30743512e+00  7.32889839e+01 -6.59788025e+01]
 [ 7.64203261e+00  4.63904400e+01 -5.40271929e+01]
 [-6.80466262e+00  9.00417922e+00 -2.19159427e+00]
 [ 3.19587374e+00  7.81699369e+01 -8.13585936e+01]
 [ 1.24322256e+01  1.26434692e+02 -1.38860584e+02]
 [-1.39092683e+01  6.20759879e+01 -4.81658502e+01]
 [ 4.31761323e+00  1.58704854e+02 -1.63016880e+02]
 [ 1.17527317e+01 -7.32248009e+01  6.14731819e+01]
 [-3.60379247e+00 -1.45643094e+01  1.81730948e+01]
 [ 2.88767994e+01  1.04936296e+02 -1.33807642e+02]
 [-2.20040821e+01 -1.58274635e+02  1.80283729e+02]
 [-3.00940950e+00 -5.66541236e+01  5.96678452e+01]
 [-8.99822807e+00  5.36449845e+01 -4.46415394e+01]
 [ 7.76794118e+00  1.62795157e+01 -2.40416451e+01]
 [ 2.57806500e+00  5.57838696e+01 -5.83560561e+01]
 [-3.54570944e+00 -4.08625679e+01  4.44126542e+01]
 [ 8.03510702e+00 -6.35896919e+01  5.55589754e+01]
 [ 8.19028829e+00 -3.08295049e+00 -5.10511308e+00]
 [-2.65358966e+01 -1.47679497e+02  1.74219447e+02]
 [-9.93417686e+00 -7.58373203e+01  8.57763043e+01]
 [-1.93239414e+01 -8.17138526e+01  1.01042155e+02]
 [-1.64639617e+00  3.23115280e+01 -3.06603684e+01]
 [ 3.50576423e+00 -7.29055356e+01  6.94032253e+01]
 [-9.86704374e+00 -8.89693523e+01  9.88418321e+01]
 [ 2.76518842e+01 -6.02540373e+01  3.26077395e+01]
 [-3.05807397e+01 -2.28816097e+02  2.59400736e+02]
 [ 1.47724769e+01 -6.76833484e+01  5.29134901e+01]
 [-8.22148532e+00  1.03970472e+02 -9.57432138e+01]
 [-2.26665044e+01 -4.24618316e+01  6.51361961e+01]
 [-8.47712282e+00 -1.78240718e+01  2.63088210e+01]
 [ 9.97131064e+00 -3.93572243e+01  2.93899878e+01]
 [-3.84046762e-01 -9.52567235e+01  9.56455993e+01]
 [-6.80229413e+00 -6.87661599e+00  1.36834919e+01]
 [ 3.48090142e-01  1.66180791e+02 -1.66523603e+02]
 [ 1.25092752e+01  1.08316410e+02 -1.20819871e+02]
 [-2.70509975e+01 -8.77330785e+01  1.14789845e+02]
 [ 1.06375751e+01  1.50096074e+02 -1.60729755e+02]
 [-1.75762561e+01 -9.68534792e+01  1.14432454e+02]
 [ 2.47665734e+00  2.01599784e+02 -2.04071334e+02]
 [-7.85117408e+00 -7.66579111e+01  8.45140597e+01]
 [-2.98526522e+01 -4.61127069e+02  4.90983093e+02]
 [-4.69559832e+00 -6.72891240e+01  7.19902246e+01]
 [-1.12043270e+01 -5.81167530e+01  6.93256107e+01]
 [ 4.50755896e+00 -3.55695133e+01  3.10674937e+01]
 [-1.91763980e+01 -5.15567263e+01  7.07363821e+01]
 [-9.98434126e-01 -2.87643948e+01  2.97707330e+01]
 [-1.63099886e+00 -1.25287156e+02  1.26922656e+02]
 [-1.49994220e+00  1.03253668e+02 -1.01748010e+02]
 [ 1.73205659e+00 -7.68686131e+01  7.51426791e+01]
 [ 2.40811212e+01  2.07375210e+02 -2.31451934e+02]
 [-3.86661537e+00  6.72132898e+01 -6.33427377e+01]
 [ 1.74351968e+01  3.58622060e+01 -5.32926471e+01]
 [-2.30211958e+01 -2.08819445e+00  2.51118802e+01]
 [-8.31014769e+00  7.40452118e+01 -6.57279949e+01]
 [-3.37501075e+01 -3.03244648e+02  3.36997080e+02]
 [-9.74728481e+00 -1.18875577e+02  1.28630489e+02]
 [-4.96739488e+00  7.05572074e+01 -6.55843305e+01]
 [-6.69551155e+00 -7.67775394e+01  8.34763636e+01]
 [-6.92228840e+00 -5.86592180e+01  6.55861055e+01]
 [-3.92235594e+00  1.62013951e+01 -1.22719032e+01]
 [-6.01539934e+00 -4.64697772e+01  5.24901172e+01]
 [-2.21501440e+01  6.91709252e+00  1.52385544e+01]
 [ 1.20114420e+01  1.88442999e+02 -2.00447487e+02]
 [ 1.61970285e+01  1.21482075e+02 -1.37673677e+02]
 [ 1.05600346e+01  1.46809014e+02 -1.57364923e+02]
 [-6.51598544e+00  1.75980878e+01 -1.10775976e+01]
 [-1.79988377e+00 -9.48123136e+01  9.66196785e+01]
 [-3.83197264e-01  1.19133265e+02 -1.18746159e+02]
 [-9.71932745e+00 -4.27978284e+01  5.25220406e+01]
 [ 5.69521402e+00  9.71715725e+00 -1.54068168e+01]
 [ 3.58014477e+00 -1.15827828e+01  8.00836841e+00]
 [ 2.40973413e+00  4.98351851e+01 -5.22389527e+01]
 [-4.77733920e+00 -2.83603705e+01  3.31427544e+01]
 [-4.22398919e+00 -1.28269507e+02  1.32497642e+02]
 [-1.81119122e+01 -4.02556949e+01  5.83709164e+01]
 [ 1.86689950e+01 -1.81199143e+00 -1.68502669e+01]
 [-2.93468085e-01 -7.61320911e+01  7.64313412e+01]
 [-2.70513580e-01 -8.05909388e+01  8.08673139e+01]
 [ 3.37203793e+00  1.44224997e+02 -1.47591327e+02]
 [ 6.60877857e+00  1.32560883e+02 -1.39167855e+02]
 [-8.63682450e+00  3.49084689e+00  5.15175840e+00]
 [ 2.54661989e+00  1.30968851e+02 -1.33508979e+02]
 [ 3.46587519e+01  1.76654620e+02 -2.11308602e+02]
 [ 1.99026572e+00 -5.18200350e+01  4.98340974e+01]
 [ 2.17747831e+00  2.13974617e+02 -2.16147718e+02]
 [-1.40980067e+00 -7.45834208e+01  7.59969577e+01]
 [-9.66936637e+00  2.57922032e+00  7.09525662e+00]
 [ 1.95912927e+01  7.45406115e+01 -9.41258861e+01]
 [ 7.41495634e+00 -7.60166365e+01  6.86067259e+01]
 [ 1.00472315e+01  1.21411840e+02 -1.31454331e+02]
 [ 1.55120616e+01  3.51917313e+01 -5.06960744e+01]
 [-3.86368393e+00 -2.18171039e+01  2.56864876e+01]
 [-1.18898945e+01 -6.87467818e+01  8.06411252e+01]
 [ 1.35131284e+01  2.42596838e+01 -3.77674350e+01]
 [ 7.24871444e+00 -1.26018574e+02  1.18775490e+02]
 [-9.00071333e-01  1.08955433e+02 -1.08049663e+02]
 [-1.80980538e+01  9.78556158e+00  8.31823350e+00]
 [-2.98097466e+00 -1.85943951e+01  2.15804334e+01]
 [-2.09341248e+01  4.96154492e+00  1.59787428e+01]
 [ 4.24030785e+00  2.23156635e+02 -2.27388338e+02]
 [ 8.83185038e-01  1.80644471e+01 -1.89412139e+01]
 [ 4.81394023e+00 -5.34649061e+01  4.86545582e+01]
 [-1.57235267e+00  1.53866070e+02 -1.52288579e+02]
 [-8.39593868e+00 -1.70921832e+02  1.79326713e+02]
 [-4.37423984e+00 -4.90919694e+01  5.34703232e+01]
 [ 7.08921266e+00  1.40205705e+02 -1.47287648e+02]
 [-2.96349929e+00 -1.44867121e+01  1.74569517e+01]
 [ 1.33903039e+01  9.26016502e+01 -1.05986187e+02]
 [-2.89375679e+00 -1.87937281e+01  2.16933326e+01]
 [-1.66835080e+01 -1.29201153e+01  2.96103638e+01]
 [ 5.19090818e+00  1.38372361e+02 -1.43559334e+02]
 [-5.25639263e+00  2.93762102e+01 -2.41139898e+01]
 [-1.31220928e+01 -1.99661844e+02  2.12789666e+02]
 [ 1.00765121e+01  1.50297403e+02 -1.60370514e+02]
 [-8.84223475e+00 -1.82330322e+02  1.91177692e+02]
 [ 1.41865237e+01  2.64801602e+01 -4.06628895e+01]
 [-1.04555304e+01 -5.73525474e+01  6.78125798e+01]
 [-1.18153369e+00 -1.69145977e+02  1.70334570e+02]
 [-5.34872328e+00 -6.25359375e+00  1.16074685e+01]
 [-2.70646598e+00  4.46806877e+01 -4.19690512e+01]
 [ 1.04241655e+00  1.87311164e+00 -2.91137521e+00]
 [-3.88843756e+00 -8.45864628e+01  8.84812970e+01]
 [ 2.05058443e+01 -3.14972363e+01  1.09950043e+01]
 [-1.12557368e+01  9.40920296e+01 -8.28320279e+01]
 [ 1.01539524e+01  1.20621610e+02 -1.30771868e+02]
 [ 3.11967620e+01  1.57619213e+02 -1.88813967e+02]
 [ 2.85774260e+01 -5.70488665e+00 -2.28674249e+01]
 [-6.91689392e+00 -9.00144068e+01  9.69360238e+01]
 [ 1.76279030e+00  5.12221009e+01 -5.29803588e+01]
 [ 3.01272274e+01  8.63573717e+01 -1.16477874e+02]
 [-1.99987659e+01 -1.52759872e+02  1.72763713e+02]
 [ 2.91490871e+00 -1.52610339e+02  1.49701636e+02]
 [ 2.83882904e+00 -2.00082760e+01  1.71745723e+01]
 [ 1.65661743e-01  5.58798573e+01 -5.60401051e+01]
 [ 2.62094535e+00  3.88823811e+01 -4.14981737e+01]
 [-1.13863018e+01  2.05217827e+01 -9.13161686e+00]
 [-1.33305374e+00  1.64668180e+02 -1.63329587e+02]
 [-6.34863246e-02  1.87267130e+02 -1.87198884e+02]
 [-4.09835148e+00 -6.06191657e+01  6.47224951e+01]
 [-4.25426363e+00 -6.35772186e+01  6.78368421e+01]
 [-2.62878388e+01 -1.27292384e+02  1.53583371e+02]
 [ 5.73774577e+00 -7.87815428e+01  7.30478453e+01]
 [-1.21300548e+01 -2.32371547e+01  3.53743652e+01]
 [-1.15106428e+00 -2.13189177e+01  2.24759377e+01]
 [ 1.48493122e+00 -1.42001306e+02  1.40521658e+02]
 [ 1.48577179e+01  9.73809937e+01 -1.12232799e+02]
 [ 1.79889751e+01 -2.21871567e+02  2.03887415e+02]
 [-9.83830137e+00 -1.69890506e+02  1.79733826e+02]
 [-3.24713565e+00  6.77447023e+00 -3.52421942e+00]
 [-6.46049440e+00 -3.61743211e+00  1.00806008e+01]
 [-2.00210373e+01 -5.49955011e+01  7.50201722e+01]
 [ 6.53924867e+00  1.81887678e+02 -1.88418219e+02]
 [ 8.17565221e-01  8.04441136e+01 -8.12591473e+01]
 [-1.54359302e+01 -6.26574515e+00  2.17052445e+01]
 [ 9.91212480e+00 -2.36668386e+01  1.37577937e+01]
 [ 1.00927166e+00  7.03114610e+01 -7.13155292e+01]
 [-9.84400985e+00 -7.13538386e+01  8.12056333e+01]
 [ 1.45940228e+00 -1.70373260e+01  1.55830942e+01]
 [ 4.04598290e+00  4.98552896e+01 -5.38962296e+01]
 [ 1.42446621e+01 -3.21739430e+01  1.79355429e+01]
 [ 4.34955891e+00  6.21226282e+01 -6.64664113e+01]
 [ 7.19314761e+00  1.98952935e+02 -2.06140743e+02]
 [-2.33785456e+01 -1.71575282e+02  1.94956157e+02]
 [ 1.35282308e+01  7.84260235e+01 -9.19498347e+01]
 [-1.95525359e+01 -1.13618856e+02  1.33174802e+02]
 [ 5.02505532e+00  1.59601854e+02 -1.64622259e+02]
 [ 6.86020528e+00 -2.60584038e+02  2.53727996e+02]
 [ 6.96414419e-02 -4.06788189e+01  4.06128856e+01]
 [ 2.55811223e+00  9.10961091e+01 -9.36482883e+01]
 [ 1.42774101e+00 -6.85477805e+01  6.71249686e+01]
 [ 6.03524109e+00  1.81751586e+01 -2.42074863e+01]
 [-1.84998949e+00 -1.03179461e+02  1.05034610e+02]
 [-1.99241353e+00  6.04535366e+01 -5.84562588e+01]
 [ 3.10538452e+00  2.01122900e+02 -2.04222427e+02]
 [-6.83393390e+00  8.41578233e+01 -7.73178401e+01]
 [ 1.45221176e+01  1.04599051e+02 -1.19115352e+02]
 [-1.87877273e+01  4.04231963e+01 -2.16313223e+01]
 [-7.16867813e+00 -3.91232438e+00  1.10866324e+01]
 [-5.18777890e+01 -3.99672871e+02  4.51552058e+02]
 [-2.10269149e+00 -8.95461690e+01  9.16556360e+01]
 [ 1.13614769e+01  5.19149576e+01 -6.32723004e+01]
 [ 8.87362066e+00  5.93626699e+01 -6.82302186e+01]
 [ 3.85912934e+01  1.68559675e+02 -2.07143859e+02]
 [-2.69796750e+01 -3.82686039e+02  4.09667856e+02]
 [ 6.18769887e+00  2.39684889e+01 -3.01508942e+01]
 [ 1.12402420e+01 -2.01488473e+01  8.91406015e+00]
 [-1.92874185e+00  6.09544703e+00 -4.16202339e+00]
 [-9.88723870e+00  4.68300359e+01 -3.69376191e+01]
 [ 3.53269459e+00  9.35778659e+01 -9.71048347e+01]
 [-4.91184166e+00  9.17018416e+01 -8.67848448e+01]
 [ 6.22882887e+00 -1.15440056e+02  1.09216523e+02]
 [-1.81513020e+01 -1.10759552e+02  1.28915141e+02]
 [-1.05725461e+01 -6.61910529e+01  7.67685423e+01]
 [ 7.22688002e+00  1.88172967e+01 -2.60396976e+01]
 [-2.69099626e+01 -2.19665579e+02  2.46578488e+02]
 [ 4.58145484e+01 -4.31821471e+01 -2.62563700e+00]
 [ 5.01744394e+00  1.69774497e+02 -1.74786921e+02]
 [-1.53132094e+00  1.09340747e+01 -9.39751565e+00]
 [-2.39704116e+00 -1.47246696e+02  1.49647887e+02]
 [-8.14072933e+00 -8.80133237e+01  9.61603253e+01]
 [-1.19700418e+01 -1.35618258e+02  1.47592602e+02]]
