[[ 6.10885774e+02  2.53718346e+03 -3.14806774e+03]
 [-7.90161262e+02 -4.96096023e+02  1.28626540e+03]
 [-9.19900788e+02 -2.16209675e+03  3.08200256e+03]
 [ 2.26287816e+02  8.07636324e+03 -8.30264193e+03]
 [ 8.63737977e+01 -8.51152117e+02  7.64773438e+02]
 [ 1.71556458e+03 -1.97098936e+02 -1.51845948e+03]
 [-4.86270911e+02  7.87248836e+02 -3.00961044e+02]
 [ 4.58692534e+02 -3.02371405e+03  2.56503188e+03]
 [ 9.76456956e+02 -6.35890047e+03  5.38244133e+03]
 [-2.50432432e+01  1.63120769e+03 -1.60614420e+03]
 [ 3.04027677e+02  2.15224284e+03 -2.45626149e+03]
 [-7.58061678e+02 -1.75504139e+03  2.51311884e+03]
 [-1.40188421e+01  1.62789899e+03 -1.61386870e+03]
 [ 6.93917813e+02 -1.39014279e+03  6.96242974e+02]
 [-1.02865614e+03  3.82495271e+03 -2.79628391e+03]
 [ 1.36943224e+02  2.73923628e+03 -2.87617111e+03]
 [-4.65547102e+02 -1.58920064e+03  2.05476479e+03]
 [-1.76119846e+02 -3.55009965e+02  5.31138346e+02]
 [ 3.80842644e+02  3.31595373e+03 -3.69679664e+03]
 [-5.94538717e+02  8.50562670e+02 -2.56010046e+02]
 [-7.58673724e+02  3.37288850e+02  4.21391664e+02]
 [-6.46047110e+02 -6.06021525e+03  6.70627906e+03]
 [ 8.16374693e+02  1.76655603e+03 -2.58292334e+03]
 [-6.07354109e+02 -2.09220687e+03  2.69955412e+03]
 [-1.17843658e+03  1.72426765e+03 -5.45813359e+02]
 [ 4.00253454e+02 -1.06689969e+03  6.66664449e+02]
 [-1.10435323e+03 -1.82188400e+03  2.92623765e+03]
 [-6.74288980e+02  3.30617209e+02  3.43679386e+02]
 [ 9.45849898e+02 -3.17591521e+02 -6.28242512e+02]
 [ 1.20144334e+02 -4.23472951e+02  3.03335768e+02]
 [ 2.91561405e+02  2.00597105e+03 -2.29753401e+03]
 [ 4.50244343e+02  1.11125072e+03 -1.56148558e+03]
 [-5.87594609e+02 -7.63800448e+02  1.35139053e+03]
 [ 2.09218506e+02 -1.29534743e+02 -7.96739386e+01]
 [-5.28920497e+02 -8.66711609e+03  9.19604304e+03]
 [ 3.13361839e+01 -8.41133558e+02  8.09801858e+02]
 [-1.14980529e+03 -3.00324877e+03  4.15305698e+03]
 [-2.99770830e+02 -1.17507464e+03  1.47485877e+03]
 [ 1.29647526e+03  1.71605393e+03 -3.01252555e+03]
 [-7.43868863e+01  2.07824063e+03 -2.00384286e+03]
 [ 1.31459071e+03  3.94637851e+03 -5.26095908e+03]
 [-3.95002708e+02  3.55064552e+03 -3.15564021e+03]
 [-4.14230139e+01  8.17580556e+02 -7.76143795e+02]
 [ 4.33890885e+02  1.54888020e+03 -1.98275856e+03]
 [ 5.80088174e+02  4.02245434e+03 -4.60254230e+03]
 [-6.75983429e+02 -1.83762976e+03  2.51362246e+03]
 [ 3.89960351e+02 -1.55763047e+02 -2.34190386e+02]
 [ 5.27143083e+02  9.18579508e+02 -1.44571111e+03]
 [-3.54693202e+02 -2.02475354e+03  2.37946662e+03]
 [ 6.56488932e+02  3.96760549e+02 -1.05324070e+03]
 [-9.02784781e+01  1.25996666e+03 -1.16968431e+03]
 [ 1.15431311e+03  2.18255677e+03 -3.33686817e+03]
 [-3.04126482e+02  5.09406153e+03 -4.78993195e+03]
 [ 8.03697879e+02  1.56404271e+03 -2.36772497e+03]
 [ 1.19988687e+02 -4.59661007e+03  4.47662976e+03]
 [-5.52445277e+02  1.12524356e+02  4.39943417e+02]
 [ 1.05880378e+02  1.18024793e+03 -1.28610798e+03]
 [ 8.43856560e+02 -5.78629934e+03  4.94244650e+03]
 [ 3.96603059e+02  3.70740551e+03 -4.10400002e+03]
 [ 7.51889073e+01 -1.92177575e+03  1.84659010e+03]
 [-4.67773898e+02 -2.58240075e+02  7.26018384e+02]
 [ 4.17420771e+02  2.06329559e+03 -2.48071161e+03]
 [-4.21785930e+02  1.01205669e+03 -5.90270291e+02]
 [ 4.81442819e+02 -3.08061013e+03  2.59917482e+03]
 [-7.08569735e+02 -7.66234922e+03  8.37091521e+03]
 [-8.90704114e+02  1.53903500e+03 -6.48328670e+02]
 [ 9.66477854e+02 -4.03921243e+03  3.07274277e+03]
 [ 3.80197207e+02 -1.42551311e+03  1.04531530e+03]
 [-4.97512778e+02 -6.85402928e+03  7.35155242e+03]
 [ 1.58249706e+03  2.73889434e+03 -4.32138373e+03]
 [ 9.16262913e+01  4.87748329e+03 -4.96909682e+03]
 [ 8.74890851e+02  2.03958409e+03 -2.91446974e+03]
 [ 2.16174349e+02  1.60619002e+03 -1.82236148e+03]
 [ 3.58734847e+02 -3.81621188e+02  2.28848093e+01]
 [ 5.03754532e+02 -5.73145915e+02  6.93964371e+01]
 [ 3.25939483e+02 -1.40762320e+03  1.08167463e+03]
 [ 7.44561807e+02  3.27026865e+01 -7.77258864e+02]
 [-3.06046939e+02  2.47398157e+02  5.86525042e+01]
 [-6.69937472e+02  2.44846358e+03 -1.77852069e+03]
 [ 1.83795400e+02  7.92593883e+02 -9.76384112e+02]
 [ 2.93199814e+02 -5.31836188e+02  2.38645676e+02]
 [ 1.07269429e+01  9.24231754e+02 -9.34952417e+02]
 [ 2.40793464e+02  1.43526600e+03 -1.67605727e+03]
 [ 2.65234892e+00  2.64547399e+03 -2.64812542e+03]
 [ 1.24525924e+03  2.78843498e+03 -4.03368582e+03]
 [-8.50784719e+01 -3.61324336e+03  3.69833774e+03]
 [ 1.48056244e+02  3.87369069e+03 -4.02172645e+03]
 [-2.12281720e+02 -1.83304240e+03  2.04532789e+03]
 [ 3.00176112e+01  2.85926696e+03 -2.88928644e+03]
 [-6.78284315e+02  1.21170666e+03 -5.33432295e+02]
 [-1.92358115e+02  4.60207056e+02 -2.67835468e+02]
 [-2.57782957e+02 -3.18386428e+03  3.44165677e+03]
 [-2.51548210e+00 -6.30494067e+03  6.30746412e+03]
 [-2.14984398e+02 -1.53756857e+02  3.68747178e+02]
 [ 7.50118352e+02 -3.20705529e+03  2.45694386e+03]
 [ 5.79252127e+02  7.70070776e+02 -1.34931291e+03]
 [ 5.83475861e+02 -1.32978054e+03  7.46311117e+02]
 [-3.65658574e+02  1.65979232e+03 -1.29413225e+03]
 [-9.30272281e+01  2.54800701e+03 -2.45497371e+03]
 [-8.51125868e+02  1.22191985e+02  7.28950180e+02]
 [ 1.23804094e+03  5.30763144e+03 -6.54567789e+03]
 [ 5.90050655e+01 -3.95164149e+03  3.89263137e+03]
 [ 2.70433367e+02 -3.60114987e+01 -2.34422307e+02]
 [-1.05140582e+03 -4.50838172e+03  5.55980154e+03]
 [-3.49739467e+01  1.08147739e+03 -1.04650447e+03]
 [ 5.85244558e+00  1.44281864e+03 -1.44866904e+03]
 [-9.54585137e+02 -6.42504775e+03  7.37965138e+03]
 [-1.07070908e+03 -5.44377002e+02  1.61508832e+03]
 [-5.21404705e+02 -1.51918522e+03  2.04058925e+03]
 [ 2.03110844e+01 -2.35721228e+03  2.33689744e+03]
 [ 1.08767083e+02 -4.75593319e+02  3.66825787e+02]
 [-1.91338273e+02  7.58608268e+02 -5.67261115e+02]
 [ 7.17364590e+02  2.59673713e+03 -3.31408901e+03]
 [ 5.72943296e+02 -3.82469215e+03  3.25174898e+03]
 [ 4.13024192e+02 -8.91739569e+02  4.78724454e+02]
 [-7.98395962e+02  2.75046847e+03 -1.95205982e+03]
 [-1.75699102e+03 -4.29231672e+03  6.04931530e+03]
 [ 3.11154154e+02  1.58368442e+03 -1.89481924e+03]
 [-1.03271763e+03 -4.09842658e+03  5.13114604e+03]
 [ 1.12180924e+02  1.15560956e+03 -1.26777572e+03]
 [ 5.02902808e+02  2.99188350e+03 -3.49477541e+03]
 [-1.83186056e+02 -9.30425688e+02  1.11362083e+03]
 [-1.42414892e+03  3.13360090e+03 -1.70946045e+03]
 [ 7.53535919e+02  2.01666317e+03 -2.77019642e+03]
 [-6.75985940e+01 -1.75358510e+03  1.82121091e+03]
 [ 1.33965701e+02  7.10568989e+02 -8.44527541e+02]
 [ 2.48006788e+02 -2.87728640e+03  2.62928803e+03]
 [ 1.40903652e+02  1.49729427e+03 -1.63819581e+03]
 [ 5.66490154e+02 -2.62401121e+02 -3.04077152e+02]
 [ 7.25697901e+01 -1.25876044e+03  1.18621006e+03]
 [-4.48102478e+02 -2.59303529e+03  3.04114606e+03]
 [-5.64501609e+01 -1.06171323e+03  1.11816760e+03]
 [ 1.80991646e+02  2.89503768e+02 -4.70493631e+02]
 [-6.32707683e+01  8.25614832e+02 -7.62341807e+02]
 [ 3.51467349e+02 -3.31346409e+03  2.96200946e+03]
 [-1.23475989e+03  1.04834225e+03  1.86433987e+02]
 [ 3.16396262e+02  1.35354765e+03 -1.66992838e+03]
 [-1.34465627e+02 -1.76027106e+03  1.89475860e+03]
 [ 4.91304728e+02  5.31903856e+03 -5.81034116e+03]
 [-6.85425211e+02 -7.66387330e+02  1.45181604e+03]
 [-6.34872652e+01 -2.18903252e+03  2.25254102e+03]
 [-4.89212542e+02 -1.94810853e+03  2.43733896e+03]
 [-4.10230183e+02  1.97631468e+03 -1.56608402e+03]
 [-2.82690326e+02 -7.60521744e+01  3.58755840e+02]
 [ 5.35015752e+02  4.24541518e+03 -4.78040285e+03]
 [ 2.20012345e+00  2.17744469e+03 -2.17964702e+03]
 [ 4.65203731e+02  1.05285340e+03 -1.51804893e+03]
 [-8.76105323e+02 -1.80037429e+03  2.67648205e+03]
 [ 4.41422813e+02 -2.33946897e+03  1.89805452e+03]
 [-2.78301970e+02 -4.36008789e+03  4.63840251e+03]
 [ 2.38592288e+02  5.75536121e+02 -8.14113924e+02]
 [-3.63950793e+02 -3.30034219e+03  3.66431264e+03]
 [ 6.53061808e+02 -2.58643572e+03  1.93339625e+03]
 [-1.26780896e+02  1.46268243e+03 -1.33589992e+03]
 [ 8.22555546e+01  5.28192295e+02 -6.10445239e+02]
 [ 1.45297782e+02 -3.63984366e+03  3.49455152e+03]
 [ 1.79449175e+02  8.02439861e+02 -9.81880319e+02]
 [ 3.19875868e+02  4.92978534e+03 -5.24966028e+03]
 [-3.10073669e+02 -6.30966246e+03  6.61976110e+03]
 [-4.53845792e+02 -1.40797606e+03  1.86182854e+03]
 [ 6.53961927e+02 -3.41650585e+03  2.76255086e+03]
 [-8.58506598e+00 -6.01259409e+03  6.02119079e+03]
 [-1.99237835e+02 -1.78863663e+03  1.98787760e+03]
 [-5.38384951e+02 -2.57007646e+03  3.10847742e+03]
 [-3.97579646e+02  7.22135462e+02 -3.24548359e+02]
 [ 8.87957522e+01 -3.58168652e+02  2.69383924e+02]
 [-8.51591191e+02 -2.08252548e+03  2.93412546e+03]
 [-9.82547654e+02  6.06485268e+02  3.76070803e+02]
 [-7.56210730e+01 -1.53653405e+03  1.61216074e+03]
 [-2.16877705e+02 -1.24526418e+03  1.46214251e+03]
 [-7.59441880e+01 -3.17692173e+03  3.25287053e+03]
 [ 3.52355757e+02  1.55098022e+03 -1.90333808e+03]
 [ 2.38090751e+02  3.72186882e+03 -3.95996604e+03]
 [ 2.82574860e+02 -2.23032150e+02 -5.95435217e+01]
 [-6.32921407e+02  1.50408557e+03 -8.71146155e+02]
 [ 2.18150222e+02 -5.52423599e+03  5.30608284e+03]]
