[[ 4.57560256e+01  1.41587631e+03 -1.46162696e+03]
 [ 5.44266253e+01  3.29805001e+03 -3.35247217e+03]
 [ 2.45675785e+02  6.96235677e+02 -9.41906123e+02]
 [-2.69848804e+01 -9.10904953e+02  9.37894326e+02]
 [-1.49738389e+02  8.00334687e+01  6.97072727e+01]
 [-1.39857048e+01  1.53313592e+02 -1.39322734e+02]
 [-5.49382339e+01  4.81305089e+02 -4.26362009e+02]
 [-6.02855509e+02 -1.88665946e+03  2.48951654e+03]
 [ 1.06560860e+02  1.69532975e+02 -2.76088665e+02]
 [-1.16635384e+02  4.35271071e+01  7.31136631e+01]
 [-3.60800115e+02 -5.00369943e+02  8.61172634e+02]
 [ 1.17307396e+02  9.37581144e+02 -1.05488045e+03]
 [ 1.75245728e+02 -1.30058537e+03  1.12534453e+03]
 [ 9.42163265e+00  1.37618251e+03 -1.38559942e+03]
 [-4.89127048e+00 -1.91071178e+03  1.91560354e+03]
 [-1.21956961e+02  2.21855107e+03 -2.09658782e+03]
 [ 1.13376564e+02 -2.72749627e+02  1.59377429e+02]
 [ 1.32919798e+02 -3.96330135e+03  3.83038758e+03]
 [-2.44938137e+02  5.05707792e+02 -2.60763654e+02]
 [ 9.77912517e+01  1.25014497e+03 -1.34793056e+03]
 [-3.01622821e+02  9.38943958e+02 -6.37317959e+02]
 [ 4.87592402e+02  3.46410398e+03 -3.95168562e+03]
 [-4.70600438e+02 -1.14999543e+03  1.62059775e+03]
 [ 2.50348849e+02  2.98639130e+03 -3.23673348e+03]
 [ 2.42685421e+02  9.55047520e+02 -1.19773381e+03]
 [ 6.77269415e+01 -6.23806468e+02  5.56084910e+02]
 [ 5.44609123e+00 -2.54513003e+03  2.53968593e+03]
 [ 7.34903657e+01  9.19306119e+02 -9.92791209e+02]
 [-8.28985302e+01 -3.04614942e+03  3.12905027e+03]
 [ 3.62115039e+02 -4.86563599e+02  1.24452809e+02]
 [ 2.18195294e+00 -3.63707004e+02  3.61529791e+02]
 [-1.81582943e+02 -1.27244019e+03  1.45402579e+03]
 [-4.36822241e+02 -2.08503977e+03  2.52186479e+03]
 [-2.52663335e+02 -2.40534081e+03  2.65800943e+03]
 [-8.45834048e+01 -2.09835862e+03  2.18294613e+03]
 [ 3.56186434e+02 -4.65655304e+01 -3.09616202e+02]
 [ 4.24773555e+01  2.40429645e+03 -2.44677254e+03]
 [ 5.56611970e+01 -1.11761030e+03  1.06195327e+03]
 [-1.08573581e+02 -1.16168218e+03  1.27026102e+03]
 [-2.95352132e+02 -7.32269597e+02  1.02762435e+03]
 [-9.37057725e+01 -1.04231864e+03  1.13602551e+03]
 [-4.62625386e+02  2.53420753e+03 -2.07158193e+03]
 [-6.60931214e+00  3.31146065e+03 -3.30484790e+03]
 [ 3.17435754e+02  1.00156844e+03 -1.31899943e+03]
 [ 1.21457703e+02  2.13083661e+03 -2.25228962e+03]
 [ 1.71527986e+02 -3.12515946e+02  1.40993166e+02]
 [-6.22760684e+01  1.01873803e+02 -3.95941187e+01]
 [ 2.42947630e+01  4.96849297e+03 -4.99278657e+03]
 [ 4.48899975e+01  6.57316770e+02 -7.02202342e+02]
 [ 2.48464933e+02 -1.67207851e+03  1.42361666e+03]
 [ 6.98069334e+01  1.67581109e+02 -2.37384240e+02]
 [-2.65448585e+02  4.90631662e+03 -4.64086223e+03]
 [ 5.53948924e+02  1.27766374e+03 -1.83160615e+03]
 [ 2.53612368e+02 -1.24195781e+03  9.88347932e+02]
 [-1.66219707e+02 -5.98901981e+02  7.65123529e+02]
 [-4.61451528e+01 -1.98091539e+03  2.02706574e+03]
 [ 2.44812283e+02 -1.90397631e+03  1.65917059e+03]
 [-2.85775843e+01  7.48359599e+01 -4.62560533e+01]
 [ 1.69122626e+02  2.31113039e+03 -2.48024762e+03]
 [ 2.14128561e+02  1.10927621e+03 -1.32339651e+03]
 [ 1.45544433e+02  8.92943466e+02 -1.03848532e+03]
 [-3.60555107e+01  1.18138096e+03 -1.14532530e+03]
 [ 3.45158412e+01 -1.32074388e+03  1.28623124e+03]
 [-2.70073663e+02 -3.81040916e+03  4.08048965e+03]
 [-7.51809652e-01  3.22972399e+02 -3.22215538e+02]
 [-1.97687505e+02 -6.09016383e+03  6.28785681e+03]
 [-1.78699847e+02 -2.61445219e+03  2.79315412e+03]
 [ 1.21978421e+02 -7.86350440e+02  6.64375433e+02]
 [ 7.25960232e+02  1.64290063e+03 -2.36885430e+03]
 [-2.39806742e+02  1.30943024e+03 -1.06961843e+03]
 [ 1.89676218e+02 -4.94849809e+02  3.05181195e+02]
 [-2.68601358e+02 -1.00040674e+03  1.26900881e+03]
 [-4.34920837e+02 -2.34355792e+03  2.77848602e+03]
 [ 7.74304482e+02  3.59665969e+03 -4.37096462e+03]
 [ 7.76756509e+01  2.56111293e+02 -3.33780760e+02]
 [-1.00820828e+01  3.00531458e+03 -2.99522806e+03]
 [ 3.80013653e+02  5.30320921e+03 -5.68321902e+03]
 [-2.72351312e+02 -2.91043350e+03  3.18278835e+03]
 [ 2.83846635e+02  2.66623161e+03 -2.95007281e+03]
 [-1.26410547e+02 -9.24076434e+02  1.05049271e+03]
 [-2.10812972e+01 -7.69202491e+02  7.90284828e+02]
 [-5.92667511e+01  3.17646383e+03 -3.11719077e+03]
 [-7.04673577e+02 -5.84999460e+03  6.55466937e+03]
 [-9.73652551e+01 -5.14931269e+02  6.12300251e+02]
 [ 2.86046125e+02  6.34104165e+03 -6.62708284e+03]
 [-2.45587929e+02  1.29116077e+03 -1.04557385e+03]
 [-4.40756287e+02 -1.28016621e+03  1.72092600e+03]
 [ 5.72574798e+02 -2.17583240e+03  1.60326085e+03]
 [ 2.08270150e+02 -1.43600289e+02 -6.46645157e+01]
 [ 9.72462768e+01 -5.58983485e+02  4.61743550e+02]
 [ 1.61443360e+02  2.80401164e+03 -2.96544821e+03]
 [-2.52603096e+02 -3.68103582e+03  3.93364399e+03]
 [-6.13481211e+01 -3.44109732e+03  3.50244894e+03]
 [-3.10511076e+01  3.17413388e+03 -3.14307719e+03]
 [ 3.47861554e+02 -2.40605755e+03  2.05820097e+03]
 [ 1.88128642e+02 -9.34284802e+01 -9.46964307e+01]
 [-9.40216236e+01  3.51712041e+01  5.88546082e+01]
 [-1.31750775e+02  6.80997883e+02 -5.49248308e+02]
 [-7.59233983e+02 -3.86316561e+03  4.62239962e+03]
 [ 1.13758191e+01  1.37988394e+03 -1.39125573e+03]
 [-5.30830146e+01  4.62761880e+02 -4.09674041e+02]
 [-1.48589118e+02  3.31970545e+03 -3.17110935e+03]
 [-4.10034222e+01  1.90347359e+02 -1.49340059e+02]
 [-1.43950850e+02 -2.15679518e+03  2.30075099e+03]
 [ 1.21548053e+02 -1.88287714e+03  1.76133338e+03]
 [-2.74950479e+01  1.07932161e+03 -1.05182449e+03]
 [ 2.21334048e+02  2.04268732e+03 -2.26401951e+03]
 [ 6.77381648e+01  2.61306685e+02 -3.29036183e+02]
 [ 9.89408265e+01 -2.73474150e+03  2.63579959e+03]
 [-8.12969790e+01 -2.59045019e+03  2.67175093e+03]
 [-2.19799910e+02 -2.09371645e+03  2.31352211e+03]
 [-3.86374161e+02 -3.33548405e+03  3.72186112e+03]
 [-1.46540622e+02 -1.44641736e+03  1.59296064e+03]
 [ 3.80315221e+02 -1.75007573e+03  1.36976370e+03]
 [ 5.39041681e+01  2.31776047e+03 -2.37165950e+03]
 [ 2.51701957e+02  1.86892024e+03 -2.12061840e+03]
 [-3.41507465e+02 -6.32087571e+03  6.66238675e+03]
 [-1.80043235e+02  3.11266355e+03 -2.93261314e+03]
 [ 1.39187891e+02  1.57083556e+03 -1.71001867e+03]
 [-1.89221104e+02  1.22972347e+03 -1.04049731e+03]
 [ 2.43088425e+01  1.14247628e+03 -1.16678301e+03]
 [ 2.49078350e+02  5.56860448e+02 -8.05934180e+02]
 [-4.31097359e+02  3.14035507e+03 -2.70925185e+03]
 [ 1.36817052e+02 -1.70562257e+03  1.56881104e+03]
 [ 9.21956011e+01 -1.21049850e+03  1.11830795e+03]
 [-1.36340076e+02  2.51198013e+03 -2.37563641e+03]
 [ 2.36963684e+02  1.44096856e+03 -1.67792716e+03]
 [-3.48651538e+01  2.89958520e+02 -2.55090282e+02]
 [ 4.29559698e+02 -1.54910688e+01 -4.14064727e+02]
 [ 3.51544290e+02 -3.87621969e+03  3.52467872e+03]
 [ 3.07208213e+02  4.90078907e+03 -5.20799359e+03]
 [ 4.19247540e+01  7.91258319e+02 -8.33178036e+02]
 [ 1.87652469e+02 -3.08602336e+03  2.89836761e+03]
 [ 1.25495930e+01 -9.73820282e+02  9.61275104e+02]
 [ 1.49547558e+02  1.08768619e+03 -1.23722768e+03]
 [ 7.78041229e+01  1.73316872e+03 -1.81096852e+03]
 [ 9.52139258e+01  6.33371787e+02 -7.28580732e+02]
 [ 6.48737605e+02  1.52288339e+03 -2.17161283e+03]
 [ 1.97562530e+02 -8.77996980e+02  6.80435822e+02]
 [-5.45961631e+01  1.36397590e+03 -1.30937520e+03]
 [-1.41462140e+02 -2.78590358e+03  2.92737049e+03]
 [-2.20313345e+02 -9.69201798e+02  1.18951915e+03]
 [-1.76927365e+02  3.54308849e+02 -1.77381037e+02]
 [-1.99498650e+02 -1.45366642e+03  1.65316720e+03]
 [-1.16656452e+02  1.58133899e+02 -4.14737710e+01]
 [ 3.24432009e+02 -1.58120975e+03  1.25678429e+03]
 [ 5.67404108e+02 -2.73619414e+03  2.16879304e+03]
 [ 8.84518955e+00 -4.35196397e+03  4.34311900e+03]
 [ 2.14988946e+02  7.95457362e+02 -1.01044013e+03]
 [ 2.73471684e+02 -2.57942257e+03  2.30595380e+03]
 [-9.95588264e+01  1.14544208e+03 -1.04587745e+03]
 [-2.70478227e+02 -2.65514802e+03  2.92563078e+03]
 [-3.53933554e+02 -5.70319925e+02  9.24253844e+02]
 [ 2.91542515e+02 -9.34004115e+02  6.42466976e+02]
 [ 8.05713607e+01  3.28597511e+03 -3.36653839e+03]
 [ 6.38317921e+00  2.96129416e+03 -2.96767164e+03]
 [ 3.48509749e+02  1.23346716e+03 -1.58197194e+03]
 [-6.85245964e+01 -9.86269713e+02  1.05480035e+03]
 [-2.63431563e+02  2.27382382e+03 -2.01038681e+03]
 [-2.44908377e+02  3.52607183e+03 -3.28116016e+03]
 [ 4.00283155e+02  2.94032471e+03 -3.34059744e+03]
 [ 2.31428631e+02 -2.41564056e+03  2.18420967e+03]
 [ 1.44404624e+02 -5.08717810e+02  3.64318546e+02]
 [-2.59118394e+02 -3.08549419e+03  3.34461703e+03]
 [-1.03893760e+02  1.12190081e+03 -1.01800415e+03]
 [ 7.80112012e+01  2.40735376e+03 -2.48536050e+03]
 [ 9.60522932e+01 -1.33996253e+03  1.24391482e+03]
 [-1.73271675e+02 -3.94708957e+03  4.12036447e+03]
 [-1.11259106e+02 -5.36286694e+01  1.64892434e+02]
 [-7.28192621e+02  2.12003638e+03 -1.39184192e+03]
 [ 3.06782244e+01 -1.99168451e+03  1.96101147e+03]
 [-4.09621376e+01  5.72218414e+02 -5.31252641e+02]
 [-6.90626579e+02  9.74779329e+01  5.93155797e+02]
 [-1.69545570e+02  5.01468140e+02 -3.31918266e+02]
 [ 9.61536001e+02  2.36088574e+03 -3.32241775e+03]
 [-2.61994427e+02 -4.56117377e+02  7.18116143e+02]
 [ 1.32978829e+02  1.65341684e+03 -1.78639225e+03]
 [-1.14837421e+02 -2.36998577e+02  3.51842719e+02]
 [-3.79225013e+02  3.31436153e+03 -2.93512996e+03]
 [ 3.13247708e+02  1.67445126e+03 -1.98769810e+03]
 [-1.99697872e+02 -8.31892501e+02  1.03159561e+03]
 [-1.00353799e+02  1.35053210e+02 -3.46941003e+01]
 [-2.02074393e+02 -1.08061445e+03  1.28269149e+03]
 [ 3.78410659e+02  6.66972766e+03 -7.04813981e+03]
 [-4.09629968e+02 -1.52419040e+03  1.93382562e+03]
 [ 1.13755186e+01 -2.10519639e+03  2.09382587e+03]
 [ 4.87326277e+01  9.71633440e+02 -1.02036486e+03]
 [ 1.15733141e+02  8.92553791e+02 -1.00828055e+03]
 [ 1.71772572e+02  5.98243433e+02 -7.70009669e+02]
 [-1.79702715e+02  4.33227092e+02 -2.53519189e+02]
 [ 2.71437435e+02  2.40110440e+02 -5.11540910e+02]
 [ 9.87858120e+01  4.55307773e+02 -5.54088991e+02]
 [ 3.35663692e+01 -2.62383709e+02  2.28820511e+02]
 [ 2.65307262e+01  2.91276428e+02 -3.17802034e+02]
 [ 4.41225152e+02 -7.57023865e+02  3.15803088e+02]
 [ 9.68050254e+00  4.68330720e+03 -4.69298201e+03]
 [-1.08199994e+02 -4.06913559e+02  5.15116050e+02]
 [ 3.60284482e+02  6.72840373e+02 -1.03312246e+03]
 [-1.35751756e+01 -1.91662484e+03  1.93020071e+03]
 [-1.80970014e+01 -1.83121625e+02  2.01222300e+02]
 [-9.56719441e+01  2.05589944e+03 -1.96022555e+03]
 [ 1.54660420e+02 -1.11967449e+03  9.65013212e+02]
 [-1.44399105e+02 -3.53758199e+02  4.98158187e+02]
 [ 2.05507006e+02  8.46716924e+02 -1.05222095e+03]
 [ 4.11309678e+02 -4.74757536e+03  4.33626595e+03]
 [-3.99191783e+01 -1.53817729e+02  1.93740032e+02]
 [-4.72602935e+02  1.72284756e+03 -1.25024297e+03]
 [-2.50699394e+01  3.41987166e+03 -3.39479703e+03]
 [ 1.93957681e+02 -1.23383304e+03  1.03987794e+03]
 [ 1.12500786e+02 -4.71388712e+01 -6.53592417e+01]
 [ 1.04309474e+02 -5.73285363e+02  4.68979695e+02]
 [ 2.33481497e+02  1.87001826e+03 -2.10349525e+03]
 [-2.21179995e+02 -1.82841306e+03  2.04959533e+03]
 [-5.52684204e+02  1.34457009e+03 -7.91878093e+02]
 [ 6.06609341e+02 -2.78649655e+03  2.17988980e+03]
 [ 3.23702641e+02  3.70327175e+02 -6.94024523e+02]
 [-4.56010756e+02 -3.90603969e+03  4.36205044e+03]
 [ 4.64525445e+01  1.65788026e+02 -2.12234258e+02]
 [-8.68639030e+01  7.20127965e+02 -6.33259844e+02]
 [ 1.74087923e+02 -2.20261984e+02  4.61804890e+01]
 [-7.95201289e+01  5.16324342e+03 -5.08371694e+03]
 [-1.15034363e+02 -3.01373996e+03  3.12877861e+03]
 [-2.52613167e+02  1.26899779e+03 -1.01637978e+03]
 [ 8.62235590e+01 -4.59469117e+02  3.73249822e+02]
 [ 7.13367591e+01  3.94477268e+03 -4.01610359e+03]
 [ 1.19660710e+02 -1.31667653e+02  1.20131528e+01]
 [-3.36137402e+02  2.47030049e+03 -2.13415940e+03]
 [ 4.21816191e+02  2.21748108e+03 -2.63929462e+03]
 [ 5.63620193e+01 -9.42039992e+02  8.85683315e+02]
 [-1.24357770e+02 -1.65965411e+03  1.78401576e+03]
 [ 4.41997329e+01  6.55999799e+02 -7.00198248e+02]
 [ 2.89721352e+01  6.09973143e+02 -6.38939089e+02]
 [-1.08840761e+02  8.66090849e+02 -7.57246451e+02]
 [ 1.54356476e+02 -2.33386260e+03  2.17950784e+03]
 [-2.53421470e+02  3.01909624e+02 -4.84835178e+01]
 [-1.12648865e+02 -7.59242883e+02  8.71896645e+02]
 [ 1.15026248e+01 -3.73043328e+02  3.61546903e+02]
 [-1.03369157e+02  1.79084948e+03 -1.68747446e+03]
 [-9.42832903e+01 -3.78253233e+03  3.87681924e+03]
 [ 5.95386548e+01 -3.40327423e+02  2.80792050e+02]
 [-3.15656097e+01  2.07603486e+03 -2.04446337e+03]
 [ 4.21417878e+01 -3.57988196e+03  3.53774331e+03]
 [ 1.10141233e+02  1.26097195e+03 -1.37110703e+03]
 [-2.06505183e+02 -4.52123358e+03  4.72774330e+03]
 [-2.09956176e+02  1.32015900e+03 -1.11019617e+03]
 [-1.40265125e+02 -2.55681743e+02  3.95953142e+02]
 [ 6.34910770e+01 -2.32309988e+03  2.25960931e+03]
 [-3.15177132e+02 -3.46855021e+00  3.18649409e+02]
 [-8.70308576e+01  9.36588044e+02 -8.49550864e+02]
 [ 3.53926604e+02 -2.36716525e+03  2.01324005e+03]
 [ 7.62995918e+01  2.17239334e+03 -2.24869145e+03]
 [ 1.71106218e+01  6.55615412e+02 -6.72720947e+02]
 [-3.02246943e+02  5.67463795e+02 -2.65215929e+02]
 [ 2.24307696e+02 -1.45317629e+02 -7.89856100e+01]
 [ 6.27253639e+01  1.13700411e+03 -1.19972646e+03]
 [-3.35867704e+02  7.59290623e+01  2.59942190e+02]
 [ 4.89254445e+02  7.59472090e+02 -1.24872426e+03]
 [-2.36296989e+02  6.59418819e+03 -6.35788960e+03]
 [ 4.27373744e+01 -2.31562052e+03  2.27288540e+03]
 [-1.08032115e+02  2.66692920e+03 -2.55889254e+03]
 [-9.32410421e+01 -1.66665371e+03  1.75989781e+03]
 [ 7.74898916e+01 -2.17758078e+03  2.10009443e+03]
 [-8.16219217e+01 -2.34381027e+03  2.42543879e+03]
 [-1.38545667e+02  9.62491026e+02 -8.23940639e+02]
 [-2.01988860e+02 -4.50680502e+02  6.52672945e+02]
 [ 5.80082102e+01  5.45145235e+02 -6.03146560e+02]
 [-2.16323656e+02  2.05599577e+03 -1.83966980e+03]
 [ 1.25015922e+02  2.30769612e+03 -2.43270600e+03]
 [-5.57912757e+02 -3.28053418e+03  3.83845136e+03]
 [-3.66095705e+02 -1.88385465e+03  2.24995478e+03]
 [ 9.22866004e+01 -4.27002254e+03  4.17774057e+03]
 [-4.08847572e+01 -5.09013665e+03  5.13102443e+03]
 [-2.39087327e+02  1.51041155e+03 -1.27131928e+03]
 [-8.80775634e+02 -5.09295753e+03  5.97373127e+03]
 [-1.29366092e+02  3.54175298e+02 -2.24805068e+02]
 [ 1.37084580e+02  6.41193173e+02 -7.78275926e+02]
 [ 3.88493960e+02  6.02108727e+03 -6.40957736e+03]
 [ 1.88925559e+02  9.48422552e+02 -1.13734533e+03]
 [ 1.22598657e+02  3.95178881e+03 -4.07438630e+03]
 [-3.95193892e+01 -5.97515789e+02  6.37041516e+02]
 [-2.47064619e+02 -3.76903265e+02  6.23971140e+02]
 [-1.80301108e+02 -4.14831334e+02  5.95136625e+02]
 [-1.72344053e+02  8.22938059e+02 -6.50587867e+02]
 [-3.46674180e+02 -1.61118606e+03  1.95786067e+03]
 [ 5.04239948e+02 -8.18631477e+02  3.14394688e+02]
 [ 5.17966497e+02  8.66204097e+02 -1.38417307e+03]
 [ 5.27534061e+01  5.26228585e+02 -5.78976352e+02]
 [-7.09985952e+01  3.09470855e+03 -3.02370149e+03]
 [ 2.63672171e+02 -2.36869927e+02 -2.67974537e+01]
 [ 2.43203949e+02  3.96000946e+03 -4.20320736e+03]
 [ 4.74675366e+01  2.14539191e+03 -2.19285477e+03]
 [ 1.66313863e+02  4.16240871e+03 -4.32871926e+03]
 [ 2.46165633e+02  1.95094254e+03 -2.19710181e+03]
 [ 1.15397876e+02  5.27805728e+02 -6.43202063e+02]
 [-2.49341092e+02 -4.34190933e+02  6.83538288e+02]
 [ 3.54648127e+01 -1.01507885e+03  9.79617801e+02]
 [-2.80275205e+02 -4.76234956e+03  5.04262339e+03]
 [ 3.34511574e+02  6.12366597e+03 -6.45817336e+03]
 [ 5.44539479e+01  4.33158505e+03 -4.38603361e+03]
 [ 2.86753104e+02  1.62383006e+03 -1.91058243e+03]
 [ 3.21204101e+02 -3.64964236e+03  3.32843979e+03]
 [ 1.23865201e+02  4.30041576e+03 -4.42427427e+03]
 [-2.04501054e+02  1.89084852e+03 -1.68634940e+03]
 [-1.39474438e+02 -3.01397889e+02  4.40874843e+02]
 [-2.08722368e+02 -3.69595381e+03  3.90468075e+03]
 [-1.70814868e+02  4.57109139e+03 -4.40026890e+03]
 [ 1.94901866e+02  1.31760359e+03 -1.51250058e+03]
 [ 1.43826539e+02 -7.09595143e+02  5.65768625e+02]
 [-3.10758829e+02 -3.48937729e+03  3.80013810e+03]
 [ 7.23832972e+01 -7.71732375e+02  6.99353258e+02]
 [-2.20579004e+02 -4.26130236e+03  4.48188455e+03]
 [-2.76279080e+02 -6.57067231e+02  9.33351904e+02]
 [ 1.83807868e+02  3.06938591e+03 -3.25318861e+03]
 [-5.37386967e+02  1.19327324e+02  4.18064823e+02]
 [-5.21373694e+01  2.31937469e+03 -2.26723140e+03]
 [-5.21193595e+02 -4.40765683e+03  4.92885380e+03]
 [-3.16435698e+02 -5.07177930e+03  5.38821901e+03]
 [-2.68414993e+02 -4.17720575e+03  4.44562067e+03]
 [ 7.66524481e+01  1.75018912e+03 -1.82683409e+03]
 [-2.05770886e+01  4.28844741e+03 -4.26786448e+03]
 [-5.62230337e+02 -1.41023543e+03  1.97246431e+03]
 [ 4.38776250e+02  2.56904834e+03 -3.00782195e+03]
 [-3.99830152e+02 -2.25191041e+03  2.65174347e+03]
 [ 6.83554779e+02  4.29515039e+03 -4.97870026e+03]
 [ 6.77373988e+02  2.15728175e+02 -8.93098129e+02]
 [ 1.51001971e+02  3.86805653e+03 -4.01905185e+03]
 [-8.28434629e+01 -9.72515039e+02  1.05535913e+03]
 [ 1.68550762e+02 -1.07827843e+03  9.09730664e+02]
