[[-5.78085726e+07  1.83128631e+08 -1.25320058e+08]
 [-3.47318020e+07  3.38708984e+08 -3.03977182e+08]
 [ 2.47054001e+07  2.40831609e+08 -2.65537009e+08]
 [ 4.62628866e+07 -6.99389071e+07  2.36760206e+07]
 [ 1.08547498e+07 -2.45533938e+08  2.34679188e+08]
 [ 2.20268777e+07  7.36025989e+08 -7.58052866e+08]
 [-6.30415495e+07 -1.40392890e+08  2.03434439e+08]
 [-7.97274549e+07 -1.05809984e+08  1.85537439e+08]
 [ 1.73715398e+07  5.47233142e+07 -7.20948540e+07]
 [ 1.07939096e+07 -2.46015995e+08  2.35222085e+08]
 [ 2.12053224e+07  2.43800803e+08 -2.65006126e+08]
 [-6.40141498e+06 -1.86898661e+08  1.93300076e+08]
 [-5.68196954e+07 -7.73607643e+07  1.34180460e+08]
 [ 1.15355688e+08 -4.23118315e+07 -7.30438561e+07]
 [-1.37008405e+07  5.74542563e+07 -4.37534158e+07]
 [ 3.75245109e+07 -5.54555632e+08  5.17031121e+08]
 [-3.57070903e+06 -8.33955049e+07  8.69662139e+07]
 [-5.99844552e+07 -9.15985278e+07  1.51582983e+08]
 [ 5.20703955e+07 -1.82987873e+08  1.30917477e+08]
 [-9.34954602e+06 -9.19978294e+07  1.01347375e+08]
 [-5.15254773e+07  4.01967508e+08 -3.50442031e+08]
 [-4.74535263e+06 -8.90827358e+07  9.38280885e+07]
 [ 1.35291583e+07 -7.30420398e+07  5.95128815e+07]
 [-1.30432243e+07 -1.76463812e+08  1.89507036e+08]
 [ 7.41769674e+06 -4.12887774e+08  4.05470077e+08]
 [ 1.29613176e+07  1.85213853e+08 -1.98175171e+08]
 [-1.84892699e+07 -2.20120138e+08  2.38609408e+08]
 [-1.89365729e+06 -1.21493754e+07  1.40430327e+07]
 [-2.05652702e+07  1.77624250e+08 -1.57058980e+08]
 [-3.16324179e+07  4.85613325e+08 -4.53980907e+08]
 [ 7.96938390e+07 -1.89840731e+08  1.10146892e+08]
 [-5.93161786e+06 -1.98335230e+08  2.04266848e+08]
 [-9.28891119e+06 -3.18909582e+08  3.28198494e+08]
 [-9.78730126e+06  5.56702367e+07 -4.58829355e+07]
 [-5.40113211e+07 -1.20129328e+08  1.74140649e+08]
 [-6.39228797e+07 -2.39855122e+08  3.03778002e+08]
 [-1.37320995e+07  4.76722566e+08 -4.62990467e+08]
 [-2.23072731e+07  9.68338547e+07 -7.45265816e+07]
 [-4.27871426e+07  6.25857412e+07 -1.97985987e+07]
 [-2.46016577e+07  1.22622964e+08 -9.80213067e+07]
 [ 3.86324345e+06  4.76163014e+08 -4.80026257e+08]
 [-1.55351727e+06  2.34006489e+07 -2.18471316e+07]
 [-1.46576472e+07  2.06840245e+08 -1.92182598e+08]
 [-3.67711186e+07  2.19396759e+08 -1.82625641e+08]
 [-3.42703395e+06  4.97353508e+07 -4.63083168e+07]
 [ 2.82070602e+07  1.32935565e+08 -1.61142625e+08]
 [-1.76233778e+07  4.35595340e+07 -2.59361562e+07]
 [ 5.25720886e+07 -4.15980571e+08  3.63408482e+08]
 [ 3.34780258e+06  2.56277936e+07 -2.89755962e+07]
 [ 6.98572245e+06 -2.92209498e+07  2.22352274e+07]
 [ 2.63234476e+07 -5.54345205e+08  5.28021758e+08]
 [ 1.05354991e+08 -1.02535462e+08 -2.81952963e+06]
 [ 8.13582578e+07  1.69212754e+08 -2.50571012e+08]
 [ 4.77628588e+07 -3.74047924e+07 -1.03580663e+07]
 [ 5.99572856e+07  1.46809523e+08 -2.06766809e+08]
 [-3.82675363e+07  8.05342789e+08 -7.67075252e+08]
 [ 7.89337201e+07  1.49110553e+08 -2.28044273e+08]
 [ 1.54300063e+07  1.89133158e+08 -2.04563164e+08]
 [ 2.02476118e+06  9.02468064e+06 -1.10494418e+07]
 [ 2.12698378e+07  4.84667809e+08 -5.05937647e+08]
 [-6.09188893e+07  7.00265733e+08 -6.39346844e+08]
 [ 6.32319435e+07  1.32868958e+08 -1.96100902e+08]
 [ 1.70521907e+07  3.02700014e+07 -4.73221921e+07]
 [ 1.38832422e+08 -4.48184833e+07 -9.40139391e+07]
 [ 4.08871230e+07  4.68757518e+08 -5.09644641e+08]
 [-7.11651316e+07  1.41563315e+08 -7.03981830e+07]
 [ 1.32090113e+07  1.00152186e+08 -1.13361197e+08]
 [-2.07119738e+07 -8.06122067e+07  1.01324180e+08]
 [-1.03424981e+06  6.85320465e+07 -6.74977967e+07]
 [ 2.43053275e+06  1.99582951e+08 -2.02013484e+08]
 [ 6.24412799e+06  2.89022245e+08 -2.95266373e+08]
 [-3.58856644e+07  2.00408522e+08 -1.64522858e+08]
 [-5.48076677e+07 -4.75495519e+08  5.30303187e+08]
 [-4.67811172e+07 -1.02260562e+08  1.49041679e+08]
 [ 8.28179319e+06 -5.95079367e+07  5.12261435e+07]
 [-6.02893679e+07  3.87115340e+08 -3.26825972e+08]
 [-4.34670035e+07 -3.48057444e+08  3.91524447e+08]
 [ 8.06892108e+06  1.52676431e+08 -1.60745352e+08]
 [-1.72815688e+06 -1.17127020e+08  1.18855177e+08]
 [-2.78161462e+07 -1.03759795e+08  1.31575942e+08]
 [ 4.83439951e+07  2.75325280e+08 -3.23669275e+08]
 [-4.33051450e+07 -6.13359690e+08  6.56664835e+08]
 [ 5.26972341e+07 -7.95359109e+07  2.68386768e+07]
 [ 7.85384057e+07  1.55642018e+08 -2.34180424e+08]
 [ 3.01588621e+07 -3.09768760e+08  2.79609898e+08]
 [-7.36801388e+07  3.14065249e+08 -2.40385110e+08]
 [-4.95772986e+07 -4.48204754e+07  9.43977740e+07]
 [ 4.38554613e+07 -6.44008030e+08  6.00152568e+08]
 [ 3.28990162e+07 -6.92406979e+08  6.59507963e+08]
 [ 4.83263346e+07  6.61288742e+07 -1.14455209e+08]
 [-8.30820252e+06  1.19812739e+08 -1.11504537e+08]
 [-3.13304637e+07 -6.31624846e+08  6.62955310e+08]
 [-6.45061148e+07  4.36030735e+08 -3.71524620e+08]
 [ 2.53245759e+07  5.55952030e+07 -8.09197789e+07]
 [ 2.00688677e+07 -6.43392278e+07  4.42703601e+07]
 [-8.97569252e+07 -9.13073795e+07  1.81064305e+08]
 [-5.43276681e+06 -3.17856311e+07  3.72183979e+07]
 [ 4.45286193e+07 -5.37903845e+07  9.26176517e+06]
 [ 7.42298969e+06  4.62082678e+07 -5.36312575e+07]
 [ 1.27025150e+07  3.54588558e+07 -4.81613707e+07]
 [ 2.92788286e+07  7.81835033e+07 -1.07462332e+08]
 [-3.67388787e+07  3.72907656e+08 -3.36168777e+08]
 [ 4.74819262e+07  5.28662100e+07 -1.00348136e+08]
 [-2.09240058e+07  4.47126253e+08 -4.26202247e+08]
 [-1.68784067e+07  1.20586997e+08 -1.03708590e+08]
 [-6.21941911e+07  4.27027571e+08 -3.64833380e+08]
 [ 6.44263686e+07  1.03772415e+08 -1.68198784e+08]
 [ 2.92360922e+06 -7.50027638e+07  7.20791546e+07]
 [ 7.27033130e+07  8.75440627e+06 -8.14577192e+07]
 [ 4.79316709e+07 -1.08832218e+08  6.09005468e+07]
 [-4.96242728e+07  1.76930328e+08 -1.27306055e+08]
 [ 7.01746458e+06  2.92766465e+07 -3.62941111e+07]
 [ 5.74970376e+07 -1.71845370e+08  1.14348333e+08]
 [-5.73706586e+07 -1.66051188e+07  7.39757774e+07]
 [-5.11439136e+07  1.10790576e+07  4.00648561e+07]
 [ 1.73127505e+07 -2.22472047e+07  4.93445424e+06]
 [-2.23259769e+07 -4.97883643e+07  7.21143412e+07]
 [-4.09781555e+06  1.05050724e+08 -1.00952909e+08]
 [ 3.70133467e+07  4.58647735e+08 -4.95661082e+08]
 [ 2.36416025e+06 -1.43049545e+06 -9.33664795e+05]
 [ 7.35186074e+07 -1.79196360e+08  1.05677753e+08]
 [ 3.28568060e+07 -2.01084624e+08  1.68227818e+08]
 [-9.49237705e+06 -9.81914654e+07  1.07683842e+08]
 [ 7.86656932e+06 -2.61404768e+08  2.53538199e+08]
 [ 3.10236917e+07 -4.04093584e+06 -2.69827558e+07]
 [ 4.45658038e+07 -3.60228482e+08  3.15662678e+08]
 [-3.23027146e+07 -8.30242671e+07  1.15326982e+08]
 [-3.07060068e+07 -2.36750035e+08  2.67456042e+08]
 [-3.50675903e+07  1.20096069e+08 -8.50284788e+07]
 [ 1.23786534e+07  1.52116762e+08 -1.64495415e+08]
 [-2.18268753e+07 -2.18923149e+08  2.40750024e+08]
 [ 3.05340746e+07 -2.00257943e+08  1.69723869e+08]
 [ 7.68937704e+06 -1.01764177e+08  9.40748001e+07]
 [-8.01784562e+06  2.82590968e+07 -2.02412512e+07]
 [ 3.64468172e+06  8.49504355e+07 -8.85951172e+07]
 [ 4.78491279e+07  2.60116840e+08 -3.07965967e+08]]
