[[-1.85016916e+06  6.97776062e+06 -5.12759146e+06]
 [ 2.25096589e+06 -9.20349426e+06  6.95252838e+06]
 [-2.28555494e+06  5.62707249e+05  1.72284769e+06]
 [ 3.05727801e+05  1.25824255e+07 -1.28881533e+07]
 [-1.15419308e+06  4.10735666e+06 -2.95316357e+06]
 [-2.17539792e+06 -3.39356577e+05  2.51475450e+06]
 [ 1.36063044e+06  9.47730427e+06 -1.08379347e+07]
 [-2.42039485e+06 -1.13435903e+06  3.55475388e+06]
 [ 9.64892484e+04 -5.60558171e+06  5.50909247e+06]
 [ 4.65761463e+05  3.94524937e+06 -4.41101082e+06]
 [ 1.30233187e+06 -7.83409902e+06  6.53176716e+06]
 [-1.39650881e+06 -4.21556984e+06  5.61207866e+06]
 [ 9.69786546e+05  6.64341265e+06 -7.61319919e+06]
 [-1.50401710e+06 -1.28456339e+07  1.43496510e+07]
 [ 1.56408393e+06  1.26725929e+06 -2.83134321e+06]
 [ 7.48803467e+05  1.65741777e+05 -9.14545239e+05]
 [ 1.38822259e+05  1.25926301e+06 -1.39808526e+06]
 [-9.53891295e+05 -5.10923422e+06  6.06312550e+06]
 [ 3.98333849e+05  8.64411922e+06 -9.04245306e+06]
 [ 8.27589851e+05  2.64607823e+06 -3.47366807e+06]
 [-3.54194230e+06 -2.53178757e+07  2.88598180e+07]
 [-1.45700109e+06 -1.89830374e+07  2.04400385e+07]
 [ 5.84160166e+05  1.41289520e+07 -1.47131122e+07]
 [-5.07190761e+05 -2.70318021e+05  7.77508788e+05]
 [-5.60856959e+05 -3.59226577e+07  3.64835147e+07]
 [ 6.75064822e+05  9.08457493e+06 -9.75963974e+06]
 [ 5.90819698e+05 -3.97789534e+04 -5.51040740e+05]
 [-3.02739962e+06 -5.98356827e+06  9.01096788e+06]
 [-8.80668441e+05 -1.32551443e+06  2.20618288e+06]
 [-2.01136150e+06 -5.61961303e+06  7.63097453e+06]
 [ 2.59206953e+06  1.59534225e+07 -1.85454920e+07]
 [ 1.03410142e+06  1.32206460e+07 -1.42547475e+07]
 [-2.34966425e+06 -1.98986418e+07  2.22483061e+07]
 [-7.73237309e+05  1.88968746e+07 -1.81236373e+07]
 [-2.17935680e+05  2.13554238e+07 -2.11374881e+07]
 [ 5.09411488e+05 -4.21150583e+03 -5.05199971e+05]
 [ 6.75694209e+05  1.02417393e+07 -1.09174335e+07]
 [ 2.70569083e+05 -7.75781189e+05  5.05212120e+05]
 [ 6.57784623e+05 -6.50531110e+06  5.84752650e+06]
 [-1.16936873e+06  9.51592892e+06 -8.34656018e+06]
 [ 5.90437998e+05 -1.49676848e+07  1.43772468e+07]
 [ 4.02359437e+04  1.44273634e+06 -1.48297228e+06]
 [ 4.53936925e+05 -5.65600732e+06  5.20207041e+06]
 [-1.88562115e+06  9.14691272e+06 -7.26129156e+06]
 [ 2.35996046e+04 -6.67813836e+06  6.65453877e+06]
 [ 1.69731167e+04  5.48489467e+06 -5.50186778e+06]
 [-8.99642234e+06 -2.68685915e+06  1.16832815e+07]
 [ 1.59848981e+06 -2.43794347e+07  2.27809449e+07]
 [ 1.26389981e+05  1.33267703e+06 -1.45906701e+06]
 [ 7.01178642e+05 -9.57590359e+06  8.87472495e+06]
 [-8.67500567e+05  5.00428644e+06 -4.13678586e+06]
 [ 5.21442430e+05  7.56891169e+06 -8.09035411e+06]
 [ 2.30652304e+06  4.81250725e+06 -7.11903028e+06]
 [ 9.65604966e+04 -3.69656874e+07  3.68691269e+07]
 [-5.14179020e+03  1.34572783e+07 -1.34521365e+07]
 [ 7.51072599e+04  7.85336307e+06 -7.92847031e+06]
 [ 1.69789281e+06 -6.67828615e+06  4.98039335e+06]
 [ 1.58125900e+04 -6.45151454e+06  6.43570195e+06]
 [ 1.82575995e+06 -5.95299911e+06  4.12723917e+06]
 [ 1.64671200e+06 -4.47622811e+06  2.82951613e+06]
 [ 2.69209799e+06 -1.80806155e+05 -2.51129182e+06]
 [ 4.11210348e+05 -9.59039725e+06  9.17918691e+06]
 [-1.32105188e+06 -1.83229461e+07  1.96439980e+07]
 [-2.68099369e+06  6.05590519e+05  2.07540319e+06]
 [ 3.79867274e+06  7.89076592e+05 -4.58774933e+06]
 [-3.89136058e+05 -1.00212871e+07  1.04104231e+07]
 [-2.69386358e+06 -1.46703701e+07  1.73642337e+07]
 [ 1.20327619e+06  1.80393523e+06 -3.00721141e+06]
 [-5.63431794e+05 -1.36847568e+07  1.42481886e+07]
 [-1.28975342e+05  2.97998629e+06 -2.85101094e+06]
 [ 6.55506824e+05  6.46358538e+06 -7.11909219e+06]
 [ 4.01563589e+06  1.89708903e+07 -2.29865262e+07]
 [ 1.62834780e+06  3.74876764e+06 -5.37711543e+06]
 [ 7.77000730e+05 -1.23621365e+06  4.59212926e+05]
 [ 1.88515406e+06  3.21249557e+06 -5.09764961e+06]
 [-1.64728839e+06 -1.41320685e+07  1.57793569e+07]
 [-1.41541426e+06  4.23133496e+06 -2.81592069e+06]
 [ 5.72861998e+05 -1.39854366e+06  8.25681680e+05]
 [ 2.61926494e+05  1.63576234e+06 -1.89768883e+06]
 [-4.96216794e+05 -1.52709354e+05  6.48926156e+05]
 [-2.37329205e+06 -3.28658951e+06  5.65988157e+06]
 [ 1.47422742e+06 -1.87970810e+07  1.73228536e+07]
 [ 1.32618648e+05  9.86439320e+06 -9.99701183e+06]
 [ 2.34529674e+05  1.52361971e+07 -1.54707268e+07]
 [-1.69736403e+06 -1.30562294e+07  1.47535935e+07]
 [ 1.21719579e+06  3.18416097e+06 -4.40135675e+06]
 [-2.29088141e+05 -1.45250096e+07  1.47540977e+07]
 [-9.95300171e+05  1.98335787e+06 -9.88057678e+05]
 [ 1.19658720e+06  1.32808967e+06 -2.52467686e+06]
 [-4.44297154e+05 -1.33031467e+07  1.37474439e+07]
 [-8.47251931e+05 -6.27422149e+06  7.12147343e+06]
 [-1.39198811e+06  8.95604290e+06 -7.56405479e+06]
 [ 7.27769201e+05  1.25065335e+07 -1.32343026e+07]
 [-1.22669706e+06  1.02262119e+07 -8.99951487e+06]
 [ 2.86698854e+05 -1.81449141e+07  1.78582152e+07]
 [-2.71525097e+06 -7.24100785e+06  9.95625882e+06]
 [-6.99293127e+04  1.02936007e+07 -1.02236714e+07]
 [ 1.44269281e+06 -1.19551174e+07  1.05124246e+07]
 [-4.46268866e+06 -1.45806263e+07  1.90433150e+07]
 [ 2.62459771e+06  5.07308868e+06 -7.69768637e+06]
 [-2.06439340e+05 -3.31439969e+04  2.39583346e+05]
 [-2.57462223e+05 -5.11137224e+06  5.36883447e+06]
 [-2.95139322e+06 -1.28183858e+07  1.57697790e+07]
 [-1.77306395e+05 -1.57836413e+07  1.59609477e+07]
 [ 2.45609543e+06 -4.02531144e+06  1.56921601e+06]
 [ 5.25689597e+05  4.75096100e+06 -5.27665059e+06]
 [-5.42546666e+05  4.48911643e+07 -4.43486176e+07]
 [ 1.53839487e+05  2.53167436e+06 -2.68551384e+06]
 [-3.14697564e+05 -7.46138078e+05  1.06083565e+06]
 [-2.14322115e+06 -2.20930734e+06  4.35252850e+06]
 [ 2.61174281e+06  1.31464457e+07 -1.57581885e+07]
 [ 2.56427537e+06 -9.31366691e+06  6.74939155e+06]
 [-1.85143494e+05 -6.41577380e+06  6.60091729e+06]
 [ 7.63888223e+05  6.87285846e+06 -7.63674667e+06]
 [ 3.62570315e+06  1.49077944e+07 -1.85334976e+07]
 [ 8.35988090e+04  4.59221643e+06 -4.67581523e+06]
 [ 7.64758439e+05  3.28044960e+06 -4.04520803e+06]
 [ 9.90989508e+05 -9.82390094e+05 -8.59940565e+03]
 [ 7.61860889e+05 -5.25034373e+06  4.48848285e+06]
 [ 1.55311011e+06 -6.87129908e+06  5.31818898e+06]
 [ 1.55820551e+06 -6.21913562e+05 -9.36291950e+05]
 [-4.41326493e+06  7.24738226e+05  3.68852671e+06]
 [-8.64446898e+05  3.02198508e+06 -2.15753818e+06]
 [ 8.11965429e+05  1.28765653e+07 -1.36885307e+07]
 [-1.37389392e+06 -2.74326164e+06  4.11715557e+06]
 [-2.54846240e+06  2.88356997e+06 -3.35107560e+05]
 [ 2.10309825e+06 -8.36411346e+06  6.26101522e+06]
 [ 2.82112035e+06  3.04541310e+07 -3.32752514e+07]
 [ 2.34120794e+06  6.07311653e+06 -8.41432446e+06]
 [-1.98320097e+06 -4.21956680e+06  6.20276777e+06]
 [ 3.24868412e+06  1.11152789e+05 -3.35983691e+06]
 [-1.15663558e+06 -1.05923972e+07  1.17490328e+07]
 [ 1.24233349e+06  9.17829364e+06 -1.04206271e+07]
 [ 3.21087279e+06  5.59377611e+06 -8.80464887e+06]
 [-1.73757415e+06  6.66002210e+06 -4.92244794e+06]
 [ 4.46076902e+05  6.17091076e+04 -5.07785998e+05]
 [ 9.70006088e+05  8.73345606e+05 -1.84335169e+06]
 [ 6.81664204e+05  5.55753176e+06 -6.23919596e+06]
 [ 6.93035203e+05  2.52841456e+06 -3.22144975e+06]
 [-5.46189999e+06  2.57400055e+07 -2.02781055e+07]
 [-3.86626795e+06 -2.03139974e+07  2.41802654e+07]
 [-1.93523861e+06  9.46289657e+06 -7.52765796e+06]
 [-5.49839663e+05  2.18475704e+06 -1.63491736e+06]
 [ 2.83352225e+06  1.86332103e+07 -2.14667325e+07]
 [ 3.87713205e+06 -7.30994652e+06  3.43281446e+06]
 [ 1.10557799e+06  1.38722398e+07 -1.49778178e+07]
 [ 9.86810149e+05  7.92597864e+06 -8.91278878e+06]
 [ 4.10633166e+06 -1.08700019e+07  6.76367024e+06]
 [-2.89025019e+06 -8.75146168e+06  1.16417119e+07]
 [ 4.32763915e+05  8.29084741e+06 -8.72361131e+06]
 [-3.12421243e+04  1.71485471e+06 -1.68361257e+06]
 [ 6.98185687e+05  5.72709074e+06 -6.42527642e+06]
 [-4.07632273e+04  2.13623387e+06 -2.09547064e+06]
 [ 2.19615390e+06  1.99724472e+07 -2.21686011e+07]
 [-8.60734058e+05 -2.98806143e+04  8.90614686e+05]]
