[[-8.15848378e+01 -9.49421911e+01  1.76538613e+02]
 [ 1.01874732e+02 -1.68345868e+02  6.64825420e+01]
 [-6.54140166e+01  5.03794677e+02 -4.38377338e+02]
 [-6.05574130e+01 -4.86054644e+01  1.09167355e+02]
 [ 1.05033472e+02  1.24026826e+03 -1.34528359e+03]
 [-7.94120570e+01 -1.86679400e+03  1.94620756e+03]
 [ 5.24277720e+01  6.38099944e+02 -6.90517440e+02]
 [-4.39055042e+01  3.45597548e+01  9.35559404e+00]
 [-1.35975981e+02 -3.09439126e+02  4.45426044e+02]
 [ 2.03753634e+01 -6.42060749e+02  6.21689802e+02]
 [ 1.89622887e+01  1.13308393e+03 -1.15203147e+03]
 [-5.11320913e+01  6.49135368e+02 -5.97986410e+02]
 [-1.31153931e+02 -5.97891969e+02  7.29052158e+02]
 [ 5.29102983e+01 -1.56203871e+02  1.03295606e+02]
 [ 2.48457566e+01  7.03374670e+01 -9.51742271e+01]
 [ 5.12132471e+01  4.46157918e+02 -4.97360975e+02]
 [-1.59331399e+01 -1.57468063e+02  1.73411360e+02]
 [ 5.44001360e+01 -2.26864386e+02  1.72472160e+02]
 [ 7.84128756e+01  2.71355465e+02 -3.49764359e+02]
 [-8.53532556e+01 -1.70133212e+02  2.55490346e+02]
 [-8.84092085e+01  5.45432832e+02 -4.57020050e+02]
 [-5.26189936e+01  1.56399999e+00  5.10677969e+01]
 [ 4.66779543e+01 -1.95670242e+01 -2.71054822e+01]
 [-4.49899112e+00 -2.06059026e+02  2.10567750e+02]
 [ 1.13114322e+02  7.25356261e+02 -8.38459031e+02]
 [-2.23184316e+00  6.47001569e+01 -6.24667564e+01]
 [ 3.62934743e+01 -4.58044424e+02  4.21758699e+02]
 [-1.11209118e+02 -6.77245007e+02  7.88453032e+02]
 [ 2.26884958e+01 -3.00867824e+02  2.78188811e+02]
 [-6.10493115e+01  2.78534963e+01  3.31960996e+01]
 [ 2.42301542e+02  4.24237138e+02 -6.66533291e+02]
 [ 1.73106338e+00  1.41748079e+02 -1.43469488e+02]
 [ 7.62816811e+01 -7.31585957e+02  6.55312003e+02]
 [ 1.03042917e+02  5.82029050e+02 -6.85067891e+02]
 [ 1.07145260e+02 -2.24788566e+02  1.17654847e+02]
 [-2.14525972e+02 -9.45807469e+02  1.16034319e+03]
 [ 2.17549892e+01  7.68311723e+01 -9.85725369e+01]
 [-4.34326161e+01 -1.08662854e+02  1.52095396e+02]
 [-1.11333338e+02 -1.17370157e+03  1.28504308e+03]
 [-1.07393745e+02 -1.68585321e+02  2.75985963e+02]
 [ 5.27958037e+01  9.41500402e+01 -1.46928715e+02]
 [ 9.69538661e+01  4.61505293e+02 -5.58451036e+02]
 [-1.37492210e+02 -5.84139938e+02  7.21646069e+02]
 [-4.57540277e+01 -2.33500555e+02  2.79263215e+02]
 [ 1.01094151e+02 -2.42474086e+02  1.41390686e+02]
 [-2.24437813e+01 -3.71244487e+02  3.93693707e+02]
 [-1.28500400e+01  2.89891904e+01 -1.61300606e+01]
 [-4.90806711e+01 -2.49778615e+02  2.98869219e+02]
 [-2.26997629e+01 -8.16965406e+02  8.39675418e+02]
 [ 1.74324948e+02 -7.81666574e+01 -9.61429006e+01]
 [-4.65761877e+01 -8.06095925e+02  8.52680506e+02]
 [-1.02192469e+02  9.35478228e+01  8.65126915e+00]
 [-7.56643637e+01 -2.59089293e+02  3.34759841e+02]
 [ 2.42792080e+01 -1.95424213e+02  1.71150063e+02]
 [-1.70359635e+02 -8.15395000e+02  9.85760129e+02]
 [ 4.13776398e-01  9.51868307e+02 -9.52280985e+02]
 [ 5.88961265e+00 -6.65186820e+02  6.59298764e+02]
 [-9.38177293e+01 -5.03075870e+02  5.96893435e+02]
 [ 4.73458223e+01  3.07439880e+02 -3.54775395e+02]
 [-4.50815027e+01  3.23280287e+01  1.27619733e+01]
 [-7.53815672e+01  1.63728723e+02 -8.83345110e+01]
 [-1.38647716e+02 -8.29421018e+02  9.68074119e+02]
 [-3.79775514e+01  2.20986851e+01  1.58902594e+01]
 [-4.01841782e+02 -1.14540120e+03  1.54725069e+03]
 [ 5.64189992e+01  1.88358825e+02 -2.44766812e+02]
 [ 1.44379715e+02  1.24644313e+03 -1.39082431e+03]
 [-1.85824454e+01 -7.49963970e+02  7.68552843e+02]
 [ 1.67632585e+02  7.13413528e+02 -8.81042243e+02]
 [-8.01969080e+00  4.63154688e+02 -4.55126247e+02]
 [ 8.45414385e-01 -2.54411315e+01  2.46049434e+01]
 [ 1.94910045e+02  9.13254186e+02 -1.10815669e+03]
 [ 2.77488190e+02  2.31656958e+02 -5.09134236e+02]
 [-5.92933607e+00  1.46844838e+02 -1.40906765e+02]
 [ 1.09747332e+02 -8.08783375e+01 -2.88611051e+01]
 [-6.18696931e+01 -3.08453336e+02  3.70333832e+02]
 [-1.04259309e+02 -3.48765840e+02  4.53027609e+02]
 [ 1.40681279e+02  5.14138777e+02 -6.54811301e+02]
 [-1.53645841e+02 -2.69645695e+02  4.23302486e+02]
 [-8.14675124e+01 -1.16434017e+02  1.97910800e+02]
 [-4.17945938e+01 -2.90376263e+02  3.32177801e+02]
 [ 5.45553167e+01  6.90841214e+02 -7.45380802e+02]
 [-1.20471928e+02 -2.98588556e+02  4.19067208e+02]
 [-1.44927158e+02 -6.48874289e+02  7.93815615e+02]
 [ 1.25734226e+02  8.98083321e+02 -1.02381542e+03]
 [-1.59476086e+02  8.62868743e+02 -7.03389289e+02]
 [ 5.82347321e+01  1.90705168e+02 -2.48930439e+02]
 [-1.73228681e+01  4.67808636e+02 -4.50484157e+02]
 [ 4.39149104e+01  3.21226476e+02 -3.65126225e+02]
 [ 4.83062638e+01 -4.00066097e+02  3.51770352e+02]
 [ 4.43290032e+01  1.22899313e+02 -1.67216970e+02]
 [ 1.09300321e+02  1.79908983e+02 -2.89197391e+02]
 [-1.23212030e+02 -1.21477915e+03  1.33800004e+03]
 [-1.00233511e+02 -6.93760809e+02  7.94005064e+02]
 [-1.63215819e+02  1.21368543e+01  1.51096503e+02]
 [ 7.04511920e+01  6.65866926e+02 -7.36314429e+02]
 [-2.76559540e+02 -7.18381954e+01  3.48406236e+02]
 [-8.23999414e+01 -1.17171675e+02  1.99578713e+02]
 [-1.41362989e+02 -7.29761328e+02  8.71139950e+02]
 [-1.30246511e+02 -1.26615172e+02  2.56869443e+02]
 [-6.92954944e+01 -2.89012130e+02  3.58320361e+02]
 [-4.97868603e+01 -9.41262879e+02  9.91060393e+02]
 [ 6.84759758e+01  6.19419069e+02 -6.87889436e+02]
 [-7.40407654e+01 -1.13174000e+02  1.87214769e+02]
 [ 2.32880609e+02  6.37709643e+02 -8.70587288e+02]
 [ 1.80105240e+01  7.42877634e+02 -7.60874302e+02]
 [ 1.29953417e+02 -3.74713930e+02  2.44765734e+02]
 [ 1.46031749e+02 -1.06756410e+02 -3.92679649e+01]
 [-3.03134732e+02 -5.43429147e+02  8.46567141e+02]
 [ 4.50837505e+01 -1.49295033e+02  1.04219948e+02]
 [ 1.17302664e+02  3.27586327e+02 -4.44875201e+02]
 [ 1.04430366e+02  1.66815211e+02 -2.71240477e+02]
 [ 1.81453551e+01 -2.73321060e+02  2.55186679e+02]
 [-7.17065441e+01 -6.64610476e+02  7.36325603e+02]
 [-1.83512231e+02  2.05588337e+02 -2.20769853e+01]
 [ 1.86231799e+02  6.04003661e+02 -7.90223077e+02]
 [ 5.35101323e+01  2.19047288e+02 -2.72544477e+02]
 [ 8.07563606e+00  5.13879858e+02 -5.21947018e+02]
 [-7.33651701e+00 -4.36026635e+02  4.43376612e+02]
 [-2.80948368e+01  2.40966608e+02 -2.12859690e+02]
 [ 1.96332153e+01 -2.27533266e+02  2.07915815e+02]
 [ 1.33095364e+02 -1.70455718e+02  3.73697834e+01]
 [-5.04694534e+01 -1.10966248e+03  1.16013495e+03]
 [-4.75937984e+01 -1.60477307e+02  2.08082014e+02]
 [-6.85084861e+01 -5.33894559e+02  6.02412869e+02]
 [-1.88906407e+01  5.46704498e+01 -3.57700685e+01]
 [-2.47800989e+02 -1.54242861e+03  1.79023830e+03]
 [-1.54790066e+02 -9.16454133e+02  1.07125054e+03]
 [ 3.64348525e+02  2.99706970e+03 -3.36139752e+03]
 [ 1.94495784e+02 -1.51266458e+02 -4.32242632e+01]
 [-3.85552449e+00 -6.27431236e+01  6.66156297e+01]
 [-1.20760936e+02 -7.80175543e+02  9.00940498e+02]
 [ 1.00817494e+02 -2.49188177e+01 -7.58952160e+01]
 [-6.05129416e+01 -8.39969301e+02  9.00491048e+02]
 [ 2.47987130e+02  1.13470058e+03 -1.38268720e+03]
 [ 1.93226470e+02  2.66094898e+02 -4.59314350e+02]
 [-6.13111131e+01 -3.29316564e+01  9.42521902e+01]
 [ 1.80928525e+02  6.02043093e+02 -7.82956130e+02]
 [-9.57181156e+01 -1.55907911e+02  2.51632024e+02]
 [-4.56627025e+01 -2.16284827e+02  2.61958366e+02]
 [-1.23594298e+02  9.89019339e+02 -8.65420963e+02]
 [ 2.42418711e+02  2.36373153e+03 -2.60614110e+03]
 [-1.13464314e+02 -6.06577574e+02  7.20041244e+02]
 [ 1.09880193e+02  1.31731269e+02 -2.41601090e+02]
 [-6.96584076e+01 -7.31530651e+01  1.42820543e+02]
 [ 1.83358765e+02  6.36720124e+02 -8.20070121e+02]
 [ 8.65142186e+01  4.60679040e+02 -5.47178175e+02]
 [ 2.02571841e+02  1.21361282e+03 -1.41618515e+03]
 [ 1.52636113e+02  4.03115616e+02 -5.55745744e+02]
 [ 1.95834034e+02  7.64614985e+02 -9.60439883e+02]
 [-8.91102664e+00 -3.49574835e+02  3.58499723e+02]
 [-7.51172315e+01 -3.93650696e+02  4.68773724e+02]
 [-4.08429546e+01 -1.90911066e+02  2.31757850e+02]
 [-1.11765946e+02 -1.56740204e+03  1.67917064e+03]
 [ 6.53986552e+01  2.31184495e+02 -2.96570268e+02]
 [-5.95335837e+01 -6.16405387e+01  1.21183722e+02]
 [-2.15365324e+01  3.47252885e+02 -3.25718118e+02]
 [ 1.47264249e+01  2.79001302e+02 -2.93717787e+02]
 [-7.65828797e+00  1.21491569e+02 -1.13820083e+02]
 [ 1.77112302e+02  1.30459159e+02 -3.07557837e+02]
 [-2.22814637e+01  1.24926505e+02 -1.02633738e+02]
 [-2.16646233e+01 -3.33009903e+02  3.54683510e+02]
 [-8.02179274e+01  1.96986207e+00  7.82569048e+01]
 [-3.26483588e+00 -7.86870498e+01  8.19607373e+01]
 [ 1.29395913e+02  3.32901916e+02 -4.62294720e+02]
 [-1.97616458e+01  4.86090540e+02 -4.66330109e+02]
 [-9.47715150e+01 -1.03039263e+03  1.12516146e+03]
 [-7.56975652e+00  8.41015234e+01 -7.65194781e+01]
 [ 1.59729754e+02  6.30984850e+02 -7.90719308e+02]
 [-2.22516105e+02 -8.05921441e+02  1.02843892e+03]
 [ 9.66220644e+01 -5.66938609e+02  4.70320310e+02]
 [-1.58848644e+02 -4.71046858e+02  6.29901620e+02]
 [ 1.94989840e+02  5.58315462e+02 -7.53296041e+02]
 [ 1.58588474e+02  5.79599512e+02 -7.38180963e+02]
 [ 7.70923853e+01 -2.49330059e+02  1.72249993e+02]
 [-1.91325263e+01  4.64570711e+02 -4.45431013e+02]
 [ 8.23388133e+01  1.29444114e+02 -2.11774359e+02]
 [ 7.58571270e+01  8.55655784e+02 -9.31504806e+02]
 [ 3.20649631e-01  4.19535899e+02 -4.19852382e+02]
 [-5.84634944e+01 -6.60731517e+02  7.19203630e+02]
 [ 4.95364102e+01  1.86401794e+02 -2.35930071e+02]
 [-4.06679967e+01 -3.14222925e+02  3.54897533e+02]
 [-1.48580814e+00  4.46595623e+02 -4.45097622e+02]
 [-3.27945633e+01  7.93196131e+01 -4.65119446e+01]
 [-1.10948622e+02  1.36650250e+01  9.72842727e+01]
 [-1.10381078e+02 -1.68761932e+02  2.79157273e+02]
 [-8.71359651e+01 -1.19418883e+03  1.28133342e+03]
 [ 4.83127134e+01  7.99176854e+02 -8.47481186e+02]
 [ 6.17782343e+00 -1.08683642e+03  1.08066911e+03]]
