[[-6.04813067e+00  1.08217602e+03 -1.07611317e+03]
 [ 9.36171949e+01  4.73670215e+02 -5.67272337e+02]
 [ 3.62757897e+00  9.06748145e+02 -9.10373413e+02]
 [ 3.95226114e+01  2.36325311e+02 -2.75844743e+02]
 [ 4.44075525e+01  6.09654397e+02 -6.54064172e+02]
 [-2.39068260e-01 -2.08029758e+02  2.08283475e+02]
 [ 1.09025530e+02  5.80856795e+02 -6.89866951e+02]
 [ 8.83854578e+01  2.83817223e+02 -3.72199208e+02]
 [ 1.76293591e+02 -2.67994742e+02  9.17006905e+01]
 [-7.62710295e+01  3.68758745e+02 -2.92472789e+02]
 [ 1.89870836e+02  7.96830658e+02 -9.86699986e+02]
 [-7.13360529e+01 -2.12303067e+02  2.83639348e+02]
 [ 8.50869608e+01  1.03243764e+03 -1.11750781e+03]
 [ 1.08583837e+02  5.24842410e+02 -6.33422702e+02]
 [ 3.21382905e+01  1.13854844e+02 -1.45981576e+02]
 [ 9.26347678e+01 -2.50747250e+02  1.58119239e+02]
 [ 6.02493393e+01  1.88974508e+02 -2.49210056e+02]
 [ 4.90836811e+01  4.62094527e+02 -5.11170936e+02]
 [ 1.43245876e+01 -2.81482233e+02  2.67157739e+02]
 [-6.97417619e+00 -1.26749881e+03  1.27447722e+03]
 [ 1.14246688e+01  4.43668776e+02 -4.55089613e+02]
 [-9.07396996e+00  3.00789301e+02 -2.91705019e+02]
 [-2.24893973e+01 -3.37696897e+00  2.58670667e+01]
 [ 5.28067676e+01 -1.13915292e+02  6.11063981e+01]
 [-4.82379938e+01 -1.79116150e+02  2.27366590e+02]
 [ 4.18494435e+00 -4.26915935e+01  3.85155204e+01]
 [-9.05911471e+01  5.35104647e+02 -4.44502096e+02]
 [-2.27696359e+02  9.62218588e+02 -7.34521746e+02]
 [ 3.85263185e+01 -6.02638978e+02  5.64131354e+02]
 [-1.96853834e+01  9.43649200e+01 -7.46700303e+01]
 [-1.73894497e+01  4.55286802e+02 -4.37890962e+02]
 [-1.63540786e+02  4.08672517e+02 -2.45122197e+02]
 [ 4.61675165e+01 -5.09252843e+02  4.63086125e+02]
 [-7.24400446e+00  3.68580055e+02 -3.61327082e+02]
 [-7.61867133e+01  1.28174490e+02 -5.19853001e+01]
 [-8.05899805e+01  8.38527248e+01 -3.25411992e+00]
 [-1.07973392e+01 -2.66061386e+02  2.76865149e+02]
 [-3.48256779e+01 -5.83343092e+02  6.18186095e+02]
 [-7.14963245e+01 -2.73202939e+02  3.44700478e+02]
 [ 1.28287902e+01  4.42491430e+02 -4.55316779e+02]
 [-2.27720161e+00 -4.72936217e+01  4.95814846e+01]
 [-1.71679855e+02 -1.76145516e+02  3.47825211e+02]
 [-6.49793326e+01 -4.34310880e+02  4.99295748e+02]
 [-5.64222634e+01  2.05073358e+02 -1.48639193e+02]
 [ 1.04811121e+02 -9.08608755e+02  8.03807894e+02]
 [-5.87271419e+01  9.40291824e+02 -8.81569060e+02]
 [ 2.87411822e+01  6.47604510e+02 -6.76337105e+02]
 [-7.73694549e+01  3.60721104e+02 -2.83338439e+02]
 [-7.83637351e+01 -2.28815819e+02  3.07195013e+02]
 [ 4.46875871e+01 -1.96421462e+02  1.51745437e+02]
 [-6.13470628e+01  3.35699569e+02 -2.74343273e+02]
 [ 1.05481316e-01  4.00247519e+02 -4.00342362e+02]
 [ 1.20966490e+02  2.78913416e+02 -3.99885013e+02]
 [ 1.24959443e+02 -5.07106337e+02  3.82151015e+02]
 [ 4.30613978e+01  3.33360200e+02 -3.76415889e+02]
 [ 2.90589749e+01  4.01128821e+02 -4.30182806e+02]
 [-7.69084351e+01 -1.22882086e+02  1.99789618e+02]
 [-1.22872854e+02  8.20827685e+02 -6.97946425e+02]
 [ 1.53497204e+02  7.36927318e+02 -8.90423894e+02]
 [-6.42945037e+01 -3.55034209e+01  9.98150511e+01]
 [ 3.29628245e+01  1.20416447e+02 -1.53368594e+02]
 [-5.42721939e+00 -3.40045148e+02  3.45490038e+02]
 [ 2.67243315e+01  1.08954233e+02 -1.35674521e+02]
 [-1.52135366e+02 -1.65679747e+02  3.17812876e+02]
 [-2.40850956e+01 -2.57316803e+02  2.81409291e+02]
 [ 4.76826586e+00  4.78283739e+02 -4.83039435e+02]
 [-8.35333120e+01  1.30996611e+03 -1.22643130e+03]
 [-1.88757417e+02  1.80280806e+02  8.48041460e+00]
 [-7.34228523e+01 -1.07687660e+01  8.42019738e+01]
 [-3.61687383e+00 -6.78478013e+02  6.82103636e+02]
 [ 4.53627466e+01  1.04534299e+03 -1.09069370e+03]
 [-2.61058844e+01 -3.90707189e+02  4.16810127e+02]
 [ 2.14785139e+01  5.99977822e+01 -8.14717270e+01]
 [-1.40695165e+01 -6.53204124e+01  7.94015795e+01]
 [-6.04222330e+01 -1.23960312e+03  1.30002859e+03]
 [-6.74762409e+01 -3.10517748e+02  3.78006329e+02]
 [ 6.49869756e+01 -2.35138915e+02  1.70158024e+02]
 [ 9.38424903e+01 -7.28982876e+02  6.35149368e+02]
 [ 6.42180775e+01  9.43653577e+02 -1.00786095e+03]
 [ 8.13671600e+01  3.01679514e+02 -3.83039232e+02]
 [ 7.67803575e+01 -4.06778389e+02  3.30012375e+02]
 [-2.02124472e+01  6.39945185e+00  1.38161811e+01]
 [ 7.01927378e+01 -3.74259939e+02  3.04072160e+02]
 [ 5.52477886e+01  3.63693043e+02 -4.18932092e+02]
 [ 1.19505719e+00 -6.02034389e+02  6.00850806e+02]
 [ 5.33315131e+01  6.04026269e+02 -6.57343141e+02]
 [ 9.83728283e+00  8.10452552e+02 -8.20288244e+02]
 [ 6.48727206e+01 -1.75699227e+02  1.10842272e+02]
 [-1.26658207e+01  1.76895962e+02 -1.64217747e+02]
 [ 3.91546114e+00  4.77452789e+02 -4.81361325e+02]
 [-5.64754725e+01  7.07679986e+01 -1.42820486e+01]
 [-8.87372292e+01 -2.22431404e+02  3.11177276e+02]
 [-6.57916981e+00 -2.85454730e+02  2.92040440e+02]
 [-5.87245416e+00  4.11111790e+02 -4.05225879e+02]
 [-4.04578770e+00 -3.92766154e+02  3.96821002e+02]
 [ 2.55926763e+00 -1.05965517e+02  1.03419405e+02]
 [-6.64417096e+01 -1.68768559e+02  2.35223900e+02]
 [ 1.34634137e+01  5.69575827e+02 -5.83035908e+02]
 [-6.96533121e+00 -3.33666145e+02  3.40622059e+02]
 [ 1.43515407e+02 -1.27734468e+02 -1.57710793e+01]
 [ 3.16932392e+00  3.64359268e+02 -3.67536861e+02]
 [ 1.53531027e+01  8.34077144e+01 -9.87633185e+01]
 [ 4.98798256e+01 -2.64208567e+01 -2.34433809e+01]
 [-2.65696376e+01 -8.83530297e+02  9.10114574e+02]
 [-5.87222585e+01 -2.70645367e+02  3.29381072e+02]
 [ 4.63880404e+00 -5.40060011e+02  5.35421100e+02]
 [ 1.91945860e+01  1.52180842e+02 -1.71371562e+02]
 [-1.03285460e+01 -4.16974367e+02  4.27308788e+02]
 [-3.99958345e+01 -7.27462707e+02  7.67468312e+02]
 [ 5.31723457e+00  5.58945370e+02 -5.64250627e+02]
 [-3.70719116e+01 -1.13110711e+02  1.50201109e+02]
 [ 1.27473466e+02  5.89277988e+02 -7.16750023e+02]
 [-3.84520963e+01  9.21742123e+01 -5.37156842e+01]
 [-2.44830989e+01 -1.84263967e+02  2.08755325e+02]
 [ 9.56162927e+00  3.26829249e+02 -3.36384479e+02]
 [ 4.31721754e+01 -2.75596203e+02  2.32422038e+02]
 [ 3.64475717e-01  2.13026125e+02 -2.13392172e+02]
 [-1.24613639e+02  2.21516366e+01  1.02460959e+02]
 [-9.99613517e+01  2.39152194e+02 -1.39178231e+02]
 [-1.20690572e+01 -1.01041008e+03  1.02248482e+03]
 [ 2.90837172e+01  1.29272206e+02 -1.58353903e+02]
 [-1.81753947e+01  4.72245821e+02 -4.54064279e+02]
 [ 1.37845232e+02  3.80744103e+02 -5.18573477e+02]
 [ 3.27602926e+01  1.12308678e+02 -1.45063432e+02]
 [ 8.57454664e+01  4.82689000e+01 -1.34006348e+02]
 [-1.95689231e+01  2.60021653e+02 -2.40438606e+02]
 [-2.06947052e+01  2.95581692e+02 -2.74875510e+02]
 [ 7.24368166e+01  9.66973890e+01 -1.69138055e+02]
 [ 2.76864268e+01  2.83785804e+02 -3.11465738e+02]
 [-1.12395591e+02 -1.04025300e+03  1.15265417e+03]
 [ 2.76377408e+01  2.39120527e+02 -2.66746752e+02]
 [ 6.59990019e+01  1.63552788e+02 -2.29557165e+02]
 [-4.47688831e+01 -2.36306987e+02  2.81090079e+02]
 [ 6.92271387e+01  1.68967618e+02 -2.38191928e+02]
 [-1.44400117e+01  1.14308128e+03 -1.12863117e+03]
 [ 4.75781364e+01  1.95886605e+02 -2.43455607e+02]
 [ 2.60039227e+01  1.05024798e+03 -1.07624068e+03]
 [ 5.12687981e+01  5.06062501e+02 -5.57330701e+02]
 [ 4.85857108e+01  3.92054673e+02 -4.40631536e+02]
 [-1.49633722e+01 -1.38078639e+03  1.39575812e+03]
 [-1.17248247e+02  1.83335066e+02 -6.60756062e+01]
 [-5.67803798e+01 -8.76983659e+02  9.33780845e+02]
 [-1.06343897e+01  1.96114613e+02 -1.85468672e+02]
 [-5.68584298e+01  3.06158192e+02 -2.49287994e+02]
 [-3.24107537e+00  1.93594469e+02 -1.90343132e+02]
 [ 1.12292351e+01  4.06009633e+01 -5.18205352e+01]
 [-3.06022366e+01  4.07679160e+02 -3.77064854e+02]
 [ 9.56865916e+01 -1.35776318e+02  4.00974785e+01]
 [ 1.92595474e+01 -9.89099311e+02  9.69840751e+02]
 [-1.13243591e+02 -3.18217660e+02  4.31473974e+02]
 [-1.03113143e+02 -8.79550041e+02  9.82672122e+02]
 [ 1.72363163e+01  4.21996084e+02 -4.39217009e+02]
 [-3.84165921e+01 -1.07989313e+03  1.11831711e+03]
 [-7.81696274e+00 -9.22954912e+01  1.00118381e+02]]
