[[ 1.57106825e+03 -1.06855638e+04  9.11451168e+03]
 [ 1.77683748e+03 -1.76667526e+04  1.58899251e+04]
 [-2.13367648e+02 -2.23271223e+04  2.25405178e+04]
 [ 2.99337981e+03  2.22102523e+04 -2.52036299e+04]
 [ 1.22196293e+03 -1.49851974e+04  1.37632539e+04]
 [ 1.96984106e+02  3.57852589e+03 -3.77551128e+03]
 [ 4.00026412e+03  1.40516649e+04 -1.80519188e+04]
 [ 1.65156664e+03  2.64744713e+03 -4.29898234e+03]
 [-9.13740967e+02  8.58984950e+03 -7.67609887e+03]
 [-1.90514958e+02 -1.12473941e+04  1.14379350e+04]
 [-1.46461804e+02 -6.08836339e+03  6.23485166e+03]
 [ 2.68837777e+03 -2.23864162e+04  1.96980491e+04]
 [ 2.55160430e+03  2.86115341e+04 -3.11631241e+04]
 [ 1.07216017e+03  1.64573106e+04 -1.75294569e+04]
 [ 3.12115021e+03  8.33869458e+03 -1.14598145e+04]
 [ 1.15678649e+03 -1.71773784e+04  1.60205902e+04]
 [-5.24645554e+02  1.50593199e+04 -1.45346540e+04]
 [-2.99967126e+03 -4.73586193e+03  7.73552912e+03]
 [-1.42818483e+03 -1.10346608e+04  1.24628565e+04]
 [ 1.02582988e+03 -2.31481196e+03  1.28898180e+03]
 [ 1.01253307e+03  3.51315038e+03 -4.52569732e+03]
 [ 7.76088285e+02  1.60048391e+04 -1.67809042e+04]
 [ 1.06569955e+03 -2.25347810e+03  1.18776951e+03]
 [ 1.71748374e+03  7.28509972e+03 -9.00257974e+03]
 [-1.19243192e+03  1.21534140e+04 -1.09609822e+04]
 [-1.63415898e+03 -3.48760474e+04  3.65101871e+04]
 [ 9.82460292e+02  1.44020323e+04 -1.53844693e+04]
 [ 1.75321491e+03 -3.24354082e+02 -1.42886476e+03]
 [-4.81181080e+02  1.35293868e+04 -1.30481744e+04]
 [-3.21335820e+02  6.84851706e+03 -6.52717110e+03]
 [ 2.69781887e+03  3.42765619e+04 -3.69743692e+04]
 [ 1.80569584e+03  2.17776527e+04 -2.35833357e+04]
 [ 8.62790241e+02  1.29568381e+04 -1.38196237e+04]
 [ 8.56929584e+02 -5.06849949e+03  4.21155389e+03]
 [-1.07488942e+02 -1.88032135e+04  1.89107027e+04]
 [-7.40976301e+02  1.04248717e+04 -9.68387848e+03]
 [-1.18479737e+03  1.24240153e+04 -1.12392282e+04]
 [ 9.30154532e+02 -4.87697765e+03  3.94682603e+03]
 [ 4.61078889e+02  7.09237386e+03 -7.55344899e+03]
 [-9.22502148e+01  4.92560698e+03 -4.83336724e+03]
 [-4.52348757e+02  9.29365702e+03 -8.84130909e+03]
 [ 1.14138210e+03  1.63279887e+03 -2.77416649e+03]
 [-9.94911530e+02 -3.12025968e+04  3.21975104e+04]
 [-1.96318211e+03 -7.74146552e+03  9.70465402e+03]
 [-1.98991054e+03  8.80117412e+03 -6.81123077e+03]
 [ 5.36463618e+02  1.85741261e+04 -1.91105838e+04]
 [-3.91047981e+02 -2.49079560e+04  2.52990351e+04]
 [ 2.78152103e+03  3.50826255e+04 -3.78641031e+04]
 [ 6.14216547e+02 -8.38058061e+03  7.76637891e+03]
 [ 5.63454258e+01  1.03348564e+04 -1.03912008e+04]
 [ 1.04010914e+03  1.30003109e+04 -1.40404151e+04]
 [-8.32045215e+02  8.79248417e+03 -7.96042294e+03]
 [-2.13063662e+03 -1.32561702e+04  1.53868297e+04]
 [ 4.18763468e+03  2.74692375e+04 -3.16568597e+04]
 [-1.94752292e+03 -3.17026445e+04  3.36502114e+04]
 [-6.51429419e+02 -1.82562040e+02  8.33993479e+02]
 [ 1.21631824e+03  2.44273696e+04 -2.56436635e+04]
 [-1.32816806e+02 -4.03205287e+03  4.16488844e+03]
 [-1.53543571e+03 -3.55798763e+04  3.71153644e+04]
 [ 1.20675909e+02 -7.79169998e+01 -4.27512020e+01]
 [ 2.65884615e+03 -1.55345580e+04  1.28757033e+04]
 [ 2.32081224e+03  2.30299175e+04 -2.53506952e+04]
 [-1.74549484e+03 -4.10928497e+04  4.28383606e+04]
 [ 4.69251116e+01  6.62000169e+03 -6.66692460e+03]
 [ 1.35319112e+02  1.89166609e+04 -1.90519797e+04]
 [ 9.27064826e+02  1.65308658e+03 -2.58015285e+03]
 [-6.02593798e+02 -9.03509986e+03  9.63773966e+03]
 [-3.99805500e+02  8.97373745e+03 -8.57395883e+03]
 [ 1.84961821e+02  1.92385660e+04 -1.94235212e+04]
 [ 5.74447593e+02 -1.26338808e+04  1.20594387e+04]
 [ 1.17047595e+03  1.00003863e+04 -1.11708653e+04]
 [ 1.41259628e+02 -2.04391871e+04  2.02979161e+04]
 [ 6.00627625e+02  4.51302793e+03 -5.11366106e+03]
 [ 1.26198246e+01 -3.98967526e+04  3.98841522e+04]
 [-5.59377064e+02  6.17151260e+03 -5.61213224e+03]
 [ 1.37424186e+03  1.69677080e+04 -1.83419595e+04]
 [-9.83740436e+02 -2.75779312e+04  2.85616773e+04]
 [ 5.10110563e+02  1.14265732e+04 -1.19366873e+04]
 [-1.03316835e+03  1.04307056e+04 -9.39751593e+03]
 [ 1.49542843e+03  3.22062448e+04 -3.37016611e+04]
 [-7.81855647e+02 -2.12007510e+03  2.90196365e+03]
 [-5.46201183e+02 -1.56853612e+03  2.11475230e+03]
 [-1.25259547e+03 -1.40083019e+04  1.52608943e+04]
 [ 3.30565663e+02 -1.06690366e+04  1.03384368e+04]
 [ 1.18872569e+03  5.91053824e+03 -7.09926257e+03]
 [ 2.64766866e+02  7.53603437e+03 -7.80077871e+03]
 [-1.09040010e+03 -2.97080466e+04  3.07984298e+04]
 [-2.39100643e+03 -2.74036138e+03  5.13138104e+03]
 [ 7.75861667e+02 -8.45614546e+03  7.68028224e+03]
 [-3.20774531e+02 -1.65129364e+04  1.68337160e+04]
 [ 8.39629580e+02  1.15121335e+04 -1.23517502e+04]
 [-2.38546956e+02 -2.58946409e+04  2.61332075e+04]
 [ 4.49749306e+02  9.46771389e+03 -9.91743587e+03]
 [ 2.74668759e+03  2.87761928e+03 -5.62428839e+03]
 [ 6.55120365e+02  7.81067442e+03 -8.46577825e+03]
 [-2.11025621e+03  8.03636655e+03 -5.92611377e+03]
 [-3.46513963e+01 -9.06674820e+03  9.10140968e+03]
 [ 1.18891839e+03 -1.05265367e+03 -1.36269742e+02]
 [-1.78015525e+03 -5.28811456e+03  7.06828323e+03]
 [ 1.12860998e+03  1.51398452e+04 -1.62684546e+04]
 [ 2.07634377e+02 -1.76218820e+04  1.74142325e+04]
 [-2.36744254e+03 -1.69920043e+04  1.93594585e+04]
 [-3.33216994e+01  3.40732421e+03 -3.37395828e+03]
 [ 1.40396348e+03 -2.45410743e+04  2.31371265e+04]]
