[[-9.67658003e+01  1.58304505e+02 -6.15260533e+01]
 [ 7.41248870e+01 -1.33098073e+02  5.89782633e+01]
 [-2.58104202e+01  2.68913655e+02 -2.43095207e+02]
 [ 4.75603980e+01  1.13842092e+03 -1.18597688e+03]
 [ 2.16781858e+02 -1.77814411e+00 -2.14992782e+02]
 [ 2.89010842e+02 -2.06917586e+02 -8.20903446e+01]
 [-7.88490507e+01 -2.65399675e+02  3.44259959e+02]
 [ 1.58146266e+02  1.44289769e+02 -3.02429483e+02]
 [-1.38060297e+02  8.56330450e+02 -7.18258396e+02]
 [ 3.74985563e+00  2.21070913e+02 -2.24810944e+02]
 [ 6.11034943e+01  3.05889275e+01 -9.16906909e+01]
 [ 3.40452475e+02 -9.28492953e+02  5.88049917e+02]
 [-2.23437944e+02  6.03622056e+02 -3.80173803e+02]
 [ 2.71723663e+02  7.26778194e+02 -9.98495046e+02]
 [ 1.13264055e+02 -5.80557682e+02  4.67298919e+02]
 [ 9.30554942e+00 -6.21843250e+01  5.28829671e+01]
 [ 1.12960916e+02 -1.41625816e+03  1.30330845e+03]
 [ 4.66170777e+01 -1.55602005e+03  1.50941266e+03]
 [ 2.56385775e+01 -1.28499349e+03  1.25936794e+03]
 [ 3.32804864e+01 -2.53696100e+02  2.20428156e+02]
 [-1.73174466e+02 -3.13646688e+01  2.04542785e+02]
 [-4.83904173e+01  9.30220020e+01 -4.46241348e+01]
 [-4.50657049e+01  5.78060664e+02 -5.32976475e+02]
 [ 3.00067096e+02  2.21781627e+02 -5.21836362e+02]
 [-7.52761274e+01 -6.16486081e+02  6.91771937e+02]
 [-3.49478277e+02  1.16975722e+03 -8.20264320e+02]
 [ 1.43332012e+02  3.50380219e+02 -4.93699953e+02]
 [ 5.36271985e+00  5.65905460e+02 -5.71256259e+02]
 [-6.38493145e+01  2.85741856e+03 -2.79355942e+03]
 [-1.22573131e+02  4.03999129e+02 -2.81418607e+02]
 [ 1.11662346e+02 -1.58821994e+02  4.71619889e+01]
 [ 1.32381119e+01  5.60000126e+02 -5.73226748e+02]
 [-1.82820078e+02 -2.89509278e+02  4.72336237e+02]
 [-7.78048956e+01 -1.66778188e+02  2.44595620e+02]
 [-1.16539396e+02 -1.38237188e+03  1.49892544e+03]
 [ 5.45653497e+01  1.21749909e+03 -1.27206689e+03]
 [ 1.51068913e+02 -1.88471832e+02  3.74123844e+01]
 [ 3.71224528e+01 -1.80636799e+02  1.43518122e+02]
 [-3.37329432e+02  6.98421817e+02 -3.61083330e+02]
 [ 9.51262473e+00 -1.79427807e+02  1.69923722e+02]
 [ 8.62272621e+00  1.25829086e+03 -1.26690491e+03]
 [ 1.99735952e+01  1.13491479e+03 -1.15487761e+03]
 [ 1.65405513e+02 -5.35549039e+02  3.70156566e+02]
 [-1.10390542e+02 -8.25576369e+02  9.35982970e+02]
 [-4.93544223e+02  9.24401465e+01  4.01107154e+02]
 [-2.28279010e+02  1.46561940e+02  8.17209524e+01]
 [ 4.92461939e+02 -2.88143570e+02 -2.04320299e+02]
 [ 2.11648578e+02 -1.73941921e+03  1.52776452e+03]
 [ 1.09808622e+02 -2.71154752e+03  2.60174284e+03]
 [ 1.34796655e+02 -2.76687627e+02  1.41903118e+02]
 [-2.75165912e+02  3.67956809e+02 -9.27733648e+01]
 [-3.13258883e+02  9.96809535e+02 -6.83540799e+02]
 [-1.56429301e+00 -3.58919769e+02  3.60497092e+02]
 [-1.21603231e+02 -8.11449390e+01  2.02758776e+02]
 [-1.96622020e+02  4.84896749e+01  1.48137627e+02]
 [ 3.00604367e+01 -6.08812019e+02  5.78765409e+02]
 [-7.83207615e+01  1.11684830e+03 -1.03851306e+03]
 [-5.00928035e+01  4.45249856e+02 -3.95144211e+02]
 [ 5.95656042e+01 -6.98499166e+02  6.38942373e+02]
 [ 3.17126306e+02  5.88267451e+02 -9.05382063e+02]
 [-7.83484686e+01  2.87422884e+02 -2.09066680e+02]
 [ 4.55875105e+01 -1.48239239e+02  1.02660405e+02]
 [-3.57421723e+02  1.77225808e+03 -1.41481631e+03]
 [ 3.25201051e+02 -1.99008995e+03  1.66489265e+03]
 [ 6.56886019e+01  1.00271426e+03 -1.06838662e+03]
 [ 3.43823558e+00  6.32429500e+02 -6.35856941e+02]
 [ 2.33072003e+02 -8.40163886e+02  6.07098613e+02]
 [-2.55452248e+02 -9.56142965e+02  1.21159378e+03]
 [-4.84435839e+01  1.96091197e+03 -1.91245789e+03]
 [ 1.79252115e+02  1.11191166e+03 -1.29115386e+03]
 [ 1.37230366e+02 -1.22630574e+03  1.08908690e+03]
 [ 7.42764923e+01 -8.12361658e+02  7.38102755e+02]
 [ 9.35033537e+01  4.18334723e+02 -5.11846991e+02]
 [ 8.34806508e+01  8.59084444e+01 -1.69383178e+02]
 [-2.28017111e+02  1.32718122e+03 -1.09915075e+03]
 [ 6.59910595e+01  3.78016611e+02 -4.44000431e+02]
 [-1.40960697e+02  3.02881759e+02 -1.61906772e+02]
 [ 6.73848474e+01  1.17397387e+02 -1.84774557e+02]
 [ 9.88451355e+01 -4.80430703e+02  3.81596199e+02]
 [ 1.98697135e+02 -1.33513816e+03  1.13645083e+03]
 [-2.31155184e+02  1.22902793e+03 -9.97877063e+02]
 [-2.80380343e+02  1.48546183e+02  1.31839674e+02]
 [ 1.32505184e+02  4.64320251e+02 -5.96825289e+02]
 [-4.16233188e+02  8.36678212e+01  3.32565476e+02]
 [ 7.21736342e+01  1.88386938e+03 -1.95603139e+03]
 [-2.53641365e+02  8.35666035e+02 -5.82015501e+02]
 [-1.87564634e+02 -1.69297119e+02  3.56868767e+02]
 [ 1.19359905e+02  2.11279046e+03 -2.23213838e+03]
 [-2.52396105e+01  1.23370327e+03 -1.20845955e+03]
 [ 1.29595396e+02  3.07510356e+02 -4.37094310e+02]
 [ 2.01696195e+02  8.90129792e+02 -1.09182735e+03]
 [-1.22508212e+02 -4.51555038e+00  1.27025602e+02]
 [ 5.35634236e+00 -6.37436349e+01  5.84025994e+01]
 [ 6.19006353e+01 -5.73016712e+02  5.11111864e+02]
 [ 4.92046910e+01  1.35050267e+03 -1.39969945e+03]
 [ 2.14536607e+02 -8.18963438e+02  6.04436774e+02]
 [-4.23299725e+01  1.61809330e+02 -1.19475443e+02]
 [ 1.83819251e+02 -1.11419405e+03  9.30382120e+02]
 [-1.59137793e+02 -4.65487487e+02  6.24630180e+02]
 [-1.62481133e+02 -4.46258517e+02  6.08752504e+02]
 [-6.50023500e+02  2.35471203e+02  4.14565719e+02]
 [ 1.10669506e+02 -1.24195258e+03  1.13128845e+03]
 [-9.20291493e+01  8.91623719e+02 -7.99590858e+02]
 [ 4.54477704e+01 -7.29816498e+02  6.84371513e+02]
 [-5.69094626e+01 -1.35121040e+02  1.92031497e+02]
 [ 2.78048110e+02 -6.75972259e+02  3.97930675e+02]
 [-1.85406224e+02  1.44229328e+03 -1.25686913e+03]
 [-4.75725965e+02  2.01274756e+03 -1.53701935e+03]
 [ 1.01947940e+02  7.51940465e+02 -8.53878309e+02]
 [ 3.79044106e+02  8.78038934e+02 -1.25707626e+03]
 [-2.31897897e+02 -4.60310992e+02  6.92220496e+02]
 [-2.20221971e+02 -1.47813071e+02  3.68047542e+02]
 [ 4.96758456e+02 -6.36564597e+02  1.39809820e+02]
 [-3.57518976e+01  3.88150347e+02 -3.52379038e+02]
 [-1.85777799e+02  4.65885903e+02 -2.80091951e+02]
 [-1.79867335e+02  5.03719691e+02 -3.23836529e+02]
 [ 1.21442644e+02 -5.23662476e+02  4.02224876e+02]
 [-1.04225069e+02  1.96255126e+03 -1.85832393e+03]
 [ 2.61034956e+02 -1.19762696e+02 -1.41266718e+02]
 [ 2.78441571e+02 -1.70979969e+03  1.43136300e+03]
 [-6.53930543e+01  7.86144912e+02 -7.20737825e+02]
 [-2.28389688e+02 -2.11618866e+02  4.40019988e+02]
 [-1.02884611e+02  6.93033931e+01  3.35885183e+01]
 [ 2.25249037e+02 -1.11490844e+03  8.89663305e+02]
 [ 2.25523667e+02 -1.17821821e+03  9.52701411e+02]
 [-2.49649450e+01 -2.35590162e+00  2.73222527e+01]
 [ 7.24542481e+01 -6.06320128e+02  5.33867661e+02]
 [-8.85748182e+01 -6.04733164e+01  1.49058999e+02]
 [-2.12062587e+02 -2.31412523e+02  4.43484646e+02]
 [-1.99471494e+02 -3.68823573e+02  5.68306233e+02]
 [-2.29064147e+02  5.71263325e+02 -3.42193558e+02]
 [-7.58065889e+01 -6.85670920e+02  7.61482338e+02]
 [ 4.30253192e+02 -1.86064165e+03  1.43039742e+03]
 [-4.17739715e+01 -2.70151386e+02  3.11935666e+02]
 [-1.96784146e+02 -8.85386778e+02  1.08217731e+03]
 [-1.26940320e+02 -1.17513494e+02  2.44470416e+02]
 [-4.53306807e+01 -1.18432797e+03  1.22967021e+03]
 [ 4.70650736e+00 -5.51544407e+02  5.46842857e+02]
 [-3.85020905e+01 -2.61693651e+02  3.00202847e+02]
 [ 2.93442000e+02  5.15132118e+01 -3.44946748e+02]
 [ 9.38482526e+01  4.72010485e+02 -5.65857427e+02]
 [-8.57656814e+01  4.97977620e+02 -4.12206549e+02]
 [-8.78200608e+01 -6.11130078e+02  6.98962158e+02]
 [-1.79766879e+02  3.16314024e+03 -2.98336125e+03]
 [ 1.82124099e+01 -1.36586458e+03  1.34765443e+03]
 [ 6.90574649e+01  2.58319957e+03 -2.65224747e+03]
 [-6.32369913e+01  5.91973913e+02 -5.28726334e+02]
 [-1.09771465e+01 -1.09771617e+02  1.20759134e+02]
 [ 3.99064242e+02 -6.29210156e+02  2.30147727e+02]
 [ 1.53602486e+02 -1.21362861e+03  1.06003410e+03]
 [-2.59048131e+01  5.87176101e+02 -5.61268503e+02]
 [-8.69381094e+01  6.82829162e+02 -5.95875239e+02]
 [ 4.55744835e+01 -5.59113617e+02  5.13550447e+02]
 [-3.39301833e+02  3.09908010e+02  2.94039599e+01]
 [-5.45542950e+01  1.84844180e+02 -1.30282042e+02]
 [-1.58454389e+02 -5.85093120e+02  7.43557394e+02]
 [-4.37692860e+02  2.62844127e+03 -2.19073698e+03]
 [ 4.56889016e+01 -1.81576940e+01 -2.75302251e+01]
 [ 7.16275271e+01 -4.88696355e+02  4.17078426e+02]
 [-1.12712780e+02  1.66327629e+02 -5.36141432e+01]
 [ 5.34617041e+01  6.88089675e+02 -7.41540689e+02]
 [-2.71153474e+02  2.59692602e+02  1.14736035e+01]
 [ 3.22736648e+02 -4.31535235e+02  1.08810912e+02]
 [-1.06257588e+02  1.02757728e+03 -9.21316071e+02]
 [ 2.72710662e+02 -2.11351526e+03  1.84080839e+03]
 [ 1.43963380e+02 -4.30110741e+02  2.86155611e+02]
 [ 2.05081774e+02 -8.15720698e+02  6.10642496e+02]
 [ 4.35639931e+01  7.00903359e+02 -7.44469131e+02]
 [-6.44664712e+01 -4.16035205e+02  4.80514303e+02]
 [-2.20196601e+00  1.30863547e+03 -1.30642126e+03]
 [ 4.29910815e+02 -1.29891094e+03  8.69003943e+02]
 [ 1.10107798e+02 -1.78995388e+02  6.88990121e+01]
 [ 8.93624704e+01  1.53572611e+03 -1.62508030e+03]
 [ 1.92117180e+02 -3.58937163e+02  1.66822273e+02]
 [-9.18236937e+00 -2.14658357e+03  2.15577493e+03]
 [ 6.73606386e+00 -6.88996452e+02  6.82265199e+02]
 [-2.48573291e+02 -1.10836731e+03  1.35694747e+03]
 [ 3.45774038e+02  7.47427565e+02 -1.09319749e+03]
 [-1.20469574e+02  1.42239934e+03 -1.30191857e+03]
 [-8.89814284e-01 -2.48205563e+02  2.49102208e+02]
 [-5.57211129e+02 -4.92167125e+02  1.04938325e+03]
 [ 1.51665774e+02  3.10741881e+02 -4.62397459e+02]
 [-1.34967300e+02  1.34174116e+03 -1.20678234e+03]
 [ 1.04802620e+02 -7.40468567e+02  6.35659495e+02]
 [ 1.91774266e+02 -1.73031226e+03  1.53854162e+03]
 [-2.15410007e+02 -1.68458636e+03  1.90000048e+03]
 [-1.16494603e+02 -4.07456412e+02  5.23959934e+02]
 [-5.27783954e+01  4.24325352e+02 -3.71539692e+02]
 [ 8.42061841e+01 -9.50824119e+02  8.66625604e+02]
 [ 1.86990944e+02 -2.05788179e+01 -1.66403132e+02]
 [ 3.83659013e+01 -1.91794454e+03  1.87958801e+03]
 [ 6.15171424e+02 -3.19581710e+03  2.58064774e+03]
 [-6.79620196e+01  2.06980589e+03 -2.00182903e+03]
 [ 2.44626478e+01 -5.73948414e+02  5.49494892e+02]
 [-2.77663780e+02 -9.53810283e+02  1.23147175e+03]
 [ 6.07586351e+01 -1.58384484e+03  1.52309756e+03]
 [ 3.45031120e+02 -1.50092975e+03  1.15590716e+03]
 [ 4.07064682e+02 -1.78614455e+03  1.37908655e+03]
 [-1.44806097e+02  1.04039959e+03 -8.95576642e+02]
 [ 5.24709792e+02 -9.69600464e+02  4.44889835e+02]
 [ 2.06793586e+02  2.89445617e+02 -4.96229024e+02]
 [-3.34192183e+02  2.50493903e+02  8.37087645e+01]
 [-1.42087328e+02  4.62943597e+02 -3.20846682e+02]
 [ 2.66592257e+02 -8.40000924e+02  5.73414974e+02]
 [-1.83961721e+02  5.30812865e+02 -3.46856748e+02]
 [ 4.77572977e+02 -1.50945679e+03  1.03190096e+03]
 [ 4.34478545e+00  2.69796014e+02 -2.74135807e+02]
 [ 6.49707172e+01 -1.19600993e+03  1.13104925e+03]
 [-1.07718805e+02  5.61952968e+02 -4.54232680e+02]
 [ 1.93585135e+02 -7.58098340e+02  5.64525090e+02]
 [ 5.85670328e-01  6.47641483e+02 -6.48220751e+02]
 [ 3.88861300e+02  3.10144384e+02 -6.99001055e+02]
 [-3.24793581e+02 -1.12973715e+03  1.45454408e+03]
 [ 1.55231905e+02  1.17269172e+03 -1.32792357e+03]
 [ 1.33638859e+02 -6.45662955e+02  5.12025951e+02]
 [ 6.26453098e+02 -3.29573315e+03  2.66928288e+03]
 [-1.47182231e+02 -7.00814891e+02  8.47998908e+02]
 [-1.75544164e+01  2.72465886e+03 -2.70709687e+03]]
