[[ 5.25914922e-01  2.19722261e+03 -2.19773891e+03]
 [ 3.48664473e+02 -1.57034199e+02 -1.91621636e+02]
 [-1.65674398e+02 -1.62172739e+03  1.78739930e+03]
 [-1.06086324e+02 -3.72697636e+02  4.78800662e+02]
 [-1.94025802e+02 -1.22160998e+03  1.41564858e+03]
 [-4.48498199e-01 -7.61383532e+01  7.65922217e+01]
 [ 3.17779627e+01  6.33741069e+02 -6.65503100e+02]
 [-1.05266765e+02  2.47322013e+02 -1.42050822e+02]
 [-6.39227010e+01 -1.77419292e+02  2.41348586e+02]
 [ 8.84015715e+01  2.56112027e+02 -3.44509257e+02]
 [-3.59774730e+02 -2.65070654e+03  3.01048420e+03]
 [-1.46213551e+02 -1.35025972e+03  1.49647971e+03]
 [-2.09026794e+02 -2.74645931e+02  4.83689605e+02]
 [ 2.26588560e+01 -6.35732427e+02  6.13081578e+02]
 [-6.12371080e+01  2.97918804e+02 -2.36676900e+02]
 [ 4.33085458e+01  8.95772495e+02 -9.39068093e+02]
 [-2.76119270e+02 -1.18035652e+03  1.45649158e+03]
 [ 1.49334416e+01 -6.16953299e+02  6.02030237e+02]
 [ 3.01803065e+02  4.93745183e+02 -7.95548531e+02]
 [-2.85128161e+01  1.44921347e+03 -1.42069064e+03]
 [-1.67489602e+01  1.21380257e+03 -1.19704726e+03]
 [-5.60328616e+01 -1.64638354e+03  1.70243476e+03]
 [ 2.73690096e+02 -1.04320692e+03  7.69518174e+02]
 [ 9.23644582e+01 -6.06142360e+02  5.13793863e+02]
 [ 8.52025758e+01  3.04959262e+02 -3.90150394e+02]
 [-8.23170705e+01  8.72895922e+02 -7.90585100e+02]
 [-1.64938178e+02 -1.68857239e+03  1.85352372e+03]
 [-2.60545112e+01 -7.90039293e+02  8.16104339e+02]
 [-5.04141876e-01  3.30400198e+02 -3.29899237e+02]
 [ 1.44368918e+02  1.88433689e+03 -2.02869756e+03]
 [ 1.00150641e+02  1.19987709e+03 -1.30002588e+03]
 [-3.40030616e+01 -6.76177627e+02  7.10190082e+02]
 [ 8.92821071e+01  7.71188303e+02 -8.60466584e+02]
 [ 1.85930847e+02 -6.54047698e+02  4.68122384e+02]
 [-4.66574702e+02 -6.95127095e+02  1.16171050e+03]
 [ 9.30649062e+01 -1.83010648e+02  8.99537726e+01]
 [ 1.52156510e+02 -8.94611764e+02  7.42458760e+02]
 [ 2.37745653e+02 -6.38977673e+02  4.01249054e+02]
 [ 8.63975657e+01 -1.44220841e+03  1.35582116e+03]
 [ 1.53739443e+02  1.57314440e+03 -1.72686599e+03]
 [-3.26198826e+01  1.18551195e+03 -1.15288104e+03]
 [-5.21845235e+02 -3.59998594e+03  4.12184266e+03]
 [ 3.63172746e+01 -3.25436940e+02  2.89129144e+02]
 [ 6.55419157e+01 -6.09167626e+02  5.43634285e+02]
 [-1.07992654e+02  3.43210970e+02 -2.35204677e+02]
 [ 1.64461014e+02  1.29049401e+03 -1.45495308e+03]
 [ 1.20519270e+02  2.15526515e+03 -2.27576426e+03]
 [-2.79729384e+02  2.18909773e+03 -1.90935920e+03]
 [-7.20980404e+01  1.49944566e+02 -7.78348896e+01]
 [-2.59130675e+02 -1.04890531e+03  1.30804134e+03]
 [ 3.83134955e+02  2.70160114e+02 -6.53289241e+02]
 [-1.17430900e+02  8.51317851e+02 -7.33875239e+02]
 [ 1.44634823e+02  1.62217034e+02 -3.06853038e+02]
 [ 7.42392955e+01  1.38167584e+03 -1.45591311e+03]
 [ 4.21892998e+01  3.93660423e+02 -4.35834096e+02]
 [-1.13750953e+02 -8.66883878e+01  2.00449681e+02]
 [-9.76594586e+01 -5.00398171e+01  1.47697076e+02]
 [-1.01040758e+02 -1.43286252e+03  1.53391729e+03]
 [ 1.73191440e+01  4.08373280e+02 -4.25683033e+02]
 [-6.33817975e+01 -5.79000221e+02  6.42384347e+02]
 [-1.94151774e+02 -7.48907383e+02  9.43065843e+02]
 [ 8.72077558e-01 -2.28976220e+02  2.28117696e+02]
 [-1.29919950e+01  3.46265065e+02 -3.33269664e+02]
 [-9.99759485e+00 -8.79731903e+00  1.88075460e+01]
 [ 4.04504231e+02  6.38970469e+02 -1.04347461e+03]
 [ 9.03447649e+01 -1.14868439e+03  1.05835133e+03]
 [ 8.72125465e+00  4.69799976e+02 -4.78527844e+02]
 [ 5.37437180e+02  1.73924023e+03 -2.27667755e+03]
 [ 3.02925911e+01 -1.04939953e+03  1.01911983e+03]
 [ 9.08233792e+01  1.67977935e+02 -2.58779040e+02]
 [-1.11269434e+02  4.14362691e+02 -3.03091931e+02]
 [ 1.17840124e+02  1.54889472e+03 -1.66672823e+03]
 [ 1.03078963e+01  9.13937559e+01 -1.01702695e+02]
 [-1.76584183e+02  4.01999995e+01  1.36383801e+02]
 [-1.39925518e+02 -3.18908691e+02  4.58850109e+02]
 [ 3.70424503e+02  1.40455586e+03 -1.77497332e+03]
 [-4.34779408e+02 -1.89136475e+03  2.32614902e+03]
 [-1.07986239e+02 -1.22110452e+03  1.32910158e+03]
 [-4.15676970e+01 -1.11881236e+01  5.27571350e+01]
 [-2.03233675e+02 -1.06045637e+03  1.26369798e+03]
 [ 1.09751283e+02 -5.16017562e+01 -5.81494586e+01]
 [-2.02152498e+02 -8.98922991e+02  1.10108538e+03]
 [ 2.26189166e+01  9.15135671e+02 -9.37748276e+02]
 [ 1.67089760e+02 -1.30709661e+03  1.14000817e+03]
 [ 1.15156194e+02  2.52988934e+03 -2.64503895e+03]
 [-1.98248221e+02  2.62110358e+03 -2.42284908e+03]
 [ 3.01315947e+02 -3.25846840e+02  2.45374800e+01]
 [ 3.31937132e+00 -7.20441769e+01  6.87278328e+01]
 [-1.29043847e+02  1.39559044e+03 -1.26653371e+03]
 [-8.04798217e+01  6.22419254e+02 -5.41923418e+02]
 [-5.69316212e+01 -7.20447295e+01  1.28992847e+02]
 [ 2.23583366e+02  6.42655250e+02 -8.66224153e+02]
 [ 2.44663347e+02  1.51379798e+03 -1.75845808e+03]
 [-2.13346071e+02 -1.10012998e+03  1.31348887e+03]
 [-2.31348758e+01 -9.19391364e+02  9.42540781e+02]
 [-1.33781507e+01 -2.29277732e+02  2.42660462e+02]
 [ 1.75675362e+02  5.59632464e+02 -7.35297788e+02]
 [ 9.70306887e+01 -2.24442895e+03  2.14741778e+03]
 [-4.81874374e+01 -1.65065267e+03  1.69884424e+03]
 [ 1.50972748e+02 -5.11758475e+02  3.60785872e+02]
 [-7.00704442e+01 -1.80386109e+03  1.87394890e+03]
 [-4.33104549e+01  8.52134760e+02 -8.08804254e+02]
 [-1.26115167e+02 -6.87693232e+02  8.13818270e+02]
 [ 8.21106251e+01 -3.87186848e+02  3.05079019e+02]
 [-1.36070764e+02 -5.33459030e+02  6.69536031e+02]
 [-8.23696282e-02  5.48250913e+02 -5.48165015e+02]
 [-1.03230131e+02 -9.65468700e+02  1.06870913e+03]
 [-1.35015661e+02 -1.19660047e+03  1.33162242e+03]
 [ 1.08747274e+02  1.16116008e+03 -1.26989470e+03]
 [-1.19998538e+01 -1.84647580e+03  1.85849000e+03]
 [ 1.74027181e+02 -1.79102990e+03  1.61700284e+03]
 [-4.36593518e+02 -2.92394730e+03  3.36054896e+03]
 [-3.68298590e+02  6.18012699e+02 -2.49705966e+02]
 [-1.52237211e+02 -7.53934031e+02  9.06186197e+02]
 [-2.23440234e+02  2.62672762e+03 -2.40329070e+03]
 [-1.88891963e+02  3.09057170e+02 -1.20161548e+02]
 [-2.37299358e+02  2.34936318e+03 -2.11206861e+03]
 [-2.34895252e+02  3.27834378e+01  2.02115767e+02]
 [-5.12551538e+01 -1.08099586e+03  1.13225331e+03]
 [-5.36342260e+01  2.23020377e+02 -1.69375378e+02]
 [ 3.61440616e+02 -1.24169324e+03  8.80249107e+02]
 [ 2.14256199e+02  5.79611214e+02 -7.93865154e+02]
 [-1.96530147e+02 -1.92971733e+03  2.12624800e+03]
 [-8.21676257e+01  1.21566063e+02 -3.93967572e+01]
 [ 1.67151173e+02  1.58868820e+01 -1.83027053e+02]
 [-2.98641575e+01 -6.01441313e+02  6.31322887e+02]
 [ 1.44885198e+01 -3.72811523e+02  3.58336338e+02]
 [ 8.93599026e+01 -2.75669403e+02  1.86313732e+02]
 [-1.31974247e+02 -8.12319780e+02  9.44305838e+02]
 [ 1.41929298e+02  3.98758642e+01 -1.81805127e+02]
 [ 4.97453487e+01  2.46605091e+01 -7.43951204e+01]
 [-2.80763001e+01  5.80683240e+02 -5.52599820e+02]
 [ 2.21064567e+02 -2.68534096e+02  4.74849535e+01]
 [ 2.25172638e+02 -4.51510468e+02  2.26344170e+02]
 [ 5.64792468e+01  4.66215815e+02 -5.22675406e+02]
 [-1.47264964e+02 -2.22785707e+03  2.37511485e+03]
 [-1.03000262e+02  8.45995562e+02 -7.42988731e+02]
 [-1.92268906e+02 -2.02589323e+03  2.21818045e+03]
 [-7.09078848e+01  7.13892867e+02 -6.42971826e+02]
 [-2.06731916e+02  9.60926943e+01  1.10645133e+02]
 [-1.98167979e+02  8.01378601e+02 -6.03200337e+02]
 [ 1.38439116e+02  1.09946078e+03 -1.23789268e+03]
 [ 2.48639916e+01  1.66911772e+03 -1.69396852e+03]
 [ 2.88157306e+02 -3.39303564e+02  5.11526127e+01]
 [-1.53351606e+02 -2.06448774e+03  2.21785517e+03]
 [-1.04393587e+02 -7.08171888e+02  8.12568488e+02]
 [-2.23139736e+01  5.32004629e+02 -5.09684189e+02]
 [-5.91683823e+01  1.52350119e+03 -1.46432070e+03]
 [ 1.48019071e+02  7.00724358e+02 -8.48731013e+02]
 [ 3.02547049e+01  1.05009624e+03 -1.08034540e+03]
 [ 5.65022850e+01  2.00353402e+02 -2.56843927e+02]
 [-8.00113876e+01 -6.34582194e+01  1.43472872e+02]
 [ 4.45413459e+01  1.29911561e+03 -1.34365794e+03]
 [ 1.28727020e+02  5.92476197e+02 -7.21182701e+02]
 [-1.58540712e+02 -4.49323099e+02  6.07872976e+02]
 [ 5.52910799e+01  1.01924001e+03 -1.07451815e+03]
 [ 1.37139597e+02  2.74739295e+02 -4.11879748e+02]
 [ 1.36005139e+02 -1.48460425e+03  1.34861012e+03]
 [ 5.17717328e+01 -3.20322511e+01 -1.97286464e+01]
 [-2.32356446e+02  1.20502681e+03 -9.72667839e+02]
 [ 6.02931289e+01 -1.72217602e+03  1.66188674e+03]
 [-8.18222922e+01  3.23685498e+02 -2.41853420e+02]
 [ 1.76374727e+01 -5.42281351e+02  5.24655399e+02]
 [-7.17408695e+01 -1.53444833e+03  1.60619343e+03]
 [ 4.55143151e+01  9.43781749e+02 -9.89285936e+02]
 [ 1.13952657e+02  7.60796371e+02 -8.74739636e+02]
 [-1.16801588e+02 -1.99645044e+02  3.16454908e+02]
 [-2.72247354e+02 -3.26281707e+01  3.04878373e+02]
 [ 1.57401603e+01 -1.47356037e+02  1.31625076e+02]
 [-1.79855212e+02  9.22819804e+02 -7.42954373e+02]
 [-1.77050085e+02  3.84705501e+02 -2.07652551e+02]
 [ 3.14980547e+02 -2.00281477e+03  1.68783118e+03]
 [ 9.36550998e+01 -5.46481619e+02  4.52825594e+02]
 [ 1.38857320e+02 -6.12529644e+02  4.73689795e+02]
 [ 5.99476969e+01 -2.49406936e+03  2.43412390e+03]
 [ 5.98304794e+01 -5.23227095e+02  4.63401188e+02]
 [-8.75973121e+01 -8.00720674e+02  8.88330076e+02]
 [ 1.30463658e+02 -1.13748199e+02 -1.67056215e+01]
 [ 2.08330617e+01  5.73659079e+02 -5.94483526e+02]
 [ 2.27823218e+02  1.38680240e+03 -1.61461018e+03]
 [-1.45880867e+02  1.48261058e+03 -1.33673667e+03]
 [-4.50011340e+01  6.69920534e+02 -6.24913310e+02]
 [ 8.66017843e+01  4.06656798e+02 -4.93248150e+02]
 [ 3.26104126e+01  1.01558744e+03 -1.04818802e+03]
 [ 6.46144331e+01 -4.45680474e+02  3.81073280e+02]
 [-4.50999700e+02  1.79528194e+02  2.71481107e+02]
 [ 1.97520081e+02  1.30961543e+03 -1.50712463e+03]
 [ 3.61400804e+02 -3.29165686e+02 -3.22284702e+01]
 [ 4.62669598e+02  2.52373491e+03 -2.98640420e+03]
 [ 3.04960848e+02 -3.34701194e+02  2.97421207e+01]
 [ 6.96984942e+01 -6.35935700e+01 -6.09213786e+00]
 [ 8.37487233e+01  1.06694925e+02 -1.90433409e+02]
 [ 1.17463899e+02  1.13657639e+02 -2.31120262e+02]
 [-2.03483429e+01  1.02027955e+03 -9.99918353e+02]
 [-1.00469052e+02 -4.85819622e+01  1.49062062e+02]
 [-1.15944432e+02  2.89369813e+01  8.70133916e+01]
 [ 7.72542342e+01  5.40241996e+02 -6.17484410e+02]
 [-1.00271907e+02  8.38128176e+02 -7.37842739e+02]
 [ 7.89639411e+01 -3.17471880e+00 -7.57742684e+01]
 [ 2.33754319e+02  3.80804938e+02 -6.14554737e+02]]
