[[ 1.14665685e+07 -7.59160159e+06 -3.87496692e+06]
 [ 9.29395817e+05 -2.70013117e+07  2.60719159e+07]
 [-1.03555141e+07  2.93144110e+07 -1.89588969e+07]
 [ 6.31796000e+06 -3.09268090e+07  2.46088490e+07]
 [ 4.09037533e+06  1.00910262e+07 -1.41814015e+07]
 [-1.39605805e+06 -6.12245838e+06  7.51851644e+06]
 [ 8.04019249e+06  8.82425812e+06 -1.68644506e+07]
 [ 4.29343790e+06 -5.96831434e+06  1.67487645e+06]
 [ 8.61869783e+05  1.03333028e+07 -1.11951726e+07]
 [-6.91484506e+06 -5.60193125e+06  1.25167763e+07]
 [-3.95503490e+06  1.89832128e+07 -1.50281779e+07]
 [ 2.21208597e+06  2.76980450e+07 -2.99101310e+07]
 [-1.36707058e+06 -1.57952908e+07  1.71623614e+07]
 [ 8.19325790e+05  2.39152172e+07 -2.47345430e+07]
 [-4.67195054e+06 -2.10271550e+06  6.77466604e+06]
 [-4.62802134e+06  2.06065707e+07 -1.59785494e+07]
 [-3.70221677e+04  3.34195714e+07 -3.33825492e+07]
 [ 5.22670002e+06 -7.95842683e+06  2.73172683e+06]
 [ 1.02683526e+07  7.73710050e+07 -8.76393576e+07]
 [-1.17339948e+07  4.05140045e+07 -2.87800097e+07]
 [-9.26757562e+06 -1.02863167e+07  1.95538923e+07]
 [ 2.25427578e+07 -2.11993896e+07 -1.34336821e+06]
 [-5.24862956e+06 -1.32797334e+07  1.85283629e+07]
 [ 1.65346556e+06  2.43948028e+07 -2.60482683e+07]
 [-1.48305261e+07 -6.56592318e+06  2.13964493e+07]
 [-5.18696389e+06  1.15846018e+07 -6.39763786e+06]
 [-3.88400680e+06 -5.12096113e+06  9.00496794e+06]
 [ 1.15863552e+06 -4.97284815e+06  3.81421264e+06]
 [-3.32831814e+06 -3.21277029e+06  6.54108844e+06]
 [ 1.51720371e+05  3.29686954e+06 -3.44858990e+06]
 [-1.35031015e+06  5.56997881e+07 -5.43494779e+07]
 [-8.05729347e+06  1.69204001e+07 -8.86310660e+06]
 [ 4.39102245e+06  8.93301104e+07 -9.37211329e+07]
 [-5.94993090e+05 -2.48288375e+07  2.54238305e+07]
 [ 4.41456494e+06  2.38594245e+07 -2.82739894e+07]
 [-4.10563017e+06  3.51601586e+07 -3.10545285e+07]
 [-9.08820560e+06  2.49033981e+07 -1.58151924e+07]
 [ 1.49931116e+06  3.55295502e+07 -3.70288614e+07]
 [ 1.19853971e+07  3.05262064e+07 -4.25116035e+07]
 [ 5.44219832e+06  7.47939434e+06 -1.29215926e+07]
 [-3.88773778e+06 -6.38684086e+06  1.02745786e+07]
 [-1.03137804e+07  1.38236345e+07 -3.50985403e+06]
 [-5.95150455e+06  2.75165196e+07 -2.15650150e+07]
 [ 9.45666813e+05 -4.67932481e+06  3.73365801e+06]
 [ 3.47172738e+06  1.04946909e+07 -1.39664183e+07]
 [ 6.71406707e+06  3.48194637e+07 -4.15335308e+07]
 [ 5.46049988e+06 -2.35402736e+07  1.80797737e+07]
 [-1.63101171e+06 -5.73944767e+06  7.37045939e+06]
 [ 2.80202421e+06  1.64080812e+07 -1.92101054e+07]
 [ 1.15521485e+07 -5.92651409e+07  4.77129924e+07]
 [ 2.59076104e+06  2.47126428e+06 -5.06202530e+06]
 [ 1.34367915e+07 -3.88451287e+07  2.54083371e+07]
 [ 5.71145222e+06 -6.63925741e+07  6.06811219e+07]
 [ 8.62566778e+06 -3.91064347e+07  3.04807669e+07]
 [-3.04631287e+05 -6.50092469e+07  6.53138782e+07]
 [ 6.10286908e+06 -3.04844194e+06 -3.05442713e+06]
 [-8.75062298e+06 -7.65816543e+07  8.53322772e+07]
 [ 2.05011015e+06 -3.09537657e+07  2.89036556e+07]
 [-1.26271092e+06  1.66156493e+07 -1.53529384e+07]
 [-5.76519000e+04  1.95227076e+06 -1.89461885e+06]
 [ 3.76411403e+06  2.23289289e+06 -5.99700691e+06]
 [ 1.51464227e+07  1.99110393e+06 -1.71375266e+07]
 [ 6.55656593e+06 -1.52767707e+06 -5.02888884e+06]
 [-5.36262571e+06  6.86332101e+06 -1.50069530e+06]
 [-3.64736669e+05  5.53096300e+06 -5.16622632e+06]
 [-7.12510873e+06 -5.47040455e+07  6.18291542e+07]
 [-4.75732681e+06  3.59693723e+07 -3.12120455e+07]
 [ 4.42187254e+06  3.60566957e+07 -4.04785682e+07]
 [-4.06581352e+05 -4.80706327e+07  4.84772140e+07]
 [-3.62155374e+06 -1.18475406e+07  1.54690943e+07]
 [-5.61467705e+06  2.39929272e+07 -1.83782502e+07]
 [-1.60416163e+06 -9.86799771e+06  1.14721593e+07]
 [ 1.47849817e+06  3.64721234e+07 -3.79506216e+07]
 [ 5.27187332e+06 -3.18286483e+07  2.65567749e+07]
 [-7.24082621e+06 -1.01083826e+07  1.73492088e+07]
 [-7.33460126e+06 -9.75620278e+06  1.70908040e+07]
 [-9.75655707e+06 -2.07619377e+07  3.05184948e+07]
 [-3.01052218e+06 -1.38852943e+07  1.68958165e+07]
 [ 1.36509799e+07 -1.33731554e+07 -2.77824484e+05]
 [ 8.91916150e+06  5.67783603e+07 -6.56975218e+07]
 [-3.27491108e+06 -3.22043999e+07  3.54793110e+07]
 [-1.44458765e+07 -1.32531313e+07  2.76990078e+07]
 [-3.96119176e+06  1.50918223e+07 -1.11306305e+07]
 [-5.50924711e+06 -3.02032623e+07  3.57125094e+07]
 [-5.13271177e+06  4.88966892e+07 -4.37639774e+07]
 [ 1.34804364e+07 -1.63659733e+07  2.88553685e+06]
 [ 9.04938387e+06 -3.31417322e+07  2.40923484e+07]
 [ 1.07130574e+07 -1.38298885e+07  3.11683112e+06]
 [-1.77204838e+06 -2.94389298e+07  3.12109782e+07]
 [-4.72886854e+06 -8.97914699e+06  1.37080155e+07]
 [ 6.98654288e+06 -2.15747899e+07  1.45882471e+07]
 [ 5.66706646e+06 -3.94367337e+07  3.37696673e+07]
 [ 1.72450413e+05  7.03169620e+05 -8.75620017e+05]
 [ 7.39455902e+06 -1.16596108e+07  4.26505177e+06]
 [-4.36887151e+06 -3.91499455e+07  4.35188170e+07]
 [-5.27428473e+06  1.98534829e+07 -1.45791981e+07]
 [ 5.03934646e+05 -3.52492242e+07  3.47452895e+07]
 [ 4.58062610e+06 -2.86625193e+06 -1.71437415e+06]
 [-4.60820760e+06  9.10874313e+03  4.59909886e+06]
 [-2.95129680e+06  2.82218688e+07 -2.52705720e+07]
 [-1.00839299e+07  5.12479358e+07 -4.11640059e+07]
 [ 2.92450011e+06  2.16436277e+07 -2.45681278e+07]
 [-1.88343373e+06  3.14227708e+07 -2.95393371e+07]
 [ 5.18366319e+05 -1.60046069e+07  1.54862406e+07]
 [-1.30414066e+07  3.30038277e+07 -1.99624211e+07]
 [-3.86619276e+06 -2.96162573e+07  3.34824500e+07]
 [ 1.03007827e+07  3.52416577e+07 -4.55424404e+07]
 [ 7.09472084e+06  2.74509650e+07 -3.45456858e+07]
 [-9.04071215e+06  1.60556728e+07 -7.01496068e+06]
 [ 1.15550362e+06  1.54296612e+07 -1.65851648e+07]
 [-2.90687772e+06 -1.53350592e+07  1.82419369e+07]
 [ 1.93362432e+07 -4.40009877e+07  2.46647445e+07]
 [ 6.07782256e+05  6.88636936e+06 -7.49415161e+06]
 [ 1.58469822e+06  5.31386334e+06 -6.89856154e+06]
 [-5.25657825e+06  2.88699340e+07 -2.36133557e+07]
 [-1.87096245e+06 -5.20906176e+06  7.08002423e+06]
 [ 2.65680093e+06 -5.23367259e+06  2.57687166e+06]
 [-4.17159858e+06 -9.68495332e+06  1.38565519e+07]
 [ 2.22043588e+05 -8.52101153e+07  8.49880717e+07]
 [ 4.45252619e+05  6.71461284e+06 -7.15986544e+06]
 [ 3.83855993e+05 -8.21929737e+06  7.83544138e+06]
 [-4.48555690e+06  2.81271948e+07 -2.36416379e+07]
 [-3.38719521e+06 -6.49721466e+07  6.83593418e+07]
 [ 3.49568951e+06 -8.92286492e+06  5.42717541e+06]
 [ 6.69523900e+06  1.21445243e+07 -1.88397633e+07]
 [-4.23580760e+06  8.21542647e+06 -3.97961885e+06]
 [ 5.53047783e+06 -1.13462670e+08  1.07932193e+08]
 [-6.28012274e+06  1.12488291e+07 -4.96870630e+06]
 [-4.10593043e+06 -5.07660114e+07  5.48719418e+07]
 [ 5.49799881e+06  2.44276130e+07 -2.99256118e+07]
 [ 1.01030317e+07  3.94606626e+07 -4.95636943e+07]
 [-1.52779793e+07 -2.08886302e+07  3.61666095e+07]
 [ 2.60347412e+06 -1.17810054e+07  9.17753132e+06]
 [-1.77906625e+06 -2.53219900e+07  2.71010563e+07]
 [ 1.61096646e+07  2.46583577e+07 -4.07680223e+07]
 [ 5.72274394e+06  5.27405388e+06 -1.09967978e+07]
 [-1.89813494e+06  1.02444557e+07 -8.34632076e+06]
 [ 4.34769163e+06  1.63257228e+07 -2.06734144e+07]
 [ 5.70735668e+06 -5.92826958e+06  2.20912916e+05]
 [ 4.35872062e+06 -3.99129294e+07  3.55542088e+07]
 [ 9.01811694e+06  5.74048331e+06 -1.47586002e+07]
 [ 2.40445555e+06  1.73376193e+07 -1.97420748e+07]
 [ 2.33657750e+06 -4.54435939e+06  2.20778190e+06]
 [-5.06416971e+06 -3.27820297e+07  3.78461994e+07]
 [ 9.39606386e+06 -3.46035149e+07  2.52074511e+07]
 [-6.23547689e+06 -9.75125623e+06  1.59867331e+07]
 [-4.85440063e+06 -1.93557153e+07  2.42101160e+07]
 [ 1.32978698e+07 -3.01203694e+07  1.68224996e+07]
 [ 3.62708461e+06 -2.15018594e+06 -1.47689868e+06]
 [-2.93036511e+06 -2.56413161e+07  2.85716813e+07]
 [-2.28168291e+07  1.14590927e+08 -9.17740982e+07]
 [-2.31645207e+06  1.21930276e+07 -9.87657549e+06]
 [ 4.32770839e+06 -3.41473945e+07  2.98196861e+07]
 [-3.55996404e+06  2.41157623e+07 -2.05557983e+07]
 [ 1.47623922e+07 -1.76970061e+07  2.93461384e+06]
 [-2.53342654e+06 -3.77943609e+07  4.03277874e+07]
 [ 4.67193461e+06 -2.95264090e+06 -1.71929371e+06]
 [-8.18017233e+06  9.32442358e+06 -1.14425124e+06]
 [-1.07394646e+07 -1.12889961e+07  2.20284607e+07]
 [-9.86395688e+05  1.99703959e+07 -1.89840002e+07]
 [ 7.80734726e+06 -3.74234029e+06 -4.06500695e+06]
 [-7.09928982e+06  2.89799506e+07 -2.18806607e+07]
 [-3.32730310e+06  8.23418843e+06 -4.90688534e+06]
 [-5.43828560e+06 -3.35485732e+07  3.89868588e+07]
 [ 1.02525716e+07  1.24068711e+07 -2.26594427e+07]
 [-3.85553862e+06 -8.66181357e+06  1.25173522e+07]
 [ 7.69542469e+06 -2.05823979e+07  1.28869732e+07]
 [ 1.16279902e+05 -3.78337746e+06  3.66709757e+06]
 [ 6.66249099e+06  1.45032108e+07 -2.11657018e+07]
 [-3.66439654e+06  5.24025881e+07 -4.87381916e+07]
 [ 1.11015465e+06 -2.85319297e+07  2.74217751e+07]
 [-4.02567693e+06 -2.89585401e+07  3.29842170e+07]
 [-6.83206977e+06  2.60163873e+07 -1.91843175e+07]
 [ 7.13733132e+06  1.81005143e+07 -2.52378456e+07]
 [-8.32123876e+06  9.33486743e+06 -1.01362867e+06]
 [-7.44839010e+05 -2.87184134e+07  2.94632524e+07]
 [-1.47254969e+07  5.46872947e+06  9.25676741e+06]
 [-1.37515148e+06  2.18714409e+07 -2.04962895e+07]
 [-7.09986222e+06  2.15496894e+07 -1.44498272e+07]
 [ 8.75407309e+05  1.24182714e+07 -1.32936787e+07]
 [ 1.45650295e+07 -3.09691789e+07  1.64041494e+07]
 [-1.55136523e+05  1.07959436e+07 -1.06408070e+07]
 [-5.90762723e+06 -1.97616274e+07  2.56692546e+07]
 [-7.73494330e+06  2.30799179e+07 -1.53449746e+07]
 [ 5.51811657e+06  4.07115847e+07 -4.62297013e+07]
 [-2.73404308e+06  1.83515720e+07 -1.56175289e+07]
 [ 5.79028198e+06 -2.45048173e+07  1.87145354e+07]
 [ 2.55561433e+06 -2.62558542e+07  2.37002399e+07]
 [-6.87419586e+06  1.15646098e+07 -4.69041395e+06]
 [-2.48229934e+06  2.04199062e+07 -1.79376069e+07]
 [-5.78116646e+06  3.11818503e+07 -2.54006838e+07]
 [-7.56607815e+06 -3.62547667e+07  4.38208449e+07]
 [ 1.57703821e+06  8.88892078e+06 -1.04659590e+07]
 [ 8.05245563e+06 -2.98391931e+06 -5.06853631e+06]
 [-1.36898137e+07  2.01696188e+07 -6.47980510e+06]
 [ 7.34836451e+06 -1.65080034e+07  9.15963887e+06]
 [ 5.42492359e+06  4.64655891e+07 -5.18905127e+07]
 [-3.58511276e+06  3.62849863e+07 -3.26998735e+07]
 [-6.98732192e+06 -1.63412362e+07  2.33285581e+07]
 [-1.16528351e+06 -4.62760579e+07  4.74413414e+07]
 [-6.64239714e+06 -2.33777552e+07  3.00201524e+07]]
