[[ 4.66080530e+06  1.85649944e+07 -2.32257997e+07]
 [ 1.29059674e+06 -3.28721042e+07  3.15815075e+07]
 [ 1.88933589e+06 -3.43489456e+07  3.24596097e+07]
 [ 3.03651317e+06 -7.74376901e+07  7.44011770e+07]
 [ 5.99814215e+06 -2.53153566e+07  1.93172145e+07]
 [-4.99363559e+06  3.11727604e+06  1.87635955e+06]
 [-1.05008490e+06  4.38930757e+07 -4.28429908e+07]
 [ 2.69330578e+06 -4.18487049e+07  3.91553992e+07]
 [-7.92102061e+06 -4.32242224e+07  5.11452430e+07]
 [-2.41648672e+06  1.67019056e+07 -1.42854189e+07]
 [ 1.01895928e+07  1.52587018e+08 -1.62776611e+08]
 [-5.95490860e+06 -7.95516416e+06  1.39100728e+07]
 [ 3.48018384e+06  2.06962928e+07 -2.41764766e+07]
 [ 1.82170890e+03 -3.91090915e+07  3.91072697e+07]
 [-6.94088054e+06  3.50791579e+07 -2.81382773e+07]
 [ 3.95157120e+05 -1.82110183e+07  1.78158612e+07]
 [-7.15101743e+06 -2.46307893e+07  3.17818067e+07]
 [-2.01163960e+06  1.33112281e+07 -1.12995885e+07]
 [ 5.81327785e+06 -1.47835766e+07  8.97029878e+06]
 [ 2.03904065e+06 -1.75844636e+07  1.55454229e+07]
 [ 1.36757642e+06 -1.34895776e+07  1.21220012e+07]
 [ 7.60427151e+05 -2.80332007e+07  2.72727735e+07]
 [ 1.56191935e+06 -4.58309002e+07  4.42689809e+07]
 [ 2.43270786e+06 -2.63218839e+07  2.38891760e+07]
 [-4.25676951e+06  7.52636223e+06 -3.26959272e+06]
 [ 8.99268633e+05 -3.36754250e+07  3.27761564e+07]
 [-1.56292836e+05  1.26829637e+07 -1.25266709e+07]
 [-1.90378844e+06 -3.80125646e+07  3.99163530e+07]
 [ 3.19901410e+06  9.30372719e+06 -1.25027413e+07]
 [-5.72215917e+06  2.27975014e+07 -1.70753422e+07]
 [-1.47174705e+06  1.46099073e+07 -1.31381602e+07]
 [-7.68135076e+06 -7.24528842e+07  8.01342349e+07]
 [-1.89740366e+06  2.01672797e+07 -1.82698760e+07]
 [-8.59204397e+05  1.76623152e+07 -1.68031108e+07]
 [-4.17187117e+06 -2.46656828e+07  2.88375539e+07]
 [ 4.27677387e+06 -2.11454982e+07  1.68687243e+07]
 [-1.09043876e+05 -2.96052629e+07  2.97143067e+07]
 [ 4.75035947e+06  9.27861242e+07 -9.75364837e+07]
 [ 3.84329550e+04  3.63375610e+07 -3.63759940e+07]
 [ 4.36761576e+06 -1.13706165e+07  7.00300073e+06]
 [ 5.93834825e+06 -1.11152421e+07  5.17689383e+06]
 [-2.22157167e+03  2.24296667e+07 -2.24274451e+07]
 [-5.89869232e+06 -6.87338568e+07  7.46325492e+07]
 [ 8.82045208e+05 -1.57701425e+07  1.48880973e+07]
 [-1.50678555e+06 -4.42059068e+07  4.57126924e+07]
 [-3.88991810e+06 -2.64242260e+07  3.03141441e+07]
 [ 1.29804615e+06  5.14469623e+07 -5.27450084e+07]
 [ 5.43854168e+06  4.15112039e+07 -4.69497456e+07]
 [-5.02171910e+06 -2.82818135e+06  7.84990045e+06]
 [-6.07091701e+06 -3.54285758e+07  4.14994928e+07]
 [-3.58206749e+06  2.58239544e+07 -2.22418869e+07]
 [ 8.59000607e+05  1.88626196e+07 -1.97216202e+07]
 [-1.19408371e+07 -3.64776495e+07  4.84184866e+07]
 [-1.75448525e+06  8.58030145e+06 -6.82581618e+06]
 [ 4.47284968e+06  1.69075644e+07 -2.13804140e+07]
 [-5.34070045e+06 -1.96182103e+06  7.30252149e+06]
 [-2.65938512e+05 -8.49286421e+06  8.75880273e+06]
 [ 6.31599023e+06  4.22232233e+07 -4.85392135e+07]
 [ 4.45301366e+06 -1.82244528e+06 -2.63056837e+06]
 [ 5.93171522e+06  2.24163311e+07 -2.83480463e+07]
 [-6.56825495e+06  6.65246456e+06 -8.42095961e+04]
 [-1.37711254e+06  1.21923757e+06  1.57874984e+05]
 [-8.17346762e+06  1.48726028e+07 -6.69913517e+06]
 [ 3.39179140e+06  3.21218195e+07 -3.55136109e+07]
 [-6.76685614e+06  5.12539940e+07 -4.44871378e+07]
 [ 5.57670884e+06 -6.88152577e+06  1.30481694e+06]
 [ 2.40201396e+06  8.17380810e+07 -8.41400949e+07]
 [-1.97284805e+06 -1.64639662e+07  1.84368142e+07]
 [-1.03383612e+06  5.64302593e+07 -5.53964232e+07]
 [-4.43152032e+06 -5.78881285e+07  6.23196489e+07]
 [ 1.97637180e+06 -7.72877466e+06  5.75240288e+06]
 [-2.87436662e+06  1.81810225e+07 -1.53066559e+07]
 [-3.17525937e+06  1.53111053e+07 -1.21358459e+07]
 [ 5.21363539e+06 -5.32574509e+07  4.80438155e+07]
 [-3.14176758e+06 -1.47735275e+07  1.79152951e+07]
 [-3.38575598e+05 -3.65129434e+07  3.68515190e+07]
 [ 3.26262452e+06  2.85624109e+07 -3.18250354e+07]
 [-4.29889638e+06 -3.00064954e+07  3.43053918e+07]
 [ 1.31684167e+07  9.45079204e+07 -1.07676337e+08]
 [-1.82545591e+05  3.23334883e+06 -3.05080323e+06]
 [-3.27757202e+06  4.46659596e+07 -4.13883876e+07]
 [ 3.69699446e+06  2.21081844e+06 -5.90781289e+06]
 [ 1.46738492e+06  2.02917629e+07 -2.17591478e+07]
 [ 2.19261714e+04 -9.13408771e+06  9.11216155e+06]
 [ 1.77455280e+06  5.72784104e+07 -5.90529632e+07]
 [-5.93254127e+05  1.67453706e+07 -1.61521165e+07]
 [-1.30013051e+06  2.19026435e+07 -2.06025130e+07]
 [-4.82325479e+05  1.57664081e+07 -1.52840826e+07]
 [ 2.41700361e+06  4.11687801e+07 -4.35857837e+07]
 [-7.93375959e+06  1.09266437e+07 -2.99288414e+06]
 [ 5.43832367e+06  5.77359322e+07 -6.31742558e+07]
 [ 3.60399931e+05 -1.05733776e+07  1.02129777e+07]
 [-2.52872078e+06 -6.79523492e+06  9.32395570e+06]
 [-9.51561024e+05  3.35043927e+07 -3.25528317e+07]
 [ 1.44877729e+06  1.83895980e+06 -3.28773707e+06]
 [ 1.03657868e+07  6.09325971e+07 -7.12983840e+07]
 [-1.63197256e+06 -2.64161326e+07  2.80481052e+07]
 [ 2.59401560e+06  1.26144963e+07 -1.52085119e+07]
 [-1.63501931e+06 -9.11544937e+07  9.27895130e+07]
 [-1.83285731e+06 -1.95437648e+07  2.13766221e+07]
 [-3.75437278e+06  3.21373563e+07 -2.83829835e+07]
 [ 6.86124943e+06  7.28661679e+06 -1.41478662e+07]
 [-6.15605846e+06 -2.44247935e+07  3.05808520e+07]
 [-8.67633956e+06 -3.69760280e+07  4.56523675e+07]
 [-6.48250839e+06 -4.71145736e+05  6.95365414e+06]
 [-8.01600154e+06 -6.09223395e+07  6.89383410e+07]
 [ 4.16713797e+06  2.72221060e+07 -3.13892439e+07]
 [ 5.70870298e+06 -1.72741181e+07  1.15654151e+07]
 [ 2.76410499e+06 -1.65268752e+07  1.37627702e+07]
 [ 2.28920950e+06 -4.56485341e+07  4.33593246e+07]
 [-3.79939631e+06  3.21257408e+07 -2.83263445e+07]
 [-1.13566728e+07  5.63594043e+07 -4.50027315e+07]
 [-1.60879088e+06 -3.34082544e+07  3.50170452e+07]
 [ 7.29547780e+06 -1.22933615e+07  4.99788366e+06]
 [ 1.24592766e+06 -2.98158302e+07  2.85699025e+07]
 [-7.97615509e+06 -2.45715107e+07  3.25476658e+07]
 [ 1.18429606e+06  3.11009660e+07 -3.22852620e+07]
 [ 9.84556321e+05  1.13004988e+07 -1.22850551e+07]
 [-1.69521589e+05 -2.96059786e+07  2.97755002e+07]
 [ 3.13747045e+06  6.68580954e+06 -9.82327998e+06]
 [ 6.19839218e+06  2.31498610e+07 -2.93482531e+07]
 [-1.71316499e+06  5.21763515e+06 -3.50447014e+06]
 [-9.36283292e+06  1.95567257e+06  7.40716035e+06]
 [-2.23219206e+06 -1.87854629e+06  4.11073837e+06]
 [ 6.27918615e+05  4.96200296e+07 -5.02479482e+07]
 [-5.69443044e+06 -5.04002428e+06  1.07344547e+07]
 [ 9.76246370e+06  6.56095096e+06 -1.63234147e+07]
 [-2.91953239e+06 -6.90061359e+07  7.19256683e+07]
 [ 4.90017428e+06 -3.49680982e+07  3.00679240e+07]
 [-5.19340610e+04  3.31006169e+06 -3.25812762e+06]
 [-3.34731611e+06  4.37207831e+06 -1.02476219e+06]
 [ 5.73015458e+04  8.34333098e+07 -8.34906114e+07]
 [ 4.96162834e+06  1.39928881e+07 -1.89545164e+07]
 [ 9.06375603e+06 -4.25492511e+06 -4.80883091e+06]
 [ 7.52971583e+05 -2.16415934e+06  1.41118777e+06]
 [-8.74595485e+06  2.60318414e+07 -1.72858866e+07]
 [ 1.11145314e+06  1.70979310e+07 -1.82093841e+07]
 [ 1.77514333e+06  2.14740009e+07 -2.32491442e+07]
 [-1.59840701e+06  5.09817956e+06 -3.49977254e+06]
 [ 1.10206380e+06 -1.39416411e+07  1.28395773e+07]
 [ 6.27640422e+05 -3.33163970e+06  2.70399930e+06]
 [-1.75793591e+06 -4.32886369e+07  4.50465728e+07]
 [ 2.23023584e+04  2.80668803e+07 -2.80891826e+07]
 [-1.04320532e+07 -6.76964259e+07  7.81284791e+07]
 [-3.15025091e+06  5.19806016e+06 -2.04780924e+06]
 [ 4.64375168e+05  1.36783417e+07 -1.41427168e+07]
 [ 5.03518359e+06 -2.69897237e+07  2.19545401e+07]
 [-5.39345142e+06 -2.57869557e+07  3.11804071e+07]
 [-2.06275866e+06 -2.65169155e+07  2.85796742e+07]
 [-1.80162141e+06 -4.23843606e+07  4.41859820e+07]
 [-6.26365202e+05  5.27820190e+07 -5.21556537e+07]
 [-1.59549734e+06 -1.72372088e+07  1.88327062e+07]
 [-5.88091669e+06 -2.76035020e+07  3.34844187e+07]
 [ 4.47907509e+05 -1.25584230e+07  1.21105155e+07]
 [ 6.31823101e+06 -3.68930376e+07  3.05748066e+07]
 [-2.51268559e+06  2.81457540e+06 -3.01889816e+05]
 [ 1.69266121e+06  3.86710840e+07 -4.03637452e+07]
 [ 1.88006918e+06 -1.25518982e+07  1.06718290e+07]
 [-1.96713374e+06  6.23475811e+06 -4.26762437e+06]
 [-6.70664767e+05  8.11431369e+07 -8.04724721e+07]
 [ 2.87664967e+04  1.13323694e+07 -1.13611359e+07]
 [ 1.22584648e+06 -7.23316060e+07  7.11057595e+07]
 [-1.01046580e+06  3.54282811e+06 -2.53236229e+06]
 [ 3.49824937e+06  2.16891901e+07 -2.51874395e+07]
 [ 3.86350433e+06 -3.60543397e+07  3.21908354e+07]
 [ 4.31673951e+06 -1.03360459e+07  6.01930640e+06]
 [ 1.11736309e+06  2.44958678e+07 -2.56132309e+07]
 [-6.47487447e+06  8.99906395e+07 -8.35157650e+07]
 [ 4.95955244e+06  4.28527946e+06 -9.24483189e+06]
 [-2.42055659e+06 -1.40281509e+07  1.64487075e+07]
 [-2.02446095e+06  5.49110133e+06 -3.46664037e+06]
 [ 5.82248434e+06  1.78454718e+07 -2.36679561e+07]
 [ 5.26544413e+06  2.19178303e+07 -2.71832744e+07]
 [ 1.28295801e+06  3.84883054e+06 -5.13178854e+06]
 [-4.19688257e+06  1.76875853e+07 -1.34907027e+07]
 [ 5.15564098e+06  2.09006756e+07 -2.60563165e+07]
 [ 1.06996954e+07  3.68967997e+07 -4.75964950e+07]
 [-7.02815432e+06 -4.40897149e+07  5.11178692e+07]
 [ 1.89312163e+06 -5.53088431e+07  5.34157215e+07]
 [ 5.80286073e+06  6.69828638e+07 -7.27857245e+07]
 [ 3.84312472e+06  1.57527695e+07 -1.95958942e+07]
 [-1.43171840e+07  5.38607976e+06  8.93110425e+06]
 [-2.14649314e+06  2.35126498e+07 -2.13661567e+07]
 [ 1.15694995e+07 -1.66899118e+07  5.12041231e+06]
 [ 3.60127799e+06 -8.04815955e+05 -2.79646204e+06]
 [ 3.89886235e+06 -4.91436024e+07  4.52447401e+07]
 [ 8.07941324e+06  9.96868330e+07 -1.07766246e+08]
 [ 2.51621546e+06  4.89822024e+06 -7.41443570e+06]
 [ 4.72932577e+06  5.58141096e+07 -6.05434354e+07]]
