[[-4.41247394e+03  1.55928193e+04 -1.11803340e+04]
 [ 9.80643311e+02 -1.06052799e+04  9.62463842e+03]
 [-3.33390828e+03 -1.18744683e+04  1.52084031e+04]
 [ 3.53824812e+02 -7.81829989e+02  4.28004506e+02]
 [ 1.28234907e+02 -3.80631806e+03  3.67808251e+03]
 [ 2.90102507e+02 -4.61955259e+03  4.32945654e+03]
 [ 1.52277804e+03 -1.01225618e+03 -5.10525534e+02]
 [-5.30406475e+02  2.34934495e+03 -1.81895694e+03]
 [ 2.04777136e+03  7.80951756e+03 -9.85729282e+03]
 [ 5.17714799e+02 -2.18392973e+03  1.66621281e+03]
 [ 2.98460501e+02 -7.06114550e+03  6.76269190e+03]
 [ 6.55183600e+02 -1.50858990e+04  1.44307468e+04]
 [ 5.92569182e+02 -8.62740004e+03  8.03482998e+03]
 [-1.62172296e+02  1.52029310e+04 -1.50407636e+04]
 [-2.48224087e+03  2.56422120e+04 -2.31599723e+04]
 [-9.90294861e+01 -5.02012935e+03  5.11917249e+03]
 [-1.51491038e+03 -7.65481990e+03  9.16975161e+03]
 [-4.25447894e+03 -1.45112481e+04  1.87657214e+04]
 [-2.68084014e+03  1.55283799e+04 -1.28475240e+04]
 [-1.75238610e+02 -6.17707074e+03  6.35234349e+03]
 [-3.39613476e+02  2.41242828e+04 -2.37846690e+04]
 [-1.54740420e+03 -1.72915077e+04  1.88389080e+04]
 [-9.93491611e+02  8.63697446e+03 -7.64343529e+03]
 [ 2.60245500e+02 -8.86158166e+02  6.25932050e+02]
 [ 4.50227947e+02 -9.45035249e+03  9.00014158e+03]]
