[[-1.66367592e-01 -4.11262882e+00  4.28585133e+00]
 [ 8.19821870e-01  1.53582776e+00 -2.34954403e+00]
 [ 1.88492706e-03 -2.30251289e+00  2.30465227e+00]
 [-2.18166078e-02  3.13385667e-01 -2.86791876e-01]
 [-4.22594891e-01  2.36618066e+00 -1.93803410e+00]
 [ 9.47210116e-01 -1.88987890e+00  9.48648674e-01]
 [ 7.01349875e-02 -1.37075478e+00  1.30460654e+00]
 [ 2.92841576e-01  4.19763617e+00 -4.48624163e+00]
 [ 2.33767158e-01 -2.12969294e+00  1.90045099e+00]
 [ 9.83965754e-01 -4.15004928e+00  3.17110457e+00]
 [-9.37711559e-02  1.02015438e+00 -9.20646979e-01]
 [ 3.58731250e-01 -8.15100007e-01  4.61383540e-01]
 [-3.06718516e-01  3.60262687e+00 -3.28973243e+00]
 [ 5.28528168e-01 -6.54344164e-01  1.30904720e-01]
 [-5.50395175e-01  1.61300404e+00 -1.05919273e+00]
 [-1.14319241e-01  2.77810366e-01 -1.57819131e-01]
 [-2.86271673e-01  1.88068876e-01  1.03365921e-01]
 [-9.47310979e-01  4.56606836e-01  4.94351447e-01]
 [-2.96460703e-01 -2.98841947e-01  5.99404434e-01]
 [-1.79660795e+00 -1.33900215e+00  3.13703159e+00]
 [-2.77581323e-01  3.75769725e+00 -3.47479224e+00]
 [-8.63571102e-01  1.27836373e+00 -4.10474278e-01]
 [-1.46468485e-01 -1.04439415e+00  1.19540123e+00]
 [ 2.58771949e-01  1.13227793e+00 -1.38587527e+00]
 [-3.64934128e-01  4.23130947e+00 -3.86058194e+00]
 [-2.69852937e-01  2.52760048e+00 -2.25236578e+00]
 [-1.01570778e-01 -4.35725837e-01  5.41769449e-01]
 [ 1.83963774e-01 -1.14020574e-01 -6.54676777e-02]
 [-2.50419985e-01  2.13263645e+00 -1.87713811e+00]
 [ 1.73785924e-01 -1.50499826e+00  1.33643325e+00]
 [-1.03934855e-01  2.40176630e+00 -2.29226987e+00]
 [ 1.73193247e-01  3.46821144e-01 -5.14573314e-01]
 [-1.05587972e+00  6.09339000e-01  4.51250638e-01]
 [ 1.09172210e+00 -9.10479030e-01 -1.74559846e-01]
 [ 5.60723817e-01  5.79693572e-01 -1.13539930e+00]
 [ 2.08632391e-01  6.97684018e-01 -9.00980682e-01]
 [-5.23239807e-02  4.88532933e-01 -4.30792397e-01]
 [ 5.75711029e-01  2.41107249e+00 -2.98046699e+00]
 [ 7.15061136e-02  6.33164769e-01 -6.98852763e-01]
 [ 4.20808747e-01 -1.03548522e+00  6.20175826e-01]
 [ 2.95543095e-01 -1.05581418e+00  7.66596596e-01]
 [ 1.06033805e-01 -8.77716895e-01  7.76255177e-01]
 [ 6.86954839e-01  2.48840025e+00 -3.16931342e+00]
 [-2.04283883e+00  3.03762886e+00 -9.90328326e-01]
 [-5.70768801e-01 -1.72643106e+00  2.30104530e+00]
 [ 8.82674395e-01  1.95616272e+00 -2.83269178e+00]
 [ 2.17709016e+00 -3.59780581e+00  1.42613050e+00]
 [ 3.15915106e-01 -4.08229253e-01  9.76996714e-02]
 [-1.56281379e-01  3.74544822e-01 -2.12604964e-01]
 [-3.84610129e-01 -5.54940559e+00  5.93758058e+00]
 [-6.44993619e-01 -3.64899742e+00  4.29780949e+00]
 [-4.53762131e-03  3.22955866e+00 -3.21773665e+00]
 [ 2.27514024e-01 -1.28080035e+00  1.05752184e+00]
 [ 1.61072323e-01 -6.08434114e-01  4.53415811e-01]
 [ 8.23145532e-01 -2.07304537e+00  1.25541038e+00]
 [-1.86251820e-01  1.40925849e+00 -1.21732497e+00]
 [-3.71979278e-01 -6.12395831e+00  6.49955695e+00]
 [-6.26356239e-01  3.96642682e+00 -3.33495939e+00]
 [-9.93901889e-03  8.53664830e-01 -8.38960580e-01]
 [-4.46037034e-01  3.41067683e+00 -2.95916877e+00]
 [-5.21486211e-01  2.74083444e+00 -2.21453422e+00]
 [-1.29204822e-01  1.10201579e+00 -9.67901797e-01]
 [-1.38672717e+00  7.49864191e-01  6.41096630e-01]
 [-2.09694993e-01 -1.59752574e-01  3.74029526e-01]
 [ 3.09799316e-01 -7.90107999e-01  4.85482868e-01]
 [ 1.44855226e+00 -6.88854547e+00  5.44335072e+00]
 [ 2.01782214e-01 -1.66729023e+00  1.46972660e+00]
 [ 4.97146324e-01  2.04873284e+00 -2.54223400e+00]
 [ 5.02539067e-01 -2.20217103e+00  1.70487484e+00]
 [ 1.05614111e+00  4.70059600e+00 -5.75010071e+00]
 [ 3.36075632e-01 -1.34170164e+00  1.01026597e+00]
 [ 4.75536792e-01  2.16221903e+00 -2.63373063e+00]
 [ 1.98623254e-01  1.80850584e-01 -3.73997345e-01]
 [-4.05861829e-01 -2.38588768e+00  2.79596933e+00]
 [ 2.57439743e-01 -1.02536726e+00  7.73272004e-01]
 [-9.23862509e-01  1.73111735e+00 -8.02150157e-01]
 [ 5.51383967e-01 -1.25223076e+00  7.05595405e-01]
 [-4.52669344e-02  7.81323205e-01 -7.30315293e-01]
 [ 4.31953068e-01 -5.81289444e-01  1.54121095e-01]
 [ 1.06695887e-01 -3.00749660e-01  1.99713215e-01]
 [-2.22798618e-01  7.30210229e-01 -5.02842032e-01]
 [-1.09684163e+00 -2.99211506e+00  4.09155360e+00]
 [-4.88518342e-02 -2.13488100e+00  2.18922564e+00]
 [-8.16592734e-01 -5.35682772e-01  1.35652887e+00]
 [-2.90365402e-01 -3.65681804e-01  6.61843416e-01]
 [-3.33545333e-01  6.19353371e+00 -5.85460378e+00]
 [-3.48125435e-01 -1.32542296e+00  1.67768579e+00]
 [-2.16898334e-01 -1.03358145e+00  1.25451769e+00]
 [-7.77629219e-01  1.61144180e-01  6.21327525e-01]
 [-2.82228404e-01  2.53637115e+00 -2.24798366e+00]
 [ 1.51071348e+00  1.97923541e+00 -3.48364267e+00]
 [-3.59347676e-01  4.78664024e-01 -1.13852419e-01]
 [ 5.25419173e-01 -2.37091292e+00  1.85081078e+00]
 [-1.30389672e+00 -1.41169939e+00  2.71828224e+00]
 [ 2.02287964e-01 -6.27619520e-01  4.30611726e-01]
 [ 7.52709554e-02  7.79427675e-01 -8.48973260e-01]
 [ 9.94683384e-01 -9.95285165e-01  5.71809011e-03]
 [-7.03072989e-01 -4.17190902e+00  4.87908555e+00]
 [-2.08059127e-01 -1.94430813e+00  2.15660899e+00]
 [ 3.03886270e-02 -5.06815294e-02  2.54047410e-02]
 [ 6.67865012e-01  1.23233768e+00 -1.89405027e+00]
 [-1.19775174e+00 -1.17353697e+00  2.37570368e+00]
 [-5.89486266e-01 -2.64283888e+00  3.23907213e+00]
 [ 2.20565114e-01 -5.25431204e-01  3.10957844e-01]
 [ 1.10417385e-01 -1.52389100e+00  1.41804447e+00]
 [ 4.93848351e-01 -9.36948141e-01  4.48245392e-01]
 [-4.54479030e-01  2.60826359e-01  1.97906242e-01]
 [-7.07537373e-01  1.92590257e+00 -1.21276578e+00]
 [-9.88196249e-02  2.17505295e+00 -2.07046184e+00]
 [ 5.60446796e-01  1.40701102e+00 -1.96121026e+00]
 [-6.18424400e-01 -5.02316926e-01  1.12529647e+00]
 [-1.07294994e-01 -1.92596888e+00  2.03809819e+00]
 [ 4.85248690e-01 -3.73575211e+00  3.25498064e+00]
 [ 3.31513940e-03 -1.46899483e+00  1.47096123e+00]
 [ 5.46315033e-02 -1.75237048e+00  1.70266002e+00]
 [-1.53580273e+00  2.30527498e+00 -7.64918902e-01]
 [ 1.22052528e-02 -8.54886339e-03  1.99730915e-03]
 [ 2.63112646e-01 -5.43654612e-01  2.86388110e-01]
 [ 1.37619750e-01  1.44809869e+00 -1.58036364e+00]
 [-5.16076884e-01  1.05610019e+00 -5.34920291e-01]
 [ 2.00108280e-02 -2.54791733e-01  2.39770892e-01]
 [ 2.06510580e-01  7.29275235e-02 -2.73779330e-01]
 [-3.79546522e-01  1.76810104e+00 -1.38390968e+00]
 [ 8.62820292e-01 -5.88550615e-01 -2.68204182e-01]
 [ 1.14449949e+00  1.52718390e+00 -2.66562783e+00]
 [-1.47152380e-01 -2.51660848e+00  2.66790047e+00]
 [-8.68878435e-01 -2.59871413e-01  1.13126148e+00]
 [-3.26800258e-01  1.12642688e+00 -7.94442144e-01]
 [ 2.87599592e-01 -4.86989258e-01  2.04249188e-01]
 [-9.49023245e-01  1.03122292e+00 -7.74552191e-02]
 [ 4.89095414e-01 -3.02648542e+00  2.54241663e+00]
 [-4.10470981e-02  1.73986998e+00 -1.69358744e+00]
 [ 4.34773730e-01 -1.90799010e-01 -2.39022383e-01]
 [ 1.28815322e-01  7.44808871e-01 -8.68483983e-01]
 [ 4.74949522e-01  2.14026781e+00 -2.61102695e+00]
 [-3.71812590e-01 -1.48509005e+00  1.86100738e+00]
 [ 3.90718560e-01  2.19464244e-01 -6.04691529e-01]
 [ 7.01107942e-02 -6.62116568e-02  1.16548621e-03]
 [ 3.79270724e-01  1.30151939e+00 -1.67516457e+00]
 [-4.86779994e-02  1.78413672e-01 -1.25768969e-01]
 [-4.13635090e-01  2.56684449e+00 -2.14820093e+00]
 [-3.05976186e-01  1.80750587e+00 -1.49567533e+00]
 [-6.64117606e-01  1.95183574e-01  4.73519979e-01]
 [ 1.47094999e-01  2.79508976e+00 -2.93852972e+00]
 [-4.92673517e-02 -1.88503721e+00  1.93900113e+00]
 [-1.71464332e+00  2.43871682e+00 -7.20265014e-01]
 [ 6.89367532e-02 -2.40382849e+00  2.33971935e+00]
 [-9.74291768e-03  8.76111439e-01 -8.60941855e-01]
 [-3.12616010e-01  2.22041765e+00 -1.90276998e+00]
 [ 3.47780537e-01 -1.41608878e+00  1.07382546e+00]
 [-7.06965247e-02  7.55430678e-02  2.31155924e-04]
 [ 5.27622008e-01 -2.13034204e+00  1.60781970e+00]
 [-1.33076357e+00  1.26523457e+00  6.99171166e-02]
 [ 5.34861444e-01  2.98987509e+00 -3.51848252e+00]
 [-4.05166851e-01 -6.12707048e-01  1.02231088e+00]
 [ 1.07033154e+00 -7.06294362e-01 -3.58579515e-01]
 [ 1.77157491e-01 -1.23046915e+00  1.05722539e+00]
 [-2.28681302e-01  1.00815471e+00 -7.74609338e-01]
 [-3.89606067e-03  1.58215966e+00 -1.57215698e+00]
 [-2.07609216e-01 -5.51639640e-01  7.63490543e-01]
 [-2.71098331e-01  4.56579943e+00 -4.29018831e+00]
 [-5.97050324e-03  1.66587298e+00 -1.65433816e+00]
 [-6.19589314e-01  3.39716406e-01  2.84215895e-01]
 [ 3.55905773e-01 -4.22111825e-01  7.21758485e-02]
 [ 9.61505368e-01 -1.47700465e+00  5.21913573e-01]
 [ 8.14038832e-01  3.12035109e+00 -3.92794212e+00]
 [ 2.61591833e-01 -1.74841727e+00  1.49132308e+00]
 [-6.27167557e-01  8.05426436e-01 -1.72486614e-01]
 [-3.44334750e-02  1.01635404e+00 -9.76640686e-01]
 [ 5.86588860e-01  2.28282836e+00 -2.86356276e+00]
 [-9.05599219e-02 -4.44042858e+00  4.53772633e+00]
 [ 3.45448214e-01 -1.96468109e-01 -1.42929175e-01]
 [-1.17432292e-01  2.32677689e+00 -2.20403829e+00]
 [-1.65877784e-01 -6.06284329e+00  6.23249355e+00]
 [ 1.01341239e+00 -3.86480349e+00  2.85608630e+00]
 [-5.85886972e-01 -1.39169765e+00  1.98189493e+00]
 [ 7.93067279e-01 -1.70111831e+00  9.13489804e-01]
 [ 5.68708768e-01 -6.35376154e-01  7.23996966e-02]
 [ 2.21386383e-01  1.66774738e+00 -1.88486300e+00]
 [ 9.58617676e-01 -1.73654853e+00  7.82154639e-01]
 [ 1.52222481e+00 -4.73650088e+00  3.22260163e+00]
 [ 2.69967831e-01 -2.66876661e+00  2.40319842e+00]
 [-5.57687811e-01 -2.27278915e+00  2.83490655e+00]
 [-2.51552968e-01 -6.88314053e-01  9.44356814e-01]
 [ 5.04613934e-01 -5.28124158e-01  2.75672827e-02]
 [-1.41351497e-01  1.34892039e+00 -1.20201800e+00]
 [-3.50791267e-01  1.06108922e-01  2.50588369e-01]
 [ 7.77905930e-01  1.43102918e+00 -2.20141754e+00]
 [-8.23987984e-01  6.31823717e+00 -5.49091990e+00]
 [-2.26567537e-01 -2.91973730e-02  2.60390565e-01]
 [ 6.39092239e-01  1.39561340e+00 -2.02938436e+00]
 [ 9.13340627e-01 -2.50906388e+00  1.60113949e+00]
 [-1.38716787e-01  2.68067814e+00 -2.53677591e+00]
 [-1.51998697e-01 -1.14532505e+00  1.30374665e+00]
 [-2.26357042e-01 -3.05581726e-01  5.37855068e-01]
 [-1.86016208e-01  5.06934267e+00 -4.87787624e+00]
 [ 4.80192766e-01 -4.63726363e-01 -1.14474257e-02]
 [-2.94332239e-01  8.61240164e-01 -5.61480842e-01]
 [-3.00765283e-01  9.03527681e-01 -5.98518388e-01]
 [ 2.50497360e-01  1.33326760e+00 -1.57801671e+00]
 [ 3.17340852e-01  5.15466895e+00 -5.46561023e+00]
 [-1.03228910e-01  1.29878684e+00 -1.19040519e+00]
 [-7.20414966e-01  3.38727177e-01  3.85608479e-01]
 [-8.33267265e-01  2.25255243e+00 -1.41432084e+00]
 [-3.57459670e-01 -6.17882657e-01  9.79891520e-01]
 [ 7.61445912e-01 -1.59761967e-01 -5.96001987e-01]
 [-2.93497046e-01 -5.33747443e+00  5.63446426e+00]
 [-7.24460767e-01 -2.50089719e+00  3.22950720e+00]
 [-1.87651131e-01 -3.57142011e-01  5.49425545e-01]
 [ 2.95583772e-01 -4.51669440e+00  4.22570828e+00]
 [ 1.21174477e-01 -3.10903322e+00  2.99217186e+00]
 [ 5.17901881e-02  4.95681350e-01 -5.41389731e-01]
 [ 1.64000773e-01 -2.42241363e+00  2.26485147e+00]
 [ 3.20216178e-02  1.13181266e-01 -1.40536954e-01]
 [ 1.09655424e-01  4.09627323e-01 -5.13716201e-01]
 [ 2.24661936e-01 -5.94132836e-01  3.75256105e-01]
 [-8.65378120e-01  8.95348520e-01 -2.50712877e-02]
 [ 1.12061702e+00 -1.24999182e+01  1.13869680e+01]
 [ 1.08882109e+00 -3.08603870e+00  2.00248748e+00]
 [ 6.55375655e-01 -3.28976540e+00  2.63922511e+00]
 [ 9.68814908e-02  3.09043691e-01 -3.99404168e-01]
 [-3.26264120e-01  1.66323645e+00 -1.33207619e+00]
 [ 3.52559885e-01 -2.67728204e+00  2.32981899e+00]
 [-4.30684980e-01  1.24963330e+00 -8.14516350e-01]
 [ 7.39041543e-01 -4.66456763e-01 -2.66975658e-01]
 [-3.48113353e-01  6.23963316e-01 -2.71221288e-01]
 [ 3.97083317e-01  1.23024041e+00 -1.62231394e+00]
 [-3.93165608e-02  8.60232748e-03  3.55067401e-02]
 [ 4.97984736e-01 -2.77815888e+00  2.28541981e+00]
 [-8.75773245e-02 -4.71973707e-01  5.64351596e-01]
 [-2.75430063e-01  1.40645329e+00 -1.12571534e+00]
 [ 1.75643361e-01  7.27053140e-01 -8.97037920e-01]
 [ 7.40264523e-01  8.33525992e-02 -8.17967614e-01]
 [-5.72625793e-01  7.88552749e+00 -7.31032475e+00]
 [-9.22132624e-01  1.46402510e+00 -5.38744860e-01]
 [ 5.26119291e-01 -5.07428344e+00  4.55079412e+00]
 [ 3.46920075e-01 -1.47407781e+00  1.13234626e+00]
 [ 9.25405679e-01 -2.53499498e+00  1.61473831e+00]
 [-1.71718301e-01  7.42040078e-01 -5.64720907e-01]
 [ 5.80296946e-01 -2.00847256e+00  1.43279249e+00]
 [ 2.44284445e-01 -4.59811986e-01  2.20094106e-01]
 [ 5.31635563e-01 -1.78526962e+00  1.25925229e+00]
 [ 9.12241388e-01  2.65278987e+00 -3.55892732e+00]
 [-3.04965250e-01  1.49937544e+00 -1.18944461e+00]
 [ 4.38948267e-01 -7.13689551e-01  2.79215325e-01]
 [-5.61260449e-01  2.70866397e-01  2.94170459e-01]
 [ 9.90378043e-02  1.51964734e+00 -1.61276285e+00]
 [-1.13775615e-01 -9.13155522e-01  1.03120135e+00]
 [ 1.19588715e-01 -6.80461476e-01  5.65568602e-01]
 [-2.01797713e-02  1.68040875e-01 -1.42337909e-01]
 [-6.24535099e-01  1.88182556e+00 -1.25209422e+00]
 [-5.21364016e-01  1.32424075e-02  5.11595630e-01]
 [-3.83930801e-02  5.14042059e-01 -4.69766294e-01]
 [ 9.36483895e-01 -2.26886364e+00  1.33746965e+00]
 [-7.86087236e-01 -9.33428937e-01  1.72392782e+00]
 [ 2.00752785e-01 -6.46546244e-01  4.51310955e-01]
 [-3.72353428e-02 -1.51536704e+00  1.55630778e+00]
 [-8.01735222e-01  4.35130140e+00 -3.54644219e+00]
 [ 3.00466394e-01 -1.56829060e+00  1.27319166e+00]
 [-4.77307372e-02  3.63339681e-01 -3.10382767e-01]
 [-2.93726264e-01  2.80190904e+00 -2.50304620e+00]
 [-6.54338707e-01  1.53636595e+00 -8.77933233e-01]
 [ 1.09571050e+00  1.05952961e+00 -2.14901858e+00]
 [-2.67918985e-01 -2.54812488e+00  2.82237390e+00]
 [ 2.16745679e-01  2.24869991e-01 -4.35841604e-01]
 [ 1.03269460e-01  1.37627270e+00 -1.47402731e+00]
 [ 3.31940610e-01 -2.20678575e+00  1.88022480e+00]
 [-3.24103622e-01  4.11233792e+00 -3.78252455e+00]
 [-1.74072430e+00  5.37686010e+00 -3.63169734e+00]
 [-1.44454976e-01  2.36821568e+00 -2.21864214e+00]
 [ 6.34987991e-02  1.61889840e+00 -1.67692370e+00]
 [ 8.27903065e-03 -5.52686487e-01  5.48336341e-01]
 [-8.08587984e-01 -6.16934070e-01  1.42927049e+00]
 [ 2.16371265e-01  1.75344656e+00 -1.96372245e+00]
 [-9.97571533e-02  6.48932990e-01 -5.43970670e-01]
 [ 3.20204970e-02  5.95460443e-01 -6.22381209e-01]
 [ 2.29760245e-01 -2.29773392e-01  5.33003065e-03]
 [ 8.73571100e-01 -7.00168132e-01 -1.66981504e-01]
 [ 2.68262960e-01 -2.70324442e-01  6.75445120e-03]
 [-6.46517986e-01 -4.30440039e-01  1.08106761e+00]
 [ 3.92025782e-01 -6.68992968e-01  2.81558639e-01]
 [-9.12339462e-01  3.19447287e-01  5.97647986e-01]
 [-4.86941171e-01 -1.55673635e+00  2.04797949e+00]
 [ 9.47142097e-01 -6.59087289e-01 -2.80705734e-01]
 [-1.76416185e+00  1.71815239e+00  4.98769954e-02]
 [-4.90877202e-01 -2.62636954e+00  3.12107127e+00]
 [-4.80888968e-01  2.47935820e+00 -1.99343071e+00]
 [-5.49281941e-01 -3.03670265e-04  5.53662247e-01]
 [-7.79644882e-02  1.36865292e+00 -1.28589261e+00]
 [ 4.29591523e-01 -1.20856043e+00  7.84210453e-01]
 [-1.07398851e-01  2.80198930e+00 -2.68941221e+00]
 [ 1.10126387e-02 -3.36341635e+00  3.35932760e+00]
 [ 2.31913015e-01  1.00846440e+00 -1.23509982e+00]
 [-2.64629772e-01  5.70048131e-01 -2.99857243e-01]
 [-7.20944180e-01  2.04367619e+00 -1.31769238e+00]
 [-1.43762433e+00  4.75418342e+00 -3.31410721e+00]
 [ 1.35082324e-01  2.80284124e+00 -2.93232360e+00]
 [ 4.32980169e-01 -8.23815805e-02 -3.45955216e-01]
 [ 3.27026864e-01 -1.43257700e+00  1.11161288e+00]
 [-1.70281918e+00  1.43461900e+00  2.71148240e-01]
 [ 2.00367479e-01  2.91751029e-01 -4.86617252e-01]
 [ 4.78269954e-02 -8.74970677e-01  8.32550859e-01]
 [ 1.66890481e-02  8.44214319e-01 -8.55800577e-01]
 [ 5.32911845e-01  2.56232803e-01 -7.84551393e-01]
 [-2.30092330e-01 -3.97305046e+00  4.20948548e+00]
 [ 4.89100544e-01  2.43876455e-01 -7.27940311e-01]
 [ 4.98396594e-01 -1.03320826e+00  5.39879051e-01]
 [-7.14692440e-01  3.00110688e+00 -2.28180567e+00]
 [ 5.35868560e-01  3.12622928e+00 -3.65586307e+00]
 [-4.71578048e-01 -2.62997676e+00  3.10599367e+00]
 [-1.92229629e-01 -5.88417376e-01  7.84977549e-01]
 [-6.19102460e-01 -1.10666179e+00  1.72973738e+00]
 [ 2.33834525e-01 -7.69928390e-01  5.40932400e-01]
 [ 6.56118318e-01  2.41251243e+00 -3.06378712e+00]
 [-3.90529934e-01  2.98439387e-01  9.66760018e-02]
 [-1.21040327e+00 -4.45419357e+00  5.66721302e+00]
 [-3.11484965e-01  1.81233117e+00 -1.49549836e+00]
 [-1.23105196e-02 -3.29757098e-01  3.47289379e-01]
 [ 4.51299766e-01 -8.03908332e-01  3.56802145e-01]
 [-1.99506701e-01  3.88536719e-01 -1.83701888e-01]
 [-1.13294141e-01 -2.17486332e+00  2.29246530e+00]
 [ 3.62505056e-03 -1.26382872e+00  1.26567372e+00]
 [-2.77923190e-01 -2.82656978e+00  3.10845320e+00]
 [-4.93867388e-01 -1.68248428e+00  2.18027334e+00]
 [ 1.36134510e+00 -2.33419337e+00  9.78260372e-01]
 [ 5.11302728e-02 -3.72222708e+00  3.67763498e+00]
 [ 6.93753299e-01 -3.38740075e+00  2.69903646e+00]
 [ 2.94500685e-01  4.06505533e-01 -6.96297747e-01]
 [-6.27359136e-03 -2.04850830e+00  2.05875365e+00]
 [-2.23383705e-01  7.47239075e-01 -5.18819933e-01]
 [ 5.63075050e-01 -1.61342594e-01 -3.95980731e-01]
 [ 7.88755382e-02  1.56663963e-01 -2.30947742e-01]
 [-4.06039328e-01  2.34635740e+00 -1.93665414e+00]
 [-9.82486941e-01  1.43218805e+00 -4.46482591e-01]
 [-4.21767873e-01  4.01107583e+00 -3.58512515e+00]
 [-8.98950073e-01  7.71698493e+00 -6.81488993e+00]
 [ 4.52237499e-01 -2.37782280e+00  1.92989536e+00]
 [-2.07686714e-01 -1.01526815e+00  1.22895054e+00]
 [-2.30614472e-01 -1.55761723e-01  3.91520858e-01]
 [ 6.27270381e-01  1.52699882e-01 -7.75581589e-01]
 [ 5.82497652e-01 -1.13384882e+00  5.56115178e-01]
 [-2.91745445e-01  7.39301325e-01 -4.42557310e-01]
 [ 8.06201939e-01 -2.97691236e+00  2.17676667e+00]
 [-2.48483504e-02 -9.56688473e-01  9.86159776e-01]
 [ 1.40624653e+00 -1.78376818e+00  3.84128601e-01]
 [ 3.49919265e-01 -2.61944750e+00  2.27496860e+00]
 [ 3.50055031e-01 -2.46964996e+00  2.12523771e+00]
 [-1.88506464e-01 -2.89145332e+00  3.08476491e+00]
 [ 4.66596059e-01 -7.28011901e-01  2.65956446e-01]
 [ 5.57424439e-01  2.71445585e-01 -8.24589902e-01]]
