[[ 3.88270721e-01 -2.68782181e+00  2.30567033e+00]
 [ 4.37116204e-01  6.06091092e-01 -1.03110074e+00]
 [ 3.35708056e-01 -1.52173276e+00  1.19168169e+00]
 [-1.62459771e-02  2.12213615e+00 -2.09648493e+00]
 [ 9.62435226e-01 -4.04653835e+00  3.08873165e+00]
 [-5.19794573e-01  7.07042571e+00 -6.53826768e+00]
 [ 2.68225108e-01 -4.12116380e+00  3.85703691e+00]
 [-8.70736496e-01  1.21005370e+00 -3.33395156e-01]
 [ 6.79008994e-02 -1.16674846e-01  5.70723934e-02]
 [ 1.62344433e-01 -7.41208483e-01  5.87191402e-01]
 [-3.26686295e-01  3.56898361e+00 -3.23211821e+00]
 [ 4.38772533e-01 -7.78289369e-01  3.45940412e-01]
 [-2.25303623e-01 -1.72861505e-02  2.46959213e-01]
 [-2.69140591e-01  5.48057571e-01 -2.70284515e-01]
 [ 1.96372775e-01 -1.22979762e+00  1.03967283e+00]
 [ 1.16851363e+00 -6.20217130e+00  5.03965600e+00]
 [ 1.98874904e-01  1.70760016e+00 -1.90103263e+00]
 [-1.24762867e+00  8.96429384e+00 -7.70585144e+00]
 [-8.73562664e-01  5.85208877e+00 -4.96733592e+00]
 [ 1.88552671e-01  2.07086981e-01 -3.87236808e-01]
 [-3.72529651e-01  4.64140699e+00 -4.26185348e+00]
 [ 1.76901576e-01 -1.21415945e+00  1.04160632e+00]
 [ 2.56836390e-01 -2.47792837e+00  2.22645347e+00]
 [ 4.02216763e-01 -6.23170030e+00  5.82964932e+00]
 [-8.28949870e-02 -6.02859505e-01  6.90138580e-01]
 [ 1.72533096e-01 -6.27136977e-02 -1.00090660e-01]
 [ 8.06057741e-01 -4.70506626e+00  3.90676390e+00]
 [-9.06698313e-02 -1.33191828e+00  1.42933080e+00]
 [ 6.71858212e-01 -3.98202718e+00  3.31899813e+00]
 [-1.00513443e+00  4.45886166e+00 -3.44652395e+00]
 [ 1.35323658e-03  1.50230324e+00 -1.49555493e+00]
 [-5.44996705e-01  4.48460686e-01  1.01322395e-01]
 [ 2.82858745e-01 -2.46719732e+00  2.19071037e+00]
 [-4.77455862e-01  2.73136809e+00 -2.24406297e+00]
 [-2.23352702e-01 -6.21693924e+00  6.44154062e+00]
 [ 3.79863645e-01 -4.31989357e+00  3.94341929e+00]
 [-1.02917245e-01  2.40503917e+00 -2.29028611e+00]
 [-1.58459929e-01  6.88915158e-02  9.46328847e-02]
 [-5.66539884e-02 -7.04321556e-01  7.69009188e-01]
 [ 1.11887134e+00 -6.02212483e+00  4.91690257e+00]
 [ 8.33510403e-02 -3.25934633e-01  2.45993436e-01]
 [ 6.60197491e-01  1.35678570e+00 -2.00974323e+00]
 [ 4.61484278e-01 -4.17366230e+00  3.71498008e+00]
 [ 1.56133061e-01 -2.58361830e+00  2.43532031e+00]
 [ 4.42343647e-01 -4.37082527e+00  3.93528347e+00]
 [ 7.49726616e-02 -1.85278326e+00  1.78306325e+00]
 [-2.81584286e-01  8.70075357e-01 -5.83089075e-01]
 [ 5.13699980e-01 -3.95555834e+00  3.44973475e+00]
 [-3.23290884e-02  3.77562585e+00 -3.73828559e+00]
 [ 1.61844437e+00 -1.37016236e+01  1.20860391e+01]
 [-2.65143888e-01  6.15473463e+00 -5.88331640e+00]
 [ 4.54729105e-01 -6.25764677e+00  5.80742647e+00]
 [-6.78319830e-02  1.71154066e+00 -1.63734034e+00]
 [ 2.22213080e-01 -1.38039286e+00  1.16778392e+00]
 [-3.18808333e-02 -1.49949034e-01  1.86887743e-01]
 [ 2.78959325e-01  1.78111988e+00 -2.05124214e+00]
 [-1.48044644e+00  7.62669431e+00 -6.14587929e+00]
 [ 2.17884405e+00 -1.39470806e+01  1.17741189e+01]
 [-1.02897713e+00  8.59981532e+00 -7.55968211e+00]
 [-4.09078538e-01  1.96260545e+00 -1.54563096e+00]
 [ 7.38986299e-01 -1.93438891e+00  1.20177915e+00]
 [ 1.83503817e-01  2.80162022e-01 -4.55322315e-01]
 [ 6.03466433e-02 -4.83239922e+00  4.77989537e+00]
 [-1.64884956e-01  1.23139429e+00 -1.05737779e+00]
 [-9.25639183e-03  1.16745702e-02  2.99750257e-03]
 [ 3.97528632e-01 -4.66988125e+00  4.27840532e+00]
 [ 2.92042225e-01 -3.20237748e+00  2.91833192e+00]
 [ 5.86061246e-01 -4.70519898e+00  4.12741633e+00]
 [-1.71982714e-01  2.08294120e+00 -1.90184682e+00]
 [-5.36450912e-02  2.00096527e+00 -1.94153252e+00]
 [ 1.69740054e+00 -6.43897516e+00  4.75187386e+00]
 [ 1.22260790e-01 -2.79763841e-01  1.67302106e-01]
 [-8.61851484e-02  2.63645423e+00 -2.54299126e+00]
 [ 3.81171675e-01 -1.79407753e+00  1.42046542e+00]
 [-1.78572518e-01  2.33590377e+00 -2.14874341e+00]
 [ 1.14900969e+00 -6.18019020e-01 -5.17184785e-01]
 [-9.33058581e-01  2.60225846e+00 -1.66090078e+00]
 [-1.04538692e-01  1.61664714e+00 -1.50446858e+00]
 [-7.04929457e-02 -2.29296106e+00  2.36779545e+00]
 [ 3.74154035e-01 -1.72123264e+00  1.35539879e+00]
 [ 4.83084734e-01 -1.81601991e+00  1.34188730e+00]
 [-3.50353259e-01 -6.81107269e-01  1.03487043e+00]
 [ 1.20549012e-02  7.80762863e+00 -7.80370851e+00]
 [-6.71033545e-01 -6.11543812e-01  1.28890288e+00]
 [-4.56766701e-01  6.08847782e+00 -5.62458337e+00]
 [ 4.21726411e-01 -1.84398923e+00  1.43035274e+00]
 [ 7.03819791e-01 -4.38868045e+00  3.69202391e+00]
 [-1.26429661e-01  8.67717189e-02  4.09012850e-02]
 [-1.91169457e-01  3.26340807e+00 -3.06578342e+00]
 [ 2.04470587e-01  1.43535452e+00 -1.63246881e+00]
 [ 5.03855875e-01 -5.79579525e-01  8.34579392e-02]
 [ 7.12181498e-01 -2.47742964e+00  1.77199107e+00]
 [ 2.68856097e-01 -2.96899797e+00  2.70865685e+00]
 [-1.62681772e-02  1.77038303e+00 -1.74599811e+00]
 [-5.28272565e-01  4.41409218e+00 -3.87716794e+00]
 [-1.16161541e+00  5.29029848e+00 -4.12079636e+00]
 [-2.96679409e-01  2.81455426e+00 -2.50663158e+00]
 [ 1.76510880e-01 -1.68286166e+00  1.51240930e+00]
 [ 5.93441221e-01 -3.55932562e+00  2.97056827e+00]
 [-2.73432402e-01  2.47267143e+00 -2.19104507e+00]
 [ 7.17380737e-02  6.42455926e-01 -7.05155640e-01]
 [-2.40282390e-01  1.79891975e+00 -1.55027188e+00]
 [-3.06966543e-01  1.09332261e+00 -7.80312276e-01]
 [ 8.68197520e-01 -2.36935073e+00  1.51316311e+00]
 [ 2.42311002e-01  5.39871824e-01 -7.73307806e-01]
 [ 6.06302191e-02 -6.05375338e-01  5.55511980e-01]
 [ 3.37639254e-03 -1.47383146e+00  1.48160751e+00]
 [ 8.71802614e-01 -3.76356680e+00  2.90212631e+00]
 [-1.66677148e-01  3.74163208e-01 -2.01980695e-01]
 [-5.12037630e-01  3.26928222e+00 -2.74953049e+00]
 [-8.44894726e-03 -5.11260086e-01  5.22545526e-01]
 [-5.17490239e-03  3.76929103e-01 -3.63512643e-01]
 [ 3.34843743e-01  1.53851833e+00 -1.86163404e+00]
 [ 3.00705387e-01 -1.70072984e+00  1.41032972e+00]
 [ 2.53182877e-01 -2.56610578e+00  2.32149142e+00]
 [ 2.96848117e-01  1.10577326e+00 -1.39114828e+00]
 [-2.61914324e-01 -3.85826497e-01  6.56142907e-01]
 [-7.45926363e-02  1.31578531e+00 -1.23386609e+00]
 [-1.57489009e+00  6.17359974e+00 -4.59382056e+00]
 [-1.55407072e-01  3.08846322e+00 -2.92728229e+00]
 [ 1.73190349e-01 -2.85367257e+00  2.69064489e+00]
 [ 3.21299906e-01 -2.84111032e+00  2.52483245e+00]
 [-6.59386813e-01  2.51052742e+00 -1.84147707e+00]
 [ 1.58094669e+00 -5.75992111e+00  4.18827056e+00]
 [-6.93980419e-01  2.51664213e+00 -1.81683571e+00]
 [ 7.44551749e-04 -7.45259150e-02  8.26127137e-02]
 [ 1.66106819e-01  6.25350714e-01 -7.84475763e-01]
 [-1.02390619e+00  3.19052271e+00 -2.15852586e+00]
 [-5.64007503e-01 -5.68162507e-01  1.13475794e+00]
 [-9.11300378e-01  5.30316774e+00 -4.38362072e+00]
 [ 2.49789197e-01 -3.11385128e-02 -2.12175586e-01]
 [ 9.36401709e-02 -6.72539652e-01  5.83651246e-01]
 [ 1.10773132e-01 -3.86643887e-01  2.83342150e-01]
 [ 4.22535182e-01 -3.63408531e+00  3.22492193e+00]
 [ 2.88714672e-01  1.97996798e+00 -2.26305386e+00]
 [-1.63737626e+00  8.60439654e+00 -6.95844771e+00]
 [ 2.39526047e-01 -8.81254331e-01  6.48434982e-01]
 [ 1.48238012e-01  2.22366442e+00 -2.36423555e+00]
 [ 4.07666823e-01 -1.09632972e+00  6.95807942e-01]
 [-3.51243527e-01  3.11839375e+00 -2.75799643e+00]
 [-4.91018840e-01  2.06352061e+00 -1.56675683e+00]
 [ 1.69465767e-01  1.87549514e-01 -3.50379501e-01]
 [-6.18311474e-01 -5.37870499e-01  1.16033850e+00]
 [ 2.67195492e-01  5.13742540e-01 -7.73910483e-01]
 [-5.31458286e-02  2.07663340e+00 -2.01271225e+00]
 [ 7.32881337e-01 -2.47954247e+00  1.76030601e+00]
 [ 2.25603151e-01 -2.72799854e+00  2.50899637e+00]
 [-5.40516770e-01  3.26342887e+00 -2.71186997e+00]
 [ 1.02277693e+00 -5.70462882e+00  4.68748272e+00]
 [-1.35307497e-02 -1.72526872e+00  1.74498308e+00]
 [ 2.79193837e-01 -3.52815001e-01  8.37845287e-02]
 [ 1.21384407e-01  1.24204722e-01 -2.37334130e-01]
 [-9.33601244e-02 -1.19079353e+00  1.28653155e+00]
 [ 4.63793874e-01  1.21993884e+00 -1.67071825e+00]
 [-3.37294373e-01  2.81916813e+00 -2.47100912e+00]
 [ 5.34248908e-01 -1.93456226e+00  1.40691520e+00]
 [ 1.27075369e-01 -1.26214664e+00  1.14153227e+00]
 [ 2.77185548e-01 -2.03541853e+00  1.76959128e+00]
 [ 1.33970725e-01 -3.31300191e-01  2.00210210e-01]
 [-8.83381844e-01  9.82242053e-01 -9.32206048e-02]
 [ 1.72960971e-01 -1.48672667e-02 -1.50253536e-01]
 [ 1.00061644e-01 -1.08435808e+00  9.90466552e-01]
 [-2.90109224e-01  1.86830574e+00 -1.57174103e+00]
 [ 1.78547238e-01  3.76222993e-01 -5.46163423e-01]
 [-1.90993201e-02  3.31595687e-01 -3.07432097e-01]
 [-5.56748587e-03  4.34049343e-01 -4.20064110e-01]
 [ 2.50872531e-01 -1.67115428e+00  1.42803515e+00]
 [ 6.90357753e-02 -9.49737664e-01  8.84268178e-01]
 [ 3.79374990e-01 -1.52230388e+00  1.15237811e+00]
 [-4.15343090e+00  1.72226387e+01 -1.30643621e+01]
 [ 5.64941923e-01 -2.47186676e+00  1.91242211e+00]
 [ 6.55837578e-01 -7.16644276e+00  6.51530083e+00]
 [ 7.42660112e-01 -1.09423595e+00  3.57524641e-01]
 [-1.84744802e-01  1.40249537e-01  4.92183935e-02]
 [ 4.82272180e-01 -1.66097505e+00  1.18562546e+00]
 [-1.35974069e+00  7.09360960e+00 -5.72486849e+00]
 [ 6.13682916e-01 -6.03347324e+00  5.42476348e+00]
 [-1.08646399e+00  5.81280178e+00 -4.71642853e+00]]
