[[ 7.69653750e+01  3.96585057e+03 -4.04281835e+03]
 [-7.03486660e+01  8.64478692e+02 -7.94120799e+02]
 [-3.62809207e+02 -3.18863493e+03  3.55145982e+03]
 [-3.21420631e+02  1.39967703e+03 -1.07824220e+03]
 [ 3.95290543e+02 -4.30109029e+03  3.90581195e+03]
 [ 2.38550637e+02  2.85040533e+01 -2.67056191e+02]
 [ 6.97195803e+02 -1.11133660e+03  4.14128978e+02]
 [-9.77277863e+01  3.69863644e+03 -3.60089411e+03]
 [-1.37087263e+01 -1.47523094e+03  1.48894324e+03]
 [-1.94918362e+01 -2.28861982e+03  2.30811450e+03]
 [ 6.39309869e+02  1.70113705e+03 -2.34043744e+03]
 [ 5.37313139e+01 -3.46069987e+03  3.40697975e+03]
 [-1.29556855e+02 -1.86598824e+03  1.99555121e+03]
 [ 2.92800564e+01  1.61776140e+02 -1.91040047e+02]
 [ 2.32877385e+02 -6.97733874e+02  4.64862076e+02]
 [ 1.29395597e+02 -2.87367285e+03  2.74429268e+03]
 [ 7.69967183e+02  1.83845322e+03 -2.60841569e+03]
 [-2.77499728e+02 -9.65012268e+02  1.24252441e+03]
 [-2.88198784e+02 -1.66808642e+02  4.55012366e+02]
 [-1.87937110e+02 -1.41090357e+02  3.29036259e+02]
 [ 9.13124582e+02  2.78867395e+03 -3.70178624e+03]
 [-1.12759955e+02  9.90175267e+02 -8.77418874e+02]
 [ 3.37809000e+01 -1.32583005e+03  1.29205694e+03]
 [ 1.53355363e+02  1.10929165e+03 -1.26263710e+03]
 [-1.75448081e+02 -1.92700776e+03  2.10247612e+03]
 [-5.57906018e+02  1.25465364e+03 -6.96733314e+02]
 [ 7.93779606e+01  5.31796652e+02 -6.11167232e+02]
 [ 4.20853792e+02  3.17685885e+02 -7.38527078e+02]
 [-4.32176572e+02 -5.53699078e+03  5.96916764e+03]
 [-2.08790120e+02  4.08117902e+01  1.67987307e+02]
 [-2.31146116e+02  4.49134682e+02 -2.17969737e+02]
 [-9.95702942e+01  1.28015888e+03 -1.18058123e+03]
 [-2.23643599e+02 -5.22643498e+02  7.46294702e+02]
 [ 2.66921468e+01  3.53429363e+02 -3.80115157e+02]
 [ 2.12685988e+02  3.45769532e+03 -3.67038380e+03]
 [ 5.56330879e+01  3.95008325e+02 -4.50643010e+02]
 [-4.83286408e+02 -3.56195101e+03  4.04524326e+03]
 [ 1.75139780e+02  2.30621027e+03 -2.48133233e+03]
 [ 6.07802793e+02  6.00752462e+03 -6.61533169e+03]
 [-6.37764820e+00 -2.05395995e+03  2.06035312e+03]
 [-4.57329494e+01 -5.64671584e+02  6.10410341e+02]
 [-2.18931150e+02  6.39210778e+02 -4.20270841e+02]
 [ 1.68217142e+02  2.89718921e+03 -3.06540154e+03]
 [ 3.53924928e+02  3.44040858e+01 -3.88313240e+02]
 [-4.16908787e+01 -4.86858838e+02  5.28557115e+02]
 [ 1.76957030e+00  3.76845637e+02 -3.78598059e+02]
 [-2.31954451e+02 -1.74800101e+03  1.97996304e+03]
 [-2.78747463e+02 -3.68192650e+03  3.96068465e+03]
 [ 1.73096909e+02 -2.17067406e+03  1.99758663e+03]
 [ 3.36557870e+02  4.87115911e+02 -8.23672612e+02]
 [ 2.22920097e+02 -5.84838157e+03  5.62547063e+03]
 [ 2.06667970e+02 -3.86581496e+02  1.79927900e+02]
 [ 1.77925830e+02  1.71641075e+03 -1.89432146e+03]
 [-1.78399227e+02  9.14696354e+02 -7.36282229e+02]
 [-2.35630655e+02 -3.73124460e+03  3.96687268e+03]
 [ 8.40947010e+01  2.08663748e+03 -2.17071514e+03]
 [ 1.79014476e+02 -3.80423594e+03  3.62521149e+03]
 [-1.26881285e+02  3.08190016e+03 -2.95500771e+03]
 [-6.48977871e+01  9.36337292e+02 -8.71434970e+02]
 [ 9.03469173e+01  7.84160861e+02 -8.74500553e+02]
 [-4.00938431e+01  4.61794554e+02 -4.21692366e+02]
 [-3.77518484e+02  5.23064072e+02 -1.45556043e+02]
 [-2.06316215e+01 -1.65791401e+03  1.67856445e+03]
 [-2.06984161e+02  3.45204215e+03 -3.24505611e+03]
 [-7.99993056e+01  9.63163331e+02 -8.83155262e+02]
 [ 6.51280596e+01 -2.09793597e+02  1.44668443e+02]
 [ 7.75349176e+01 -3.26125690e+03  3.18373900e+03]
 [ 2.20435252e+02  4.25446132e+02 -6.45869625e+02]
 [-3.59209488e+02 -3.61180535e+02  7.20392254e+02]
 [-1.15536949e+02  2.29694419e+03 -2.18139853e+03]
 [-4.17894143e+02 -8.71175537e+01  5.05013591e+02]
 [ 3.25666302e+02  1.45815504e+03 -1.78380745e+03]
 [-1.39073984e+02  1.72692702e+02 -3.36039093e+01]
 [ 1.68734648e+02  4.51988178e+03 -4.68860498e+03]
 [-1.07177388e+02 -6.71298790e+02  7.78489273e+02]
 [-6.80541861e+02  2.28112058e+03 -1.60057279e+03]
 [-7.70508904e+01 -1.66091221e+02  2.43153073e+02]
 [-9.05682269e+01  6.81174774e+02 -5.90587965e+02]
 [-7.90374858e+01 -2.36063044e+02  3.15122156e+02]
 [-1.36799369e+02  1.69827654e+03 -1.56146248e+03]
 [ 1.96567688e+02  2.67962060e+03 -2.87619562e+03]
 [ 2.89061575e+01  5.94936834e+02 -6.23834178e+02]
 [ 6.35228701e+02  2.94599832e+03 -3.58122030e+03]
 [ 2.68099315e+01  9.75984595e+01 -1.24405621e+02]
 [-1.11393877e+02 -4.04682039e+03  4.15822758e+03]
 [ 2.26162386e+02  6.39738675e+02 -8.65895662e+02]
 [ 5.39484358e+02 -7.71261070e+02  2.31786195e+02]
 [ 1.25017716e+01 -7.94249849e+02  7.81761606e+02]
 [ 7.07514287e+01 -3.40152806e+03  3.33077841e+03]
 [ 1.49145122e+02 -1.85662428e+03  1.70749290e+03]
 [-2.89086662e+01  1.56286846e+02 -1.27365430e+02]
 [ 3.59790849e+02  2.06142069e+03 -2.42119408e+03]
 [-9.27721660e+01  4.51266748e+03 -4.41989529e+03]
 [-1.73663335e+02 -3.46411092e+03  3.63778420e+03]
 [ 3.95856716e+02  1.43459966e+03 -1.83046089e+03]
 [-1.16046182e+02 -1.74718929e+03  1.86323588e+03]
 [ 3.44274257e+02  2.26434901e+03 -2.60861845e+03]
 [-8.77087966e+01 -2.18273108e+03  2.27045428e+03]
 [-7.23340970e+01  1.09988255e+03 -1.02754196e+03]
 [ 8.24732334e+01 -1.95469879e+03  1.87223691e+03]
 [ 1.36179065e+02  1.18406191e+03 -1.32023879e+03]
 [ 7.39330718e+01  2.20610747e+03 -2.28002533e+03]
 [ 4.93540514e+02  4.47554312e+03 -4.96906857e+03]
 [ 1.54484388e+02 -1.78724332e+02  2.42355294e+01]
 [ 3.16509816e+02  7.44958901e+02 -1.06145622e+03]
 [-4.39163554e+02 -5.93695486e+03  6.37613115e+03]
 [ 6.31752833e+01 -2.85716526e+03  2.79401345e+03]
 [-5.53818080e+02 -1.38747860e+03  1.94130431e+03]
 [-1.16962026e+02 -6.75290477e+02  7.92261293e+02]
 [ 2.94571834e+02 -4.47844671e+03  4.18388381e+03]
 [ 4.31024787e+01  1.12400041e+02 -1.55487115e+02]
 [ 1.52219369e+02  2.36119695e+03 -2.51341704e+03]
 [-1.06944523e+02  5.53201497e+02 -4.46239835e+02]
 [ 2.90192279e+02  2.00126886e+03 -2.29144526e+03]
 [ 3.19782215e+02 -2.49154044e+03  2.17175802e+03]
 [ 3.89444394e+02  1.49451729e+03 -1.88394896e+03]
 [-1.53513083e+02 -2.57281261e+03  2.72632613e+03]
 [-2.91980114e+02 -2.10044782e+03  2.39245316e+03]
 [-1.25736931e+02  7.74610695e+03 -7.62038201e+03]
 [ 2.04578709e+02 -2.97525262e+02  9.29537539e+01]
 [ 5.13380107e+02  6.36166261e+03 -6.87503865e+03]
 [ 1.48293694e+02 -1.38555171e+03  1.23726559e+03]
 [ 8.30239104e+01  2.31837187e+03 -2.40140477e+03]
 [-2.68426044e+02  1.81246355e+03 -1.54402667e+03]
 [ 3.88295080e+02  2.43571997e+03 -2.82401325e+03]
 [ 1.75080973e+02  2.21621210e+03 -2.39128043e+03]
 [-4.15256795e+01  3.38387755e+03 -3.34234257e+03]
 [-6.47347112e+02 -1.72576191e+03  2.37312342e+03]
 [-8.57929067e+01 -4.38846873e+03  4.47427272e+03]
 [-7.24587777e+01 -1.47735084e+02  2.20219494e+02]
 [ 3.81586378e+01  8.31110429e+02 -8.69269211e+02]
 [-3.68073472e+02  1.25269776e+03 -8.84625856e+02]
 [ 1.24649785e+02  1.22960547e+03 -1.35424406e+03]
 [-3.00772934e+02 -1.83405215e+03  2.13482478e+03]
 [ 5.78585447e+01  2.03865943e+03 -2.09652214e+03]
 [-2.02334083e+02  1.09425853e+03 -8.91926903e+02]
 [-4.34773044e+00  2.73346191e+03 -2.72910926e+03]
 [ 2.78348890e+02  8.16583954e+02 -1.09491741e+03]
 [ 2.46981145e+02 -8.21576103e+02  5.74594650e+02]
 [ 5.11808142e+01  1.35169216e+03 -1.40285511e+03]
 [ 5.83158106e+01 -7.69236028e+02  7.10939692e+02]
 [ 2.13608845e+02  2.30265139e+02 -4.43878755e+02]
 [-2.19419456e+02 -1.57974503e+03  1.79918121e+03]
 [-5.99980582e+01 -1.27830372e+03  1.33830999e+03]
 [-1.57868815e+02  4.05272034e+02 -2.47393391e+02]
 [ 6.72799119e+01  9.43593788e+02 -1.01087598e+03]
 [-6.39432017e+00 -3.73491587e+02  3.79893742e+02]
 [-1.62592363e+02 -7.63999198e+02  9.26602937e+02]
 [-2.51364244e+02 -2.63026908e+03  2.88162904e+03]
 [-3.50079851e+02  1.85989418e+03 -1.50980402e+03]
 [-3.50516882e+02 -2.21853636e+03  2.56906487e+03]
 [ 1.52010143e+02 -1.30382309e+03  1.15181401e+03]
 [-1.12830544e+02  1.20608569e+03 -1.09324308e+03]
 [ 2.16608389e+02  1.81484797e+03 -2.03145126e+03]
 [ 5.20272215e+01  2.21871745e+03 -2.27073447e+03]
 [ 1.55704102e+02  1.59927923e+03 -1.75497414e+03]
 [-5.07791842e+01  1.12816497e+03 -1.07738251e+03]
 [ 4.51078785e+01  1.88751693e+03 -1.93261776e+03]
 [ 7.89389825e+01 -2.52953838e+02  1.74025930e+02]
 [-1.79928658e+02  5.77400456e+02 -3.97471921e+02]
 [ 5.97465611e+01  3.67474615e+02 -4.27213920e+02]
 [ 3.57817382e+02  4.29382356e+03 -4.65163243e+03]
 [ 1.12341009e+02 -2.99677942e+03  2.88443104e+03]]
