[[-3.11817753e+00 -1.45305616e+01  1.76552321e+01]
 [ 7.01245013e-01  3.49533496e+01 -3.56460778e+01]
 [-3.38605855e+01  3.88454848e+01 -4.97860835e+00]
 [-6.58578760e-01  8.44524611e+00 -7.77426081e+00]
 [-3.68678651e+00  4.10541670e-01  3.28570293e+00]
 [ 7.79158238e-01 -2.00084175e+01  1.92421263e+01]
 [-2.10441789e+00  8.14323361e-01  1.30004858e+00]
 [-2.30279560e+01 -1.76680740e+00  2.48073484e+01]
 [ 1.09364478e+00 -2.06194427e+01  1.95337255e+01]
 [ 3.26617282e+00 -1.84454577e+00 -1.41435855e+00]
 [ 3.61695881e+00 -2.43735451e+01  2.07615029e+01]
 [-3.99762822e+00  2.56906955e+01 -2.16921469e+01]
 [ 2.78369776e+00 -5.62029026e+00  2.84469378e+00]
 [-1.24091278e+01  9.70521133e+00  2.71301739e+00]
 [-1.88503817e+00 -3.20974674e+00  5.10067468e+00]
 [ 2.44308564e+00 -2.52430719e+00  9.05253887e-02]
 [-5.26394797e-01  1.09366988e+01 -1.03993323e+01]
 [ 2.37483470e+00  5.95798463e-01 -2.96322743e+00]
 [-4.81700002e+00 -7.26479854e+00  1.20901018e+01]
 [-3.70471810e-01 -1.33303213e+01  1.37097822e+01]
 [ 1.37697703e+00 -2.94907703e+01  2.81231897e+01]
 [ 2.03551612e+00 -2.31084744e+01  2.10801057e+01]
 [ 4.45173054e+00  2.04497519e+00 -6.48906658e+00]
 [ 6.11001817e-01 -1.14771503e+01  1.08747678e+01]
 [ 7.34787898e+00  8.35784291e+00 -1.56977456e+01]
 [ 1.13263460e+01  3.54882847e+00 -1.48716595e+01]
 [-5.33264162e+00 -1.14357899e+01  1.67720629e+01]
 [-5.78923132e-01  2.45659233e+01 -2.39758989e+01]
 [ 2.17960611e+00 -5.18928385e+01  4.97248116e+01]
 [-1.05374443e+01 -1.15221277e+01  2.20677513e+01]
 [ 7.04773087e+00  3.82907835e+00 -1.08654901e+01]
 [-8.62682986e+00  3.76878355e+01 -2.90527939e+01]
 [ 7.92095656e-01 -7.28806681e+00  6.50615231e+00]
 [-1.02836641e+01 -8.79719216e+00  1.90827077e+01]
 [ 2.72664852e-01 -6.17399614e+00  5.90662511e+00]
 [ 1.09093044e+00 -6.18448018e+00  5.10013868e+00]
 [ 4.85944430e+00  4.09672094e+01 -4.58152801e+01]
 [ 5.95738592e+00  8.46638869e+00 -1.44215146e+01]
 [ 3.06007036e+00 -1.20928729e+01  9.04324187e+00]
 [-4.37569523e+01 -2.33696482e+01  6.71380172e+01]
 [-4.03619722e+00  4.33781268e+01 -3.93348351e+01]
 [ 5.43235690e+00  2.64918091e+01 -3.19137119e+01]
 [ 5.65193682e+00  2.06832641e+00 -7.71471310e+00]
 [ 2.14931786e+00  1.92021776e+01 -2.13502567e+01]
 [-8.37339811e+00  7.88972819e+01 -7.05178951e+01]
 [-1.32365437e+00 -2.74876411e+00  4.07912167e+00]
 [ 2.41763832e+00  2.85294994e+01 -3.09366991e+01]
 [ 2.91142540e+00  5.17475578e+00 -8.07554802e+00]
 [-8.97015199e+00  3.46078516e+01 -2.56349649e+01]
 [ 2.77706902e+00  1.33308724e+01 -1.60983793e+01]
 [ 5.95972949e+00 -2.31889588e+01  1.72398057e+01]
 [ 3.19565517e+01 -4.13038947e+00 -2.78197448e+01]
 [-2.60262435e+00 -9.38311576e+00  1.19975751e+01]
 [ 1.46685876e+00  2.13565383e+01 -2.28159808e+01]
 [ 3.75827825e-01 -2.51205333e+01  2.47527519e+01]
 [ 5.23195372e-01  6.74303294e+01 -6.79437622e+01]
 [-3.88303833e+00  2.72171887e+00  1.17167054e+00]
 [-8.84155514e+00  3.82231932e+00  5.02831684e+00]
 [ 1.02114845e+00 -9.65383500e+00  8.63830387e+00]
 [-1.66513734e+00  4.06036356e+01 -3.89336983e+01]
 [ 7.68793977e+00  1.23044496e+01 -1.99812275e+01]
 [ 5.26811038e+00 -5.40970430e+00  1.54262030e-01]
 [-1.98986260e-01  3.31929316e+01 -3.29857772e+01]
 [ 4.33376048e+00 -8.60610529e+00  4.28155880e+00]
 [ 3.72796661e+00 -1.51094787e+01  1.13890409e+01]
 [-4.59653883e+00  2.04860509e+01 -1.58764216e+01]
 [ 1.98411004e+01 -1.83175661e+01 -1.51324982e+00]
 [-3.84319023e+00  5.35607665e+00 -1.50064308e+00]
 [-7.83376973e+00  1.18603184e+01 -4.01996285e+00]
 [-7.95783622e+00  1.06837792e+01 -2.71492473e+00]
 [ 2.33381075e+00 -2.25585658e+01  2.02339680e+01]
 [-1.22680608e+01 -4.82738446e+01  6.05519823e+01]
 [ 2.89472309e+00 -1.00505290e+02  9.76123424e+01]
 [-5.12216914e+00 -2.48216923e+01  2.99487037e+01]
 [-2.11069287e+00  3.30638857e+01 -3.09459494e+01]
 [-1.61621391e+00  1.84399761e+00 -2.18363374e-01]
 [-6.73275091e+00  7.07027223e+00 -3.31596899e-01]
 [ 2.06358104e+00  2.82294255e+01 -3.02829140e+01]
 [ 6.25638293e-02  7.70889158e+01 -7.71410321e+01]
 [-1.87597306e+00 -5.59758204e+00  7.48322063e+00]
 [ 2.72917519e-01 -1.33330099e+01  1.30691715e+01]
 [-1.93647617e+00  5.66897727e+01 -5.47462401e+01]
 [ 3.38110338e+00 -6.88787655e+00  3.51629938e+00]
 [-1.05782698e+01 -4.43848890e+01  5.49680049e+01]
 [ 5.34947767e+00  3.82667518e+00 -9.16852286e+00]
 [ 9.15508935e+00 -2.15804345e+01  1.24334224e+01]
 [-8.46689785e-01  8.14070128e+00 -7.28428425e+00]
 [-2.19572586e+00 -2.87002642e+01  3.09042395e+01]
 [ 3.42908216e+00  2.88699110e+01 -3.22897309e+01]
 [ 1.72577303e+01 -1.79045238e+01  6.59265385e-01]
 [-1.46857517e+00  2.04222478e+01 -1.89484245e+01]
 [-9.05737623e-01  2.30844132e+01 -2.21671924e+01]
 [-4.68116819e+00 -1.85618425e+01  2.32521393e+01]
 [-2.39655871e+00  8.57827412e+00 -6.17273533e+00]
 [ 3.68199264e+00 -7.07789012e+00  3.40185600e+00]
 [-7.21658513e+00  8.11079962e+00 -8.89248095e-01]
 [ 5.10770468e+00  7.29188676e+01 -7.80161853e+01]
 [-4.90107355e+00 -2.36823190e+01  2.85861933e+01]
 [ 2.02191383e+00  2.16336518e+01 -2.36541419e+01]
 [ 3.49731719e+00  8.04163902e+00 -1.15296073e+01]
 [ 8.12923809e+00  4.75373393e+00 -1.28736083e+01]
 [-4.19380800e+00  3.65843340e+01 -3.23782986e+01]
 [-3.13357145e-01  9.57376540e+00 -9.25574780e+00]
 [ 4.24304502e-01 -2.03040914e+01  1.98863073e+01]
 [ 1.46743791e+00 -2.78293977e+01  2.63680373e+01]
 [-2.86857426e+00 -2.81653328e+01  3.10415620e+01]
 [ 1.79999348e+01  1.04813496e+01 -2.84735990e+01]
 [ 4.84941770e+00 -7.39399691e+01  6.90997921e+01]
 [ 4.37573380e+00 -2.16437866e+01  1.72770677e+01]
 [ 9.65464127e+00 -5.69127325e+01  4.72678573e+01]
 [ 8.74214099e+00  4.30035741e+01 -5.17423048e+01]
 [ 8.69928850e+00  1.77152174e+01 -2.64022661e+01]
 [ 1.13275729e+01 -5.90867862e+00 -5.41294672e+00]
 [ 5.13630629e+00 -1.90391143e+01  1.39105009e+01]
 [-5.17710641e+00  8.71881695e+00 -3.53073826e+00]
 [ 1.04688688e+01  1.06917702e+01 -2.11526472e+01]
 [-3.96525535e-01  9.60764320e-01 -5.58807696e-01]
 [-3.15973763e-01  2.87431798e+01 -2.84138055e+01]
 [ 8.39386696e+00  1.09236376e+02 -1.17626305e+02]
 [ 7.90822299e-01  7.00192005e+00 -7.78720267e+00]
 [ 3.83556627e+00  5.49411490e+01 -5.87692467e+01]
 [-3.63600772e+00 -1.38807377e+01  1.75268541e+01]
 [-4.13032678e+00  5.80295119e+00 -1.66225314e+00]
 [-8.79322244e+00  3.64012348e+01 -2.75975562e+01]
 [ 5.35186496e+00  1.79418966e+01 -2.32852531e+01]
 [-8.94438648e+00 -3.08515950e+01  3.98024959e+01]
 [-1.22862131e+01  2.75866064e+01 -1.52919447e+01]
 [-8.75477032e+00 -1.48070613e+00  1.02443296e+01]
 [ 3.55112891e+00 -4.72752243e-01 -3.06849945e+00]
 [ 4.63711410e+00 -4.34558127e+00 -2.83891081e-01]
 [ 7.37069500e+00 -1.06460740e+01  3.28139448e+00]
 [-5.94890729e+00 -1.27389991e+02  1.33348961e+02]
 [-9.90941034e+00  1.72980004e+01 -7.37984951e+00]
 [-2.97985080e-01  2.87964967e+01 -2.84898365e+01]
 [-1.11714907e+01 -1.81263118e+01  2.93031539e+01]
 [ 1.00473149e+01 -1.51455595e+01  5.10730781e+00]
 [ 3.62346635e+00 -1.81966184e+00 -1.79811154e+00]
 [-5.70374279e-01  1.44313079e+01 -1.38552502e+01]
 [ 4.76245199e+00 -1.08253680e+01  6.07542567e+00]
 [-6.77394296e+00 -1.39834195e+01  2.07671323e+01]
 [ 6.38038225e+00 -1.29897297e+01  6.61674688e+00]
 [-4.74227151e+00 -4.41158557e+01  4.88653467e+01]
 [-6.66388811e-01 -1.14131166e+01  1.20884492e+01]
 [ 4.81487318e+00 -3.25677913e+01  2.77603052e+01]
 [ 2.10343947e+00  2.79269242e+01 -3.00241100e+01]
 [ 7.63897083e-01 -1.17849660e+00  4.23350271e-01]
 [ 4.36536169e+00 -4.66891205e+01  4.23337016e+01]
 [ 2.94744311e+00 -4.03846905e+01  3.74459954e+01]
 [-3.15253965e+00 -2.60983471e+01  2.92577580e+01]
 [-8.40620939e+00  2.55614029e+00  5.85250823e+00]
 [ 6.96828944e+00  1.74555561e+00 -8.70402255e+00]
 [-6.93733628e+00  5.06464590e+00  1.88314065e+00]
 [ 3.53239706e+00 -2.96527540e+01  2.61315020e+01]
 [-1.11744979e+01 -3.44238658e+00  1.46267243e+01]
 [-6.41164606e+00 -2.43339431e+00  8.84974172e+00]
 [-1.25402943e+01 -7.69140809e+01  8.94578136e+01]
 [ 4.79435796e+00 -3.14019621e+01  2.66173210e+01]
 [ 4.43875134e+00 -1.17522430e+01  7.32234205e+00]
 [-4.55975836e+00 -5.72984854e-01  5.13954895e+00]
 [ 6.76350429e-01 -6.40669757e+01  6.33965241e+01]
 [-5.01295374e+00 -4.41386326e+00  9.43467814e+00]
 [-3.27896692e+00  6.24643746e+00 -2.95785218e+00]
 [-2.79037242e+00  2.81787765e+01 -2.53790043e+01]
 [-1.76392914e+00  2.51822762e+01 -2.34136207e+01]
 [ 2.83948081e+00 -4.53297089e+01  4.24913926e+01]
 [-6.87476194e+00 -4.73496071e+01  5.42345372e+01]
 [-6.60417927e+00 -2.17612201e+01  2.83726867e+01]
 [-2.51407108e+01  1.04904850e+01  1.46597428e+01]
 [-2.23721427e+00  1.14592862e+01 -9.21363294e+00]
 [ 7.96370699e-01  3.66491676e+01 -3.74374435e+01]
 [-1.71803249e+00 -1.83499465e+01  2.00807744e+01]
 [ 1.03903645e+01  4.00912630e+00 -1.43929710e+01]
 [ 1.01884325e+00 -2.07611120e+00  1.06609702e+00]
 [-2.59070398e+00 -4.59717410e+01  4.85701865e+01]
 [ 4.97209763e-02  6.59145871e+00 -6.62967016e+00]
 [ 3.26401248e+00 -1.21975977e+01  8.94154865e+00]
 [-2.73491257e+00  4.29231689e+01 -4.01829244e+01]
 [-5.13436038e+00 -4.37260971e+00  9.51738945e+00]
 [-3.47157745e+01  2.27461407e+01  1.19729978e+01]
 [-4.93929652e+00  1.79434032e+01 -1.29969265e+01]
 [-5.86427953e+00 -3.99403057e+01  4.58093683e+01]
 [-4.66522756e+00  2.84953088e+01 -2.38240188e+01]
 [ 6.87959711e+00 -4.18404451e+00 -2.68214209e+00]
 [ 3.07241679e+00  3.56911374e+00 -6.63302177e+00]
 [-4.40121822e+00 -5.98591831e+00  1.03972823e+01]
 [-3.79181659e+00 -9.44257185e+00  1.32417153e+01]
 [-6.88575421e+00 -2.23285152e+01  2.92174480e+01]
 [-4.78928028e+00 -5.01474112e+01  5.49484891e+01]
 [ 5.67470412e+00 -1.16566061e+01  5.98761881e+00]
 [-1.05762142e+01  5.56207769e+00  5.01999700e+00]
 [ 1.01179614e+00 -1.79905672e+01  1.69850737e+01]
 [ 3.54418845e+00 -1.41379081e+00 -2.12362690e+00]
 [ 3.69269141e-01 -3.26136969e+01  3.22550484e+01]]
