[[-4.09096453e+00  1.35185718e+01 -9.41920770e+00]
 [ 3.10907980e+00 -1.48337457e+01  1.17342321e+01]
 [-4.53426523e+00  2.37259479e+00  2.16707402e+00]
 [-3.22091259e+00  8.47953339e-01  2.38217632e+00]
 [-1.72518789e+00  2.50590658e+00 -7.68170184e-01]
 [ 2.45071969e-01 -2.70698439e+01  2.68370654e+01]
 [ 7.00220944e-01 -2.65697807e+01  2.58828854e+01]
 [-8.53035074e-01  1.55339438e+00 -6.89482516e-01]
 [ 2.49463585e+00 -7.02286031e+00  4.53707904e+00]
 [-2.79407954e+00  8.95876341e-01  1.90789469e+00]
 [-2.56682359e+00 -3.73323649e+01  3.99099394e+01]
 [-1.13480756e+00  1.70613684e+01 -1.59176576e+01]
 [ 5.29702480e+00  2.91763265e+01 -3.44663135e+01]
 [-4.13289777e+00  2.74487093e+01 -2.32996983e+01]
 [ 2.14844986e+00  5.76808520e+00 -7.90818384e+00]
 [-4.08828615e-01 -1.50480359e+00  1.92169856e+00]
 [-1.28434643e+00  9.14388634e+00 -7.84736743e+00]
 [-1.01415990e+00 -1.18347882e+01  1.28568246e+01]
 [ 2.51714710e+00 -8.46793382e+00  5.95686517e+00]
 [-1.39870537e+00 -4.62989306e+01  4.77035615e+01]
 [-3.90327740e+00  1.52274702e+01 -1.13212603e+01]
 [-2.68898275e+00  9.27961076e+00 -6.58845119e+00]
 [-1.46604880e-01  1.18366834e+01 -1.16800928e+01]
 [ 3.39459400e+00  2.83500975e+00 -6.22158609e+00]
 [ 2.76708049e+00  1.19370036e+01 -1.47007697e+01]
 [-1.08689337e+00 -5.61855341e+00  6.71056460e+00]
 [-4.85904314e-01 -4.46679994e+00  4.96321035e+00]
 [-1.49461279e+00 -3.92789668e+01  4.07867013e+01]
 [ 4.34861072e+00  6.61573735e+00 -1.09503410e+01]
 [-6.12445269e+00 -1.51778160e+01  2.13151148e+01]
 [ 1.77831048e+00  1.16392114e+01 -1.34075100e+01]
 [-1.73748260e+00 -1.93379118e+01  2.10831172e+01]
 [ 2.72665116e+00  1.65572396e+01 -1.92763704e+01]
 [-4.12686061e+00 -3.88431371e+01  4.29870477e+01]
 [-3.10968851e-02  1.89631122e+01 -1.89315641e+01]
 [-1.04172997e+00 -3.43025342e+00  4.47991591e+00]
 [ 2.06868847e-02  4.14977024e+00 -4.16355389e+00]
 [-1.90522095e+00 -2.03373716e+01  2.22516454e+01]
 [ 1.59162357e+00 -7.03734358e+00  5.45353637e+00]
 [ 7.49142605e-01  4.10086127e+00 -4.84517856e+00]
 [ 3.07371057e+00  3.85047935e+01 -4.15733199e+01]
 [ 1.77679774e+00  3.14382359e+00 -4.91395889e+00]
 [-8.03358177e-01  1.49832002e+00 -6.85088916e-01]
 [ 2.31231698e+00 -1.69559741e+01  1.46586570e+01]
 [ 4.29153832e+00 -3.20103708e+01  2.77236923e+01]
 [ 1.89087791e+00 -4.83846353e+00  2.95396705e+00]
 [-2.96603726e+00  4.43659214e+00 -1.45521829e+00]
 [-3.49637193e+00 -2.04501076e+01  2.39551943e+01]
 [ 7.77428549e-01  2.11321372e+01 -2.19015617e+01]
 [-5.93174828e-01  5.86434597e+01 -5.80494749e+01]
 [ 5.04280511e-01 -5.32956107e+00  4.83122718e+00]
 [-5.99301757e-01 -4.43682648e+00  5.04029526e+00]
 [ 2.47648073e+00 -2.86189210e+01  2.61483018e+01]
 [ 3.52784177e+00 -3.20124258e+01  2.84900498e+01]
 [ 1.09264788e-01  1.95496241e+01 -1.96523289e+01]
 [-2.15390696e+00  2.37933270e+01 -2.16338113e+01]
 [-1.53226338e+00 -3.97634052e+01  4.13077371e+01]
 [ 5.18146570e+00  5.48426845e+01 -6.00298872e+01]
 [-3.98960935e+00  4.33843689e+01 -3.93869310e+01]
 [-7.34051783e-01 -5.51219159e+01  5.58652785e+01]
 [-3.10209056e-02 -6.41984475e+00  6.45968501e+00]
 [-1.57877492e+00  3.05926042e+01 -2.90048428e+01]
 [ 1.36897832e+00  4.86647402e+00 -6.22558374e+00]
 [-6.62323077e-02 -3.60594754e+00  3.67579853e+00]
 [-2.58472066e+00 -1.20211315e+01  1.46195597e+01]
 [-2.17731208e+00 -2.09999536e+01  2.31825387e+01]
 [ 6.66120770e+00  4.58397051e+00 -1.12381008e+01]
 [ 2.61949605e-01 -2.81477765e+00  2.55945346e+00]
 [-2.53202836e+00 -1.18142676e+01  1.43580526e+01]
 [-1.91309392e+00  2.45824320e-01  1.67782803e+00]
 [ 9.42616644e-01  1.05055828e+01 -1.14342223e+01]
 [ 1.66776198e-02  9.58662944e+00 -9.60062554e+00]
 [-1.81860759e+00 -9.81652155e+00  1.16431535e+01]
 [ 5.04679677e+00  2.49219700e+01 -2.99613257e+01]
 [-2.91511655e+00  1.11351960e+01 -8.21316322e+00]
 [-1.88657465e+00 -1.00588349e+01  1.19577468e+01]
 [ 1.05851133e+00  8.23179893e+00 -9.28449619e+00]
 [ 8.19935134e-01  1.17769601e+01 -1.25953967e+01]
 [-1.41527495e+00  1.55341607e+01 -1.41110876e+01]
 [-2.57328341e+00  7.10661716e+00 -4.52003140e+00]
 [ 3.68793588e-02  8.84774839e+00 -8.87891636e+00]
 [ 1.65809755e+00  8.03891600e-01 -2.45638367e+00]
 [ 6.69720680e+00  3.80132045e-01 -7.06787319e+00]
 [-9.38387160e-01 -7.36655376e+00  8.31710525e+00]
 [-5.87163490e-01 -1.76231809e+00  2.35800855e+00]
 [ 4.51107605e-01 -8.78562698e+00  8.34258458e+00]
 [ 2.16061681e+00 -1.80644869e+01  1.59144788e+01]
 [-1.46992015e+00 -3.80928046e+01  3.95721181e+01]
 [ 1.26159431e+00 -3.69849493e+00  2.43918308e+00]
 [ 1.42152506e+00 -3.06054453e+01  2.91945511e+01]
 [ 1.74948342e+00  5.45610892e+00 -7.19972394e+00]
 [-9.98652951e-01 -2.47253533e+01  2.57257132e+01]
 [ 2.41981723e-01  1.78385538e+01 -1.80727941e+01]
 [-6.38976330e-01 -2.87841888e+01  2.94360891e+01]
 [-1.15805692e+01  2.71227927e+01 -1.55342535e+01]
 [ 1.05423850e+00  1.50816467e+01 -1.61329943e+01]
 [ 2.88126862e+00  2.17647061e+01 -2.46344549e+01]
 [-1.54517617e+00  1.60790820e+01 -1.45261286e+01]
 [-2.66586399e-02 -2.85179312e+01  2.85561837e+01]
 [-1.30369420e+00  3.62550644e+01 -3.49436674e+01]
 [ 2.58489263e+00 -4.11787163e+01  3.85987885e+01]
 [-2.77895484e+00 -1.16465378e+01  1.44413781e+01]
 [-1.23602311e+00 -2.20287188e+01  2.32734782e+01]
 [ 1.98498683e+00 -6.75855402e+00  4.78412259e+00]
 [ 1.57613374e+00  2.06399038e+00 -3.63349058e+00]
 [ 1.21186692e+00 -1.81911596e+01  1.69853202e+01]
 [-5.37468757e+00 -3.34418679e+01  3.88290430e+01]
 [ 1.91458343e+00  2.33417137e+01 -2.52500330e+01]
 [-2.76364704e-01  5.96974332e+00 -5.68748428e+00]
 [ 3.50396365e+00  1.15577743e+01 -1.50552477e+01]
 [ 1.14693176e+00  7.02298058e+00 -8.16241729e+00]
 [-2.14573401e+00  1.01348945e+01 -7.98699763e+00]
 [-9.54427793e-01 -2.08752417e+00  3.05219463e+00]
 [ 2.09057069e+00  6.87758480e+00 -8.95804679e+00]
 [ 1.36121190e+00 -1.12068418e+01  9.85678417e+00]
 [-6.96705578e-01  1.11722076e+01 -1.04686758e+01]
 [ 9.30660470e-01  1.27842452e+01 -1.37163331e+01]
 [-1.25695566e+01 -2.24570359e+00  1.48244279e+01]
 [ 3.94557852e+00 -2.97396257e+01  2.57928896e+01]
 [ 1.75169493e+00  2.35220526e+01 -2.52651027e+01]
 [-3.44186545e-01  1.30018623e+01 -1.26518719e+01]
 [ 1.42900671e+00 -3.77442359e+01  3.63239815e+01]
 [-4.84269182e-01 -5.61136362e+00  6.10538309e+00]
 [ 8.00784406e-01 -1.94442720e+01  1.86548168e+01]
 [-1.49164564e+00 -5.52186565e+00  7.02314420e+00]
 [-1.58241772e-01 -7.07995543e+00  7.25076372e+00]
 [-2.00370838e+00 -1.18208547e+01  1.38334560e+01]
 [-6.96495579e-01 -1.13608361e+01  1.20651218e+01]
 [ 9.18531239e-01  6.56010523e+00 -7.47147122e+00]
 [ 8.78445341e-01  2.36761983e+01 -2.45468663e+01]
 [ 7.44642285e-01  1.31975180e+00 -2.05695183e+00]
 [-3.26787507e-01  1.71129059e+01 -1.67794314e+01]
 [ 1.74274944e+00 -4.24141489e+01  4.06828547e+01]
 [-2.00847733e+00 -2.27597025e+01  2.47754943e+01]
 [ 3.07537850e-02  6.51830538e+00 -6.54192189e+00]
 [-1.86069867e+00  1.30113113e+01 -1.11385759e+01]
 [ 5.95769578e+00 -1.51997982e+01  9.25967981e+00]
 [-4.80793320e-01  2.80313058e+00 -2.31320687e+00]
 [-8.10678741e-01  1.40761224e+01 -1.32598503e+01]
 [ 1.08280238e+00 -1.69804247e+01  1.59087452e+01]
 [-1.75140048e+00 -1.24973711e+00  3.01110588e+00]
 [ 1.82160369e+00  2.97216032e+01 -3.15366722e+01]
 [-1.60031155e+00  3.26571688e+01 -3.10426350e+01]
 [ 2.15180881e+00 -6.75069810e+01  6.53669574e+01]
 [ 9.80821056e-01  3.45833619e+00 -4.43518728e+00]
 [-3.68573708e+00 -7.03995518e+00  1.07383276e+01]
 [ 9.77926163e-01  1.04255438e+01 -1.13963158e+01]
 [ 7.22365059e+00 -3.29620183e+01  2.57405717e+01]]
