[[-2.27764939e+02 -6.68027217e+02  8.95778940e+02]
 [-5.97733466e+01 -5.74989060e+02  6.34770583e+02]
 [-3.15226159e+01  1.61736024e+03 -1.58582331e+03]
 [ 2.73700406e+02  5.87227928e+03 -6.14596594e+03]
 [-6.67160529e+00 -1.70517457e+03  1.71185266e+03]
 [ 2.98996008e+01  3.82307211e+02 -4.12192189e+02]
 [-7.69052527e+01  1.85873726e+03 -1.78181544e+03]
 [ 2.58458570e+02 -7.59911284e+03  7.34065069e+03]
 [-2.75949082e+02  5.72635433e+02 -2.96680628e+02]
 [-5.27456030e+02 -6.29806528e+02  1.15726092e+03]
 [ 2.42139547e+02  1.36995187e+03 -1.61208510e+03]
 [ 3.67716631e+02 -6.95018270e+02  3.27320053e+02]
 [-1.95461078e+02 -1.77192480e+02  3.72653871e+02]
 [ 3.53263136e+02  5.51736258e+02 -9.04994556e+02]
 [-7.52930185e+02 -5.59888680e+03  6.35183245e+03]
 [ 3.66576445e+02  3.34473645e+03 -3.71130546e+03]
 [ 2.51539054e+01 -2.36854991e+03  2.34339395e+03]
 [-4.50450270e+02  5.55198508e+01  3.94930853e+02]
 [ 3.67116810e+02  9.46263060e+02 -1.31338806e+03]
 [ 7.59027872e+02  2.56413332e+03 -3.32314615e+03]
 [-2.17992245e+02  7.14475595e+03 -6.92677210e+03]
 [-3.08643160e+02 -1.99343849e+03  2.30209059e+03]
 [-4.45576084e+02  5.81105985e+02 -1.35520729e+02]
 [-2.82539842e+02 -5.83466886e+03  6.11721131e+03]
 [-5.87610675e+02 -5.33935443e+02  1.12155122e+03]
 [ 2.02160710e+02  8.59850703e+01 -2.88152233e+02]
 [ 9.21835813e+02 -6.79241891e+02 -2.42575372e+02]
 [ 4.51430114e+01 -1.88887686e+03  1.84375451e+03]
 [-1.55551773e+02  2.88717197e+02 -1.33157666e+02]
 [-8.30059149e+02  3.11913036e+03 -2.28907825e+03]
 [ 2.22660042e+02  4.28184094e+02 -6.50830414e+02]
 [-1.73866028e+02 -3.59126250e+03  3.76512716e+03]
 [ 4.17364740e+02 -1.47896764e+03  1.06160319e+03]
 [ 4.77484302e+02 -2.56058436e+03  2.08308652e+03]
 [-4.06985785e+02 -1.72094831e+03  2.12792671e+03]
 [ 5.38202942e+02 -8.87883974e+02  3.49670493e+02]
 [ 1.83416435e+02 -5.29057241e+03  5.10714795e+03]
 [-4.47530470e+01 -3.73174875e+03  3.77650794e+03]
 [ 4.48628549e+00 -1.09896696e+03  1.09448293e+03]
 [ 1.16283056e+02  2.76109805e+03 -2.87737069e+03]
 [ 4.18272210e+02  8.65395390e+02 -1.28366864e+03]
 [ 1.00160062e+02  8.07538249e+02 -9.07686454e+02]
 [ 5.26311737e+02 -1.19686394e+03  6.70548120e+02]
 [-2.70853052e+02  2.14332279e+03 -1.87247514e+03]
 [ 1.87619567e+02  2.29025740e+03 -2.47787082e+03]
 [-6.23218109e+02 -9.25157499e+02  1.54838598e+03]
 [ 4.75900240e+01  4.26298439e+02 -4.73871125e+02]
 [-1.33912293e+02 -3.42523100e+03  3.55914510e+03]
 [-1.21803897e+02  3.61272672e+03 -3.49091507e+03]
 [ 1.04515477e+02 -3.66031086e+02  2.61534747e+02]
 [ 2.73163338e+02 -3.99748998e+03  3.72432569e+03]
 [ 1.37276647e+02 -2.07483280e+03  1.93755703e+03]
 [-2.94738079e+02 -1.39524017e+02  4.34267392e+02]
 [ 2.74309265e+02 -2.57346762e+03  2.29917156e+03]
 [ 8.12454052e+02 -2.87846150e+03  2.06602919e+03]
 [-3.40957921e+02 -1.49361203e+03  1.83457564e+03]
 [-2.47933607e+02 -6.57413688e+02  9.05358742e+02]
 [-1.17468183e+02  4.62639420e+03 -4.50892038e+03]
 [ 7.16644894e+01 -1.44051578e+03  1.36886370e+03]
 [ 1.15219506e+02 -1.45706044e+03  1.34185383e+03]
 [ 3.18678075e+02  1.76815297e+03 -2.08681628e+03]
 [-1.27594690e+02  7.76420462e+02 -6.48829165e+02]
 [ 5.76861120e+02  8.45259917e+02 -1.42211794e+03]
 [-1.12171709e+03 -1.07466313e+03  2.19639527e+03]
 [-1.30041915e+03  1.08956175e+03  2.10860881e+02]
 [ 3.83885840e+02 -1.33172346e+03  9.47848455e+02]
 [-1.60851631e+02 -2.06605986e+03  2.22692151e+03]
 [-2.75644008e+01 -6.98655769e+02  7.26221625e+02]
 [ 1.16913177e+03 -2.05295124e+03  8.83840552e+02]
 [ 3.97747219e+02 -2.01602700e+03  1.61828555e+03]
 [-1.06496022e+03  2.72249609e+03 -1.65752112e+03]
 [-2.22784193e+01 -3.00915821e+03  3.03146221e+03]
 [ 2.40532715e+01 -1.04855078e+03  1.02451593e+03]
 [ 1.55476100e+02  2.68246166e+03 -2.83792932e+03]
 [ 3.83784930e+02  7.67245372e+02 -1.15101904e+03]
 [-7.16829566e+02 -4.45519831e+03  5.17203526e+03]
 [ 2.26401889e+01 -8.84308405e+02  8.61674197e+02]
 [ 1.01918632e+02 -6.35140020e+02  5.33236967e+02]
 [-1.03924377e+02  1.22092587e+02 -1.81503345e+01]
 [-7.97265453e+02  3.76541748e+03 -2.96814773e+03]
 [-3.71984807e+02  1.35711851e+03 -9.85117168e+02]
 [-5.95070897e+02  2.91625655e+03 -2.32117981e+03]
 [ 6.57414056e+02 -1.33030135e+03  6.72906821e+02]
 [-3.43836892e+02  2.83338654e+03 -2.48953105e+03]
 [ 1.56440998e+02 -2.66197623e+03  2.50553803e+03]
 [-1.16473793e+03 -1.71451315e+03  2.87926844e+03]
 [-3.75169262e+02 -1.68871868e+03  2.06388972e+03]
 [-4.85194478e+02  1.05170445e+03 -5.66502157e+02]
 [-5.18328620e+02 -8.29137757e+02  1.34747421e+03]
 [ 2.33654565e+02 -2.29682588e+03  2.06316490e+03]
 [ 9.37480851e+02  2.32101176e+03 -3.25848034e+03]
 [ 1.79071111e+03  8.58913311e+03 -1.03798295e+04]
 [-8.40590231e+02  6.60060491e+02  1.80532446e+02]
 [-1.40427072e+02  7.35187808e+02 -5.94744650e+02]
 [ 7.17940788e+01 -9.21764327e+03  9.14585331e+03]
 [ 6.89602946e+02 -1.81945668e+03  1.12987016e+03]
 [ 4.50069697e+02 -2.42432037e+03  1.97425442e+03]
 [ 2.75644347e+01 -2.26575297e+02  1.99015949e+02]
 [-1.20039256e+02 -3.00726943e+03  3.12732066e+03]
 [-1.40162411e+01  1.00892433e+03 -9.94893410e+02]
 [-2.27206223e+02 -2.41992051e+02  4.69206667e+02]
 [ 2.26688846e+02  6.81008621e+02 -9.07662584e+02]
 [-2.63307243e+02 -2.53490969e+03  2.79823042e+03]
 [ 9.74859895e+02 -1.99417215e+03  1.01932593e+03]
 [-1.80551171e+02  9.23307554e+02 -7.42747311e+02]
 [ 7.42810416e+01 -4.40951629e+02  3.66671655e+02]
 [-6.76687669e+02 -2.70508415e+03  3.38177908e+03]
 [ 6.71916127e+02  6.73075031e+03 -7.40266339e+03]
 [-1.65946572e+02  4.60034122e+02 -2.94062689e+02]
 [ 3.62423312e+02 -1.33674739e+03  9.74322424e+02]
 [-4.69817687e+02  4.97539273e+03 -4.50556695e+03]
 [ 2.69788705e+02  7.38411622e+02 -1.00820413e+03]
 [-2.31554859e+02 -1.41609257e+03  1.64766160e+03]
 [-2.57309122e+02  2.94220468e+02 -3.69010801e+01]
 [ 3.89053057e+02 -2.39896871e+03  2.00991735e+03]
 [ 3.00239169e+02  2.16281753e+03 -2.46304114e+03]
 [-2.82638663e+01 -4.57337452e+01  7.40067724e+01]
 [-1.42875847e+02 -2.70702324e+03  2.84990180e+03]
 [-3.42932617e+02 -1.43597906e+03  1.77892437e+03]
 [ 1.88242506e+02 -1.92630893e+03  1.73806862e+03]
 [-4.10991933e+02 -2.06107463e+03  2.47207619e+03]
 [-1.69954193e+02 -3.31514689e+03  3.48511068e+03]
 [ 2.34024955e+03  3.74761959e+03 -6.08786488e+03]
 [-1.10379532e+03  2.40286949e+03 -1.29905950e+03]
 [-1.70948822e+02 -7.03822271e+02  8.74771069e+02]
 [-1.24118234e+03 -5.99447194e+03  7.23565811e+03]
 [ 4.10735410e+02  2.50887368e+03 -2.91959315e+03]
 [ 5.64585473e+02  3.85667129e+03 -4.42124180e+03]
 [ 1.09927414e+03  1.99469560e+02 -1.29873147e+03]
 [-3.60493229e+02 -1.87690573e+03  2.23741480e+03]
 [-4.81773121e+02  1.69384477e+02  3.12395553e+02]
 [ 4.20935654e+02  2.48199469e+03 -2.90292897e+03]
 [ 1.36862062e+02 -4.55104932e+02  3.18247734e+02]
 [ 3.76001257e+02  1.49413114e+03 -1.87011551e+03]
 [ 6.64650183e+02 -6.72562177e+01 -5.97384648e+02]
 [-3.12737879e+02 -3.25603832e+02  6.38361487e+02]
 [-5.20695394e+02 -5.49297021e+03  6.01366512e+03]
 [-2.16223678e+02 -1.63251027e+03  1.84872947e+03]
 [ 1.34486441e+02 -1.95034385e+03  1.81586738e+03]
 [ 2.88661761e+02 -1.28814975e+03  9.99494405e+02]
 [-3.33119830e+02 -1.83783326e+03  2.17096579e+03]
 [-9.10989165e+01  1.36438312e+03 -1.27328131e+03]
 [-6.17715601e+02 -5.62691077e+02  1.18041039e+03]
 [ 1.06309157e+02 -4.49043363e+02  3.42727067e+02]
 [ 5.19650449e+02  1.30332134e+03 -1.82296266e+03]
 [-2.54968304e+02  1.21709710e+03 -9.62123579e+02]
 [-9.40966613e+01 -3.51556613e+03  3.60967792e+03]
 [-2.20556846e+02 -3.81500406e+03  4.03555258e+03]
 [-9.56308454e+02 -1.02464823e+03  1.98097014e+03]
 [ 1.17277997e+02 -1.21520836e+03  1.09794375e+03]
 [ 4.86052721e+02 -1.20463874e+03  7.18585880e+02]
 [-4.30481306e+02 -1.68085856e+03  2.11136618e+03]
 [-3.48788016e+02  4.39402000e+02 -9.06090560e+01]
 [ 1.14419525e+03  4.84645062e+03 -5.99063581e+03]
 [-2.82417047e+02  1.74512594e+02  1.07918415e+02]
 [ 6.00041309e+02 -8.90798689e+02  2.90770025e+02]
 [ 7.64914281e+02 -4.70279701e+03  3.93788453e+03]
 [ 4.12646425e+02  2.85762255e+03 -3.27026697e+03]
 [ 3.76413393e+01  1.56239872e+03 -1.60003713e+03]
 [-3.20941749e+02  5.83271183e+02 -2.62319235e+02]
 [-3.91710678e+02 -4.03051148e+03  4.42221878e+03]
 [ 1.54788086e+02  3.57568867e+03 -3.73047142e+03]
 [ 2.52090163e+01  3.03829283e+03 -3.06349159e+03]
 [ 7.00478019e+02  6.99043267e+02 -1.39952070e+03]
 [-5.99566056e+02  5.37192506e+03 -4.77234482e+03]
 [ 4.45526170e+02  4.87945095e+02 -9.33456381e+02]
 [-1.82661667e+02  2.44156170e+03 -2.25889072e+03]
 [-1.78661523e+02  1.49391619e+03 -1.31524750e+03]
 [-4.14533799e+02  1.96738306e+03 -1.55282814e+03]
 [-3.38814099e+02 -4.25277876e+03  4.59159349e+03]
 [ 1.42604314e+02 -2.98418793e+03  2.84158620e+03]
 [ 2.95493136e+02  1.37852889e+03 -1.67401239e+03]
 [-4.56731798e+02 -4.92946780e+03  5.38621537e+03]
 [ 9.10208164e+01  1.75603602e+03 -1.84703428e+03]
 [-5.86583470e+02 -7.26508338e+02  1.31309626e+03]
 [ 9.55561832e+00  2.23244431e+03 -2.24197647e+03]
 [-1.41599902e+02  3.27737284e+03 -3.13576802e+03]
 [-3.33544551e+02 -5.69874659e+03  6.03229041e+03]
 [ 1.02171426e+02 -7.92309180e+02  6.90153113e+02]]
