[[ 4.00032334e+02 -6.90650183e+02  2.90633461e+02]
 [ 7.29234879e+02  2.11648870e+03 -2.84572277e+03]
 [-1.09227018e+03 -1.25597625e+03  2.34824843e+03]
 [ 5.99292618e+02  1.48980648e+03 -2.08908746e+03]
 [-2.56325546e+01 -1.32796503e+03  1.35361846e+03]
 [ 8.94270497e+01 -6.21308929e+03  6.12366215e+03]
 [ 2.36069196e+02  1.18074857e+04 -1.20435472e+04]
 [-1.06276093e+03  7.78933943e+03 -6.72657521e+03]
 [ 2.83081735e+02  3.19004352e+03 -3.47311407e+03]
 [ 3.11625949e+02  7.05647955e+02 -1.01727826e+03]
 [-2.80567439e+02  6.58805919e+03 -6.30749590e+03]
 [ 3.92628687e+02  1.31842657e+03 -1.71105008e+03]
 [-3.59521092e+01 -1.36349386e+03  1.39945739e+03]
 [ 7.56770616e+01  7.50869411e+02 -8.26541418e+02]
 [ 4.71278628e+02  6.11098694e+03 -6.58226458e+03]
 [-6.70921208e+02  9.85760452e+03 -9.18667190e+03]
 [ 5.51707744e+02  1.59233563e+03 -2.14404280e+03]
 [ 1.98800693e+01 -1.97797229e+03  1.95810881e+03]
 [-6.73758107e+01  4.18775762e+03 -4.12037447e+03]
 [ 6.63261059e+02 -2.18509146e+03  1.52183076e+03]
 [ 8.55193496e+02 -5.02330685e+03  4.16812295e+03]
 [-4.67452898e+02  4.34618026e+03 -3.87872536e+03]
 [-6.69515307e+02 -1.09519890e+03  1.76472170e+03]
 [ 1.23173693e+03  2.06477093e+03 -3.29649411e+03]
 [ 3.88160571e+02  2.01248516e+03 -2.40063450e+03]
 [ 4.76011540e+02  5.45920840e+03 -5.93520327e+03]
 [ 5.60090607e+02  7.84426581e+02 -1.34451344e+03]
 [-1.26379117e+03  3.96244654e+03 -2.69864221e+03]
 [ 6.33296737e+02 -5.66701249e+02 -6.65797234e+01]
 [-7.69018911e+02  7.80301195e+03 -7.03398206e+03]
 [-9.88711662e+00 -4.36911365e+02  4.46795383e+02]
 [ 3.20058051e+02  3.83449853e+03 -4.15454950e+03]
 [-1.77784157e+02 -1.26824393e+04  1.28602299e+04]
 [ 1.45181064e+03  2.34268888e+02 -1.68607197e+03]
 [ 2.22751013e+02  4.53040625e+03 -4.75314921e+03]
 [ 5.15862826e+02 -1.05189882e+04  1.00031407e+04]
 [ 3.40808460e+02  5.11636817e+02 -8.52451054e+02]
 [ 1.46442611e+01  8.23968824e+03 -8.25432798e+03]
 [ 4.66198118e+02 -4.03436081e+03  3.56817069e+03]
 [-7.67462314e+02 -1.50201142e+03  2.26948549e+03]
 [ 3.49426478e+02  1.65744843e+03 -2.00686295e+03]
 [ 1.12358023e+02 -2.10161501e+03  1.98925812e+03]
 [ 8.33774160e+01 -3.78133253e+03  3.69796831e+03]
 [ 3.86130744e+02  1.94482236e+03 -2.33094284e+03]
 [-1.68796604e+03  3.27971413e+03 -1.59173253e+03]
 [ 2.90600857e+02  8.79587772e+03 -9.08646269e+03]
 [-5.84670509e+02  9.27400315e+03 -8.68932557e+03]
 [-6.92963034e+02  6.70342364e+02  2.26299707e+01]
 [ 8.39831129e+01 -1.81288222e+03  1.72891474e+03]
 [-1.26952398e+02  9.76202019e+02 -8.49246256e+02]
 [ 4.53794185e+02 -5.17849028e+03  4.72469901e+03]
 [-2.96114364e+02  5.39748569e+02 -2.43617386e+02]
 [ 1.12141457e+03 -1.31907201e+02 -9.89507485e+02]
 [-8.08812214e+01  4.24019546e+03 -4.15930412e+03]
 [-2.41440833e+01 -8.99739151e+03  9.02154481e+03]
 [ 1.12904404e+03 -8.25600627e+03  7.12696661e+03]
 [-7.26113627e+02 -3.43539885e+01  7.60467109e+02]
 [-2.98820036e+02 -1.97855155e+03  2.27738252e+03]
 [-3.39475197e+02  5.30056107e+03 -4.96108724e+03]
 [ 1.46818605e+03 -9.98525564e+03  8.51708690e+03]
 [-2.68215885e+02 -5.52317229e+03  5.79140331e+03]
 [ 1.45009645e+03 -1.63255904e+03  1.82456774e+02]
 [-3.56507888e+02 -1.34772343e+04  1.38337400e+04]
 [ 3.89500243e+02  4.21140576e+03 -4.60089086e+03]
 [ 4.27694096e+02 -1.29427467e+04  1.25150612e+04]
 [-4.97410957e+02  2.17184336e+03 -1.67441615e+03]
 [ 4.74485931e+01 -1.16309160e+03  1.11565518e+03]
 [-1.28856764e+02 -3.75058230e+03  3.87942556e+03]
 [-4.90260021e+02 -6.39299892e+03  6.88325897e+03]
 [ 2.32059999e+02 -1.20415587e+02 -1.11636083e+02]
 [ 1.10578805e+03  3.08086663e+02 -1.41386581e+03]
 [-1.35333186e+02 -4.16500596e+02  5.51833219e+02]
 [ 1.84068576e+02 -2.27067957e+03  2.08661257e+03]
 [-1.83527104e+02 -1.65277792e+02  3.48818100e+02]
 [ 2.26343917e+02 -5.74636227e+01 -1.68875312e+02]
 [ 1.86063184e+01  3.69174193e+03 -3.71034496e+03]
 [ 8.89465470e+02  5.66800999e+03 -6.55746851e+03]
 [-1.47051714e+03 -5.80739235e+03  7.27791554e+03]
 [ 1.17474154e+03  9.39373997e+03 -1.05684716e+04]
 [-4.56093463e+02  1.39319807e+03 -9.37102231e+02]
 [-3.20665107e+02  5.32440555e+03 -5.00372751e+03]
 [ 5.18930082e+02  7.13896508e+03 -7.65790443e+03]
 [ 5.03049902e+02 -1.10901807e+04  1.05871325e+04]
 [-2.89723080e+02 -4.69782091e+03  4.98756277e+03]
 [ 9.39335831e+02 -1.38468534e+04  1.29075256e+04]
 [ 9.66461760e+01 -7.78402625e+03  7.68738219e+03]
 [ 5.22686488e+02  2.01651982e+03 -2.53920500e+03]
 [ 5.91532247e+00  9.91242431e+03 -9.91833928e+03]
 [-7.73342104e+02  1.41220272e+04 -1.33486849e+04]
 [ 9.26611850e+02  3.72216657e+03 -4.64876457e+03]
 [ 3.56484273e+02  1.27484103e+04 -1.31048872e+04]
 [-3.67351714e+01  2.91428258e+03 -2.87754040e+03]
 [ 7.42449473e+01  2.78894040e+03 -2.86317554e+03]
 [-6.05488970e+02  1.08534366e+04 -1.02479435e+04]
 [-3.85354233e+01 -6.96003777e+02  7.34545172e+02]
 [ 3.85787069e+02 -1.53715418e+03  1.15139038e+03]
 [ 3.58248573e+02  1.23240051e+03 -1.59063589e+03]
 [-1.17797623e+03 -2.12313675e+03  3.30111546e+03]
 [ 1.91126094e+02  9.46766408e+03 -9.65878994e+03]
 [-1.43784451e+02  1.09579566e+03 -9.52002463e+02]
 [-7.56423092e+02  2.29168743e+03 -1.53525519e+03]
 [-6.52540980e+02  3.77736780e+02  2.74811056e+02]
 [-1.04605451e+03  2.03091344e+03 -9.84870024e+02]
 [-1.96243644e+02  5.61611119e+02 -3.65367375e+02]
 [ 9.51032301e+02  4.08011462e+02 -1.35903445e+03]
 [ 7.76577565e+02  3.34326489e+03 -4.11983077e+03]
 [-3.51136793e+02 -4.90261486e+03  5.25376757e+03]
 [ 1.08409519e+03  5.46845907e+03 -6.55253278e+03]
 [-1.14037304e+02  7.11991318e+03 -7.00587121e+03]
 [-1.91569406e+03 -1.09909131e+03  3.01478341e+03]
 [ 1.03806491e+02 -1.04098028e+03  9.37174795e+02]
 [-3.11808054e+02 -3.18948548e+03  3.50129804e+03]
 [-2.77576882e+02 -6.66597089e+02  9.44183139e+02]
 [-4.32066963e+02  3.15269363e+03 -2.72061149e+03]
 [ 1.07298624e+02 -1.13352120e+03  1.02623219e+03]
 [ 5.56163334e+01 -6.81918484e+03  6.76358238e+03]
 [-3.36000305e+02 -7.56223276e+03  7.89824285e+03]
 [ 9.38277681e+02  2.26932881e+03 -3.20759752e+03]
 [ 3.21754188e+00  6.44240952e+03 -6.44561707e+03]
 [ 1.05733797e+02 -4.16373738e+03  4.05803368e+03]
 [ 1.19613262e+02  6.92279615e+03 -7.04239800e+03]
 [ 1.82343107e+01 -3.32905186e+03  3.31082860e+03]
 [ 6.18791731e+02 -1.32463075e+03  7.05857425e+02]
 [-3.04616184e+02  8.79475845e+03 -8.49014603e+03]
 [-6.92611084e+02  5.59754464e+03 -4.90492767e+03]
 [ 4.08132776e+02 -1.19109999e+03  7.82969077e+02]
 [-5.26668453e+02 -8.38061818e+03  8.90729999e+03]
 [ 1.02068449e+02 -2.83071436e+03  2.72866054e+03]
 [-4.33185799e+02  2.47309681e+03 -2.03989577e+03]
 [ 4.83707687e+02  4.22451854e+03 -4.70821335e+03]
 [-2.59493419e+02  1.49964888e+03 -1.24014917e+03]
 [-3.40529432e+02 -5.40330729e+02  8.80856140e+02]
 [-8.62558779e+02 -1.71142061e+04  1.79767745e+04]
 [-3.86257355e+02  4.40133945e+02 -5.38618724e+01]
 [ 9.06459646e+02  9.81655132e+02 -1.88810494e+03]
 [ 1.73301388e+02  5.31996395e+03 -5.49324962e+03]
 [ 5.51332146e+02  5.86056589e+02 -1.13738267e+03]
 [-4.07245246e+02 -7.37142369e+03  7.77867424e+03]
 [ 7.64166600e+02  7.18897227e+03 -7.95312351e+03]
 [-7.56248900e+02 -1.03880907e+04  1.11443368e+04]
 [-3.34080196e+02  2.91599831e+03 -2.58190395e+03]
 [ 1.79182131e+02 -3.33175088e+03  3.15258136e+03]
 [-5.71165273e+01  2.65889172e+03 -2.60176791e+03]
 [-1.05614601e+03 -2.73704483e+03  3.79319651e+03]
 [ 3.96834362e+02 -3.66789577e+03  3.27106269e+03]
 [-2.29639247e+02 -8.32672511e+01  3.12919987e+02]
 [ 3.41331775e+02  4.01133102e+03 -4.35264895e+03]
 [-2.66048602e+02 -1.17730876e+03  1.44336526e+03]
 [ 4.10310193e+02 -5.55643189e+03  5.14613548e+03]
 [ 4.89726849e+01 -4.37893690e+03  4.32996669e+03]
 [ 9.32711074e+02 -5.14864630e+02 -4.17837155e+02]
 [-4.26983761e+02 -1.46861370e+03  1.89560064e+03]
 [-1.82476040e+03 -4.19392548e+03  6.01868097e+03]
 [-1.21142462e+03 -1.47310296e+04  1.59424758e+04]
 [-2.32228237e+02 -2.08785670e+03  2.32009246e+03]
 [ 4.06707559e+01 -5.37044116e+03  5.32978755e+03]
 [ 1.15933257e+03 -7.13076035e+02 -4.46250429e+02]
 [-4.43290675e+02 -4.56627607e+02  8.99925674e+02]
 [ 6.56403615e+02 -5.58147620e+03  4.92508618e+03]
 [-1.55302995e+03 -2.40220147e+03  3.95523976e+03]
 [-6.21971641e+01 -9.40934855e+03  9.47154835e+03]
 [ 1.39817146e+02  6.18110146e+03 -6.32090462e+03]
 [-1.15315858e+02 -1.42406056e+02  2.57724040e+02]
 [ 2.80683503e+02  5.59179164e+03 -5.87246550e+03]]
