[[-3.45782194e+03  5.73080873e+04 -5.38502602e+04]
 [-8.34491311e+03 -5.69514451e+04  6.52963686e+04]
 [-1.38359110e+04  4.71599403e+04 -3.33240209e+04]
 [ 5.24054158e+03 -2.96266166e+04  2.43860857e+04]
 [ 4.02007652e+03  9.97089805e+04 -1.03729053e+05]
 [ 4.72201532e+03  1.50109840e+05 -1.54831854e+05]
 [ 1.96283287e+04 -8.61266137e+04  6.64982840e+04]
 [-1.09988552e+04 -8.07691149e+04  9.17679687e+04]
 [ 3.27633081e+03  8.30666228e+04 -8.63429519e+04]
 [-1.88770004e+04  1.79977619e+04  8.79244827e+02]
 [ 1.45568093e+04  9.16640206e+04 -1.06220843e+05]
 [ 5.22204838e+03  9.76269609e+04 -1.02848988e+05]
 [-3.56200837e+03  2.97033541e+02  3.26499636e+03]
 [-4.95990013e+03  1.58771815e+04 -1.09172713e+04]
 [-1.25822901e+04 -4.96580965e+04  6.22403978e+04]
 [-4.27874019e+03 -2.65169519e+04  3.07956973e+04]
 [-8.51805005e+03  2.20968093e+04 -1.35787627e+04]
 [-1.07559471e+04  1.10044123e+04 -2.48465555e+02]
 [-6.88806201e+03  3.98753222e+04 -3.29872449e+04]
 [-2.26308457e+03  5.80082462e+04 -5.57451500e+04]
 [-5.12588368e+03 -1.22332148e+05  1.27458026e+05]
 [ 2.70666916e+04  3.17447912e+04 -5.88114849e+04]
 [-1.70557657e+04 -2.46535414e+04  4.17093274e+04]
 [-2.94526951e+04 -4.05200918e+04  6.99727853e+04]
 [ 2.53004622e+04  2.44391739e+04 -4.97396190e+04]
 [-9.65114695e+03 -6.05059669e+04  7.01571131e+04]
 [-1.86845194e+02  4.13995048e+04 -4.12126351e+04]
 [-5.80816598e+02 -6.68913468e+04  6.74721679e+04]
 [ 3.48738477e+04 -7.34690600e+04  3.85952038e+04]
 [-6.45970714e+01  6.36859913e+04 -6.36213794e+04]
 [-5.78125695e+03  4.24801941e+03  1.53324716e+03]
 [ 1.48930994e+03  3.78969066e+03 -5.27898187e+03]
 [ 2.16454906e+04 -8.57559932e+04  6.41105044e+04]
 [-2.90967160e+03  1.37872846e+04 -1.08776088e+04]
 [ 3.66217436e+04 -6.18724966e+04  2.52507562e+04]
 [ 4.20183367e+03  6.20213421e+04 -6.62231611e+04]
 [-1.30913854e+04  4.47396300e+03  8.61742224e+03]
 [-5.25755692e+03  2.00915040e+04 -1.48339427e+04]
 [-2.34580696e+04  7.00090989e+04 -4.65510160e+04]
 [-1.56260711e+04  3.01131606e+04 -1.44871046e+04]
 [ 1.79945182e+04  2.57426314e+04 -4.37371480e+04]
 [ 6.04132853e+03 -3.24320382e+04  2.63907188e+04]
 [-2.08179417e+04  1.42152083e+05 -1.21334140e+05]
 [ 1.34273725e+04  4.64781211e+04 -5.99054667e+04]
 [-8.70644499e+02  2.40182097e+04 -2.31475780e+04]
 [ 1.57412256e+03 -4.29315684e+04  4.13574512e+04]
 [-1.31427544e+04 -8.51817230e+04  9.83244776e+04]
 [ 1.09808038e+04  4.36997521e+04 -5.46805458e+04]
 [ 2.38011782e+04 -2.82877402e+04  4.48656717e+03]
 [ 3.33210707e+04 -1.78231799e+04 -1.54978761e+04]
 [ 6.28937761e+03 -3.09175633e+04  2.46281923e+04]
 [-1.79832962e+04 -1.72625460e+04  3.52458536e+04]
 [ 1.56267365e+04  4.31688702e+03 -1.99436140e+04]
 [-3.13365740e+04  5.83260594e+04 -2.69894735e+04]
 [-2.98039510e+04 -2.76705544e+04  5.74745161e+04]
 [ 1.35742045e+04 -5.99307417e+04  4.63565229e+04]
 [-1.69675494e+04 -2.45847669e+04  4.15523435e+04]
 [ 8.63657083e+03  7.09284972e+03 -1.57294196e+04]
 [ 1.46922702e+04  4.45450560e+04 -5.92373183e+04]
 [ 4.82756499e+04  2.07357445e+05 -2.55633090e+05]
 [-2.00865950e+04 -7.81115536e+04  9.81981466e+04]
 [ 1.60435018e+04 -1.55267888e+05  1.39224391e+05]
 [-9.84909652e+03  1.58574000e+04 -6.00829998e+03]
 [ 7.40311372e+03 -7.26301701e+04  6.52270641e+04]
 [-1.11501591e+04  1.73672068e+04 -6.21702735e+03]
 [-5.25935558e+02  6.72089258e+04 -6.66829821e+04]
 [ 7.68826296e+03  6.66184790e+04 -7.43067492e+04]
 [ 1.10465252e+04 -2.58413482e+03 -8.46238523e+03]
 [-1.15185494e+04  6.89026334e+04 -5.73840717e+04]
 [ 3.11708357e+04  1.10886415e+05 -1.42057238e+05]
 [ 1.75631373e+04  7.61156363e+04 -9.36787732e+04]
 [ 2.03489020e+04 -5.17216426e+04  3.13727525e+04]
 [ 1.87213537e+04  1.70239905e+04 -3.57453468e+04]
 [-6.06287357e+03 -1.78743209e+04  2.39371803e+04]
 [ 2.61419241e+03 -1.59859139e+04  1.33717278e+04]
 [ 3.03381175e+04  1.41047315e+04 -4.44428324e+04]
 [-6.81410017e+03 -7.42841733e+04  8.10982768e+04]
 [ 1.90123101e+04 -1.80819896e+04 -9.30326235e+02]
 [-1.75797519e+03 -1.02081185e+05  1.03839171e+05]
 [ 4.10974723e+03  1.86672877e+04 -2.27770285e+04]
 [-6.37239198e+02  1.19840182e+05 -1.19202936e+05]
 [ 4.28720810e+04 -2.43011172e+04 -1.85709565e+04]
 [-4.79335833e+03  1.77690736e+03  3.01646762e+03]
 [-6.63637285e+03 -8.98102946e+04  9.64466552e+04]
 [ 1.78468008e+04  3.98385648e+04 -5.76853609e+04]
 [-1.51307452e+04  8.21871514e+03  6.91204376e+03]
 [-1.29471455e+04 -6.82873825e+04  8.12345321e+04]
 [-9.19357309e+03  5.45903274e+04 -4.53967549e+04]
 [-2.45012927e+04 -1.90603149e+05  2.15104438e+05]
 [-1.43521230e+04  6.69066602e+03  7.66145966e+03]
 [-2.50089752e+03  3.00664555e+04 -2.75655606e+04]
 [ 8.62533139e+03 -7.94056213e+04  7.07802866e+04]
 [ 7.89066694e+03 -2.95220540e+04  2.16313906e+04]
 [ 4.98909002e+03 -3.24936745e+04  2.75045811e+04]
 [-9.91800980e+02  7.25207232e+03 -6.26027378e+03]
 [-1.89213114e+04  2.09593350e+04 -2.03799335e+03]
 [ 1.54442898e+04 -6.58897074e+04  5.04454389e+04]
 [-5.41222675e+03  6.86033182e+04 -6.31910860e+04]
 [-3.48607180e+02  3.32493819e+04 -3.29007483e+04]
 [-4.54643239e+03 -6.05220365e+04  6.50684656e+04]
 [ 1.56451432e+04 -1.96291726e+04  3.98405038e+03]
 [-5.03413103e+03 -7.05616301e+03  1.20903140e+04]
 [ 1.20370251e+04  2.16057287e+04 -3.36427422e+04]
 [ 3.69586544e+03 -1.03068265e+04  6.61095228e+03]
 [ 7.74003945e+03 -9.48613214e+04  8.71212780e+04]
 [ 2.05093235e+03 -3.25687353e+04  3.05177849e+04]
 [ 6.76380676e+03 -1.19403031e+04  5.17650665e+03]
 [ 2.82816476e+04  8.21737912e+04 -1.10455423e+05]
 [ 4.97200359e+03 -5.70121385e+04  5.20401207e+04]
 [-1.39851566e+04  8.22267292e+04 -6.82415661e+04]
 [-1.41934002e+04  7.79463951e+04 -6.37529759e+04]
 [-8.93682105e+03 -7.18639566e+04  8.08008026e+04]
 [ 1.78519335e+04  2.30364215e+04 -4.08883458e+04]
 [ 2.36722705e+04 -4.61880561e+04  2.25157937e+04]
 [ 1.06362744e+04  2.12112579e+04 -3.18475215e+04]
 [-6.10033293e+03  3.19110929e+04 -2.58107334e+04]
 [ 1.28770919e+03  4.07162758e+04 -4.20039748e+04]
 [-2.25964398e+04  5.36195972e+03  1.72344841e+04]
 [-2.13280060e+03  7.79584454e+04 -7.58256562e+04]
 [ 1.76777027e+04 -3.77804073e+04  2.01027097e+04]
 [-2.26922878e+04  1.65270362e+04  6.16525537e+03]
 [-9.87393433e+03  2.80328132e+04 -1.81588688e+04]
 [ 3.72334445e+03 -2.75681592e+03 -9.66530206e+02]
 [-9.97061702e+03  1.15009768e+05 -1.05039143e+05]
 [ 2.63631633e+03  4.32111541e+04 -4.58474705e+04]
 [ 1.60824664e+04  8.92512986e+03 -2.50075832e+04]
 [ 6.66861752e+03 -1.44558927e+04  7.78728321e+03]
 [-9.34119864e+03  2.64216995e+04 -1.70805025e+04]
 [ 7.21742453e+03 -9.76885517e+04  9.04711538e+04]
 [-7.28512775e+03 -2.29013276e+03  9.57526576e+03]
 [-1.65130686e+04 -1.65895948e+04  3.31026738e+04]
 [ 2.92422525e+04  5.25143413e+04 -8.17565836e+04]
 [-6.81006125e+03  7.62877217e+04 -6.94776578e+04]
 [ 6.72915004e+03  2.09869926e+03 -8.82783796e+03]
 [ 1.21063476e+04 -9.47936245e+04  8.26872774e+04]
 [-1.69901326e+03  9.14568652e+04 -8.97578634e+04]
 [ 3.43971736e+03  4.16007036e+04 -4.50404188e+04]
 [ 2.43604720e+04  5.22193990e+04 -7.65798680e+04]
 [ 1.55132892e+04 -6.69838653e+04  5.14705890e+04]
 [ 1.18487718e+04 -8.52903134e+04  7.34415454e+04]
 [-2.63609215e+04 -5.72978425e+04  8.36587582e+04]
 [-2.68702427e+04 -6.85743884e+04  9.54446436e+04]
 [-6.01857019e+03  5.36266919e+04 -4.76081123e+04]
 [ 3.62924033e+03 -9.45235065e+04  9.08942797e+04]
 [ 4.61149132e+02  1.89522857e+04 -1.94134017e+04]
 [ 5.86817878e+03  3.85787430e+04 -4.44469158e+04]
 [ 1.21187370e+04  8.40508003e+04 -9.61695332e+04]
 [-3.75837096e+03 -3.80774477e+04  4.18358321e+04]
 [-6.74244937e+01 -2.40053213e+04  2.40727439e+04]
 [-3.40931836e+03 -7.29707165e+04  7.63800249e+04]
 [-1.60684421e+04  5.93454149e+04 -4.32769637e+04]
 [-2.74431295e+04  2.83728362e+04 -9.29702343e+02]
 [ 1.14387228e+04 -3.71518329e+04  2.57131330e+04]
 [-2.37146568e+04 -1.34194978e+04  3.71341558e+04]
 [ 6.58312449e+03 -7.74697572e+04  7.08866388e+04]
 [-2.07465357e+04 -4.43332924e+04  6.50798216e+04]
 [ 7.82920875e+03  3.56235879e+04 -4.34527839e+04]
 [ 9.61654042e+03 -6.79943656e+04  5.83778348e+04]
 [ 8.04024266e+03 -4.42393790e+04  3.61991399e+04]
 [ 3.69686643e+03  1.80386195e+04 -2.17354746e+04]
 [ 8.17086496e+03  9.15932765e+04 -9.97641329e+04]
 [ 5.10326581e+03  1.30724138e+05 -1.35827398e+05]
 [ 1.08820401e+02 -1.38016460e+04  1.36928502e+04]
 [ 7.28096451e+03 -1.25541787e+04  5.27322020e+03]
 [-6.93589979e+03  7.39758539e+04 -6.70399456e+04]
 [ 1.51745526e+04 -2.96401564e+04  1.44656362e+04]
 [ 1.29032721e+02 -2.71015089e+03  2.58113115e+03]
 [ 5.84821712e+03  3.19521836e+03 -9.04343262e+03]
 [-8.87091809e+03  1.76009645e+04 -8.73001806e+03]
 [-2.92775523e+04  2.12706209e+04  8.00693731e+03]]
