[[ 3.91626641e+00  9.24339667e+01 -9.63427611e+01]
 [-7.63852269e+00 -9.07226498e+01  9.83648483e+01]
 [-1.04814375e+01 -3.12646144e+01  4.17541463e+01]
 [-1.23512258e+00  1.51762830e+01 -1.39323842e+01]
 [ 1.04567938e+01  4.54630461e+01 -5.59135934e+01]
 [-1.84963595e+00 -8.39224117e+01  8.57856297e+01]
 [ 2.24333852e+00  1.26301872e+02 -1.28538210e+02]
 [-3.04012791e+01 -6.52315458e+01  9.56491794e+01]
 [ 1.01075785e+01 -1.68060852e+02  1.57965030e+02]
 [-2.79441364e+01  4.51505343e+02 -4.23555159e+02]
 [ 9.12555782e+00 -2.13400721e+01  1.22213550e+01]
 [ 1.04738663e+01 -1.08537189e+02  9.80646034e+01]
 [-1.31341511e+01 -5.16132934e+01  6.47605303e+01]
 [-5.93512688e-01  6.02953129e+01 -5.96923394e+01]
 [-3.52869844e+00 -4.32391985e+01  4.67766992e+01]
 [-4.99052842e+00 -7.36474472e+01  7.86410895e+01]
 [-2.53898708e+01 -1.01448785e+01  3.55512532e+01]
 [ 1.53694128e+01 -9.98807537e+01  8.45168322e+01]
 [-2.98109848e-02  1.07469365e+02 -1.07432643e+02]
 [-6.00947894e+00 -2.91569577e+02  2.97588547e+02]
 [ 8.49503690e+00 -9.00228304e+00  5.16470585e-01]
 [-8.12049317e+00 -1.25520408e+02  1.33647896e+02]
 [-3.93598283e+00 -7.17494534e+01  7.56903939e+01]
 [-1.19261561e+01 -9.60912820e+01  1.08031289e+02]
 [ 8.07531381e-01  1.88780407e+02 -1.89579229e+02]
 [ 8.55512896e+00 -5.97860715e+01  5.12424072e+01]
 [-1.00131833e+01  2.18687011e+01 -1.18437885e+01]
 [-1.13116886e+01 -4.80208978e+01  5.93463472e+01]
 [ 3.99903935e+00 -7.91881357e+00  3.92813833e+00]
 [-9.44756793e+00  1.11348463e+01 -1.68110960e+00]
 [ 4.12391137e+00  1.74029717e+02 -1.78141576e+02]
 [ 5.02483010e-01 -1.63543355e+01  1.58568287e+01]
 [ 5.51127450e+00 -2.26103134e+01  1.71082495e+01]
 [ 6.03999631e+00  1.48805349e+01 -2.09154605e+01]
 [-2.30860082e+00  6.10009368e+01 -5.86857347e+01]
 [ 3.61915953e+00  9.16467583e+01 -9.52631413e+01]
 [ 6.98450677e+00  3.80476593e+00 -1.07813069e+01]
 [ 4.81010721e+00  8.24330448e+01 -8.72447759e+01]
 [-7.37174284e+00  2.11074237e+02 -2.03692161e+02]
 [-6.42619537e+00 -7.77501947e+01  8.41844273e+01]
 [-7.65053828e+00 -5.20293406e+02  5.27952276e+02]
 [-1.96729109e-01  3.04324706e+01 -3.02302506e+01]
 [ 9.88954870e+00  6.38597040e+01 -7.37344103e+01]
 [-3.48549926e+00  1.69324353e+01 -1.34313748e+01]
 [ 2.27716265e+00  1.09079888e+02 -1.11345005e+02]
 [ 1.25506632e+01  1.80628343e+02 -1.93176806e+02]
 [ 4.12549587e-01  1.44792043e+02 -1.45199014e+02]
 [ 4.70798486e-02  3.88216688e+01 -3.88596848e+01]
 [-8.20665654e+00 -6.09286916e+01  6.91408275e+01]
 [-9.82075533e+00 -4.87075409e+01  5.85382049e+01]
 [-9.40133496e+00  1.10127617e+02 -1.00718270e+02]
 [ 3.58653018e+00 -6.02615865e+01  5.66805436e+01]
 [-7.84877518e-01 -2.36024651e+01  2.44012371e+01]
 [-4.17450035e+01 -4.28712174e+01  8.46329877e+01]
 [ 1.37916850e+00 -7.98940627e+01  7.85214005e+01]
 [ 3.86546637e+00  2.06582734e+02 -2.10439822e+02]
 [ 6.37862289e+00  2.50128586e+01 -3.13844317e+01]
 [ 1.06252618e+01  7.85628615e+01 -8.91799740e+01]
 [-1.43131851e+01 -6.11482989e+01  7.54711164e+01]
 [-1.86803309e+01  3.26027014e+01 -1.39142421e+01]
 [-6.64240259e+00 -5.00869336e+01  5.67425640e+01]
 [ 9.36837868e+00 -2.92143185e+02  2.82781564e+02]
 [-2.14041011e-01  1.55583531e+02 -1.55362878e+02]
 [-2.25508624e+00  5.28738522e+01 -5.06071722e+01]
 [-4.58435697e+00 -6.01096430e+00  1.06054822e+01]
 [ 2.29434623e+00  1.89078617e+02 -1.91367636e+02]
 [ 1.33451413e+01 -8.67900547e+00 -4.66249164e+00]
 [ 5.80843577e+00  8.47780053e+01 -9.05786867e+01]
 [ 3.96305352e+00  2.03748186e+01 -2.43305305e+01]
 [ 8.52422381e+00  1.79148607e+01 -2.64337873e+01]
 [ 1.17574544e+01 -3.73540701e+01  2.56049278e+01]
 [ 6.79198746e+00 -1.37747506e+01  6.98718669e+00]
 [ 4.36709397e+00 -2.52878381e+01  2.09193602e+01]
 [ 8.44284923e-01 -7.05923624e+01  6.97538132e+01]
 [ 8.44322226e+00 -2.43128569e+02  2.34694390e+02]
 [-3.79528909e+00  1.16824567e+01 -7.88280743e+00]
 [ 3.44723227e+01 -3.82531720e+01  3.78554149e+00]
 [ 3.22242090e+00 -7.91704083e+00  4.70300365e+00]
 [ 5.84985290e-01 -1.81154452e+02  1.80577614e+02]
 [-1.90138067e+01 -1.20035998e+02  1.39059096e+02]
 [-3.58535844e+00  1.73223851e+02 -1.69622628e+02]
 [ 4.76389270e+00 -3.32102854e+01  2.84558255e+01]
 [ 3.66736699e+00  5.81069885e+01 -6.17636899e+01]
 [-2.09086838e+00 -1.13159710e+02  1.15260664e+02]
 [ 1.07165401e+01  5.38623663e+01 -6.45755185e+01]
 [-5.01613305e+00 -1.29245163e-01  5.14894439e+00]
 [-9.52055460e+00  2.78846148e+01 -1.83564819e+01]
 [-1.50065158e+01 -2.67560731e+02  2.82581203e+02]
 [-1.20421232e+00  3.63675065e+01 -3.51504994e+01]
 [ 3.41706411e+00 -1.47234001e+02  1.43819745e+02]
 [-6.09471322e+00 -1.92337952e+01  2.53331753e+01]
 [-1.12522379e+01  2.37640694e+01 -1.25035181e+01]
 [ 2.83920581e+01  7.05589796e+01 -9.89498297e+01]
 [ 1.04425243e+00 -9.50206479e+01  9.39867869e+01]
 [ 5.60816236e-01  1.34756566e+01 -1.40240515e+01]
 [-1.48360475e+01 -8.09913647e+01  9.58327023e+01]
 [-1.12186324e+01 -1.05880785e+02  1.17111285e+02]
 [-8.47628293e+00 -1.17524234e+02  1.26013095e+02]
 [ 9.21098376e+00 -5.94890868e+01  5.02817151e+01]
 [-1.48078567e+00  1.76742579e+02 -1.75255689e+02]
 [-5.84971622e-01  6.19373290e+01 -6.13420127e+01]
 [-4.32590884e+00 -3.65908056e+01  4.09286828e+01]
 [-5.02109743e+00  1.49544517e+01 -9.92563105e+00]
 [-7.99847027e+00  2.30556408e+02 -2.22544600e+02]
 [ 3.91852306e+00 -6.18745235e+01  5.79668657e+01]
 [-1.78255391e+00  3.91163447e+01 -3.73206714e+01]
 [-8.65706193e+00  1.22557429e+02 -1.13892771e+02]
 [-7.45315809e+00 -4.20914582e+00  1.16731595e+01]
 [ 3.07632015e+00  4.28702747e+01 -4.59358347e+01]
 [ 8.82783445e+00  5.43405716e+01 -6.31597678e+01]
 [-2.39924611e+00 -2.03863828e+01  2.27943388e+01]
 [-1.24852426e+01 -1.18491663e+02  1.30982290e+02]
 [ 1.35010909e+01  3.72953563e+02 -3.86456454e+02]
 [-3.13509186e+00  3.27898715e+01 -2.96437054e+01]
 [ 1.34856549e+00 -1.51069362e+02  1.49731569e+02]
 [-1.00360913e+00 -1.54971348e+02  1.55978454e+02]
 [-1.49024910e+01 -3.45021534e+02  3.59925185e+02]
 [-5.67197225e+00  1.97524815e+02 -1.91840721e+02]
 [ 7.80622759e+00  2.49395271e+02 -2.57193422e+02]
 [-6.92540601e-03  1.00598269e+01 -1.00476379e+01]
 [ 6.49712373e+00  3.12425311e+01 -3.77320238e+01]
 [-1.72968590e+01 -2.08188814e+02  2.25493567e+02]
 [ 2.37514638e+00  8.43794909e+01 -8.67463590e+01]
 [-1.65293601e+01 -3.51978088e+01  5.17390386e+01]
 [-4.11795428e+00  1.69908207e+02 -1.65782305e+02]
 [ 2.67655608e+01  2.40597914e+02 -2.67355357e+02]
 [-1.41441004e+01 -1.13636595e+01  2.55215837e+01]
 [-3.49146569e+00 -1.10491297e+01  1.45473532e+01]
 [-2.37912000e+00  1.06460658e+02 -1.04068857e+02]
 [ 1.22433382e+01 -5.55579770e+01  4.33222560e+01]
 [-4.91971414e+00  3.47466389e+01 -2.98145184e+01]
 [ 7.78363777e-01 -2.37086296e+02  2.36317130e+02]
 [-3.84600240e+00  1.28759368e+02 -1.24914112e+02]
 [-1.10720583e+01  1.51807375e+01 -4.09837628e+00]]
