[[-5.57057171e+00  5.62030990e+00 -4.54178612e-02]
 [-4.32869016e+00  2.61587571e+01 -2.18226050e+01]
 [ 4.84656220e-01 -1.56260805e+01  1.51509125e+01]
 [ 1.81427359e+00  4.22080928e+01 -4.40104971e+01]
 [ 2.45735959e+00 -6.13790104e+01  5.89239032e+01]
 [ 7.39582559e+00  8.71805509e+01 -9.45683991e+01]
 [ 1.14405328e+01 -8.30134435e+01  7.15862668e+01]
 [ 1.53725232e+01  1.12908353e+02 -1.28273324e+02]
 [-2.30569271e+01 -9.92407437e+00  3.29788967e+01]
 [-1.56145570e+00 -1.27280231e+01  1.43009826e+01]
 [-5.68050940e+00  8.03922367e+01 -7.47087536e+01]
 [ 3.87315596e+00  5.64314064e+00 -9.50968839e+00]
 [ 9.35207843e+00 -3.85128824e+01  2.91713568e+01]
 [ 6.10637581e+00 -1.43761268e+01  8.27975688e+00]
 [-1.01052833e+01 -5.51395702e+01  6.52553569e+01]
 [ 6.51602508e+00 -1.65327617e+01  1.00288750e+01]
 [-8.66688121e+00  4.01746310e+01 -3.14924282e+01]
 [ 3.61976344e+01 -2.21842276e+02  1.85648106e+02]
 [ 6.28188187e+00 -2.80579104e+01  2.17868537e+01]
 [-8.93670880e+00 -9.19158109e+01  1.00859855e+02]
 [-4.25988236e+00  2.10440585e+01 -1.67783952e+01]
 [ 1.11233663e+01  4.38706122e+01 -5.49890197e+01]
 [ 3.05386320e+00 -2.11608981e+01  1.81082137e+01]
 [ 2.97202325e+00 -7.35328692e+00  4.38533633e+00]
 [ 1.96633952e+00  1.02499107e+01 -1.22069817e+01]
 [-3.52742204e+01  1.01154203e+02 -6.58739231e+01]
 [-1.62410341e+01 -1.56061752e+02  1.72305417e+02]
 [-2.27847406e+01  7.03805529e+01 -4.75919610e+01]
 [-3.10183650e+00 -2.12655336e+01  2.43755072e+01]
 [ 7.14962245e+00  2.41059855e+01 -3.12427271e+01]
 [ 8.93055577e+00 -1.68878498e+01  7.96829137e+00]
 [ 1.03652286e-01 -6.45960649e-01  5.52374507e-01]
 [-1.28243546e+00 -5.13431540e+01  5.26316570e+01]
 [ 4.51443420e+00 -3.47668627e+01  3.02544886e+01]
 [-8.75470412e-01 -3.77565026e+00  4.66288253e+00]
 [-9.32641995e-01 -5.28458585e+00  6.22267922e+00]
 [ 4.25938991e-01  5.00276149e+01 -5.04423824e+01]
 [ 4.95136074e+01 -5.87983265e+01  9.29141746e+00]
 [-1.80712038e+01 -9.34779850e+00  2.74261614e+01]
 [-3.05415834e+00 -2.78665872e+01  3.09313795e+01]
 [-7.37411690e+00 -1.47055049e+02  1.54441300e+02]
 [ 2.38845980e+01  3.67184197e+00 -2.75557225e+01]
 [-7.45020827e+01 -2.19162064e+01  9.64257256e+01]
 [-3.45220148e+00  3.44250767e+00  2.39141167e-02]
 [ 4.03788567e+00 -4.23183707e+01  3.82894988e+01]
 [ 1.92079635e+01 -1.53671074e+01 -3.83503325e+00]
 [ 1.38730258e+01  2.03276235e+01 -3.41924631e+01]
 [-4.50746060e+00 -1.07817971e+01  1.52971454e+01]
 [-8.18990716e+00 -7.62348556e+01  8.44330999e+01]
 [-1.04188818e+01 -2.96095354e+01  4.00392468e+01]
 [-8.11727398e+00 -3.21553179e+01  4.02793745e+01]
 [ 1.37618137e+01 -2.10907629e+02  1.97150360e+02]
 [ 2.27072593e+00 -1.70924302e+00 -5.54257165e-01]
 [ 9.10306842e+00  1.17302141e+02 -1.26408524e+02]
 [ 1.62515509e+01 -2.78206980e+01  1.15790066e+01]
 [ 4.58770834e-01  3.93611158e+01 -3.98065884e+01]
 [-2.69595097e+00 -1.41290312e+02  1.43985505e+02]
 [ 1.38307295e+00  8.49005018e+01 -8.62666731e+01]
 [ 3.64661953e+00 -8.29199582e+00  4.65338844e+00]
 [-2.41992846e+01  7.40635683e+01 -4.98573782e+01]
 [-2.48012923e+01  8.70222479e+01 -6.22200511e+01]
 [ 3.13331447e+01 -9.80111571e+01  6.66801326e+01]
 [ 9.06086229e+00  3.14964100e+01 -4.05483275e+01]
 [ 5.90340467e+00 -5.09903571e+01  4.50932735e+01]
 [-3.90454923e-01  5.74103704e+01 -5.70191219e+01]
 [ 3.36777187e+00 -7.58958395e+00  4.23323535e+00]
 [-1.02907755e+01 -4.57735727e+00  1.48778409e+01]
 [ 1.59239249e+01 -1.49256586e+01 -9.87829826e-01]
 [ 8.24145215e+00  1.03785759e+01 -1.86116055e+01]
 [-2.40769177e+01 -6.56116111e+01  8.96889160e+01]
 [-8.87476931e+00 -7.29578563e+01  8.18330346e+01]
 [-8.59678103e+00  2.45505971e+01 -1.59404798e+01]
 [ 1.38477569e+01 -8.31976116e+00 -5.52046315e+00]
 [ 8.03029291e+00  5.07054758e+01 -5.87274199e+01]
 [-2.18794250e+01  6.93780294e+01 -4.74939775e+01]
 [ 1.52099277e+01 -9.50292666e+01  7.98264367e+01]
 [ 1.66465492e+01  1.21903988e+02 -1.38544345e+02]
 [-1.81975289e+00 -7.44240836e+01  7.62496708e+01]
 [-2.86308032e+01  1.14207224e+02 -8.55675450e+01]
 [ 3.78423576e+00  4.41970278e+01 -4.79726421e+01]
 [ 1.63925463e+01  1.47760377e+02 -1.64145266e+02]
 [-3.66453918e+00 -5.63232439e+01  5.99936657e+01]
 [-3.10206043e+01  5.31492525e+01 -2.21254339e+01]
 [-1.23614854e+01  4.66883269e+01 -3.43234776e+01]
 [-8.40179361e+00 -4.26826918e+00  1.26756153e+01]
 [-9.75807180e+00  1.59854189e+01 -6.22649469e+00]
 [ 8.30948759e+00 -1.17252252e+01  3.42705063e+00]
 [-1.85642840e+00  2.21290675e+01 -2.02582855e+01]
 [ 1.12452632e+01  3.21743286e+01 -4.34092188e+01]
 [-1.38761840e+01  2.62941441e+01 -1.24150307e+01]
 [ 1.75990915e+01 -3.88072027e+01  2.12097422e+01]
 [ 3.13815177e+01 -7.63465052e+00 -2.37390705e+01]
 [-1.20780942e+00 -1.10536299e+01  1.22653623e+01]
 [ 3.99593016e+00  1.50244911e+01 -1.90156071e+01]
 [-3.61941322e+00  4.66915828e+01 -4.30652818e+01]
 [ 2.11377017e+00  6.29549511e+00 -8.40144325e+00]
 [-1.56386424e+00  1.33779934e+01 -1.18052898e+01]
 [-6.25663095e+00 -1.33561762e+01  1.96164839e+01]
 [ 2.60609994e+00  4.53794933e+01 -4.79773193e+01]
 [ 1.28848250e+00 -5.32832233e+01  5.20051039e+01]
 [-1.03710142e+01  2.06342322e+01 -1.02520262e+01]
 [ 2.91444334e+00  1.90539667e+01 -2.19615126e+01]
 [-6.51945399e+00 -6.35386661e+00  1.28759712e+01]
 [ 5.51624751e+00  4.05054731e+01 -4.60118985e+01]
 [ 3.18926731e+01  1.38721581e+02 -1.70595156e+02]
 [ 1.16111634e+00  4.71178556e+00 -5.87184404e+00]
 [-5.91235369e+00 -6.81903303e+01  7.41135019e+01]
 [-4.36977036e+00  5.43277613e+00 -1.06380623e+00]
 [ 4.99358890e+00  2.59014175e+01 -3.08835105e+01]
 [-4.29303601e+00  4.86195966e+01 -4.43166505e+01]
 [-2.69483197e+00  1.00055820e+01 -7.29840882e+00]
 [ 1.10512361e+01 -3.07308536e+01  1.96934890e+01]
 [ 9.35849985e+00 -1.92425755e+01  9.89011902e+00]
 [ 7.19667978e+00 -1.18370147e+01  4.65301611e+00]
 [ 8.73075490e+00 -7.41195423e+00 -1.30570765e+00]
 [ 1.76490131e+01  1.06660997e+02 -1.24304966e+02]
 [ 8.45010502e+00 -8.94477265e+01  8.10045641e+01]
 [ 5.34452348e+00  5.50165860e+01 -6.03566091e+01]
 [-1.07283192e+01  8.02984405e+01 -6.95539304e+01]
 [ 3.49372141e+00  1.07964505e+01 -1.42760527e+01]
 [ 2.95683706e+00  2.66831741e+01 -2.96292995e+01]
 [-1.72264190e+01  2.96969489e+01 -1.24642326e+01]
 [-1.39867060e+01 -3.35969884e+01  4.75976411e+01]
 [ 1.11766339e+01  9.09404603e+00 -2.02630112e+01]
 [ 2.08931162e+01 -6.81629626e+01  4.72860857e+01]
 [-9.14654918e+00 -2.07149082e+01  2.98724881e+01]
 [-2.88499291e+01 -1.77898369e+01  4.66482459e+01]
 [-6.12128690e+00  2.22519247e+01 -1.61209325e+01]
 [ 7.59577144e-01  1.33287304e+01 -1.40810687e+01]
 [ 9.26772799e+00  3.79036033e+00 -1.30580229e+01]
 [-1.07237062e+01 -1.57498409e+01  2.64825137e+01]
 [-6.79028279e+00 -1.30743451e+01  1.98692844e+01]
 [ 6.79009942e+00 -2.08943691e+01  1.41078514e+01]
 [-2.34029337e+01 -8.29459290e+01  1.06353189e+02]
 [-1.18219940e+01 -1.42514789e+00  1.32593194e+01]
 [ 3.64493978e+00  1.05615033e+01 -1.41923975e+01]
 [ 2.24274755e+01  3.79004401e+01 -6.03133897e+01]
 [ 4.31383494e-01  4.04978001e+01 -4.09240816e+01]
 [-1.15961339e+01  3.03581938e+01 -1.87525145e+01]
 [ 2.57516407e+00 -2.93428031e+01  2.67709493e+01]
 [ 7.06964882e+00 -2.67652320e+01  1.97063655e+01]
 [ 1.30266699e+01  4.55454955e+00 -1.75699446e+01]
 [-2.72697317e+00  7.72440293e+00 -4.98983605e+00]
 [ 2.75824592e+00 -4.16701517e+00  1.41894298e+00]
 [ 3.48189015e+00 -2.30798827e+01  1.96086827e+01]
 [ 2.14364548e+00  1.29294637e+01 -1.50644085e+01]
 [ 1.02779354e+01 -2.88072577e+01  1.85356905e+01]
 [ 9.37525482e+00 -4.03043265e+01  3.09387008e+01]
 [ 1.60342492e+01 -3.13172702e+01  1.52888913e+01]
 [ 1.59865282e+01 -1.90329831e+01  3.05893637e+00]]
