[[-8.36910891e+06  4.05307283e+07 -3.21616193e+07]
 [-8.33066715e+07 -2.04937516e+08  2.88244187e+08]
 [-1.89481762e+07  3.26349893e+07 -1.36868131e+07]
 [ 1.03013131e+08  1.11377953e+08 -2.14391084e+08]
 [ 4.21857332e+07  1.16857873e+08 -1.59043606e+08]
 [ 4.01658991e+07  3.05903294e+08 -3.46069194e+08]
 [ 2.32314544e+07  3.19590205e+08 -3.42821660e+08]
 [-1.46069491e+06 -3.35926072e+08  3.37386767e+08]
 [-1.11944329e+08  4.47798258e+08 -3.35853929e+08]
 [ 5.71849253e+07 -2.99946282e+08  2.42761356e+08]
 [-8.42660918e+07 -4.75205721e+08  5.59471813e+08]
 [ 1.04449363e+08  1.82077651e+07 -1.22657128e+08]
 [ 5.74069858e+06  1.42807816e+07 -2.00214802e+07]
 [-5.95694419e+07 -1.85901175e+07  7.81595594e+07]
 [ 5.50900012e+06 -5.98473887e+08  5.92964887e+08]
 [-1.24811118e+07  2.16715581e+08 -2.04234469e+08]
 [-8.15942862e+07  2.09143725e+08 -1.27549439e+08]
 [ 4.99812662e+07  6.94110044e+08 -7.44091310e+08]
 [-6.17498832e+06 -1.93581453e+08  1.99756441e+08]
 [ 1.36500758e+07  4.54582641e+07 -5.91083399e+07]
 [ 4.90260671e+07  5.31952926e+08 -5.80978994e+08]
 [ 4.46305467e+07  3.91123302e+08 -4.35753849e+08]
 [ 3.22721989e+07 -8.02864543e+07  4.80142554e+07]
 [-4.99547708e+07 -1.39529114e+08  1.89483885e+08]
 [ 1.36809721e+08  2.83708073e+08 -4.20517794e+08]
 [ 7.87453341e+07 -2.82323041e+06 -7.59221036e+07]
 [ 1.99752637e+07  2.34834835e+08 -2.54810099e+08]
 [-9.64615600e+06 -1.02601842e+08  1.12247998e+08]
 [ 3.75432845e+07 -3.11467289e+08  2.73924005e+08]
 [ 1.92324807e+07 -2.69358510e+08  2.50126029e+08]
 [ 1.81618537e+07 -1.51828868e+08  1.33667014e+08]
 [ 2.61941574e+07  2.28385805e+08 -2.54579963e+08]
 [ 9.71214797e+06  5.68279241e+07 -6.65400721e+07]
 [ 7.13856317e+07  5.56414420e+08 -6.27800051e+08]
 [-1.51552790e+07  7.22301595e+08 -7.07146316e+08]
 [-4.33638159e+07 -5.84096786e+08  6.27460602e+08]
 [ 1.82116320e+05 -7.46610695e+07  7.44789532e+07]
 [ 7.55311302e+07  7.09540776e+08 -7.85071906e+08]
 [ 8.52484619e+07 -1.01681840e+08  1.64333780e+07]
 [-1.99332733e+07  4.88369375e+07 -2.89036642e+07]
 [-6.70484258e+06 -9.84577107e+06  1.65506137e+07]
 [ 3.65334309e+07 -2.07164133e+08  1.70630702e+08]
 [-3.01722095e+07 -1.97916859e+07  4.99638954e+07]
 [-2.57158770e+07 -8.12493937e+07  1.06965271e+08]
 [ 2.18859757e+07 -5.86218346e+08  5.64332370e+08]
 [-7.50273710e+07  1.42715548e+08 -6.76881765e+07]
 [-9.74696194e+07  1.99654256e+08 -1.02184636e+08]
 [-3.12289387e+07  7.75411996e+07 -4.63122609e+07]
 [-5.10709361e+07  2.80145659e+08 -2.29074723e+08]
 [ 7.87976607e+05 -4.06265581e+08  4.05477604e+08]
 [ 5.77934948e+07  7.61571738e+07 -1.33950669e+08]
 [ 3.96179897e+07 -2.63890860e+06 -3.69790811e+07]
 [-1.38770073e+08  2.72035952e+08 -1.33265879e+08]
 [ 3.87336602e+05 -1.86442501e+08  1.86055165e+08]
 [-1.45245737e+07 -1.68155368e+08  1.82679942e+08]
 [-1.40397086e+07  2.95678839e+07 -1.55281753e+07]
 [-1.12465715e+08  1.88206202e+07  9.36450944e+07]
 [ 1.86995020e+07 -3.29024045e+08  3.10324543e+08]
 [-4.93624022e+07 -3.82142413e+08  4.31504815e+08]
 [-2.72224927e+07 -1.19206619e+08  1.46429111e+08]
 [ 8.96803703e+07  6.75649329e+07 -1.57245303e+08]
 [ 1.38212789e+07  3.54952624e+08 -3.68773903e+08]
 [ 1.14558705e+07 -1.91100785e+08  1.79644915e+08]
 [ 5.67793006e+06 -1.85907816e+07  1.29128516e+07]
 [-9.02432242e+07 -3.27805361e+08  4.18048585e+08]
 [ 2.45666891e+07 -2.00772354e+08  1.76205665e+08]
 [-8.36604059e+07 -2.16624277e+08  3.00284683e+08]
 [ 7.90970175e+07 -1.65696627e+08  8.65996097e+07]
 [-4.97285659e+07 -1.79167304e+08  2.28895870e+08]
 [ 6.03532434e+07 -1.02814356e+07 -5.00718078e+07]
 [-7.84606333e+07  5.39344280e+08 -4.60883647e+08]
 [ 1.48146704e+07 -1.05651460e+08  9.08367897e+07]
 [-3.18752500e+07  1.10687670e+08 -7.88124202e+07]
 [ 9.73295755e+06  2.17909564e+08 -2.27642522e+08]
 [-2.02798285e+06  2.62029649e+08 -2.60001667e+08]
 [ 7.96689504e+07  6.27575805e+08 -7.07244756e+08]
 [-5.63833972e+07 -9.56689451e+08  1.01307285e+09]
 [-7.15359759e+07  2.27462671e+08 -1.55926695e+08]
 [ 7.75067928e+07  7.16662980e+08 -7.94169773e+08]
 [-7.57305280e+07 -3.56370730e+08  4.32101258e+08]
 [-8.40192188e+07 -9.05978935e+07  1.74617112e+08]
 [-3.59087874e+06  5.45931389e+08 -5.42340510e+08]
 [-6.81073272e+07 -1.76246637e+08  2.44353964e+08]
 [ 5.77825879e+07  6.01974739e+07 -1.17980062e+08]
 [ 8.10655499e+06  1.17372093e+08 -1.25478648e+08]
 [ 8.81823070e+06 -6.88848945e+08  6.80030715e+08]
 [ 6.35429779e+07  1.96830329e+08 -2.60373307e+08]
 [-4.36998557e+07 -3.42630108e+08  3.86329964e+08]
 [ 4.50763142e+07 -2.36830105e+08  1.91753791e+08]
 [-1.33807403e+08 -1.34341853e+08  2.68149255e+08]
 [-2.85317289e+07 -1.55706112e+08  1.84237841e+08]
 [ 5.58281221e+06 -2.55385135e+08  2.49802323e+08]
 [-4.32507853e+07  2.24012489e+08 -1.80761704e+08]
 [ 1.82089671e+07  5.10846578e+08 -5.29055545e+08]
 [ 6.70373516e+07 -6.08945278e+07 -6.14282374e+06]
 [-5.11618354e+07  2.44044753e+08 -1.92882918e+08]
 [ 6.19882327e+07 -1.26570658e+08  6.45824254e+07]
 [-4.64600160e+07 -1.83160596e+08  2.29620613e+08]
 [ 2.86155927e+07 -2.15896238e+08  1.87280645e+08]
 [ 2.95899565e+07 -5.81547500e+08  5.51957543e+08]
 [-6.46646818e+07 -1.71142689e+08  2.35807371e+08]
 [-8.31583082e+07 -3.10310260e+05  8.34686185e+07]
 [ 1.22175062e+08 -1.82158170e+08  5.99831075e+07]
 [ 2.50516574e+07  6.97742047e+06 -3.20290778e+07]
 [-8.19489315e+07 -4.57114087e+08  5.39063019e+08]
 [-7.73994520e+07  3.90306110e+08 -3.12906658e+08]
 [ 4.31689035e+07  3.03545148e+07 -7.35234183e+07]
 [ 9.97222174e+07  3.11341528e+06 -1.02835633e+08]
 [-5.37101010e+07  2.21869148e+08 -1.68159047e+08]
 [-1.30314653e+07 -2.20274716e+08  2.33306182e+08]
 [-3.57202405e+07  9.01120364e+07 -5.43917959e+07]
 [ 4.44035825e+07 -8.50933941e+07  4.06898116e+07]
 [ 1.37175672e+08  1.56488836e+08 -2.93664508e+08]
 [-1.80765843e+07 -1.43582443e+08  1.61659027e+08]
 [-6.03807402e+07 -3.68244304e+08  4.28625044e+08]
 [-1.74903248e+06 -1.20012345e+08  1.21761377e+08]
 [-5.19420725e+07 -1.06039792e+08  1.57981864e+08]
 [ 1.28269462e+07  3.41485269e+08 -3.54312215e+08]
 [-6.38471867e+07 -5.37409636e+08  6.01256823e+08]
 [-2.37852045e+07  3.28654931e+07 -9.08028859e+06]
 [-8.36580189e+07 -3.74526196e+07  1.21110638e+08]
 [-5.15139397e+05  8.05827796e+07 -8.00676401e+07]
 [ 6.13060867e+05  4.45043182e+07 -4.51173791e+07]
 [ 1.46446307e+07 -1.94105460e+08  1.79460829e+08]
 [ 8.15836504e+06  1.84585052e+08 -1.92743417e+08]
 [-6.91506128e+06 -9.64331414e+06  1.65583754e+07]
 [-2.67159012e+06  2.14847849e+08 -2.12176259e+08]
 [ 7.44521187e+07  1.65786904e+08 -2.40239023e+08]
 [-6.78307785e+07 -1.23493870e+06  6.90657171e+07]
 [ 1.58038495e+08  3.23120906e+08 -4.81159401e+08]
 [ 1.52228660e+08  1.10556458e+09 -1.25779324e+09]
 [ 5.10425940e+07 -1.66238425e+08  1.15195831e+08]
 [-4.92024852e+07  7.80457404e+08 -7.31254919e+08]
 [ 5.80834931e+07  7.34420047e+08 -7.92503541e+08]
 [-5.57439241e+07  1.72791892e+08 -1.17047968e+08]
 [ 2.86054446e+07  6.59794431e+06 -3.52033889e+07]
 [ 1.91651510e+07  4.03593639e+08 -4.22758790e+08]
 [-2.03515275e+05 -1.44998582e+08  1.45202098e+08]
 [ 1.43291191e+07 -3.93959213e+08  3.79630094e+08]
 [ 4.33892454e+07  6.44099281e+07 -1.07799173e+08]
 [ 3.48819663e+07 -9.53136455e+08  9.18254488e+08]
 [ 4.57588663e+06  6.35571442e+07 -6.81330308e+07]
 [-8.15644017e+06 -5.18979822e+08  5.27136262e+08]
 [-5.01331216e+07 -1.67721405e+08  2.17854527e+08]
 [ 9.38167596e+07  1.01412388e+08 -1.95229147e+08]
 [-2.54690056e+07 -3.57202993e+08  3.82671998e+08]
 [-2.42577868e+07  2.14061968e+08 -1.89804181e+08]
 [-3.68748154e+07 -3.39356442e+08  3.76231258e+08]
 [-2.11105672e+06  1.83601404e+08 -1.81490347e+08]
 [-1.03256406e+08 -8.09180250e+07  1.84174431e+08]
 [-5.41415150e+07  3.81871134e+06  5.03228037e+07]
 [-5.16969699e+07 -2.21412517e+08  2.73109487e+08]
 [-2.81746074e+07 -1.25815200e+07  4.07561274e+07]
 [ 1.23605243e+07 -6.13240184e+06 -6.22812245e+06]]
