[[ 9.18361119e+07  2.75712010e+08 -3.67548122e+08]
 [-1.35861402e+06  9.44037926e+08 -9.42679312e+08]
 [-4.00363773e+07 -2.63937387e+08  3.03973764e+08]
 [ 5.15774922e+07  1.66748611e+08 -2.18326103e+08]
 [ 2.61744732e+07  2.66700218e+08 -2.92874692e+08]
 [-1.07313724e+07  8.56566791e+08 -8.45835419e+08]
 [ 2.04867056e+07 -3.56011816e+08  3.35525110e+08]
 [-1.87713823e+07 -3.76179141e+08  3.94950523e+08]
 [-1.84108856e+07 -2.11066117e+08  2.29477002e+08]
 [-6.76398313e+05  2.70825239e+07 -2.64061256e+07]
 [-5.92626979e+07  7.41396263e+08 -6.82133565e+08]
 [-2.36036857e+05  1.60229610e+08 -1.59993573e+08]
 [ 6.64964645e+07  7.14647970e+08 -7.81144434e+08]
 [-3.26837021e+07  6.19649670e+08 -5.86965968e+08]
 [-3.52393008e+07  1.48511394e+08 -1.13272093e+08]
 [ 9.16672361e+07  3.65113111e+08 -4.56780347e+08]
 [-9.87722856e+06 -1.15292607e+08  1.25169835e+08]
 [ 5.19849192e+07 -7.16724359e+08  6.64739440e+08]
 [ 5.58318698e+07  7.26549193e+08 -7.82381063e+08]
 [ 3.94270360e+06  1.43308323e+08 -1.47251026e+08]
 [ 1.28157865e+07 -5.52272162e+08  5.39456376e+08]
 [-1.78874706e+07  4.87756675e+08 -4.69869204e+08]
 [ 3.57271384e+06 -6.54313746e+07  6.18586608e+07]
 [ 1.96724852e+07 -3.12746245e+08  2.93073759e+08]
 [ 1.35441739e+07  1.88749691e+08 -2.02293864e+08]
 [ 5.21388324e+06 -5.47625573e+08  5.42411690e+08]
 [ 2.45526730e+06  6.38557929e+08 -6.41013196e+08]
 [ 1.00876458e+08  1.04616869e+09 -1.14704515e+09]
 [-1.04787380e+07 -5.75310723e+07  6.80098103e+07]
 [ 6.72062415e+07  3.29149037e+08 -3.96355278e+08]
 [-5.72971206e+07  7.65958213e+08 -7.08661093e+08]
 [ 5.60566921e+07 -5.66053451e+08  5.09996759e+08]
 [-1.28491846e+06  7.87601056e+08 -7.86316137e+08]
 [ 5.08185225e+07  8.88672643e+08 -9.39491166e+08]
 [-5.12858595e+07 -8.63455731e+07  1.37631433e+08]
 [-1.29434023e+07 -9.49145249e+08  9.62088652e+08]
 [-4.93097398e+07  7.52161211e+08 -7.02851471e+08]
 [-4.24051501e+07 -3.27318714e+08  3.69723864e+08]
 [-1.21934254e+06  3.37912405e+08 -3.36693063e+08]
 [-1.60210133e+07 -1.87909662e+08  2.03930675e+08]
 [ 1.02955118e+08  6.47363073e+08 -7.50318191e+08]
 [ 1.15304983e+08  1.11498476e+08 -2.26803459e+08]
 [-7.24748005e+07 -3.26186548e+08  3.98661348e+08]
 [ 2.45402058e+07 -3.14900136e+08  2.90359930e+08]
 [-9.77398027e+06 -1.69133504e+08  1.78907484e+08]
 [ 1.68655200e+07  1.98200920e+08 -2.15066440e+08]
 [-5.65447888e+07  1.40792581e+08 -8.42477926e+07]
 [-3.37320675e+07  7.45722257e+07 -4.08401582e+07]
 [ 1.24749668e+08  2.62913637e+08 -3.87663304e+08]
 [ 9.67988362e+07  1.69079924e+08 -2.65878760e+08]
 [ 2.38003174e+06 -3.82263422e+08  3.79883391e+08]
 [ 8.52100324e+06 -7.75176710e+08  7.66655706e+08]
 [-4.36377430e+07 -1.83455629e+06  4.54722993e+07]
 [ 2.49047764e+06  4.87818039e+08 -4.90308516e+08]
 [-5.17061458e+06  1.89165616e+08 -1.83995002e+08]
 [-3.01686954e+06 -2.74531624e+08  2.77548493e+08]
 [ 1.59174214e+07  1.09198266e+08 -1.25115688e+08]
 [ 1.36016464e+08  7.54952476e+08 -8.90968939e+08]
 [-9.32427507e+06  1.85717953e+08 -1.76393678e+08]
 [-2.07666612e+07  1.75125364e+08 -1.54358702e+08]
 [ 5.31961200e+07  4.43971894e+08 -4.97168014e+08]
 [-1.11958085e+07  2.02587334e+05  1.09932212e+07]
 [-5.44332013e+07  9.51021839e+08 -8.96588638e+08]
 [ 5.28596725e+07  9.99519927e+07 -1.52811665e+08]
 [ 1.45794244e+08  1.00955769e+09 -1.15535194e+09]
 [ 6.33181584e+07  8.03910046e+08 -8.67228205e+08]
 [ 1.16611663e+07 -9.37411191e+08  9.25750025e+08]
 [-5.47208348e+06  4.88038101e+08 -4.82566018e+08]
 [ 4.88269472e+07  1.90472536e+08 -2.39299483e+08]
 [-6.08370365e+07  3.18382085e+08 -2.57545048e+08]
 [ 8.38045588e+07 -1.77891083e+08  9.40865243e+07]
 [-1.75250442e+07 -1.25130043e+09  1.26882548e+09]
 [-1.65896041e+06  1.98460433e+08 -1.96801473e+08]
 [-2.43970836e+07  1.61969327e+08 -1.37572244e+08]
 [-2.79394957e+07  2.32834341e+08 -2.04894845e+08]
 [ 8.43672181e+07  3.28054877e+08 -4.12422095e+08]
 [-2.20113661e+07  6.17092613e+07 -3.96978952e+07]
 [-7.47038766e+07  6.25342686e+07  1.21696080e+07]
 [-1.20061486e+07  3.05623360e+08 -2.93617211e+08]
 [-2.34238485e+07  2.55108763e+07 -2.08702780e+06]
 [-6.79135775e+07 -8.32261379e+08  9.00174956e+08]
 [-6.66773898e+07 -8.53810161e+08  9.20487550e+08]
 [-9.52812319e+07 -7.06578728e+08  8.01859960e+08]
 [-7.61831283e+06 -2.13682236e+08  2.21300549e+08]
 [ 2.38318015e+07  1.83515668e+08 -2.07347469e+08]
 [-8.54731810e+07 -2.47240247e+08  3.32713428e+08]
 [-9.34064074e+07 -3.59599336e+08  4.53005743e+08]
 [-8.69020586e+07 -5.82022658e+08  6.68924717e+08]
 [ 1.45368906e+07 -5.46816975e+08  5.32280084e+08]
 [ 5.58263039e+07  9.04261344e+08 -9.60087648e+08]
 [-2.00210395e+07  6.32930923e+08 -6.12909883e+08]
 [-7.82448238e+06  5.48318986e+07 -4.70074162e+07]
 [-1.44998791e+06 -6.55845515e+08  6.57295503e+08]
 [ 3.05622670e+07  3.77349020e+08 -4.07911287e+08]
 [-4.54300755e+07  9.05283952e+07 -4.50983197e+07]
 [-1.16569185e+08 -1.21337235e+09  1.32994153e+09]
 [ 2.05596748e+07  3.67747430e+08 -3.88307104e+08]
 [-6.85286912e+07 -1.19865616e+09  1.26718485e+09]
 [-7.39730740e+07 -4.60442195e+08  5.34415269e+08]
 [ 4.99074715e+07  1.77746499e+08 -2.27653970e+08]
 [-4.83761079e+07  2.14919828e+08 -1.66543720e+08]
 [ 1.17175120e+08  4.14297162e+08 -5.31472281e+08]
 [ 8.94637246e+07 -8.19192499e+08  7.29728775e+08]
 [-4.72213367e+06  1.66399987e+08 -1.61677853e+08]
 [-6.19880637e+07 -4.71120807e+08  5.33108870e+08]]
