[[-2.25298549e+06 -4.10093969e+06  6.35392519e+06]
 [-9.04473669e+05 -5.63308295e+06  6.53755664e+06]
 [ 1.74056887e+06  2.67554067e+06 -4.41610953e+06]
 [ 2.46096166e+06  6.11624287e+06 -8.57720453e+06]
 [ 6.87819574e+06  6.06138501e+06 -1.29395807e+07]
 [ 8.99495826e+05 -1.75796054e+06  8.58464733e+05]
 [ 1.16277910e+06  3.72248415e+06 -4.88526324e+06]
 [ 2.97259504e+06  1.19820532e+07 -1.49546483e+07]
 [ 2.12787815e+06  4.66411590e+05 -2.59428973e+06]
 [-1.71613263e+06  3.11715046e+06 -1.40101781e+06]
 [-2.57354408e+06 -7.37124796e+06  9.94479205e+06]
 [ 1.53076618e+06 -3.57446920e+07  3.42139258e+07]
 [ 5.94142012e+05  1.28028075e+07 -1.33969495e+07]
 [-1.42229227e+06 -8.16511056e+06  9.58740284e+06]
 [ 8.79085716e+05 -5.47739165e+06  4.59830594e+06]
 [ 9.89701873e+05  1.21516903e+05 -1.11121876e+06]
 [-3.36276717e+04 -2.69724620e+06  2.73087388e+06]
 [ 2.51258481e+06 -2.56838684e+05 -2.25574612e+06]
 [ 3.39836015e+06  1.22321210e+07 -1.56304811e+07]
 [ 4.20100614e+04 -5.96325650e+06  5.92124644e+06]
 [-1.44707087e+05 -9.61305064e+06  9.75775773e+06]
 [ 2.18224046e+06 -1.24021339e+07  1.02198934e+07]
 [ 3.54666426e+05 -3.43260214e+06  3.07793573e+06]
 [-6.62730660e+06 -7.26913078e+05  7.35421968e+06]
 [ 2.01742319e+05  6.35463818e+06 -6.55638050e+06]
 [ 4.05952626e+06  1.31758208e+07 -1.72353471e+07]
 [-1.11670743e+06  5.43471993e+06 -4.31801250e+06]
 [ 7.92575391e+05 -8.51932617e+05  5.93572376e+04]
 [-1.41585562e+06 -3.62311036e+06  5.03896600e+06]
 [ 1.49046142e+06  4.73115013e+06 -6.22161155e+06]
 [ 2.15248943e+06  1.53921809e+07 -1.75446703e+07]
 [ 1.35105407e+06 -1.35197645e+06  9.22377090e+02]
 [-3.68504915e+05 -3.59464375e+06  3.96314867e+06]
 [-1.17945337e+06  1.74714421e+06 -5.67690824e+05]
 [ 3.01955271e+05 -3.11945825e+05  9.99056491e+03]
 [-1.24153515e+06 -1.13636688e+07  1.26052040e+07]
 [-2.25682213e+06  1.91765730e+06  3.39164835e+05]
 [-2.62710484e+05  6.97661837e+06 -6.71390787e+06]
 [-1.80905944e+05 -5.88612421e+06  6.06703016e+06]
 [ 7.40389894e+06  1.29188598e+07 -2.03227587e+07]
 [ 1.41485267e+06  1.16742154e+07 -1.30890680e+07]
 [ 3.64153813e+05 -1.27028633e+07  1.23387095e+07]
 [ 3.70490859e+06 -5.62045367e+06  1.91554508e+06]
 [ 2.07917577e+06  4.67922002e+06 -6.75839577e+06]
 [ 5.54331101e+05 -6.64615539e+05  1.10284439e+05]
 [ 1.17990642e+06  8.83140473e+06 -1.00113112e+07]
 [-6.58675790e+05  5.35524105e+06 -4.69656526e+06]
 [-1.25404341e+04 -5.06062876e+06  5.07316921e+06]
 [ 4.40344412e+06 -1.10678297e+06 -3.29666114e+06]
 [-1.74217522e+06  1.27321604e+07 -1.09899851e+07]
 [ 5.88227046e+05 -8.59297776e+06  8.00475072e+06]
 [ 4.39584892e+06  1.37870680e+06 -5.77455571e+06]
 [-1.34770974e+06  7.51075473e+06 -6.16304498e+06]
 [ 1.83853793e+06 -9.51550770e+06  7.67696978e+06]
 [ 2.49662937e+06  4.63357742e+06 -7.13020678e+06]
 [-2.67472218e+06  1.34085466e+06  1.33386753e+06]
 [ 2.26444274e+06  1.82058969e+06 -4.08503243e+06]
 [ 4.22919137e+06 -1.50020611e+07  1.07728698e+07]
 [ 2.83316848e+06  5.66347424e+06 -8.49664271e+06]
 [-7.03658094e+05  4.93508337e+06 -4.23142526e+06]
 [ 5.38956184e+06 -5.18451849e+06 -2.05043350e+05]]
