[[ 1.29317600e+06  3.83256278e+07 -3.96188038e+07]
 [-3.79854307e+07  3.51103492e+08 -3.13118061e+08]
 [-3.44091103e+07  9.03481733e+08 -8.69072623e+08]
 [ 1.89775237e+08  3.78078830e+07 -2.27583120e+08]
 [ 1.88710216e+06  3.22814800e+08 -3.24701903e+08]
 [-8.65738546e+07  3.26737433e+08 -2.40163579e+08]
 [-6.20788017e+07 -2.69829405e+08  3.31908206e+08]
 [ 6.18610059e+07  2.14158306e+08 -2.76019312e+08]
 [ 8.06218126e+07 -3.87784464e+08  3.07162652e+08]
 [ 3.25493506e+07  1.28180315e+08 -1.60729665e+08]
 [ 7.36435812e+06 -7.12494886e+08  7.05130528e+08]
 [-7.15644367e+07 -9.97918124e+07  1.71356249e+08]
 [ 1.00639661e+07 -1.00437766e+08  9.03737996e+07]
 [-3.46089526e+07 -5.00735695e+08  5.35344648e+08]
 [ 3.02049411e+07  1.45892822e+07 -4.47942233e+07]
 [ 1.94684159e+07 -7.31590198e+08  7.12121783e+08]
 [ 3.16148922e+07  1.05552852e+08 -1.37167744e+08]
 [ 1.09119481e+08  1.00045717e+09 -1.10957665e+09]
 [-1.45046729e+07  1.12392953e+08 -9.78882805e+07]
 [ 2.24678161e+07 -1.39325001e+08  1.16857184e+08]
 [ 1.79759265e+08  7.43381532e+07 -2.54097418e+08]
 [-3.62550112e+07 -4.85566214e+08  5.21821225e+08]
 [ 1.90227005e+06  6.78253800e+08 -6.80156070e+08]
 [-1.88111657e+07  3.76125606e+08 -3.57314440e+08]
 [-1.21348006e+05  1.08000127e+08 -1.07878779e+08]
 [ 5.65349083e+07 -5.72686714e+08  5.16151805e+08]
 [-1.07393760e+07  2.15778748e+08 -2.05039372e+08]
 [ 6.32611068e+07 -1.74376315e+08  1.11115208e+08]
 [ 7.85692908e+07 -3.27370227e+08  2.48800936e+08]
 [-3.15701047e+07  2.70258341e+08 -2.38688237e+08]
 [-2.05131638e+06 -7.71688516e+07  7.92201679e+07]
 [-9.50881007e+06  2.90519492e+07 -1.95431391e+07]
 [ 9.93811388e+06 -2.91385831e+08  2.81447717e+08]
 [ 9.10921930e+05 -5.86233716e+08  5.85322794e+08]
 [-7.87829408e+07 -4.40027943e+08  5.18810884e+08]
 [ 6.69076966e+07  7.53117217e+08 -8.20024914e+08]
 [-1.40709599e+08 -1.16689361e+09  1.30760321e+09]
 [-6.83719981e+06  4.99958501e+08 -4.93121301e+08]
 [ 1.12032212e+08 -6.02177511e+08  4.90145299e+08]
 [ 6.40139741e+07 -8.06255540e+07  1.66115800e+07]
 [ 8.91474335e+07 -5.63880721e+08  4.74733287e+08]
 [ 1.03850077e+08 -6.03519833e+08  4.99669756e+08]
 [ 1.76650246e+07 -3.60796466e+08  3.43131442e+08]
 [-1.32416122e+08 -8.33431358e+08  9.65847480e+08]
 [-9.56425672e+07  1.33640688e+08 -3.79981209e+07]
 [ 9.12204078e+07  2.12796092e+08 -3.04016500e+08]
 [ 7.20775986e+07 -4.92577602e+08  4.20500004e+08]
 [ 5.84204202e+07  3.07153707e+08 -3.65574127e+08]
 [-5.52881684e+07 -6.72360751e+07  1.22524243e+08]
 [-6.72867051e+07  1.09947412e+08 -4.26607066e+07]
 [ 1.39027322e+07  5.58777289e+07 -6.97804611e+07]
 [-1.04589361e+08 -3.09747821e+08  4.14337182e+08]
 [-7.87126845e+06  8.50178625e+08 -8.42307356e+08]
 [ 9.58461138e+06  3.88298417e+07 -4.84144530e+07]
 [-1.41656660e+08 -7.59559925e+08  9.01216585e+08]
 [ 5.16412107e+07 -1.66741313e+08  1.15100103e+08]
 [-2.92165561e+07 -1.93654036e+08  2.22870592e+08]
 [ 2.64968821e+06  1.47059338e+08 -1.49709026e+08]
 [-7.80304902e+07  5.31555267e+06  7.27149375e+07]
 [ 1.43488688e+06  6.79197016e+07 -6.93545885e+07]
 [-7.83805303e+07 -5.59624387e+08  6.38004917e+08]
 [-1.59685007e+08 -5.38216493e+08  6.97901499e+08]
 [ 3.73265896e+06  1.23057085e+08 -1.26789744e+08]
 [ 9.02708225e+07  8.92847436e+08 -9.83118258e+08]
 [-2.50889227e+07 -2.33014283e+06  2.74190655e+07]
 [-3.21554426e+07 -2.08330502e+08  2.40485944e+08]
 [-3.48070721e+04  1.36799738e+08 -1.36764931e+08]
 [ 1.47261844e+08 -3.60172810e+07 -1.11244563e+08]
 [-5.30052266e+07  1.99138448e+08 -1.46133221e+08]
 [ 3.33323588e+07  1.17482777e+08 -1.50815136e+08]
 [ 3.87640453e+07 -4.41908905e+08  4.03144860e+08]
 [ 3.92829998e+07  1.36237534e+08 -1.75520534e+08]
 [-9.92199988e+07 -7.27035939e+08  8.26255938e+08]
 [-3.33456829e+07  3.14377248e+07  1.90795815e+06]
 [ 1.92994201e+07  1.72663646e+08 -1.91963066e+08]
 [-1.25620441e+08 -1.17015386e+07  1.37321980e+08]
 [-2.25650422e+06  5.25317741e+08 -5.23061237e+08]
 [ 2.62956897e+06 -4.70006670e+08  4.67377101e+08]
 [-1.28481283e+08 -9.06736287e+08  1.03521757e+09]
 [ 6.32308833e+07  1.78037903e+07 -8.10346736e+07]
 [ 3.76152319e+06  2.68285553e+07 -3.05900784e+07]
 [ 4.19061075e+06 -2.16213320e+08  2.12022709e+08]
 [-9.84032937e+07  3.96996821e+08 -2.98593527e+08]
 [-3.10574429e+07  5.33383684e+07 -2.22809255e+07]
 [-7.08244534e+07 -5.53927291e+08  6.24751744e+08]
 [-6.72254662e+07 -4.44847650e+08  5.12073116e+08]
 [ 1.81476669e+07 -3.18900348e+08  3.00752681e+08]
 [ 1.47647656e+07 -8.92250340e+07  7.44602684e+07]
 [-4.18907409e+07 -3.29913132e+08  3.71803873e+08]
 [ 2.54969038e+07  3.02929254e+08 -3.28426158e+08]
 [ 1.19820959e+07 -9.55125888e+08  9.43143792e+08]
 [ 1.24641437e+07 -1.09614127e+09  1.08367713e+09]
 [ 3.98461846e+06 -1.15145161e+08  1.11160543e+08]
 [ 3.86350754e+07 -1.82871145e+08  1.44236069e+08]
 [ 8.42329342e+07 -1.36893528e+09  1.28470234e+09]
 [-2.05730544e+08 -1.10692025e+09  1.31265080e+09]
 [ 3.92356545e+07  3.44411359e+08 -3.83647014e+08]
 [-3.00376887e+07 -2.82505366e+08  3.12543055e+08]
 [ 2.62474183e+07 -2.88608213e+08  2.62360795e+08]
 [-3.76703458e+07 -1.02338978e+07  4.79042436e+07]
 [ 3.20802368e+07 -2.13205059e+08  1.81124822e+08]
 [-8.65519176e+06  7.11023517e+08 -7.02368325e+08]
 [-1.79978801e+07  2.20600613e+08 -2.02602733e+08]
 [-9.60123604e+07 -1.44953888e+08  2.40966248e+08]
 [ 2.17714094e+07  1.51439567e+08 -1.73210977e+08]
 [-6.99880146e+07 -1.36186326e+09  1.43185128e+09]
 [ 4.00381818e+07  3.56439487e+08 -3.96477669e+08]
 [-2.62945346e+06  5.34922307e+07 -5.08627772e+07]
 [-3.02541973e+06  5.32621691e+08 -5.29596271e+08]
 [-1.18006386e+08  9.94215433e+08 -8.76209047e+08]
 [ 9.32973556e+07  1.44616821e+08 -2.37914176e+08]
 [-2.82920119e+07 -1.96598347e+08  2.24890358e+08]
 [ 1.39467160e+08  2.57034702e+08 -3.96501862e+08]
 [-4.69701214e+07  1.11457574e+08 -6.44874528e+07]
 [-6.70931815e+06 -1.79399569e+08  1.86108888e+08]
 [ 3.19128834e+06  2.10132596e+08 -2.13323884e+08]
 [-4.54185611e+07  1.25475048e+08 -8.00564867e+07]
 [-2.76393176e+07  5.78843156e+08 -5.51203838e+08]
 [-8.78433387e+07  3.92844985e+08 -3.05001646e+08]
 [ 6.46575701e+07 -3.20186661e+08  2.55529091e+08]
 [-3.01257050e+07 -9.00154174e+08  9.30279879e+08]
 [-9.12472547e+07  6.36867275e+08 -5.45620020e+08]
 [-5.69104311e+07  2.40296852e+08 -1.83386421e+08]
 [ 2.56997902e+07  7.58974259e+08 -7.84674049e+08]
 [ 7.20169537e+07 -2.53047660e+08  1.81030706e+08]
 [ 1.58590014e+08  2.13750975e+08 -3.72340988e+08]
 [-1.00475847e+08  5.68745262e+08 -4.68269415e+08]
 [ 2.38230700e+07  1.40083758e+08 -1.63906828e+08]
 [ 2.13813057e+07 -3.29728287e+08  3.08346982e+08]
 [-5.96205220e+07 -4.65694600e+08  5.25315122e+08]
 [-1.30374487e+08 -1.05671621e+08  2.36046108e+08]
 [-3.37751115e+07  1.53591090e+08 -1.19815979e+08]
 [ 4.04033853e+07  2.46096062e+08 -2.86499448e+08]
 [ 1.52073050e+08  4.27946588e+07 -1.94867709e+08]
 [ 4.07560755e+06 -3.22364992e+08  3.18289385e+08]
 [-3.97305939e+07 -2.55875651e+08  2.95606245e+08]
 [ 3.90654940e+07  4.86357733e+08 -5.25423227e+08]
 [ 8.19885495e+06  1.12291773e+09 -1.13111659e+09]
 [ 4.72556198e+07  4.99159032e+08 -5.46414652e+08]
 [-2.23393579e+07  5.59306517e+08 -5.36967160e+08]
 [-6.46103139e+07  9.09641705e+07 -2.63538566e+07]
 [ 2.25514120e+08  8.26093980e+08 -1.05160810e+09]
 [-5.91514028e+07 -1.01386260e+08  1.60537663e+08]
 [-5.94126684e+07  3.08683526e+08 -2.49270858e+08]
 [ 3.19239550e+07 -3.24176600e+08  2.92252645e+08]
 [ 2.40539132e+07  2.57216695e+07 -4.97755826e+07]
 [-3.94160523e+07  3.40760992e+08 -3.01344939e+08]
 [ 1.35092643e+07  6.23331171e+08 -6.36840436e+08]
 [-4.15095345e+07 -5.11065045e+08  5.52574580e+08]
 [-2.29800515e+07  5.67423866e+08 -5.44443814e+08]
 [-6.19566540e+07  1.26318749e+08 -6.43620954e+07]
 [ 9.34197948e+06 -5.44335515e+08  5.34993536e+08]
 [ 7.21197283e+07  1.30946473e+08 -2.03066201e+08]
 [-4.83784750e+06 -6.44362236e+07  6.92740711e+07]
 [ 7.00736169e+07 -4.86732581e+08  4.16658964e+08]
 [ 6.20346589e+06  3.47463118e+07 -4.09497777e+07]
 [ 3.79528918e+07  2.94783555e+08 -3.32736447e+08]
 [-7.70012149e+07 -1.86372817e+08  2.63374032e+08]
 [ 5.84560134e+06  1.83674496e+08 -1.89520098e+08]
 [-8.30205750e+07 -8.80705633e+08  9.63726208e+08]
 [ 9.76836129e+07 -1.96364516e+08  9.86809029e+07]
 [-4.47404603e+07 -1.53975580e+08  1.98716040e+08]
 [ 6.14311773e+07  2.18465455e+07 -8.32777228e+07]
 [-2.62742090e+07 -8.11291343e+08  8.37565552e+08]
 [-8.92670779e+07  1.34971812e+09 -1.26045104e+09]
 [ 1.63997952e+07 -4.25282788e+08  4.08882993e+08]
 [ 8.92237404e+06 -5.31432310e+08  5.22509936e+08]
 [ 2.68468537e+07 -8.88814578e+07  6.20346040e+07]
 [ 1.02337400e+08  3.68400522e+07 -1.39177452e+08]
 [-1.27601944e+06 -3.48081205e+08  3.49357225e+08]
 [-8.43923958e+07 -3.79946343e+07  1.22387030e+08]
 [ 2.95055434e+06  5.65733112e+08 -5.68683666e+08]
 [ 6.65793610e+07  8.90672027e+07 -1.55646564e+08]
 [-6.27912929e+07 -4.58965438e+08  5.21756731e+08]
 [-6.70832595e+04 -5.88974846e+08  5.89041929e+08]
 [-1.90050753e+07  3.92693952e+08 -3.73688877e+08]
 [ 4.48695197e+06 -3.30385380e+08  3.25898428e+08]
 [ 7.22131758e+07 -7.16059133e+07 -6.07262441e+05]
 [ 2.64570569e+07 -1.90744385e+08  1.64287328e+08]
 [-3.13443389e+07  2.36774777e+08 -2.05430438e+08]
 [-2.97021739e+06 -3.98799034e+08  4.01769252e+08]
 [-3.30550893e+07 -3.41184020e+08  3.74239109e+08]
 [ 4.50005615e+07  5.40819005e+08 -5.85819566e+08]
 [ 3.16836093e+05 -4.19493953e+08  4.19177117e+08]
 [ 3.85098666e+07  9.20793652e+07 -1.30589232e+08]
 [-5.45649342e+07 -2.94808750e+08  3.49373684e+08]
 [ 1.30066691e+07 -2.10418220e+08  1.97411551e+08]
 [ 5.84571422e+07 -2.46878811e+08  1.88421669e+08]
 [-4.28324065e+07  1.81166231e+08 -1.38333825e+08]
 [-8.05816129e+06 -2.91865169e+08  2.99923330e+08]
 [-6.57137119e+07 -8.42842301e+08  9.08556013e+08]
 [ 1.17349876e+07  1.98238869e+08 -2.09973857e+08]
 [ 1.10571635e+08 -1.47725191e+08  3.71535557e+07]
 [-1.36285761e+08 -2.16616636e+08  3.52902397e+08]
 [ 1.30225883e+08 -8.59525885e+06 -1.21630624e+08]
 [-5.23075061e+07  3.66310181e+08 -3.14002675e+08]
 [-8.21971505e+07 -3.93217175e+08  4.75414325e+08]
 [-9.00184394e+07 -4.85429418e+08  5.75447857e+08]
 [-1.18019254e+08  4.59035916e+08 -3.41016662e+08]
 [-6.65235747e+07 -6.44975823e+08  7.11499397e+08]
 [-2.77845054e+07  2.58040948e+07  1.98041058e+06]
 [-6.12389477e+06 -3.57257373e+07  4.18496320e+07]
 [-1.88471860e+07  5.01790164e+08 -4.82942978e+08]
 [ 3.85548414e+06  8.59944571e+07 -8.98499412e+07]
 [ 5.04298396e+07  2.79907079e+08 -3.30336918e+08]
 [ 1.04106520e+08  5.81892991e+08 -6.85999511e+08]
 [ 6.22048753e+07  8.44536397e+08 -9.06741273e+08]
 [-1.09695688e+07 -7.27944717e+07  8.37640405e+07]
 [-1.62264449e+07  1.45623268e+08 -1.29396823e+08]
 [ 3.01918875e+07  3.67759198e+08 -3.97951085e+08]
 [-6.33750207e+07 -6.17086659e+07  1.25083687e+08]
 [-1.29149060e+07 -1.33049114e+08  1.45964020e+08]
 [-1.08682397e+08  1.54519293e+08 -4.58368963e+07]
 [-5.09652714e+06  3.50663599e+08 -3.45567072e+08]
 [-4.71570052e+07 -1.39781748e+08  1.86938753e+08]
 [ 9.41711851e+06 -1.46310318e+08  1.36893200e+08]
 [-3.68384511e+07 -4.34511971e+08  4.71350422e+08]
 [ 7.23903925e+07  1.19809136e+09 -1.27048175e+09]
 [ 4.06927477e+07  1.22102662e+08 -1.62795410e+08]
 [ 1.10336871e+08 -2.45819819e+08  1.35482948e+08]
 [ 8.30794589e+07 -1.00086437e+07 -7.30708152e+07]
 [-1.22649326e+08  2.57562061e+08 -1.34912735e+08]
 [ 3.33830558e+07 -3.19429447e+08  2.86046391e+08]
 [ 9.19888890e+07  4.01916770e+08 -4.93905660e+08]
 [ 1.06617050e+08  1.78697457e+08 -2.85314507e+08]
 [-7.89689507e+07  6.12336304e+08 -5.33367354e+08]
 [ 2.20365689e+06 -5.10046004e+08  5.07842347e+08]
 [-7.01807754e+07  4.16820539e+07  2.84987216e+07]
 [-8.77757789e+07 -5.93695752e+08  6.81471531e+08]
 [-1.55700048e+04  7.81778518e+08 -7.81762948e+08]
 [ 7.89987608e+07  5.71288125e+08 -6.50286886e+08]
 [ 1.15097986e+07 -2.56833621e+08  2.45323822e+08]
 [-6.58439112e+07  1.73706858e+08 -1.07862946e+08]
 [-1.02772465e+07  7.52845261e+08 -7.42568014e+08]
 [-5.21141142e+07  7.91314595e+08 -7.39200481e+08]
 [-6.62869748e+07  1.07671307e+09 -1.01042609e+09]
 [-1.74267334e+07 -6.58098878e+08  6.75525612e+08]
 [-8.35201838e+07  6.11848495e+08 -5.28328312e+08]
 [-2.47772739e+06 -1.79952337e+08  1.82430064e+08]
 [ 2.57841918e+07  3.93923740e+08 -4.19707932e+08]
 [ 1.68267025e+08  1.04892949e+09 -1.21719651e+09]
 [-1.00529291e+07  1.59155892e+08 -1.49102963e+08]
 [ 5.47736877e+06  1.30350110e+08 -1.35827478e+08]
 [ 1.03196168e+08  4.41994321e+08 -5.45190489e+08]
 [ 4.56941681e+07 -2.10200691e+08  1.64506522e+08]
 [ 1.36579204e+08  1.41759680e+08 -2.78338885e+08]
 [ 1.94634993e+07  5.35520244e+08 -5.54983743e+08]
 [-9.53631914e+07 -1.41304944e+08  2.36668136e+08]
 [ 7.10392183e+07 -1.06626554e+08  3.55873358e+07]
 [ 1.63441216e+07  8.77473817e+07 -1.04091503e+08]
 [ 2.32397172e+07  4.24961163e+08 -4.48200880e+08]
 [ 1.09958799e+06 -9.99420815e+08  9.98321227e+08]
 [ 1.43880046e+07 -6.42978031e+08  6.28590027e+08]
 [-5.15983364e+06  3.51038783e+08 -3.45878949e+08]
 [ 1.61389252e+08  3.04910038e+08 -4.66299290e+08]
 [ 6.44159745e+07  2.35218804e+08 -2.99634778e+08]
 [-5.17231073e+07 -3.26540280e+08  3.78263387e+08]
 [-7.92179461e+07  9.07923771e+08 -8.28705825e+08]
 [-1.77112568e+07  1.35368815e+08 -1.17657558e+08]
 [-6.51405806e+07 -1.08004882e+08  1.73145463e+08]
 [ 1.24413365e+08  4.86617440e+08 -6.11030804e+08]
 [-4.96373428e+06  1.12949222e+08 -1.07985488e+08]
 [-1.72606210e+07 -1.04201175e+08  1.21461796e+08]]
