[[ 3.98687261e+00  1.89654973e+01 -2.29433432e+01]
 [ 4.86071378e+00  7.44009187e+00 -1.22905928e+01]
 [-4.47438306e-01  3.93866349e+01 -3.89314541e+01]
 [ 3.77863549e+00 -6.86095622e+01  6.48456472e+01]
 [ 3.83226518e-01 -6.85191285e-01  3.07322439e-01]
 [ 8.68451125e+00  2.72712969e+01 -3.59448588e+01]
 [-1.33080942e+01 -1.60631419e+01  2.93805833e+01]
 [ 6.23457985e+00 -9.41521773e+00  3.19210934e+00]
 [ 9.03500936e+00  9.22925132e+00 -1.82560966e+01]
 [ 9.19502381e+00  8.47263329e+00 -1.76608583e+01]
 [-4.83698023e+00 -5.27615284e+01  5.76096409e+01]
 [-2.28340515e+00  1.01990538e+01 -7.90865057e+00]
 [ 1.52835000e+01  2.84784836e+01 -4.37523565e+01]
 [-4.85168738e+00 -1.13579310e+01  1.62168350e+01]
 [-1.49916781e+00 -1.48269896e+01  1.63338084e+01]
 [ 5.79857903e-01 -1.46933571e+01  1.41220332e+01]
 [-1.86743788e+00 -2.53308110e+01  2.72072764e+01]
 [ 5.95884351e+00  2.43984965e+01 -3.03446862e+01]
 [-1.86739514e+01 -3.02927888e+00  2.17049487e+01]
 [-3.45525007e+00  5.98376748e+00 -2.52305813e+00]
 [-4.22631565e+00  4.80646011e+00 -5.75883901e-01]
 [ 3.22111310e+00  1.72182868e+01 -2.04339363e+01]
 [ 2.33718009e+00 -3.57008513e+00  1.24195541e+00]
 [ 1.33112376e+01  2.02891137e+01 -3.35897485e+01]
 [ 6.77189396e-02  1.28394808e+01 -1.29053971e+01]
 [ 1.13616880e+00  2.19163143e+01 -2.30482264e+01]
 [ 1.71853495e+01  9.86143230e+01 -1.15792652e+02]
 [ 8.64317975e+00 -2.47515704e+00 -6.15491178e+00]
 [-4.44614364e+00  3.00826520e+00  1.44791493e+00]
 [ 8.66932052e+00 -2.46535857e+01  1.59932004e+01]
 [-1.90993441e+00 -1.63952120e+01  1.83134967e+01]
 [ 2.90615200e+00  4.85382642e+00 -7.75968608e+00]
 [ 2.78579569e+00  2.89873745e+01 -3.17628858e+01]
 [-8.33395172e+00  2.07244268e+01 -1.23846919e+01]
 [-3.51135670e+00 -4.77789516e+00  8.30017437e+00]
 [ 1.40303114e+01  3.40732748e+01 -4.80986997e+01]
 [-7.59577200e+00 -1.43862144e+01  2.19875833e+01]
 [-4.11870366e+00 -4.88370023e+00  9.01232642e+00]
 [-1.02510853e+01 -5.91914344e+00  1.61804306e+01]
 [ 1.10498915e+01 -6.13099763e-01 -1.04205034e+01]
 [-1.34389759e+00 -1.93676688e+01  2.07229680e+01]
 [-1.15480517e+01 -3.28170665e+01  4.43735397e+01]
 [ 7.33573765e+00  1.08912984e+01 -1.82221667e+01]
 [ 4.03582500e+00  2.08304943e+01 -2.48609322e+01]
 [-4.35151468e+00  5.90724395e+00 -1.55127094e+00]
 [ 1.26567422e+01  2.27431457e+01 -3.53895144e+01]
 [-3.96626013e+00 -1.17324938e+01  1.57053889e+01]
 [ 1.86774508e+00  2.79404593e+01 -2.97987461e+01]
 [ 1.01792198e+01  6.71880896e+00 -1.68889029e+01]
 [ 1.12761355e+01  1.43320346e+01 -2.56005852e+01]
 [-4.41080027e+00 -2.40885124e+01  2.85109433e+01]
 [ 9.76153996e+00  1.36308375e+01 -2.33823893e+01]
 [-1.06374949e+01 -3.30913055e+01  4.37362076e+01]
 [ 2.77945751e+00  1.19792919e+01 -1.47493394e+01]
 [-1.53125405e+01 -7.41428360e-02  1.53977043e+01]
 [ 5.48620728e+00  5.38172292e-01 -6.01403849e+00]
 [-1.63072237e+00 -8.09794097e+00  9.73294845e+00]
 [ 3.69471488e+00 -2.20477418e+01  1.83645517e+01]
 [ 4.80961143e+00  2.39526320e+01 -2.87527264e+01]
 [ 9.47084686e+00  2.25777273e+01 -3.20432682e+01]
 [-2.61481571e+00 -9.33253377e+00  1.19558774e+01]
 [-5.87889585e+00 -6.15532831e+01  6.74424353e+01]
 [-8.92342472e-01 -2.24981685e+01  2.34010329e+01]
 [-1.27863387e+01 -5.20951469e+01  6.48789036e+01]
 [ 2.37922780e-01  3.33837004e+01 -3.36156828e+01]
 [-4.18918306e-01 -1.04100095e+01  1.08345917e+01]
 [ 7.43661702e+00  2.49423098e+01 -3.23678106e+01]
 [ 3.03666530e+00  1.35324598e+01 -1.65608925e+01]
 [-2.01010743e+00 -1.34475103e+01  1.54690148e+01]
 [-6.39295497e+00 -4.26931144e+01  4.90929409e+01]
 [-6.36704881e-01 -3.86339314e+01  3.92735967e+01]
 [ 1.88942912e+01  5.49443005e+00 -2.43829719e+01]
 [ 1.44512780e+00  5.39063231e+00 -6.83096439e+00]
 [ 1.39164246e+00 -4.92316032e+00  3.54194084e+00]
 [-2.26787661e+00  6.16355785e+00 -3.88991678e+00]
 [ 1.17280838e+00 -7.40523039e+00  6.24280477e+00]
 [ 1.24125145e+01  5.40308250e+00 -1.78141793e+01]
 [-7.33949081e+00  1.50235250e+01 -7.68179848e+00]
 [ 6.27049966e+00  6.29872183e+00 -1.25586368e+01]
 [ 1.05828060e+00 -1.05554051e+01  9.50354303e+00]
 [ 3.19747909e+00 -9.61045433e+00  6.42348436e+00]
 [ 2.37869402e-01  2.19424947e+00 -2.42222412e+00]
 [-3.14817021e-01  1.04637770e+00 -7.20791809e-01]
 [-7.86990648e+00 -4.04792929e+01  4.83576471e+01]
 [ 4.76702348e+00  3.76591661e+01 -4.24144613e+01]
 [-5.89778706e+00 -2.34054462e+01  2.93101458e+01]
 [ 6.33176250e-01 -1.08623391e+01  1.02399583e+01]
 [ 4.16529168e+00  7.87697968e-01 -4.94786856e+00]
 [-4.18511284e+00 -1.47736724e+01  1.89619433e+01]
 [-4.03561146e+00 -4.76642096e+00  8.81367564e+00]
 [ 3.78675649e+00  1.02719214e+01 -1.40459560e+01]
 [-3.81158956e+00 -2.76913068e+01  3.15103456e+01]
 [-5.31521251e+00  1.21777482e+00  4.10474011e+00]
 [-2.32876043e+00 -1.15085766e+01  1.38469737e+01]
 [-5.20623234e+00 -1.04676281e+01  1.56808716e+01]
 [ 3.04427188e+00  3.43361705e+01 -3.73755322e+01]
 [ 6.03973206e+00  1.61122020e+01 -2.21470797e+01]
 [-2.13385915e+00  3.76812470e+00 -1.62818595e+00]
 [-5.91221886e+00 -2.85492173e+01  3.44721102e+01]
 [-9.64626942e+00 -1.74010689e+01  2.70520322e+01]
 [ 1.62221966e+00 -1.91171191e+01  1.74989323e+01]
 [ 6.52247093e+00  1.22724308e+01 -1.87844835e+01]
 [ 1.93486825e+01  3.73181784e+01 -5.66583776e+01]
 [ 9.15120414e+00  2.71566084e+01 -3.63014733e+01]
 [-2.55418012e-01  4.05492091e+00 -3.79005040e+00]
 [ 3.69243119e-01 -8.85359080e+00  8.49368026e+00]
 [ 3.54224757e+00  3.35396918e+01 -3.70808737e+01]
 [ 3.90063034e+00  4.12538037e-01 -4.30172559e+00]
 [ 1.14759133e+01  2.22218837e+01 -3.36884137e+01]
 [-2.81242860e+00 -3.49009618e+00  6.30865377e+00]
 [-3.79574776e+00 -1.01288471e+01  1.39381619e+01]
 [-1.19632678e+00 -3.73080396e+00  4.94059215e+00]
 [-2.30798036e+00 -1.13444230e+01  1.36585224e+01]
 [-2.95347620e-01 -1.81522686e+00  2.11691946e+00]
 [ 1.40853373e+01  7.31659949e+01 -8.72465167e+01]
 [ 7.06683551e+00  3.39952917e+01 -4.10515889e+01]
 [-2.01763665e+00  7.33108185e+00 -5.30744700e+00]
 [ 2.49653143e+00 -7.58237143e+00  5.09130473e+00]
 [-1.52944743e+00  2.51695061e+00 -9.80707945e-01]
 [-5.29319169e+00 -2.81078955e+00  8.10841206e+00]
 [-2.97187274e+00 -1.85605310e+01  2.15384663e+01]
 [-9.74374693e+00 -2.93316349e+01  3.90842287e+01]
 [ 7.17484112e+00  5.04018274e-01 -7.67316913e+00]
 [-7.36901196e-01 -2.26197031e+01  2.33676133e+01]
 [-4.01863437e+00 -2.16493298e+01  2.56776117e+01]
 [ 9.66282595e-01  3.37249224e+01 -3.46861729e+01]
 [ 2.35203093e+00  1.96486798e+01 -2.19888481e+01]
 [ 6.89840349e+00  4.97189846e+01 -5.66051486e+01]
 [-7.61018805e-01  3.37436254e+00 -2.60472736e+00]
 [-3.45751250e+00 -1.90523148e+01  2.25179341e+01]
 [-5.23817441e-01 -1.31578362e+01  1.36920778e+01]
 [-9.32053442e-01  3.08207631e+00 -2.14477874e+00]
 [-8.70427420e+00 -1.79344842e+01  2.66458063e+01]
 [-4.14096572e+00  1.48680132e+01 -1.07263336e+01]
 [-1.56458157e+00 -1.20370504e+01  1.36076158e+01]
 [ 6.14417971e-01  5.38974609e+00 -5.99638086e+00]
 [ 5.12131894e+00  5.31544671e+01 -5.82681517e+01]
 [-2.71864918e+00 -2.26304430e+01  2.53582277e+01]
 [-2.04303789e+00 -8.65266603e+00  1.07032236e+01]
 [-1.95112498e+00  1.65412487e+01 -1.45868346e+01]
 [ 1.05578453e+01  1.64564646e+01 -2.70066206e+01]
 [-1.77504404e+00  4.60208220e+00 -2.82175230e+00]
 [ 2.68629179e+00  2.88945023e+01 -3.15707979e+01]
 [ 2.03732036e+00  1.69394131e+01 -1.89651729e+01]
 [-5.17292309e+00  7.69675015e+00 -2.51776762e+00]
 [-5.21154285e-01  7.49696266e-01 -2.25527617e-01]
 [-6.62292950e+00  3.05012153e-01  6.32531397e+00]
 [-6.02532016e+00 -1.50404604e+01  2.10746621e+01]
 [ 7.58640190e+00 -4.49030460e+00 -3.08700740e+00]
 [ 2.45906992e+00 -8.13174104e+00  5.67773632e+00]
 [-1.12480813e+01 -6.57427525e+01  7.70021600e+01]
 [-1.64489003e-01 -1.10042032e+00  1.27247124e+00]
 [ 1.20195296e+01 -1.04712576e+01 -1.54637473e+00]
 [-4.64162992e-01  2.63283466e+00 -2.16064608e+00]
 [-6.76803676e+00 -3.92628509e+00  1.07014996e+01]
 [ 8.29451522e+00 -1.03659731e+00 -7.24471146e+00]
 [-2.75309886e+00 -2.12265848e+00  4.88028074e+00]
 [ 1.27838541e+01  4.03802417e+01 -5.31612770e+01]
 [-1.09274050e+00  6.78490288e+00 -5.68350686e+00]
 [-7.71185380e+00 -2.39796156e+01  3.16970224e+01]
 [-1.90548467e+00  1.38438897e+01 -1.19284037e+01]
 [ 4.61971259e+00 -2.32791537e+01  1.86668466e+01]
 [-3.55967690e+00 -5.32973766e+00  8.89283666e+00]
 [-4.21075045e+00 -1.31212549e+01  1.73431085e+01]
 [-3.96332873e+00  8.19910458e+00 -4.23001202e+00]
 [ 5.93086274e+00  1.74855562e+01 -2.34061376e+01]
 [-5.04419470e+00  2.52196626e+01 -2.01683755e+01]
 [-1.48808631e+01  3.71269201e+01 -2.22439226e+01]
 [-4.91991638e+00 -1.36354540e+00  6.29136187e+00]
 [-2.88641406e+00  2.64295139e+01 -2.35396720e+01]
 [ 7.38130109e+00  3.34885298e+01 -4.08587880e+01]
 [ 1.84088766e+00  2.01270334e+00 -3.84693173e+00]
 [-5.31283657e+00 -9.77721848e+00  1.51002971e+01]
 [ 5.20174956e+00  8.17385996e+00 -1.33678131e+01]
 [-1.34006299e+01 -7.07431710e+01  8.41548348e+01]
 [-7.25069839e+00 -3.78475736e+01  4.51095215e+01]
 [-7.97176193e+00 -9.13946681e+00  1.71240178e+01]
 [-2.08319947e+00 -4.90426720e+01  5.11337425e+01]
 [-2.05330318e+01  2.00749632e+01  4.70384050e-01]
 [-2.69153411e+00  2.94949555e+01 -2.67976475e+01]
 [-6.77262676e+00 -2.17799688e+01  2.85614377e+01]
 [-4.95827133e-01  4.12391098e+01 -4.07406047e+01]
 [ 6.55313509e+00 -1.30307388e+01  6.48733788e+00]
 [ 1.19153286e+00 -6.09493142e+00  4.91460250e+00]
 [ 1.53267083e+00  4.16430931e+00 -5.69057853e+00]
 [-5.29610849e-01 -6.79751260e+00  7.33601629e+00]
 [-5.11974781e+00 -2.37401846e+00  7.50292794e+00]
 [ 4.08400289e-01  8.10570911e+00 -8.50178745e+00]
 [-2.13349486e+00 -7.31757483e+00  9.46190883e+00]
 [-5.83204650e-01 -1.04695800e+01  1.10649136e+01]
 [ 3.14543986e+00  1.81085359e+01 -2.12417058e+01]
 [ 4.21141902e+00  1.41228865e+01 -1.83265111e+01]
 [-2.50832189e+00 -3.46472301e+01  3.71610514e+01]
 [-4.60349026e-01 -1.77951086e+00  2.25225017e+00]
 [-2.17290253e-01 -1.54869333e+01  1.57169583e+01]
 [ 3.47544039e+00  3.62101084e+01 -3.96757738e+01]
 [ 1.28875836e+01 -3.02512307e+01  1.73715483e+01]
 [ 2.49784375e+00 -6.68669319e+00  4.19368826e+00]
 [-6.66742938e-01 -3.08154416e+01  3.14932808e+01]
 [ 1.28591450e+00 -8.75415634e+00  7.48030284e+00]
 [ 4.60775153e+00 -5.14101641e+01  4.68110700e+01]
 [-1.12950675e+00 -6.34669731e+00  7.48505530e+00]
 [-2.22586774e+00 -3.31307138e+01  3.53701588e+01]
 [-5.48323930e+00  2.27536979e+00  3.21986693e+00]
 [ 2.60764499e+00  1.40069970e+01 -1.66119910e+01]
 [ 1.75640436e+00  7.20861616e+01 -7.38409922e+01]
 [-3.59196712e+01  2.07872537e+01  1.51349351e+01]
 [-2.46684383e+00  9.18272809e+00 -6.70891192e+00]
 [-7.01704137e+00  1.41038974e+01 -7.08348176e+00]
 [-3.34739209e+00 -1.20326828e+01  1.53837206e+01]
 [-6.70011193e-01 -3.09139448e+01  3.15976884e+01]
 [ 7.45243354e+00  9.23624922e+00 -1.66809682e+01]
 [ 2.88543348e-01  3.87907079e+01 -3.90739319e+01]
 [ 1.65990636e+00 -8.07257123e+00  6.42050628e+00]
 [ 4.69975788e-01 -3.07132861e+01  3.02506835e+01]
 [-7.63208035e+00  1.89886620e+01 -1.13459936e+01]
 [ 1.11460444e+01  4.45264524e+01 -5.56647073e+01]]
