[[-1.56951983e+07 -1.58088008e+08  1.73783207e+08]
 [ 1.66429841e+07 -2.52118217e+08  2.35475233e+08]
 [ 1.53831487e+07 -1.05208331e+08  8.98251820e+07]
 [ 2.33587341e+07 -1.18006789e+08  9.46480544e+07]
 [-7.91783440e+06 -1.24836901e+08  1.32754736e+08]
 [-1.45968746e+06  6.25525847e+07 -6.10928972e+07]
 [ 3.31087641e+06  2.92689288e+07 -3.25798052e+07]
 [ 5.38212300e+05 -5.92293501e+07  5.86911379e+07]
 [-9.45751365e+06 -3.76298921e+06  1.32205029e+07]
 [-9.75549046e+06 -4.36435671e+07  5.33990575e+07]
 [-2.26254928e+07  1.16025352e+08 -9.33998592e+07]
 [-3.91355167e+06 -1.41847997e+08  1.45761548e+08]
 [-2.64814235e+07  1.24188903e+08 -9.77074798e+07]
 [-2.62227144e+07  1.97098525e+08 -1.70875811e+08]
 [-1.95942801e+07 -6.70611829e+06  2.63003984e+07]
 [-1.29081673e+07  5.16022389e+06  7.74794343e+06]
 [ 1.32277739e+07 -6.28592678e+07  4.96314939e+07]
 [-2.44366343e+06 -6.46959462e+07  6.71396097e+07]
 [ 1.74075381e+07 -1.22632426e+08  1.05224887e+08]
 [ 2.03073241e+07 -1.34316885e+08  1.14009560e+08]
 [-1.07507057e+07 -1.21524426e+08  1.32275132e+08]
 [ 1.14364412e+07 -2.15037469e+07  1.00673057e+07]
 [ 1.28683593e+07 -9.94136121e+07  8.65452528e+07]
 [ 2.26879467e+06  1.47012227e+08 -1.49281021e+08]
 [ 3.77189468e+07 -7.55808106e+06 -3.01608658e+07]
 [-3.52577244e+06 -3.61298634e+07  3.96556358e+07]
 [ 3.60931387e+06  2.61164513e+07 -2.97257651e+07]
 [-3.80641038e+05  1.66733800e+07 -1.62927390e+07]
 [-2.19131222e+07 -2.95628148e+07  5.14759370e+07]
 [-3.39081971e+06 -1.35665340e+07  1.69573537e+07]
 [-7.20481866e+06  2.58232078e+08 -2.51027259e+08]
 [-1.37842252e+06  1.12508804e+08 -1.11130381e+08]
 [-6.48885606e+06  5.64794339e+07 -4.99905778e+07]
 [-1.03645755e+07  3.57185799e+06  6.79271757e+06]
 [ 4.52929720e+06 -1.15266244e+08  1.10736947e+08]
 [ 2.19646552e+07 -1.07318029e+06 -2.08914749e+07]
 [-1.51209790e+07 -1.68606635e+08  1.83727614e+08]
 [-1.03018418e+07 -8.71615499e+07  9.74633918e+07]
 [ 2.11736320e+07 -1.17611856e+08  9.64382239e+07]
 [ 1.17795821e+07  6.59158932e+07 -7.76954753e+07]
 [-9.03103025e+05  5.54918711e+07 -5.45887681e+07]
 [-1.56331566e+06 -8.41077067e+07  8.56710223e+07]
 [-1.59613232e+07  1.64064135e+08 -1.48102812e+08]
 [ 1.52090027e+07 -2.64880091e+07  1.12790064e+07]
 [ 7.81152736e+06  1.41524355e+08 -1.49335883e+08]
 [ 1.24174434e+06  6.11690156e+07 -6.24107599e+07]
 [-5.76921302e+05 -3.40441750e+07  3.46210963e+07]
 [ 1.48916502e+07 -1.38172854e+08  1.23281204e+08]
 [-9.27499132e+05 -4.11950680e+07  4.21225671e+07]
 [-9.98068252e+06 -9.73585241e+06  1.97165350e+07]
 [-7.66081660e+06  3.02161068e+06  4.63920592e+06]
 [-7.50528968e+06 -7.05278972e+06  1.45580794e+07]
 [-1.74184234e+06 -6.42197726e+07  6.59616149e+07]
 [-2.17780169e+07 -5.00918656e+06  2.67872034e+07]
 [-1.51563263e+05  1.03966711e+08 -1.03815148e+08]
 [-2.72262421e+07  1.64675427e+08 -1.37449185e+08]
 [-1.56310754e+07 -2.16292356e+07  3.72603110e+07]
 [ 2.00812387e+06  1.27900411e+08 -1.29908534e+08]
 [-1.56812624e+06 -4.47195981e+07  4.62877243e+07]
 [ 3.51290974e+07  3.44350782e+07 -6.95641756e+07]
 [ 1.38838575e+06 -3.52621279e+07  3.38737422e+07]
 [-4.17427930e+06  8.99571734e+05  3.27470758e+06]
 [ 9.08338076e+06  2.58846301e+08 -2.67929682e+08]
 [ 5.25436790e+05  1.95257223e+07 -2.00511591e+07]
 [ 9.78403908e+06  5.55983023e+07 -6.53823413e+07]
 [ 2.37956757e+07  5.32820049e+07 -7.70776806e+07]
 [-9.79058843e+06 -1.33947539e+07  2.31853423e+07]
 [ 7.75151193e+06  7.91711212e+07 -8.69226332e+07]
 [ 1.21551843e+07 -1.29991339e+08  1.17836154e+08]
 [ 7.91890041e+05 -1.26683490e+07  1.18764589e+07]
 [-4.67279301e+06  1.17288566e+07 -7.05606356e+06]
 [ 1.59835606e+07  3.80665410e+07 -5.40501015e+07]
 [ 1.15605522e+07  3.45870178e+07 -4.61475700e+07]
 [-7.44435671e+06 -1.04242722e+08  1.11687078e+08]
 [ 1.48346516e+07  3.15366537e+07 -4.63713053e+07]
 [ 3.01447720e+06  5.62989181e+07 -5.93133953e+07]
 [-9.95942713e+06  3.28294447e+07 -2.28700176e+07]
 [-3.67010925e+07  3.30156219e+07  3.68547060e+06]
 [-2.16045768e+07 -1.13376316e+08  1.34980893e+08]
 [ 2.62117584e+07 -3.99952673e+07  1.37835089e+07]
 [-3.63723619e+06 -3.81212341e+07  4.17584703e+07]
 [-1.88556697e+06  1.47779638e+08 -1.45894071e+08]
 [-7.05580916e+06  2.21538089e+07 -1.50979998e+07]
 [-9.62672387e+06  2.65539002e+07 -1.69271763e+07]
 [ 1.59210204e+07  3.14264467e+07 -4.73474671e+07]
 [ 3.12331605e+07  6.87781340e+07 -1.00011295e+08]
 [ 8.66935842e+06  1.46210773e+07 -2.32904357e+07]
 [ 8.94481524e+06 -1.96861694e+07  1.07413541e+07]
 [ 8.43965949e+06 -1.37660015e+08  1.29220355e+08]
 [ 9.33531908e+06  5.16231418e+07 -6.09584608e+07]
 [-2.20872245e+07 -6.23213628e+07  8.44085873e+07]
 [ 1.84271872e+06  3.65625644e+07 -3.84052831e+07]
 [-6.33475349e+06 -9.95762813e+06  1.62923816e+07]
 [ 1.70678267e+07  9.87493477e+07 -1.15817174e+08]
 [ 6.83124190e+05  2.03542715e+08 -2.04225840e+08]
 [ 6.35853673e+06  9.13807292e+07 -9.77392659e+07]
 [-1.84712663e+06  3.32212786e+07 -3.13741520e+07]
 [-1.58625499e+07  1.01207839e+08 -8.53452887e+07]
 [ 1.63839001e+07 -8.27483274e+07  6.63644274e+07]
 [-5.30052820e+06 -1.10592336e+08  1.15892864e+08]
 [-6.93814889e+06 -7.28676784e+07  7.98058273e+07]
 [ 8.84232889e+06 -4.73562460e+06 -4.10670429e+06]
 [ 2.38265474e+07  1.24232875e+08 -1.48059423e+08]
 [ 9.60716013e+05 -4.80752582e+07  4.71145422e+07]
 [ 7.08791039e+06 -4.00808487e+07  3.29929383e+07]
 [-1.21334184e+07  6.59067774e+07 -5.37733590e+07]
 [-1.95776807e+07  7.45575002e+07 -5.49798195e+07]
 [-2.12523675e+05  1.64847727e+07 -1.62722491e+07]
 [-7.41317112e+06  9.62505681e+07 -8.88373970e+07]
 [-1.10826509e+07 -3.28861852e+07  4.39688361e+07]
 [-8.18791378e+06  1.18732449e+08 -1.10544535e+08]
 [ 2.32840727e+07 -8.57490973e+07  6.24650247e+07]
 [-6.91574751e+06 -6.82665153e+07  7.51822628e+07]
 [ 6.68245248e+06  5.15983448e+07 -5.82807973e+07]
 [ 2.07178342e+05  3.82047803e+07 -3.84119586e+07]
 [-7.19490788e+06 -1.10203144e+08  1.17398052e+08]
 [-5.62143465e+06 -3.21194694e+07  3.77409040e+07]
 [ 1.75406673e+07  4.64508057e+07 -6.39914729e+07]
 [ 1.03769279e+06  1.20386892e+08 -1.21424585e+08]
 [-1.22315458e+07  2.09200368e+07 -8.68849100e+06]
 [ 1.70792101e+07 -5.61527271e+07  3.90735170e+07]
 [-1.31097328e+07  1.49979258e+07 -1.88819303e+06]
 [-1.69345454e+07  3.01914368e+08 -2.84979822e+08]
 [-6.98296896e+06  5.13220236e+07 -4.43390546e+07]
 [ 6.67442430e+06  2.01788677e+08 -2.08463102e+08]
 [ 1.16553896e+07 -2.27135316e+07  1.10581420e+07]
 [-9.46068196e+06  9.96649103e+07 -9.02042284e+07]
 [ 1.83516979e+06  1.32202300e+08 -1.34037470e+08]
 [-2.80077518e+06 -6.62572711e+06  9.42650230e+06]
 [-5.06800248e+07  1.32231858e+08 -8.15518335e+07]
 [ 9.04062271e+06  3.28681508e+07 -4.19087735e+07]
 [-5.67729897e+06 -1.50354300e+08  1.56031599e+08]
 [ 4.74836827e+06  4.69053767e+07 -5.16537450e+07]
 [ 3.49001364e+06 -5.22197598e+07  4.87297461e+07]
 [ 6.05413818e+06 -1.74224672e+07  1.13683291e+07]
 [ 6.15508750e+05 -1.26723131e+07  1.20568044e+07]
 [-8.91153909e+05 -9.04398511e+07  9.13310050e+07]
 [ 1.53383710e+07  5.65211763e+07 -7.18595472e+07]
 [-5.58351965e+06  5.69488249e+07 -5.13653052e+07]
 [ 5.76993359e+06  1.37455208e+08 -1.43225141e+08]
 [ 1.00960518e+07 -8.68710949e+07  7.67750431e+07]
 [-7.58187474e+06 -9.48290757e+07  1.02410950e+08]
 [-4.15044289e+06  2.18234034e+07 -1.76729605e+07]
 [-6.65852869e+06  1.00624920e+08 -9.39663918e+07]
 [-2.21435816e+07 -8.77265488e+07  1.09870130e+08]
 [-2.09004956e+07  1.17273234e+08 -9.63727381e+07]
 [-1.56852106e+07  5.36862564e+07 -3.80010458e+07]
 [-1.93070530e+07 -6.23868641e+07  8.16939172e+07]
 [-5.49282051e+06  1.53301791e+08 -1.47808970e+08]
 [ 1.26749321e+07 -2.51254513e+07  1.24505192e+07]
 [-8.32215115e+06  5.05487363e+07 -4.22265852e+07]
 [ 1.09033546e+07 -2.41039266e+06 -8.49296197e+06]
 [ 4.33743218e+06  9.06052148e+07 -9.49426470e+07]
 [ 1.75743952e+07 -2.18083849e+06 -1.53935567e+07]
 [ 1.24515653e+07 -1.35280427e+08  1.22828862e+08]
 [-4.63818127e+05  1.32439847e+08 -1.31976029e+08]
 [-2.58320877e+06 -1.03649747e+08  1.06232956e+08]
 [ 1.45444931e+07  3.99085236e+07 -5.44530167e+07]
 [ 1.21448107e+07 -4.80454091e+07  3.59005984e+07]
 [ 1.74850921e+06 -3.52253070e+07  3.34767978e+07]
 [ 5.93350302e+06 -1.15727062e+08  1.09793559e+08]
 [-9.84136062e+06 -4.59102561e+06  1.44323862e+07]
 [-7.63319607e+06 -1.67552375e+08  1.75185571e+08]
 [ 2.96571380e+06 -1.06512931e+08  1.03547217e+08]
 [ 5.22834943e+06  1.42254673e+07 -1.94538167e+07]
 [ 1.43693683e+07 -4.66622211e+07  3.22928528e+07]
 [ 8.00576395e+06  3.73247292e+07 -4.53304932e+07]
 [-4.17103378e+06 -1.07485717e+08  1.11656751e+08]
 [-2.18067577e+06  1.58038829e+08 -1.55858153e+08]
 [ 1.96744662e+07 -9.34765228e+07  7.38020566e+07]
 [-1.08415483e+06 -6.03824212e+07  6.14665761e+07]
 [-4.82178163e+06 -2.41097575e+07  2.89315392e+07]
 [ 5.11397513e+06 -3.72214512e+07  3.21074761e+07]
 [ 3.09764029e+06  9.60108173e+07 -9.91084575e+07]
 [ 1.07670424e+06 -2.95777826e+07  2.85010784e+07]
 [ 9.47135567e+06  1.67821515e+07 -2.62535071e+07]
 [-1.42690337e+06  3.18301296e+07 -3.04032263e+07]
 [-3.09051735e+06 -8.50610870e+07  8.81516043e+07]
 [ 3.76939816e+05 -1.85536084e+07  1.81766686e+07]
 [-2.12622739e+07 -4.87625986e+06  2.61385337e+07]
 [-6.11505367e+06 -4.63473341e+07  5.24623878e+07]
 [ 1.05929101e+06  1.60180495e+07 -1.70773405e+07]
 [ 2.79165372e+06 -1.08770119e+08  1.05978465e+08]
 [ 8.47336473e+06 -5.34014710e+07  4.49281063e+07]
 [ 2.53728157e+07 -1.44712514e+07 -1.09015643e+07]
 [-6.82047245e+06 -8.32887198e+07  9.01091923e+07]
 [ 1.01079824e+07 -1.59885895e+07  5.88060706e+06]
 [ 1.38845394e+07 -6.95286220e+07  5.56440827e+07]
 [ 4.72204952e+06 -4.39531096e+05 -4.28251842e+06]
 [-1.16630041e+06  4.93349502e+07 -4.81686498e+07]
 [ 1.86908181e+07 -1.35515746e+08  1.16824928e+08]
 [-5.42115710e+06 -2.10170132e+07  2.64381703e+07]
 [ 1.01332996e+06 -5.84674207e+07  5.74540907e+07]
 [-2.03427001e+07  1.98120232e+06  1.83614978e+07]
 [-2.24034446e+07 -2.77545009e+07  5.01579456e+07]
 [ 4.74938425e+07 -1.71277594e+08  1.23783751e+08]
 [ 1.48322505e+07  9.21228303e+07 -1.06955081e+08]
 [-7.63215639e+06  1.15342148e+08 -1.07709991e+08]
 [-3.98655333e+06 -9.99172936e+07  1.03903847e+08]
 [-1.20371157e+06 -3.21598085e+07  3.33635201e+07]
 [ 9.97616067e+06 -9.80769654e+07  8.81008047e+07]
 [-1.06162778e+06  6.87542285e+07 -6.76926007e+07]
 [ 1.60452384e+07 -1.96975198e+07  3.65228138e+06]
 [ 2.08529547e+07 -6.55877003e+07  4.47347456e+07]
 [ 3.78430631e+06  1.73007761e+07 -2.10850824e+07]
 [-8.56062969e+06  1.18108148e+08 -1.09547519e+08]
 [ 9.94546958e+05  1.96878073e+08 -1.97872620e+08]
 [ 3.79682121e+07 -5.39388327e+07  1.59706207e+07]
 [-2.52580032e+07 -3.09370775e+06  2.83517109e+07]
 [ 9.88932016e+06  6.32627472e+07 -7.31520674e+07]
 [ 2.52420583e+06 -4.85973040e+07  4.60730981e+07]]
