[[-1.88340381e+07  6.22394586e+07 -4.34054206e+07]
 [-1.63635921e+07 -3.94277496e+07  5.57913417e+07]
 [-4.13071122e+07 -3.24836117e+06  4.45554734e+07]
 [ 1.51225786e+07  5.14212049e+07 -6.65437836e+07]
 [-4.71740541e+07 -2.76255350e+07  7.47995891e+07]
 [-1.89480112e+06  8.98953419e+07 -8.80005408e+07]
 [ 1.90808816e+07 -3.06127946e+07  1.15319131e+07]
 [-2.62239767e+07 -2.50399318e+07  5.12639086e+07]
 [ 4.37060526e+07  8.98924833e+07 -1.33598536e+08]
 [ 4.77638461e+06 -1.37522657e+08  1.32746273e+08]
 [-3.30544467e+07 -1.12348053e+08  1.45402500e+08]
 [ 5.24387171e+07  1.39548183e+07 -6.63935353e+07]
 [ 5.23578407e+07 -1.42701104e+08  9.03432635e+07]
 [ 1.61160604e+07 -1.30546685e+08  1.14430625e+08]
 [-6.12120243e+07  1.98344891e+08 -1.37132867e+08]
 [-4.34178403e+07  1.52836841e+08 -1.09419001e+08]
 [-4.87160932e+07  5.45220746e+07 -5.80598141e+06]
 [-3.89683797e+07 -3.23297667e+07  7.12981465e+07]
 [-9.60037183e+06 -1.45882880e+08  1.55483252e+08]
 [-3.01354600e+07 -1.31038957e+08  1.61174417e+08]
 [ 1.59684715e+07 -2.85498384e+07  1.25813668e+07]
 [-7.02734712e+06 -2.52300148e+07  3.22573619e+07]
 [-1.11183879e+08  1.66445090e+07  9.45393705e+07]
 [-6.12099531e+07 -9.66775745e+07  1.57887528e+08]
 [-5.84786701e+06 -1.08696011e+08  1.14543878e+08]
 [-2.86271669e+07  2.09056821e+08 -1.80429654e+08]
 [ 1.24300524e+07 -3.83880992e+07  2.59580468e+07]
 [-9.70904269e+05 -5.21282414e+07  5.30991457e+07]
 [ 1.50946870e+07  1.62156633e+08 -1.77251320e+08]
 [ 2.57964402e+06 -2.91713883e+07  2.65917443e+07]
 [-1.04579658e+08  1.32450055e+07  9.13346528e+07]
 [ 2.82812494e+07  8.15321403e+07 -1.09813390e+08]
 [ 3.57075164e+07 -1.25275197e+08  8.95676804e+07]
 [-2.54063357e+07 -9.05470761e+07  1.15953412e+08]
 [-1.30850408e+07 -9.03844635e+07  1.03469504e+08]
 [ 2.85926885e+07 -7.44244995e+07  4.58318111e+07]
 [ 1.79018086e+07  4.48707394e+07 -6.27725480e+07]
 [-1.35298980e+07 -2.83795100e+07  4.19094081e+07]
 [-3.69274657e+07 -7.73249252e+07  1.14252391e+08]
 [-5.16425692e+07  1.32157924e+08 -8.05153546e+07]
 [ 2.03668272e+07  9.22366696e+07 -1.12603497e+08]
 [-1.96249073e+07 -7.95377023e+07  9.91626096e+07]
 [-3.94249109e+07 -1.22178820e+08  1.61603731e+08]
 [ 1.45714788e+07  1.30070654e+08 -1.44642133e+08]
 [ 5.15222013e+06  3.52416378e+06 -8.67638391e+06]
 [ 3.41354700e+07 -3.56045812e+07  1.46911121e+06]
 [-8.97157953e+05  1.48194755e+07 -1.39223175e+07]
 [ 3.07531616e+07 -1.97596310e+07 -1.09935307e+07]
 [-3.15134929e+07  2.77297111e+08 -2.45783618e+08]
 [-8.73162202e+06 -1.80834181e+07  2.68150401e+07]
 [-1.16723874e+07  6.69264106e+07 -5.52540232e+07]
 [ 3.95857688e+07 -1.41211359e+07 -2.54646329e+07]
 [-5.54227562e+07  3.21529214e+07  2.32698348e+07]
 [-1.67060529e+06 -4.26734299e+07  4.43440352e+07]
 [ 1.41472715e+07 -1.11497106e+08  9.73498347e+07]
 [-3.64191443e+07 -1.22126914e+08  1.58546058e+08]
 [-4.13909241e+07  3.72993721e+07  4.09155198e+06]
 [-2.55541661e+07  7.20634873e+07 -4.65093211e+07]
 [-2.41797355e+07  2.05656356e+07  3.61409989e+06]
 [ 8.46896924e+06  1.24998592e+08 -1.33467561e+08]
 [ 5.71461351e+07  1.87275236e+08 -2.44421371e+08]
 [-4.71695169e+07 -3.73131083e+07  8.44826252e+07]
 [-1.31159652e+07  1.43999621e+08 -1.30883656e+08]
 [ 5.29458422e+07  3.14951277e+07 -8.44409699e+07]
 [-3.66099949e+07 -4.60914188e+07  8.27014137e+07]
 [ 8.33872270e+06  4.79488629e+07 -5.62875856e+07]
 [-5.85899716e+07  2.25769876e+08 -1.67179904e+08]
 [-5.55453393e+07 -1.25205357e+08  1.80750696e+08]
 [ 5.60507162e+06 -1.11595667e+08  1.05990595e+08]
 [-5.79986996e+07  2.23911657e+07  3.56075339e+07]
 [ 8.44912968e+07  2.66219270e+08 -3.50710566e+08]
 [-9.97278635e+05  6.73939915e+07 -6.63967129e+07]
 [ 1.78786103e+07 -1.13711046e+08  9.58324354e+07]
 [ 5.12185893e+07 -7.84836367e+07  2.72650474e+07]
 [ 3.02136980e+07 -9.66291398e+07  6.64154418e+07]
 [-7.32297183e+07  2.25451732e+08 -1.52222014e+08]
 [-1.54232386e+07 -1.61785335e+08  1.77208574e+08]
 [ 4.50714764e+07 -6.52525790e+07  2.01811026e+07]
 [-2.47947472e+07  1.07520619e+04  2.47839951e+07]
 [-3.87677059e+07  2.56864535e+08 -2.18096829e+08]
 [ 6.24882404e+06 -1.29673538e+08  1.23424714e+08]
 [ 1.53596371e+07 -1.02885551e+08  8.75259138e+07]
 [-2.44427952e+07 -3.64492633e+07  6.08920586e+07]
 [ 1.08594722e+07  3.00479156e+07 -4.09073878e+07]
 [ 4.54126193e+07 -5.98239368e+07  1.44113175e+07]
 [-2.92223115e+07  9.56556135e+07 -6.64333020e+07]
 [-1.22725034e+07  6.46803397e+07 -5.24078363e+07]
 [ 5.69897305e+07 -1.78978485e+08  1.21988755e+08]
 [-2.88951327e+07  6.25153696e+06  2.26435958e+07]
 [-5.97384830e+06  2.63033586e+07 -2.03295103e+07]
 [ 3.24156332e+07  7.04548657e+07 -1.02870499e+08]
 [ 2.17719188e+07  1.36449113e+07 -3.54168300e+07]
 [ 8.97174525e+06  2.21199094e+07 -3.10916547e+07]
 [ 9.47949197e+06  5.41021568e+07 -6.35816488e+07]
 [-3.43987133e+07  7.89178609e+07 -4.45191476e+07]
 [-1.90089898e+07 -5.42561511e+07  7.32651409e+07]
 [-4.13318942e+07  1.01994741e+08 -6.06628464e+07]
 [-6.89772029e+06 -1.37059021e+08  1.43956741e+08]
 [-6.78105051e+06  1.94239561e+07 -1.26429056e+07]
 [-4.36804859e+07  2.09408031e+08 -1.65727545e+08]
 [-1.08096469e+07 -1.04225211e+07  2.12321681e+07]
 [ 6.47633092e+06 -1.90257708e+07  1.25494399e+07]
 [ 1.14175151e+07  4.60868958e+07 -5.75044109e+07]
 [ 2.94776952e+07  1.26511337e+07 -4.21288289e+07]
 [-4.36008801e+07  5.92628262e+07 -1.56619461e+07]
 [ 7.40636506e+07 -4.29850174e+07 -3.10786331e+07]
 [-5.83453009e+07 -1.01019734e+08  1.59365035e+08]
 [ 2.92313933e+06  5.73407477e+06 -8.65721409e+06]
 [-1.00927516e+08  1.42437008e+08 -4.15094920e+07]
 [-1.70950525e+07 -1.86168643e+06  1.89567390e+07]
 [-1.79822220e+07 -8.95263475e+07  1.07508569e+08]
 [ 5.94495667e+06 -6.02944762e+07  5.43495195e+07]
 [ 4.59511585e+07 -6.03403308e+07  1.43891723e+07]
 [ 1.60394421e+07 -1.24083850e+08  1.08044408e+08]
 [-3.84587199e+06  7.36894545e+07 -6.98435825e+07]
 [-2.73442129e+07  2.25944659e+07  4.74974702e+06]
 [-1.35217154e+07 -8.63913275e+07  9.99130429e+07]
 [ 4.80767412e+06 -3.41267273e+06 -1.39500137e+06]
 [ 5.30905667e+06 -5.13642129e+07  4.60551563e+07]
 [-3.47035655e+06  2.11873213e+07 -1.77169648e+07]
 [-4.29239291e+07  1.31378770e+06  4.16101415e+07]
 [ 2.42496692e+07 -2.55143464e+08  2.30893795e+08]
 [ 5.17051208e+07 -5.59031072e+07  4.19798649e+06]
 [ 2.02235513e+05 -4.22827732e+07  4.20805377e+07]
 [ 6.88092583e+06  1.35002158e+08 -1.41883084e+08]
 [-9.51002069e+07  2.63947977e+08 -1.68847771e+08]
 [-1.41049742e+07 -3.90213325e+07  5.31263067e+07]
 [ 6.20819723e+07  2.26376785e+08 -2.88458757e+08]
 [-2.90239257e+07 -7.35236852e+07  1.02547611e+08]
 [ 6.68872371e+07  4.64245152e+07 -1.13311752e+08]
 [ 8.42720670e+07  2.71637139e+07 -1.11435781e+08]
 [-1.94696223e+07 -2.33832574e+08  2.53302196e+08]
 [-7.12974057e+06 -2.03803450e+06  9.16777508e+06]
 [ 6.10427889e+05  5.79214329e+07 -5.85318608e+07]
 [ 3.41135915e+07 -1.39063802e+08  1.04950210e+08]
 [ 1.11945067e+07  8.62092972e+06 -1.98154364e+07]
 [ 1.03116335e+08 -5.71174080e+06 -9.74045937e+07]
 [ 3.94587152e+06  3.82515849e+07 -4.21974564e+07]
 [ 5.30376925e+07 -7.13582462e+07  1.83205537e+07]
 [-8.91205550e+07 -2.05319560e+05  8.93258746e+07]
 [ 4.51531407e+07 -4.23264642e+07 -2.82667648e+06]
 [ 7.33884589e+07 -5.98952798e+07 -1.34931791e+07]
 [ 9.21835343e+07  5.37744724e+07 -1.45958007e+08]
 [-1.74250584e+07 -7.05751182e+07  8.80001765e+07]
 [ 1.06485235e+08  1.20867357e+08 -2.27352592e+08]
 [ 1.28502528e+08 -1.51820924e+08  2.33183961e+07]
 [-1.23628170e+07 -1.27280755e+07  2.50908925e+07]
 [ 4.83712129e+07 -5.30000999e+07  4.62888702e+06]
 [ 2.78902427e+07 -7.50470442e+07  4.71568015e+07]
 [ 2.65395300e+07  3.09020387e+07 -5.74415686e+07]
 [ 4.49815416e+07 -1.43874772e+07 -3.05940644e+07]
 [-3.25832998e+07 -8.57835433e+07  1.18366843e+08]
 [-1.04970015e+08 -2.23485471e+07  1.27318562e+08]
 [ 6.25579154e+07 -7.57680394e+07  1.32101241e+07]
 [-1.34927718e+08  1.77652430e+08 -4.27247118e+07]
 [-8.32324093e+06 -1.00714842e+07  1.83947251e+07]
 [-5.56445040e+07 -4.92227445e+07  1.04867249e+08]
 [ 6.94411260e+06  8.54075497e+07 -9.23516623e+07]
 [-6.47312555e+07  2.65731982e+08 -2.01000727e+08]
 [ 1.20114645e+07  2.50227182e+07 -3.70341827e+07]
 [ 5.15274999e+07 -1.20380992e+08  6.88534919e+07]
 [-2.71951835e+06  1.95407498e+06  7.65443374e+05]
 [-3.42696040e+07 -5.12467153e+06  3.93942756e+07]
 [-7.51357762e+06 -9.02660259e+06  1.65401802e+07]
 [-6.33765908e+06 -1.48453340e+08  1.54790999e+08]
 [-5.25982485e+06 -5.75138228e+07  6.27736477e+07]
 [ 4.52956263e+06 -5.83460657e+07  5.38165031e+07]
 [ 2.46114738e+06  7.86752238e+07 -8.11363711e+07]
 [-7.87716321e+07  1.83925583e+07  6.03790738e+07]
 [ 7.06616530e+07  2.44966293e+07 -9.51582823e+07]
 [-7.13131520e+06 -3.75131982e+07  4.46445134e+07]
 [ 8.80815142e+07 -9.67588288e+07  8.67731461e+06]
 [-3.44646174e+07  9.36060970e+07 -5.91414796e+07]
 [ 1.14723634e+07  6.40693064e+07 -7.55416698e+07]
 [ 1.06438275e+07 -3.94949560e+07  2.88511285e+07]
 [-1.50753047e+07 -1.17804593e+08  1.32879897e+08]
 [ 5.66398864e+07 -5.87203538e+07  2.08046742e+06]
 [-4.08379524e+07  2.26023642e+07  1.82355882e+07]
 [-3.30702511e+07  1.84730451e+08 -1.51660199e+08]
 [ 4.23092394e+07 -1.67474500e+07 -2.55617894e+07]
 [ 2.15484313e+07  6.45249358e+07 -8.60733671e+07]
 [-7.29948656e+06  1.46011223e+08 -1.38711736e+08]
 [ 5.22061303e+07 -8.47431555e+07  3.25370253e+07]
 [ 4.72913656e+07 -1.04651753e+08  5.73603871e+07]
 [-5.55979416e+06 -1.25696021e+07  1.81293962e+07]
 [-4.84817558e+07  1.12684467e+08 -6.42027113e+07]
 [ 8.18876731e+07 -2.50683172e+07 -5.68193559e+07]]
