[[ 2.65561856e+01  2.62211993e+02 -2.88760276e+02]
 [-1.37861115e+02  2.62199695e+02 -1.24331069e+02]
 [ 3.58189583e+02 -1.32944225e+03  9.71262317e+02]
 [ 2.48133942e+02 -7.53538157e+02  5.05413879e+02]
 [-3.29851373e+02  1.40847118e+03 -1.07861184e+03]
 [-4.63605348e+01  1.27748760e+02 -8.13787191e+01]
 [-5.92870381e+02  5.07415878e+01  5.42137508e+02]
 [ 1.00533932e+02  3.66024321e+03 -3.76076683e+03]
 [ 1.16084837e+02 -1.73135219e+03  1.61527172e+03]
 [-2.80250852e+02  1.51268042e+03 -1.23241897e+03]
 [-1.84715353e+02  3.59469068e+02 -1.74745736e+02]
 [ 3.94615137e+02 -9.26919876e+02  5.32311782e+02]
 [ 3.70277822e+02 -2.11347399e+03  1.74320517e+03]
 [ 1.10546562e+03 -3.21250818e+02 -7.84208043e+02]
 [ 6.99422145e+02  2.64187267e+02 -9.63602177e+02]
 [ 3.24298404e+00 -1.51346995e+03  1.51023265e+03]
 [ 9.41638458e+01  1.95935656e+03 -2.05351007e+03]
 [ 6.57784924e+02 -1.15173071e+03  4.93953946e+02]
 [ 2.15299629e+02  6.36626065e+02 -8.51917755e+02]
 [-7.18432493e+01  8.33733103e+02 -7.61880437e+02]
 [ 6.94405404e+01 -9.80816534e+01  2.86487648e+01]
 [-4.44542920e+02 -5.69293547e+02  1.01384488e+03]
 [-5.54801024e+02  3.24765445e+02  2.30043237e+02]
 [ 4.81956064e+00  6.42235247e+01 -6.90344987e+01]
 [-1.06932344e+02 -1.36638297e+02  2.43577447e+02]
 [ 3.05706110e+02  2.01084357e+03 -2.31653938e+03]
 [-5.98236609e+02  8.45789620e+02 -2.47543353e+02]
 [-4.25352979e+01  2.76685437e+02 -2.34142631e+02]
 [ 4.26064045e+02  2.22883470e+03 -2.65488936e+03]
 [ 2.86205855e+02 -7.73980157e+01 -2.08800008e+02]
 [ 6.91944272e+01  2.39356676e+02 -3.08544101e+02]
 [-3.19272612e+02 -8.44496148e+02  1.16377638e+03]
 [ 1.72476344e+02 -5.05755992e+02  3.33288601e+02]
 [ 2.79143530e+02  7.83391195e+02 -1.06252431e+03]
 [-3.52406197e+02  3.96285552e+02 -4.38724497e+01]
 [-3.56553149e+01  9.30744344e+02 -8.95081297e+02]
 [-1.99070796e+02  6.57211240e+02 -4.58131710e+02]
 [-3.24859280e+02  6.47036673e+02 -3.22168603e+02]
 [ 1.96717500e+02  4.59406512e+02 -6.56115539e+02]
 [-1.87667522e+02  1.02643590e+03 -8.38759740e+02]
 [-4.57632842e+02  5.82300263e+02 -1.24657907e+02]
 [-3.19783071e+02  2.55070543e+03 -2.23091293e+03]
 [-2.13371026e+02  1.03679963e+03 -8.23420305e+02]
 [-4.73509816e+02 -9.09834529e+01  5.64501331e+02]
 [ 1.11437479e+02  6.98996658e+02 -8.10426542e+02]
 [ 1.76439699e+03  3.29620398e+03 -5.06059412e+03]
 [ 1.81178617e+02  1.97608014e+02 -3.78778347e+02]
 [ 1.14868374e+02  3.04584652e+02 -4.19444261e+02]
 [ 1.03703038e+03 -1.46724494e+03  4.30221073e+02]
 [-1.30737659e+01  4.90647102e+01 -3.59830221e+01]
 [-5.81792121e+02  1.18799439e+03 -6.06194257e+02]
 [-1.44173991e+02  1.74734208e+02 -3.05512163e+01]
 [ 3.47266720e+02 -8.18660969e+02  4.71401824e+02]
 [-3.45539944e+02  1.04135962e+03 -6.95811651e+02]
 [ 1.62113197e+02 -4.58767773e+02  2.96662214e+02]
 [ 3.39022604e+02  6.44808638e+02 -9.83823042e+02]
 [-1.91334975e+02  5.51485906e+02 -3.60141956e+02]
 [-2.67040672e+01 -3.27617938e+02  3.54329356e+02]
 [ 2.08481186e+01 -1.97911606e+03  1.95827482e+03]
 [-2.13789927e+02  7.37635160e+02 -5.23837033e+02]
 [-4.47305561e+02 -1.44040360e+03  1.88771809e+03]
 [-9.67974087e+01 -4.68542329e+03  4.78222605e+03]
 [ 1.62404837e+02 -1.66107241e+02  3.70976738e+00]
 [ 2.70821344e+02 -6.91564733e+03  6.64483031e+03]
 [ 1.91793408e+02  1.33838664e+03 -1.53016981e+03]
 [-2.51287976e+02  1.63577210e+02  8.77170941e+01]
 [-2.42899022e+02  1.26983967e+03 -1.02693307e+03]
 [-2.06123223e+01 -2.63503848e+03  2.65565673e+03]
 [-3.37717663e+02  3.23643989e+03 -2.89871299e+03]
 [ 3.12517334e+02  4.45073483e+02 -7.57582591e+02]
 [-2.16735231e+02  4.17529386e+02 -2.00785999e+02]
 [ 3.10732624e+01 -4.00627227e+02  3.69561095e+02]
 [-1.10524508e+03  4.18928051e+03 -3.08402643e+03]
 [-2.09341684e+02 -2.48394674e+01  2.34188330e+02]
 [ 3.60018924e+01  4.35017020e+02 -4.71010250e+02]
 [-2.62894790e+02 -1.91322368e+03  2.17612677e+03]
 [ 8.59502047e+02  1.61071225e+02 -1.02056815e+03]
 [ 4.86783501e+01 -4.11504029e+02  3.62833618e+02]
 [-1.13072597e+02 -8.35426575e+02  9.48508086e+02]
 [ 1.88712178e+02 -1.10347971e+02 -7.83550873e+01]
 [ 8.06415883e+01  8.98022019e+02 -9.78655121e+02]
 [-2.46920681e+02  2.17019848e+02  2.99068528e+01]
 [ 1.04959263e+02 -1.18046284e+02  1.30954397e+01]
 [ 6.48711863e+02 -1.71526202e+03  1.06655871e+03]
 [ 4.90839948e+01  9.20868400e+02 -9.69944512e+02]
 [-6.17934945e+02  5.22219627e+02  9.57239005e+01]
 [ 8.77927229e+00  8.87981617e+02 -8.96753036e+02]
 [-1.59104974e+02  1.10871011e+03 -9.49596757e+02]
 [ 8.02388068e+02  3.09374451e+02 -1.11175245e+03]
 [ 3.29429893e+02 -2.60521046e+02 -6.89020140e+01]
 [ 8.93327404e+02 -2.21577248e+03  1.32245237e+03]
 [ 4.62038865e+01  2.80440988e+03 -2.85060633e+03]
 [-4.05169594e+02  1.28166167e+03 -8.76482444e+02]
 [-2.11138207e+02 -5.93748678e+02  8.04893924e+02]
 [-3.20241869e+01  5.40638985e+02 -5.08605982e+02]
 [ 2.20741665e+02  1.84409590e+02 -4.05142285e+02]
 [ 1.18685437e+02  8.58445359e+00 -1.27261374e+02]
 [-4.62999534e+00 -3.66723586e+02  3.71360116e+02]
 [-1.08764822e+02  4.15549788e+02 -3.06774855e+02]
 [-1.09062120e+03  1.16236298e+03 -7.17331690e+01]
 [-6.30815648e+02  1.43009267e+03 -7.99267933e+02]
 [ 4.30142044e+01  7.63086577e+02 -8.06091833e+02]
 [ 2.34751911e+01  2.02629648e+03 -2.04976248e+03]
 [-2.52751804e+02 -2.29802112e+03  2.55077945e+03]
 [-1.24928871e+02 -4.68925322e+02  5.93862426e+02]
 [ 3.60445087e+02 -4.09477028e+02  4.90413041e+01]
 [-2.00292783e+02 -8.71113286e+02  1.07141216e+03]
 [ 7.95607590e+01 -5.98461328e+02  5.18912190e+02]
 [-5.07443579e+02 -1.42181062e+03  1.92926146e+03]
 [-5.68920362e+02  1.58177590e+03 -1.01284814e+03]
 [ 5.92113482e+02  5.28950296e+02 -1.12105573e+03]
 [ 9.66385230e+01  3.10815124e+02 -4.07444952e+02]
 [ 1.03090490e+02 -1.65646340e+03  1.55337955e+03]
 [-1.42272758e+02 -2.32642237e+02  3.74924102e+02]
 [-1.08738319e+02  1.18000469e+02 -9.25515304e+00]
 [ 4.08275172e+02 -1.74878143e+03  1.34051243e+03]
 [-6.00388769e+02  8.98682261e+02 -2.98284161e+02]
 [ 3.18201834e+02  1.62837561e+03 -1.94656929e+03]
 [-9.97435954e+01  1.44557011e+03 -1.34581883e+03]
 [-2.28874588e+02  4.16577314e+02 -1.87694378e+02]
 [ 1.99832005e+02  6.57908616e+02 -8.57732832e+02]
 [ 2.74130197e+02 -2.02741890e+03  1.75329711e+03]
 [ 1.70346981e+02 -5.59849235e+02  3.89510101e+02]
 [ 1.78800926e+02 -1.01873150e+03  8.39937320e+02]
 [ 8.34190582e+01 -1.50651344e+02  6.72404737e+01]
 [ 3.61031272e+02 -5.53436519e+02  1.92413766e+02]
 [-4.73047627e+02  1.78148022e+03 -1.30842338e+03]
 [ 3.97914422e+01 -1.07364831e+03  1.03386369e+03]
 [-8.45636920e+00 -7.02104377e+02  7.10568919e+02]
 [-4.09729966e+02  2.85463158e+02  1.24275623e+02]
 [ 4.31734105e+02 -9.33558861e+02  5.01832693e+02]
 [ 5.94609591e+01 -6.53754085e+02  5.94299438e+02]
 [ 5.37897838e+00 -2.04160769e+02  1.98790209e+02]
 [ 6.51358820e+02 -2.11986460e+03  1.46851342e+03]
 [-2.35139918e+02 -4.68514156e+02  7.03662055e+02]
 [ 4.36479726e+02 -1.47948209e+03  1.04300993e+03]
 [-5.26310128e+02  1.49119335e+03 -9.64875150e+02]
 [ 8.10937937e+00  1.12349458e+03 -1.13159561e+03]
 [-1.00679353e+02  4.65321295e+02 -3.64634002e+02]
 [-1.09855772e+02 -1.02413991e+03  1.13400330e+03]
 [ 6.29324211e+01 -1.21717801e+03  1.15425187e+03]
 [-3.45150357e+02  2.55887222e+02  8.92718562e+01]
 [ 2.36914484e+02 -2.46312637e+02  9.40599469e+00]
 [-2.97802677e+01  5.64162615e+02 -5.34373779e+02]
 [ 2.07873396e+02  2.47977954e+03 -2.68764375e+03]
 [-5.25475543e+02  1.91418756e+02  3.34065870e+02]
 [ 1.15695500e+02 -5.77559608e+02  4.61871810e+02]
 [ 5.09604136e+00  1.42912691e+03 -1.43421329e+03]
 [ 1.81152758e+02  2.18372929e+02 -3.99518477e+02]
 [ 4.43586657e+01 -1.84883363e+03  1.80448176e+03]
 [ 9.32782057e+01 -4.92238299e+02  3.98967860e+02]
 [-2.22048368e+02 -1.87171545e+02  4.09228992e+02]
 [-8.74582258e+02  1.20657272e+03 -3.31981453e+02]
 [-5.74613507e+01  9.40027606e+02 -8.82557631e+02]
 [ 3.80167047e+02  1.95248243e+03 -2.33264255e+03]
 [-8.47646972e+00  2.12845612e+02 -2.04362297e+02]
 [ 1.65544691e+02 -9.72928910e+02  8.07392753e+02]
 [-6.24036562e+02  1.92455369e+03 -1.30050699e+03]
 [-9.66658978e+02  2.74281777e+03 -1.77614860e+03]
 [-2.59656229e-01 -1.23578692e+03  1.23605393e+03]
 [-8.75879675e+01 -6.74025084e+02  7.61619035e+02]
 [ 8.56831642e+02 -1.30988012e+03  4.53055464e+02]
 [ 3.74755258e+02  1.05020559e+03 -1.42495182e+03]
 [ 8.37199321e+01  4.81976978e+02 -5.65688583e+02]
 [-1.21877498e+02  1.17403370e+01  1.10145166e+02]
 [-1.34921032e+02  2.15783233e+02 -8.08537781e+01]
 [ 4.98944939e+01 -1.05257926e+03  1.00269075e+03]
 [-2.59924882e+02 -4.68370617e+03  4.94363705e+03]
 [-3.14408950e+02 -7.50763762e+02  1.06518078e+03]
 [ 4.06028531e+02  5.94450185e+02 -1.00046977e+03]
 [ 9.04024896e+01 -1.54327091e+03  1.45287732e+03]
 [-3.21120451e+02  9.87326310e+02 -6.66197894e+02]
 [-1.11482476e+02  1.03116716e+02  8.37371052e+00]
 [ 1.96386232e+01 -4.03828301e+02  3.84198730e+02]
 [-2.83787922e+02 -3.61220037e+02  6.45015345e+02]
 [ 4.79529479e+02 -2.43271912e+03  1.95319639e+03]
 [ 3.28440059e+02  1.92288271e+02 -5.20719888e+02]
 [ 1.68642317e+02 -2.54060569e+03  2.37196779e+03]
 [-1.13427034e+03 -9.87053659e+02  2.12133080e+03]
 [-7.12261244e+01 -8.96901964e+02  9.68137914e+02]
 [ 2.43476336e+02 -1.43617820e+03  1.19270706e+03]
 [-6.59713297e+02  1.76169881e+03 -1.10197614e+03]
 [ 1.37733502e+02  3.70434944e+02 -5.08161519e+02]
 [-2.27935977e+02 -2.19352425e+03  2.42146693e+03]
 [-1.13977412e+02  1.25721067e+03 -1.14322460e+03]
 [ 1.13734086e+01 -1.17546266e+02  1.06181462e+02]
 [-1.09051151e+01 -7.33069269e+02  7.43982188e+02]
 [ 4.19077699e+02  1.56219270e+03 -1.98126144e+03]
 [ 6.55876914e+01 -1.76383269e+03  1.69825160e+03]
 [-3.45388391e+02 -5.56775537e+01  4.01072262e+02]
 [ 3.35867604e+02 -1.29299329e+02 -2.06561714e+02]
 [ 1.64820060e+02 -1.79484204e+03  1.63002710e+03]
 [-9.31768510e+02  1.17226396e+03 -2.40487814e+02]
 [ 3.85880968e+02  2.49786153e+03 -2.88373723e+03]
 [ 4.17162572e+02 -5.12518836e+02  9.53626631e+01]
 [-6.38793349e+02  1.10975524e+02  5.27826612e+02]
 [ 4.04781686e+02 -3.99374883e+03  3.58897535e+03]
 [ 7.71861924e+01  3.34740398e+02 -4.11919453e+02]
 [ 1.16193573e+02  1.57718538e+02 -2.73904353e+02]
 [ 5.17654044e+02 -1.44866291e+03  9.31016477e+02]
 [-1.13720592e+01  4.42136848e+02 -4.30755405e+02]
 [-2.58400420e+02  1.81381745e+03 -1.55540944e+03]
 [ 2.54693254e+02 -1.60324792e+03  1.34856333e+03]
 [-1.90747040e+02 -1.62980487e+03  1.82055912e+03]
 [ 5.87429461e+02 -1.45079362e+03  8.63373232e+02]
 [-1.50010049e+02 -4.90564140e+02  6.40583516e+02]
 [ 2.79132816e+02  1.82991347e+03 -2.10903617e+03]
 [-8.33582134e+02  4.47188260e+02  3.86403113e+02]
 [ 1.04756849e+02  3.22374790e+02 -4.27123809e+02]
 [ 3.17484082e+02 -6.83754384e+02  3.66277877e+02]
 [ 3.05988493e+01 -9.32259124e+02  9.01668931e+02]
 [ 2.65865592e+02 -3.55077639e+03  3.28491450e+03]
 [ 5.12357031e+02 -1.20515195e+03  6.92803814e+02]
 [ 1.24225774e+01  1.79178553e+02 -1.91592460e+02]
 [-9.19578596e+01  4.38583266e+02 -3.46617994e+02]
 [ 1.20453281e+02  7.75882264e+01 -1.98033664e+02]
 [-1.29603079e+02 -2.18954082e+02  3.48565492e+02]
 [-2.96266211e+02  1.67165367e+02  1.29109466e+02]
 [ 2.59637361e+02  2.30753726e+03 -2.56716733e+03]]
