[[ 1.30406296e+02 -2.09882206e+03  1.96842524e+03]
 [ 3.10361010e+02  8.28802447e+02 -1.13914068e+03]
 [-3.47130596e+02 -3.26110819e+03  3.60824147e+03]
 [-4.82812786e+02  2.52978626e+03 -2.04697698e+03]
 [ 7.77016660e+02 -1.67769167e+03  9.00686419e+02]
 [-3.00219601e+02  4.38434134e+02 -1.38202795e+02]
 [-6.85221130e+02 -3.12037904e+03  3.80561803e+03]
 [-8.67789990e+02  1.11367096e+03 -2.45885681e+02]
 [-1.56307602e+02  1.41831255e+03 -1.26200218e+03]
 [ 7.46104429e+02  1.47943618e+03 -2.22552365e+03]
 [ 3.05123702e+02  4.42894593e+03 -4.73405669e+03]
 [ 4.93094317e+02  6.01184647e+02 -1.09425469e+03]
 [ 1.41025228e+02  1.13733876e+03 -1.27834682e+03]
 [-6.93804726e+02  3.65238742e+03 -2.95857879e+03]
 [ 5.20827127e+02  2.14422071e+03 -2.66503036e+03]
 [ 2.26114712e+02 -2.68040838e+03  2.45430498e+03]
 [-1.03248115e+03  1.15964596e+03 -1.27169969e+02]
 [-9.86462693e+02 -3.18459788e+03  4.17106704e+03]
 [-2.82650085e+02 -5.52798069e+03  5.81063382e+03]
 [-5.33317996e+02  6.62926140e+02 -1.29601403e+02]
 [-4.55991007e+02 -2.97614415e+02  7.53615063e+02]
 [ 1.09242657e+03  5.27311385e+03 -6.36552282e+03]
 [ 1.03837763e+03  4.61973362e+03 -5.65809786e+03]
 [-1.22259435e+03 -4.60784182e+03  5.83044346e+03]
 [-5.20299856e-01  5.50198846e+03 -5.50145202e+03]
 [ 2.61724513e+01 -5.42147424e+03  5.39532170e+03]
 [ 1.53597535e+02  4.54805603e+03 -4.70162731e+03]
 [ 5.51463422e+02  2.74307698e+03 -3.29454042e+03]
 [-2.99311241e+02  3.17114160e+03 -2.87182014e+03]
 [-1.04091142e+03 -1.26834092e+03  2.30925955e+03]
 [ 2.55466181e+02 -7.11235712e+02  4.55783740e+02]
 [ 3.45377826e+01 -3.22906051e+02  2.88383507e+02]
 [ 2.70342775e+01 -3.06988652e+02  2.79969751e+02]
 [-1.82133458e+02  6.93197247e+03 -6.74985200e+03]
 [-6.09900936e+02  9.05498428e+01  5.19351756e+02]
 [-3.53673334e+02  5.27824370e+03 -4.92456109e+03]
 [ 1.73057491e+02  6.99577848e+03 -7.16882617e+03]
 [ 1.27311616e+03  1.87244263e+03 -3.14555322e+03]
 [ 4.11495967e+02 -5.45103872e+02  1.33604142e+02]
 [-5.34647277e+02 -2.01734632e+03  2.55198505e+03]
 [ 6.78452641e+01 -3.63359148e+03  3.56576048e+03]
 [ 3.25333979e+02 -1.00574966e+04  9.73215934e+03]
 [ 6.30739068e+02  8.07370586e+03 -8.70443462e+03]
 [-7.84385117e+02 -4.39973624e+03  5.18413032e+03]
 [-5.51321299e+02  2.32089185e+03 -1.76956161e+03]
 [-5.72706307e+02  1.97526444e+03 -1.40256355e+03]
 [ 1.11290409e+02 -2.23316963e+03  2.12187757e+03]
 [ 1.35898057e+02 -3.48295715e+03  3.34706910e+03]
 [ 1.03923437e+03  3.70403303e+03 -4.74325736e+03]
 [-7.62240276e+02 -1.98859569e+03  2.75083571e+03]
 [ 7.98390965e+01  1.87890433e+02 -2.67719372e+02]
 [-1.09250315e+03  5.82752313e+03 -4.73500688e+03]
 [-6.70076648e+02 -5.43566530e+03  6.10574326e+03]
 [ 2.48724320e+02  1.11340210e+03 -1.36210810e+03]
 [ 4.71955439e+02  2.91226692e+03 -3.38420537e+03]
 [-1.60121934e+02 -1.57847811e+03  1.73861293e+03]
 [ 1.12089890e+02  1.74713319e+03 -1.85921037e+03]
 [-1.25053190e+02 -4.62031001e+02  5.87092726e+02]
 [ 4.64383011e+02 -3.88440832e+03  3.42004159e+03]
 [ 7.16372109e+01 -3.66491864e+03  3.59328794e+03]
 [ 1.14607664e+02 -3.83644568e+03  3.72183462e+03]
 [-3.74975751e+02 -6.50068373e+02  1.02505734e+03]
 [-4.33598298e+02  3.38163325e+03 -2.94803527e+03]
 [-7.28387935e+02 -4.65286661e+03  5.38125104e+03]
 [-1.53659676e+02 -2.24825134e+03  2.40191167e+03]
 [ 4.93553970e+02 -3.48853004e+00 -4.90049969e+02]
 [-1.83908701e+02  2.72008997e+03 -2.53618417e+03]
 [ 2.34652152e+02  1.19304997e+03 -1.42768032e+03]
 [ 9.39815052e+01 -2.61347606e+03  2.51949969e+03]
 [ 2.94272717e+02 -2.33028647e+02 -6.12457930e+01]
 [ 3.66187121e+02  2.17978746e+03 -2.54596350e+03]
 [-5.99704728e+02  5.87090685e+03 -5.27119437e+03]
 [-1.46518779e+01  2.15030877e+03 -2.13563658e+03]
 [-2.05881832e+02  2.36168711e+03 -2.15579397e+03]
 [-3.71714463e+02  6.64908416e+03 -6.27735512e+03]
 [ 8.13503321e+02  1.86099373e+03 -2.67449467e+03]
 [ 1.24888948e+03  1.52377662e+03 -2.77266481e+03]
 [-2.67563516e+02  2.72826072e+03 -2.46069378e+03]
 [-2.72053141e+02 -3.34684187e+03  3.61889712e+03]
 [-7.34707230e+02 -8.96700327e+02  1.63141703e+03]
 [-7.47275288e+02  2.39116689e+02  5.08164688e+02]
 [-1.25702560e+03 -4.24161986e+03  5.49864908e+03]
 [-3.01098079e+02  1.75914868e+03 -1.45804069e+03]
 [ 2.75966553e+02 -2.67241051e+03  2.39645906e+03]
 [ 1.40213068e+02 -2.56240875e+03  2.42220395e+03]
 [ 3.92027450e+02 -3.49740508e+03  3.10538013e+03]
 [ 2.28342672e+02 -4.26297820e+03  4.03465350e+03]
 [-1.38589212e+02 -7.11841434e+03  7.25700198e+03]
 [-4.92065215e+02 -2.12403235e+03  2.61609082e+03]
 [-7.62094540e+02 -1.94646825e+02  9.56741880e+02]
 [-2.38159489e+02 -6.22846205e+02  8.61016410e+02]
 [ 1.78370078e+03  6.70307611e+02 -2.45400398e+03]
 [ 1.27381038e+03 -4.68456104e+03  3.41075667e+03]
 [ 1.06213131e+03  1.82509433e+03 -2.88722189e+03]
 [ 5.64346716e+02 -1.90350788e+03  1.33917290e+03]
 [-1.19445938e+02 -2.40832532e+02  3.60283575e+02]
 [-8.74351001e+02 -1.89809238e+03  2.77244719e+03]
 [-3.03235869e+02 -7.48105521e+02  1.05134454e+03]
 [ 5.35381444e+02 -5.03678392e+03  4.50140706e+03]
 [-1.89237968e+02 -6.10059332e+02  7.99293611e+02]
 [-1.98744007e+02  7.45877433e+02 -5.47127482e+02]
 [ 4.36184830e+02 -5.47740861e+03  5.04122971e+03]
 [ 6.50761787e+02 -2.33203550e+03  1.68128634e+03]
 [-4.12816186e+02  5.23764611e+03 -4.82482905e+03]
 [-1.16848217e+03  3.22218943e+03 -2.05369723e+03]
 [ 5.63326098e+02  3.18445094e+03 -3.74776474e+03]
 [-2.61499842e+02 -5.52492946e+03  5.78642664e+03]
 [-5.49601422e+02 -3.76676536e+03  4.31636896e+03]
 [ 1.21408252e+03 -2.92526319e+03  1.71118986e+03]
 [-8.28049644e+01  3.78561427e+03 -3.70279937e+03]
 [ 2.11603106e+02  3.14247752e+02 -5.25844829e+02]
 [-2.27137053e+02 -8.43213065e+02  1.07035186e+03]
 [-3.32726287e+02  2.31949687e+03 -1.98676033e+03]
 [ 2.44413289e+01  1.34266518e+03 -1.36709641e+03]
 [ 3.70235917e+02 -2.94532107e+02 -7.56878688e+01]
 [ 8.83938669e+02  4.15332520e+03 -5.03724078e+03]
 [-1.56482225e+02  2.81877955e+03 -2.66228913e+03]
 [ 3.18687057e+02 -3.29272968e+03  2.97404542e+03]
 [ 1.03337044e+03  3.25392554e+03 -4.28729856e+03]
 [ 2.48989185e+02  3.22507222e+03 -3.47405848e+03]
 [ 1.81275905e+02 -5.40735415e+03  5.22608543e+03]
 [ 6.14813447e+02  4.12151854e+03 -4.73632190e+03]
 [-1.97054618e+02 -2.61921808e+03  2.81628158e+03]
 [-1.21140497e+02 -3.28351103e+03  3.40465000e+03]
 [ 5.50051294e+02 -4.20673179e+03  3.65668079e+03]
 [-3.85299893e+02 -2.75963026e+03  3.14494205e+03]
 [-1.45840980e+03  5.85087844e+03 -4.39246972e+03]
 [ 3.09436773e+02 -8.25314213e+02  5.15873622e+02]
 [-2.01902413e+02 -2.63794565e+03  2.83984919e+03]
 [ 4.58481753e+02 -5.76484921e+03  5.30636008e+03]
 [ 3.39785930e+02  8.66661122e+02 -1.20644104e+03]
 [ 1.12707816e+03 -2.15629355e+02 -9.11435398e+02]
 [ 1.63606957e+02 -8.11263321e+03  7.94903646e+03]
 [-7.80016242e+00 -4.20770624e+03  4.21550583e+03]
 [ 3.85605039e+02 -2.22618353e+03  1.84058197e+03]
 [-1.01583792e+03 -1.62677027e+03  2.64260589e+03]
 [ 7.46897146e+00  1.12831390e+03 -1.13577157e+03]
 [ 3.52785461e+02 -2.52613428e+03  2.17335772e+03]
 [-1.15409940e+02 -1.42610689e+02  2.58031538e+02]
 [ 7.31154352e+02  4.32230916e+03 -5.05345257e+03]
 [-1.51828820e+02  6.91183302e+02 -5.39342666e+02]
 [ 2.22267172e+02 -1.04736059e+04  1.02513375e+04]
 [ 4.76279889e+01  6.93176835e+03 -6.97939518e+03]
 [-2.46006317e+02 -4.17711820e+03  4.42312822e+03]
 [-4.64099758e+02 -3.56254649e+03  4.02665166e+03]
 [ 1.05777073e+03 -1.98509787e+03  9.27328300e+02]
 [ 3.70661762e+02  5.30743119e+03 -5.67808822e+03]
 [-7.36667821e+02  3.92769957e+03 -3.19101646e+03]
 [-2.57546255e+02 -2.12031126e+02  4.69592450e+02]
 [ 5.68237668e+02 -1.55160409e+03  9.83377862e+02]
 [ 9.15477185e+02  7.49267855e+03 -8.40815168e+03]
 [-4.42617651e+02  1.91940921e+02  2.50683526e+02]
 [ 6.44157310e+02 -7.24723555e+02  8.05822305e+01]
 [ 3.13540320e+02  1.67883659e+03 -1.99235183e+03]
 [ 9.17065748e+02 -6.41700451e+03  5.49994905e+03]
 [-8.29769396e+02  2.90351237e+03 -2.07374655e+03]
 [ 2.35963232e+02 -2.86605066e+03  2.63010137e+03]]
