[[ 1.55121657e+02  6.38359891e+03 -6.53870409e+03]
 [-1.06933062e+02  2.31346757e+03 -2.20651718e+03]
 [-1.52697636e+02  7.57388915e+03 -7.42118600e+03]
 [ 1.55705185e+02 -1.61754119e+03  1.46185639e+03]
 [ 6.39217088e+02 -2.83379428e+03  2.19459077e+03]
 [ 2.73643886e+01  5.44449363e+03 -5.47185555e+03]
 [ 1.64444727e+02  3.53128949e+03 -3.69572517e+03]
 [-6.44520331e+02 -5.64122581e+03  6.28575883e+03]
 [ 2.30560253e+01 -2.56692163e+03  2.54388994e+03]
 [ 2.93459508e+02  3.98699786e+03 -4.28045834e+03]
 [-1.24532479e+02  2.61985160e+03 -2.49531068e+03]
 [-7.37097555e+02  2.10880288e+03 -1.37170812e+03]
 [ 1.28115062e+03  7.41019822e+03 -8.69134103e+03]
 [ 4.42273716e+02  3.36102840e+03 -3.80328899e+03]
 [-6.74416361e+02 -4.19815796e+03  4.87256766e+03]
 [-1.07130144e+01  2.05422201e+03 -2.04350148e+03]
 [-1.63062779e+01 -2.15190033e+03  2.16821970e+03]
 [ 4.96209549e+02  8.22198931e+02 -1.31839753e+03]
 [ 3.54408906e+02  7.01934726e+03 -7.37373869e+03]
 [-6.53250213e+02 -1.77710373e+03  2.43035681e+03]
 [-9.39798197e+02 -1.02560347e+03  1.96539316e+03]
 [-1.40280596e+02  3.83172028e+03 -3.69142512e+03]
 [-2.96104439e+02  4.45823101e+03 -4.16213413e+03]
 [-3.76666136e+01  6.96245528e+02 -6.58570985e+02]
 [ 3.09433289e+02 -2.87573884e+03  2.56631726e+03]
 [-3.55218343e+02 -4.05119565e+03  4.40642050e+03]
 [-2.44976789e+00 -4.87031046e+03  4.87276569e+03]
 [-2.93782685e+01 -6.49151010e+02  6.78536459e+02]
 [ 2.20706163e+02  5.44552023e+02 -7.65256043e+02]
 [ 4.93491801e+02  2.95944555e+03 -3.45292453e+03]
 [-1.03487104e+03 -2.50985787e+03  3.54473875e+03]
 [ 6.12014071e+01 -1.55297720e+03  1.49177076e+03]
 [-1.63412400e+02  1.00284266e+03 -8.39424123e+02]
 [-1.91773829e+02 -5.45529568e+02  7.37303916e+02]
 [-4.05996412e+02 -3.07512496e+03  3.48112179e+03]
 [-3.59577422e+02  5.95107954e+02 -2.35519483e+02]
 [-1.04740694e+03  6.84845153e+02  3.62569802e+02]
 [ 3.74087403e+02 -1.09603619e+03  7.21953017e+02]
 [ 3.59244414e+01  7.65180228e+03 -7.68772837e+03]
 [ 2.87403910e+02 -1.02382095e+03  7.36415033e+02]
 [ 2.64295810e+02  6.66353885e+03 -6.92782999e+03]
 [-4.80866682e+02  7.05523170e+02 -2.24655929e+02]
 [ 7.93002726e+02 -3.68144911e+03  2.88845128e+03]
 [ 3.76123727e+02  6.95690602e+02 -1.07179780e+03]
 [ 4.62825130e+01 -3.86595190e+03  3.81967434e+03]
 [ 8.19577939e+02  3.09919815e+01 -8.50556549e+02]
 [-8.89920454e+02  3.22021750e+03 -2.33028704e+03]
 [-2.82557842e+02 -2.51244311e+03  2.79500145e+03]
 [ 1.03343152e+02 -2.49055163e+03  2.38721528e+03]
 [-5.21785930e+02  6.86066854e+02 -1.64276704e+02]
 [ 3.93394843e+02 -3.36505517e+03  2.97168670e+03]
 [ 6.63116308e+02  1.33742197e+03 -2.00052778e+03]
 [ 2.95787052e+01  9.76849424e+02 -1.00640640e+03]
 [ 1.33841150e+01 -5.19442693e+02  5.06055419e+02]
 [ 7.90109814e+02 -1.62090500e+03  8.30812255e+02]
 [ 7.74365823e+01  3.79518153e+03 -3.87260252e+03]
 [ 4.28549501e+02 -4.19891037e+03  3.77038039e+03]
 [ 1.42824779e+01  1.18973774e+03 -1.20401479e+03]
 [-6.98039999e+02  9.28065314e+02 -2.30011571e+02]
 [-8.87838708e+02  4.41736652e+02  4.46100252e+02]
 [-1.31925726e+01 -1.61207864e+03  1.62528140e+03]
 [ 4.11679801e+02 -4.33484805e+03  3.92318245e+03]
 [-9.23527181e+02 -3.44364919e+03  4.36718095e+03]
 [-4.05686939e+02  2.77081652e+03 -2.36511659e+03]
 [ 3.82958816e+01 -3.33895895e+03  3.30066372e+03]
 [ 2.14820489e+02  1.43237853e+03 -1.64720551e+03]
 [-1.21846249e+02  9.99810281e+03 -9.87624044e+03]
 [-1.31736381e+02 -1.11615399e+02  2.43349519e+02]
 [-3.24436296e+02  5.96561698e+02 -2.72105984e+02]
 [ 3.10677881e+02 -4.84526118e+03  4.53459083e+03]
 [ 2.22056170e+02  4.45908109e+03 -4.68114111e+03]
 [-2.00219298e+01 -3.29770868e+03  3.31772423e+03]
 [ 3.87327717e+02 -8.43569907e+03  8.04838861e+03]
 [ 4.73298449e+01 -6.13715912e+02  5.66402305e+02]
 [ 1.18225311e+03  1.22113572e+03 -2.40338536e+03]
 [ 6.33529976e+01 -4.93788688e+03  4.87455458e+03]
 [-3.22194726e+02 -4.16924995e+02  7.39115176e+02]
 [ 1.05367608e+03  4.13272985e+03 -5.18638907e+03]
 [ 1.45140571e+01  1.16212082e+03 -1.17662768e+03]
 [-7.36474418e+02 -5.73721423e+02  1.31018858e+03]
 [-9.07656257e+01  2.81235100e+03 -2.72157708e+03]
 [ 1.37611450e+02 -3.95115883e+03  3.81355029e+03]
 [-3.55473079e+02 -7.25318107e+02  1.08080544e+03]
 [-4.39934229e+01  1.06191979e+03 -1.01791880e+03]
 [-2.74881741e+02 -2.63385585e+03  2.90873856e+03]
 [ 9.34480918e+02  1.49451750e+03 -2.42898203e+03]
 [-6.39339853e+02  6.53486520e+03 -5.89552607e+03]
 [ 5.20085703e+02 -2.06750824e+03  1.54742845e+03]
 [-4.47195625e+02 -4.27805839e+03  4.72526379e+03]
 [ 2.07857147e+02 -6.91077575e+03  6.70293561e+03]
 [ 7.63542939e+02  9.33989150e+03 -1.01034180e+04]
 [-1.07080337e+02  4.39701265e+00  1.02688394e+02]
 [-1.23410629e+03  8.25536241e+03 -7.02125238e+03]
 [ 2.23620365e+02  1.46935927e+03 -1.69296830e+03]
 [ 2.70050061e+02 -3.97066035e+03  3.70062657e+03]
 [-5.82166590e+02 -3.17489411e+03  3.75707751e+03]
 [ 1.31998670e+02 -8.34689843e+02  7.02694806e+02]
 [-6.10897457e+02  5.89271387e+03 -5.28181258e+03]
 [-1.11912721e+03  1.59897636e+03 -4.79840281e+02]
 [ 3.11291011e+02  2.05475040e+03 -2.36602184e+03]
 [-9.75714275e+02  2.78825135e+03 -1.81252695e+03]
 [ 4.60395779e+02 -6.25187088e+03  5.79149375e+03]
 [-6.93950719e+02  4.54109949e+03 -3.84714947e+03]
 [ 1.19690271e+03  3.11468419e+03 -4.31157967e+03]
 [-5.00842670e+01  1.94965198e+03 -1.89955038e+03]
 [-2.17545214e+02  6.11106033e+03 -5.89352246e+03]
 [ 6.46254517e+02 -4.31705089e+03  3.67080175e+03]
 [ 4.68095725e+02 -6.94180084e+03  6.47370710e+03]
 [-3.77717300e+02 -3.97858522e+02  7.75580285e+02]
 [ 3.02312295e+02  4.11378205e+03 -4.41609946e+03]
 [ 4.99650593e+02  4.08688069e+03 -4.58652185e+03]
 [-1.04770760e+02  2.96922556e+03 -2.86444376e+03]
 [-3.50016394e+02  1.61397639e+02  1.88619504e+02]
 [-3.54426343e+02 -1.34957537e+02  4.89390102e+02]
 [ 7.57781292e+02  6.07031216e+02 -1.36480268e+03]
 [-3.17538815e+02 -3.70711182e+03  4.02465395e+03]
 [ 5.67922835e+02 -3.82260645e+03  3.25469526e+03]
 [ 6.29251192e+02  9.92071296e+03 -1.05499547e+04]
 [ 7.41727702e+02 -6.89560030e+03  6.15388199e+03]
 [ 2.73707340e+02 -2.21020574e+03  1.93650267e+03]
 [ 2.13752955e+02 -3.47043598e+03  3.25668356e+03]
 [ 7.89610868e+01 -7.59441926e+03  7.51546959e+03]
 [-6.38999769e+02  1.30649172e+03 -6.67490858e+02]
 [ 3.87065235e+02 -1.90058916e+03  1.51353332e+03]
 [ 1.30256151e+03 -1.06604242e+03 -2.36519905e+02]
 [ 2.79335878e+02 -8.72533583e+01 -1.92068641e+02]
 [ 1.33277860e+02  2.99801879e+03 -3.13128441e+03]
 [ 9.98865565e+02  2.93560577e+03 -3.93444866e+03]
 [-7.71928682e+02 -2.62482170e+02  1.03442370e+03]
 [-5.75463932e+02  1.04957767e+03 -4.74107313e+02]
 [ 1.10066237e+02  8.62100484e+02 -9.72162299e+02]
 [-1.04768391e+02  6.12170283e+03 -6.01691372e+03]
 [-3.22562484e+01  4.36525652e+03 -4.33298644e+03]
 [ 4.20677594e+01  2.66968008e+03 -2.71173739e+03]
 [ 2.43181766e+02  3.25646190e+03 -3.49963486e+03]
 [ 9.99857065e+01 -6.57606841e+02  5.57629035e+02]
 [ 4.36185107e+02 -2.26526366e+03  1.82908330e+03]
 [ 8.75248788e+02 -1.05217509e+04  9.64651857e+03]
 [ 4.54806983e+02 -1.18858431e+03  7.33796100e+02]
 [ 3.59147257e+00 -1.74423186e+03  1.74065519e+03]
 [-2.71077702e+02 -3.70378367e+03  3.97487537e+03]
 [-2.64567625e+02 -3.12869639e+03  3.39327080e+03]
 [ 5.13148810e+02 -1.35370313e+03  8.40579069e+02]
 [-3.22210872e+02  8.07940568e+03 -7.75718201e+03]
 [ 1.03314480e+03 -2.08015530e+03  1.04702898e+03]
 [-3.78563214e+02  3.59099520e+03 -3.21241317e+03]
 [-3.59723574e+02 -2.04357683e+02  5.64079091e+02]
 [-2.65100703e+02 -3.47038999e+03  3.73549364e+03]
 [ 4.04400926e+00  1.25435816e+03 -1.25837968e+03]
 [-5.71787298e+02  1.08602957e+03 -5.14227448e+02]
 [-6.16633664e+02  3.53062741e+03 -2.91399210e+03]
 [-5.81615854e+02  3.28728116e+03 -2.70566357e+03]
 [-4.58479713e+02  4.74862617e+03 -4.29013251e+03]
 [ 6.80066317e+02 -6.49581039e+03  5.81575616e+03]
 [-8.87735851e+02 -4.88403439e+03  5.77176398e+03]
 [ 1.12613916e+02 -4.57328097e+03  4.46067485e+03]
 [-7.41202407e+01  2.20622853e+03 -2.13209531e+03]
 [ 2.43660658e+02 -4.18831775e+03  3.94466538e+03]
 [ 7.93726285e+02  2.36623083e+03 -3.15995695e+03]
 [-5.07675956e+02  1.96826487e+03 -1.46058155e+03]
 [ 1.54846900e+01  4.36913253e+02 -4.52395671e+02]
 [-4.48418534e+02 -2.22216886e+03  2.67060201e+03]
 [-7.53082779e+02  4.10989407e+03 -3.35678934e+03]
 [-7.06166444e+02 -3.82220928e+03  4.52839186e+03]
 [ 2.59967092e+02 -1.51944913e+02 -1.08014509e+02]
 [ 2.86490982e+02 -5.92284312e+03  5.63636071e+03]
 [-1.91609437e+02 -7.56277184e+02  9.47890651e+02]
 [-4.61277400e+02  9.82576614e+03 -9.36447558e+03]
 [-1.45499976e+02 -1.19304426e+03  1.33854698e+03]
 [-3.72000183e+02 -4.28401578e+03  4.65602707e+03]
 [-6.98635702e+01 -3.37959321e+03  3.44946261e+03]
 [ 9.66555742e+02 -3.62290473e+03  2.65635701e+03]
 [ 3.90884117e+02  8.88934552e+02 -1.27980416e+03]
 [-1.37605631e+02  4.13688753e+03 -3.99928933e+03]
 [ 1.26160890e+02  1.31886220e+03 -1.44500452e+03]
 [ 1.72186909e+02  8.70175603e+02 -1.04235182e+03]
 [ 1.29357050e+02 -7.03974273e+03  6.91039987e+03]
 [ 1.11100535e+03  2.97635947e+03 -4.08734900e+03]
 [ 2.27840365e+02 -2.51477492e+02  2.36344310e+01]
 [ 4.44514641e+02 -3.77739864e+03  3.33288298e+03]
 [-4.31269551e+02  1.06656711e+03 -6.35292154e+02]
 [ 3.64070652e+02  3.40744848e+03 -3.77151079e+03]
 [-4.88365917e+02 -1.21574430e+03  1.70411087e+03]
 [-1.00471704e+03  2.32081696e+03 -1.31609404e+03]
 [ 6.12334973e+02 -7.29424780e+03  6.68192097e+03]
 [ 1.47112007e+02 -5.11992787e+03  4.97281523e+03]
 [ 4.73238470e+02  1.91630585e+03 -2.38954161e+03]
 [ 1.41461572e+02  1.12072010e+03 -1.26216487e+03]
 [ 4.16408798e+01 -2.08526869e+03  2.04363131e+03]
 [ 7.60953791e+02  5.48904115e+02 -1.30984602e+03]
 [-6.06891292e+01  1.52270355e+03 -1.46200728e+03]
 [-5.55695936e+02 -5.23113785e+03  5.78683576e+03]
 [ 5.90030639e+02 -4.10026896e+03  3.51023866e+03]
 [-2.08078499e+02  2.49044642e+03 -2.28235598e+03]
 [-1.27884326e+02 -1.98418822e+03  2.11208332e+03]
 [ 2.51816563e+02  9.20495056e+02 -1.17230162e+03]
 [ 1.02338994e+02 -1.92400929e+03  1.82167376e+03]
 [ 7.59163232e+01 -2.13821520e+03  2.06231791e+03]
 [-7.24154900e+02  4.19705845e+03 -3.47289847e+03]
 [ 8.95604397e+01 -3.24557486e+03  3.15602150e+03]
 [-2.43698150e+02 -3.06290284e+03  3.30659796e+03]
 [-7.66082298e+02 -1.19116252e+03  1.95724392e+03]
 [-7.71646922e+02  3.55884137e+03 -2.78718467e+03]
 [ 7.55218530e+02 -3.45380236e+03  2.69857926e+03]
 [-2.93221403e+02  2.21524416e+02  7.17012319e+01]]
