[[ 7.55640760e+01 -4.47948618e+02  3.72393020e+02]
 [-1.50960000e+02 -7.28173196e+02  8.79135658e+02]
 [ 8.11775011e+01 -3.20358091e+02  2.39185273e+02]
 [-4.47242466e+02 -5.96573163e+02  1.04381997e+03]
 [ 2.16532429e+01  1.29266853e+03 -1.31432048e+03]
 [ 4.72026304e+02  1.71552773e+03 -2.18755020e+03]
 [-1.28959734e+02  2.19417703e+02 -9.04541864e+01]
 [ 1.32177012e+02 -1.51305400e+02  1.91375645e+01]
 [-2.84707806e+01  2.31674583e+02 -2.03198522e+02]
 [ 1.16033679e+02  2.29372072e+02 -3.45400035e+02]
 [ 9.53701287e+01 -5.44363507e+02  4.49001332e+02]
 [ 8.82542873e+01  2.72981015e+02 -3.61226021e+02]
 [ 5.80675583e+02 -2.22491120e+02 -3.58183836e+02]
 [ 2.33538518e+01 -9.59465127e+02  9.36118181e+02]
 [-3.24886376e+01  5.28322438e+02 -4.95831345e+02]
 [ 7.64248268e+01  1.22188429e+02 -1.98607863e+02]
 [ 1.04834857e+02  9.75157386e+01 -2.02338682e+02]
 [-4.85250386e+01  9.44461564e+02 -8.95930168e+02]
 [-5.40241650e+02  1.90292659e+02  3.49950512e+02]
 [-6.11736221e+01  8.58973613e+02 -7.97792496e+02]
 [-1.25857441e+02 -9.68816871e+02  1.09468305e+03]
 [ 6.46525080e+01 -8.47540412e+02  7.82896280e+02]
 [ 6.14035348e+01  3.75101478e+02 -4.36498664e+02]
 [-2.09717023e+02 -5.81129414e+02  7.90855109e+02]
 [-8.46506455e+01 -6.18256741e+02  7.02908361e+02]
 [-5.21085147e+01 -3.58919730e+02  4.11031553e+02]
 [ 4.46838196e+01 -2.75138592e+01 -1.71645168e+01]
 [ 4.12622254e+02 -7.74208655e+02  3.61592270e+02]
 [ 1.68977117e+02  5.74424321e+02 -7.43391400e+02]
 [ 4.30443621e+01 -1.01047258e+03  9.67433065e+02]
 [ 3.81364146e+01 -1.65376733e+03  1.61563386e+03]
 [ 5.23464666e+02 -1.28533320e+02 -3.94924385e+02]
 [ 1.72809810e+01 -9.72002979e+02  9.54730008e+02]
 [-1.13007378e+02  1.97686977e+02 -8.46708545e+01]
 [-1.95689225e+02  4.44866303e+02 -2.49170192e+02]
 [ 6.59535195e+01  8.08370539e+02 -8.74315929e+02]
 [ 2.36518512e+02  5.84221327e+02 -8.20731074e+02]
 [ 2.30323861e+02  8.87563775e+02 -1.11788138e+03]
 [ 2.06591678e+02  7.11415854e+02 -9.18004926e+02]
 [-1.49839264e+02 -3.09853029e+02  4.59692054e+02]
 [ 1.16432508e+02  7.42911784e+02 -8.59343490e+02]
 [-1.21630054e+01 -2.84234284e+02  2.96404720e+02]
 [-1.20165595e+01 -5.01248656e+02  5.13271763e+02]
 [-1.07469202e+02  1.11922362e+02 -4.44718456e+00]
 [-2.28066527e+02 -4.87438987e+02  7.15508109e+02]
 [-4.82690669e+01  7.78585288e+02 -7.30311996e+02]
 [-2.39171974e+02  3.67712085e+01  2.02406556e+02]
 [-2.54979314e+02 -1.31594877e+03  1.57093313e+03]
 [-2.15633370e+02 -8.55977482e+01  3.01234388e+02]
 [-2.03818557e+02  4.69328150e+02 -2.65506254e+02]
 [-5.34219713e+02  2.98464489e+02  2.35759573e+02]
 [-3.31315971e+00 -3.19709953e+02  3.23033293e+02]
 [ 2.13513523e+02 -1.88986852e+02 -2.45181343e+01]
 [ 1.22762625e+02 -1.15221869e+02 -7.53283144e+00]
 [ 2.20358481e+02 -5.89600027e+02  3.69241328e+02]
 [-1.29556573e+02  3.90639354e+02 -2.61073664e+02]
 [-3.69733739e+02 -1.00590341e+02  4.70329332e+02]
 [-5.25774153e+02  6.28572504e+02 -1.02798202e+02]
 [-1.16872482e+01  7.98605199e+02 -7.86913902e+02]
 [-9.07011403e+01 -1.02240422e+03  1.11310803e+03]
 [ 1.58570567e+02 -3.08926672e+02  1.50363260e+02]
 [-2.83458029e+02  6.71505858e+02 -3.88040983e+02]
 [ 3.33890126e+01 -1.17357147e+03  1.14018427e+03]
 [ 2.03720342e+02  7.33534687e+02 -9.37251546e+02]
 [-2.60877946e+02  2.30866320e+03 -2.04777909e+03]
 [ 3.83099003e+01 -1.76376052e+02  1.38071803e+02]
 [-3.39330384e+01  4.41358697e+02 -4.07421529e+02]
 [-2.05130966e+02 -1.11018614e+03  1.31531905e+03]
 [-2.72592292e+02  1.74304473e+03 -1.47044529e+03]
 [ 1.70040465e+02 -1.07910410e+03  9.09065512e+02]
 [ 5.41585590e+02  9.33322795e+02 -1.47490363e+03]
 [-6.57915334e+01 -4.29089426e+02  4.94889750e+02]
 [ 1.95020101e+02  7.81250805e+02 -9.76263369e+02]
 [ 5.51108025e+01 -1.83592246e+01 -3.67443690e+01]
 [ 1.85588335e+02  2.08366379e+03 -2.26924683e+03]
 [-7.10653601e+01 -5.00651689e+02  5.71725012e+02]
 [ 1.71151312e+02  1.01400876e+02 -2.72548902e+02]
 [ 3.93501268e+02 -1.36077016e+03  9.67270134e+02]
 [-2.64239487e+01 -2.51400049e+02  2.77830012e+02]
 [-8.92427244e+01  1.23280473e+03 -1.14356145e+03]
 [-9.94745169e+01  1.69276263e+02 -6.97990410e+01]
 [-4.09879487e+02 -1.43711054e+02  5.53591436e+02]
 [ 1.85448690e+02  5.29910249e+02 -7.15354767e+02]
 [ 1.99223917e+02 -6.57642022e+02  4.58425953e+02]
 [ 2.90084179e+01  1.12899387e+03 -1.15799333e+03]
 [ 1.62620356e+02  5.13587380e+02 -6.76200080e+02]
 [ 6.39048366e-01 -3.62994899e+02  3.62360587e+02]
 [-4.89254628e+01 -4.32258687e+01  9.21563632e+01]
 [ 6.02576162e+02  9.52408320e+02 -1.55498660e+03]
 [ 2.15608661e+02 -9.80610350e+02  7.65007775e+02]
 [-8.04664065e+01  1.58551958e+03 -1.50505543e+03]
 [-2.88425092e+02 -5.39152683e+01  3.42340159e+02]
 [-8.61976445e+01 -6.68124485e+02  7.54323923e+02]
 [-4.18261559e+02 -1.11363049e+03  1.53189657e+03]
 [ 7.09475911e+00 -1.31256329e+03  1.30547515e+03]
 [-3.84490658e+01 -8.68474376e+02  9.06922841e+02]
 [ 1.37889450e+02  1.06973651e+02 -2.44858045e+02]
 [ 2.14829369e+02 -4.08455179e+02  1.93627876e+02]
 [-6.34068192e+01  7.02052086e+02 -6.38636935e+02]
 [ 2.16410436e+02 -3.49747186e+02  1.33345648e+02]
 [ 1.59247886e+02  1.34153825e+03 -1.50077991e+03]
 [ 2.24924164e+02  2.08063835e+03 -2.30555532e+03]
 [-8.92213654e+01 -2.64301859e+02  3.53532642e+02]
 [ 2.51287452e+02  2.73109048e+02 -5.24393009e+02]
 [ 2.77927402e+02 -6.99387047e+02  4.21465918e+02]
 [-2.49322135e+02 -4.04344591e+02  6.53669323e+02]
 [-2.33817634e+02 -4.53307218e+02  6.87129942e+02]
 [ 1.05242742e+02 -3.31100842e+02  2.25865675e+02]
 [ 6.52316490e+01  1.10532607e+02 -1.75758545e+02]
 [-9.27734929e+01  1.04548354e+03 -9.52704761e+02]
 [-2.18776736e+02 -4.45916999e+01  2.63373774e+02]
 [ 7.69870043e+01  5.00813793e+02 -5.77793436e+02]
 [ 4.06153823e+01 -4.46505300e+02  4.05895859e+02]
 [-1.18698695e+02  9.57282766e+02 -8.38578903e+02]
 [-4.63770769e+01  4.86423108e+02 -4.40039303e+02]
 [ 3.98597716e+01  1.72772587e+02 -2.12630801e+02]
 [-3.23533633e+02  4.74672987e+02 -1.51139409e+02]
 [ 4.21102666e+01  5.22208466e+02 -5.64314372e+02]
 [ 9.42552366e+01 -2.24880230e+02  1.30630132e+02]
 [ 2.52418887e+02  3.05204859e+02 -5.57613100e+02]
 [-5.35892258e+00 -1.16277320e+03  1.16813753e+03]
 [ 2.91187593e+02  1.26042543e+03 -1.55160480e+03]
 [ 1.19433838e+02 -1.33576217e+03  1.21633357e+03]
 [-3.07069251e+02  3.23511075e+02 -1.64368355e+01]
 [-3.66631010e+02 -5.72137958e+02  9.38771366e+02]
 [-2.82447643e+02 -3.35196456e+03  3.63441554e+03]
 [ 1.52740026e+02  1.14985365e+02 -2.67715595e+02]
 [ 1.23998205e+02 -1.49985504e+03  1.37586297e+03]
 [-2.86865578e+01  2.10644048e+02 -1.81949790e+02]
 [-4.44339209e+02 -1.03349401e+03  1.47783773e+03]
 [ 1.25613520e+02 -6.74048158e+02  5.48443467e+02]
 [ 3.26631773e+02  1.26429518e+02 -4.53064483e+02]
 [ 1.40976269e+02 -1.16329904e+03  1.02232544e+03]
 [ 2.08393054e+02  3.84505736e+02 -5.92894350e+02]
 [ 2.19484699e+02  2.56177956e+03 -2.78126188e+03]
 [-2.95980187e+01 -1.35098500e+03  1.38058833e+03]
 [ 4.32602341e+02  8.38910100e+02 -1.27151255e+03]
 [ 1.53738557e+02  3.80689013e+02 -5.34420011e+02]
 [ 8.66022937e+01  3.02789525e+03 -3.11449111e+03]
 [ 1.47887227e+02  1.55306171e+03 -1.70094614e+03]
 [ 7.89790040e-01 -3.99821519e+02  3.99035898e+02]
 [ 4.23575621e-01  5.94585891e+02 -5.95004547e+02]
 [-2.83190336e+02 -8.87119261e+02  1.17031500e+03]
 [ 1.69029315e+02  1.09504717e+03 -1.26407068e+03]
 [ 4.44084952e+02  3.98962201e+02 -8.43042147e+02]
 [-1.10350221e+02 -4.74609953e+02  5.84966623e+02]
 [ 1.71359193e+02  8.34430975e+02 -1.00578084e+03]
 [-3.04896301e+02 -1.28855708e+02  4.33754704e+02]
 [-3.82919280e+01  8.52625394e+00  2.97732055e+01]
 [-2.31552192e+02 -5.69934019e+01  2.88548793e+02]
 [ 5.72550063e+01  8.57441933e+01 -1.42992194e+02]
 [-1.26415849e+02  5.28696039e+02 -4.02274450e+02]
 [ 3.04063359e+02  6.33647945e+02 -9.37703347e+02]
 [-1.52087806e+02  1.03551077e+03 -8.83415907e+02]
 [-7.68381247e+00 -6.63762056e+02  6.71448227e+02]
 [-8.71517634e+01  1.11478729e+03 -1.02763058e+03]
 [ 2.21614315e+02  1.69307767e+03 -1.91468697e+03]
 [ 4.95571932e+01 -1.49915133e+03  1.44960057e+03]
 [-6.60317946e+01 -3.07675307e+02  3.73709201e+02]
 [ 1.01731744e+02  6.12803334e+02 -7.14529862e+02]
 [-1.37414179e+02 -9.51102939e+02  1.08852095e+03]
 [ 2.63415227e+02  1.23309301e+02 -3.86715363e+02]
 [-4.76213824e+01 -3.51080608e+02  3.98709670e+02]
 [-2.32161459e+00 -4.60838673e+02  4.63168087e+02]
 [ 1.71087973e+02 -2.22050655e+02  5.09730494e+01]
 [-2.63293492e+01 -4.17495400e+02  4.43829979e+02]
 [-2.03940470e+02  2.33582853e+02 -2.96400373e+01]
 [ 1.54827773e+02 -8.87680134e+02  7.32857414e+02]
 [ 1.44820803e+02 -1.02680880e+03  8.81996580e+02]
 [ 4.17044783e+02  1.36598605e+02 -5.53635636e+02]
 [ 3.39953198e+01  1.19861342e+03 -1.23260479e+03]
 [-1.69838009e+02 -3.04364350e+02  4.74203109e+02]
 [-2.89900764e+02 -3.42642811e+02  6.32546994e+02]
 [ 1.25555110e+02 -3.27132880e+02  2.01581097e+02]
 [-9.08160963e+01 -1.04075124e+03  1.13156649e+03]
 [-2.30569234e+02 -9.98314962e+02  1.22889180e+03]
 [-3.30842436e+02 -5.60590366e+02  8.91432020e+02]
 [-2.66319965e+01 -3.62658587e+02  3.89293079e+02]
 [-4.69741778e+01 -8.03307036e+00  5.50093935e+01]
 [-3.31738567e+02  8.78884692e+01  2.43854856e+02]
 [-1.76468151e+02  8.51185301e+02 -6.74715060e+02]
 [ 2.87483615e+02 -2.01306890e+02 -8.61652208e+01]
 [ 6.11411048e+00 -1.04192280e+03  1.03581488e+03]
 [-4.13047498e+01 -1.07774458e+03  1.11905723e+03]
 [ 3.50354752e+02  1.12695828e+03 -1.47731570e+03]
 [-1.96161892e+02  2.71322692e+02 -7.51610774e+01]
 [ 9.95541568e-01 -2.57675792e+02  2.56686419e+02]
 [-1.92759577e+02 -5.54961307e+02  7.47722511e+02]
 [-1.21809908e+02  2.10579944e+02 -8.87649542e+01]
 [-4.96408721e+02 -1.00308756e+03  1.49950147e+03]
 [-1.37878219e+02  1.70404618e+01  1.20844267e+02]
 [ 2.57212181e+02  1.06639553e+03 -1.32360659e+03]
 [ 4.57230431e+01 -1.03704154e+03  9.91325408e+02]
 [-3.08394670e+02 -2.54890304e+02  5.63291857e+02]
 [-1.43610741e+02 -3.82332768e+02  5.25948887e+02]
 [-8.81239871e+00 -2.60846818e+02  2.69661885e+02]
 [ 1.11828788e+03 -2.72470778e+03  1.60641716e+03]
 [-4.48492964e+01 -2.99967341e+02  3.44825183e+02]
 [ 1.78466148e+02 -2.37430862e+02  5.89703756e+01]
 [-1.18465204e+02 -4.84081740e+02  6.02551199e+02]
 [ 5.45056404e+02  1.39779319e+03 -1.94284668e+03]
 [-5.47166112e+02  8.01131402e+02 -2.53962133e+02]
 [-5.94667982e+01 -7.29294028e+01  1.32400908e+02]
 [ 1.39975597e+02  8.10200036e+02 -9.50162036e+02]
 [-3.21505887e+01  5.78083809e+01 -2.56512247e+01]
 [-1.98530861e+01 -4.36832389e+02  4.56692987e+02]
 [-2.75003617e+01 -2.29552272e+02  2.57058655e+02]
 [-7.19217077e+01 -9.11553450e+02  9.83484111e+02]
 [ 5.45509113e+01 -9.52625731e+02  8.98080810e+02]
 [ 2.57040358e+01  6.99637507e+02 -7.25334836e+02]
 [-4.99283198e+01 -5.20463442e+02  5.70396938e+02]
 [ 2.61842406e+01  1.73182714e+02 -1.99365444e+02]
 [ 3.00830769e+00 -1.09634059e+03  1.09333845e+03]
 [ 6.82550616e+01  4.13134840e+02 -4.81384806e+02]
 [ 1.55163897e+02 -2.09210422e+02  5.40513426e+01]
 [-1.54411678e+02  6.88960329e+02 -5.34540129e+02]
 [-1.75737134e+01  2.97902405e+02 -2.80321899e+02]
 [ 2.38178180e+02 -1.03186582e+01 -2.27857253e+02]
 [ 1.99664177e+02  1.41662617e+02 -3.41322113e+02]
 [-1.68942187e+02 -6.84781020e+02  8.53728176e+02]
 [ 2.20969845e+02 -9.49319207e+02  7.28357691e+02]
 [-8.43778130e+01  1.59052702e+03 -1.50614071e+03]
 [-1.47585164e+02 -2.88435812e+02  4.36028836e+02]
 [ 2.42085660e+02  7.47363985e+02 -9.89448457e+02]
 [ 1.07436254e+03  1.60336523e+03 -2.67772869e+03]
 [-1.16591094e+02 -6.35525929e+02  7.52124107e+02]
 [ 9.99701841e+01  7.12165430e+02 -8.12127973e+02]
 [ 4.75227971e+02  2.42055006e+03 -2.89577094e+03]
 [ 2.23005523e+02  1.11931276e+03 -1.34231728e+03]
 [-5.94811323e+02 -1.74342734e+03  2.33823864e+03]
 [ 4.50348414e+01  6.18469864e+02 -6.63500014e+02]
 [ 1.35987182e+02  3.57411541e+02 -4.93397313e+02]
 [ 2.40752372e+02  5.73776411e+02 -8.14517376e+02]
 [-3.05227327e+02 -9.78737731e+02  1.28396522e+03]
 [-3.15650836e+02 -1.11937134e+03  1.43502618e+03]
 [-1.08327352e+02 -8.32091537e+02  9.40426288e+02]
 [-2.30790481e+02 -6.51454605e+01  2.95938522e+02]
 [-9.85211162e+01  6.03372314e+01  3.81851096e+01]
 [-7.99997074e+01 -4.71325290e+02  5.51331030e+02]
 [ 4.39723262e+01  4.87526057e+02 -5.31492300e+02]
 [-8.00142344e+00 -2.42346600e+03  2.43147000e+03]
 [-2.03978719e+02 -2.68024283e+02  4.72007976e+02]
 [ 2.71612152e+01 -1.61098621e+03  1.58383100e+03]
 [-1.68542125e+02 -7.99066571e+02  9.67613078e+02]
 [-3.89947173e+01  6.03651182e+02 -5.64650914e+02]
 [ 4.23884582e+01  2.65353458e+02 -3.07735553e+02]
 [-2.28434379e+02  7.58205438e+02 -5.29763383e+02]
 [ 1.15534972e+02 -3.51402285e+02  2.35873259e+02]
 [-3.86558940e+02 -1.23614977e+03  1.62271519e+03]
 [-4.79755449e+02  9.65175615e+02 -4.85419536e+02]
 [ 7.34665459e+01  7.09185218e+02 -7.82648813e+02]
 [-1.01786451e+02 -6.64400492e+01  1.68226855e+02]
 [-7.26459472e+01 -1.37784565e+02  2.10437289e+02]
 [ 2.62556761e+02 -4.88624903e+02  2.26068788e+02]
 [-1.47960324e+02  1.74638791e+02 -2.66753673e+01]
 [-5.76751536e+01  1.19505381e+01  4.57298328e+01]
 [-1.35651403e+02 -9.88766672e+02  1.12442145e+03]
 [-2.56076969e+01  8.04077783e+02 -7.78464398e+02]
 [-1.41468167e+02  3.69300635e+02 -2.27825429e+02]
 [-1.55954485e+02 -1.12863961e+03  1.28460056e+03]
 [ 2.10716727e+02 -1.17329168e+03  9.62579677e+02]
 [ 1.45778138e+02  3.42415609e+02 -4.88191428e+02]
 [ 2.09036434e+02  1.01373348e+03 -1.22276920e+03]
 [ 5.38996209e+01 -2.60164660e+02  2.06268927e+02]
 [ 6.14854536e+00  2.18639647e+01 -2.80066648e+01]
 [-1.07887445e+02  3.92635728e+02 -2.84743950e+02]
 [-2.92171593e+02 -4.36691033e+02  7.28863610e+02]
 [-4.39702423e+01 -2.21703739e+02  2.65678296e+02]
 [ 2.00498698e+02  4.66682567e+02 -6.67173324e+02]
 [-1.86592788e+01  5.60846154e+02 -5.42177708e+02]
 [-3.73181752e+02 -1.45083579e+02  5.18265667e+02]
 [ 2.69548119e+02  3.02796182e+03 -3.29750420e+03]
 [ 1.42337639e+02 -5.63027540e+02  4.20693293e+02]
 [ 3.66670608e+02 -1.67648649e+03  1.30981325e+03]
 [-1.24776377e+02 -8.59692762e+02  9.84471801e+02]
 [ 5.14481898e+01  4.50631272e+02 -5.02074059e+02]
 [ 2.05197931e+02  7.28885209e+02 -9.34076415e+02]
 [-6.90287253e+01 -2.97958197e+02  3.66987230e+02]
 [ 4.96120427e+02 -8.99209729e+02  4.03097694e+02]
 [-1.28521212e+01  2.94232702e+02 -2.81372050e+02]
 [-9.51880401e+00 -1.67688512e+02  1.77211492e+02]
 [ 1.31360429e+02 -3.36816505e+02  2.05461727e+02]
 [ 3.17875214e+01 -6.10100903e+02  5.78323266e+02]
 [-1.32965320e+02  2.10059280e+01  1.11965944e+02]
 [-3.11484421e+01 -1.58757569e+02  1.89913919e+02]
 [ 5.58509283e+01  5.92822432e+02 -6.48666055e+02]
 [ 2.26504958e+02 -2.80127574e+03  2.57477571e+03]
 [-1.59722056e+02  2.10205413e+02 -5.04793533e+01]
 [ 5.37426106e+02  8.73942192e+02 -1.41136742e+03]
 [ 2.36856293e+01 -1.24940098e+02  1.01259393e+02]
 [ 1.31915080e+02  6.58349812e+02 -7.90260650e+02]
 [-1.22781704e+02  4.38691946e+02 -3.15904680e+02]
 [-2.54659091e+02 -1.02875386e+03  1.28341989e+03]
 [-2.03481086e+02 -4.87138906e+01  2.52199401e+02]
 [-5.40838289e+01 -1.34734938e+03  1.40143721e+03]
 [ 2.75323988e+02 -3.03418454e+02  2.80971351e+01]
 [-1.17610953e+02  9.41406213e+01  2.34750688e+01]
 [-2.18423244e+02 -2.34708737e+02  4.53136956e+02]
 [ 1.47926629e+02 -5.57034218e+02  4.09115691e+02]
 [ 3.81680846e+00  4.75140019e+02 -4.78950785e+02]
 [-1.21343058e+02 -7.81386563e+01  1.99486158e+02]
 [-1.82644592e+01 -7.25252587e+02  7.43523753e+02]
 [ 1.89898569e+02  1.91377876e+03 -2.10367576e+03]
 [ 2.68012887e+02  8.32531759e+02 -1.10053571e+03]
 [-8.65185109e+01 -9.88168378e+02  1.07469263e+03]
 [-1.49084043e+01 -6.40822923e+02  6.55735645e+02]
 [-4.30147310e+00  2.88114013e+02 -2.83809717e+02]
 [-1.47057544e+02 -9.77889729e+02  1.12495142e+03]
 [-9.79915365e+01 -7.57099970e+02  8.55100078e+02]
 [-2.19431787e+02 -4.14093540e+02  6.33532885e+02]
 [-9.08864656e+01 -5.40173541e+02  6.31064825e+02]
 [-4.05882661e+01 -1.04023491e+01  5.09988160e+01]
 [-1.24886694e+02 -8.71936674e+02  9.96826097e+02]
 [-6.36406978e+02  1.08587577e+03 -4.49465319e+02]
 [-4.15927315e+01  1.37569757e+03 -1.33409955e+03]
 [-7.80391069e+01  5.85597328e+02 -5.07551463e+02]
 [-2.35988151e+02 -1.36744669e+02  3.72735498e+02]
 [ 4.01024733e+01  1.88235335e+01 -5.89195253e+01]
 [-1.02762546e+02  4.04270941e+02 -3.01500276e+02]
 [-8.34431313e+01  4.25601561e+02 -3.42152827e+02]
 [ 2.90366333e+02  2.36947137e+02 -5.27307666e+02]
 [-1.15004469e+02  1.02244045e+03 -9.07430437e+02]
 [-1.40391969e+02  5.32555406e+02 -3.92156839e+02]
 [ 3.35176382e+02  2.70328358e+01 -3.62205985e+02]
 [ 2.39449643e+02 -2.04967096e+03  1.81022447e+03]
 [-1.28532851e+02  3.41124107e+02 -2.12586296e+02]
 [-1.06496179e+02  2.45694389e+02 -1.39193137e+02]
 [-8.17959423e+01 -5.16650301e+02  5.98455012e+02]
 [ 1.56308879e+02  4.02646841e+02 -5.58949895e+02]
 [-2.39560851e+02  2.13705241e+02  2.58606468e+01]
 [-1.92705701e+02 -2.35816372e+02  4.28525338e+02]
 [-3.44192677e+01  7.70371917e+02 -7.35948432e+02]
 [ 1.05671979e+02 -2.92705025e+02  1.87035516e+02]
 [-2.14911442e+02 -8.10110971e+02  1.02502918e+03]
 [-1.49009580e+02 -3.90586364e+02  5.39606674e+02]
 [-1.07700284e+02 -6.56647399e+02  7.64350193e+02]
 [ 7.35138975e+00  1.41614619e+03 -1.42349106e+03]
 [ 3.23236580e+02  9.71169027e+02 -1.29440030e+03]
 [-1.24725961e+02  9.66035859e+02 -8.41307376e+02]
 [ 2.86034268e+01 -2.22323903e+01 -6.36478698e+00]
 [ 8.86681887e+01 -1.44061673e+02  5.53980506e+01]
 [ 3.68580665e+01 -2.35214597e+01 -1.33240734e+01]
 [-3.14934970e+02 -1.62761525e+03  1.94255677e+03]
 [ 3.38347939e+01 -5.81859368e+02  5.48029191e+02]
 [-2.23308920e+02 -6.81018739e+02  9.04333719e+02]
 [ 3.40364954e+02  7.63115869e+01 -4.16681000e+02]
 [-9.41413616e+01 -2.14076910e+03  2.23491751e+03]
 [ 4.19380643e+00 -1.50231999e+02  1.46040202e+02]
 [-5.86616855e+01 -1.54167816e+02  2.12835023e+02]
 [-1.11843427e+02  2.76451254e+02 -1.64600568e+02]
 [ 4.24962634e+01  1.49055366e+03 -1.53304741e+03]]
