[[-1.53237323e+03  5.00684588e+03 -3.47445705e+03]
 [-2.17053033e+03  1.42149515e+04 -1.20443851e+04]
 [ 5.74254828e+02 -1.49612754e+04  1.43870201e+04]
 [ 9.06355096e+02 -2.85511817e+04  2.76448273e+04]
 [-8.90452457e+02  2.71424419e+04 -2.62519876e+04]
 [-2.56300109e+03 -3.60685449e+03  6.16988280e+03]
 [-1.78047737e+03 -5.63503969e+03  7.41552160e+03]
 [-7.86363266e+02 -2.74903190e+04  2.82766914e+04]
 [ 5.03712781e+02  1.32551101e+04 -1.37587812e+04]
 [ 2.21714639e+03 -1.57318384e+04  1.35146831e+04]
 [-6.28375252e+02 -1.38025841e+04  1.44309753e+04]
 [ 2.57780717e+03 -3.81607437e+04  3.55829536e+04]
 [-2.89387357e+03  2.70948012e+04 -2.42008855e+04]
 [ 1.03403835e+03 -1.15150285e+04  1.04810258e+04]
 [-9.45176543e+02  2.60062442e+04 -2.50610502e+04]
 [ 2.24494125e+03  7.44081921e+03 -9.68575586e+03]
 [ 5.40564443e+02  1.24334387e+03 -1.78391698e+03]
 [ 1.11721127e+01  2.43310562e+04 -2.43422375e+04]
 [ 3.90808737e+03 -5.80859647e+04  5.41778746e+04]
 [ 9.60553007e+02  2.54324512e+04 -2.63929688e+04]
 [-2.97990087e+03  1.95298157e+03  1.02693656e+03]
 [ 4.43284874e+03 -3.23466888e+04  2.79138467e+04]
 [-2.76901607e+03  3.25152922e+04 -2.97462285e+04]
 [-3.53893537e+03  1.09292263e+04 -7.39028836e+03]
 [-1.08538745e+02  8.79293125e+03 -8.68438715e+03]
 [ 3.48356912e+03 -4.79920943e+03  1.31563256e+03]
 [ 4.25254435e+02  8.31614029e+03 -8.74137465e+03]
 [-2.72985839e+02  7.68324780e+03 -7.41027446e+03]
 [ 5.72254816e+02 -1.08195561e+04  1.02473025e+04]
 [-6.59559769e+02  2.25627799e+04 -2.19031988e+04]
 [ 3.29107019e+03 -1.12540154e+04  7.96297581e+03]
 [ 6.32095765e+02  3.98022759e+04 -4.04343411e+04]
 [ 3.47518395e+01 -3.72440356e+04  3.72092900e+04]
 [-1.71374454e+03 -1.04694817e+04  1.21832513e+04]
 [ 5.42108344e+02 -1.47066458e+04  1.41645373e+04]
 [-7.08108451e+02  1.55576728e+04 -1.48495588e+04]
 [ 1.53836770e+03  2.69226922e+04 -2.84610634e+04]
 [ 1.05823549e+03  4.09910433e+03 -5.15730156e+03]
 [-2.89507107e+03 -2.21370348e+04  2.50321155e+04]
 [-2.03419414e+03 -1.28666119e+04  1.49008045e+04]
 [ 8.14981194e+02  5.59171522e+04 -5.67321220e+04]
 [-3.09437965e+02 -4.26314145e+04  4.29408565e+04]
 [ 4.01229818e+02  6.06597680e+03 -6.46716114e+03]
 [-4.63706767e+03  4.84561934e+04 -4.38191050e+04]
 [-9.81418428e+02 -1.71256447e+03  2.69400059e+03]
 [ 1.33027512e+03 -2.46499135e+03  1.13474186e+03]
 [-3.65116548e+03  3.94320093e+04 -3.57808188e+04]
 [-9.75785227e+02 -8.45226667e+02  1.82101460e+03]
 [ 1.32721997e+03 -5.06458385e+03  3.73737068e+03]
 [-3.08217427e+03  5.73828719e+04 -5.43006576e+04]
 [ 2.41080835e+02  2.95030332e+04 -2.97440976e+04]
 [-1.09894418e+03  4.93562734e+03 -3.83666814e+03]
 [-1.23091392e+03  1.63912646e+03 -4.08200519e+02]
 [-1.99214502e+03  4.56722022e+03 -2.57508736e+03]
 [ 2.21545219e+03 -2.30997588e+04  2.08843052e+04]
 [ 1.25144763e+03  3.98480509e+03 -5.23625599e+03]
 [ 4.57757449e+03 -1.69836449e+04  1.24060774e+04]
 [ 1.14193640e+03  3.93042112e+04 -4.04461458e+04]
 [ 1.26331253e+03  1.04284668e+04 -1.16917833e+04]
 [ 7.23961742e+02 -1.43280677e+04  1.36041086e+04]
 [ 9.68506271e+01 -2.72649433e+03  2.62965066e+03]
 [-1.68526862e+03  1.41805669e+03  2.67202292e+02]
 [-1.03050983e+03 -1.87126063e+04  1.97431205e+04]
 [ 7.57814861e+02 -3.76013071e+04  3.68435298e+04]
 [ 6.92367306e+02 -2.15218169e+04  2.08294527e+04]
 [-4.69425311e+02 -3.51817432e+04  3.56511835e+04]
 [ 1.39436158e+03  1.07130285e+04 -1.21073866e+04]
 [ 7.81764714e+02 -1.93496888e+04  1.85679017e+04]
 [ 4.84474700e+03 -8.72751329e+03  3.88275985e+03]
 [ 1.09164224e+03  1.95691607e+04 -2.06607969e+04]
 [ 8.75011461e+02  2.39578819e+04 -2.48328780e+04]
 [-4.34529120e+03 -2.88993610e+04  3.32446557e+04]
 [-1.03247420e+02 -1.03744683e+03  1.14068954e+03]
 [ 1.48755068e+03 -5.41466077e+04  5.26590561e+04]
 [-1.45056350e+03 -7.87029800e+03  9.32088098e+03]
 [ 6.12877698e+02 -1.11206421e+04  1.05077631e+04]
 [ 3.94311138e+02 -2.61655913e+03  2.22225579e+03]
 [ 1.53600573e+03  6.65889950e+03 -8.19490390e+03]
 [ 2.72708489e+03  1.62034004e+03 -4.34741964e+03]
 [-4.75956361e+03  9.65124866e+03 -4.89167755e+03]
 [-3.84275569e+03  3.83623808e+04 -3.45196089e+04]
 [ 4.57404098e+02 -2.31881539e+04  2.27307764e+04]
 [ 2.60898806e+02 -2.18061118e+03  1.91970758e+03]
 [ 1.05872539e+03 -3.26826658e+04  3.16239510e+04]
 [-8.89560085e+02 -1.25973822e+04  1.34869917e+04]
 [-1.84480016e+03  6.81467252e+04 -6.63019108e+04]
 [-6.45871632e+03  3.71444660e+04 -3.06857280e+04]
 [-2.32203913e+03  7.63319218e+03 -5.31110881e+03]
 [-2.43641386e+03 -8.31989498e+03  1.07563370e+04]
 [-3.84983078e+03 -9.22704157e+02  4.77256404e+03]
 [-1.37251706e+02 -9.53736166e+03  9.67462618e+03]
 [ 3.52054387e+03  2.48370205e+03 -6.00423642e+03]
 [-1.34494849e+03  1.91615455e+03 -5.71193512e+02]
 [-3.25544450e+03  9.94301139e+03 -6.68755292e+03]
 [ 1.52422825e+03 -1.90247410e+04  1.75005019e+04]
 [-1.06275444e+03  2.77556908e+04 -2.66929175e+04]
 [ 5.26883301e+02  2.11270478e+03 -2.63958474e+03]
 [ 1.31123702e+03  3.68784443e+04 -3.81896429e+04]
 [ 1.43691791e+03  4.82750410e+03 -6.26440259e+03]
 [-4.67538425e+02  2.49371232e+04 -2.44695447e+04]
 [-1.71384438e+03 -1.67185940e+02  1.88104210e+03]
 [ 8.86669603e+02 -1.38189711e+04  1.29323160e+04]
 [-3.84959728e+03  1.18437756e+04 -7.99420494e+03]
 [-2.01396932e+03  3.60012709e+04 -3.39872855e+04]
 [ 1.75655446e+03 -2.25281436e+04  2.07715857e+04]
 [ 1.66254458e+02 -8.81529156e+03  8.64904071e+03]
 [ 2.14669100e+03 -5.41306369e+04  5.19839410e+04]
 [-3.25024595e+01 -2.74092435e+04  2.74417668e+04]
 [-1.56412718e+03 -1.33430477e+04  1.49071613e+04]
 [ 2.00253448e+02 -2.75676520e+04  2.73674241e+04]
 [-2.57449648e+02  2.35275449e+03 -2.09528447e+03]
 [ 2.16234403e+03  6.92254468e+03 -9.08490259e+03]
 [-1.61952873e+03 -7.38791162e+03  9.00742221e+03]
 [-7.64221994e+02 -2.07734759e+04  2.15377119e+04]
 [ 1.33404944e+03  1.75498537e+04 -1.88839003e+04]
 [-3.24691996e+03  2.76971555e+04 -2.44501799e+04]
 [ 1.76796454e+02  4.09409753e+04 -4.11177849e+04]
 [-4.66132494e+02 -1.20814786e+04  1.25476375e+04]
 [ 1.44565825e+02 -1.52096791e+04  1.50651302e+04]
 [ 2.15493384e+03 -5.02104116e+03  2.86610868e+03]
 [ 1.85512390e+03 -2.20186204e+03  3.46743590e+02]
 [-1.03760056e+03  1.25132850e+04 -1.14756625e+04]
 [-3.04463026e+02  3.13986022e+03 -2.83539384e+03]
 [ 2.96836173e+02 -2.70508909e+04  2.67540738e+04]
 [-2.19143886e+03  2.87046408e+04 -2.65131755e+04]
 [-6.66653911e+02  3.07191091e+04 -3.00524595e+04]
 [-4.95400403e+02 -4.85263284e+04  4.90217395e+04]
 [-1.24321648e+02 -1.26621137e+03  1.39052294e+03]
 [ 1.76306618e+03 -9.15021544e+03  7.38714237e+03]
 [ 2.26263924e+03 -2.17838552e+04  1.95212034e+04]
 [-2.68194596e+03  1.23958711e+04 -9.71390033e+03]
 [ 4.92609937e+03 -1.49129977e+04  9.98692803e+03]
 [ 1.06298199e+03 -2.74926553e+03  1.68629647e+03]
 [ 4.15102257e+02 -1.85884071e+04  1.81733098e+04]
 [ 2.11868287e+03  8.56934379e+01 -2.20435825e+03]
 [ 1.08741303e+01  3.74256539e+04 -3.74365031e+04]
 [-9.53650537e+02  1.40481651e+04 -1.30945192e+04]
 [-1.09691810e+03  1.63561068e+04 -1.52591837e+04]
 [ 1.89392463e+03 -7.84922410e+03  5.95534527e+03]
 [-1.61193405e+02  1.20353370e+04 -1.18741426e+04]
 [ 1.00611245e+03  1.06622156e+04 -1.16683013e+04]
 [ 1.14616155e+03 -2.72263368e+02 -8.73896275e+02]
 [ 1.67860329e+02  2.90125214e+04 -2.91803607e+04]
 [ 4.98614180e+03 -2.28994755e+04  1.79133555e+04]
 [ 1.63470084e+03 -1.17594291e+04  1.01247210e+04]
 [ 1.78173113e+03  9.11293186e+02 -2.69301545e+03]]
