[[-1.01185522e+02  3.67406221e+03 -3.57287105e+03]
 [-4.40080097e+02 -3.88508601e+02  8.28589519e+02]
 [-3.53023748e+02 -3.15069984e+03  3.50372846e+03]
 [-1.74695984e+02 -4.06292357e+02  5.81000173e+02]
 [-6.22657882e+02  3.29516348e+03 -2.67249666e+03]
 [ 1.00564685e+03 -1.23431034e+03  2.28673572e+02]
 [-2.14763143e+02  4.67392830e+02 -2.52620244e+02]
 [-1.76901827e+03 -5.99206623e+03  7.76109387e+03]
 [-3.50872249e+02 -1.77101728e+03  2.12189975e+03]
 [ 2.17044433e+01 -2.45181855e+03  2.43011640e+03]
 [ 1.19710069e+03 -2.47603030e+02 -9.49495244e+02]
 [-1.46554264e+03 -1.32102033e+03  2.78656112e+03]
 [ 1.13168529e+02 -1.10626135e+03  9.93098347e+02]
 [ 7.56477802e+02 -1.60790746e+03  8.51436897e+02]
 [-7.92637284e+02  2.45705881e+03 -1.66442070e+03]
 [ 1.15550095e+03  4.45125083e+03 -5.60674711e+03]
 [ 3.14127948e+01  6.15798068e+02 -6.47202854e+02]
 [ 1.15068365e+02 -3.66500559e+03  3.54993905e+03]
 [ 2.77248753e+02  5.08713522e+02 -7.85955821e+02]
 [-1.05741024e+03 -5.78635952e+02  1.63605204e+03]
 [-1.02355540e+02 -2.21834345e+03  2.32069911e+03]
 [ 6.48283333e+01  1.35656533e+03 -1.42138597e+03]
 [-2.81740154e+02 -4.06438855e+02  6.88180265e+02]
 [ 1.28265067e+02 -1.38115592e+02  9.84957117e+00]
 [-2.29307429e+02 -3.13305615e+03  3.36236930e+03]
 [ 1.88847484e+02 -8.83608775e+02  6.94773217e+02]
 [-6.70505254e+02 -2.91523435e+03  3.58574760e+03]
 [-3.06387704e+01 -1.21209873e+03  1.24274251e+03]
 [-1.31811765e+01 -2.95681854e+03  2.97001127e+03]
 [ 2.01337521e+02 -1.08680567e+03  8.85476264e+02]
 [-4.99451909e+02  1.20613266e+02  3.78841346e+02]
 [ 5.53840119e+02  7.55180094e+01 -6.29356223e+02]
 [-3.47217261e+02 -6.10610458e+02  9.57834880e+02]
 [ 2.87664389e+02 -2.86499352e+03  2.57733379e+03]
 [-3.83124311e+02 -3.08459020e+03  3.46772099e+03]
 [ 9.20198890e+01 -4.33254390e+02  3.41239779e+02]
 [ 6.49918161e+02  4.21242887e+03 -4.86234174e+03]
 [-9.28299605e+01  3.06851755e+03 -2.97568068e+03]
 [ 7.05601577e+02 -3.48416484e+03  2.77856074e+03]
 [-6.28978167e+01 -1.48040109e+02  2.10940367e+02]
 [ 1.46364417e+03  5.25701081e+02 -1.98934011e+03]
 [ 5.01180550e+02 -1.00189392e+03  5.00721683e+02]
 [-9.58611713e+02  2.63536705e+03 -1.67675112e+03]
 [ 9.34404639e+02  2.13192341e+03 -3.06632008e+03]
 [-2.90608439e+02  4.46745879e+03 -4.17684633e+03]
 [ 4.20535489e+01 -2.59341343e+03  2.55136339e+03]
 [-1.02639073e+02 -3.54938746e+03  3.65202990e+03]
 [ 1.39072890e+02 -1.41919420e+03  1.28013035e+03]
 [ 4.78766050e+02  4.07488994e+02 -8.86249943e+02]
 [ 2.91609351e+02 -1.08073848e+03  7.89131055e+02]
 [ 1.20803444e+03  3.21642882e+03 -4.42445553e+03]
 [-9.36060703e+01 -5.90286819e+02  6.83898894e+02]
 [-6.95491982e+02 -8.60693107e+02  1.55619118e+03]
 [-1.27766757e+03 -2.66599075e+03  3.94365833e+03]
 [-1.29165453e+02 -2.86654067e+02  4.15819924e+02]
 [ 4.59465337e+02  5.45481021e+02 -1.00494580e+03]
 [-1.35508273e+02 -2.37103270e+03  2.50655213e+03]
 [ 8.51555545e+02  5.79626264e+01 -9.09515514e+02]
 [ 2.15762024e+02 -1.26323111e+03  1.04746826e+03]
 [-2.51770989e+02 -1.38539517e+03  1.63716621e+03]
 [ 2.42937262e+01  1.92157486e+03 -1.94586610e+03]
 [ 2.70499868e+01  6.16749632e+02 -6.43790598e+02]
 [ 1.08164073e+03 -7.84693361e+02 -2.96945890e+02]
 [-4.79533986e+02 -1.54836667e+03  2.02790599e+03]
 [-1.04681915e+02 -5.60232644e+02  6.64920554e+02]
 [-2.52513439e+02 -7.48533455e+02  1.00105462e+03]
 [-7.24635717e+02 -2.73675314e+03  3.46140008e+03]
 [-4.38426590e+01 -1.30717507e+03  1.35101579e+03]
 [-3.07888746e+02  1.35734622e+03 -1.04945022e+03]
 [ 4.69405580e+02 -1.19127179e+03  7.21875108e+02]
 [ 1.05125946e+03  6.83603110e+03 -7.88728745e+03]
 [-4.28674494e+02  1.02768741e+03 -5.99007697e+02]
 [-2.57281972e+02 -1.49959075e+03  1.75687416e+03]
 [ 7.74588781e+02 -1.38079787e+03  6.06214606e+02]
 [-1.71967669e+02 -2.21855385e+03  2.39052730e+03]
 [ 9.25660305e+02 -6.34460250e+02 -2.91195121e+02]
 [ 2.19468425e+02 -3.94483637e+02  1.75017234e+02]
 [ 5.16165403e+01 -5.67256197e+02  5.15645498e+02]
 [-7.00786893e+02 -7.20176307e+02  1.42096840e+03]
 [ 6.07496976e+02 -1.55303332e+03  9.45544228e+02]
 [-7.55246291e+02 -3.45766827e+03  4.21291722e+03]
 [ 1.19439314e+02  3.13098023e+03 -3.25040930e+03]
 [-5.70524714e+02  8.00220328e+02 -2.29691187e+02]
 [ 6.56526611e+01 -3.57387389e+02  2.91739910e+02]
 [-1.86909604e+02 -4.91525392e+03  5.10216767e+03]
 [ 1.35317138e+02 -1.28853446e+03  1.15322147e+03]
 [ 8.22181261e+01  2.23093243e+03 -2.31314579e+03]
 [ 4.22012545e+02 -9.19836799e+02  4.97835233e+02]
 [ 9.12003546e+02 -1.16044076e+03  2.48449213e+02]
 [ 5.74874479e+02 -2.47543070e+02 -3.27329911e+02]
 [ 9.03376644e+02  2.22037087e+03 -3.12374164e+03]
 [-4.45162470e+02  6.10269576e+02 -1.65099692e+02]
 [ 2.41047842e+02  1.27295801e+03 -1.51399680e+03]
 [-5.16681177e+02 -3.69168634e+03  4.20837247e+03]
 [-3.39988030e+01  1.20594489e+03 -1.17194067e+03]
 [ 6.44963648e+02  1.76790601e+02 -8.21749412e+02]
 [ 1.00363818e+03  4.47667421e+03 -5.48030139e+03]
 [-1.54797335e+02  8.91351882e+02 -7.36552400e+02]
 [ 2.31168421e+02  4.14269110e+03 -4.37385598e+03]
 [ 1.06498320e+03  4.89284414e+03 -5.95782236e+03]
 [-2.00919909e+02 -3.40776296e+03  3.60869288e+03]
 [ 5.69872129e+01  5.72786803e+02 -6.29768585e+02]
 [-1.97775131e+02  1.05048374e+03 -8.52708330e+02]
 [ 1.32528940e+02  3.42654247e+03 -3.55907212e+03]
 [ 6.56805736e+00  1.77027468e+02 -1.83588583e+02]
 [ 7.07627216e+02  1.54560063e+03 -2.25322639e+03]
 [ 2.53179631e+02  5.38175189e+03 -5.63492079e+03]
 [-5.53522376e+02  1.48666382e+03 -9.33139766e+02]
 [-1.87919510e+02 -5.09603161e+03  5.28395382e+03]
 [-1.86263894e+02  6.08880127e+03 -5.90253881e+03]
 [ 6.48996917e+02  3.01022172e+03 -3.65921139e+03]
 [-3.00621021e+02 -3.43272602e+03  3.73335550e+03]
 [ 1.10586829e+03  1.85037820e+03 -2.95624314e+03]
 [ 2.53022006e+02 -3.19472456e+03  2.94170223e+03]
 [-7.08813382e+02 -1.54694363e+03  2.25576303e+03]
 [ 1.89581302e+01 -5.10108713e+01  3.20566793e+01]
 [ 9.37834769e+02  3.23610490e+02 -1.26143834e+03]
 [-6.01214639e+02 -1.23981541e+03  1.84103808e+03]
 [-1.62426530e+02 -1.09151396e+03  1.25394626e+03]
 [ 5.98523229e+02  2.93193883e+03 -3.53045924e+03]
 [ 1.96344874e+02  4.16190383e+03 -4.35825008e+03]
 [ 9.57642282e+01  1.13414667e+03 -1.22990534e+03]
 [-3.10264980e+02 -1.45097872e+02  4.55367303e+02]
 [ 1.71289901e+02  1.14372633e+03 -1.31501176e+03]
 [-1.72689280e+02 -4.87573649e+02  6.60267359e+02]
 [ 1.19590196e+03  4.66193045e+03 -5.85782570e+03]
 [-1.60289791e+02  1.20006360e+03 -1.03977302e+03]
 [-7.57469568e+02  1.94105576e+03 -1.18357628e+03]
 [-7.00753360e+02 -2.71456514e+03  3.41532612e+03]
 [ 5.00033185e+01 -2.52956612e+03  2.47956790e+03]
 [-2.51748086e+02 -5.62124016e+03  5.87299410e+03]
 [ 4.86831348e+02  3.32181747e+03 -3.80864240e+03]
 [ 7.71210173e+02  3.68388338e+03 -4.45509127e+03]
 [-3.87486254e+02  2.05283335e+03 -1.66533865e+03]
 [-3.51932987e+02 -3.10959842e+03  3.46154066e+03]
 [ 1.96332587e+02 -3.26800787e+02  1.30467864e+02]
 [-5.88572536e+02  5.73210820e+02  1.53661462e+01]
 [ 6.74686107e+02  2.50107712e+03 -3.17576492e+03]
 [-4.23427071e+02 -1.64427547e+03  2.06770722e+03]
 [ 6.81430131e+02  1.80834328e+03 -2.48976918e+03]
 [-1.35915559e+02  6.75720145e+03 -6.62128872e+03]
 [ 1.31444425e+02 -4.00357504e+03  3.87214013e+03]
 [ 9.76250432e+02  3.40884732e+03 -4.38508934e+03]
 [-3.42732173e+02 -1.50421546e+03  1.84694843e+03]
 [ 1.80407439e+01  5.40184813e+02 -5.58222060e+02]
 [-7.84372912e+01 -2.37639725e+03  2.45483582e+03]
 [ 6.06279466e+02 -1.71366252e+03  1.10738722e+03]
 [ 7.94656097e+02  3.32288419e+03 -4.11753773e+03]
 [ 2.92061206e+02  9.60066646e+02 -1.25212167e+03]
 [ 1.88000041e+02  1.38193456e+03 -1.56992795e+03]
 [-3.97039358e+02 -3.06089252e+03  3.45792983e+03]
 [-3.06451552e+02  4.42586646e+03 -4.11941828e+03]
 [-7.02022905e+02  6.10686709e+03 -5.40483596e+03]
 [ 4.52175808e+02  1.57027261e+03 -2.02244315e+03]
 [ 2.34962257e+02 -1.11509411e+03  8.80137069e+02]
 [ 2.55991004e+02 -1.12849984e+03  8.72511527e+02]
 [ 8.53532535e+01  6.00111027e+02 -6.85458999e+02]
 [-1.56504918e+03 -2.45575659e+02  1.81062828e+03]
 [-6.22302408e+02  8.59153494e+02 -2.36851886e+02]
 [-1.30665360e+02 -3.42115526e+03  3.55182029e+03]
 [-7.56789799e+01 -1.09329857e+03  1.16898129e+03]
 [-1.60197808e+03  6.24193969e+02  9.77791800e+02]
 [-1.15775059e+03  9.00950809e+02  2.56800364e+02]
 [-4.41912692e+02 -8.83556444e+02  1.32547057e+03]
 [ 4.44696985e+02  1.14249758e+03 -1.58718607e+03]
 [-5.27394933e+00 -7.98220666e+01  8.51051712e+01]
 [-6.34279946e+02  4.21717861e+02  2.12570158e+02]
 [-4.36223668e+02 -1.11771808e+03  1.55394626e+03]
 [ 3.38904118e+02 -6.52860666e+02  3.13961192e+02]
 [-4.46117894e+02  5.21068624e+02 -7.49528809e+01]
 [-4.14628489e+02  1.99786124e+03 -1.58322982e+03]
 [-2.41797105e+01 -9.32243562e+01  1.17403859e+02]
 [ 1.85602709e+02  1.09907427e+03 -1.28467439e+03]
 [-2.10588073e+02  2.35823394e+03 -2.14764304e+03]
 [-4.30660637e+02 -7.42848705e+02  1.17351552e+03]
 [ 5.23168459e+02  5.25131340e+03 -5.77447742e+03]
 [ 1.29500075e+03  4.90702090e+03 -6.20201795e+03]
 [-1.60211233e+02  4.46689331e+03 -4.30667656e+03]
 [ 1.87539967e+02 -3.42944224e+03  3.24190963e+03]
 [-2.20228577e+02  1.92189943e+03 -1.70166632e+03]
 [-4.39217892e+01 -1.43117530e+03  1.47510173e+03]
 [-2.35193307e+02 -2.89725217e+03  3.13245161e+03]
 [-1.21797790e+03  4.36217182e+02  7.81765442e+02]
 [ 3.81763414e+02  1.53834653e+03 -1.92009978e+03]
 [-3.36929995e+02 -3.32681318e+03  3.66374501e+03]
 [ 3.02423650e+02 -9.48745432e+02  6.46330725e+02]
 [ 3.48884061e+02  3.53425932e+03 -3.88313934e+03]
 [ 1.34370213e+02  3.47817114e+02 -4.82183884e+02]
 [-1.09381807e+03  3.67412719e+03 -2.58030889e+03]
 [-1.44877707e+02  5.30712995e+03 -5.16225019e+03]
 [-4.37410697e+01 -1.21431676e+03  1.25806581e+03]
 [ 7.40980311e+02 -1.23571805e+02 -6.17402538e+02]
 [ 2.21951104e+02  4.62899652e+03 -4.85094197e+03]
 [-5.83868913e+02 -1.80011494e+03  2.38399026e+03]
 [-1.08469740e+03 -3.15116486e+03  4.23586444e+03]
 [-3.02817076e+02  1.22275246e+03 -9.19928802e+02]
 [-3.01934502e+02 -1.62323600e+03  1.92517683e+03]
 [-1.81445408e+02  1.64155676e+03 -1.46010888e+03]
 [-2.52368432e+02 -2.86009459e+03  3.11247530e+03]
 [-3.01145187e+02  1.28998645e+03 -9.88838599e+02]
 [ 4.41264822e+02 -1.87651413e+03  1.43525749e+03]
 [ 1.64407452e+02  8.34523375e+02 -9.98920448e+02]
 [-4.80377203e+02 -2.22803678e+01  5.02661949e+02]
 [ 6.60597273e+02 -3.95268164e+03  3.29208917e+03]
 [ 2.11095238e+02  2.38676106e+02 -4.49765016e+02]
 [-1.00584158e+02 -1.24075471e+03  1.34134836e+03]
 [-1.60378744e+02 -2.53161614e+03  2.69200401e+03]
 [-1.15091470e+03 -1.71241172e+03  2.86333614e+03]
 [-2.25183167e+01  1.62864077e+03 -1.60611856e+03]
 [ 1.35527488e+02  1.41716836e+03 -1.55269209e+03]
 [-4.84887898e+02  4.07990846e+02  7.69066060e+01]
 [-2.61924781e+02  3.64616929e+03 -3.38424117e+03]
 [ 4.82788308e+02 -5.00371375e+02  1.75912609e+01]
 [-6.52974129e+02  1.01583415e+03 -3.62855086e+02]
 [-2.93808463e+02 -3.12124714e+03  3.41506555e+03]
 [-4.75825330e+02 -1.73319601e+03  2.20902665e+03]
 [ 3.11044208e+02  7.03019162e+02 -1.01405746e+03]
 [-1.50054488e+01 -4.06831849e+02  4.21846242e+02]
 [-3.06863650e+01 -1.80355240e+03  1.83424832e+03]
 [ 8.31379002e+02  4.26508083e+03 -5.09645027e+03]
 [-5.89958687e+02 -1.72368494e+03  2.31365002e+03]
 [ 2.48422909e+02  5.44542282e+02 -7.92960055e+02]
 [-6.69236913e+01  3.14535817e+03 -3.07842911e+03]
 [-1.84235997e+03 -1.73096932e+03  3.57333510e+03]
 [ 8.87611839e+02 -5.40845225e+02 -3.46764211e+02]
 [ 2.86780972e+02  1.50458360e+03 -1.79136177e+03]
 [-5.19345984e+02  1.19610692e+03 -6.76756301e+02]
 [-1.92155085e+03 -5.14676548e+03  7.06831735e+03]
 [-6.95349215e+02 -4.90000852e+03  5.59536178e+03]
 [-4.78804476e+02 -5.00205065e+03  5.48086265e+03]
 [-6.37193346e+02  2.68391495e+01  6.10360361e+02]
 [ 3.30059688e+02  5.30085943e+02 -8.60134778e+02]
 [-5.51096758e+02 -3.04031772e+03  3.59142311e+03]
 [-1.42193162e+02  1.83495314e+03 -1.69275249e+03]
 [ 4.63809957e+02 -7.62433865e+02  2.98630672e+02]
 [-6.03375476e+02 -1.55012376e+03  2.15350004e+03]
 [-1.75869155e+02 -1.20836814e+02  2.96709073e+02]
 [ 4.76977222e+02 -1.27892369e+03  8.01953997e+02]
 [ 2.13959858e+02 -4.65173412e+02  2.51214132e+02]
 [-4.72619002e+02  1.59003184e+03 -1.11741162e+03]
 [-7.21178770e+02  1.62359188e+03 -9.02405956e+02]
 [ 9.11254899e+02 -5.91507300e+02 -3.19736979e+02]
 [ 7.72226041e+02  3.88148340e+02 -1.16036649e+03]
 [-1.59483888e+01 -1.31858903e+03  1.33453974e+03]
 [-6.74227224e+02  8.89157869e+02 -2.14930795e+02]
 [ 2.20011060e+02  6.19696611e+03 -6.41697379e+03]
 [-2.35214561e+02  6.84560051e+02 -4.49350226e+02]
 [ 1.67362386e+03 -1.99282756e+02 -1.47433733e+03]
 [ 7.39298030e+02 -3.90644010e+02 -3.48646747e+02]
 [ 1.51083870e+02 -2.77394466e+03  2.62286675e+03]
 [-6.06758164e+02 -2.28808313e+02  8.35573468e+02]
 [-1.68012494e+01  5.16133463e+03 -5.14452776e+03]
 [-6.08570237e+01  6.67604304e+02 -6.06744683e+02]
 [-2.24429604e+02 -2.08234413e+03  2.30677493e+03]
 [-2.95145253e+02  6.89989631e+02 -3.94839815e+02]
 [-1.32978036e+02  3.37309436e+03 -3.24011577e+03]
 [-1.06006945e+03 -3.62126365e+03  4.68133959e+03]
 [ 1.04917926e+02  1.96899488e+03 -2.07390740e+03]
 [ 1.36025129e+02 -8.09751437e+02  6.73728235e+02]
 [ 7.34937783e+02  7.13887267e+03 -7.87380501e+03]]
