[[ 2.45129707e+02  4.49808214e+02 -6.94935090e+02]
 [-5.96282372e+02  3.40811354e+02  2.55477540e+02]
 [ 3.39897281e+02 -4.47557663e+02  1.07670151e+02]
 [-8.05462032e+01  1.52246046e+03 -1.44190806e+03]
 [ 2.87903771e+02  6.35485627e+01 -3.51441864e+02]
 [-4.14856781e+02 -1.06258636e+03  1.47744974e+03]
 [-4.78659958e+02  1.67983836e+03 -1.20117106e+03]
 [ 3.38527602e+01  8.03826954e+02 -8.37671672e+02]
 [ 1.63307294e+02 -1.16090709e+03  9.97611946e+02]
 [-2.25796785e+02 -3.74610545e+02  6.00414093e+02]
 [-7.51921544e+02 -1.34506506e+03  2.09699333e+03]
 [ 6.07765016e+02  2.95543042e+03 -3.56318933e+03]
 [ 4.82537446e+02 -4.40275406e+01 -4.38501520e+02]
 [ 9.07011486e+02  2.97078819e+03 -3.87779418e+03]
 [-4.10172484e+02 -7.29448515e+02  1.13962929e+03]
 [ 3.82084256e+02  2.25607757e+03 -2.63815112e+03]
 [-3.08862369e+02 -1.91522483e+03  2.22409822e+03]
 [ 1.21009816e+01  4.49027784e+02 -4.61121527e+02]
 [ 2.23764819e+02  1.89401532e+03 -2.11777394e+03]
 [ 8.28281372e+01  2.23192038e+02 -3.06008624e+02]
 [-1.53286373e+02 -2.04553426e+03  2.19882743e+03]
 [-4.13777322e+02  2.72221275e+02  1.41562412e+02]
 [-3.07751437e+02 -7.39186354e+02  1.04694560e+03]
 [-2.52960250e+02  1.85577111e+02  6.73887611e+01]
 [ 8.03719947e+02  1.51518055e+03 -2.31889518e+03]
 [-6.76502567e+01 -1.56458796e+03  1.63224988e+03]
 [ 3.29006523e+02  5.28246678e+01 -3.81821504e+02]
 [ 3.05652237e+01 -1.58134725e+03  1.55079047e+03]
 [ 6.66271604e+02  4.13746001e+03 -4.80372076e+03]
 [-3.16290803e+02 -6.41722030e+02  9.58021537e+02]
 [ 1.18418576e+02 -1.73323716e+03  1.61482544e+03]
 [ 5.28387821e+02  1.12485975e+03 -1.65323905e+03]
 [ 3.88419455e+02  2.85786863e+03 -3.24628339e+03]
 [ 2.83458600e+02 -4.92822170e+02  2.09374985e+02]
 [-8.60122671e+01 -1.64477833e+03  1.73079583e+03]
 [ 5.67324883e+02  3.35027444e+03 -3.91759072e+03]
 [-1.25877772e+02  5.38244192e+02 -4.12357923e+02]
 [ 4.42271701e+02 -1.01035191e+03  5.68092126e+02]
 [ 1.23386899e+02  7.01660938e+02 -8.25041578e+02]
 [ 3.17914193e+01  1.11170088e+03 -1.14348462e+03]
 [-1.27866509e+02 -3.11039965e+03  3.23827443e+03]
 [-3.44161062e+02  3.39800125e+02  4.36714027e+00]
 [ 1.13640185e+03  3.34043554e+03 -4.47682945e+03]
 [-4.88826990e+01 -1.06024009e+03  1.10913318e+03]
 [-1.63910618e+02  2.36705048e+02 -7.27868916e+01]
 [-3.10400648e+02  3.32031851e+01  2.77208421e+02]
 [ 2.90627895e+02  3.12046856e+02 -6.02664589e+02]
 [-2.22960415e+02  8.69573512e+02 -6.46602243e+02]
 [ 1.22685570e+02 -2.09805179e+02  8.71253770e+01]
 [-3.15391220e+02 -9.37354985e+02  1.25275376e+03]
 [-3.80695547e+01  9.10769781e+02 -8.72690465e+02]
 [ 8.83171121e+01 -3.97743850e+02  3.09436030e+02]
 [-2.74380782e+02 -1.80746775e+03  2.08185630e+03]
 [ 1.29912281e+02  1.24892743e+03 -1.37882989e+03]
 [-4.32638614e+01 -1.53901629e+02  1.97170751e+02]
 [-2.21719108e+02  4.47306525e+02 -2.25578048e+02]
 [-5.39128894e+02 -3.29052519e+03  3.82966245e+03]
 [-6.54020923e+01 -1.25456553e+03  1.31997576e+03]
 [-4.66378702e+02  2.33074344e+00  4.64055075e+02]
 [ 1.10439663e+02  9.44809220e+01 -2.04913194e+02]
 [-2.49165882e+02  6.60108334e+03 -6.35190915e+03]
 [-4.50879559e+01 -1.91885717e+03  1.96395237e+03]
 [ 1.18545952e+01 -6.18650349e+02  6.06804079e+02]
 [ 7.19585943e+01 -4.99615618e+02  4.27664394e+02]
 [ 2.27641724e+02  3.86837295e+01 -2.66317432e+02]
 [-2.19004537e+02 -1.24496336e+03  1.46397637e+03]
 [-1.94818301e+02 -6.90912137e+02  8.85737557e+02]
 [ 4.35655462e+02  1.64199235e+02 -5.99844574e+02]
 [-6.96624461e+01  4.47435980e+02 -3.77762943e+02]
 [-2.45569501e+02 -2.04657723e+03  2.29215459e+03]
 [ 9.39433045e+02 -3.13944893e+03  2.20002617e+03]
 [-2.08508822e+02  1.07774490e+03 -8.69228043e+02]
 [-5.35337024e+01 -3.00550638e+02  3.54091059e+02]
 [ 3.35604103e+01 -4.94645193e+02  4.61092443e+02]
 [-2.38348850e+01 -2.62263213e+02  2.86108302e+02]
 [-7.55956260e+02 -3.96871269e+03  4.72467968e+03]
 [ 2.07433509e+02 -1.98485145e+02 -8.93902026e+00]
 [-2.51604880e+02 -4.01864512e+02  6.53476163e+02]
 [-2.58947334e+00  3.34063832e+03 -3.33803817e+03]
 [-1.05065562e+02  1.47384115e+03 -1.36876679e+03]
 [ 9.61054729e+01 -1.96363751e+02  1.00262997e+02]
 [ 1.34563377e+02 -4.33629619e+01 -9.11931191e+01]
 [-2.20633604e+02  1.13397510e+03 -9.13335360e+02]
 [-7.00853855e+02 -3.02524791e+02  1.00338921e+03]
 [-4.73101346e+01  9.31703128e+02 -8.84384578e+02]
 [-5.13178413e+02  8.23417211e+02 -3.10232330e+02]
 [ 1.02682452e+03  1.51957061e+02 -1.17877713e+03]
 [-7.07154790e+00  7.72010806e+02 -7.64933414e+02]
 [ 1.51924927e+00 -1.78859948e+01  1.63738174e+01]
 [-2.75464397e+02  2.38881307e+02  3.65912770e+01]
 [-4.93413818e+02  1.63484913e+03 -1.14143138e+03]
 [-2.12168508e+02 -8.90738899e+01  3.01250214e+02]
 [-5.85611903e+02  1.36916723e+03 -7.83547714e+02]
 [ 2.71004414e+02  3.24174580e+02 -5.95167609e+02]
 [-1.33735475e+02  2.08877832e+02 -7.51331387e+01]
 [-5.41977930e+01  3.74779581e+02 -3.20574365e+02]
 [-4.88185163e+01 -7.59114219e+02  8.07940964e+02]
 [-8.70553736e+01 -2.28526998e+02  3.15589880e+02]
 [ 1.41109854e+02  4.07505423e+02 -5.48605210e+02]
 [-4.34292130e+01 -3.99195247e+02  4.42631926e+02]
 [-2.28960914e+02 -6.73767885e+02  9.02734521e+02]
 [ 3.30297233e+01 -8.11762642e+02  7.78741312e+02]
 [ 9.47742302e+01 -3.64538486e+02  2.69771209e+02]
 [-1.54022131e+02  1.06789601e+03 -9.13867406e+02]
 [ 3.06734506e+02 -8.60347306e+02  5.53618243e+02]
 [ 5.34877329e+01 -1.59310776e+02  1.05830361e+02]
 [-1.57115054e+02 -6.24089552e+02  7.81209565e+02]
 [-4.47758681e+02 -2.20675274e+03  2.65452000e+03]
 [ 1.89856569e+02 -9.96434384e+01 -9.02052750e+01]
 [-5.66125673e+02 -1.26219752e+03  1.82833280e+03]
 [ 2.46297251e+02 -5.40437572e+02  2.94148067e+02]
 [-1.95018439e+02 -1.39075515e+03  1.58578117e+03]
 [ 1.13325407e+03  1.21046862e+03 -2.34371560e+03]
 [ 1.62976195e+01 -1.18361196e+03  1.16732261e+03]
 [-3.28757637e+01  3.44229690e+03 -3.40941336e+03]
 [-3.83392843e+01  1.37352679e+02 -9.90060575e+01]
 [-2.63731935e+02 -3.16583160e+03  3.42956950e+03]
 [-4.35327799e+01  8.90091191e+02 -8.46548542e+02]
 [ 7.66423959e+02 -1.99548078e+03  1.22906160e+03]
 [ 3.03442832e+02 -7.15379311e+02  4.11945258e+02]
 [ 1.62289443e+03 -7.29476977e+01 -1.54994492e+03]
 [ 6.84554125e+01 -3.74129328e+02  3.05682681e+02]
 [-3.02918081e+01 -7.00781145e+02  7.31082095e+02]
 [-1.07582327e+02 -1.44887803e+03  1.55647106e+03]
 [-9.38507289e+02  1.44637634e+03 -5.07859932e+02]
 [-2.13804386e+02  8.19058643e+01  1.31908442e+02]
 [-2.36839714e+02 -2.96285120e+03  3.19969530e+03]
 [-4.64056506e+02  2.02434668e+03 -1.56028432e+03]
 [ 1.56435450e+02 -5.90212648e+02  4.33785491e+02]
 [ 2.34030876e+02  8.51874290e+02 -1.08589543e+03]
 [ 1.27696672e+02  2.28551538e+02 -3.56240631e+02]
 [-3.11403298e+02 -2.22010671e+03  2.53151689e+03]
 [-7.14611517e+02  2.71872813e+02  4.42749758e+02]
 [ 7.67246981e+01  1.51568219e+03 -1.59239794e+03]
 [-8.58027514e+02 -3.87177614e+03  4.72980873e+03]
 [ 2.23584295e+02  5.89397005e+03 -6.11754179e+03]
 [ 2.42369508e+01 -4.82039062e+02  4.57810763e+02]
 [ 9.92541830e+01 -1.38515917e+02  3.92733028e+01]
 [-3.93846510e+02  1.58484705e+03 -1.19099069e+03]
 [ 6.46274034e+02 -1.63281536e+03  9.86545641e+02]
 [-3.31508547e+02 -2.44121830e+02  5.75638167e+02]
 [ 5.15412380e+01 -7.80807320e+02  7.29272219e+02]
 [-5.32742491e+01  4.94665028e+02 -4.41382112e+02]
 [ 2.63039274e+02  1.25960435e+03 -1.52263299e+03]
 [-2.86376668e+01 -8.72604158e+02  9.01249776e+02]
 [ 9.92371176e+00  1.55691905e+02 -1.65608516e+02]
 [-9.64950310e+01  4.27483756e+02 -3.30982599e+02]
 [-7.36386205e+02 -2.59008784e+03  3.32649005e+03]
 [-1.65150741e+02 -1.30866473e+03  1.47382352e+03]
 [ 2.23342797e+02  2.36332264e+03 -2.58666001e+03]
 [-5.50259902e+01 -1.41778788e+02  1.96813178e+02]
 [ 8.22259250e+02  1.29928037e+02 -9.52183076e+02]
 [-3.83311987e+02 -1.10323241e+03  1.48655267e+03]
 [-1.74565978e+02  2.33328248e+03 -2.15870905e+03]
 [-2.25948722e+02 -2.28409927e+02  4.54368741e+02]
 [-8.09380048e+01  1.53651582e+03 -1.45556989e+03]
 [-3.67255417e+01  8.97821321e+02 -8.61086615e+02]
 [-7.31307388e+02 -3.89758331e+03  4.62889567e+03]
 [-2.16474572e+02  3.42159998e+02 -1.25676976e+02]
 [-2.37343995e+02  8.30173887e+02 -5.92819756e+02]
 [-1.14649738e+01  2.03961203e+03 -2.02813859e+03]
 [ 5.99490193e+01 -2.95305275e+03  2.89311097e+03]
 [-2.08439736e+02  1.27924890e+03 -1.07080289e+03]
 [-1.27195560e+02  2.19089152e+03 -2.06369052e+03]
 [ 7.44214551e+01 -7.02729362e+02  6.28316217e+02]
 [ 3.08516142e+02  7.73238239e+02 -1.08174380e+03]
 [ 6.11708668e+01 -6.55878535e+02  5.94717954e+02]
 [-4.28176341e+02 -1.36485256e+02  5.64667189e+02]
 [-4.38796068e+02 -3.45602753e+03  3.89483340e+03]
 [-1.57616170e+02  3.72078757e+02 -2.14454070e+02]
 [ 1.82891144e+02 -5.77540459e+02  3.94655286e+02]
 [ 1.33860347e+02 -1.15991304e+03  1.02606008e+03]
 [ 1.03798939e+02 -7.63712421e+02  6.59919066e+02]
 [ 1.62823058e+02  6.42254110e+02 -8.05065914e+02]
 [ 7.51760310e+02 -1.89305861e+03  1.14130748e+03]
 [-4.45965407e+02  1.78442690e+03 -1.33845535e+03]
 [ 3.46923252e+02  9.73892939e+01 -4.44308974e+02]
 [-8.90559337e+01 -5.14140852e+02  6.03206825e+02]
 [ 1.58959028e+02 -1.66486385e+02  7.53396330e+00]
 [-1.18544945e+02  2.31610363e+02 -1.13056432e+02]]
