[[-8.41779646e+02  2.71032948e+03 -1.86854530e+03]
 [-2.00299720e+03 -1.91135293e+03  3.91435947e+03]
 [ 6.69216900e+02  1.96254314e+03 -2.63175690e+03]
 [-2.75531709e+02 -2.00751497e+03  2.28305617e+03]
 [-1.10158349e+03  1.76170985e+03 -6.60121522e+02]
 [-2.00766852e+02  2.43523983e+01  1.76422254e+02]
 [ 2.03642456e+02  3.82720492e+03 -4.03084335e+03]
 [ 1.54974911e+02 -6.90563741e+02  5.35594555e+02]
 [-2.06262657e+02  2.51202557e+03 -2.30575879e+03]
 [-1.93015019e+02  8.01111191e+01  1.12910855e+02]
 [ 6.86698011e+01 -1.97711526e+03  1.90845580e+03]
 [ 1.06712290e+03  4.54746574e+03 -5.61458580e+03]
 [-4.32954956e+02 -2.38634910e+03  2.81931229e+03]
 [-6.36046021e+02 -3.12204259e+03  3.75809318e+03]
 [-3.06673284e+02 -6.25685889e+02  9.32361194e+02]
 [-4.67180243e+02 -4.26705054e+03  4.73424086e+03]
 [ 8.32250688e+00  1.79448349e+03 -1.80280372e+03]
 [ 1.45621684e+02  3.58031711e+03 -3.72593394e+03]
 [ 4.87349506e+02  2.08918739e+03 -2.57653222e+03]
 [-1.17446366e+03  1.19435306e+03 -1.98845820e+01]
 [ 5.15486380e+02  1.40413154e+02 -6.55896135e+02]
 [ 3.70950533e+02  2.07156803e+03 -2.44251813e+03]
 [ 9.81734905e+01 -2.70380562e+02  1.72211675e+02]
 [-8.90336066e+00 -6.14247787e+02  6.23153952e+02]
 [ 1.09631748e+03  1.23390397e+03 -2.33021338e+03]
 [-2.46342049e+02 -3.56811089e+02  6.03159461e+02]
 [ 1.51871398e+02  2.07864076e+03 -2.23050515e+03]
 [ 7.78307694e+02 -3.24620390e+02 -4.53683106e+02]
 [ 1.54053814e+03  1.78731483e+03 -3.32784689e+03]
 [-9.44387319e+02 -6.39271314e+03  7.33710557e+03]
 [-3.08987349e+02 -9.41529635e+02  1.25051622e+03]
 [-4.48668659e+02 -2.37803810e+03  2.82671245e+03]
 [-4.25397494e+01  7.42821660e+03 -7.38567385e+03]
 [ 1.10834447e+02  2.36604887e+03 -2.47688070e+03]
 [ 3.92362703e+02 -1.20141993e+03  8.09067057e+02]
 [ 2.98412042e+02  2.75593459e+03 -3.05434081e+03]
 [ 5.40071820e+02  3.72760670e+03 -4.26767460e+03]
 [ 3.83420384e+02  1.97344008e+03 -2.35686281e+03]
 [-1.63419482e+02 -2.72098197e+03  2.88440512e+03]
 [-9.22365258e+01  1.08106055e+03 -9.88821760e+02]
 [ 2.38060668e+02 -1.68308275e+03  1.44502987e+03]
 [ 3.84495730e+02  2.00372548e+03 -2.38821442e+03]
 [-3.24787735e+02 -4.12148582e+02  7.36941118e+02]
 [ 3.03821608e+02  3.17818530e+02 -6.21632045e+02]
 [ 4.21252423e+02  1.68101675e+03 -2.10226868e+03]
 [-2.72065407e+02 -2.63344421e+02  5.35417332e+02]
 [-1.15017366e+01  4.37374766e+03 -4.36224240e+03]
 [ 1.09397340e+03  1.00156155e+02 -1.19413012e+03]
 [-1.42157069e+02  1.15482700e+03 -1.01266421e+03]
 [-3.47748991e+02  2.63872050e+03 -2.29096885e+03]
 [-9.21003154e+01  1.84194740e+03 -1.74983735e+03]
 [ 1.67893296e+03 -2.69331701e+03  1.01438571e+03]
 [-4.88538866e+02  1.08706597e+03 -5.98523403e+02]
 [ 4.74868510e+02 -6.04097802e+03  5.56611258e+03]
 [-8.26837806e+01  2.54684292e+03 -2.46415397e+03]
 [ 2.76457291e+02  3.76793925e+03 -4.04439266e+03]
 [-9.92857998e+01  1.54433763e+03 -1.44504780e+03]
 [ 2.69618076e+02  1.63692758e+03 -1.90654474e+03]
 [-1.44371063e+03 -6.75066311e+03  8.19437392e+03]
 [ 8.89378516e+02  5.86789544e+03 -6.75727224e+03]
 [-3.23844287e+01 -2.01662041e+03  2.04901232e+03]
 [-4.18065615e+02 -1.04166243e+03  1.45973358e+03]
 [ 2.65086256e+02  1.61026114e+03 -1.87534447e+03]
 [ 7.74518647e+02 -2.43341949e+03  1.65890886e+03]
 [-7.37627581e+02 -1.20745392e+03  1.94508368e+03]
 [ 1.63293606e+03  4.70608295e+03 -6.33901810e+03]
 [ 1.58671818e+02  1.74344482e+03 -1.90210899e+03]
 [ 5.48835608e+02 -8.46625983e+02  2.97794923e+02]
 [-8.34918078e+02 -5.15729463e+03  5.99222119e+03]
 [-4.29898218e+02 -2.78831556e+03  3.21821867e+03]
 [ 8.26291760e+02  1.91216230e+03 -2.73844715e+03]
 [-5.97008794e+02  5.15509201e+02  8.15033755e+01]
 [ 5.37209498e+02 -9.83735205e+02  4.46533042e+02]
 [ 3.54354133e+02 -1.65878001e+03  1.30443159e+03]
 [ 5.00648574e+02 -1.87809763e+03  1.37745803e+03]
 [ 2.02233068e+02  1.98608500e+03 -2.18831171e+03]
 [ 9.90540305e+02 -2.95364707e+03  1.96311502e+03]
 [-3.00106020e+02 -1.39261605e+03  1.69272651e+03]
 [-9.95875860e+02 -5.73387720e+02  1.56926648e+03]
 [-4.74988276e+02 -3.18439491e+03  3.65938885e+03]
 [-1.58457235e+02 -3.40616339e+03  3.56462875e+03]
 [-4.72987068e+02  2.51367735e+03 -2.04068386e+03]
 [-1.58771718e+00  3.79923136e+01 -3.63992131e+01]
 [ 2.17096283e+02  6.03938152e+02 -8.21029257e+02]
 [-2.10238987e+02  1.04652571e+03 -8.36280537e+02]
 [ 7.43451248e+02 -1.46142517e+03  7.17978958e+02]
 [-4.83032732e+02 -5.74844609e+02  1.05788267e+03]
 [-1.29728534e+02  5.51244511e+02 -4.21512255e+02]
 [-2.49094630e+02  5.33176834e+03 -5.08266888e+03]
 [-9.24524926e+02  7.07401417e+02  2.17123818e+02]
 [ 8.94870502e+01  4.50764682e+01 -1.34560279e+02]
 [ 4.38367511e+01  1.92463563e+03 -1.96846844e+03]
 [-2.93888720e+02  1.91459581e+03 -1.62071060e+03]
 [ 1.75504879e+02  2.83638374e+02 -4.59137555e+02]
 [-3.42367181e+02  1.40834185e+03 -1.06597141e+03]
 [ 6.84914711e+02  2.17091135e+03 -2.85582258e+03]
 [-3.31799693e+02  5.22726006e+03 -4.89545446e+03]
 [ 8.02924266e+01  9.80054627e+02 -1.06034042e+03]
 [-5.39087864e+02 -2.95584399e+03  3.49493445e+03]
 [ 5.33565522e+02  6.79882725e+01 -6.01552085e+02]
 [-3.23043527e+02 -5.46117184e+02  8.69156517e+02]
 [-1.47501107e+02  7.64151815e+02 -6.16642973e+02]
 [ 8.58470302e+02  1.41574646e+03 -2.27421193e+03]
 [ 3.77798090e+02  2.74845917e+03 -3.12625106e+03]
 [ 3.54245570e+01  2.68822058e+02 -3.04239351e+02]
 [ 5.03778154e+02  1.08676243e+03 -1.59054202e+03]
 [ 4.38790782e+02 -1.21224607e+03  7.73458423e+02]
 [ 7.25867133e+02  3.48524898e+03 -4.21110913e+03]
 [ 1.18790015e+03  1.57619043e+03 -2.76408599e+03]
 [ 2.39810477e+02 -7.65324249e+02  5.25519441e+02]
 [-9.19875785e+00  1.84126754e+03 -1.83206499e+03]
 [ 1.27569142e+03  1.12498226e+03 -2.40067290e+03]
 [ 4.06926625e+02  1.91971829e+03 -2.32664059e+03]
 [-2.89580973e+02 -2.32636102e+03  2.61594920e+03]
 [ 7.51777714e+02  1.18335206e+03 -1.93512559e+03]
 [ 3.56682341e+02  2.99679962e+03 -3.35347624e+03]
 [ 5.37621937e+02  2.65018013e+03 -3.18780253e+03]
 [-1.87795817e+02 -1.15083041e+03  1.33863122e+03]
 [ 7.04528311e+02  1.96860314e+03 -2.67312666e+03]
 [-8.70344370e+02  3.96155357e+03 -3.09120603e+03]
 [-1.12096383e+03 -2.11217433e+03  3.23313580e+03]
 [ 1.78284924e+02  1.80653689e+03 -1.98481833e+03]
 [-1.67636649e+02 -2.49911838e+03  2.66676780e+03]
 [-2.31851545e+02  2.63833498e+03 -2.40648008e+03]
 [ 1.05197367e+02  9.94181623e+02 -1.09937643e+03]
 [-3.98307436e+02 -5.00436831e+02  8.98748236e+02]
 [ 2.07749143e+02  9.35492611e+02 -1.14323311e+03]
 [-4.09081454e+02 -9.89847173e+02  1.39893311e+03]
 [-1.52450276e+03  2.04243835e+03 -5.17930702e+02]
 [ 4.37262027e+02  4.43290725e+02 -8.80545910e+02]
 [ 2.55704754e+02 -9.11236687e+02  6.55538344e+02]
 [-2.40866378e+02 -3.52953482e+02  5.93826071e+02]
 [ 4.27815410e+02  8.08539947e+02 -1.23634774e+03]
 [-6.47237734e+02  9.10865584e+02 -2.63622966e+02]
 [-2.87785657e+02 -1.53865892e+03  1.82645105e+03]
 [-3.24495933e+02  3.09211886e+03 -2.76761765e+03]
 [-4.05639174e+02 -2.35046422e+02  6.40694159e+02]
 [-4.34491123e+02 -7.94566994e+02  1.22906609e+03]
 [ 7.45724561e+01  1.04571359e+02 -1.79137525e+02]
 [-3.91936647e+02 -2.30421507e+02  6.22366403e+02]
 [ 1.12421031e+00 -1.16538981e+03  1.16427090e+03]
 [-4.31699222e+02 -3.38997563e+03  3.82168419e+03]
 [-1.83752546e+02  2.40355812e+02 -5.66022010e+01]
 [ 5.71690905e+02  2.28292749e+03 -2.85461744e+03]
 [-1.65157662e+01  4.23509658e+02 -4.06991021e+02]
 [-1.57212421e+02  3.64974479e+03 -3.49252940e+03]
 [ 6.50628447e+02  1.43142013e+03 -2.08204158e+03]
 [-9.41247347e+02 -2.51251961e+03  3.45377006e+03]
 [-8.99962116e+02 -1.06979677e+03  1.96976206e+03]
 [ 6.76910730e+02 -4.64480125e+02 -2.12422654e+02]
 [ 1.27155075e+01 -4.10876416e+02  3.98169340e+02]
 [ 7.15643030e+02  2.15273092e+02 -9.30912286e+02]
 [-6.05590787e+01  3.60576133e+02 -3.00013146e+02]
 [-4.20805249e+02  3.87591043e+03 -3.45510302e+03]
 [ 4.33082125e+01 -2.26425338e+03  2.22094943e+03]
 [-5.76465675e+02  8.74311910e+02 -2.97841506e+02]
 [-3.74609973e+02  1.57932472e+03 -1.20471198e+03]
 [ 3.41482643e+02  6.49421574e+02 -9.90899433e+02]
 [-8.75681680e+02 -3.60150142e+03  4.47719144e+03]
 [-1.02122211e+03 -2.61002998e+03  3.63125696e+03]
 [ 1.13352600e+02  2.68267636e+03 -2.79602215e+03]
 [ 3.33369269e+02  4.73854035e+03 -5.07191358e+03]
 [-1.75587495e+02 -3.81596687e+03  3.99156241e+03]
 [-5.02311475e+02 -2.86348841e+03  3.36580661e+03]
 [ 8.56720934e+02  5.79659350e+03 -6.65331074e+03]
 [ 4.25989647e+02 -2.05388145e+03  1.62789988e+03]
 [-1.50900513e+02  3.93020458e+03 -3.77929678e+03]
 [ 2.29093403e+00  5.93240082e+02 -5.95528166e+02]
 [ 5.67677851e+02 -9.30262454e+02  3.62590614e+02]
 [ 1.17018525e+03  2.28219511e+03 -3.45238575e+03]
 [-8.93385239e+02 -1.88519383e+03  2.77858416e+03]
 [-4.65525318e+02 -2.07066142e+03  2.53618962e+03]
 [ 2.13726897e+01  9.08268919e+02 -9.29639917e+02]
 [-1.15831398e+03 -2.00324167e+03  3.16156145e+03]
 [-3.79061375e+02  4.48378884e+03 -4.10472166e+03]
 [ 9.62805292e+02  5.42586634e+03 -6.38866771e+03]
 [ 8.12905580e+02  4.36094948e+03 -5.17385062e+03]
 [-2.65432591e+02 -2.78701669e+03  3.05245350e+03]
 [ 3.54013960e+02 -2.34650826e+03  1.99250154e+03]
 [ 1.11574426e+02  3.38667297e+03 -3.49824233e+03]
 [ 8.05393768e+01 -2.00629846e+03  1.92576595e+03]
 [ 2.28406202e+02  2.16899489e+03 -2.39739693e+03]
 [-1.13449542e+02  4.16010173e+03 -4.04665292e+03]
 [-1.06106561e+02 -8.77735288e+02  9.83845115e+02]
 [ 9.16770517e+02  5.55103645e+03 -6.46779791e+03]
 [-2.07961266e+02 -4.58462599e+03  4.79259452e+03]
 [-5.23742447e+02 -1.45450724e+03  1.97825863e+03]
 [-4.39374069e+02  4.66105155e+03 -4.22167399e+03]
 [ 6.47583492e+02 -2.04193128e+03  1.39435424e+03]
 [ 9.82222481e+02 -1.50258365e+03  5.20367402e+02]
 [ 1.28236974e+02  8.11722095e+02 -9.39954777e+02]
 [-2.41386466e+01  3.07441651e+02 -2.83296301e+02]
 [ 4.48804509e+02  9.29498203e+03 -9.74378253e+03]
 [ 1.78314354e+02  3.40367417e+03 -3.58198625e+03]
 [ 9.57262568e+02  2.22331981e+03 -3.18058132e+03]
 [ 7.00732085e+02 -8.51468716e+02  1.50736123e+02]
 [ 1.26664079e+02  1.61878628e+03 -1.74544537e+03]
 [ 2.92698756e+02  3.80053179e+03 -4.09322656e+03]
 [ 6.53865009e+02  8.18138539e+02 -1.47199713e+03]
 [-3.37893682e+02 -4.43347216e+00  3.42334398e+02]
 [-5.27563331e+02 -1.80478029e+03  2.33234794e+03]
 [-7.12911433e+02 -4.96067681e+02  1.20898416e+03]
 [ 9.91821094e+01 -2.63685377e+03  2.53768007e+03]
 [ 9.97738251e+01 -1.56195191e+03  1.46218622e+03]
 [-3.36573358e+02 -3.20768905e+03  3.54427373e+03]
 [-8.87572274e+02  5.46743044e+03 -4.57985953e+03]
 [-3.69050814e+02 -1.37736916e+03  1.74642515e+03]
 [ 2.15436411e+02 -1.18593995e+03  9.70510657e+02]
 [-5.91867383e+02 -1.90536188e+03  2.49723931e+03]
 [ 6.64122995e+02  4.88576884e+02 -1.15269530e+03]
 [-1.91869915e+02  7.26568289e+02 -5.34691075e+02]
 [ 3.23832959e+02 -3.15969467e+03  2.83586178e+03]
 [-1.10880085e+02 -2.72230665e+03  2.83319597e+03]
 [ 1.00738208e+03 -3.29260993e+01 -9.74452399e+02]
 [-1.85999565e+01 -2.56958355e+02  2.75556917e+02]
 [-2.46027778e+02  1.08356373e+03 -8.37532717e+02]
 [ 2.53052359e+02  8.15457067e+01 -3.34592117e+02]
 [-1.04224341e+01  2.79736555e+02 -2.69306630e+02]
 [ 2.90631037e+02 -8.56089887e+02  5.65464443e+02]
 [-5.18389985e+02 -3.87901252e+03  4.39740828e+03]
 [-5.10532115e+02 -7.73548960e+02  1.28408478e+03]
 [-1.53095432e+02 -3.58728939e+02  5.11829059e+02]
 [ 2.79001027e+02  2.57823855e+03 -2.85723790e+03]
 [-8.35134315e+02 -2.92282726e+03  3.75797006e+03]
 [ 1.77687612e+03 -9.28390136e+02 -8.48476746e+02]
 [-4.09121102e+02 -1.24057561e+03  1.64970104e+03]
 [-1.32864053e+03 -3.46485953e+03  4.79350328e+03]
 [ 2.21686249e+02  2.25156509e+03 -2.47324575e+03]
 [ 4.86667946e+02  8.25955684e+02 -1.31261837e+03]
 [ 5.53338481e+01 -1.36368867e+02  8.10366611e+01]
 [-1.82282737e+02 -3.28501922e+03  3.46730731e+03]
 [-1.33230305e+03 -2.08961801e+03  3.42192584e+03]
 [ 2.38249772e+02 -2.01485221e+03  1.77661025e+03]
 [ 7.16844982e+02  3.58388780e+03 -4.30072481e+03]
 [ 3.91545726e+02  2.81103106e+02 -6.72644720e+02]
 [ 6.82985814e+02  7.31967459e+02 -1.41495049e+03]
 [-5.93113328e+02 -2.07366532e+03  2.66678638e+03]
 [ 3.75367119e+02  3.49661260e+03 -3.87197376e+03]
 [-3.86844672e+02 -2.49009960e+03  2.87694977e+03]
 [ 3.63899108e+02 -2.51353113e+02 -1.12539428e+02]
 [-5.00816322e+01 -1.28709553e+02  1.78792050e+02]
 [-1.41122400e+03 -1.15169318e+03  2.56291703e+03]
 [-2.90596768e+02 -9.81081104e+02  1.27168363e+03]
 [-9.09842639e+02 -1.42135934e+03  2.33120714e+03]
 [ 1.47377923e+02 -5.58263661e+03  5.43526564e+03]
 [-6.24277208e+02 -6.65534121e+02  1.28981812e+03]
 [-1.35943947e+02  2.35827279e+03 -2.22232153e+03]
 [-3.64585925e+02 -2.28183316e+03  2.64642850e+03]
 [ 1.52597332e+02 -3.81680532e+03  3.66421248e+03]
 [-2.40649040e+02 -2.35429729e+03  2.59495029e+03]
 [-1.41100531e+02  9.36283878e+02 -7.95179741e+02]
 [ 1.52033572e+02  4.66335355e+02 -6.18366587e+02]
 [ 9.81361379e+01 -3.57207635e+02  2.59073844e+02]
 [ 1.01950209e+03  2.11050605e+03 -3.13000352e+03]
 [-3.94189042e+02 -1.80056379e+03  2.19475691e+03]
 [-1.40112720e+02 -1.50475412e+03  1.64487290e+03]
 [ 2.02765639e+02 -4.63313374e+03  4.43037566e+03]
 [ 5.10550834e+01 -2.43857007e+03  2.38752274e+03]
 [ 3.15960329e+02 -2.71285702e+03  2.39690197e+03]
 [-3.64786574e+02  5.28364068e+02 -1.63573786e+02]
 [ 1.25821744e+02 -1.43681608e+03  1.31099894e+03]
 [-8.00610487e+02  1.86138057e+03 -1.06075924e+03]
 [-5.19044122e+02 -2.17146036e+03  2.69051231e+03]
 [-3.43148944e+02 -1.21619582e+03  1.55935167e+03]
 [ 3.02690819e+02  2.02413457e+03 -2.32682292e+03]
 [-1.23431975e+02 -1.77717929e+02  3.01155240e+02]
 [-5.60357013e+02 -3.62310020e+03  4.18346098e+03]
 [-2.94487140e+02 -5.03950485e+02  7.98444050e+02]
 [ 1.49485950e+03 -2.05600964e+03  5.61157297e+02]
 [-5.31591478e+01 -6.79768042e+02  7.32929324e+02]
 [ 8.04355645e+01 -6.96423670e+02  6.15994678e+02]
 [ 9.79081616e+02  2.80069321e+03 -3.77976994e+03]
 [-5.00428248e+02 -7.29849626e+02  1.23028250e+03]
 [-1.15557557e+03 -3.56402372e+02  1.51198591e+03]
 [ 9.91947036e+02 -9.40084576e+01 -8.97928962e+02]
 [ 5.53113998e+02  3.06908787e+03 -3.62219607e+03]
 [-1.99131622e+02  6.89884662e+02 -4.90748489e+02]
 [-3.83886701e+01  5.44102736e+03 -5.40263276e+03]
 [-3.19856636e+02 -2.09812663e+03  2.41798515e+03]
 [-1.36751896e+02 -6.86664086e+01  2.05421103e+02]
 [ 3.26554771e+02  3.75464744e+02 -7.02018661e+02]
 [ 3.46486377e+02  3.49286171e+03 -3.83934034e+03]
 [ 1.87050654e+02  3.61278016e+01 -2.23174127e+02]
 [-6.43177191e+02 -1.24049481e+03  1.88368055e+03]
 [ 2.64483850e+02 -3.07908495e+03  2.81460053e+03]
 [ 2.87311766e+02 -2.43384569e+02 -4.39175843e+01]
 [-6.68299535e+01  1.01674377e+03 -9.49909695e+02]
 [ 2.71198398e+02  3.58338655e+02 -6.29533710e+02]
 [-3.59707800e+02 -3.47694983e+03  3.83666216e+03]
 [-7.24365948e+02 -1.70293045e+03  2.42729680e+03]
 [ 3.62299956e+01 -9.78843339e+02  9.42619248e+02]
 [ 5.20793474e+02  8.32957226e+02 -1.35374650e+03]
 [-5.18328199e+01 -1.67823267e+03  1.73007197e+03]
 [ 2.01548296e+02  7.15718624e+02 -9.17262728e+02]
 [-9.92514270e+02 -1.56728186e+03  2.55979949e+03]
 [-2.04168084e+02 -2.06150078e+03  2.26567581e+03]
 [ 8.05354685e+01 -4.41588847e+03  4.33535848e+03]
 [-6.38980767e+02 -3.00959707e+03  3.64857953e+03]
 [-1.79013683e+01  1.37688833e+03 -1.35897706e+03]
 [-4.16792623e+02 -5.90057763e+02  1.00685523e+03]
 [-4.53615927e+02 -1.87202657e+02  6.40825418e+02]
 [-1.19151687e+02 -8.97281401e+02  1.01643947e+03]
 [-6.20030383e+01  2.98043222e+03 -2.91842372e+03]
 [-1.33704840e+03 -2.71657363e+03  4.05362535e+03]]
